255,167,103 255,167,103 255,170,102 255,170,104 255,170,100 255,175,101 255,175,106 255,168,117 255,168,117 255,166,116 255,166,114 255,167,113 252,165,122 224,167,138 209,173,144 219,168,142 219,168,140 204,170,148 200,174,153 222,171,136 230,168,130 217,171,143 216,170,142 220,168,138 219,168,142 210,170,147 193,174,158 184,176,165 205,169,149 200,171,149 212,168,138 221,169,139 219,169,138 217,169,142 210,169,149 208,171,147 199,175,151 195,176,151 179,178,153 173,177,162 173,177,162 170,179,162 171,178,162 171,178,162 175,177,160 170,179,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,181,161 168,180,160 170,179,160 170,179,160 171,180,163 169,181,161 171,180,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 169,181,161 170,180,158 171,181,159 171,181,159 172,180,159 171,181,159 171,181,159 172,180,159 171,181,157 171,180,161 171,180,161 171,180,161 174,182,161 174,182,161 174,182,161 173,183,161 174,182,161 174,182,161 172,185,162 221,175,138 202,174,145 255,168,114 255,163,109 255,162,105 255,164,101 242,174,129 211,173,138 200,177,146 198,177,152 181,179,157 178,181,161 174,182,161 178,181,161 188,178,156 203,173,147 209,172,146 199,176,147 194,177,149 195,176,153 185,177,164 190,177,154
255,167,105 255,167,105 255,168,105 255,168,104 255,167,102 255,171,102 255,170,100 255,169,115 255,171,112 255,168,112 255,172,113 255,169,114 255,166,122 243,167,127 233,172,136 237,169,131 230,172,135 226,171,140 224,173,138 245,173,127 241,173,128 221,171,140 222,167,136 224,169,138 221,169,137 215,169,141 194,174,154 193,177,160 226,169,140 223,168,137 230,167,134 227,169,134 224,169,138 220,169,141 214,169,148 215,171,143 200,175,147 186,180,157 174,179,159 173,177,162 173,177,162 173,177,162 173,177,162 171,178,162 173,177,160 171,180,161 171,180,161 170,179,160 170,179,160 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,163 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 170,179,160 174,182,159 172,180,157 171,181,159 172,180,159 174,179,159 174,179,157 172,180,157 172,180,157 171,180,161 169,181,161 172,184,164 173,183,161 173,183,161 173,183,161 173,183,161 175,183,160 178,183,159 191,182,155 246,176,125 255,171,122 255,167,101 255,166,103 255,167,100 252,175,117 209,180,145 196,178,148 196,180,147 192,180,152 177,182,160 179,182,158 183,181,163 187,179,157 199,175,151 205,175,149 201,176,148 188,178,154 181,179,157 182,178,157 191,177,159 213,177,148
255,166,111 255,166,109 255,165,108 255,166,107 255,167,108 255,170,109 255,167,116 255,165,118 255,166,117 255,168,116 255,169,114 255,169,116 255,168,121 253,167,119 248,170,124 250,166,122 255,171,116 255,171,119 242,169,128 246,171,126 254,169,116 251,167,121 244,168,128 248,170,126 248,169,123 247,169,125 229,171,134 221,173,144 246,169,132 242,174,129 243,170,129 239,170,130 231,170,134 226,170,136 217,171,145 209,173,144 185,178,158 178,180,165 182,177,163 174,178,161 173,177,160 173,177,162 171,181,159 172,180,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 171,180,161 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 171,181,159 174,182,161 174,182,161 179,180,161 179,180,159 178,181,159 179,180,159 178,181,161 178,182,155 179,180,159 181,180,155 179,180,157 179,180,159 178,181,159 178,181,159 178,181,157 178,181,157 181,179,157 184,183,158 191,182,155 200,180,148 220,182,136 255,179,108 255,172,101 255,171,99 255,177,100 255,179,102 255,182,118 228,179,141 210,176,144 193,181,155 182,183,160 190,181,154 199,178,153 201,178,147 199,179,149 193,179,154 189,179,157 191,181,157 184,180,159 185,181,162 193,179,154 225,169,133 255,161,121
255,166,111 255,167,111 255,168,110 255,169,103 255,169,103 255,177,99 255,178,108 255,172,113 255,169,115 252,168,122 250,166,122 253,166,121 250,166,122 248,169,121 255,167,113 255,170,111 255,170,109 255,173,111 255,175,114 247,172,123 249,172,119 255,171,111 255,168,114 255,170,114 255,172,107 255,178,105 255,182,107 255,174,105 248,170,119 240,172,127 240,173,123 243,173,122 232,177,132 226,176,134 215,172,139 212,173,143 187,177,155 179,181,164 179,181,164 177,181,164 182,179,164 178,181,161 179,180,161 178,181,161 178,181,161 178,181,161 178,181,161 177,182,162 176,179,157 174,179,157 176,181,161 176,181,161 176,181,159 174,182,159 173,183,161 173,183,161 176,181,159 178,181,159 178,181,157 178,181,157 176,181,157 176,181,159 178,181,159 180,183,161 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 178,181,157 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 176,181,157 176,181,157 178,181,159 178,181,159 178,181,159 178,181,159 180,181,160 180,181,158 183,179,158 182,181,154 183,180,156 185,179,156 182,181,156 184,181,157 184,180,159 185,179,156 183,180,156 183,180,156 183,180,156 185,179,156 187,181,158 184,181,157 185,181,160 185,182,156 188,183,153 216,182,139 255,179,117 255,177,106 255,180,102 255,182,102 255,187,108 246,183,114 235,184,127 237,185,125 230,184,129 202,185,150 191,182,153 188,183,155 192,183,156 198,180,150 201,183,151 197,183,158 191,182,153 196,183,160 192,182,158 190,182,160 197,183,156 220,178,140 238,169,131 255,165,117 255,163,110
255,166,117 255,166,117 255,168,114 255,167,104 255,170,104 255,173,91 255,177,99 255,173,111 254,168,118 248,169,125 242,170,131 248,169,123 252,168,124 252,168,122 254,168,120 253,170,119 255,172,117 255,174,113 255,177,111 255,179,110 255,177,112 255,175,111 255,173,112 255,173,114 255,178,108 255,184,105 255,177,107 242,174,115 234,173,128 225,174,135 223,177,138 220,175,140 209,175,141 210,176,144 204,175,144 202,175,143 197,176,153 186,179,161 184,180,161 184,180,159 190,180,158 187,181,158 189,179,157 194,180,153 193,179,154 188,180,156 184,180,159 182,180,158 180,181,158 180,181,158 180,182,156 182,180,158 181,182,159 181,182,159 180,181,158 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,157 180,184,157 181,182,159 180,181,158 180,181,158 180,181,158 180,181,158 180,181,158 181,183,157 186,180,157 184,181,157 183,182,157 182,181,156 180,182,156 180,182,156 180,182,156 182,181,156 183,182,157 183,182,157 186,180,157 185,179,156 184,181,157 185,182,158 183,180,156 186,180,157 184,181,157 186,181,153 186,181,153 186,181,153 186,181,153 187,182,154 188,180,156 184,182,153 187,182,154 188,183,155 187,182,152 188,183,153 194,185,154 200,184,153 210,184,145 228,187,140 255,188,121 255,183,107 242,181,116 249,183,112 254,183,110 246,185,120 226,187,130 209,185,148 200,189,154 193,186,155 195,186,155 191,186,154 193,188,158 196,187,158 196,187,156 193,186,155 196,187,160 198,186,158 201,188,154 209,185,152 209,185,150 216,183,144 242,174,129 255,166,117 255,164,117 255,164,115 255,164,115
255,168,116 255,168,116 255,168,108 255,168,107 255,169,106 255,174,108 255,174,115 250,166,124 247,167,133 244,167,132 244,167,130 251,167,121 255,167,118 255,167,118 255,169,117 255,173,111 255,176,111 255,179,112 250,176,122 254,178,115 255,177,109 254,174,115 252,174,121 255,178,120 255,178,118 249,175,121 232,171,135 212,172,138 209,175,145 205,175,149 202,177,147 200,176,150 195,178,154 194,176,155 194,177,151 201,178,149 200,176,150 200,177,146 203,179,146 221,173,130 243,171,123 249,175,121 249,176,115 241,174,124 227,177,131 215,178,138 201,179,143 185,179,154 184,181,157 183,182,157 184,181,155 183,182,157 183,182,157 183,182,157 183,182,155 181,184,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 187,182,154 188,181,154 187,182,152 188,183,153 188,183,153 185,183,154 187,182,154 187,182,154 186,181,153 187,182,154 189,182,155 188,181,154 188,183,153 186,181,151 186,181,153 187,182,154 187,182,154 188,183,153 188,183,155 187,182,154 187,182,154 189,182,153 190,183,154 189,184,156 190,183,154 195,187,153 198,186,149 204,185,148 208,185,145 211,184,141 214,184,138 225,187,139 223,185,135 220,184,135 220,187,139 219,188,139 215,189,139 217,188,135 219,188,137 215,189,139 205,189,147 200,190,150 200,190,152 198,188,150 200,187,153 201,188,154 200,189,156 201,191,153 201,189,152 201,189,150 204,189,149 218,184,141 233,178,133 250,175,128 244,174,127 247,175,125 255,169,114 255,170,111 255,168,107 255,167,105 255,166,103
255,168,112 255,170,111 255,170,106 255,168,106 255,170,107 255,166,113 255,168,121 244,168,126 244,168,128 247,167,126 254,168,120 255,167,115 255,167,113 255,168,111 255,172,110 255,174,113 253,177,121 249,175,123 240,174,122 239,172,127 242,172,123 247,175,125 251,174,121 247,173,119 243,173,126 244,174,127 255,172,123 241,171,120 218,173,140 207,174,147 201,176,146 201,178,149 201,177,151 197,178,151 199,179,149 210,178,146 212,178,144 205,177,139 217,179,144 224,179,133 227,174,129 233,179,129 236,181,138 226,181,137 213,179,145 204,182,146 195,181,152 188,181,154 185,182,156 184,184,154 186,184,155 186,184,155 186,184,153 186,184,153 186,184,155 188,183,153 189,184,152 189,184,152 189,184,154 189,184,154 189,184,154 188,183,153 189,184,154 189,184,154 189,182,153 190,183,154 190,183,154 189,182,153 192,183,154 190,183,152 190,183,152 190,183,152 194,185,154 194,185,154 192,183,152 192,183,154 194,185,156 194,185,154 192,183,152 195,186,155 194,185,154 195,186,155 195,186,155 192,183,154 192,183,152 194,185,154 192,183,152 192,183,152 197,186,153 198,187,152 201,189,152 203,186,149 206,187,148 209,186,144 211,185,144 209,187,142 212,187,143 211,186,140 215,188,141 212,187,139 212,190,141 212,190,143 209,192,143 206,193,145 208,192,148 208,192,148 208,192,150 207,190,151 207,192,152 205,193,152 206,191,151 208,192,150 213,192,149 212,192,146 211,193,149 214,192,147 220,189,138 236,182,134 247,176,123 254,177,121 253,177,117 254,178,118 255,175,118 255,176,117 255,177,117 255,175,111 255,171,105 255,170,104
255,169,97 255,173,97 255,170,101 255,166,104 255,166,110 255,166,102 255,168,114 255,167,116 255,166,115 255,168,112 255,169,104 255,170,100 255,168,99 255,169,100 255,170,106 255,173,103 255,175,103 255,173,107 244,177,127 241,175,127 245,173,123 249,173,115 255,176,115 255,175,105 255,179,93 255,181,93 255,178,110 255,174,109 240,174,124 235,175,125 230,175,134 222,176,135 213,180,143 209,180,145 218,178,142 226,178,133 227,178,129 214,179,143 214,180,146 214,183,146 209,183,144 207,183,146 202,185,150 203,183,153 201,185,154 197,186,153 197,185,155 192,185,154 190,183,152 189,184,154 189,184,154 189,184,152 192,186,152 195,187,153 197,186,153 197,186,153 198,187,152 197,186,151 196,188,152 196,188,152 199,188,153 199,188,153 199,188,153 198,187,152 197,189,153 197,189,153 199,188,153 201,188,154 201,188,154 201,188,154 201,188,154 201,189,152 201,189,152 200,188,151 200,188,151 200,188,151 199,187,150 200,188,151 200,188,151 199,189,151 200,190,150 199,189,149 199,189,151 199,189,151 201,189,152 198,188,150 203,188,152 204,189,149 204,187,148 205,189,147 207,189,145 207,189,145 211,191,145 212,190,145 212,192,146 212,192,146 213,193,147 214,192,145 214,192,145 213,191,142 214,192,143 213,193,145 213,193,145 214,194,146 214,194,146 214,194,146 213,196,147 211,196,147 212,195,146 215,195,147 215,195,147 221,192,143 226,188,138 233,189,136 244,184,130 248,181,129 247,180,128 245,183,127 246,184,126 244,186,124 246,188,126 255,187,124 255,179,113 255,168,106 255,168,103 255,168,101 255,170,101 255,170,98
255,173,101 255,173,101 255,168,102 255,171,104 255,168,100 255,167,100 255,171,104 255,169,96 255,171,101 255,168,98 255,169,96 255,172,96 255,172,98 255,172,95 255,173,99 255,176,91 255,182,92 255,177,95 255,175,115 255,175,116 255,172,108 255,176,104 255,178,113 255,181,105 255,184,107 255,184,111 255,185,120 255,183,120 255,183,118 255,185,114 249,181,122 238,180,127 225,181,141 218,181,141 215,183,141 226,185,138 222,181,134 207,184,144 205,186,151 201,186,150 201,186,150 203,186,151 202,186,153 200,187,153 199,186,152 199,188,153 198,187,152 198,185,151 196,188,152 198,187,152 198,188,150 201,189,152 200,190,152 200,190,152 201,189,152 201,189,150 202,190,149 202,191,147 201,189,148 201,189,148 204,189,151 204,189,149 203,188,148 203,188,148 204,189,149 206,191,151 207,190,151 209,191,149 207,189,147 207,190,151 207,190,151 204,190,147 206,192,149 207,191,149 207,191,149 207,191,149 205,189,147 207,191,149 207,191,149 209,191,147 209,191,149 207,189,147 205,189,147 207,191,149 207,191,147 207,191,147 211,191,145 212,192,144 212,192,144 213,193,145 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 219,198,146 216,195,141 219,198,144 219,198,144 217,196,142 216,195,141 220,199,145 222,198,143 224,195,142 229,193,144 223,198,141 241,190,135 248,187,126 250,188,130 250,188,130 253,187,130 255,188,129 248,190,128 248,190,128 254,186,127 255,183,123 255,176,114 255,169,103 255,166,98 255,170,100 255,168,99 255,167,95 255,170,95
255,169,100 255,168,102 255,168,103 255,168,102 255,169,98 255,170,98 255,170,97 255,172,94 255,171,96 255,169,98 255,170,98 255,170,96 255,170,94 255,169,92 255,175,92 255,181,90 255,185,86 255,186,85 255,177,94 255,178,110 255,177,109 255,178,110 255,176,107 255,176,115 239,175,131 228,178,134 218,180,145 212,180,146 207,183,150 209,182,148 217,182,144 211,183,145 207,184,144 205,183,145 205,183,145 207,186,145 207,186,145 202,187,151 202,187,151 203,188,152 203,188,152 204,189,153 203,188,152 201,189,150 201,189,150 201,189,148 203,189,146 203,189,146 209,191,147 210,192,148 210,193,146 212,192,144 212,192,146 210,193,144 212,192,144 213,193,145 211,194,145 210,193,144 211,194,145 211,194,145 212,192,144 213,193,145 211,194,145 212,195,148 212,195,146 212,195,146 212,195,146 212,195,148 214,194,148 212,195,146 212,195,146 213,193,145 215,193,146 217,192,144 217,192,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,140 215,194,140 215,194,142 215,193,146 215,193,146 212,195,144 215,195,145 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 216,195,143 219,195,142 219,195,142 221,197,142 221,197,142 222,198,143 220,199,143 222,198,143 223,199,144 222,198,145 222,198,143 223,199,144 223,200,142 229,198,138 234,196,132 244,192,132 249,188,127 248,183,121 237,191,132 233,194,133 253,189,127 255,189,126 255,191,124 255,186,122 255,182,120 255,182,121 255,183,121 255,175,114 255,167,105 255,165,103 255,163,100 255,166,98 255,168,95 255,170,93 255,170,91 255,169,89 255,168,88
