255,167,103 255,170,103 255,172,106 255,170,100 255,174,103 255,169,110 255,168,117 255,165,113 255,167,113 252,165,122 217,169,144 206,171,144 219,168,140 193,175,156 221,170,135 230,168,130 215,171,141 219,168,140 219,168,142 193,173,153 184,176,165 205,169,149 204,171,146 216,170,140 219,169,138 212,167,144 210,173,149 199,175,151 189,179,155 177,177,161 173,177,162 170,179,160 171,178,162 175,177,160 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,181,161 168,180,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 167,179,159 170,180,158 169,181,161 172,180,159 171,181,159 171,181,159 171,181,157 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,157 174,182,161 191,178,155 201,173,144 255,168,114 255,162,106 255,164,103 242,174,129 201,177,144 198,177,152 181,179,157 174,182,161 174,179,159 188,178,156 208,172,143 200,177,148 194,177,149 192,179,158 182,175,157
255,166,109 255,165,107 255,167,105 255,166,105 255,169,103 255,169,113 255,170,109 255,173,114 255,169,111 255,166,117 251,168,119 243,169,133 251,170,120 248,170,122 252,170,116 251,169,122 234,169,132 235,169,135 231,173,138 218,170,143 202,173,151 239,169,136 235,170,129 229,169,130 227,168,138 216,168,141 213,172,141 193,176,152 176,180,163 173,177,160 173,177,160 173,177,160 171,180,161 172,180,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 172,180,159 172,180,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 169,181,161 171,181,159 174,181,163 178,181,159 173,183,159 178,181,161 177,178,157 179,180,157 179,180,157 178,181,159 176,181,159 176,181,159 176,181,159 176,181,159 179,181,153 192,178,151 244,173,129 255,166,94 255,170,100 255,170,101 255,178,114 206,183,154 199,178,151 187,181,158 180,183,161 190,180,158 195,178,154 200,177,148 195,178,154 183,179,160 180,182,167 195,178,154 229,173,139
255,166,111 255,168,114 255,170,104 255,168,102 255,175,98 255,170,107 255,168,114 251,167,123 253,166,121 250,166,122 251,168,119 255,168,114 255,170,109 255,172,111 245,170,121 248,171,118 255,169,108 255,169,116 255,172,107 255,177,101 255,173,104 247,169,118 238,171,126 243,173,122 233,178,133 221,175,138 212,173,143 187,177,155 179,181,164 178,181,161 182,179,164 176,179,159 178,181,161 178,181,161 178,181,161 179,182,162 176,179,157 174,179,159 176,181,161 176,181,159 173,183,161 173,183,161 176,181,159 178,181,157 178,181,157 176,181,157 176,181,159 179,182,160 179,182,158 178,181,157 178,181,157 178,181,159 178,181,157 178,181,157 179,182,158 178,181,157 179,182,158 178,181,157 176,181,157 176,181,157 178,181,159 178,181,159 180,181,160 180,181,158 181,180,155 182,181,154 185,179,156 183,180,154 183,179,158 185,179,156 183,180,154 183,180,156 185,179,156 186,180,157 184,180,159 183,180,154 193,180,148 242,176,121 255,173,102 255,181,98 255,187,108 250,187,118 238,185,128 238,187,130 203,186,151 188,183,155 191,182,155 198,180,150 197,183,154 194,182,156 194,181,158 191,181,159 195,181,154 219,177,139 250,166,124 255,162,113
255,166,117 255,167,117 255,167,104 255,170,104 255,176,90 255,177,106 254,168,118 243,169,131 247,168,122 252,168,124 254,168,120 252,170,123 255,172,117 255,177,111 255,179,110 255,177,112 255,175,111 255,174,114 255,178,108 255,181,105 239,171,112 234,173,128 224,175,137 221,175,138 209,175,141 207,175,143 203,176,144 197,176,153 184,180,161 183,181,161 190,180,158 187,179,157 193,179,152 193,179,154 186,180,157 182,180,158 180,181,158 180,182,156 182,180,158 181,182,159 180,181,158 180,181,158 181,183,157 181,183,157 181,183,157 183,182,157 180,183,159 181,182,159 180,181,158 179,180,157 180,181,158 181,183,157 186,180,157 183,182,157 182,181,156 180,182,156 180,182,156 182,181,156 182,181,156 184,183,158 185,179,156 185,182,158 185,182,158 186,180,157 186,180,155 185,180,150 186,181,153 187,182,154 188,180,156 184,182,153 188,181,154 187,182,152 188,183,153 197,186,153 210,184,145 228,187,140 255,184,111 246,183,114 249,183,112 252,184,114 226,187,130 209,185,148 194,187,156 192,185,156 191,186,154 193,188,160 196,187,156 193,186,155 199,187,161 201,187,158 209,185,152 208,184,147 242,174,129 255,166,117 255,164,117 255,164,115
255,169,114 255,169,110 255,167,105 255,169,106 255,171,120 248,166,123 244,167,130 244,167,130 255,166,119 255,170,119 255,168,113 255,173,112 255,176,114 243,174,120 244,174,127 255,180,117 247,172,123 244,172,122 243,172,128 241,173,130 231,174,130 213,172,143 201,175,150 195,176,151 195,178,154 196,177,154 200,176,143 203,179,144 205,178,144 224,181,134 248,178,120 255,184,109 243,177,127 226,176,132 205,181,144 193,181,153 186,180,157 185,182,156 186,184,155 184,184,152 185,183,154 185,183,154 185,183,152 185,183,152 185,183,152 188,183,153 187,182,152 188,183,153 188,181,152 189,182,153 188,181,152 191,182,153 189,182,151 189,182,151 192,183,154 190,183,154 189,182,153 189,182,153 191,182,153 190,181,152 192,183,152 194,185,156 190,183,154 189,182,151 190,183,154 190,183,154 192,183,152 195,186,155 198,185,151 201,186,148 207,186,145 209,186,144 214,184,140 221,187,142 220,188,142 215,189,139 215,190,144 211,191,145 210,193,146 208,192,148 206,192,149 201,189,150 204,192,151 204,189,149 208,191,154 205,188,149 207,191,149 209,191,147 228,180,135 252,174,126 253,171,115 255,173,118 255,174,111 255,175,113 255,172,106 255,171,104
255,168,104 255,175,104 255,165,107 255,166,114 255,168,118 255,170,123 252,168,124 255,167,115 255,168,110 255,170,106 255,170,108 255,173,111 255,177,116 246,177,123 237,176,129 241,174,129 249,173,113 255,176,112 255,177,116 255,180,110 252,176,118 231,176,135 218,175,142 217,176,145 206,182,149 206,182,149 218,179,140 220,178,138 211,179,145 219,182,142 215,181,140 214,181,142 209,180,145 204,185,148 195,181,152 195,186,155 187,185,154 189,184,154 188,183,153 190,183,152 192,183,152 192,183,152 194,186,152 195,187,153 192,186,152 196,187,156 196,188,154 198,186,156 199,186,152 198,185,151 200,187,153 199,186,152 198,187,154 200,187,155 199,186,154 197,189,153 202,186,153 203,187,154 199,188,153 199,188,153 201,189,152 198,188,150 199,188,153 200,189,156 199,189,151 202,189,155 203,188,152 205,188,149 207,189,147 209,188,145 209,189,143 209,189,143 211,191,145 212,192,146 212,192,144 213,193,145 209,194,147 209,194,147 210,195,148 209,194,147 208,194,149 212,194,150 213,195,151 209,196,148 218,192,142 228,187,138 236,187,138 241,183,132 246,181,126 251,180,125 248,183,126 255,184,121 255,176,112 255,172,107 255,170,106 255,172,105
255,173,101 255,172,101 255,171,104 255,168,100 255,169,102 255,172,100 255,171,101 255,170,98 255,172,96 255,172,98 255,171,93 255,172,96 255,182,92 255,177,102 255,175,116 255,172,108 255,179,110 255,180,110 255,184,107 255,182,116 255,184,121 255,183,118 255,188,118 244,179,124 225,181,141 215,182,143 226,185,138 222,181,134 204,185,148 201,186,148 201,186,150 202,186,153 200,187,153 199,186,152 198,187,152 199,188,153 196,188,152 198,188,150 200,188,151 200,190,152 201,189,150 201,189,150 202,190,149 201,190,146 201,189,148 204,189,151 204,189,149 203,188,148 204,189,149 206,191,151 209,191,149 207,189,147 207,190,151 204,190,147 206,192,149 207,191,149 207,191,149 205,189,147 207,191,149 207,191,147 209,191,149 207,191,149 207,191,149 207,191,147 209,192,145 213,191,144 212,192,144 215,193,144 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 219,198,146 216,195,141 219,198,144 217,196,142 217,196,142 222,198,143 224,195,142 223,197,143 233,193,139 248,187,126 248,189,130 254,188,131 255,188,129 246,190,127 252,188,128 255,183,123 255,170,108 255,168,100 255,170,100 255,167,97 255,169,95
255,167,98 255,168,103 255,166,100 255,167,96 255,170,99 255,171,98 255,171,96 255,172,100 255,170,96 255,170,94 255,170,91 255,177,91 255,184,85 255,189,87 255,178,110 255,177,109 255,177,106 255,176,110 242,178,134 218,181,141 213,181,147 207,183,150 209,180,147 212,181,144 207,184,144 207,186,145 208,187,146 208,187,146 203,188,152 203,188,152 204,189,153 204,189,153 202,190,151 201,189,150 202,190,149 206,192,149 210,192,148 210,193,146 212,192,144 212,192,146 210,193,144 213,193,145 211,194,145 211,194,145 211,194,145 212,192,144 213,193,145 212,195,146 212,195,146 211,194,145 212,195,148 214,194,148 210,195,146 213,193,145 215,193,146 217,192,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,141 215,193,146 215,193,146 212,195,144 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 219,195,142 219,195,142 221,197,142 222,198,143 221,200,144 223,199,144 222,198,145 223,199,144 223,199,144 229,198,138 240,194,128 250,189,128 249,184,122 233,194,135 244,192,130 255,187,124 255,189,124 255,181,119 255,182,121 255,180,118 255,167,107 255,166,104 255,166,102 255,169,96 255,170,93 255,170,89 255,169,89
255,171,98 255,166,103 255,166,103 255,169,102 255,170,99 255,172,99 255,173,96 255,175,94 255,181,91 255,175,91 255,173,96 255,176,92 255,179,101 255,177,109 248,177,122 255,178,117 215,182,145 228,179,139 231,181,137 223,181,139 217,184,147 211,183,145 208,185,145 213,185,145 208,187,144 207,189,145 207,189,145 210,192,148 212,191,150 212,192,146 212,192,144 212,192,144 217,191,141 217,191,139 233,185,127 240,188,128 230,189,132 234,193,132 239,191,133 226,191,137 218,194,139 217,193,138 219,195,142 219,195,140 223,197,145 219,195,140 221,197,142 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,141 227,195,138 228,198,140 225,197,139 223,197,143 223,197,143 223,198,141 223,198,141 224,199,142 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 224,200,138 227,199,141 226,199,138 226,199,138 224,199,140 225,201,139 226,202,138 227,200,137 240,195,133 246,195,130 255,167,109 255,167,106 255,172,113 255,189,125 255,187,122 255,169,108 255,167,109 255,166,107 255,167,106 255,166,104 255,165,100 255,169,101 255,167,98 255,169,95 255,168,96 255,167,94 255,167,93 255,165,92
255,167,104 255,167,106 255,165,104 255,167,100 255,167,100 255,171,101 255,174,94 255,180,90 255,184,84 255,184,85 255,189,91 255,178,100 255,181,102 255,177,115 237,182,137 222,185,141 220,183,143 234,184,138 236,184,134 229,184,136 223,184,143 213,186,143 223,186,142 224,187,145 222,190,144 221,189,145 216,191,143 216,191,143 216,192,141 218,194,141 218,194,141 217,193,142 222,193,140 224,191,139 233,189,136 236,188,132 225,193,138 232,193,134 238,194,127 228,196,139 224,198,144 223,200,142 224,198,144 224,198,144 226,198,142 226,198,140 226,198,140 226,199,138 230,199,137 229,198,136 230,199,137 230,199,137 230,199,137 232,198,137 229,200,139 228,201,140 228,201,140 227,200,139 228,201,138 228,201,138 228,201,138 228,201,140 227,200,139 227,203,141 228,201,138 228,201,138 228,201,138 229,202,139 232,201,137 230,201,138 231,200,136 231,202,137 231,201,134 232,202,135 235,200,135 239,199,133 255,185,123 255,173,110 255,172,103 255,168,100 255,167,103 255,171,106 255,170,104 255,170,105 255,168,104 255,170,102 255,168,98 255,169,99 255,169,97 255,170,96 255,171,94 255,172,93 255,174,97 255,172,96 255,167,93 255,166,94
