108,61,27 96,55,28 95,69,48 138,99,71 167,105,76 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,173,142 255,176,141 255,172,142 255,175,139 255,175,144 255,172,142 255,176,146 255,174,148 231,172,165 231,172,167 239,174,162 250,175,155 255,175,143 255,174,140 255,176,140 255,176,144 250,176,153 235,175,165 241,175,161 239,175,158 246,175,158 255,176,144 244,172,153 243,177,161 235,175,165 225,173,170 215,173,180 217,172,178 215,173,178 234,176,166 236,177,160 213,172,170 190,164,150 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 92,47,40 59,27,13 113,73,48 103,53,22 106,56,25 113,64,28 88,46,24 103,57,18 79,36,17 96,44,23 92,47,24 99,58,31 99,54,31 84,42,20 77,35,13 76,38,21 79,41,22 71,28,11 97,54,37 80,34,18 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,17 52,27,10 58,28,11 157,115,63 168,118,87 103,67,45 82,46,24 93,60,35
116,67,29 107,65,27 89,61,50 58,36,18 181,114,89 177,102,73 255,175,140 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,173,142 255,176,141 255,173,143 255,174,139 255,174,144 255,174,147 252,174,148 253,172,147 231,172,165 229,173,167 234,175,168 236,174,165 239,173,159 246,174,153 254,173,146 255,174,145 255,179,157 242,175,164 240,174,160 235,175,161 234,172,159 255,173,151 255,174,149 245,174,157 238,176,163 233,178,167 217,176,176 216,174,177 233,177,169 240,175,163 243,174,161 253,181,164 202,164,143 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 99,48,22 70,29,11 98,50,25 93,43,12 105,55,24 113,63,32 74,31,14 93,49,23 72,36,14 88,44,18 91,46,25 91,49,25 97,52,31 90,48,26 70,28,6 74,36,19 82,39,22 93,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 69,40,20 79,53,41 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 114,68,42 142,100,76 161,110,84 234,148,118 250,169,137 232,153,114 233,156,123 224,156,118 254,174,138 255,174,143 255,175,143 255,175,137 255,174,136 255,174,142 255,172,143 255,175,143 255,174,146 249,175,150 235,175,165 222,174,170 222,174,170 233,173,161 249,174,156 255,175,146 255,175,140 255,176,141 255,175,140 255,175,143 255,174,147 247,176,157 242,174,156 244,175,160 244,175,162 238,177,159 240,177,157 237,175,162 234,176,164 234,176,162 249,177,156 246,174,157 241,175,159 181,139,115 129,92,77 94,63,40 91,55,33 103,66,26 115,78,38 108,62,32 101,55,27 66,29,14 88,43,22 86,41,18 97,55,33 96,54,30 92,46,16 101,53,26 75,34,14 105,55,24 80,33,10 71,25,9 99,53,27 113,59,25 112,58,24 104,51,24 87,39,10 91,49,25 103,55,26 84,43,23 88,46,24 73,35,18 103,52,24 76,35,17 77,36,18 84,41,24 77,34,15 99,56,37 75,39,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 75,45,30 125,92,42 134,95,54 113,75,40 83,46,20 93,55,34 93,55,34
123,87,65 84,51,24 120,74,44 144,90,54 153,95,62 165,102,71 120,65,36 199,124,93 111,59,27 113,68,33 138,93,58 179,126,81 255,171,136 255,175,141 255,176,138 255,174,138 255,176,142 255,176,144 255,177,144 255,177,150 249,178,152 237,177,165 228,176,171 228,176,171 237,177,165 246,175,158 255,175,146 255,173,140 255,176,142 255,179,150 255,177,147 255,174,133 255,174,144 255,174,144 255,177,147 255,177,149 255,178,150 251,178,150 255,178,155 255,179,154 255,177,147 255,174,146 205,153,134 190,141,121 140,107,96 122,94,83 93,59,29 96,57,25 111,70,39 107,66,37 103,51,19 114,57,26 64,29,14 90,43,20 69,26,9 98,54,28 87,40,8 97,47,16 88,50,29 114,59,28 100,52,23 88,38,21 106,51,22 90,48,24 120,66,32 116,62,28 107,55,23 94,47,13 80,42,23 99,54,31 99,54,33 103,55,28 84,39,16 100,54,26 85,39,13 86,42,16 92,48,22 93,50,31 91,49,27 61,29,15 72,34,17 75,40,25 58,27,15 67,35,21 54,30,22 68,38,21 52,21,9 75,39,19 60,30,15 63,33,18 123,88,50 112,72,38 94,58,29 85,52,25 84,48,26 92,56,34
95,56,28 77,46,27 73,42,23 89,53,35 90,61,30 93,65,38 92,62,34 190,137,96 188,125,76 133,90,55 158,111,79 128,79,39 199,135,91 123,74,34 224,152,113 255,177,142 255,176,142 255,177,143 255,175,136 255,174,138 255,175,137 255,177,138 253,180,152 244,179,160 245,177,157 245,174,155 245,177,159 246,177,164 238,178,166 239,177,164 250,175,157 255,174,147 255,177,145 255,178,145 255,176,148 255,177,150 255,174,149 255,174,147 255,177,148 232,163,130 255,181,148 247,171,149 167,121,82 147,101,75 157,118,79 166,128,107 81,57,35 77,50,34 92,61,38 89,55,33 118,66,34 110,63,29 91,43,14 78,38,15 87,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 101,47,13 101,50,15 79,37,15 103,48,17 102,51,23 103,53,20 99,48,22 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 76,35,19 70,36,18 79,45,23 47,19,6 59,26,15 91,56,31 91,55,33 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 55,31,7 91,62,31 70,46,24 96,60,31 132,87,41 112,71,40 112,73,43 128,74,40 122,70,40 97,61,32 107,61,31 214,151,100 195,126,86 255,178,143 255,179,142 255,175,138 255,174,137 255,177,139 255,177,136 255,179,150 249,171,145 238,166,145 189,133,95 239,174,151 238,177,159 234,176,164 236,176,164 249,174,156 255,178,157 252,181,157 251,180,163 241,176,157 238,178,157 229,152,119 237,173,145 251,177,152 176,116,66 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,17 77,48,28 88,59,35 84,60,36 101,61,38 98,48,17 90,40,9 107,56,19 72,34,17 110,60,29 79,31,4 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,56,21 65,39,18 100,57,24 89,39,6 77,32,9 93,42,14 81,34,11 101,49,17 97,49,22 103,48,19 103,50,23 112,55,24 116,59,28 100,45,14 104,54,21 76,34,21 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 45,24,11 47,27,18 52,20,6 68,36,20 80,39,21 73,34,20 87,49,32 56,28,15 101,64,40 80,43,19 83,49,29 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 87,63,30 72,48,15 96,62,30 70,51,28 81,53,26 93,61,31 87,58,25 151,107,67 154,102,70 78,36,12 138,89,67 156,102,68 187,125,85 255,179,144 255,178,141 255,178,141 255,180,139 255,179,139 255,177,140 228,167,133 185,136,100 98,63,38 107,73,39 126,79,47 190,151,123 180,130,113 228,179,168 236,176,164 234,181,167 233,180,166 228,178,165 226,175,167 231,154,96 203,115,59 171,117,79 185,117,95 129,77,29 155,109,72 171,125,88 142,97,62 124,80,42 102,66,35 116,82,52 86,57,37 82,53,29 89,60,36 101,57,31 104,54,23 93,43,12 66,30,12 74,32,10 112,61,26 74,30,4 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 98,47,10 77,37,3 107,64,31 82,40,18 89,40,20 96,45,17 83,36,13 110,57,30 100,52,25 116,61,32 89,42,19 103,46,15 124,67,36 112,60,28 96,46,13 94,48,18 79,31,15 81,50,27 73,38,23 76,38,19 72,37,22 49,26,13 52,30,22 60,33,17 50,24,12 79,42,27 75,40,25 76,38,21 78,50,37 97,60,36 93,56,32 90,56,36 88,57,34 95,57,36 88,48,23
61,31,16 66,34,20 70,44,23 84,61,21 78,54,21 88,54,20 90,64,23 106,78,38 107,76,39 90,61,30 89,55,23 109,69,35 105,57,28 109,68,39 118,61,32 203,135,95 247,159,121 255,176,138 255,178,139 255,177,139 255,176,137 255,176,142 174,113,79 111,70,41 136,96,44 96,62,28 117,73,35 95,68,34 111,71,48 162,119,102 204,146,136 215,159,135 228,173,162 228,179,159 227,156,135 171,76,15 133,57,15 163,84,43 143,70,40 119,64,33 149,98,61 157,113,75 131,92,64 103,69,37 88,57,34 80,55,27 80,54,33 70,44,23 88,52,32 77,32,9 100,50,19 116,65,37 92,48,20 78,37,17 85,39,13 106,56,25 114,53,21 110,61,25 101,55,29 115,63,31 91,43,14 121,69,37 143,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 102,55,23 94,42,10 114,57,26 91,46,25 127,64,29 100,46,12 98,50,21 90,49,22 102,52,21 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 80,44,26 72,37,22 71,36,21 94,69,52 86,51,26 91,56,31 110,73,47 102,67,40 105,65,40 96,56,33
46,23,12 56,33,22 61,33,24 53,26,10 77,56,31 95,61,27 104,72,42 102,72,44 109,75,41 89,62,30 128,92,63 111,70,39 93,55,38 79,44,17 118,66,36 238,164,130 255,174,136 255,179,140 255,173,138 255,175,139 255,173,135 255,177,137 255,177,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 85,39,21 70,42,31 132,78,60 226,151,131 173,106,79 209,120,87 230,103,44 167,74,26 88,43,20 81,35,17 84,41,24 61,33,20 89,57,23 151,114,74 91,58,33 79,50,26 84,55,31 82,53,33 77,51,30 80,55,36 96,47,9 117,60,29 104,53,25 117,67,36 98,48,15 89,43,15 112,60,28 131,77,39 101,46,15 107,53,19 95,40,11 107,53,17 80,35,14 115,61,25 158,104,68 110,63,31 116,69,37 92,47,24 115,61,27 102,52,21 102,48,12 115,57,24 85,44,26 132,74,41 119,62,31 113,60,33 92,51,31 109,65,39 103,55,26 100,49,25 88,49,35 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 71,39,25 73,41,25 68,33,18 85,58,40 89,59,33 93,60,35 104,71,46 126,93,68 96,56,33 96,69,37
56,33,18 65,42,27 90,69,46 42,19,8 92,60,30 102,77,29 84,48,28 114,69,46 82,52,26 112,77,52 147,101,71 108,61,38 119,71,44 96,56,31 168,110,77 172,98,64 255,173,136 255,177,138 255,176,139 255,177,138 154,86,46 255,177,139 255,175,140 255,177,137 195,121,87 196,136,95 99,60,30 77,44,19 117,77,43 83,45,26 135,65,36 188,118,85 161,82,43 191,89,38 204,82,33 142,66,24 165,96,63 213,119,65 171,102,66 73,37,19 94,59,34 93,58,31 96,63,38 87,57,31 74,43,20 77,48,24 79,53,30 86,57,35 120,62,27 112,60,28 102,52,21 99,49,18 127,77,44 129,75,41 97,47,16 121,67,33 111,61,30 109,58,30 120,62,27 122,64,31 79,34,13 88,44,16 105,51,15 87,40,8 101,56,33 115,69,43 100,46,12 93,43,12 127,69,34 90,40,9 129,73,37 123,65,32 101,54,22 98,48,17 81,36,15 100,52,23 84,36,7 93,49,23 75,43,27 62,31,12 65,31,11 74,44,27 47,24,13 59,27,11 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 125,83,61 137,101,72 119,78,51 124,88,59 97,56,29
