108,61,27 96,50,24 112,74,37 80,54,33 138,99,71 119,71,44 246,166,134 255,170,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,175,142 255,173,142 255,174,143 255,174,143 255,172,142 255,175,139 255,175,141 255,173,143 255,173,146 255,176,146 255,174,148 249,174,154 231,172,165 231,172,167 234,172,163 242,173,158 255,174,149 255,175,143 255,174,143 255,174,138 255,176,140 255,176,144 255,178,149 240,174,158 235,174,167 241,175,161 241,176,157 233,175,161 246,175,158 255,176,144 253,172,145 241,170,153 242,178,163 235,175,165 234,175,168 220,174,174 215,173,180 217,172,178 214,173,184 225,175,171 239,174,162 236,177,160 221,172,163 205,171,183 172,146,132 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 81,39,17 75,33,11 78,36,14 72,38,20 92,40,19 90,44,26 83,45,24 92,49,34 72,36,18 116,67,31 107,63,33 76,34,12 75,33,11 74,33,13 81,36,15 68,36,22 113,73,48 85,33,12 99,49,18 113,63,32 113,64,28 84,43,12 85,44,17 116,70,31 79,36,17 82,40,16 83,41,17 89,43,17 99,58,31 82,40,18 58,24,6 88,46,24 77,35,13 74,36,19 79,41,24 79,41,22 71,28,11 79,36,19 86,48,29 87,41,25 83,42,24 72,46,32 55,29,19 56,32,10 66,32,14 64,28,10 59,27,13 48,28,19 65,37,26 75,38,25 75,41,21 66,35,23 58,28,11 115,87,60 137,90,27 183,133,102 103,67,45 88,52,30 83,53,27 106,69,45
106,67,28 97,56,27 82,48,18 59,33,23 68,41,23 146,98,71 213,131,102 255,166,137 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,174,144 255,174,144 255,175,142 255,173,142 255,174,143 255,174,143 255,172,142 255,175,139 255,175,141 255,174,145 254,172,150 254,173,148 255,173,148 248,173,153 231,173,163 231,172,167 234,171,165 240,173,162 245,173,154 255,173,151 255,173,147 255,172,142 255,175,145 255,176,143 255,179,153 237,176,160 236,175,168 241,175,161 241,176,155 233,175,163 247,175,161 255,177,149 255,177,147 254,178,154 241,175,161 239,174,162 237,177,167 223,175,171 215,175,177 212,174,180 216,174,179 227,177,171 239,175,160 234,176,164 232,176,168 230,170,170 202,174,165 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 92,50,28 78,36,14 82,40,18 68,30,11 103,56,33 84,39,18 75,34,14 82,39,22 66,30,10 100,48,16 97,52,19 69,27,5 95,50,27 77,32,9 87,42,19 61,29,13 97,55,31 101,52,30 107,57,26 104,54,23 107,57,24 90,49,18 90,46,20 102,57,24 67,26,6 95,50,27 86,44,22 97,51,25 91,49,25 87,46,26 74,38,18 82,40,18 88,46,24 68,30,13 87,49,32 79,41,22 86,43,26 78,35,18 79,41,22 86,43,26 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 60,23,8 73,41,27 47,27,18 72,44,31 76,41,28 75,41,21 73,42,30 75,41,21 130,99,62 151,104,41 179,133,96 94,58,36 91,55,33 93,60,35 95,60,35
100,56,26 112,70,28 107,71,38 88,47,27 75,44,25 91,50,30 220,137,120 193,120,90 255,175,140 255,169,129 255,178,136 255,175,138 255,174,142 255,174,142 255,174,144 255,175,142 255,174,143 255,174,143 255,174,143 255,174,141 255,174,142 255,174,141 255,176,147 255,175,149 255,176,149 255,174,146 249,172,153 237,175,164 231,175,169 229,172,169 231,175,169 235,174,167 238,173,161 241,175,159 247,176,152 255,177,150 255,173,145 255,175,147 255,177,149 247,175,163 241,175,161 237,176,160 223,175,173 231,175,169 240,174,158 246,174,155 239,174,162 237,177,163 239,177,166 236,178,166 232,178,169 221,175,175 223,178,175 237,175,164 243,175,157 252,177,150 255,176,144 255,178,149 255,177,146 209,160,124 155,116,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 94,49,26 72,30,8 68,26,4 93,45,20 83,41,17 72,36,14 100,57,38 92,50,28 74,39,14 109,51,25 108,57,22 73,32,12 102,51,23 98,46,16 76,32,6 77,37,14 86,38,11 92,46,18 110,60,29 89,39,8 90,39,11 92,51,24 109,60,38 92,47,24 68,34,12 91,39,18 89,46,31 85,39,9 91,49,27 70,35,20 85,39,11 77,35,13 78,36,14 68,30,13 79,41,24 95,52,35 87,39,23 90,47,30 80,42,23 80,42,23 66,32,12 69,43,29 60,34,24 59,26,15 63,32,20 51,20,8 73,41,27 48,28,19 71,39,25 69,40,20 77,42,27 79,49,32 133,92,47 171,131,77 130,87,40 106,65,34 86,50,28 101,65,43 109,69,46 83,50,25
92,63,30 95,60,35 123,80,45 176,115,81 131,85,59 99,62,36 89,47,23 212,139,111 255,171,141 251,164,137 220,140,99 160,81,42 221,144,111 233,152,118 171,106,65 233,147,113 255,175,144 255,173,143 255,174,141 255,175,137 255,174,136 255,174,137 255,173,144 255,173,143 255,175,143 255,175,144 255,174,149 249,175,150 235,175,165 227,177,173 220,175,170 225,175,169 233,173,161 242,173,160 255,177,152 255,174,145 255,175,140 255,177,139 255,176,143 255,176,141 255,178,146 255,178,148 255,176,154 246,175,156 243,175,157 245,176,161 244,175,162 239,178,160 238,177,159 240,176,159 240,176,159 237,175,162 234,176,164 237,177,163 240,176,159 252,176,152 245,173,156 243,175,157 215,155,134 121,79,55 150,113,98 97,59,38 93,59,39 115,78,52 99,62,22 106,69,29 117,80,40 104,58,28 100,54,26 68,30,11 73,35,14 87,43,17 88,43,20 89,46,27 102,55,32 77,35,11 86,40,10 129,74,43 68,26,4 110,60,29 100,50,19 105,55,24 105,54,30 85,39,23 94,48,22 97,49,20 121,67,33 119,65,31 94,41,14 101,48,21 87,41,13 79,37,13 102,54,25 101,61,38 94,49,28 93,42,14 69,31,14 87,42,19 84,36,7 76,35,17 67,26,8 89,46,29 90,47,30 82,39,20 91,48,29 71,35,13 82,44,25 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 62,32,17 115,82,32 135,97,47 109,69,35 137,99,64 104,67,41 100,62,41 87,49,28 99,61,40
123,87,65 91,60,39 97,66,29 101,55,25 144,90,54 176,120,86 131,70,36 165,102,78 120,65,36 219,149,123 242,164,134 127,75,43 113,68,33 130,83,51 174,131,86 238,161,124 255,171,136 255,175,144 255,176,140 255,176,138 255,174,138 255,173,140 255,176,144 255,176,144 255,177,144 255,179,148 253,174,151 248,177,151 237,177,165 230,176,169 227,177,171 231,177,170 237,177,165 240,176,161 251,175,153 255,175,146 255,173,140 255,174,138 255,177,147 255,178,150 255,177,147 255,174,140 255,175,136 255,173,143 255,174,144 255,177,146 255,178,147 255,177,150 255,178,150 252,177,150 252,177,150 255,178,155 255,179,154 255,177,151 255,175,142 250,175,155 205,153,134 176,127,107 187,140,117 167,134,123 122,94,83 108,70,51 113,77,46 98,55,20 111,70,39 106,66,32 116,75,44 96,44,12 114,57,26 79,43,21 88,45,26 78,34,8 69,26,9 85,40,19 101,53,24 103,56,24 97,47,16 107,51,17 77,41,23 112,60,28 100,52,23 88,41,9 87,40,17 100,45,16 90,48,24 113,62,25 113,59,25 114,59,28 107,55,23 99,47,15 104,54,23 78,40,21 99,54,31 86,41,18 87,43,15 94,46,21 84,39,16 90,42,17 88,41,18 85,39,13 86,42,16 86,42,16 92,47,24 85,39,23 91,49,27 58,28,13 79,43,25 78,40,23 75,40,25 60,32,19 62,31,19 48,25,12 54,30,22 64,32,16 56,26,11 68,37,25 75,39,19 70,40,25 58,28,13 60,30,15 123,88,50 85,46,14 90,54,25 87,51,22 85,52,25 93,57,35 86,50,28 93,57,35
100,64,44 181,145,123 132,96,65 102,66,35 96,60,29 111,71,46 79,54,24 160,126,96 102,66,37 139,92,58 185,112,69 154,93,48 107,65,27 126,86,50 122,76,37 193,127,75 202,136,86 225,152,109 255,179,138 255,177,145 255,176,142 255,174,144 255,176,140 255,175,140 255,175,138 255,175,139 255,175,139 255,176,141 255,177,144 249,172,153 238,177,161 239,178,162 245,177,159 246,175,156 246,175,156 254,176,150 254,174,156 245,182,162 243,178,159 245,177,159 254,174,156 255,178,152 255,177,146 255,177,142 255,178,145 255,177,145 255,176,146 255,174,144 255,174,146 255,175,146 255,176,144 255,177,146 255,176,144 255,178,147 247,176,152 236,176,164 155,108,74 167,121,82 117,76,56 124,89,64 121,88,77 107,76,64 87,56,37 87,57,31 106,72,40 101,67,33 95,59,28 112,60,28 109,62,30 82,42,17 113,63,32 81,39,15 91,51,28 105,58,24 110,58,26 102,52,21 117,65,33 70,27,8 129,72,41 105,53,23 87,41,15 86,42,16 106,55,20 108,54,20 88,47,27 118,66,34 107,55,23 105,52,25 106,56,25 95,44,16 84,36,11 77,36,18 97,49,22 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 99,47,17 98,47,19 93,47,21 107,59,30 97,49,24 88,39,19 90,48,24 84,47,32 66,31,16 85,42,23 62,28,10 51,21,6 53,27,17 44,25,13 62,32,15 73,38,23 58,28,13 70,36,18 76,42,20 54,27,11 63,30,19 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,47,20 90,57,32 73,43,17 85,52,27
118,74,44 95,58,32 62,40,32 80,54,33 76,47,27 145,115,87 84,56,27 98,69,38 96,62,32 118,75,42 141,85,38 141,92,54 123,86,62 89,49,26 116,67,31 114,63,28 202,151,114 136,92,54 168,122,81 237,157,125 255,176,143 255,176,144 255,178,143 255,176,141 255,173,136 255,173,134 255,174,137 255,176,139 255,175,147 255,177,149 248,178,154 244,173,154 246,175,156 245,174,155 244,179,158 242,177,156 245,175,167 238,177,159 240,176,159 239,177,164 245,174,157 254,175,154 255,178,149 255,178,151 254,178,154 247,176,155 247,177,153 246,175,151 248,174,151 245,174,150 252,177,150 252,177,148 157,106,69 227,165,125 232,164,126 196,143,116 157,108,70 154,104,71 128,94,51 145,101,59 159,120,90 73,46,30 91,59,45 84,53,32 87,56,35 71,47,21 102,57,34 94,42,10 95,48,14 86,40,10 97,53,27 91,51,28 85,39,13 113,61,29 101,44,13 104,54,23 124,68,32 122,61,29 95,45,14 86,41,20 78,33,10 99,55,17 113,59,23 98,49,13 93,51,27 118,61,32 126,70,44 85,39,13 111,62,26 89,38,12 85,38,17 102,55,21 107,57,26 103,53,22 89,43,13 81,39,17 98,46,16 116,61,32 106,47,19 97,46,18 103,57,31 100,49,23 76,33,14 95,48,14 93,50,33 74,37,22 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 48,29,17 58,28,11 82,47,32 61,31,16 82,48,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 91,55,35 96,56,33 70,40,14 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,45,26 64,37,19 73,49,27 119,90,57 71,49,29 95,56,24 87,56,19 161,106,61 118,79,49 149,106,73 172,112,73 139,82,42 90,51,21 104,64,39 106,67,35 101,62,34 215,158,116 227,162,123 255,175,145 255,179,144 255,179,144 255,175,140 255,174,137 255,174,135 255,176,141 255,175,136 255,176,144 255,180,147 237,165,130 199,138,93 172,117,72 157,112,79 231,176,147 233,173,152 231,176,163 232,177,164 237,178,161 246,177,162 246,178,160 253,181,160 246,181,162 240,178,165 235,177,163 241,174,163 247,174,146 203,117,67 206,133,105 233,175,151 212,145,120 157,99,44 128,79,30 140,94,57 147,98,60 158,108,66 141,91,49 135,102,54 128,94,53 87,53,19 82,51,30 86,57,33 91,62,38 80,56,32 78,47,24 86,40,14 125,75,44 98,51,19 112,63,27 102,58,32 80,40,17 111,61,28 106,57,21 82,33,13 123,65,30 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 109,54,23 105,56,20 56,25,2 105,58,24 103,52,24 87,42,19 75,34,14 97,46,18 102,56,30 88,42,16 120,68,36 96,48,21 109,53,19 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 114,59,28 103,53,20 96,49,26 80,31,11 93,47,21 82,46,24 69,37,21 78,40,21 72,34,15 66,31,16 61,30,18 45,26,14 48,25,12 59,27,13 69,34,21 47,24,11 92,54,35 73,34,20 51,21,4 74,38,20 77,43,23 95,58,34 94,57,33 93,56,32 79,45,25 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 66,31,18 104,56,31 87,63,30 74,50,24 84,56,27 92,63,32 70,51,28 72,54,33 110,71,39 100,68,38 87,58,25 132,94,57 149,100,64 184,134,101 78,36,12 94,49,26 92,50,26 157,103,69 187,125,85 255,180,145 255,178,143 255,178,141 255,178,141 255,179,139 255,177,135 255,179,139 255,177,140 255,175,145 114,60,26 151,107,69 98,63,38 103,71,41 110,73,31 165,118,86 190,151,123 231,179,160 222,172,159 224,175,166 236,176,164 233,178,167 233,180,166 233,180,166 228,178,165 220,179,163 238,168,137 250,148,76 203,115,59 168,100,55 154,102,72 175,107,85 129,77,29 142,94,51 175,129,92 157,111,74 142,97,62 133,89,51 128,94,53 101,65,34 116,82,52 82,51,30 88,59,35 79,50,26 89,60,36 84,49,24 102,55,23 118,68,37 93,43,12 100,58,34 78,35,16 85,40,17 112,61,26 87,41,11 113,63,30 116,58,23 129,71,36 87,35,5 95,51,21 111,60,25 102,53,17 99,50,14 57,24,0 125,85,51 107,64,31 54,25,5 90,45,24 96,43,27 96,45,17 95,49,23 106,61,28 118,65,38 100,52,25 115,59,25 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 103,51,19 96,46,13 64,28,8 108,56,24 78,35,16 81,50,27 75,43,27 75,37,18 75,37,18 72,37,22 62,29,18 45,24,13 60,29,19 60,33,17 51,24,8 59,32,16 81,44,29 75,40,25 80,43,28 73,36,21 100,66,46 97,60,36 93,56,32 86,49,25 80,46,26 88,57,34 95,57,36 99,59,36 86,50,21
62,32,17 72,42,27 95,63,49 82,56,35 86,63,23 83,55,26 90,62,24 82,49,22 88,62,21 88,61,27 100,67,28 101,70,33 88,59,28 91,56,29 92,53,21 103,67,34 125,77,48 95,55,30 103,67,38 159,102,73 187,119,79 244,161,121 255,178,141 255,179,139 255,178,139 255,177,139 255,176,137 255,176,137 255,176,142 226,154,117 132,91,64 116,71,38 141,101,49 101,64,20 106,71,33 114,70,32 91,64,30 186,146,121 133,94,64 206,150,128 228,170,160 218,164,146 233,168,145 231,176,165 226,177,157 234,169,157 237,151,103 200,100,37 144,68,26 142,68,32 149,64,25 130,57,27 144,89,58 161,115,78 187,129,94 157,114,81 131,92,64 128,92,61 87,54,29 85,54,31 75,50,22 81,55,32 79,53,32 78,52,31 93,57,37 119,66,39 114,63,28 98,48,17 105,54,26 88,44,16 97,53,25 75,33,11 97,51,25 107,56,28 124,69,38 135,74,42 92,43,7 125,69,33 83,37,11 123,66,35 96,48,19 108,60,31 87,40,8 156,102,64 103,53,22 76,39,15 107,62,39 95,50,29 87,40,19 81,36,13 110,58,28 103,56,24 97,45,13 105,50,19 92,49,30 95,40,11 133,70,35 122,61,27 113,61,29 96,48,19 88,47,20 81,39,15 103,52,26 83,42,24 82,46,26 76,42,24 68,39,19 73,37,17 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 82,46,28 72,37,22 68,33,18 55,29,15 98,64,42 89,54,29 94,59,34 98,56,32 110,73,47 95,60,33 105,65,40 114,77,53 96,54,32
