255,193,152 255,191,159 254,183,164 255,190,156 255,197,151 255,201,158 255,191,152 255,188,162 245,190,175 231,181,177 224,179,187 223,177,193 225,177,189 218,179,193 197,177,198 235,184,187 255,189,164 255,189,169 255,195,171 255,194,175 255,193,174 255,183,169 253,185,167 242,182,172 244,181,175 244,184,172 252,188,171 255,188,161 255,188,156 255,191,152 255,200,148 255,206,156 255,205,152 255,202,149 255,205,151 255,211,157 255,214,155 255,218,158 255,216,158 255,217,157 255,219,157 255,221,158 255,223,159 255,224,163 255,224,163 255,224,161 255,224,161 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,216,163 255,217,165 255,217,165 255,219,166 255,216,163 255,216,163 255,216,163 255,218,165 255,218,163 255,218,163 255,218,163 255,217,159 255,216,156 255,196,141 255,204,151 255,215,155 128,92,45 189,145,117 93,74,37 131,103,63 209,164,129 254,196,163 175,139,108 73,55,36 104,85,50 61,47,33 111,96,56 54,47,27 83,70,47 80,65,43 90,76,49 59,51,27 80,66,37 84,71,48 89,82,66 76,69,42 71,55,38 56,57,36 54,55,34 56,49,29 121,116,84 55,53,33 115,115,74
255,203,154 255,198,151 255,198,154 255,194,149 255,195,153 255,195,155 255,190,156 253,185,167 239,184,180 234,183,184 233,185,183 233,185,181 227,182,186 219,179,198 212,179,198 249,196,182 255,202,167 255,211,175 255,206,170 255,194,172 255,191,170 255,194,163 255,195,159 255,189,163 255,189,169 255,191,167 255,193,163 255,193,160 255,193,159 255,198,155 255,202,150 255,203,153 255,204,151 255,205,152 255,202,150 255,202,150 255,209,156 255,211,157 255,210,158 255,212,154 255,212,151 255,215,153 255,216,153 255,220,160 255,222,162 255,223,160 255,224,161 255,225,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,222,166 255,221,166 255,219,166 255,220,164 255,219,163 255,219,163 255,222,166 255,222,166 255,220,165 255,216,161 255,221,163 255,222,160 255,222,160 255,226,162 255,220,158 255,216,155 173,130,85 202,156,128 103,72,49 81,63,31 227,178,142 232,174,141 186,128,102 59,52,23 50,35,13 51,39,11 80,67,17 41,32,17 90,77,54 79,67,39 115,103,77 124,112,75 123,106,71 105,92,69 75,65,41 87,78,47 102,79,64 82,75,57 60,53,35 69,67,34 78,75,49 48,45,30 68,64,47
255,206,155 255,204,158 255,194,155 255,193,154 255,193,154 255,190,154 255,188,167 241,188,176 238,188,175 235,185,179 241,187,178 251,194,175 247,192,179 245,191,182 255,201,172 255,209,167 255,211,165 255,209,163 255,205,163 255,202,160 255,202,158 255,196,153 255,196,153 255,195,152 255,200,156 255,201,160 255,202,161 255,207,154 255,203,155 255,201,152 255,201,152 255,199,150 255,198,149 255,198,149 255,198,149 255,198,149 255,201,152 255,202,153 255,205,156 255,207,154 255,205,152 255,209,151 255,214,152 255,214,152 255,215,157 255,218,159 255,222,166 255,223,164 255,224,165 255,223,164 255,223,164 255,224,165 255,225,165 255,224,161 255,224,161 255,223,161 255,223,162 255,222,163 255,224,162 255,224,162 255,223,160 255,224,161 255,224,158 255,227,156 255,225,150 255,226,153 255,223,158 255,222,157 255,216,158 218,158,115 88,59,26 87,62,32 110,73,47 110,70,45 194,136,110 170,124,98 141,110,89 139,102,76 125,98,66 79,63,30 91,79,53 56,44,34 71,59,33 75,64,31 69,61,39 69,61,37 52,45,27 54,47,31 96,88,66 100,86,68 62,52,42 56,49,33 47,45,27 63,61,43 60,58,36 64,61,46
255,206,153 255,206,155 255,198,154 255,194,150 255,192,155 255,189,154 250,189,173 239,189,176 252,194,172 252,192,171 255,194,170 255,202,169 255,202,171 255,203,171 255,212,156 255,218,155 255,217,157 255,217,157 255,217,159 255,212,154 255,210,154 255,202,152 255,196,146 255,196,148 255,201,152 255,202,154 255,203,153 255,205,150 255,204,150 255,199,150 255,198,149 255,196,149 255,198,149 255,196,147 255,195,146 255,195,146 255,196,147 255,196,147 255,198,149 255,201,148 255,204,151 255,208,150 255,211,150 255,213,152 255,213,150 255,214,151 255,219,160 255,219,161 255,220,162 255,220,162 255,222,163 255,223,164 255,223,164 255,224,158 255,224,159 255,225,159 255,225,163 255,225,158 255,229,163 255,224,158 255,207,143 255,218,149 255,226,155 255,227,152 255,226,155 255,223,155 255,216,157 255,208,149 255,211,155 255,197,148 191,129,91 250,184,150 144,97,76 137,89,64 234,171,140 195,132,108 143,124,99 114,77,53 168,132,103 49,35,17 55,45,23 49,38,19 67,58,31 76,66,42 82,70,42 107,91,58 107,87,78 76,64,52 56,52,33 57,50,34 68,58,46 53,43,33 86,84,64 41,36,22 36,32,24 74,72,52
255,210,157 255,211,158 255,202,155 255,195,148 255,192,149 255,193,147 255,189,163 253,190,166 252,193,174 255,195,170 255,197,162 255,200,165 255,203,162 255,209,156 255,213,155 255,214,155 255,219,161 255,222,164 255,222,160 255,221,159 255,213,158 255,201,154 255,201,149 255,202,150 255,206,154 255,209,157 255,211,156 255,211,156 255,211,156 255,208,156 255,203,151 255,198,149 255,198,151 255,196,149 255,198,151 255,198,151 255,196,149 255,196,147 255,199,150 255,198,149 255,198,154 255,198,154 255,199,152 255,199,152 255,205,151 255,208,155 255,213,157 255,213,158 255,214,158 255,214,158 255,215,157 255,217,159 255,217,159 255,218,161 255,218,161 255,215,161 255,218,161 255,214,160 246,179,127 255,217,165 255,212,159 255,220,160 255,219,157 255,202,143 255,217,157 255,218,156 255,212,154 255,210,152 255,201,154 255,211,155 255,210,154 255,199,155 204,152,131 179,134,111 131,72,42 255,190,151 198,136,107 90,58,28 102,85,57 95,78,52 73,61,35 52,43,28 76,66,44 59,48,31 92,66,43 172,136,118 118,96,88 76,59,49 72,64,51 39,31,18 56,53,38 40,37,24 69,67,47 49,41,28 55,53,35 49,46,33
255,222,152 255,221,154 255,213,156 255,206,156 255,200,149 255,197,150 255,197,152 255,197,162 255,198,167 255,196,165 255,201,159 255,202,165 255,206,164 255,215,165 255,218,165 255,218,165 255,218,165 255,219,164 255,221,166 255,219,164 255,212,158 255,210,156 255,209,156 255,211,158 255,212,159 255,211,158 255,212,156 255,213,157 255,210,157 255,208,156 255,206,154 255,203,151 255,205,153 255,208,156 255,207,156 255,198,149 255,199,150 255,200,151 255,199,150 255,199,150 255,196,155 255,193,159 255,193,158 255,193,155 255,196,149 255,196,149 255,196,149 255,199,150 255,202,153 255,201,152 255,203,153 255,209,157 255,211,156 255,213,157 255,215,159 255,215,159 255,215,159 255,214,158 255,208,154 245,192,137 255,205,156 200,136,90 171,119,71 255,206,160 255,193,143 255,206,153 255,199,147 254,177,124 207,152,109 255,207,152 255,210,159 247,180,135 255,193,165 187,131,105 212,149,118 222,162,121 142,105,79 79,60,35 57,45,17 70,60,22 87,72,50 60,53,33 43,41,21 59,46,25 78,54,32 109,84,65 59,39,19 45,30,19 52,40,28 63,56,38 56,54,32 54,51,38 63,64,45 45,45,29 65,61,42 30,27,14
255,226,149 255,224,152 255,225,158 255,218,159 255,215,155 255,214,158 255,212,160 255,213,158 255,210,158 255,205,154 255,206,161 255,208,168 255,211,168 255,214,164 255,218,165 255,218,165 255,217,167 255,218,163 255,219,164 255,218,163 255,215,161 255,214,160 255,211,158 255,213,160 255,212,159 255,213,160 255,213,157 255,214,158 255,212,159 255,209,157 255,209,157 255,209,157 255,210,158 255,211,159 255,208,157 255,201,151 255,199,150 255,198,151 255,195,148 255,195,146 255,194,153 255,192,160 255,189,172 255,191,170 255,193,156 255,191,153 255,194,153 255,193,149 255,195,146 255,195,146 255,197,147 255,205,153 255,205,152 255,208,154 255,208,154 255,207,152 255,206,152 255,205,154 255,198,147 131,87,47 150,105,72 160,121,89 151,123,96 220,177,142 255,200,164 215,157,120 255,206,163 191,123,83 224,167,136 215,160,115 214,153,108 255,193,155 225,181,151 84,55,33 98,72,47 157,130,112 83,64,41 130,117,94 57,50,23 80,71,52 45,36,17 40,33,13 54,44,22 46,37,22 59,50,31 50,39,24 63,36,20 69,49,31 70,56,38 60,51,36 59,55,34 52,47,33 41,38,23 69,68,43 58,56,36 40,40,24
255,233,152 255,232,151 255,227,152 255,225,155 255,221,154 255,216,159 255,216,159 255,214,158 255,214,156 255,213,155 255,212,159 255,211,158 255,216,163 255,216,163 255,218,163 255,218,163 255,220,167 255,219,166 255,219,166 255,219,166 255,218,161 255,218,161 255,222,165 255,222,165 255,220,166 255,219,165 255,219,162 255,219,162 255,219,162 255,212,160 255,212,160 255,213,158 255,213,155 255,213,155 255,208,157 255,207,156 255,203,152 255,200,150 255,198,155 255,194,150 255,193,153 255,195,157 248,186,177 239,186,174 245,183,174 247,185,176 255,188,165 255,192,163 255,190,152 255,192,150 255,194,156 255,196,157 255,198,155 255,199,147 255,200,149 255,197,147 255,196,147 255,203,154 255,212,165 199,138,91 169,135,101 113,90,48 90,67,36 172,135,109 174,130,92 141,97,71 255,193,154 255,191,152 138,96,74 149,96,69 90,53,27 118,85,58 92,70,50 105,90,68 80,63,39 105,88,64 87,75,49 76,68,44 61,55,30 77,70,52 53,46,28 85,78,60 95,88,61 50,45,31 63,60,45 52,47,33 65,46,30 68,41,25 52,41,22 44,35,20 67,61,38 57,50,34 48,43,29 64,62,33 55,51,32 55,55,39
255,229,154 255,229,154 255,231,152 255,226,154 255,226,155 255,223,157 255,221,158 255,220,160 255,218,157 255,218,157 255,213,157 255,214,158 255,218,161 255,220,162 255,224,161 255,225,162 255,224,167 255,223,166 255,219,166 255,214,163 255,219,164 255,219,164 255,222,166 255,222,166 255,224,165 255,224,165 255,223,164 255,223,164 255,223,164 255,220,159 255,221,160 255,219,157 255,216,161 255,215,156 255,212,156 255,210,154 255,208,156 255,203,157 255,199,153 255,196,152 255,200,149 255,206,162 255,190,169 246,184,171 249,184,174 246,187,170 253,187,171 250,186,171 251,191,168 241,191,187 229,180,183 255,198,174 255,192,173 251,185,171 226,181,187 191,172,188 189,171,198 130,114,143 212,187,201 186,154,149 191,155,122 134,101,64 144,121,81 88,69,44 163,124,92 199,156,123 187,149,128 128,96,80 105,74,64 124,87,74 158,117,99 132,104,77 101,96,57 58,50,28 81,72,41 71,61,37 60,50,28 83,75,51 67,62,34 81,81,47 78,69,50 99,94,66 65,59,34 51,44,26 56,53,38 48,45,30 58,56,34 57,46,27 49,34,25 51,36,27 51,42,25 52,53,34 42,38,32 46,44,24 45,45,29 41,36,24
255,229,156 255,229,156 255,230,158 255,228,156 255,229,158 255,226,158 255,226,159 255,225,161 255,223,158 255,224,159 255,224,159 255,224,159 255,226,160 255,225,162 255,227,156 255,227,158 255,226,164 255,225,163 255,226,166 255,222,164 255,220,164 255,221,165 255,222,166 255,222,166 255,223,164 255,223,164 255,224,161 255,225,162 255,226,160 255,225,157 255,226,158 255,224,159 255,224,161 255,221,159 255,214,158 255,213,157 255,212,157 255,207,156 255,200,149 255,201,152 255,209,158 255,208,160 255,197,166 255,190,166 252,189,169 250,187,167 248,186,175 235,183,178 227,180,187 187,169,206 124,122,160 184,171,206 194,172,196 185,170,203 156,153,198 142,144,189 112,112,149 134,132,170 109,103,124 73,63,39 93,70,41 93,72,45 200,166,148 145,102,85 89,71,50 103,91,81 73,60,70 76,54,57 115,89,93 108,84,76 74,56,37 81,66,46 67,65,43 61,54,34 71,68,42 56,52,33 57,48,17 96,89,58 77,71,46 61,59,37 98,93,52 70,64,39 86,80,55 61,54,36 53,51,29 53,51,31 53,51,29 56,53,27 52,45,29 37,22,11 43,33,21 58,60,45 51,48,35 65,63,45 47,47,33 50,44,35
