255,193,152 255,194,154 253,185,167 255,184,165 255,190,156 255,195,149 255,200,154 255,199,155 255,191,152 255,188,158 255,187,162 241,186,171 231,181,177 227,180,185 223,177,188 223,177,190 225,177,189 225,177,189 208,177,197 197,177,198 235,184,187 255,185,158 255,190,168 255,190,173 255,195,171 255,194,173 255,193,172 255,188,169 255,183,169 253,185,163 247,185,176 240,181,174 244,181,175 244,182,173 243,185,173 253,189,172 255,188,161 255,188,156 255,188,156 255,194,151 255,200,148 255,207,157 255,206,156 255,204,151 255,202,149 255,205,151 255,208,154 255,212,153 255,214,155 255,218,159 255,218,158 255,216,158 255,217,157 255,218,158 255,220,157 255,221,158 255,223,159 255,223,161 255,224,163 255,224,163 255,224,161 255,224,161 255,224,163 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,222,163 255,215,162 255,217,165 255,215,163 255,217,165 255,219,166 255,216,163 255,216,163 255,216,163 255,218,165 255,218,165 255,218,165 255,218,163 255,218,163 255,218,163 255,216,161 255,217,157 255,216,156 255,196,141 255,220,166 255,216,160 255,208,148 128,92,45 236,184,154 98,74,41 108,82,41 131,103,63 174,137,113 132,84,59 231,173,140 175,139,108 99,73,52 91,72,49 88,72,41 61,47,33 74,60,35 90,78,37 50,43,23 83,70,47 100,81,56 85,76,49 86,72,47 59,51,27 87,75,47 80,68,38 75,62,39 89,82,66 72,66,43 94,80,55 64,54,42 56,57,36 52,53,32 57,55,33 58,51,31 121,116,84 60,57,42 76,74,41 88,84,47
255,197,153 255,199,153 255,192,164 255,198,164 255,195,149 255,195,149 255,196,150 255,196,155 255,190,154 255,188,160 254,183,164 241,186,173 231,181,177 226,182,183 221,179,186 221,178,188 222,181,192 221,180,191 208,177,199 197,175,197 239,189,185 255,194,163 255,197,166 255,207,178 255,199,171 255,194,171 255,190,171 255,194,174 255,191,168 255,189,161 255,189,173 243,182,175 245,182,176 250,183,174 254,188,172 255,189,165 255,189,162 255,192,160 255,192,160 255,195,151 255,200,148 255,203,153 255,203,153 255,204,151 255,202,149 255,204,151 255,204,151 255,211,155 255,211,155 255,213,157 255,213,156 255,212,157 255,213,154 255,214,155 255,214,152 255,216,153 255,219,155 255,221,159 255,224,163 255,224,163 255,224,161 255,224,161 255,225,163 255,225,163 255,224,165 255,224,165 255,224,165 255,222,163 255,224,165 255,224,165 255,223,164 255,219,164 255,219,167 255,219,167 255,218,166 255,219,164 255,216,161 255,218,163 255,219,164 255,220,165 255,220,165 255,219,164 255,219,164 255,218,163 255,218,163 255,218,163 255,220,160 255,220,160 245,180,120 255,221,162 255,213,157 255,213,153 136,98,52 182,135,103 155,126,102 85,66,27 80,58,20 130,94,74 178,126,96 220,159,127 181,135,107 56,35,12 72,60,34 107,89,68 52,38,20 74,62,25 101,89,50 81,74,54 93,80,57 96,77,52 62,51,32 103,89,64 119,108,73 141,130,86 88,74,45 98,85,62 61,53,31 109,102,73 91,77,52 53,41,29 73,69,50 59,55,36 76,72,51 116,111,81 66,61,31 44,41,26 58,54,33 72,67,39
255,208,162 255,205,154 255,199,155 255,196,151 255,195,153 255,195,153 255,195,153 255,193,157 255,187,155 255,183,159 242,183,178 238,183,183 234,183,184 238,183,179 245,187,177 245,187,175 241,191,189 227,181,183 215,179,201 220,184,197 253,201,180 255,202,171 255,211,175 255,211,171 255,208,166 255,197,164 255,193,171 255,194,168 255,194,160 255,194,158 255,194,158 255,196,163 255,196,161 255,195,160 255,197,167 255,195,160 255,197,151 255,202,154 255,202,154 255,201,154 255,201,152 255,203,153 255,201,151 255,202,149 255,202,149 255,201,149 255,200,148 255,204,151 255,207,154 255,207,154 255,211,157 255,209,157 255,210,152 255,210,152 255,210,149 255,213,151 255,216,153 255,215,155 255,219,160 255,219,160 255,222,159 255,224,161 255,224,163 255,225,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,223,164 255,222,164 255,220,162 255,222,163 255,221,162 255,221,162 255,222,163 255,223,162 255,223,162 255,223,162 255,223,164 255,222,163 255,222,160 255,223,158 255,224,154 255,224,157 255,223,160 255,221,159 255,220,157 255,196,134 127,82,34 198,158,122 124,89,62 134,105,81 104,84,52 75,46,26 158,110,81 235,173,146 157,109,82 100,86,59 71,54,28 88,64,40 48,37,2 80,70,21 94,80,53 54,43,28 91,77,59 93,81,44 87,77,55 104,92,66 77,65,37 99,86,65 85,76,57 73,62,43 57,48,31 67,57,33 88,70,49 83,74,59 85,79,56 60,53,33 58,54,37 54,50,29 52,48,31 50,47,34 47,44,29 61,54,36
255,206,155 255,205,157 255,201,157 255,194,155 255,193,154 255,193,154 255,193,154 255,190,154 255,188,167 247,188,171 239,185,178 240,190,177 235,185,179 235,185,179 247,192,177 251,194,175 248,193,180 247,193,184 252,197,186 255,213,184 255,211,169 255,213,171 255,213,167 255,210,164 255,205,163 255,202,160 255,206,161 255,203,159 255,199,156 255,198,155 255,198,155 255,198,155 255,200,156 255,202,159 255,202,165 255,205,164 255,209,156 255,203,155 255,203,155 255,200,151 255,200,151 255,198,149 255,196,147 255,196,147 255,196,147 255,196,147 255,196,147 255,198,149 255,200,151 255,200,151 255,201,152 255,203,154 255,207,154 255,204,151 255,205,150 255,209,150 255,214,152 255,213,151 255,215,157 255,214,156 255,216,157 255,219,163 255,223,164 255,223,164 255,223,164 255,223,164 255,223,164 255,223,164 255,224,165 255,225,165 255,225,165 255,224,161 255,224,161 255,224,161 255,223,161 255,224,163 255,223,164 255,226,164 255,225,163 255,223,160 255,223,160 255,225,162 255,225,159 255,225,159 255,227,156 255,226,153 255,225,150 255,229,158 255,222,157 255,218,153 255,220,153 255,216,158 210,150,107 163,125,90 93,69,36 110,80,52 104,67,41 178,134,106 187,147,122 154,96,70 161,115,89 102,73,51 126,83,66 127,93,63 104,77,45 100,83,44 69,52,28 61,49,23 56,44,34 91,78,55 98,89,60 77,68,39 75,67,45 80,72,50 79,73,48 51,44,26 60,53,37 62,53,34 65,52,29 79,65,49 66,56,46 51,43,30 59,55,36 55,53,35 56,54,36 61,59,37 62,60,40 65,59,36
255,206,153 255,206,153 255,205,157 255,198,154 255,194,150 255,191,154 255,192,155 255,190,156 250,189,173 242,189,175 244,191,179 252,194,172 252,192,171 253,193,170 255,196,168 255,203,171 255,202,171 255,200,171 255,208,166 255,212,156 255,218,155 255,218,155 255,217,157 255,217,157 255,217,159 255,213,155 255,213,151 255,210,154 255,202,152 255,199,149 255,196,148 255,197,149 255,201,152 255,202,153 255,202,154 255,204,154 255,205,150 255,205,151 255,204,150 255,199,150 255,198,149 255,196,149 255,196,149 255,198,149 255,196,147 255,196,147 255,195,146 255,196,147 255,196,147 255,196,147 255,196,147 255,199,150 255,201,148 255,202,149 255,205,150 255,209,150 255,211,150 255,211,150 255,213,150 255,213,150 255,214,151 255,215,157 255,219,161 255,219,161 255,220,162 255,220,162 255,220,162 255,222,163 255,223,164 255,223,164 255,223,164 255,225,159 255,224,159 255,224,159 255,226,159 255,225,163 255,225,158 255,224,158 255,223,157 255,224,160 255,207,143 255,205,141 255,229,158 255,226,155 255,227,152 255,225,157 255,225,154 255,223,155 255,216,157 255,214,155 255,213,153 255,213,157 255,197,148 255,193,149 227,161,127 231,175,139 144,97,76 245,185,162 103,63,38 255,200,169 195,132,108 72,53,26 82,53,31 141,97,69 168,132,103 81,62,39 47,32,21 55,45,23 49,38,19 73,60,37 64,57,30 70,56,38 82,70,42 105,95,57 165,140,112 62,42,33 76,64,52 65,56,41 56,52,33 55,44,29 68,58,46 40,30,18 51,43,32 81,79,59 41,36,22 47,44,31 42,38,30 64,62,40
255,204,153 255,206,155 255,207,156 255,197,152 255,193,148 255,192,149 255,192,149 255,193,149 255,188,165 250,189,171 252,193,174 255,192,172 255,193,168 255,195,167 255,199,164 255,200,163 255,199,163 255,203,162 255,208,160 255,212,152 255,214,154 255,214,154 255,220,159 255,221,160 255,221,160 255,218,157 255,220,157 255,212,155 255,201,152 255,196,148 255,197,147 255,199,149 255,202,152 255,203,153 255,206,156 255,209,154 255,209,154 255,210,155 255,210,155 255,205,154 255,201,150 255,196,147 255,196,147 255,198,151 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,147 255,198,149 255,199,150 255,199,150 255,200,151 255,200,151 255,201,152 255,201,152 255,208,152 255,209,153 255,211,155 255,213,155 255,215,159 255,215,159 255,216,159 255,216,159 255,218,161 255,218,159 255,219,160 255,219,160 255,219,160 255,220,158 255,221,159 255,219,161 255,219,161 255,219,161 255,220,162 255,215,158 212,149,96 255,221,166 255,223,167 255,193,137 255,219,149 255,225,155 255,226,162 255,222,160 255,219,159 255,217,157 255,213,157 255,213,157 209,141,96 255,191,143 255,205,148 255,214,163 205,133,94 255,202,158 132,85,64 126,83,68 161,114,93 184,115,84 255,193,148 237,171,141 147,103,75 146,116,88 127,97,71 75,58,30 100,88,60 69,58,25 75,66,39 72,59,38 46,39,19 63,47,30 76,55,30 100,80,50 233,182,156 61,46,37 62,45,35 67,57,45 51,43,30 50,38,26 54,49,35 43,38,24 49,44,30 48,46,26 51,43,30 51,48,33 37,34,21 50,47,32
255,213,153 255,213,153 255,212,152 255,205,155 255,198,148 255,193,150 255,192,149 255,193,151 255,192,163 255,192,163 255,191,170 253,192,174 255,194,168 255,198,161 255,200,165 255,200,165 255,205,159 255,209,152 255,215,159 255,214,161 255,216,157 255,218,159 255,219,162 255,221,164 255,221,160 255,220,159 255,219,159 255,211,159 255,203,156 255,204,154 255,206,154 255,208,156 255,210,158 255,210,158 255,211,159 255,212,157 255,211,156 255,211,156 255,210,155 255,208,156 255,203,151 255,198,149 255,196,147 255,198,151 255,199,152 255,201,154 255,198,151 255,196,149 255,198,151 255,198,151 255,199,150 255,199,150 255,198,149 255,198,149 255,198,154 255,197,153 255,197,153 255,195,151 255,199,151 255,201,150 255,204,154 255,207,156 255,209,154 255,210,155 255,212,156 255,212,156 255,213,157 255,213,155 255,214,156 255,214,156 255,217,159 255,218,161 255,218,161 255,216,159 255,216,163 255,217,161 255,213,160 255,208,154 255,207,152 255,214,163 255,199,150 255,209,160 255,198,144 255,209,157 212,146,94 255,211,155 255,211,153 255,212,154 255,208,152 255,210,154 255,197,153 162,102,59 255,194,146 255,207,154 255,211,168 255,196,150 241,179,150 127,78,56 227,167,142 232,174,139 191,125,91 219,157,128 222,173,151 59,49,25 79,67,39 62,48,19 84,70,41 56,42,24 44,36,23 30,25,11 59,56,32 132,110,92 77,53,29 81,57,33 95,72,43 68,49,37 65,50,39 47,35,23 47,42,28 45,38,18 56,53,38 37,34,21 49,46,31 59,60,41 40,37,22 53,50,35 51,46,32 58,55,42
255,224,152 255,224,154 255,221,156 255,214,150 255,210,152 255,208,156 255,201,149 255,198,151 255,198,151 255,199,153 255,198,156 255,196,159 255,197,161 255,199,157 255,202,160 255,205,164 255,207,164 255,211,165 255,218,165 255,218,165 255,218,165 255,218,165 255,218,165 255,219,164 255,219,164 255,219,164 255,218,164 255,212,158 255,210,156 255,209,156 255,210,157 255,210,157 255,211,158 255,212,159 255,212,159 255,212,156 255,213,157 255,212,159 255,210,157 255,208,156 255,208,156 255,205,153 255,206,154 255,208,156 255,208,156 255,207,156 255,203,153 255,196,147 255,199,150 255,199,150 255,199,150 255,198,149 255,198,149 255,195,151 255,193,156 255,193,165 255,192,163 255,193,158 255,193,149 255,195,148 255,196,146 255,196,146 255,196,147 255,198,149 255,200,151 255,200,151 255,201,152 255,202,152 255,208,156 255,210,155 255,210,155 255,213,157 255,213,157 255,214,157 255,213,157 255,213,157 255,212,156 255,210,154 248,193,141 250,189,144 229,167,125 255,210,169 176,130,93 162,123,84 255,193,153 212,151,104 251,179,133 255,198,155 255,189,143 255,205,154 255,209,166 221,154,109 255,207,150 255,210,157 255,210,159 236,176,137 213,157,133 178,128,97 98,53,30 228,172,146 212,162,131 106,83,54 76,59,35 71,58,37 56,44,18 61,50,17 76,64,34 64,52,26 55,47,25 32,30,12 62,54,32 96,77,61 76,57,34 103,83,65 79,59,39 65,43,23 52,38,24 52,38,24 47,39,26 63,56,38 61,60,33 53,51,31 34,31,18 46,46,30 48,49,30 48,47,22 61,54,36 44,41,28
255,226,149 255,225,151 255,224,154 255,225,158 255,218,159 255,215,155 255,215,155 255,212,160 255,212,160 255,213,160 255,210,154 255,209,157 255,205,154 255,206,160 255,204,162 255,207,166 255,211,168 255,214,168 255,219,166 255,218,165 255,218,165 255,216,163 255,218,165 255,218,163 255,219,164 255,218,163 255,215,161 255,214,160 255,214,160 255,210,157 255,212,159 255,211,158 255,212,159 255,213,160 255,213,160 255,213,157 255,214,158 255,213,160 255,212,159 255,209,157 255,209,157 255,209,157 255,210,158 255,210,158 255,211,159 255,209,158 255,207,157 255,199,150 255,199,150 255,196,147 255,196,149 255,195,148 255,195,146 255,194,150 255,193,156 255,192,164 255,189,172 255,191,172 255,193,160 255,192,155 255,191,153 255,193,155 255,193,149 255,194,150 255,195,146 255,195,146 255,196,147 255,199,149 255,205,153 255,205,152 255,205,152 255,208,154 255,208,154 255,208,152 255,206,152 255,206,152 255,205,154 255,207,154 233,178,133 203,152,113 150,105,72 161,120,91 88,58,30 127,99,72 220,177,142 202,136,102 244,186,149 243,178,139 255,206,163 255,208,167 225,164,128 179,122,91 215,160,115 224,164,121 255,203,163 248,197,160 225,181,151 115,78,52 183,154,134 87,61,36 157,130,112 117,88,66 112,98,73 108,100,76 57,50,23 76,68,44 58,49,32 54,45,26 40,33,13 46,37,20 83,68,48 47,42,28 59,50,31 48,39,24 57,38,24 68,41,25 69,49,31 57,42,22 41,32,17 55,46,31 59,55,34 50,46,27 41,36,22 40,37,22 69,68,43 54,55,36 54,52,34 40,40,24
255,232,151 255,232,151 255,231,150 255,225,150 255,224,154 255,223,153 255,219,157 255,215,161 255,216,159 255,214,160 255,213,154 255,214,156 255,213,155 255,212,159 255,211,158 255,212,161 255,216,163 255,216,163 255,216,163 255,218,163 255,218,163 255,219,164 255,219,166 255,218,165 255,218,165 255,219,166 255,216,159 255,218,161 255,218,161 255,219,162 255,221,164 255,221,164 255,219,165 255,219,165 255,215,161 255,218,161 255,218,161 255,218,161 255,216,159 255,212,160 255,212,160 255,212,160 255,214,158 255,213,155 255,213,155 255,209,158 255,209,158 255,205,154 255,202,151 255,201,150 255,198,153 255,196,153 255,194,150 255,193,151 255,193,152 255,191,162 248,186,177 240,184,178 244,184,184 247,185,176 250,188,179 255,188,169 255,191,162 255,192,163 255,192,154 255,192,152 255,193,153 255,194,156 255,196,157 255,200,157 255,200,154 255,200,148 255,201,150 255,201,150 255,200,150 255,201,152 255,202,153 255,205,160 255,192,143 183,131,99 128,94,60 131,103,65 129,108,67 80,57,26 147,110,84 187,138,102 118,82,53 210,160,118 255,188,149 255,204,165 175,131,93 128,86,64 193,140,113 173,129,103 121,86,61 167,136,115 112,90,70 123,103,83 84,64,44 122,105,81 88,71,47 84,70,45 61,52,25 85,79,54 70,64,39 63,56,36 49,42,24 49,42,24 78,71,53 104,98,73 55,45,35 42,42,26 51,48,33 61,58,43 54,46,33 60,41,25 73,46,30 56,41,21 60,51,34 53,44,29 100,94,71 64,57,39 51,44,28 56,51,37 57,55,26 54,50,33 53,51,33 55,55,39
