114,89,30 108,83,24 108,84,22 114,90,24 113,89,27 109,87,20 99,79,20 102,84,24 125,101,39 116,91,32 99,79,18 103,78,21 97,65,31 112,80,48 133,105,67 131,103,65 126,94,60 152,116,85 202,156,128 185,137,108 201,151,120 201,153,124 150,104,74 182,138,108 114,81,31 148,113,88 161,121,98 155,113,91 154,113,93 173,130,111 152,111,91 165,127,106 153,117,97 136,102,84 129,100,80 119,90,70 130,100,85 131,102,82 117,96,81 48,38,28 110,85,57 92,68,46 83,64,50 98,77,64 98,75,64 95,72,61 96,73,62 98,72,60 99,73,61 106,80,68 112,86,72 109,81,68 111,83,70 114,89,72 107,77,60 99,74,55 73,57,51 58,50,39 91,70,55 104,78,64 116,86,71 110,83,67 115,87,74 114,88,74 107,81,69 98,75,64 96,74,66 103,83,74 102,80,72 95,74,63 116,90,78 121,96,79 117,90,74 118,91,73 116,89,73 126,96,79 146,110,90 136,98,77 153,115,94 151,110,90 171,134,110 140,107,82 96,69,37 95,71,34 118,90,52 89,66,26 95,74,31 103,87,45 97,79,35 104,84,38 88,66,28 106,91,42 69,52,13 67,50,13 72,56,14 85,70,32
117,94,34 110,87,27 101,79,16 116,94,29 99,75,11 109,85,21 102,80,17 102,81,25 109,85,23 117,95,32 104,86,26 88,67,13 90,58,24 88,62,23 93,66,30 89,63,24 128,96,64 164,128,97 148,104,76 192,144,115 196,146,115 194,146,119 192,144,115 166,121,100 92,60,44 169,127,105 170,124,94 175,129,103 169,127,105 174,131,112 166,120,102 135,94,74 157,119,98 147,109,88 155,121,99 142,106,86 146,112,92 160,126,104 150,121,101 50,38,26 119,90,66 111,82,58 77,61,48 104,81,68 108,85,74 103,80,69 103,80,69 92,69,58 94,73,60 91,68,55 103,80,65 110,84,70 99,76,63 98,72,58 122,95,77 99,72,54 59,46,39 69,59,47 107,84,69 116,91,74 115,88,72 107,81,67 100,77,64 91,70,57 95,74,63 90,69,58 91,69,61 90,74,61 104,85,73 102,79,66 108,82,68 121,96,79 129,102,86 124,94,77 106,79,61 128,97,78 150,112,91 147,109,88 150,112,91 187,146,126 159,122,98 147,114,87 127,100,64 92,68,31 113,86,50 94,72,34 117,95,48 103,88,41 75,59,17 88,67,24 113,92,40 86,69,18 70,51,12 73,56,17 79,63,21 84,67,28
104,79,22 98,73,16 109,85,23 111,87,25 111,87,23 117,93,27 111,89,24 105,81,26 104,81,23 102,79,19 95,76,23 85,65,19 87,60,15 90,65,19 90,63,29 87,61,22 104,72,40 139,103,72 174,133,104 121,81,47 121,82,11 157,110,47 185,135,93 186,141,108 178,131,99 183,136,104 184,133,105 175,127,100 177,131,103 175,129,101 163,119,93 148,106,82 146,106,83 158,118,95 159,121,100 158,120,99 151,122,98 162,128,106 164,126,105 146,109,94 102,75,57 119,86,61 110,85,66 74,53,40 110,84,72 95,74,63 104,83,72 96,73,62 104,81,66 105,82,69 106,80,68 111,83,70 107,79,66 86,60,46 123,93,76 101,74,56 54,43,38 87,73,59 88,69,55 94,73,60 101,75,63 99,76,65 87,66,55 85,66,54 84,63,52 88,69,57 95,76,64 96,75,62 96,75,64 120,94,82 108,85,70 106,86,68 116,89,73 111,82,62 125,94,75 152,114,95 156,114,92 151,114,90 152,116,94 138,100,79 173,133,110 124,90,60 80,58,22 62,43,6 78,56,18 78,57,16 100,75,29 96,75,23 68,51,12 74,56,14 104,88,32 65,50,0 69,54,14 81,67,24 75,59,17 83,68,19
109,86,28 110,87,29 111,89,26 107,85,22 105,82,22 108,86,23 100,81,17 103,79,26 86,65,11 88,69,12 83,63,17 81,63,19 122,100,53 105,77,37 125,96,61 124,90,56 139,103,72 175,134,105 189,148,119 183,143,118 55,34,7 67,43,0 106,67,24 178,130,101 174,128,100 170,126,100 176,125,99 196,152,126 197,149,120 173,128,95 177,131,103 185,141,113 180,136,110 146,103,84 147,113,91 133,99,77 152,116,96 135,94,74 160,118,96 151,113,94 62,43,27 135,101,81 111,82,62 106,80,66 89,66,53 104,81,70 97,76,65 103,80,69 112,86,76 115,89,77 111,88,75 115,89,77 116,91,74 138,108,91 105,75,58 100,73,57 53,44,38 108,87,74 97,76,65 96,77,65 93,70,59 101,80,69 90,69,58 91,70,59 100,77,66 97,74,63 95,72,59 105,79,65 99,73,59 115,90,73 111,89,71 97,77,59 126,101,84 152,122,105 135,104,85 171,133,114 179,133,115 144,106,85 163,122,102 161,121,98 145,108,82 166,132,102 116,93,53 112,91,48 93,73,27 85,64,21 90,73,26 81,66,17 76,62,19 81,62,23 99,83,29 69,54,5 75,58,19 83,69,24 69,55,12 88,75,23
105,82,22 109,86,26 101,77,26 108,85,27 112,90,27 102,79,19 109,89,28 88,67,15 94,74,28 80,65,16 80,65,18 75,59,15 94,72,38 94,65,34 96,60,27 147,106,75 148,104,74 155,111,85 174,128,100 203,151,121 176,137,109 183,144,116 169,125,95 196,146,113 186,139,107 193,145,116 172,124,95 184,138,108 172,125,91 160,113,81 164,120,92 169,121,94 172,124,99 182,142,119 176,136,113 154,117,93 164,117,94 168,126,104 176,133,114 168,128,105 95,72,57 114,89,70 123,85,64 126,92,74 76,54,36 94,75,61 90,71,59 101,80,69 107,84,71 112,86,74 113,87,73 108,81,65 100,73,55 141,105,87 98,68,51 79,57,49 56,48,37 103,80,65 93,72,59 90,69,58 91,70,59 95,74,63 95,74,61 95,72,59 109,83,69 110,84,70 116,86,71 106,78,65 117,87,70 123,97,76 117,91,70 114,87,69 122,100,80 125,99,78 134,98,78 138,102,82 146,105,87 174,131,112 168,123,102 167,121,95 133,92,65 142,106,75 133,102,65 95,69,30 111,85,46 111,87,50 91,72,33 76,59,12 88,78,27 66,49,10 80,64,20 73,59,14 78,65,17 75,62,14 77,62,15 92,79,29
106,80,26 99,73,19 87,65,16 95,74,20 109,87,22 109,86,26 100,82,22 87,68,15 85,68,21 81,65,21 73,63,14 72,58,13 70,52,22 140,112,83 144,105,75 161,117,87 188,141,109 145,101,75 188,141,109 176,126,95 187,137,104 185,133,101 184,134,101 185,133,101 203,153,122 179,132,100 182,136,106 180,133,101 210,161,125 209,158,123 195,140,111 203,146,115 195,143,113 146,105,78 169,128,101 189,147,125 169,127,105 154,114,91 166,124,102 159,118,98 141,112,92 72,53,39 148,108,85 125,87,66 120,94,73 83,67,52 86,67,55 95,78,68 100,81,69 100,79,66 98,77,64 102,77,60 141,105,87 128,92,72 110,79,67 61,46,37 69,57,45 104,82,64 96,73,58 99,76,63 90,67,56 104,81,68 101,75,61 107,82,65 117,90,72 110,80,65 125,90,75 125,93,77 120,89,70 129,100,78 130,101,79 162,131,112 135,101,83 149,113,93 156,115,97 149,113,93 147,109,90 158,117,99 165,120,97 166,120,92 142,102,77 154,118,89 152,113,83 163,127,96 130,101,68 117,91,52 93,71,33 74,59,12 85,71,26 83,67,23 75,57,13 84,69,22 81,64,15 67,50,11 88,71,22 91,76,29
100,79,23 94,73,17 105,85,26 102,82,23 98,75,17 86,62,7 92,73,20 97,81,27 70,55,6 69,54,14 63,51,12 72,57,17 82,63,26 108,81,49 161,117,89 203,153,122 185,133,101 204,152,120 181,131,98 196,146,113 197,147,116 194,139,108 202,147,116 177,127,96 176,126,95 167,121,93 185,139,111 194,147,115 206,154,122 218,166,134 210,153,122 212,162,129 202,152,121 199,149,118 208,157,129 171,126,103 174,132,110 163,121,99 160,118,94 157,119,98 142,108,90 102,80,62 130,94,72 126,84,60 140,99,81 76,53,38 46,36,26 30,24,17 56,47,41 77,61,55 93,77,60 94,74,56 152,116,96 110,78,62 102,80,74 54,43,36 111,90,75 105,83,65 105,82,67 105,83,65 114,87,71 120,93,77 130,100,85 111,81,64 137,103,85 145,109,91 148,112,92 144,108,88 136,100,78 145,107,88 145,107,88 158,120,99 161,120,100 170,129,109 157,112,91 155,115,92 156,113,94 176,133,114 170,127,108 161,118,99 174,132,110 139,99,76 141,101,76 171,134,108 100,72,43 109,81,43 120,98,53 69,52,5 75,61,16 83,63,15 69,53,11 60,45,0 84,64,18 77,60,11 82,66,12 100,82,38
97,79,19 92,74,14 91,74,9 92,73,16 99,78,22 87,66,14 78,61,12 68,53,4 69,56,8 73,58,18 65,52,18 80,65,27 102,81,40 164,137,103 164,120,92 175,124,96 206,156,123 219,167,135 197,145,115 196,146,115 205,159,129 210,163,129 206,151,120 201,151,118 158,110,81 158,114,86 193,146,114 197,147,114 200,145,114 185,133,101 208,153,124 190,140,109 182,132,101 173,123,92 181,133,106 179,132,109 153,111,89 160,118,94 161,121,98 152,116,94 138,107,88 124,92,76 73,48,31 155,113,89 118,80,61 108,81,65 30,26,18 27,26,19 28,23,20 46,36,35 95,74,61 97,72,53 133,99,79 108,78,61 59,43,37 56,44,32 115,90,73 111,84,68 109,84,67 125,98,82 122,95,79 135,103,87 134,104,87 141,112,92 149,113,91 161,123,102 132,94,73 129,91,70 134,94,71 172,132,109 166,125,105 163,122,102 171,128,109 159,116,97 152,111,91 164,127,103 178,133,110 171,126,103 164,122,100 158,117,97 140,100,77 176,136,113 158,123,96 120,88,58 105,80,50 91,62,29 106,83,41 81,64,15 58,43,5 91,68,28 67,50,11 69,51,9 97,79,35 91,74,27 89,72,21 91,75,33
89,73,17 85,69,13 90,74,16 84,70,14 81,61,13 78,61,14 71,57,12 75,67,13 66,52,9 55,43,2 62,49,15 65,52,18 101,77,44 139,107,77 132,86,58 193,141,111 195,145,112 167,120,88 196,146,115 180,130,99 188,138,105 170,120,87 195,145,112 203,153,122 196,149,117 171,124,92 200,149,114 207,155,123 229,174,143 180,125,94 180,130,99 173,123,92 189,139,106 185,133,101 153,105,78 153,106,83 157,112,91 165,120,97 145,110,85 132,98,78 133,102,83 124,93,74 96,73,60 116,89,73 114,77,53 124,93,74 34,28,21 27,23,15 24,22,18 40,33,31 94,74,67 143,107,89 118,81,66 103,80,65 54,46,33 111,90,77 125,95,78 125,95,78 121,96,79 100,75,58 114,87,71 115,88,70 130,99,78 152,116,96 149,108,88 186,141,118 189,141,116 188,140,113 187,141,113 179,135,109 178,132,106 170,125,102 153,110,91 153,112,92 167,129,110 153,115,94 138,98,75 174,134,111 164,122,100 147,109,88 156,114,90 151,106,83 173,128,107 145,105,80 136,102,72 107,73,43 116,84,52 88,66,21 64,44,12 86,62,27 80,58,24 91,68,26 87,65,18 101,80,28 64,42,0 99,79,29
79,64,15 77,62,13 81,68,18 78,69,13 71,58,8 75,62,12 61,52,5 60,56,0 72,61,17 70,60,20 59,48,13 63,49,20 108,78,50 143,111,81 181,135,105 190,138,108 165,117,88 158,112,84 167,117,86 175,125,94 175,125,92 177,127,94 184,134,103 193,146,114 178,131,99 194,147,115 197,145,113 207,155,123 211,156,125 204,152,120 188,138,105 171,121,88 193,141,111 213,161,129 206,154,124 177,126,100 159,112,89 175,130,109 150,112,91 143,109,89 132,98,80 118,87,68 133,104,84 56,35,22 147,109,88 113,79,59 43,34,26 33,24,16 25,21,15 33,29,23 64,51,46 133,102,81 120,88,72 72,51,38 55,39,26 139,107,91 140,106,88 130,100,83 128,103,84 137,110,92 137,106,87 138,107,86 149,113,91 154,117,93 166,121,98 188,142,116 186,140,114 193,145,116 179,131,102 191,145,115 175,129,101 176,131,108 176,136,113 164,121,102 156,113,94 134,91,72 135,94,74 157,115,93 163,118,97 126,88,69 187,137,104 199,146,119 191,146,125 180,138,116 167,126,99 162,118,92 159,120,92 68,39,4 77,57,25 95,68,34 77,53,16 104,78,37 94,69,23 101,77,24 90,65,17 95,70,22
