114,89,30 109,84,25 110,85,26 114,90,28 114,90,24 117,93,29 109,85,19 104,81,21 99,79,20 112,94,34 101,81,22 127,103,41 116,91,32 99,79,20 92,72,11 96,67,16 97,65,31 110,76,44 96,67,32 117,89,51 131,103,65 102,73,38 137,103,71 177,136,107 202,156,128 192,144,117 206,158,129 196,146,115 201,153,124 179,131,102 187,142,107 127,89,54 114,81,31 112,78,48 139,102,78 165,125,102 155,113,91 147,106,86 170,127,108 157,114,97 152,111,91 151,113,92 157,119,98 152,116,96 136,102,84 138,107,88 131,102,82 115,85,68 130,100,85 131,101,86 124,95,75 115,94,79 48,38,28 104,80,58 107,81,58 80,61,45 83,64,50 100,81,67 99,76,63 99,76,65 95,72,61 97,74,63 97,71,61 98,72,62 99,73,61 104,78,66 109,83,69 109,83,69 109,81,68 113,86,70 108,80,67 112,86,72 107,77,60 114,87,69 90,70,52 63,47,41 58,50,39 94,75,59 100,77,62 108,81,65 116,86,71 107,80,64 111,84,68 115,87,74 114,88,74 108,82,70 111,88,77 102,79,68 96,74,66 92,73,61 98,75,62 102,80,72 95,74,63 107,81,69 119,93,79 119,94,77 117,90,74 116,89,73 109,82,64 113,86,70 126,96,79 156,122,102 163,127,107 136,98,77 153,115,94 149,111,90 172,132,109 164,127,103 140,107,82 91,64,32 110,83,49 91,68,28 118,90,52 103,77,38 98,77,34 78,57,14 103,87,45 65,49,5 94,74,28 83,63,17 88,66,28 65,47,5 77,62,13 61,44,5 67,50,13 82,66,22 83,68,28 68,53,17
106,81,24 113,88,31 110,85,28 106,82,20 114,90,24 112,88,24 114,90,24 100,78,15 103,83,22 108,88,29 92,72,13 121,97,35 119,95,33 95,75,16 107,87,26 93,64,15 111,79,45 93,61,27 98,71,35 127,99,61 82,56,17 96,67,32 100,66,34 163,122,93 150,104,76 160,112,85 192,141,113 213,163,132 200,152,123 189,143,113 195,148,114 122,87,62 78,49,14 133,99,79 150,108,84 168,124,98 166,121,98 167,126,106 148,107,87 159,116,99 163,120,101 151,110,90 165,127,106 155,119,97 151,117,97 141,107,87 130,99,78 130,99,80 131,100,81 144,113,94 137,106,85 134,112,94 46,36,26 98,73,54 111,80,59 95,73,53 69,50,36 93,74,60 106,83,70 104,81,70 102,79,68 99,76,65 100,74,64 101,74,67 97,74,63 97,74,63 98,75,62 102,79,66 96,73,60 100,74,60 99,73,61 95,72,57 122,92,75 107,80,62 93,71,53 57,44,37 64,54,44 93,72,59 102,79,64 109,82,66 125,95,80 117,90,74 114,87,71 105,77,64 93,70,55 99,76,63 97,74,63 97,74,63 98,76,68 94,75,63 91,70,57 94,72,64 116,95,82 117,91,79 105,80,63 100,75,58 137,110,94 140,110,95 135,108,90 128,101,85 146,117,97 148,112,92 140,102,81 122,84,63 144,106,85 157,119,98 156,115,95 124,87,63 133,100,73 103,76,44 90,63,27 96,73,33 108,82,43 80,56,19 105,84,43 89,66,24 90,74,30 68,52,10 102,81,38 79,59,13 108,88,42 92,72,24 91,76,25 74,57,18 72,55,16 81,65,21 79,64,24 75,60,24
107,84,26 109,86,28 108,85,27 108,85,27 111,88,28 111,89,26 118,95,26 111,87,23 105,83,18 109,89,28 102,81,25 105,82,22 112,89,29 93,72,18 84,65,12 91,66,22 83,55,17 87,59,21 96,73,31 104,77,43 90,64,25 117,90,54 109,75,43 121,82,52 162,118,90 171,125,95 207,161,124 194,147,115 179,131,104 170,124,94 197,149,120 176,134,112 140,102,85 185,143,121 196,145,117 182,135,103 188,140,113 185,140,117 135,93,71 170,125,102 169,124,101 153,111,89 170,132,111 160,119,99 158,117,97 159,121,100 162,126,104 162,126,104 155,119,97 154,116,95 162,126,104 164,128,106 74,55,39 70,56,38 125,89,67 110,81,61 93,74,62 71,52,38 109,83,69 105,82,69 98,77,66 103,82,71 100,79,68 87,66,55 89,68,57 94,73,62 90,67,56 107,81,69 115,87,74 110,82,69 110,84,70 86,63,48 126,96,79 109,79,62 97,75,57 57,44,37 68,58,46 101,80,65 103,81,63 105,82,67 106,80,66 97,71,57 93,70,57 93,72,61 87,68,56 81,60,49 87,68,56 87,66,55 94,73,62 93,72,61 90,74,59 112,93,81 114,91,78 95,72,57 105,83,65 113,90,75 117,90,74 116,86,69 122,92,75 117,88,68 158,122,102 146,105,85 158,117,97 143,105,84 147,109,88 157,119,98 163,125,104 164,127,103 158,126,96 95,73,37 108,84,47 79,57,21 102,78,41 62,40,2 86,64,26 105,83,34 98,78,28 84,68,24 91,73,31 101,81,35 101,80,28 104,85,32 98,81,30 75,57,15 86,68,26 77,61,19 67,53,10 94,81,31
104,79,22 110,85,28 105,80,21 109,85,23 113,89,27 111,87,25 106,82,16 110,86,20 109,87,22 103,80,20 101,77,22 104,81,23 96,73,13 95,74,20 81,64,13 77,55,10 91,64,19 114,87,42 93,67,26 117,90,56 88,62,23 105,76,43 105,71,39 142,103,73 159,118,89 185,141,113 98,61,17 124,85,14 127,80,17 145,93,45 178,128,95 181,136,103 173,126,94 183,135,106 188,137,109 196,145,117 168,120,93 178,132,106 171,125,97 162,118,92 168,124,98 168,124,98 163,123,98 145,105,82 162,122,99 174,133,113 167,129,108 144,110,88 134,105,81 139,108,85 152,114,93 168,130,109 163,126,111 50,41,26 130,96,74 118,87,66 110,85,66 93,70,55 83,62,49 112,86,74 97,76,65 94,73,62 106,83,72 104,81,70 106,83,68 108,85,72 111,88,75 112,86,74 116,88,75 109,81,68 110,82,69 113,86,70 117,87,70 102,72,55 83,62,49 53,42,37 92,78,64 88,69,53 96,75,62 91,70,57 100,74,62 98,72,60 98,75,64 87,66,55 80,61,49 80,59,48 88,69,57 85,69,56 96,77,65 94,75,61 98,77,64 97,76,65 112,86,74 102,79,64 108,88,70 110,88,70 135,108,92 111,81,64 95,64,45 138,107,88 158,120,101 166,124,102 178,136,114 130,95,70 153,117,95 126,88,67 151,114,90 149,109,86 136,102,72 77,55,21 88,66,30 70,51,14 80,58,20 74,53,12 104,83,42 87,62,16 125,104,52 76,60,16 72,53,16 85,68,21 102,86,30 93,77,21 89,74,25 75,60,20 82,68,25 74,60,17 76,60,16 101,86,35
109,86,28 102,79,21 112,89,31 110,88,25 107,85,22 102,79,21 102,79,19 115,93,26 100,81,17 107,84,26 96,72,19 92,71,17 88,69,12 92,72,22 79,61,17 79,62,13 122,100,53 108,83,39 146,118,80 117,88,53 124,90,56 131,95,62 157,116,87 176,135,106 189,148,119 180,136,110 163,129,111 50,29,2 67,43,0 77,51,1 176,129,95 173,125,96 174,128,100 175,131,105 175,127,100 175,124,98 196,152,126 205,159,131 199,152,120 175,130,97 177,131,103 194,148,120 179,135,107 179,135,109 146,103,84 156,120,98 150,116,94 129,95,73 152,116,96 138,102,82 140,100,77 169,127,105 151,113,94 69,55,39 110,83,67 130,96,74 111,82,62 118,91,73 77,56,43 100,77,64 104,81,70 102,81,70 103,80,69 103,80,69 112,86,76 113,87,77 113,87,77 112,89,76 115,89,77 116,90,76 99,72,56 133,103,86 105,75,58 106,79,61 72,50,42 54,45,39 108,87,74 99,76,63 95,74,63 94,75,63 93,70,59 99,76,65 93,72,61 94,73,62 91,70,59 89,66,55 91,68,57 93,70,59 95,72,59 103,80,67 98,72,58 105,79,65 115,90,73 108,82,68 108,86,68 86,66,48 126,101,84 138,111,95 107,78,58 145,114,95 171,133,114 169,123,105 146,105,85 142,106,84 163,122,102 159,117,95 158,121,97 143,106,80 166,132,102 114,85,50 120,99,56 88,70,26 93,73,27 97,77,31 93,72,31 71,54,7 81,66,17 76,63,15 79,62,25 79,62,15 99,83,29 78,61,12 74,59,10 74,57,18 83,69,24 74,60,15 73,59,14 100,86,32
109,84,27 95,70,13 118,93,36 102,79,21 108,86,23 113,90,30 101,78,18 109,86,26 99,79,20 103,82,26 95,73,24 87,65,16 78,62,8 80,65,18 77,59,15 82,64,20 76,54,16 132,105,71 130,98,64 106,72,38 166,127,95 150,109,78 149,105,77 159,115,87 183,139,111 189,138,110 199,151,122 103,77,56 128,103,84 108,82,59 195,147,118 183,136,104 189,143,113 185,139,109 183,135,106 165,117,88 181,135,107 189,143,113 172,124,95 175,130,97 198,152,126 184,138,112 187,141,113 178,132,106 188,147,127 183,141,119 178,140,119 146,109,85 178,133,110 159,114,91 166,121,100 173,131,109 164,126,105 144,116,103 76,55,40 137,100,76 121,85,65 121,87,69 102,75,59 85,62,47 103,82,69 101,80,69 98,77,66 104,81,70 104,83,72 104,81,70 107,81,69 114,88,74 110,84,70 113,91,73 105,76,56 130,99,80 105,74,55 107,80,62 62,45,37 53,43,33 102,79,64 95,74,61 93,74,62 95,76,64 93,72,61 91,70,59 83,62,51 97,76,65 98,77,66 97,74,61 95,69,57 104,78,64 112,86,72 98,70,59 115,87,74 111,81,66 122,95,77 127,100,82 120,93,77 119,97,79 122,100,80 124,99,80 118,89,69 132,98,80 144,108,90 151,110,92 169,126,107 152,111,91 151,106,85 179,134,113 155,111,85 147,108,80 159,123,92 134,103,66 107,81,40 121,98,56 105,82,40 105,82,42 78,56,20 67,48,9 75,58,11 74,61,9 78,64,21 65,49,5 95,80,31 72,56,12 76,61,10 60,46,1 80,65,18 72,57,10 87,71,27 88,76,19
108,85,27 96,73,15 115,92,34 102,77,29 104,80,25 101,79,14 102,80,17 108,86,23 107,87,26 85,64,8 94,73,21 87,67,21 74,59,12 64,54,3 86,71,24 75,58,19 110,90,58 110,85,55 146,112,82 149,110,78 107,66,35 173,127,97 170,126,100 158,114,88 179,131,102 184,133,105 191,141,110 197,150,118 184,134,103 185,137,108 184,134,101 190,138,106 196,146,113 189,139,108 193,145,116 180,134,104 182,137,104 199,150,114 203,154,118 182,132,99 160,112,83 196,149,117 198,143,114 192,141,113 161,121,96 157,120,94 162,122,99 184,142,120 177,132,111 172,127,104 148,108,85 175,133,111 163,122,102 157,121,99 57,41,24 127,96,77 126,85,65 122,84,63 128,92,74 83,61,41 94,75,61 94,73,62 95,79,66 101,82,70 101,80,69 102,81,70 110,87,74 110,87,74 108,83,66 108,83,64 147,109,90 127,91,73 103,73,56 99,73,59 54,43,38 73,63,51 100,78,60 97,74,61 93,70,57 88,65,54 90,69,58 90,69,58 90,69,58 100,77,64 97,74,59 101,76,59 110,83,67 115,85,70 117,85,71 116,86,71 116,86,69 132,103,83 131,102,80 128,102,79 126,97,77 124,98,77 127,98,78 119,90,70 142,106,86 156,118,99 142,106,86 157,121,99 153,110,91 176,133,114 169,124,101 179,133,107 157,111,83 143,102,75 118,82,53 113,77,46 131,97,63 115,83,49 105,78,42 95,68,32 79,55,20 85,63,25 77,60,13 89,76,24 67,53,10 73,57,15 74,58,16 74,58,16 74,58,14 77,62,15 74,57,18 76,59,12 77,60,13 86,70,26
105,82,24 103,80,22 110,87,29 99,78,26 93,72,18 103,84,20 99,80,16 99,80,16 98,80,20 87,68,13 84,68,14 65,48,1 81,67,22 60,49,3 73,62,18 69,54,16 67,49,17 88,65,36 116,83,56 162,121,92 168,122,92 188,136,104 174,126,97 175,125,94 197,147,114 178,128,95 177,127,94 189,139,106 189,137,105 181,129,97 173,123,90 187,137,104 195,145,114 180,133,101 188,141,109 180,134,104 192,145,113 185,135,102 200,149,114 213,162,127 190,133,102 208,151,120 211,154,123 176,124,94 168,122,94 187,141,113 179,134,111 181,139,117 170,129,109 161,121,98 149,109,86 159,118,98 154,116,95 149,115,95 131,105,84 83,61,43 152,112,87 130,90,67 134,93,73 120,89,68 83,67,54 90,71,59 84,67,57 83,67,61 100,85,76 94,73,62 93,74,60 94,73,60 95,73,55 95,70,51 162,121,103 120,84,66 111,84,68 73,53,44 53,44,38 99,85,71 104,82,64 100,77,62 102,79,64 98,75,62 93,70,57 104,78,64 114,88,74 101,74,58 102,75,59 116,89,71 120,88,72 123,92,73 127,91,73 128,94,76 135,101,83 135,101,81 126,95,74 137,106,85 144,110,90 162,128,108 142,106,86 150,114,94 145,104,86 147,106,86 151,113,92 147,109,88 158,117,99 141,100,82 168,123,102 163,118,95 166,120,94 154,114,89 161,121,96 162,120,96 154,115,87 149,115,85 120,91,58 89,62,26 110,79,40 78,55,15 74,61,13 78,65,15 61,45,3 76,60,16 85,68,19 77,61,7 84,69,20 73,58,11 66,50,6 94,80,26 83,68,19 79,64,15
100,79,23 105,84,28 102,82,23 99,79,20 102,82,23 97,73,18 111,88,28 88,67,13 92,73,20 86,70,16 83,67,13 86,71,22 69,54,14 58,48,8 92,80,41 68,53,13 82,63,26 79,57,21 113,81,51 170,126,98 203,153,122 180,130,97 197,145,113 206,156,123 181,131,98 192,142,109 196,146,115 197,147,116 194,139,108 204,149,118 185,133,101 175,125,94 176,126,95 193,145,116 165,121,93 185,139,111 194,147,115 190,138,106 219,167,135 217,162,131 210,153,122 208,153,122 208,158,125 195,145,114 199,149,118 209,159,128 192,146,118 173,128,105 174,132,110 167,125,103 154,112,88 159,117,93 157,119,98 143,109,89 136,107,87 73,52,37 130,94,72 155,113,89 122,86,64 140,99,81 76,53,38 66,54,44 39,30,22 29,25,19 56,47,41 57,46,39 79,64,55 95,79,62 94,74,56 107,78,56 143,105,88 100,70,53 102,80,74 55,42,35 51,36,25 111,90,75 105,83,65 102,79,64 108,86,68 110,85,68 114,87,71 113,86,70 131,101,86 129,99,84 111,81,64 123,94,74 139,103,85 153,117,99 148,112,92 136,100,80 146,110,90 136,100,78 145,107,88 137,99,80 154,116,97 158,120,99 161,120,100 165,124,104 163,120,101 149,104,83 155,115,92 147,106,86 176,130,112 163,120,101 170,127,108 167,124,105 160,118,96 157,115,93 139,99,76 135,95,72 167,127,102 169,136,109 100,72,43 109,85,50 157,123,82 87,65,20 69,52,5 80,70,21 80,59,16 82,66,22 69,53,11 94,79,32 75,58,11 95,75,29 77,60,11 90,74,20 85,68,17 86,68,26
95,77,17 94,76,16 98,81,16 95,78,13 94,75,18 85,64,12 98,78,19 83,63,15 82,65,16 84,69,20 74,59,10 78,65,17 72,57,17 55,42,8 64,51,17 78,59,20 102,81,40 99,75,38 97,65,33 168,124,96 178,127,99 202,152,121 217,165,133 206,154,122 197,145,115 188,138,107 183,132,104 255,231,201 207,160,126 214,159,128 206,154,122 204,154,123 172,124,95 171,125,95 181,135,107 173,126,94 187,137,104 204,149,118 196,144,112 198,146,114 217,162,133 205,150,121 195,145,114 166,116,85 183,133,102 180,130,99 181,133,108 185,138,117 162,120,98 162,120,96 166,124,100 159,119,96 151,115,93 144,110,90 128,96,80 117,92,75 83,58,41 154,112,88 121,85,63 132,94,75 99,72,56 51,40,33 30,26,18 27,26,19 30,25,22 33,28,25 73,60,57 84,63,50 94,69,50 147,113,91 111,79,63 117,89,76 65,49,43 56,43,36 99,80,66 113,88,71 114,87,71 97,72,55 114,87,71 113,86,70 117,90,74 115,85,68 120,90,73 132,102,85 139,110,90 146,112,92 163,127,105 155,114,94 137,99,78 129,91,70 130,92,71 142,102,79 163,123,100 167,126,106 162,121,101 166,125,105 166,123,104 155,112,93 167,126,106 160,119,99 171,134,110 174,132,110 184,137,114 166,124,100 163,121,99 170,129,109 161,120,100 167,127,104 161,121,98 165,125,102 122,87,60 103,73,45 89,64,34 105,81,48 144,110,76 81,58,16 72,55,6 87,72,32 89,70,31 93,72,29 73,56,17 82,66,24 76,58,14 92,74,30 89,72,25 88,72,18 97,80,33 68,51,12
