255,167,103 255,168,103 255,171,104 255,169,100 255,171,100 255,174,101 255,174,106 255,168,117 255,168,117 255,165,115 255,166,114 255,167,113 249,167,124 221,166,137 207,171,151 217,168,146 217,169,140 203,172,151 200,174,153 222,171,136 230,168,130 217,171,143 216,170,142 220,168,138 219,168,142 210,170,147 193,174,158 184,176,165 205,169,149 200,171,149 210,169,142 220,169,143 219,169,138 217,169,142 210,169,149 208,171,147 199,175,151 192,177,155 180,176,157 173,177,162 173,177,162 170,179,162 171,178,162 171,178,162 175,177,160 170,179,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,181,161 168,180,160 170,179,160 170,179,160 171,180,163 169,181,161 171,180,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,181,159 171,181,159 171,181,159 172,180,159 171,181,159 171,181,159 172,180,159 171,181,157 171,180,161 171,180,161 171,180,161 174,182,161 174,182,161 174,182,161 173,183,161 174,182,161 175,183,162 174,184,162 221,175,138 200,176,150 255,167,113 255,164,111 255,163,105 255,165,103 235,173,131 208,172,139 200,177,146 196,177,154 179,177,157 178,181,161 174,182,161 179,182,162 191,176,154 205,172,147 209,172,146 199,176,147 193,176,148 194,176,155 185,177,164 192,177,155
255,167,103 255,167,103 255,168,103 255,168,102 255,169,100 255,170,101 255,170,100 255,169,115 255,171,112 255,168,114 255,171,115 255,168,113 254,167,124 241,167,133 231,173,140 234,168,134 229,171,138 224,171,144 224,173,138 245,173,127 241,173,128 221,171,140 222,167,136 224,169,138 221,169,137 215,169,141 194,174,154 193,177,160 226,169,140 223,168,137 229,168,134 226,170,134 224,169,138 220,169,141 214,169,148 215,171,143 200,175,147 187,178,159 177,177,161 173,177,162 173,177,162 173,177,162 173,177,162 171,178,162 173,177,160 171,180,161 171,180,161 170,179,160 170,179,160 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,163 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 170,179,160 172,180,157 172,180,157 171,181,159 172,180,159 174,179,159 174,179,157 172,180,157 172,180,157 171,180,161 169,181,161 172,184,164 173,183,161 173,183,161 173,183,161 173,183,161 175,183,160 180,183,159 195,181,154 247,175,125 255,172,123 255,167,103 255,167,103 255,168,103 247,176,123 205,178,144 197,179,149 196,180,147 190,181,154 177,182,160 179,182,158 183,181,163 189,179,157 201,175,152 205,175,149 200,176,150 188,178,154 179,177,155 182,178,157 192,177,157 215,176,146
255,167,107 255,167,105 255,167,103 255,166,107 255,167,105 255,170,109 255,167,116 255,164,117 255,168,119 255,168,114 255,168,114 255,169,116 255,166,122 253,166,123 247,169,123 250,167,118 255,172,119 255,171,124 242,169,128 246,171,126 254,169,116 251,167,121 244,168,128 248,170,126 248,169,123 247,169,125 229,171,134 221,173,144 246,169,132 242,174,129 242,170,133 238,170,134 231,170,134 226,170,136 217,171,145 209,173,144 185,178,158 178,180,163 178,181,161 174,178,161 173,177,160 173,177,162 171,181,159 172,180,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 171,180,161 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 171,181,159 174,182,161 174,182,161 179,180,161 179,180,159 178,181,159 179,180,159 178,181,161 178,182,155 179,180,159 181,180,155 179,180,157 179,180,159 178,181,159 178,181,159 178,181,157 178,181,157 181,179,157 184,183,158 191,182,155 202,180,146 223,182,135 255,180,107 255,174,104 255,172,101 255,178,104 255,180,105 255,181,121 225,181,143 207,175,145 191,181,157 184,182,160 193,181,155 199,178,153 201,178,147 199,179,149 193,178,156 190,180,158 190,180,156 184,180,159 185,181,162 196,177,152 229,166,131 255,162,119
255,167,109 255,168,109 255,166,107 255,169,104 255,169,103 255,176,101 255,178,109 255,171,114 255,168,116 252,168,122 250,166,122 253,166,121 250,166,122 250,168,125 255,167,113 255,170,113 255,170,111 255,173,113 255,175,114 247,172,123 249,172,119 255,171,111 255,168,114 255,170,114 255,172,107 255,178,105 255,182,107 255,174,105 248,170,119 240,172,127 240,172,127 243,173,126 233,176,132 228,175,134 217,172,139 210,174,143 184,177,157 179,181,164 179,181,164 179,181,164 182,179,164 178,181,161 179,180,161 178,181,161 178,181,161 176,179,159 178,181,161 177,182,162 176,179,157 174,179,157 176,181,161 176,181,161 176,181,159 174,182,159 173,183,161 173,183,161 176,181,159 178,181,159 178,181,157 178,181,157 176,181,157 176,181,159 178,181,159 180,183,161 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 178,181,157 179,180,157 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 176,181,157 176,181,157 178,181,159 178,181,159 178,181,159 178,181,159 180,181,160 180,181,158 183,179,158 182,181,154 183,180,156 185,179,156 182,181,156 184,181,157 184,180,159 185,179,156 183,180,156 183,180,156 183,180,156 185,179,156 187,181,158 184,181,157 180,181,158 181,183,155 188,183,155 223,181,139 255,179,118 255,178,107 255,180,102 255,182,102 255,187,110 245,182,115 236,184,124 239,185,124 227,185,133 200,184,151 191,182,153 188,183,155 194,182,156 198,180,150 201,183,153 197,183,158 191,182,155 194,181,158 192,182,158 192,184,162 199,182,154 223,177,140 241,167,129 255,165,118 255,163,110
255,166,117 255,164,118 255,168,114 255,167,104 255,169,102 255,173,94 255,178,104 255,171,112 254,168,118 247,168,127 242,170,131 248,169,123 252,168,124 254,167,126 252,169,120 253,171,117 255,173,116 255,176,112 255,177,111 255,179,110 255,177,112 255,175,111 255,173,112 255,173,114 255,178,108 255,184,105 255,177,107 242,174,115 234,173,128 225,174,135 223,177,138 220,175,140 210,174,141 211,175,144 206,174,144 202,175,143 195,175,155 184,180,161 182,180,160 184,180,159 186,180,157 186,180,157 189,179,157 190,181,154 192,180,154 186,180,157 183,179,158 182,180,158 180,181,158 180,181,158 180,182,156 182,180,158 181,182,159 181,182,159 180,181,158 180,181,158 181,183,157 183,182,157 181,183,157 181,183,157 183,182,157 180,184,157 181,182,159 180,181,158 180,181,158 180,181,158 180,181,158 180,181,158 181,183,157 186,180,157 184,181,157 183,182,157 182,181,156 180,182,156 180,182,156 180,182,156 182,181,156 183,182,157 183,182,157 186,180,157 185,179,156 184,181,157 185,182,158 183,180,156 186,180,157 184,181,157 187,181,156 185,179,154 187,180,153 187,180,153 187,182,154 188,180,156 184,182,153 187,182,154 188,183,155 187,182,152 188,183,153 194,185,154 200,184,153 206,183,143 227,186,137 255,187,117 255,186,108 242,181,116 249,183,112 254,183,110 244,186,122 225,185,133 209,187,142 198,188,150 194,186,152 196,187,156 193,188,156 193,188,158 196,187,158 196,187,156 194,187,156 196,187,160 198,186,158 202,186,153 209,185,152 209,185,150 220,183,143 247,175,129 255,165,117 255,164,117 255,163,114 255,166,117
255,168,116 255,168,116 255,168,108 255,168,107 255,169,106 255,174,108 255,171,115 249,165,123 247,167,133 244,167,132 244,167,130 252,168,122 255,167,118 255,167,118 255,169,117 255,173,111 255,176,111 255,179,112 250,177,120 255,179,116 255,177,109 254,175,113 252,175,119 255,178,118 255,179,117 249,175,121 232,171,135 212,171,140 209,175,145 205,175,149 204,176,147 201,175,150 198,177,152 195,176,153 193,176,148 204,176,147 203,175,148 201,176,146 202,178,145 222,172,130 242,172,123 247,173,119 245,175,115 238,175,126 223,178,132 215,177,142 201,178,147 184,181,155 183,180,156 183,182,157 184,181,155 183,182,157 183,182,157 183,182,157 183,182,155 181,184,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 187,182,154 188,181,154 187,182,152 188,183,153 188,183,153 185,183,154 187,182,154 187,182,154 188,183,155 187,182,154 189,182,155 188,181,154 188,183,153 186,181,151 186,181,153 187,182,154 187,182,154 187,182,152 188,183,155 187,182,154 187,182,154 188,181,152 189,182,151 189,184,156 190,183,154 195,187,153 198,186,149 204,185,148 208,185,145 211,184,141 214,184,138 225,187,139 226,185,136 218,182,133 220,187,139 219,188,139 215,189,139 217,188,135 219,188,137 215,188,141 204,190,147 201,191,151 199,189,151 198,188,150 201,188,154 201,188,154 200,189,156 201,190,155 201,188,154 201,189,150 207,190,151 218,184,143 234,177,133 250,175,130 240,173,128 252,175,124 255,168,114 255,170,111 255,167,106 255,167,105 255,165,103
255,168,112 255,170,111 255,169,105 255,168,106 255,170,107 255,166,113 255,167,120 244,168,126 243,167,127 246,167,128 252,168,122 255,167,117 255,167,115 255,169,111 255,173,110 255,174,113 253,177,121 249,175,123 241,175,125 239,173,125 242,172,121 247,175,127 249,172,119 245,174,121 240,172,127 241,173,128 255,171,125 239,172,122 216,173,140 205,175,147 203,175,146 202,177,149 197,179,149 197,179,149 202,177,147 208,176,142 208,177,140 208,177,140 216,178,143 227,177,131 227,175,127 237,182,128 238,181,137 228,180,137 214,178,147 202,180,144 195,181,152 187,182,152 187,181,156 185,182,156 186,184,155 186,184,155 186,184,153 186,184,153 186,184,155 188,183,153 189,184,152 189,184,152 189,184,154 189,184,154 189,184,154 188,183,153 189,184,154 189,184,154 189,182,153 190,183,154 190,183,154 189,182,153 192,183,154 190,183,152 190,183,152 190,183,152 194,185,154 192,183,152 192,183,152 192,183,154 194,185,156 194,185,154 192,183,152 195,186,155 194,185,154 195,186,155 192,184,150 192,183,152 194,185,154 194,185,154 192,183,152 194,185,154 197,186,153 198,187,152 201,189,152 203,186,149 206,187,148 209,186,144 211,185,144 209,187,142 212,187,143 211,186,140 215,188,141 212,187,139 212,190,141 212,190,141 210,193,144 207,194,146 208,192,148 208,192,148 207,191,149 207,190,151 207,192,152 205,193,152 206,191,151 208,192,150 212,191,148 212,192,146 211,194,147 214,192,143 221,188,138 239,180,132 252,175,124 255,175,120 254,177,119 255,178,120 255,173,119 255,176,119 255,176,117 255,172,110 255,170,105 255,170,104
255,169,97 255,174,95 255,169,100 255,166,104 255,166,110 255,166,102 255,168,114 255,167,116 255,166,115 255,168,113 255,170,106 255,168,100 255,168,101 255,170,98 255,170,104 255,173,102 255,175,104 255,173,109 242,175,127 241,175,125 245,174,121 249,172,119 255,176,115 255,176,106 255,179,93 255,181,92 255,179,110 255,175,109 240,174,124 235,175,125 228,175,134 221,177,137 210,179,140 208,180,142 217,178,137 227,177,133 229,176,133 214,179,141 215,180,144 213,181,147 209,182,146 207,183,148 201,183,151 203,183,153 201,185,154 197,184,152 198,184,155 193,186,157 190,183,154 189,184,152 189,184,154 189,184,152 192,186,152 195,187,153 197,186,153 197,186,153 198,187,152 197,186,151 196,188,152 196,188,152 199,188,153 199,188,153 199,188,153 198,187,152 197,189,153 197,189,153 199,188,153 201,188,154 201,188,154 201,188,154 201,188,154 201,189,152 201,189,152 200,188,151 200,188,151 200,188,151 200,188,151 200,188,151 200,188,151 199,189,151 200,190,150 199,189,149 199,189,151 199,189,151 200,188,151 198,188,150 204,189,153 205,188,149 209,191,147 209,191,147 207,189,145 207,189,145 211,191,145 212,190,145 212,192,146 212,192,146 213,193,147 214,192,145 214,192,145 213,191,142 214,192,143 213,193,145 213,193,145 214,194,146 214,194,146 214,194,146 213,196,147 211,196,147 212,195,146 215,195,147 215,195,147 221,192,143 230,189,140 238,190,136 246,183,130 247,180,128 247,180,128 246,184,128 246,185,124 244,186,124 249,187,129 255,184,124 255,178,113 255,168,109 255,168,104 255,168,102 255,170,101 255,170,98
255,173,101 255,173,99 255,170,104 255,171,104 255,168,100 255,167,100 255,171,104 255,169,96 255,171,101 255,171,100 255,170,97 255,172,94 255,172,98 255,172,95 255,174,97 255,175,92 255,179,93 255,176,96 255,176,117 255,177,115 255,174,107 255,178,107 255,177,112 255,180,99 255,183,103 255,184,110 255,185,120 255,183,120 255,183,118 255,185,114 246,181,121 237,182,130 223,181,139 216,182,139 215,183,139 229,184,136 224,181,136 207,184,142 202,185,148 201,185,152 201,185,152 203,185,153 202,186,155 199,186,152 199,186,152 200,187,153 199,186,152 199,186,154 196,188,152 196,188,152 198,188,150 201,189,152 200,190,152 200,190,152 201,189,152 201,189,150 202,190,149 202,191,147 201,189,148 201,189,148 204,189,151 204,189,149 203,188,148 203,188,148 204,189,149 206,191,151 207,190,151 209,191,149 207,189,147 207,190,151 207,190,151 204,190,147 206,192,149 206,192,149 206,192,149 207,191,149 205,189,147 207,191,149 207,191,149 209,191,147 209,191,149 207,189,147 205,189,147 207,191,149 207,191,149 207,191,147 212,192,146 212,192,144 212,190,143 213,191,142 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 215,193,144 215,193,144 216,195,143 217,196,144 216,195,141 219,198,144 219,198,144 217,196,142 215,194,140 219,198,144 222,198,143 224,195,142 227,194,144 225,197,141 243,191,131 248,187,126 250,188,130 252,187,130 254,185,129 254,189,129 247,191,128 251,187,127 255,186,128 255,182,123 255,174,114 255,169,103 255,167,101 255,170,100 255,168,99 255,167,95 255,170,95
255,169,100 255,168,102 255,167,103 255,168,102 255,169,98 255,169,98 255,169,97 255,172,92 255,168,97 255,170,98 255,170,98 255,170,94 255,170,94 255,169,95 255,175,94 255,181,91 255,185,86 255,187,85 255,176,97 255,178,107 255,176,110 255,177,110 255,176,107 248,178,120 236,174,132 226,178,135 219,179,145 212,180,146 207,183,150 209,182,148 219,181,144 213,182,145 208,185,145 206,184,146 205,183,145 207,186,145 207,186,145 202,187,151 202,187,151 203,188,152 203,188,152 204,189,153 203,188,152 201,189,150 201,189,150 201,189,148 203,189,146 203,189,146 209,191,147 209,191,147 209,192,145 212,192,142 212,192,146 210,193,144 212,192,144 213,193,145 211,194,145 210,193,144 211,194,145 211,194,145 212,192,144 213,193,145 211,194,145 212,195,148 212,195,146 212,195,146 212,195,146 212,195,148 214,194,148 212,195,146 212,195,146 213,193,145 215,193,146 217,192,144 217,192,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,140 215,194,140 215,194,142 215,193,146 215,193,146 212,195,144 215,195,145 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 216,195,143 219,195,142 219,195,142 221,197,142 221,197,142 222,198,143 220,199,143 222,198,143 223,199,144 222,198,143 223,199,144 223,199,144 223,200,142 229,198,138 234,195,134 244,192,132 249,188,127 248,183,123 235,192,132 236,195,134 254,189,129 255,189,128 255,190,126 255,184,122 255,183,121 255,182,121 255,182,121 255,171,111 255,166,104 255,164,103 255,165,102 255,166,98 255,169,96 255,169,93 255,169,91 255,170,92 255,168,88
