255,167,103 255,170,103 255,171,102 255,171,100 255,173,102 255,168,112 255,168,117 255,166,116 255,167,113 249,167,124 213,168,145 205,171,153 217,169,140 193,175,156 221,170,135 230,168,130 215,171,141 219,168,140 219,168,142 193,173,153 184,176,165 205,169,149 204,171,146 214,170,144 219,169,138 212,167,144 210,173,149 199,175,151 189,178,159 177,177,161 173,177,162 170,179,160 171,178,162 175,177,160 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,181,161 168,180,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 167,179,159 171,181,159 169,181,161 172,180,159 171,181,159 171,181,159 171,181,157 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,157 175,183,162 195,178,154 198,174,148 255,167,113 255,162,108 255,164,105 235,173,131 201,177,144 196,177,154 179,177,157 174,182,161 174,179,159 191,176,154 209,173,144 200,177,148 193,176,148 189,178,159 185,176,157
255,167,105 255,166,103 255,166,105 255,168,103 255,169,103 255,169,113 255,171,110 255,173,114 255,169,111 255,166,119 251,167,123 243,170,129 251,169,126 248,170,122 252,170,116 251,169,122 234,169,132 235,169,135 231,173,138 218,170,143 202,173,151 239,169,136 235,170,129 227,170,130 227,168,138 216,168,141 213,172,141 193,176,152 178,180,163 173,177,160 173,177,160 173,177,160 170,179,160 172,180,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 172,180,159 172,180,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 169,181,161 171,181,159 176,180,163 178,181,159 173,183,159 178,181,161 177,178,157 179,180,157 179,180,157 178,181,159 176,181,159 176,181,159 176,181,159 176,181,159 180,182,154 196,177,150 249,174,127 255,167,96 255,170,102 255,169,102 255,176,115 206,183,154 197,178,151 185,182,158 180,183,161 190,180,158 196,177,154 200,176,150 195,177,156 183,179,160 180,182,167 199,178,153 233,172,138
255,167,109 255,167,111 255,169,104 255,168,102 255,175,100 255,169,112 255,167,115 250,166,122 253,166,121 250,166,122 251,167,121 255,168,112 255,170,111 255,172,111 245,170,121 248,171,118 255,169,108 255,169,116 255,172,107 255,177,101 255,173,104 247,169,118 238,171,126 243,173,126 234,177,133 223,174,138 210,174,143 184,177,157 179,181,164 179,180,161 182,179,164 176,179,159 176,179,159 176,179,159 176,179,159 178,181,161 176,179,157 174,179,159 176,181,161 176,181,159 173,183,161 173,183,161 176,181,159 178,181,157 178,181,157 176,181,157 176,181,159 179,182,160 179,182,158 178,181,157 178,181,157 178,181,159 178,181,157 178,181,157 179,182,158 178,181,157 179,182,158 178,181,157 176,181,157 176,181,157 178,181,159 178,181,159 180,181,160 180,181,158 181,180,155 182,181,154 184,178,155 183,180,154 183,179,158 185,179,156 183,180,154 183,180,156 185,179,156 186,180,157 181,182,159 180,182,154 195,177,147 244,175,119 255,174,103 255,181,98 255,187,110 250,187,120 239,185,126 239,187,127 201,185,152 188,183,155 194,182,156 198,180,150 197,183,156 194,182,156 194,181,158 191,181,159 197,180,152 222,176,139 252,165,122 255,162,113
255,166,117 255,167,119 255,167,104 255,169,102 255,176,92 255,174,107 254,168,118 242,170,133 247,168,122 252,168,124 252,168,122 253,169,123 255,173,116 255,177,111 255,179,110 255,177,112 255,175,111 255,174,114 255,178,108 255,181,105 239,171,112 234,173,128 224,175,137 221,175,138 210,174,141 209,175,143 202,175,143 195,175,155 182,180,160 184,180,161 186,180,157 186,178,156 190,181,154 192,180,154 183,179,158 182,180,158 180,181,158 180,182,156 182,180,158 181,182,159 180,181,158 180,181,158 181,183,157 181,183,157 181,183,157 183,182,157 180,183,159 181,182,159 180,181,158 179,180,157 180,181,158 181,183,157 186,180,157 183,182,157 182,181,156 180,182,156 180,182,156 182,181,156 182,181,156 184,183,158 185,179,156 185,182,158 185,182,158 186,180,157 187,181,158 185,180,152 187,180,153 187,180,153 188,180,156 184,182,153 188,181,154 187,182,152 188,183,153 197,186,153 206,183,143 227,186,137 255,185,106 246,183,114 249,183,112 252,184,114 226,186,134 209,187,142 196,188,154 195,186,155 193,188,156 194,187,160 196,187,156 194,187,156 198,186,160 200,186,157 209,185,152 210,183,147 245,173,127 255,165,117 255,164,117 255,164,115
255,169,114 255,169,110 255,167,105 255,169,106 255,171,120 246,167,123 243,166,129 244,167,130 255,166,119 255,171,119 255,169,113 255,173,112 255,176,114 244,175,119 244,174,125 255,180,117 247,172,125 245,173,123 242,171,127 241,173,130 231,174,130 212,173,143 201,175,150 197,176,151 195,178,152 198,177,152 204,177,145 204,177,145 205,178,144 227,179,132 250,177,118 255,183,103 241,178,127 226,178,133 205,178,142 193,181,153 184,181,157 185,182,156 186,184,155 184,184,152 185,183,154 185,183,154 185,183,152 185,183,152 185,183,152 188,183,153 187,182,152 188,183,153 188,181,152 189,182,153 188,181,152 191,182,153 189,182,151 189,182,151 192,183,154 189,182,153 189,182,153 189,182,153 191,182,153 190,181,152 192,183,152 192,183,154 190,183,154 190,183,152 190,183,154 190,183,154 194,186,152 194,183,150 198,185,151 201,186,148 207,186,145 209,186,144 214,184,140 221,187,142 222,188,143 215,189,139 215,190,146 210,193,146 210,193,146 208,192,148 206,192,149 201,189,150 204,192,151 204,189,149 208,191,154 207,190,153 207,191,149 209,188,145 236,179,135 252,173,125 255,172,119 255,174,121 255,171,112 255,174,113 255,173,107 255,171,104
255,168,104 255,175,101 255,165,107 255,166,114 255,169,118 255,170,123 252,168,124 255,168,117 255,167,111 255,170,108 255,170,106 255,173,111 255,176,117 246,176,127 237,177,127 242,175,127 251,176,111 255,177,113 255,177,120 255,176,109 250,177,118 231,176,135 218,175,142 217,176,145 204,182,146 205,181,146 220,178,140 220,177,142 208,180,142 219,179,143 217,179,142 215,180,144 212,181,144 204,185,148 197,180,152 198,186,156 186,184,155 189,184,154 188,183,153 190,183,152 192,183,152 192,183,152 194,186,152 195,187,153 192,186,152 196,187,156 196,188,154 198,186,156 199,186,152 198,185,151 200,187,153 199,186,152 198,187,154 200,187,155 199,186,154 200,187,153 202,186,153 202,186,153 199,188,153 199,188,153 201,189,152 199,189,151 199,188,153 199,188,153 199,188,153 202,189,155 204,187,150 205,188,149 207,189,147 209,188,145 209,189,143 209,189,143 211,191,145 212,192,146 212,192,144 213,193,145 209,194,147 209,194,147 210,195,148 209,194,147 208,194,149 212,194,150 213,195,151 210,195,148 221,192,143 231,188,139 236,187,138 242,182,130 248,182,125 255,178,125 249,183,128 255,183,121 255,175,114 255,170,106 255,169,106 255,172,105
255,173,101 255,171,100 255,171,104 255,168,100 255,169,102 255,171,99 255,171,101 255,171,99 255,172,94 255,172,98 255,171,93 255,173,94 255,179,93 255,175,108 255,177,115 255,174,107 255,179,112 255,180,108 255,183,103 255,183,116 255,184,121 255,183,118 255,188,120 242,179,126 223,181,139 215,183,141 229,184,136 224,181,136 204,185,146 201,186,150 201,185,152 202,186,155 199,186,152 199,186,152 199,186,152 199,186,152 196,188,152 198,188,150 199,187,150 200,190,152 201,189,150 201,189,150 202,190,149 201,190,146 201,189,148 204,189,151 204,189,149 203,188,148 204,189,149 206,191,151 209,191,149 207,189,147 207,190,151 204,190,147 206,192,149 206,192,149 207,191,149 205,189,147 207,191,149 207,191,147 209,191,149 207,191,149 207,191,149 207,191,149 209,192,145 212,192,144 212,190,143 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,193,144 216,195,143 217,196,144 219,198,144 219,198,144 217,196,142 219,198,144 222,198,143 224,195,142 224,198,144 235,193,139 248,187,126 250,188,130 255,187,131 254,189,129 248,190,128 254,186,127 255,182,123 255,168,107 255,167,101 255,170,100 255,167,97 255,169,95
255,167,98 255,168,103 255,167,101 255,169,98 255,169,99 255,171,96 255,169,98 255,171,99 255,170,94 255,170,94 255,171,94 255,177,93 255,184,85 255,188,91 255,179,108 255,177,111 255,177,106 255,173,110 239,177,135 219,179,143 213,181,147 207,183,150 211,179,145 214,181,144 208,185,145 207,186,145 208,187,146 208,187,146 203,188,152 203,188,152 204,189,153 204,189,153 202,190,151 201,189,150 202,190,149 206,192,149 210,192,148 210,193,146 212,192,142 212,192,146 210,193,144 213,193,145 211,194,145 211,194,145 211,194,145 212,192,144 213,193,145 212,195,146 212,195,146 211,194,145 212,195,148 214,194,148 210,195,146 213,193,145 215,193,146 217,192,144 215,193,144 215,193,144 216,195,143 216,195,143 216,195,141 215,193,146 215,193,146 212,195,144 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 219,195,142 219,195,142 221,197,142 222,198,143 221,200,144 222,198,143 222,198,143 223,199,144 223,199,144 229,198,138 240,193,130 250,189,128 249,184,124 233,194,135 248,191,131 255,188,127 255,187,124 255,181,119 255,182,121 255,179,118 255,166,107 255,165,104 255,168,104 255,170,97 255,169,93 255,169,91 255,168,88
255,171,98 255,165,105 255,166,103 255,169,102 255,170,99 255,172,99 255,172,95 255,178,97 255,181,91 255,173,94 255,173,96 255,176,92 255,179,101 255,177,111 253,177,121 255,178,115 215,182,143 229,179,133 231,181,137 223,181,139 219,186,149 211,183,145 209,186,146 213,185,145 208,187,144 207,189,145 207,189,145 210,192,148 212,191,150 212,192,146 212,192,144 212,192,144 217,191,141 217,191,139 233,185,127 240,188,128 231,188,132 235,192,132 234,193,134 226,191,137 218,194,139 217,193,138 219,195,142 219,195,140 223,197,145 219,195,140 221,197,142 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,141 227,195,138 228,198,140 225,197,139 223,197,143 223,197,143 223,198,141 223,198,141 224,199,142 223,198,141 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 224,200,138 227,199,141 226,199,138 226,199,138 224,199,140 225,201,139 227,200,137 230,199,135 241,195,136 248,195,131 255,168,109 255,167,108 255,173,114 255,191,127 255,184,121 255,170,109 255,167,110 255,165,107 255,167,106 255,166,104 255,166,101 255,168,101 255,168,99 255,169,95 255,167,96 255,166,94 255,166,93 255,165,92
255,168,104 255,167,106 255,164,103 255,167,100 255,170,100 255,171,101 255,174,94 255,181,91 255,185,85 255,184,87 255,187,89 255,177,99 255,181,102 255,179,117 235,182,137 223,184,141 223,184,143 239,185,137 235,183,133 229,184,136 223,184,145 213,186,143 223,186,142 224,187,145 222,190,144 221,189,145 214,192,143 214,192,143 216,192,141 218,194,141 218,194,141 217,193,142 222,193,140 224,191,139 233,189,136 236,188,132 225,193,138 231,195,135 241,190,133 228,196,139 224,198,144 223,200,142 224,198,144 224,198,144 226,198,142 226,198,140 226,198,140 226,199,138 230,199,137 229,198,136 230,199,137 230,199,137 230,199,137 232,198,137 229,200,139 228,201,140 228,201,140 227,200,139 228,201,138 228,201,138 228,201,138 228,201,140 227,200,139 227,203,141 228,201,138 228,201,138 228,201,138 229,202,139 232,201,137 229,200,137 231,200,136 231,202,137 231,201,134 232,202,135 234,201,135 239,199,133 255,180,122 255,174,111 255,171,103 255,167,102 255,168,103 255,171,108 255,170,104 255,170,105 255,166,103 255,169,102 255,169,99 255,169,99 255,169,97 255,170,96 255,171,94 255,174,95 255,174,97 255,171,95 255,165,92 255,164,92
