108,61,27 96,55,28 96,70,49 138,99,71 170,108,79 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,172,142 255,174,141 255,174,141 255,173,141 255,174,143 255,174,144 255,175,144 250,174,150 231,172,167 231,172,165 242,173,158 255,174,149 255,176,146 255,175,138 255,175,136 255,177,142 245,174,157 233,175,165 241,175,159 235,175,165 255,174,149 255,174,142 241,170,151 242,176,162 232,178,169 219,175,174 215,175,181 209,175,187 222,174,168 240,173,164 232,175,174 210,171,185 193,162,150 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,38,19 82,39,20 80,42,23 92,40,21 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 94,47,36 61,27,9 117,75,51 103,53,22 106,56,25 114,68,31 90,45,24 103,57,18 75,39,17 94,46,21 92,47,24 99,57,35 99,55,29 84,41,22 77,34,15 76,38,19 81,40,22 73,27,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,18,3 40,21,9 65,37,26 62,32,15 52,27,8 58,28,11 157,115,63 168,118,87 102,66,44 82,46,24 95,60,35
116,67,29 107,65,27 92,64,53 58,36,18 175,108,83 171,96,67 255,175,140 255,176,139 255,175,140 255,174,142 255,175,144 255,175,144 255,172,142 255,174,141 255,174,141 255,172,139 255,176,144 253,175,149 253,174,151 249,175,152 231,172,165 229,172,169 233,175,165 239,172,161 244,173,156 250,174,152 255,175,146 255,174,143 251,174,155 238,176,163 240,174,160 229,173,165 244,173,156 254,176,148 250,176,151 238,177,159 240,175,163 230,177,165 218,174,175 220,176,175 232,179,167 243,173,163 241,175,159 251,180,161 205,161,149 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 79,36,19 97,52,31 74,33,13 91,48,29 71,35,13 115,64,29 63,27,7 83,35,8 97,49,24 68,30,13 97,51,25 93,43,12 105,55,24 111,64,32 76,30,14 93,49,23 72,36,14 91,43,18 91,46,25 91,50,23 97,52,31 90,47,28 70,27,8 73,35,16 81,40,22 91,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,32,17 46,27,15 68,38,23 68,39,17 79,53,39 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 142,102,77 148,100,73 246,160,128 250,169,135 247,170,133 254,177,144 239,170,132 255,174,139 255,174,142 255,172,142 255,175,135 255,173,137 255,174,144 255,174,143 255,177,147 255,174,149 245,174,153 226,174,169 220,175,172 223,176,167 238,173,161 255,175,150 255,175,141 255,176,139 255,177,141 255,179,140 255,176,145 255,174,149 247,175,156 245,174,157 240,176,159 240,176,159 244,176,158 241,175,161 236,177,160 236,176,166 241,177,162 251,177,154 243,174,159 236,175,157 178,141,117 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 102,54,27 66,30,12 88,44,18 86,42,14 97,55,33 98,53,30 93,45,16 101,53,26 75,34,14 105,55,24 81,32,10 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 91,49,25 103,55,26 82,44,23 88,46,24 73,35,16 103,52,26 76,35,15 77,36,16 84,41,22 79,36,17 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 73,43,28 125,91,46 134,96,50 113,75,40 85,45,20 95,54,34 93,55,34
123,87,65 84,51,24 110,64,34 149,95,59 151,93,60 163,100,67 132,80,50 191,117,83 108,56,26 124,79,44 140,91,55 163,110,65 255,170,135 255,174,141 255,176,138 255,174,140 255,176,144 255,174,143 255,178,146 255,174,147 245,178,151 231,177,168 227,177,173 229,178,168 239,174,162 250,173,154 255,175,141 255,175,138 255,178,144 255,178,147 255,176,140 255,175,135 255,176,141 255,173,138 255,175,144 255,174,143 251,176,147 252,173,150 255,177,154 255,178,151 255,174,146 246,175,151 203,153,136 187,141,123 137,109,98 122,94,83 93,59,29 96,57,25 111,71,35 107,66,35 103,51,19 114,57,26 64,30,12 90,44,18 69,26,7 95,54,27 86,41,8 97,47,16 88,50,29 114,59,28 100,52,23 85,39,21 103,53,22 92,48,20 121,67,33 116,62,28 106,56,25 96,46,15 80,42,21 101,54,31 99,54,33 103,55,28 86,40,14 101,53,26 85,37,19 86,40,22 92,48,22 93,50,31 91,49,27 63,28,15 72,34,17 75,40,25 58,27,15 69,34,21 52,30,22 68,38,21 52,21,11 75,39,21 60,30,15 63,33,18 123,89,46 114,70,40 96,57,27 85,52,25 82,48,26 93,55,34
98,58,33 77,46,25 73,42,23 86,50,32 92,63,32 89,61,34 90,62,33 181,132,94 193,130,81 135,92,57 154,103,75 128,78,34 175,108,63 110,65,19 244,176,133 255,178,143 255,177,145 255,175,140 255,175,137 255,173,138 255,176,138 255,178,142 243,178,155 244,179,160 245,177,157 245,174,155 248,177,160 242,178,163 243,177,163 244,176,158 250,176,151 255,176,144 255,174,142 255,175,141 254,172,143 250,172,142 247,170,137 255,173,142 255,174,143 232,163,130 255,180,150 247,171,147 167,121,82 147,101,75 156,119,79 166,129,105 84,60,36 77,50,34 94,60,40 89,55,35 118,66,36 113,61,31 90,44,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,17 103,48,19 81,36,13 107,50,19 102,51,23 103,53,20 99,48,20 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,57,26 100,54,26 90,43,22 78,36,14 95,52,33 74,37,22 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 74,36,19 70,36,18 79,45,23 47,19,6 59,26,15 91,56,31 94,58,36 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 83,55,28 72,43,23 97,65,35 122,76,37 145,104,75 106,67,39 123,73,40 149,94,65 93,59,29 98,54,26 188,129,81 185,116,76 255,177,142 255,179,142 255,175,138 255,173,137 255,178,143 255,178,136 255,179,152 247,169,143 237,165,144 190,134,96 232,171,139 237,177,163 232,177,164 237,177,163 249,172,155 246,166,130 241,173,151 239,174,153 237,172,151 239,171,149 243,170,140 250,173,138 253,174,133 176,116,64 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 80,56,32 101,61,36 98,48,15 90,40,7 106,56,23 75,32,17 110,60,29 79,30,10 98,40,5 129,71,36 108,50,17 76,35,8 102,46,20 107,56,21 67,37,20 100,57,24 87,39,10 75,33,11 93,42,14 81,34,11 101,49,17 97,49,20 103,48,17 103,50,23 112,55,24 116,59,28 100,45,16 104,54,23 79,33,19 107,59,30 91,48,31 61,26,11 85,47,28 63,28,13 49,23,11 50,26,18 53,21,7 70,35,20 78,40,21 73,34,20 86,50,32 58,27,15 101,64,40 80,43,19 83,49,27 93,59,37 80,54,29 96,61,34
54,32,14 62,27,14 86,38,13 86,64,30 75,48,12 90,63,29 74,50,28 81,53,24 92,59,34 82,53,22 151,109,69 127,77,46 82,40,18 142,97,74 143,93,60 171,109,69 255,178,143 255,179,142 255,179,139 255,177,137 255,179,141 255,176,140 238,172,140 187,138,102 98,63,38 109,71,36 126,80,43 188,151,125 177,130,109 222,176,160 233,161,95 224,132,70 119,71,46 225,171,151 231,167,150 236,165,144 240,167,137 245,161,130 198,129,89 129,76,31 155,109,72 168,122,85 142,98,60 124,80,42 102,66,33 116,82,50 86,57,37 83,52,29 89,61,34 103,57,27 104,54,21 93,43,10 70,27,10 78,31,10 112,61,26 74,31,0 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 100,46,12 79,35,5 110,63,31 81,40,22 88,40,22 96,45,17 83,36,13 110,57,30 100,52,23 116,61,30 89,42,19 103,46,15 124,67,36 114,59,30 96,46,15 95,48,16 77,31,15 85,49,27 73,38,23 76,38,19 72,37,22 46,27,13 49,32,22 59,32,16 51,23,12 75,43,27 75,40,25 71,37,19 80,49,37 97,60,36 93,56,32 92,57,32 88,57,34 95,57,36 88,48,23
62,29,18 69,33,23 72,42,25 86,59,23 75,51,18 91,58,19 86,63,21 105,77,37 105,74,37 89,60,29 88,52,21 116,76,42 119,72,38 98,57,28 132,73,45 190,122,82 241,157,115 255,177,137 255,179,137 255,178,137 255,177,137 255,177,142 172,114,77 115,69,41 124,87,34 96,62,28 122,77,42 90,63,31 108,61,38 178,110,88 162,75,32 118,49,16 140,66,30 104,47,18 109,60,40 230,161,146 237,170,143 189,128,92 153,107,52 162,113,77 151,98,57 157,113,73 132,91,62 104,68,35 90,57,32 83,55,26 84,55,35 72,43,23 88,53,28 78,32,4 100,50,17 116,66,35 93,47,19 79,36,17 84,36,11 106,56,23 111,55,21 113,59,25 101,54,31 115,63,33 91,44,12 123,68,37 145,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 104,54,23 93,41,9 111,54,23 91,46,25 126,65,29 102,46,12 100,52,23 90,49,22 102,51,23 90,44,30 86,50,30 79,44,29 73,37,17 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 81,43,26 72,37,22 68,38,21 97,67,52 86,51,26 91,56,31 112,72,47 102,67,40 105,65,40 97,55,33
46,23,10 56,33,20 61,33,22 53,26,8 80,54,29 81,47,15 101,72,41 108,74,42 113,80,43 90,63,31 116,79,53 102,69,32 98,62,42 78,43,16 118,66,36 232,160,125 255,177,139 255,178,137 255,174,138 255,175,139 255,174,137 255,172,137 255,178,143 255,177,140 158,94,48 102,58,30 91,50,23 75,37,18 85,49,29 234,112,49 146,77,39 149,71,23 193,103,40 155,83,33 77,42,17 197,135,106 240,159,130 169,111,60 143,98,52 147,103,63 144,102,64 164,118,79 93,58,31 82,52,26 88,58,32 87,58,38 79,53,32 82,55,37 98,47,8 115,61,27 102,52,19 114,64,31 94,47,15 85,41,13 109,59,26 130,76,38 101,47,13 105,51,17 94,39,8 107,53,15 79,33,15 115,61,25 158,104,68 110,63,31 118,67,39 92,47,24 113,61,29 103,51,19 102,48,12 115,57,24 85,44,26 131,73,40 119,62,33 113,61,31 92,51,31 109,65,39 103,55,26 95,51,23 83,51,35 63,32,13 86,49,25 54,26,13 47,24,13 76,44,28 71,39,25 53,30,19 70,40,25 73,41,25 68,33,18 85,58,40 91,58,33 96,59,35 102,72,46 124,94,68 96,56,33 97,68,37
56,34,16 65,43,25 90,69,44 42,19,6 88,59,26 103,79,28 83,52,31 111,69,47 84,54,28 120,85,60 121,80,49 105,56,34 119,71,42 92,52,27 150,94,60 172,98,64 255,178,143 255,181,140 255,175,138 255,177,138 169,100,60 255,176,139 255,176,140 255,178,138 195,121,87 196,136,95 102,58,28 85,48,22 137,72,35 207,88,33 156,86,39 255,170,90 243,134,60 199,112,48 90,51,23 95,51,23 159,105,69 131,83,36 125,76,40 111,75,42 117,78,37 104,64,30 98,63,36 91,58,31 76,43,18 80,51,29 86,57,35 87,56,35 118,60,23 110,59,24 98,48,15 99,49,16 126,79,47 125,74,39 91,44,12 119,65,31 110,60,29 106,56,25 119,61,24 120,62,27 78,32,14 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 98,46,14 94,42,10 127,69,34 90,40,9 130,74,38 123,65,32 101,54,22 98,48,17 81,36,15 100,52,23 84,36,7 94,50,22 75,43,27 64,33,14 68,34,14 74,44,27 47,24,13 61,29,13 71,39,25 57,29,16 71,37,19 64,32,16 68,33,18 162,135,117 86,53,28 122,85,61 139,100,72 118,79,51 124,88,59 99,55,29
