171,119,100 207,142,119 66,38,27 57,37,28 70,42,33 90,64,50 98,67,55 72,44,31 56,30,20 41,22,10 36,19,9 37,20,10 79,33,7 196,142,133 65,38,20 91,56,43 205,158,149 60,32,23 69,50,38 44,25,13 52,26,14 56,32,26 41,26,36 44,25,9 45,24,11 55,33,27 101,57,29 42,27,18 34,32,56 47,34,55 52,48,59 52,25,18 54,34,25 40,25,14 50,33,25 41,24,16 40,28,28 133,125,142 44,30,16 51,32,20 43,28,19 75,61,66 62,36,22 55,29,15 40,25,14 44,27,19 46,29,21 54,39,28 83,43,34 236,155,123 246,152,127 255,159,123 255,159,120 255,160,121 255,159,121 255,159,126 245,159,125 235,157,131 239,158,133 255,164,127 255,159,122 255,159,124 250,158,126 255,162,123 236,162,139 229,157,143 255,160,120 255,159,120 255,161,121 246,161,124 217,159,145 202,157,163 222,162,152 175,154,173 191,160,171 188,156,172 146,150,190 134,148,198 133,146,203 132,147,202 135,150,193 168,152,177 219,154,135 203,153,147 252,156,125 243,154,123 221,155,139 230,160,136 206,156,152 186,152,164 211,155,147 210,159,151 182,148,157 217,154,148 213,153,151 180,152,171
133,90,73 61,39,21 73,45,34 51,31,22 59,31,22 56,30,16 107,76,64 66,40,26 57,31,21 46,27,15 39,22,12 37,20,10 89,41,16 205,146,139 168,121,110 74,42,28 52,25,18 94,63,51 47,28,16 46,27,15 47,26,13 108,72,66 39,26,21 103,65,46 56,29,22 74,46,46 88,55,46 114,90,106 142,144,185 143,147,189 127,122,161 64,46,43 43,22,20 37,21,17 35,19,13 38,22,16 39,25,30 45,32,27 43,28,19 52,36,23 46,28,23 91,74,64 53,32,21 55,34,23 41,25,19 44,26,23 85,67,64 41,30,25 242,146,104 255,158,121 255,159,121 255,161,121 244,155,124 255,158,125 255,159,122 254,158,118 252,156,125 237,158,137 239,157,132 254,161,131 255,160,122 255,160,122 254,162,127 233,158,131 188,155,157 198,156,163 251,158,126 237,156,131 249,158,123 244,160,127 238,156,136 203,158,151 155,155,183 137,151,199 142,151,190 137,151,201 139,149,194 140,150,197 140,151,193 141,151,198 144,153,192 174,157,179 255,163,121 252,163,132 255,162,126 240,159,127 197,153,154 204,153,143 183,153,168 185,153,167 184,153,161 185,154,165 146,153,188 144,154,190 141,155,196 138,152,200
86,55,43 67,36,24 127,81,65 92,49,32 76,46,31 82,50,34 64,39,20 65,39,25 60,37,26 47,28,16 40,25,14 36,21,10 83,35,8 201,147,140 203,150,154 81,48,50 209,151,137 70,40,25 50,27,14 51,28,15 91,46,23 42,24,21 91,59,43 142,95,74 176,142,154 112,90,98 186,153,146 201,150,153 191,150,164 157,149,182 138,146,194 140,150,197 54,44,48 39,28,37 33,21,23 36,23,18 41,28,23 84,52,36 44,28,15 48,29,17 49,33,18 67,44,31 47,27,18 44,28,22 71,59,71 59,47,63 210,155,153 53,29,21 227,156,137 235,161,136 221,157,142 216,158,148 242,155,128 250,157,125 253,161,124 255,164,125 255,162,126 244,157,132 233,158,140 237,158,135 255,161,124 255,161,120 255,164,122 255,161,120 227,162,141 192,159,163 179,158,175 167,153,177 254,164,122 255,165,120 195,159,167 180,159,176 134,152,206 130,153,209 130,153,207 133,151,205 141,154,198 145,157,192 172,152,173 167,157,177 179,153,170 229,158,139 234,158,136 255,167,127 247,162,134 221,156,135 168,158,187 156,160,191 180,155,169 174,154,177 178,157,174 150,155,192 128,156,206 129,154,207 129,154,207 129,154,209
73,42,30 70,39,27 76,44,28 103,63,38 69,38,19 78,56,36 80,41,27 67,40,24 61,38,27 50,31,19 37,22,11 40,25,14 95,47,18 190,135,122 194,153,162 195,153,160 57,30,25 52,30,22 52,31,20 49,27,9 43,28,17 79,43,25 72,45,27 89,48,28 130,80,74 98,60,50 43,23,14 133,96,95 149,147,187 144,146,189 138,146,192 141,146,193 137,146,189 133,143,177 123,124,158 40,32,51 59,33,21 49,26,15 57,31,19 57,34,19 79,53,39 43,20,5 46,26,17 51,35,29 74,68,104 156,152,188 190,156,168 181,148,148 163,148,168 190,157,161 212,158,151 224,160,145 255,160,127 248,159,130 234,160,137 225,157,139 247,158,127 247,158,129 255,159,126 255,161,121 255,164,119 247,160,119 241,161,127 255,164,124 226,160,144 159,159,185 162,159,188 229,160,147 201,157,158 172,156,171 138,156,210 134,158,205 132,157,212 132,157,208 133,156,208 136,157,207 158,158,195 178,156,180 218,156,145 250,160,120 224,160,145 209,158,150 194,154,160 211,162,153 198,159,158 178,158,168 146,157,197 137,156,205 153,158,195 179,158,173 145,161,201 134,157,213 131,159,213 132,159,216 132,159,216 131,159,213
62,31,19 82,51,39 81,49,33 90,49,31 54,35,19 128,82,68 130,84,68 67,39,28 65,39,29 51,30,19 34,19,10 36,20,18 94,37,8 215,137,107 224,155,140 76,45,35 52,31,18 52,31,18 43,19,11 100,52,38 64,28,18 201,134,123 125,72,56 77,41,23 77,36,18 63,33,16 35,13,5 237,157,139 220,158,149 195,153,158 186,147,161 183,148,165 165,146,178 160,152,185 153,152,187 144,148,179 45,34,41 61,33,20 64,36,23 53,30,15 60,24,2 54,32,24 43,26,16 34,23,8 40,34,41 160,162,187 143,154,196 144,157,201 144,153,203 156,155,199 171,157,183 180,158,180 237,163,140 223,162,144 200,160,164 199,157,160 241,160,128 255,162,118 255,164,113 255,164,113 220,165,154 203,164,163 191,159,175 177,163,180 186,157,164 209,160,151 214,167,158 175,157,182 149,164,198 137,160,214 134,159,212 137,160,216 143,159,209 147,162,205 144,158,199 153,163,199 210,159,151 191,160,168 196,160,168 178,163,185 166,162,186 177,161,176 160,164,197 141,160,207 141,159,213 136,160,220 134,161,218 143,159,211 143,159,207 138,161,217 136,161,216 133,163,217 131,161,215 131,160,217 133,162,219 137,162,217
73,41,25 76,51,34 64,33,14 117,76,60 105,73,59 90,53,29 77,41,35 67,41,29 66,45,34 49,33,20 36,21,12 30,19,14 101,40,6 147,85,58 234,168,136 60,34,22 51,28,13 48,27,12 88,44,34 208,160,158 209,161,159 207,154,158 215,154,147 103,63,58 74,35,21 47,17,2 73,49,25 227,149,121 251,157,132 252,159,134 240,158,133 233,157,135 209,154,154 190,154,167 171,155,180 152,136,161 60,49,56 55,32,21 43,29,15 91,60,41 61,33,22 48,29,17 44,29,18 34,23,16 79,73,96 152,152,191 156,156,193 147,156,199 148,153,200 153,159,199 160,160,186 166,162,184 179,157,179 170,159,182 192,163,168 210,165,160 250,164,130 255,161,122 255,165,118 208,159,150 163,160,187 157,163,195 201,159,166 201,160,169 186,160,181 188,160,177 192,161,169 162,161,196 143,164,214 137,162,217 140,160,213 143,159,211 149,162,206 151,162,200 155,162,197 158,162,202 155,165,199 161,163,190 161,162,196 181,162,176 187,165,173 176,162,188 157,163,203 140,165,216 134,166,219 132,167,219 132,167,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 134,165,221 135,164,221 140,163,219 155,169,208
59,30,6 78,44,26 57,32,4 117,74,27 98,53,32 232,154,124 57,38,22 58,32,20 62,41,30 35,19,6 29,15,15 37,19,16 123,54,23 188,106,84 147,114,89 62,36,24 47,26,11 47,26,11 178,114,86 225,154,137 226,155,138 224,154,144 229,153,142 225,155,149 218,152,138 80,53,46 60,28,25 178,140,121 83,23,0 255,159,127 237,158,135 226,154,142 222,155,146 219,154,142 225,159,143 225,159,143 222,166,160 68,47,36 107,76,68 55,32,21 49,28,17 51,30,19 42,27,16 150,139,134 55,48,78 156,157,191 148,159,201 146,160,201 151,160,201 157,160,196 194,158,171 196,157,166 213,159,150 233,161,140 234,160,137 211,162,153 200,161,170 169,161,196 154,163,204 144,165,211 148,161,205 159,161,202 151,165,204 154,163,206 160,162,203 157,164,201 149,167,207 154,163,202 143,163,218 143,163,216 146,162,212 146,162,214 144,165,213 145,164,211 148,162,210 150,165,208 189,160,170 194,159,174 189,163,172 214,166,160 197,167,182 170,165,192 137,169,220 130,169,224 133,167,222 132,168,222 132,168,222 133,168,220 132,168,222 132,168,222 132,168,222 132,168,222 141,166,219 157,165,195 172,166,187 255,162,120
57,35,15 45,27,8 54,27,9 62,33,11 68,37,25 83,44,16 60,37,24 50,27,16 46,27,15 32,15,7 43,30,25 41,29,17 47,24,13 68,35,10 60,32,21 55,34,21 45,26,12 50,24,12 174,90,59 252,160,132 252,156,125 250,157,125 250,158,128 253,160,137 189,117,100 208,155,141 53,29,21 40,31,23 110,55,26 253,162,127 242,160,131 244,160,127 250,159,124 247,158,125 235,159,137 233,158,140 227,161,145 169,119,106 150,111,99 56,33,22 47,27,18 52,32,23 49,31,28 163,149,149 158,152,184 156,160,193 162,158,192 163,159,195 163,158,197 165,159,191 159,161,188 175,160,182 188,161,175 190,160,173 176,162,190 153,164,206 152,162,209 139,164,215 143,162,213 144,163,212 147,163,211 147,164,209 150,165,210 148,165,208 153,164,204 154,165,203 151,165,204 144,165,213 139,167,221 141,166,219 141,166,219 142,165,219 145,166,216 152,167,210 168,164,196 166,165,196 177,165,181 158,166,196 154,166,201 149,166,209 140,168,218 137,168,213 137,169,222 133,170,221 134,171,222 133,170,221 133,170,221 134,169,219 133,170,219 133,170,219 134,170,215 142,171,214 150,168,208 213,163,161 243,161,132 255,161,118
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 43,26,16 59,28,9 249,155,116 255,159,120 255,160,116 255,159,116 255,160,118 255,160,122 255,158,121 255,155,118 254,158,120 255,160,121 238,139,98 255,164,125 248,162,130 244,160,125 253,161,129 253,161,129 235,159,135 230,158,144 224,160,143 206,152,143 110,67,61 120,76,75 191,162,172 91,59,75 68,51,54 78,59,61 71,70,87 163,159,191 163,160,189 158,162,195 162,160,198 162,161,194 159,164,199 157,161,203 158,163,200 152,163,203 158,163,200 161,162,192 157,165,195 160,164,193 153,164,195 150,164,203 154,164,198 155,168,198 155,165,199 151,165,202 146,165,212 145,167,210 142,168,214 142,168,214 142,168,214 143,169,215 142,168,214 143,169,215 146,168,211 148,169,208 148,168,210 142,172,212 139,171,211 139,170,217 138,169,216 138,169,214 139,170,215 138,169,214 138,169,214 138,169,214 139,170,215 139,170,213 138,169,212 136,173,211 138,172,211 138,172,211 147,170,206 163,171,191 220,157,137 251,166,129 255,162,120 255,155,105
59,39,30 53,33,24 48,33,22 41,26,17 93,56,41 62,39,24 53,30,19 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 49,28,13 86,53,28 255,161,124 255,154,119 255,161,117 255,160,118 255,160,118 255,159,120 255,160,120 255,160,120 255,160,120 255,160,120 255,160,118 255,163,123 252,163,130 251,165,131 255,164,127 255,164,127 254,163,128 248,159,128 241,160,135 222,160,147 132,90,79 212,156,148 197,159,163 187,156,174 172,154,181 173,164,190 160,155,184 167,160,188 191,159,173 188,160,177 198,159,170 208,159,160 166,164,188 159,164,201 156,163,198 156,163,200 161,165,198 184,163,180 194,163,169 189,163,172 185,162,173 174,164,184 173,164,190 166,167,190 164,164,190 168,165,192 149,166,211 147,167,211 144,169,209 145,170,210 141,171,209 144,171,210 143,169,215 144,170,214 147,169,210 147,170,208 145,171,208 141,171,211 138,170,210 139,170,213 138,169,212 138,170,208 138,170,208 139,171,209 139,171,211 139,171,211 139,171,211 139,171,209 139,171,209 141,171,209 142,172,210 144,172,208 180,170,174 219,164,151 230,173,156 234,164,138 255,161,112 255,160,107
