255,167,103 255,167,103 255,172,104 255,168,101 255,171,100 255,172,98 255,171,107 255,166,115 255,167,115 255,165,117 255,167,112 255,166,114 246,167,123 209,170,140 193,171,151 219,168,142 214,170,144 198,174,150 200,174,151 221,172,136 228,165,132 218,170,141 216,170,142 220,168,136 216,170,144 203,172,151 192,173,159 187,176,159 195,174,151 193,173,153 205,172,147 219,168,140 219,168,142 212,167,144 210,170,145 203,173,147 197,176,151 192,177,155 181,179,159 173,177,162 173,177,162 173,177,160 173,177,162 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 171,180,161 168,180,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,179,159 168,180,160 171,181,159 171,181,159 171,181,159 171,181,159 174,179,157 171,181,159 171,181,159 171,181,159 172,179,161 171,180,161 171,180,161 174,182,161 174,182,161 174,182,161 173,183,161 174,181,163 179,180,159 186,177,158 207,173,141 213,173,137 255,165,113 255,164,111 255,163,105 255,164,105 223,177,138 204,174,146 203,175,146 191,179,153 178,181,161 174,181,163 172,180,159 180,181,162 194,175,150 208,173,146 212,170,146 201,176,148 201,175,152 195,177,156 182,180,158 187,177,153
255,167,103 255,167,103 255,169,103 255,167,101 255,169,98 255,174,100 255,171,105 255,169,117 255,170,114 255,169,114 255,171,114 255,168,115 251,167,123 236,170,136 218,172,142 232,169,136 221,174,142 213,171,147 222,170,138 245,172,129 239,171,133 220,170,139 223,168,137 221,169,137 220,167,140 208,170,149 193,174,158 200,176,152 220,169,141 219,168,140 232,171,135 229,171,138 221,168,141 215,169,143 213,168,145 213,172,143 195,177,147 186,179,161 175,177,160 173,177,162 173,177,162 173,177,160 173,177,162 171,177,164 173,177,162 171,180,163 170,179,162 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,163 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 168,181,158 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 172,180,157 172,180,159 172,180,159 172,180,159 171,180,161 169,181,161 172,184,164 173,183,161 173,183,161 173,183,161 173,183,161 175,183,162 184,181,155 203,178,148 247,172,125 255,171,117 255,167,103 255,167,103 255,170,104 244,178,123 201,179,145 199,178,151 196,178,146 189,180,153 179,182,162 179,182,160 183,181,163 189,179,155 203,175,146 204,176,147 200,176,150 186,178,156 185,178,162 183,179,160 197,177,147 212,174,139
255,166,107 255,167,105 255,166,103 255,167,103 255,168,103 255,168,104 255,168,114 255,166,117 255,168,116 255,169,112 255,169,112 255,170,118 253,167,119 252,168,122 241,171,124 251,169,115 255,171,120 255,173,124 245,170,125 251,170,120 254,168,118 245,169,127 241,169,130 247,169,125 245,169,129 240,168,129 216,170,140 227,172,141 244,172,133 244,173,131 239,167,128 238,170,130 226,170,136 220,168,138 217,171,143 209,173,144 182,175,159 178,180,163 176,179,159 173,177,160 173,177,160 173,177,160 174,179,159 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 176,181,161 173,183,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 171,181,159 174,182,161 178,181,159 178,181,159 178,181,157 179,180,157 179,180,157 178,181,159 179,181,155 179,180,159 179,180,159 178,181,159 176,181,159 176,181,159 178,181,157 178,181,157 181,179,157 184,182,160 191,181,157 213,178,140 239,181,128 255,172,102 255,174,103 255,175,102 255,180,105 255,179,104 245,182,131 214,181,144 201,179,145 187,181,156 185,181,160 192,180,150 196,177,150 201,178,147 198,178,148 192,179,156 190,180,156 187,179,155 185,181,160 188,182,159 209,175,143 243,168,121 255,165,118
255,167,107 255,168,107 255,164,103 255,169,104 255,168,102 255,175,101 255,179,113 255,172,114 254,168,118 253,166,123 252,165,120 253,166,121 250,166,122 250,168,125 255,168,112 255,170,111 255,171,110 255,173,111 254,174,117 246,171,126 250,172,119 255,171,110 255,168,118 255,169,112 255,173,104 255,180,102 255,179,108 255,174,108 244,169,124 240,172,127 241,171,124 243,173,126 232,177,136 225,174,135 215,171,141 210,174,143 179,180,161 180,180,164 179,179,163 178,180,163 182,179,164 174,179,159 177,178,159 177,178,159 176,179,159 176,179,157 176,179,159 174,179,159 176,179,157 174,179,157 176,179,159 178,181,161 174,179,157 174,182,159 173,183,161 173,183,161 174,182,161 176,181,159 178,181,157 178,181,157 179,180,157 178,181,159 176,181,159 178,183,161 179,182,158 179,182,158 178,181,157 176,181,157 176,181,159 179,180,157 178,181,157 178,181,157 179,182,158 179,182,158 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 178,181,159 178,181,159 179,180,159 180,181,158 180,181,158 180,182,156 180,182,156 180,181,158 181,182,159 182,181,156 182,181,156 182,181,156 183,180,156 184,181,157 183,180,156 184,181,157 187,181,158 184,181,157 180,181,158 181,183,155 189,184,156 235,183,133 255,180,118 255,180,109 255,182,102 255,184,105 255,185,106 243,182,117 237,183,124 242,186,123 223,182,135 192,183,152 189,181,157 189,182,155 194,182,156 197,181,148 197,184,150 195,181,154 191,182,155 194,181,158 192,182,160 191,184,164 208,180,153 225,176,140 245,167,123 255,162,117 255,162,112
255,166,117 255,163,117 255,167,112 255,168,105 255,169,102 255,175,93 255,178,106 255,171,113 252,169,118 247,167,131 242,169,128 251,167,123 251,167,123 254,166,128 253,167,119 251,171,114 255,173,114 255,174,110 255,177,111 255,178,110 255,176,113 255,174,111 255,173,114 255,173,112 255,178,102 255,182,102 255,179,108 250,177,120 233,171,129 225,175,133 223,174,138 220,175,140 211,175,142 211,175,144 207,175,145 201,174,140 192,176,159 180,181,160 180,181,160 178,181,159 180,181,158 183,181,159 186,179,159 190,180,156 189,179,155 181,179,157 181,179,157 182,180,158 180,181,158 180,181,160 179,182,158 180,181,158 181,182,159 181,182,159 180,181,158 180,181,158 181,182,159 183,182,157 183,182,157 183,182,157 181,183,157 181,183,157 180,183,159 179,182,158 181,182,159 181,182,159 180,181,158 180,181,158 180,182,154 183,182,157 181,183,157 182,181,156 184,181,157 180,182,156 180,182,156 180,182,156 182,181,156 184,181,157 183,180,156 185,182,158 184,181,157 184,181,157 184,181,157 186,180,157 185,179,154 186,180,155 186,181,153 186,181,151 186,181,153 186,181,153 186,181,153 186,181,153 185,182,156 188,182,157 189,184,156 190,183,156 192,184,150 196,185,150 202,185,150 208,183,139 234,188,133 255,186,113 255,184,113 250,184,113 255,183,106 255,185,110 246,184,126 220,185,129 208,188,142 201,189,150 198,185,151 197,186,153 192,185,154 193,186,157 198,186,158 198,186,156 192,185,154 198,186,160 197,185,159 201,188,156 208,184,149 208,184,147 221,182,143 254,172,125 255,166,115 255,166,113 255,163,112 255,166,115
255,166,117 255,167,116 255,167,108 255,168,105 255,171,107 255,172,108 255,171,117 250,166,124 247,167,133 244,167,132 244,167,130 252,168,122 255,167,118 255,167,118 255,169,117 255,174,112 255,176,110 255,178,110 252,176,120 255,179,113 255,176,113 255,175,116 252,175,117 255,177,115 255,180,118 249,175,121 230,173,131 208,174,140 209,175,143 205,175,147 204,176,149 201,175,152 198,178,148 196,177,150 194,178,145 202,178,145 201,176,146 201,177,144 201,179,143 229,174,131 241,174,124 244,175,121 240,174,122 233,174,126 220,177,142 212,178,144 197,178,151 183,180,154 184,181,157 184,181,155 184,182,153 184,181,155 184,181,157 184,181,157 183,182,155 181,183,155 181,184,153 180,185,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 185,183,154 185,183,154 185,183,154 187,182,154 187,182,152 187,182,152 188,183,153 185,183,152 185,183,152 187,181,156 187,181,156 185,183,154 185,183,154 190,183,156 188,181,154 188,183,153 186,181,151 186,181,151 188,181,154 188,181,154 187,182,152 186,181,151 188,181,154 188,181,154 188,181,152 188,181,150 189,182,155 190,183,156 198,185,151 202,185,146 207,185,147 208,185,143 213,183,139 217,183,138 228,187,138 226,185,136 218,185,133 223,185,137 217,188,135 217,188,139 220,189,136 221,188,138 216,189,142 202,188,145 201,191,153 202,190,153 198,188,150 201,189,152 200,190,152 198,190,154 201,190,155 201,188,154 203,188,150 207,190,151 217,183,140 238,178,135 239,176,127 233,177,130 255,172,124 255,168,114 255,168,112 255,166,106 255,166,107 255,168,101
255,168,116 255,169,113 255,169,107 255,168,109 255,169,109 255,168,113 255,166,117 245,169,127 243,167,127 246,167,128 252,168,122 255,167,117 255,167,115 255,170,113 255,172,111 255,174,113 250,176,122 244,174,123 240,173,128 241,174,124 242,172,121 245,173,125 247,173,121 242,172,121 240,173,123 241,174,124 253,176,120 234,173,128 212,173,141 204,176,147 201,176,146 200,177,148 196,180,149 197,179,149 201,176,146 213,179,147 212,178,144 206,177,144 217,177,141 227,177,133 234,179,127 241,183,128 240,185,133 228,178,134 211,180,143 202,180,146 195,181,154 188,181,154 184,183,156 184,184,154 188,183,153 188,183,153 185,185,153 185,185,153 186,184,155 186,184,155 186,184,153 186,184,153 186,184,153 189,184,154 188,183,153 188,183,153 188,183,153 188,183,153 189,184,154 191,186,156 189,184,154 190,183,154 189,182,151 190,183,152 190,183,152 191,182,151 192,183,152 192,183,154 194,185,156 194,185,156 192,183,154 195,186,157 192,183,154 195,186,155 192,183,152 196,187,156 195,187,153 192,184,150 194,182,152 196,184,154 194,182,152 194,182,152 197,186,153 199,188,153 203,186,149 204,187,150 206,187,148 211,185,144 211,185,144 211,186,142 212,187,139 212,187,141 215,189,137 212,188,137 212,190,143 209,192,143 210,193,146 207,192,145 210,192,148 210,192,148 210,192,150 202,190,149 207,192,152 205,193,152 207,192,152 208,191,152 211,190,147 212,192,146 213,193,143 213,192,138 223,187,138 242,178,132 254,173,121 255,173,119 255,176,114 255,176,115 255,174,118 255,179,118 255,176,118 255,172,106 255,170,105 255,170,102
255,169,101 255,174,99 255,168,104 255,167,104 255,166,109 255,166,104 255,166,115 255,168,114 255,166,113 255,167,115 255,169,108 255,168,102 255,168,103 255,169,103 255,170,105 255,173,103 255,176,108 255,174,113 241,175,127 241,175,125 245,174,121 249,175,121 255,177,111 255,178,108 255,176,98 255,181,100 255,177,105 248,172,112 234,176,125 232,176,129 225,176,138 221,176,141 210,178,144 210,178,144 221,177,135 228,178,132 228,175,134 214,179,141 217,179,144 215,180,142 210,182,142 207,183,146 203,184,149 203,183,151 201,185,152 194,183,150 193,181,151 195,186,157 190,183,152 189,184,152 188,183,153 189,184,154 192,186,152 194,185,154 198,185,153 198,187,154 197,186,153 197,186,151 196,188,152 196,188,152 198,187,152 199,188,153 200,187,153 199,186,152 198,187,152 198,187,152 199,188,153 199,188,153 199,188,153 201,188,154 201,188,154 202,190,153 202,190,153 201,189,152 200,188,151 200,187,153 200,187,153 200,188,151 201,189,152 198,188,150 199,189,149 199,189,149 200,187,155 201,189,152 200,188,151 199,187,150 203,187,154 205,188,149 205,189,147 207,191,149 207,189,145 207,189,145 209,189,143 212,190,145 212,192,144 212,191,148 214,192,145 214,192,145 214,192,145 214,192,143 214,192,143 213,193,145 213,193,145 214,194,146 214,194,146 213,193,145 212,195,146 209,196,146 212,195,146 215,195,147 215,195,147 223,192,141 231,190,131 240,188,128 244,184,130 250,180,129 247,181,129 243,184,127 244,186,124 246,185,124 251,186,124 255,184,121 255,171,114 255,170,113 255,167,106 255,168,102 255,168,98 255,169,101
255,173,101 255,173,99 255,167,101 255,168,106 255,170,106 255,170,100 255,173,102 255,169,98 255,167,100 255,168,100 255,170,99 255,172,96 255,172,100 255,171,100 255,171,97 255,176,94 255,176,96 255,175,99 249,176,119 255,176,115 255,174,112 255,178,111 255,178,108 255,178,100 255,184,103 255,183,103 255,186,115 255,185,117 255,185,112 255,186,112 245,180,123 237,182,130 218,180,143 216,182,141 217,183,142 230,183,133 224,180,138 209,183,144 201,185,152 201,184,149 202,185,150 202,186,153 200,187,155 201,185,154 198,187,154 198,187,152 198,187,152 196,188,152 195,187,151 195,187,151 199,189,151 200,188,151 200,190,152 200,190,152 201,189,152 201,189,150 201,189,148 201,189,150 201,189,148 202,190,149 204,189,151 204,189,149 202,190,149 202,190,149 201,189,148 201,189,148 206,191,151 205,189,147 205,189,147 207,190,151 207,190,151 207,193,150 206,192,149 206,192,149 206,192,149 207,191,149 205,189,147 207,191,149 207,191,149 209,192,145 207,189,147 207,189,147 207,190,151 207,191,149 207,190,151 207,190,151 211,191,145 213,191,146 213,193,147 212,192,144 214,192,143 214,192,143 214,192,143 214,192,143 215,193,144 215,193,146 215,193,144 215,193,144 215,193,144 216,195,143 217,196,144 217,196,142 219,198,144 219,198,144 217,196,142 217,196,142 220,199,145 221,197,142 224,193,140 224,198,146 230,195,139 249,187,131 248,189,130 250,188,130 253,188,131 255,184,129 253,189,129 245,192,128 252,188,128 253,188,128 255,179,118 255,173,114 255,168,108 255,166,103 255,168,103 255,168,99 255,169,97 255,169,97
255,168,100 255,168,101 255,167,103 255,168,102 255,169,98 255,168,96 255,171,98 255,169,94 255,169,97 255,169,98 255,171,98 255,170,96 255,170,96 255,169,95 255,176,94 255,181,88 255,186,84 255,187,83 255,177,106 255,179,107 255,176,110 255,176,106 255,176,106 244,177,125 233,176,132 221,179,137 220,179,148 214,180,146 209,182,148 209,181,143 218,181,139 213,183,141 208,185,143 206,185,144 205,183,145 208,185,145 208,185,145 202,187,151 202,187,151 203,188,152 203,188,152 202,187,151 199,189,151 200,188,151 201,189,152 201,189,152 201,189,150 205,189,147 207,189,147 209,191,149 205,189,147 209,192,145 212,191,148 210,193,146 212,192,146 213,193,147 211,194,145 211,194,145 210,193,146 211,194,147 213,193,145 212,192,144 211,194,145 212,195,148 211,194,145 211,194,145 211,194,145 212,195,148 214,194,148 212,195,146 209,196,146 213,193,145 214,194,146 215,193,144 215,193,144 214,194,144 214,194,144 217,192,144 217,192,144 217,193,142 215,194,142 215,194,142 214,194,146 214,194,146 212,195,144 214,194,144 216,195,143 215,194,142 216,194,145 216,194,145 216,194,145 216,194,145 219,195,140 219,195,142 221,197,142 221,197,142 220,199,143 220,199,143 219,198,142 222,198,145 222,199,141 223,199,144 223,199,144 222,199,141 231,197,138 237,195,132 245,191,130 246,187,128 248,183,128 233,194,135 242,192,132 255,188,129 255,190,128 254,190,126 255,183,122 255,184,121 255,185,123 255,182,118 255,171,111 255,167,105 255,165,101 255,167,102 255,166,96 255,170,93 255,169,90 255,169,91 255,171,91 255,168,90
