255,167,103 255,170,103 255,169,102 255,171,100 255,172,104 255,166,109 255,167,115 255,167,116 255,167,115 246,167,123 202,171,150 202,173,153 214,170,144 187,176,157 220,171,135 228,165,132 214,170,142 220,167,140 216,170,144 191,175,158 187,176,159 195,174,151 202,172,144 211,171,148 219,168,142 210,170,145 203,173,147 197,176,151 185,178,158 173,177,162 173,177,162 173,177,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 168,180,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 167,181,160 171,181,159 171,181,159 171,181,159 174,179,157 171,180,161 171,181,159 172,179,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,161 179,180,159 207,171,142 211,171,135 255,165,113 255,164,107 255,164,105 223,177,138 204,174,146 191,179,153 178,181,161 174,182,161 174,179,159 194,175,150 212,171,142 201,176,148 201,175,152 185,178,160 182,176,153
255,167,105 255,167,103 255,167,101 255,168,101 255,168,106 255,169,116 255,171,110 255,174,112 255,170,113 255,166,117 248,169,125 242,169,128 243,170,127 244,172,124 254,169,116 249,170,126 232,166,132 233,170,135 223,173,140 211,171,148 210,171,143 235,170,133 235,170,131 232,170,130 223,168,139 214,170,144 214,171,138 188,178,156 174,178,161 173,177,160 173,177,160 173,177,160 171,178,162 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 169,182,159 174,182,161 178,181,159 174,182,159 176,181,159 176,179,157 176,179,155 179,180,159 176,181,159 174,182,159 176,181,157 176,181,157 178,181,157 181,183,157 208,176,144 255,174,115 255,168,98 255,169,100 255,169,102 251,175,115 200,180,150 196,179,151 186,180,157 183,181,159 190,180,158 196,177,152 203,175,148 193,179,154 183,181,161 180,182,165 210,176,146 235,173,131
255,167,107 255,166,107 255,169,104 255,166,100 255,174,103 255,170,112 253,167,117 252,165,122 253,166,121 250,166,122 253,167,117 255,167,112 255,171,110 255,171,111 245,170,125 249,171,118 255,168,114 255,170,116 255,171,102 255,172,98 255,173,107 245,170,125 239,171,126 244,172,126 232,177,136 218,171,137 209,173,142 179,180,161 180,180,164 179,180,161 182,179,164 176,179,159 177,178,159 176,179,159 176,179,159 176,179,157 176,179,157 176,179,159 178,181,161 174,179,157 173,183,161 173,183,161 174,182,161 178,181,159 178,181,157 179,180,157 176,181,159 176,181,159 179,182,158 178,181,157 176,181,157 176,181,159 179,180,157 178,181,157 179,182,158 179,182,158 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 179,180,159 180,181,158 179,180,157 179,181,155 180,181,158 181,182,159 182,181,156 182,181,156 183,180,156 183,180,156 184,181,157 185,179,156 180,181,158 180,182,154 202,178,143 247,178,122 255,178,107 255,181,99 255,187,108 246,185,120 246,189,129 238,186,124 194,185,154 188,183,155 194,182,156 197,181,148 195,181,152 193,181,155 193,180,157 191,181,159 207,179,152 224,175,139 255,164,118 255,161,113
255,166,117 255,164,119 255,167,104 255,169,102 255,177,92 255,173,112 252,169,118 242,170,133 250,166,122 251,167,123 254,168,120 255,168,123 255,173,114 255,177,109 255,178,110 255,176,113 255,174,108 255,174,114 255,178,102 255,180,106 250,177,120 233,171,129 225,177,134 223,174,138 211,175,142 209,175,143 202,175,141 192,176,159 180,181,160 179,180,161 180,181,158 184,180,159 190,180,156 189,179,155 181,179,157 181,179,157 180,181,158 180,181,158 180,181,158 181,182,159 180,181,158 180,181,158 181,182,159 183,182,157 183,182,157 181,183,157 181,182,159 180,183,159 181,182,159 180,181,158 180,181,158 180,182,154 183,182,157 182,181,156 184,181,157 180,182,156 180,182,156 182,181,156 183,180,156 183,180,156 184,181,157 184,181,157 186,180,157 185,179,154 186,180,155 186,181,151 186,181,153 187,182,154 186,181,153 185,182,156 188,182,157 190,183,156 192,184,150 200,184,151 209,184,140 234,188,133 255,183,105 250,181,114 255,183,106 254,185,118 222,187,131 208,188,142 200,188,151 198,185,153 192,185,154 194,187,160 198,186,156 192,185,154 198,186,160 201,187,160 208,184,149 210,184,145 252,170,123 255,166,115 255,165,111 255,164,113
255,167,116 255,167,108 255,167,108 255,168,108 255,172,118 246,167,126 243,166,129 244,167,130 255,166,119 255,171,119 255,169,113 255,173,112 255,177,114 241,174,122 248,177,124 255,179,115 247,172,125 244,172,122 242,171,127 241,173,130 225,176,136 210,174,143 200,177,148 197,177,147 196,178,148 198,178,148 203,176,144 204,177,143 208,176,142 230,178,128 254,178,118 255,182,108 241,176,121 225,179,140 205,178,142 191,179,153 185,182,156 185,183,154 185,183,154 185,183,152 185,183,154 185,183,154 185,183,152 185,183,152 186,184,153 187,182,152 187,182,152 187,182,152 188,183,153 188,183,153 189,182,153 189,182,151 189,182,151 191,182,151 192,183,152 190,183,156 192,183,154 191,182,153 192,183,154 191,182,153 193,181,151 192,183,152 192,183,152 189,182,151 192,183,154 192,183,154 194,186,152 195,188,149 201,185,152 205,186,147 210,184,143 212,185,142 216,184,138 223,187,140 219,187,141 215,188,141 213,191,144 208,193,146 212,192,146 210,192,148 202,191,147 200,190,150 204,192,151 206,191,151 207,190,151 206,191,151 207,191,147 210,187,145 238,179,133 250,172,121 255,174,120 255,174,121 255,172,117 255,174,118 255,171,107 255,171,106
255,169,108 255,175,105 255,165,105 255,166,112 255,170,116 255,167,118 251,167,121 255,167,119 255,167,113 255,170,110 255,169,111 255,173,113 255,176,122 241,175,127 237,177,127 242,175,127 255,176,117 255,177,113 255,178,119 255,175,115 247,175,125 225,176,138 216,177,145 216,177,147 202,180,146 211,179,149 221,179,141 220,177,144 213,181,139 220,178,140 220,178,140 218,179,140 210,181,148 204,185,150 194,182,152 192,185,154 186,184,155 188,183,153 189,184,154 190,183,152 194,185,156 194,185,156 192,183,152 194,186,150 190,184,150 195,186,155 196,188,154 198,187,154 197,186,151 197,186,151 199,188,153 197,186,151 198,187,154 200,187,153 200,187,153 200,187,153 201,185,152 202,186,153 199,188,153 200,189,154 200,188,151 198,187,152 200,189,154 199,188,155 197,190,151 201,188,156 203,188,150 204,189,149 207,189,147 209,189,143 209,189,143 209,188,145 211,191,145 213,193,147 213,193,145 213,193,145 209,194,147 209,194,147 210,195,148 209,194,147 209,195,150 212,194,150 211,195,151 214,194,148 222,191,138 229,189,137 234,185,136 241,181,127 248,182,125 253,179,125 251,180,125 255,183,121 255,177,118 255,169,108 255,171,106 255,170,100
255,173,101 255,169,98 255,170,108 255,170,106 255,170,100 255,170,98 255,167,100 255,170,100 255,172,96 255,172,100 255,171,98 255,173,96 255,176,96 255,175,112 255,176,115 255,174,112 255,179,108 255,179,105 255,184,103 255,187,110 255,185,117 255,185,112 255,185,117 240,181,124 218,180,143 217,182,144 231,184,134 224,180,138 202,185,148 202,185,150 202,185,150 202,186,153 201,185,154 198,187,154 198,187,152 198,187,152 195,187,151 199,189,151 200,188,151 200,190,152 201,189,152 201,189,152 201,189,148 201,189,150 202,190,149 204,189,151 204,189,149 202,190,149 201,189,148 204,192,151 205,189,147 205,189,147 207,190,151 207,193,150 206,192,149 206,192,149 207,191,149 205,189,147 207,191,149 207,191,149 207,189,147 205,188,149 205,189,147 207,190,151 209,192,145 213,191,146 213,193,147 212,192,144 214,192,143 214,192,143 214,192,143 215,193,144 215,193,144 215,193,144 215,194,142 217,196,144 219,198,144 219,198,144 217,196,142 220,199,145 222,198,143 224,193,140 223,197,143 241,190,135 248,189,130 250,189,128 255,184,129 253,189,129 248,190,128 253,188,128 255,179,118 255,168,108 255,166,103 255,168,103 255,167,97 255,169,97
255,166,98 255,167,103 255,167,101 255,167,96 255,170,97 255,169,96 255,169,97 255,169,98 255,170,96 255,170,96 255,171,94 255,179,95 255,185,83 255,183,98 255,180,108 255,177,111 255,176,108 255,174,115 236,179,135 215,182,145 214,180,146 209,182,148 215,181,140 214,182,140 208,185,143 205,184,143 208,185,145 208,185,145 202,187,151 204,189,153 204,189,153 204,189,153 200,188,151 201,189,152 201,189,152 202,190,151 209,191,149 207,191,149 210,193,146 212,191,148 210,193,146 213,193,147 211,194,145 211,194,145 211,194,147 213,193,145 212,192,144 211,194,145 211,194,145 211,194,145 212,195,148 214,194,148 210,195,146 214,194,146 214,194,146 215,193,144 214,194,144 214,194,144 217,192,144 217,192,144 215,194,142 214,194,146 214,194,146 212,195,144 216,195,143 215,194,142 216,194,145 216,194,145 216,194,145 219,195,140 219,195,142 221,197,142 220,199,143 220,199,143 222,198,145 222,199,141 223,199,144 222,198,143 231,197,138 242,192,130 246,187,128 250,185,130 234,195,136 253,189,129 254,189,127 255,187,122 255,182,119 255,185,123 255,179,118 255,167,108 255,165,101 255,169,100 255,170,93 255,170,91 255,169,91 255,167,87
255,172,93 255,166,103 255,166,101 255,169,102 255,170,97 255,170,98 255,169,101 255,177,97 255,180,89 255,173,94 255,172,95 255,175,93 255,177,106 255,177,110 253,177,121 255,178,114 217,184,145 231,181,135 231,181,137 221,182,139 215,184,145 209,183,144 211,185,146 212,186,145 208,187,144 206,188,144 209,188,145 211,190,147 210,192,148 212,192,144 212,192,144 211,194,143 216,192,139 221,190,139 232,187,125 236,189,128 234,193,136 232,196,134 232,191,134 226,191,137 221,197,142 217,196,140 219,195,142 219,195,142 223,198,141 219,195,140 221,197,142 221,197,142 221,197,142 221,197,142 222,196,142 226,195,142 225,197,141 227,197,139 227,197,139 225,197,139 223,198,141 223,198,141 222,199,141 222,199,141 223,198,141 224,199,142 224,199,142 224,199,140 226,198,142 226,198,142 226,198,142 226,198,142 226,198,142 225,201,139 226,199,138 227,200,139 223,200,142 224,200,138 227,200,137 234,198,136 239,196,136 251,190,127 255,168,110 255,166,105 255,181,122 250,197,129 255,179,114 255,170,109 255,168,108 255,165,107 255,166,105 255,166,104 255,167,102 255,166,98 255,170,93 255,170,91 255,169,92 255,166,94 255,168,94 255,165,92
255,168,105 255,167,106 255,166,102 255,167,100 255,170,100 255,170,99 255,175,89 255,179,90 255,187,81 255,183,89 255,189,89 255,178,97 255,180,103 255,179,119 232,182,136 225,183,141 218,184,141 242,183,135 231,184,134 228,185,138 219,187,141 215,185,143 220,186,141 222,188,145 218,191,144 217,190,145 217,190,143 217,190,143 216,192,139 217,193,140 218,194,141 218,194,143 224,191,139 223,190,138 233,189,136 237,191,136 224,192,135 235,194,133 242,191,134 227,195,138 226,197,144 223,200,142 224,198,144 224,198,144 226,198,142 226,199,138 226,199,138 226,199,138 230,199,139 229,198,138 230,199,137 229,200,137 230,199,137 230,199,137 230,199,137 230,201,140 228,201,140 227,200,139 228,201,140 228,201,140 226,201,142 228,201,140 228,201,140 227,203,141 228,201,138 228,201,138 228,201,138 228,201,138 231,202,137 227,200,137 231,201,134 231,202,137 232,202,133 232,202,133 234,201,135 245,196,131 255,176,114 255,171,104 255,168,100 255,167,102 255,167,105 255,172,108 255,170,105 255,169,104 255,166,100 255,169,100 255,169,99 255,169,99 255,170,97 255,171,94 255,171,92 255,171,94 255,173,95 255,166,92 255,166,90 255,166,92
255,165,106 255,166,109 255,166,103 255,171,103 255,170,102 255,172,98 255,174,97 255,175,94 255,181,91 255,182,88 255,185,86 255,178,95 255,183,99 255,182,104 220,186,141 232,183,132 255,179,110 255,179,103 255,187,98 255,186,98 241,186,130 238,187,132 255,186,97 255,182,102 255,182,104 255,182,115 254,185,120 250,182,119 247,191,128 229,194,140 222,193,140 229,194,138 230,195,139 230,195,139 228,197,135 228,199,136 228,198,140 228,199,138 228,199,138 230,199,139 227,200,137 229,200,137 229,200,137 233,199,138 234,198,136 234,198,136 234,199,132 234,199,132 234,199,134 235,200,135 234,201,135 237,199,135 232,202,135 232,202,133 232,202,133 236,203,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,135 237,202,137 235,200,135 237,202,135 233,205,137 234,204,137 236,202,139 236,202,139 241,202,133 242,201,133 255,195,119 255,198,125 249,198,131 255,192,123 255,179,112 255,176,109 255,173,101 255,172,98 255,170,92 255,168,94 255,170,93 255,170,93 255,169,95 255,171,97 255,171,96 255,171,96 255,171,96 255,177,95 255,177,96 255,177,96 255,181,92 255,184,94 255,179,109 255,168,98 255,168,102 255,173,103
255,165,110 255,164,107 255,167,100 255,167,106 255,170,102 255,171,100 255,171,96 255,174,95 255,173,96 255,175,93 255,185,94 255,187,92 255,179,98 255,184,93 255,184,113 255,182,109 255,178,99 255,181,86 255,187,89 255,191,89 255,186,102 255,180,97 255,187,88 255,194,90 255,190,102 255,185,111 255,185,109 249,188,127 232,196,138 232,196,134 234,198,136 238,195,137 249,193,126 247,194,126 240,193,132 238,198,134 239,196,138 238,198,134 238,198,134 239,197,134 252,198,121 251,200,124 250,200,128 251,199,128 250,200,126 255,197,118 255,195,119 254,200,125 254,199,129 255,202,127 248,199,130 240,203,130 240,203,134 241,204,133 241,204,133 242,203,134 242,203,134 243,204,135 243,204,135 243,204,135 243,204,135 243,204,135 243,204,135 244,205,136 246,201,137 248,201,138 247,201,133 248,202,134 249,200,131 255,195,121 255,181,101 255,184,108 255,180,109 255,176,105 255,174,100 255,172,98 255,172,95 255,170,99 255,176,95 255,178,92 255,175,95 255,174,95 255,177,89 255,181,93 255,183,95 255,179,94 255,178,95 255,181,90 255,190,92 255,186,87 255,194,91 255,190,103 255,181,111 255,181,109 255,180,107 255,190,118
255,166,106 255,165,108 255,166,107 255,167,109 255,168,106 255,170,104 255,171,105 255,171,101 255,170,96 255,170,98 255,180,92 255,183,90 255,184,95 255,177,104 255,179,106 255,177,100 255,173,94 255,178,95 255,179,100 255,181,100 255,178,98 255,179,91 255,182,88 255,185,91 255,187,105 255,188,124 254,190,126 252,191,130 238,196,133 233,197,135 233,197,135 233,197,135 241,196,134 249,193,128 255,194,127 248,193,121 248,196,123 252,197,127 255,197,124 255,195,119 255,200,122 255,199,125 251,199,126 254,197,126 251,202,121 249,200,131 246,202,131 247,201,133 247,203,132 247,203,134 247,203,132 247,204,130 250,205,132 247,204,130 249,206,132 245,205,130 248,205,131 248,205,131 251,204,127 249,205,127 249,202,125 255,201,126 255,197,120 255,195,117 255,187,106 255,187,107 255,185,107 255,186,108 255,186,108 255,180,103 255,175,100 255,174,102 255,175,98 255,176,99 255,177,95 255,184,88 255,188,82 255,200,86 255,197,94 255,195,96 255,192,97 255,189,94 255,186,95 255,186,95 255,188,88 255,192,90 255,199,93 255,205,94 255,212,107 255,208,118 255,202,117 255,199,110 255,200,120 255,190,111 255,201,121 255,203,114
255,166,109 255,166,102 255,166,108 255,168,107 255,168,107 255,167,110 255,167,104 255,168,100 255,169,96 255,171,97 255,173,96 255,173,103 255,177,99 255,178,104 255,178,106 255,175,99 255,173,98 255,173,94 255,178,97 255,177,103 255,174,100 255,173,93 255,179,91 255,186,98 255,190,98 255,189,111 255,188,111 255,187,115 255,191,127 248,195,129 238,198,132 244,199,135 240,199,129 245,199,131 250,198,127 250,198,127 250,198,127 251,199,126 254,200,125 255,198,117 255,205,106 255,205,120 253,204,125 252,205,126 251,203,129 250,205,130 250,206,126 250,205,130 249,206,130 247,207,130 251,208,132 251,209,130 252,208,130 255,206,132 254,207,128 250,206,124 252,210,129 253,209,129 255,205,122 255,199,116 255,196,115 255,195,114 255,193,112 255,193,108 255,190,109 255,187,106 255,186,102 255,181,103 255,180,95 255,183,97 255,186,92 255,192,97 255,206,93 255,187,93 255,190,90 255,201,86 255,192,102 255,195,104 255,193,104 255,190,102 255,195,92 255,195,93 255,198,92 255,201,96 255,206,100 255,208,107 255,213,110 255,211,111 255,207,113 255,205,117 255,205,115 255,206,116 255,207,111 255,205,112 255,210,119 255,204,113
255,167,110 255,168,105 255,171,110 255,172,117 255,169,118 255,169,111 255,169,111 255,167,108 255,169,105 255,171,102 255,171,100 255,173,108 255,173,100 255,172,99 255,175,101 255,179,111 255,176,96 255,176,102 255,176,106 255,178,103 255,172,100 255,179,93 255,182,98 255,184,103 255,185,99 255,186,96 255,192,97 255,192,93 255,194,92 255,193,108 255,197,117 255,196,120 255,198,123 255,198,123 252,201,123 255,201,124 255,202,118 255,200,123 255,203,121 255,206,124 255,207,128 254,205,128 254,205,124 255,208,131 255,208,129 255,208,129 255,210,126 255,208,127 255,208,129 253,209,129 255,209,128 255,208,127 255,211,122 255,207,121 255,200,118 255,200,112 255,201,114 255,201,115 255,197,112 255,192,108 255,189,110 255,188,108 255,188,108 255,188,103 255,186,105 255,192,106 255,196,101 255,199,107 255,199,101 255,202,103 255,202,109 255,201,106 255,202,110 255,201,110 255,203,109 255,204,104 255,199,92 255,199,87 255,209,84 255,211,91 255,211,108 255,214,106 255,212,110 255,213,114 255,210,113 255,207,107 255,204,106 255,204,107 255,203,108 255,200,107 255,195,107 255,194,106 255,206,114 255,196,106 255,172,95 255,173,96
255,168,112 255,171,107 255,174,112 255,176,116 255,173,117 255,166,115 255,166,115 255,163,111 255,164,107 255,168,103 255,173,104 255,174,108 255,174,103 255,175,104 255,176,101 255,176,108 255,173,98 255,176,102 255,174,99 255,172,95 255,177,95 255,177,95 255,185,90 255,185,103 255,188,110 255,189,112 255,185,111 255,186,104 255,186,104 255,187,105 255,187,103 255,191,97 255,193,102 255,193,102 255,195,111 255,195,120 255,193,106 255,195,111 255,199,116 255,203,122 255,207,119 255,208,121 255,209,124 255,210,124 255,208,124 255,209,125 255,209,125 255,211,123 255,210,123 255,210,122 255,209,124 255,204,119 255,202,117 255,199,112 255,198,112 255,195,108 255,193,108 255,195,110 255,192,108 255,191,106 255,198,102 255,201,104 255,198,106 255,202,103 255,201,109 255,203,109 255,207,114 255,206,113 255,208,116 255,213,117 255,214,117 255,216,116 255,214,114 255,214,111 255,208,98 255,209,93 255,213,100 255,213,96 255,214,113 255,211,107 255,208,109 255,208,109 255,200,103 255,201,105 255,197,104 255,186,96 255,183,95 255,186,102 255,188,100 255,181,91 255,177,93 255,177,93 255,171,92 255,180,93 255,179,90 255,185,88
255,174,112 255,176,116 255,175,114 255,178,116 255,175,119 255,166,115 255,167,116 255,172,117 255,171,112 255,169,110 255,168,110 255,172,104 255,176,115 255,178,115 255,172,113 255,169,104 255,174,106 255,175,106 255,173,104 255,174,103 255,177,95 255,175,90 255,183,95 255,184,95 255,190,100 255,193,106 255,187,109 255,185,109 255,186,106 255,187,102 255,190,101 255,192,91 255,195,105 255,192,102 255,200,109 255,197,112 255,198,114 255,202,119 255,203,119 255,202,117 255,205,116 255,203,118 255,204,119 255,207,120 255,208,120 255,211,120 255,208,121 255,208,118 255,203,115 255,204,115 255,204,115 255,203,114 255,207,116 255,206,117 255,213,121 255,211,117 255,210,117 255,211,117 255,211,114 255,212,114 255,214,119 255,211,115 255,212,115 255,213,117 255,211,117 255,210,115 255,206,110 255,203,109 255,203,109 255,214,114 255,216,115 255,217,113 255,216,113 255,205,107 255,191,102 255,193,100 255,191,102 255,191,102 255,187,98 255,188,91 255,188,91 255,187,93 255,192,96 255,191,93 255,190,93 255,192,97 255,197,94 255,190,90 255,185,83 255,187,80 255,184,81 255,186,83 255,192,85 255,192,83 255,199,76 255,209,84
255,174,114 255,175,114 255,175,112 255,173,112 255,172,114 255,168,116 255,169,117 255,174,117 255,175,112 255,172,110 255,174,116 255,174,111 255,173,111 255,176,112 255,172,111 255,173,112 255,176,113 255,177,112 255,175,109 255,177,108 255,173,99 255,174,97 255,182,106 255,183,107 255,190,113 255,188,111 255,189,108 255,191,109 255,191,109 255,192,114 255,198,114 255,199,114 255,196,112 235,157,77 255,197,110 255,202,115 255,200,118 255,202,117 255,202,117 255,204,116 255,206,118 255,205,117 255,206,118 255,209,119 255,212,121 255,212,121 255,213,121 255,212,119 255,212,119 255,212,119 255,207,116 255,204,115 255,210,117 255,211,115 255,212,117 255,215,116 255,213,115 255,212,115 255,207,116 255,213,120 255,207,115 255,203,110 255,194,106 255,204,112 255,205,114 255,209,113 255,198,106 255,198,106 255,217,117 255,216,115 255,215,115 255,202,108 255,192,100 255,187,98 255,177,95 255,175,91 255,175,91 255,184,89 255,193,88 255,193,88 255,198,87 255,189,85 255,187,90 255,188,89 255,187,86 255,193,87 255,192,83 255,188,76 255,193,77 255,192,77 255,189,78 255,200,79 255,211,83 255,215,85 255,209,95 255,199,94
255,168,113 255,167,112 255,167,110 255,169,111 255,170,111 255,171,117 255,175,117 255,175,117 255,181,118 255,184,120 255,184,115 255,178,114 255,177,114 255,177,114 255,179,116 255,180,115 255,195,124 255,199,127 255,195,122 255,190,116 255,190,112 255,192,113 255,192,112 255,193,114 255,193,113 255,185,109 255,184,110 255,187,111 255,196,116 255,200,119 255,193,116 255,182,103 255,198,108 190,113,39 182,100,28 202,122,56 247,172,102 255,206,122 255,200,107 255,192,108 255,182,100 255,178,94 255,190,102 255,193,109 255,196,107 255,198,105 255,189,103 255,185,94 255,185,92 255,183,91 255,194,96 255,195,97 255,189,99 255,202,109 255,212,114 255,214,115 255,216,118 255,214,116 255,209,113 255,209,116 255,203,109 255,196,105 255,195,103 255,207,111 255,184,96 255,176,89 255,175,88 255,179,94 255,183,97 255,173,90 255,176,92 255,181,88 255,186,82 255,187,79 255,193,80 255,195,79 255,199,86 255,195,93 255,183,86 255,181,86 255,181,88 255,184,86 255,187,85 255,189,86 255,190,84 255,193,75 255,202,78 255,215,88 255,219,99 255,215,105 255,205,100 255,192,87 255,183,78 255,195,84 255,195,81 255,192,90
255,166,106 255,165,105 255,164,105 255,165,106 255,166,105 255,165,107 255,166,107 255,169,115 255,165,111 255,166,109 255,168,106 255,169,103 255,171,104 255,171,104 255,170,104 255,167,104 255,170,101 255,170,99 255,174,103 255,177,103 255,173,99 255,172,98 255,177,108 255,177,101 255,180,103 255,173,101 255,165,96 255,167,97 255,167,98 255,173,102 255,170,101 255,173,101 236,140,68 187,92,27 156,80,17 135,64,11 120,57,6 155,64,4 173,74,19 255,130,57 255,191,88 255,191,89 255,194,89 255,202,91 255,213,89 255,210,83 255,208,94 255,205,98 255,207,105 255,203,108 255,205,109 255,205,113 255,201,106 255,204,107 255,190,103 255,184,98 255,180,93 255,178,93 255,173,89 255,171,86 255,171,86 255,169,82 255,174,84 255,179,86 255,173,84 255,176,87 255,175,80 255,177,83 255,181,82 255,187,84 255,195,78 255,203,78 255,203,85 255,204,91 255,202,94 255,201,96 255,199,92 255,189,85 255,188,86 255,190,84 255,190,83 255,196,82 255,199,78 255,203,82 255,212,83 255,219,90 255,212,93 255,204,90 255,192,85 255,189,81 255,200,81 255,209,89 255,218,102 255,202,95 255,202,103 255,209,107
255,168,101 255,168,101 255,169,103 255,168,102 255,168,102 255,168,104 255,168,104 255,168,104 255,168,106 255,168,106 255,168,102 255,170,104 255,169,104 255,170,104 255,168,102 255,166,101 255,167,98 255,167,100 255,165,92 255,164,90 255,162,84 255,163,82 255,162,84 255,164,84 255,162,89 255,163,91 255,161,92 255,160,91 255,165,97 255,171,101 231,127,76 132,52,13 107,56,32 78,41,17 76,38,21 78,37,17 92,50,28 95,51,23 107,49,23 142,70,33 219,93,29 255,194,98 255,192,99 255,187,91 255,186,96 255,181,93 255,185,90 255,180,91 255,177,88 255,178,86 255,177,87 255,177,85 255,169,84 255,170,82 255,172,79 255,176,83 255,177,83 255,176,82 255,182,83 255,180,81 255,179,79 255,186,81 255,182,79 255,186,81 255,190,77 255,190,77 255,208,93 255,216,99 255,221,94 255,221,95 255,214,99 255,203,89 255,198,88 255,193,84 255,191,81 255,194,77 255,197,76 255,203,81 255,205,85 255,217,90 255,214,94 255,207,92 255,201,95 255,197,91 255,192,84 255,193,79 255,198,77 255,213,92 255,218,97 255,216,101 255,201,92 255,204,100 255,188,94 255,172,86 255,170,87 255,170,84
255,169,102 255,170,104 255,168,103 255,170,103 255,169,102 255,166,104 255,166,104 255,167,104 255,167,104 255,169,106 255,171,104 255,168,102 255,170,104 255,169,102 255,170,103 255,170,106 255,171,102 255,168,100 255,167,98 255,168,94 255,168,88 255,167,89 255,167,84 255,165,88 255,166,90 255,165,92 255,164,86 255,164,86 255,163,88 255,163,88 179,83,43 99,40,12 63,32,13 60,30,13 65,30,17 79,41,22 74,38,18 75,37,16 82,42,19 102,42,17 160,53,21 239,111,43 255,177,84 255,172,84 255,177,79 255,184,85 255,180,81 255,179,81 255,176,83 255,177,86 255,184,86 255,189,83 255,191,79 255,211,84 255,213,80 255,204,81 255,222,84 255,209,79 255,200,86 255,197,83 255,194,87 255,194,85 255,194,85 255,205,83 255,211,77 255,205,81 255,198,86 255,206,88 255,204,88 255,204,84 255,213,86 255,212,88 255,212,93 255,207,88 255,197,89 255,196,88 255,197,91 255,196,88 255,189,85 255,186,85 255,180,84 255,181,82 255,190,83 255,197,83 255,212,75 255,212,78 255,210,83 255,201,82 255,197,78 255,186,78 255,180,83 255,177,80 255,176,83 255,175,83 255,171,76 255,173,78
255,173,102 255,178,108 255,179,108 255,183,109 255,189,106 255,191,99 255,191,102 255,184,103 255,177,99 255,178,100 255,185,99 255,185,97 255,184,98 255,183,95 255,179,98 255,176,98 255,186,93 255,184,94 255,183,92 255,178,93 255,181,90 255,183,88 255,183,86 255,185,90 255,179,97 255,175,95 255,173,91 255,175,93 255,166,85 255,168,90 172,68,29 163,73,29 103,54,18 99,46,19 77,36,16 63,31,15 58,30,17 60,28,14 64,32,16 79,41,20 138,58,26 205,87,25 255,197,84 255,206,86 255,214,93 255,220,99 255,223,99 255,222,101 255,220,105 255,223,107 255,221,116 255,221,112 255,222,107 255,222,106 255,221,108 255,223,102 255,216,102 255,205,93 255,206,94 255,206,94 255,205,95 255,208,98 255,207,97 255,203,97 255,216,105 255,184,82 255,181,82 255,183,84 255,184,85 255,187,87 255,182,84 255,182,82 255,180,82 255,181,83 255,182,83 255,180,81 255,183,78 255,187,82 255,190,75 255,193,75 255,192,78 255,194,79 255,192,83 255,187,85 255,188,83 255,186,87 255,178,77 255,176,79 255,176,79 255,177,79 255,178,80 255,178,80 255,176,80 255,176,80 255,174,79 255,175,75
