255,168,106 255,169,104 255,169,100 255,170,104 255,175,105 255,169,106 255,168,114 255,166,112 255,170,113 255,167,116 235,165,132 210,169,142 229,166,135 210,170,147 226,171,142 241,170,128 220,170,139 220,167,140 222,167,138 211,169,147 187,176,159 204,170,150 211,170,141 224,173,136 225,169,135 216,170,140 213,169,143 208,171,145 191,178,155 174,178,161 170,179,162 171,178,162 170,179,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 169,178,159 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,157 171,181,159 171,181,159 172,180,157 172,180,159 174,178,161 173,183,159 173,183,159 173,183,161 171,183,163 173,182,163 171,185,166 220,176,138 227,170,128 255,162,102 255,163,99 255,169,108 227,173,137 195,177,158 196,177,154 179,181,164 175,183,162 176,181,161 194,177,153 204,174,146 194,176,157 184,180,163 187,178,163
255,166,108 255,166,107 255,166,105 255,168,106 255,166,105 255,169,110 255,168,114 255,171,111 255,170,112 255,171,117 250,169,117 244,168,126 255,171,120 255,167,119 250,168,123 252,169,118 246,170,130 237,169,133 242,168,132 232,169,136 201,176,148 233,170,135 241,173,130 237,169,129 232,169,134 220,170,137 215,171,145 201,175,150 178,180,163 173,177,160 173,177,162 176,178,161 171,180,161 169,181,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 171,180,161 174,182,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,182,161 176,181,161 176,181,159 174,182,161 176,181,159 178,181,157 178,181,159 178,181,161 178,181,157 178,181,157 176,181,159 179,182,160 187,180,160 194,180,151 255,173,107 255,170,97 255,173,99 255,171,100 255,181,128 219,180,139 197,178,155 182,180,158 187,181,158 193,179,150 198,178,148 196,177,150 188,179,160 185,178,158 184,182,164 192,177,155
255,164,113 255,167,117 255,167,99 255,170,98 255,175,96 255,175,106 255,171,115 251,169,122 250,166,122 250,166,122 250,168,123 255,169,115 255,171,113 255,172,112 254,174,119 252,175,122 255,170,109 255,169,112 255,172,106 255,180,98 255,182,102 255,173,116 237,172,133 240,173,128 235,176,130 224,175,139 212,173,143 200,174,149 180,180,164 178,181,161 179,182,162 178,181,161 178,181,161 178,181,159 178,181,159 180,181,158 178,181,159 174,179,159 176,179,157 176,181,159 174,182,161 174,182,161 176,181,159 178,181,157 178,181,157 178,181,157 179,182,158 179,180,159 179,182,158 178,181,157 179,180,157 179,180,157 179,180,159 179,180,159 179,180,157 179,182,158 178,181,157 179,182,158 178,181,159 178,181,159 178,181,157 178,181,157 180,181,158 180,181,158 182,180,158 185,178,158 183,180,156 185,179,156 186,180,157 186,180,157 183,180,156 184,182,153 184,181,155 183,181,152 183,180,156 183,181,152 195,179,148 217,179,131 255,177,107 255,180,96 255,185,107 255,188,113 230,186,133 225,184,137 216,188,148 197,183,154 189,182,155 189,182,153 194,182,152 194,185,158 189,183,158 194,179,157 195,180,158 197,184,150 241,169,130 252,165,122
255,166,119 255,167,121 255,167,106 255,172,104 255,171,93 255,175,100 254,168,118 244,168,126 248,168,127 251,167,123 251,167,123 254,167,122 255,173,116 255,177,110 255,180,111 255,179,109 255,173,112 254,175,113 255,176,110 255,183,110 239,173,125 227,174,131 220,175,142 216,173,140 210,176,144 207,175,145 202,174,147 202,173,149 187,179,155 185,181,160 191,178,155 195,176,153 197,179,149 196,177,150 196,179,153 188,180,158 182,180,158 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,155 181,183,157 181,182,159 180,183,159 179,182,158 184,180,159 184,181,157 186,180,155 186,180,155 186,180,155 182,181,156 180,182,156 181,183,157 184,181,155 185,182,156 185,179,156 187,181,158 186,180,157 184,181,155 186,181,153 186,181,153 185,180,152 186,181,153 184,182,153 187,182,154 188,181,152 191,182,155 196,185,152 197,186,153 207,183,146 222,186,139 251,187,123 255,180,110 229,187,135 240,183,125 241,187,126 220,185,131 198,187,152 196,187,160 196,187,156 198,186,158 198,186,156 199,187,157 197,188,159 199,187,157 200,187,153 214,184,142 216,183,144 244,177,129 255,166,114 255,165,111
255,168,114 255,170,114 255,168,108 255,170,109 255,169,115 253,166,121 245,169,129 244,168,128 255,167,120 255,169,119 255,170,116 255,172,112 255,176,112 244,173,118 241,174,131 252,178,124 244,172,122 245,174,121 240,172,127 241,173,130 244,174,127 221,172,132 204,175,144 199,176,145 195,178,152 195,176,149 200,177,146 205,178,142 204,177,143 216,179,139 236,178,127 251,187,120 247,182,125 228,179,130 208,181,145 197,181,150 186,181,153 185,182,156 185,182,156 185,182,156 187,181,156 187,182,154 187,182,152 188,183,153 186,184,153 188,183,153 188,183,153 186,184,153 191,182,153 191,182,153 191,182,153 189,182,153 189,182,153 189,182,153 189,182,153 189,182,153 189,182,153 189,182,153 188,181,152 188,181,152 187,180,151 187,182,152 189,184,154 190,183,152 190,183,154 190,183,154 192,183,152 192,184,150 197,185,155 201,186,150 207,185,147 209,186,146 211,186,140 217,187,143 219,187,141 215,188,141 213,191,144 211,191,145 207,189,145 207,191,147 207,191,147 206,191,151 201,189,148 204,192,151 206,191,153 205,193,154 206,192,149 211,190,149 217,187,143 234,181,138 255,173,117 255,174,118 255,172,114 255,176,115 255,173,116 255,169,104
255,170,102 255,176,102 255,166,104 255,166,108 255,168,110 255,169,119 255,167,123 255,169,121 255,168,109 255,169,106 255,170,102 255,172,108 255,179,105 253,176,120 236,178,127 239,176,123 250,172,119 255,174,112 255,179,112 255,181,108 255,177,115 239,174,133 227,176,139 221,177,139 215,179,146 209,180,149 225,176,140 227,177,133 205,179,140 214,178,145 217,177,141 214,181,144 205,181,146 200,181,144 197,183,154 192,183,154 191,186,158 189,184,154 189,184,152 189,184,152 192,183,154 193,186,155 192,185,154 194,186,152 195,187,153 195,186,155 197,188,157 198,186,156 197,186,153 199,188,155 198,187,154 198,187,154 199,188,155 198,187,154 199,188,153 196,188,152 197,189,155 201,188,154 201,188,154 201,190,155 200,189,156 199,188,153 198,187,152 199,188,153 200,189,156 200,189,156 203,187,154 205,188,151 207,189,147 208,187,146 209,189,143 211,191,143 211,190,147 212,192,146 213,193,147 212,192,144 211,194,147 213,193,145 211,194,147 212,195,148 209,194,147 209,193,149 211,196,149 212,194,150 215,193,144 225,192,140 237,186,133 243,184,136 242,179,128 248,186,130 251,182,128 252,187,127 255,180,118 255,171,112 255,167,107 255,171,106
255,168,97 255,172,100 255,169,100 255,170,100 255,170,100 255,172,101 255,168,99 255,170,102 255,171,96 255,173,96 255,170,93 255,171,97 255,187,85 255,180,94 255,177,115 255,176,113 255,175,106 255,178,112 255,182,113 255,183,119 251,183,122 232,188,137 255,185,122 245,179,124 228,180,135 215,182,145 217,183,140 220,183,139 205,183,149 199,187,150 202,184,152 202,186,155 198,187,154 198,187,152 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 202,190,151 201,189,150 203,188,150 205,188,151 204,187,148 203,188,148 206,191,153 206,191,153 204,189,151 204,189,149 203,188,148 207,188,149 207,190,151 207,190,151 207,190,151 205,189,147 207,191,149 207,190,151 207,191,149 205,189,147 207,191,149 207,192,145 208,192,148 207,191,147 205,189,145 207,191,147 212,192,144 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,194,142 214,192,143 215,193,144 215,193,144 216,195,143 219,198,144 217,196,142 219,195,142 221,197,144 222,198,145 223,197,143 227,192,138 227,197,141 246,190,127 249,188,125 251,190,129 253,187,130 253,189,129 247,190,130 255,182,123 255,177,119 255,167,102 255,166,101 255,167,100 255,167,97
255,168,101 255,167,100 255,165,98 255,168,96 255,170,99 255,171,98 255,170,94 255,171,101 255,170,96 255,172,94 255,170,92 255,174,92 255,180,90 255,187,78 255,178,104 255,180,106 255,174,107 255,177,112 252,178,126 228,178,134 217,182,146 205,183,149 203,183,151 210,181,148 206,184,146 206,187,148 204,187,148 205,187,143 204,187,152 205,188,153 205,188,153 204,189,153 204,189,151 203,188,150 204,192,151 206,192,149 210,192,148 210,192,150 213,193,147 215,190,144 214,192,145 214,192,145 213,193,145 211,194,145 211,194,145 211,194,147 214,194,148 212,195,146 215,195,149 213,193,145 214,194,148 214,194,148 212,195,146 212,195,144 214,194,144 215,193,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 213,193,143 215,195,145 215,193,144 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,142 222,199,141 222,198,143 222,198,143 223,199,144 224,199,142 226,198,142 226,198,140 234,198,138 253,188,128 254,184,122 248,186,128 238,197,136 255,189,125 255,182,122 255,185,121 255,176,112 255,181,118 255,175,114 255,165,102 255,167,101 255,170,100 255,169,96 255,170,92 255,169,89
255,172,100 255,166,103 255,167,104 255,169,103 255,171,99 255,171,99 255,171,95 255,175,95 255,180,91 255,178,87 255,173,96 255,173,96 255,179,96 255,179,111 240,181,124 250,180,122 222,184,147 226,180,141 230,182,137 227,183,141 220,186,145 212,184,146 208,186,141 213,185,145 210,187,145 208,187,144 207,189,145 209,191,147 210,193,146 213,193,147 213,193,145 214,192,145 216,192,141 216,192,139 230,188,136 243,186,126 241,191,129 228,188,134 240,193,130 232,191,132 219,193,139 219,195,142 219,195,142 221,197,144 223,197,145 222,198,145 221,197,144 222,198,143 221,197,142 221,197,142 224,195,142 224,195,142 225,197,139 227,197,141 228,198,140 225,197,139 223,198,141 223,197,143 223,197,143 224,199,142 224,199,142 223,198,141 224,199,142 223,198,139 223,198,141 227,199,143 226,198,142 226,198,142 226,199,138 225,200,141 225,200,141 225,201,139 225,201,139 225,201,139 227,200,139 227,200,139 238,197,136 251,193,131 255,183,120 255,167,107 255,166,108 255,174,114 253,193,125 255,184,119 255,169,106 255,166,108 255,166,105 255,166,104 255,164,97 255,169,103 255,168,98 255,170,97 255,169,95 255,168,95 255,167,95 255,165,94
255,167,101 255,165,106 255,165,103 255,169,104 255,169,102 255,168,98 255,172,95 255,178,91 255,183,82 255,189,83 255,187,83 255,180,92 255,182,96 255,177,105 237,184,131 225,183,143 220,182,145 235,185,141 247,188,131 233,184,135 227,186,139 217,186,147 225,187,141 230,185,139 230,187,140 228,187,142 217,190,143 216,191,143 218,192,142 218,192,140 218,194,141 217,192,144 216,195,139 221,192,139 226,191,137 226,192,133 226,191,137 227,192,136 238,193,131 232,193,136 224,199,142 223,199,144 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 230,199,137 230,199,137 230,199,137 230,199,139 229,200,137 231,200,140 230,201,140 228,201,140 228,201,140 228,201,140 228,201,140 228,201,138 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,141 232,201,141 236,202,139 236,202,139 232,202,135 234,201,135 235,200,135 250,194,129 255,177,116 255,171,106 255,169,102 255,168,105 255,166,101 255,169,104 255,169,105 255,169,100 255,169,104 255,168,99 255,170,99 255,171,97 255,171,96 255,170,93 255,175,97 255,176,96 255,176,97 255,175,98 255,163,94
