77,69,15 75,67,13 82,74,20 70,65,10 71,66,13 64,58,10 61,55,9 53,50,8 52,48,11 56,52,15 50,44,10 70,60,22 67,55,16 79,62,23 106,83,43 97,70,36 109,83,58 106,82,58 93,71,51 93,71,53 94,73,60 90,69,58 89,70,58 88,69,57 81,62,50 87,66,55 80,59,48 82,61,50 78,59,47 78,58,49 79,62,52 83,66,56 86,66,57 81,64,54 87,67,58 87,65,57 86,65,54 90,69,58 85,62,51 88,67,56 90,69,58 89,68,57 97,75,67 86,64,56 88,66,58 90,68,60 86,65,54 58,50,39 75,56,44 93,72,59 107,84,71 105,82,67 105,82,67 105,82,67 108,82,68 108,82,68 113,86,68 114,87,69 121,95,74 107,80,64 84,63,48 120,94,73 105,78,60 106,78,65 61,45,39 80,63,55 120,96,74 120,99,76 127,105,85 118,87,64 110,86,62 121,90,69 123,92,71 119,90,68 126,95,74 120,89,70 113,84,64 114,88,74 106,83,70 95,72,59 92,69,58 88,67,56 86,64,56 82,62,53 86,66,57 84,67,57 90,68,60 95,74,63 98,75,64 91,70,57 95,79,64 95,76,64 115,89,75 129,104,87 89,68,53 117,96,81 101,80,67 90,71,57 92,73,59 80,64,51 79,63,50 83,64,52 84,67,57 76,59,49 70,58,46 79,63,50 74,47,31 75,49,24 81,55,30 87,67,47 77,60,50 81,62,46 78,59,43 76,57,41 78,62,45 79,64,44 84,70,45 74,57,22 96,70,29 94,72,23 88,66,19 109,87,40 79,66,18 79,64,24 61,51,13 65,55,17 65,55,17 61,51,13
85,77,23 80,72,18 79,71,17 71,66,13 67,62,9 59,53,5 57,50,7 60,55,14 47,40,9 51,45,11 55,49,15 61,51,13 77,65,26 68,51,12 109,86,46 97,71,32 101,77,53 108,87,64 99,77,57 97,78,62 89,70,54 80,61,49 79,59,50 86,67,55 71,52,40 87,68,56 83,64,52 114,95,83 73,57,44 69,52,42 81,64,54 82,62,53 79,57,49 79,59,50 75,55,46 86,64,56 81,60,49 90,69,58 91,70,59 94,73,62 88,67,56 88,67,56 88,66,58 83,63,54 74,52,44 83,61,53 81,60,49 76,59,49 85,66,54 88,67,54 91,68,55 96,73,58 95,69,55 104,79,62 113,88,71 113,88,71 121,95,74 122,96,75 124,95,75 115,85,68 98,77,62 120,94,73 105,78,60 108,80,67 61,45,39 80,63,55 114,90,68 115,94,71 116,92,70 123,97,76 104,75,55 127,96,75 134,105,83 128,102,81 130,101,79 111,84,68 109,84,67 103,82,69 100,79,68 84,63,52 89,68,57 83,61,53 76,56,47 81,61,52 82,62,53 83,63,54 93,71,63 100,78,70 95,74,63 105,84,71 97,76,63 104,83,70 105,82,67 103,83,65 102,82,64 107,84,69 100,77,64 110,89,76 93,74,60 102,83,71 88,69,57 94,75,63 78,61,51 73,56,46 77,60,50 86,69,59 77,57,39 74,50,26 81,57,31 76,58,39 81,64,54 81,65,48 82,63,49 85,66,52 87,71,54 87,68,52 87,70,46 68,49,14 86,63,21 95,75,27 97,72,26 99,77,30 73,60,12 63,51,10 65,55,17 77,67,27 65,55,15 63,53,13
97,88,32 76,66,13 74,65,9 62,57,4 67,62,9 62,56,10 57,50,7 54,49,8 53,49,14 45,40,8 52,43,12 59,48,13 74,62,25 72,56,14 98,78,30 98,76,29 86,63,34 105,84,59 105,83,65 89,68,53 90,72,53 83,64,52 76,56,47 90,68,60 81,60,49 81,62,50 90,68,60 88,69,57 82,63,51 87,68,54 88,69,55 94,73,60 90,69,58 82,61,50 88,68,59 88,66,58 90,70,61 89,67,59 93,72,61 93,72,61 87,66,55 87,65,57 91,69,61 88,68,59 83,63,54 81,61,52 82,61,50 85,66,54 93,74,62 100,79,66 93,72,59 104,83,68 108,85,70 106,81,64 117,90,72 119,94,75 122,96,75 114,88,67 124,95,73 122,93,73 110,90,72 122,92,75 100,70,55 111,81,66 62,46,40 83,66,58 137,108,88 132,103,81 120,89,68 123,89,69 128,94,72 126,95,74 127,96,75 126,97,77 112,83,61 104,79,62 105,79,65 102,81,68 99,80,68 87,66,55 93,71,63 87,65,57 88,68,59 82,62,53 105,83,75 83,63,54 96,76,69 93,73,64 109,90,78 102,83,69 105,84,69 111,88,73 124,102,84 106,84,66 113,91,73 107,81,67 96,73,60 100,77,64 108,89,77 82,63,51 92,76,63 94,78,65 86,69,59 71,54,44 72,57,46 70,56,42 71,55,40 67,49,30 81,64,38 71,52,36 78,61,51 80,64,51 77,61,48 82,63,51 86,67,53 98,77,52 75,58,34 69,51,21 92,69,29 101,76,32 86,64,19 86,65,22 74,58,16 66,51,15 64,49,11 66,54,15 62,52,12 61,51,11
108,101,31 88,79,23 77,65,24 71,66,13 69,64,13 59,49,7 56,46,6 58,53,12 50,45,6 47,41,5 54,47,16 65,54,19 63,53,15 87,71,29 84,67,20 81,60,19 98,75,44 89,68,41 96,75,52 85,66,50 85,69,54 78,61,51 73,51,43 88,64,56 76,56,49 78,61,53 85,65,58 92,72,65 88,68,59 79,60,48 71,51,42 88,66,58 89,69,62 84,62,56 87,59,46 79,57,49 79,62,54 87,67,60 93,71,63 89,70,58 83,64,52 90,71,57 103,82,71 102,86,71 101,85,72 87,70,60 100,83,73 103,84,72 108,89,77 104,85,73 102,81,68 111,88,73 116,89,73 118,88,71 126,97,77 127,100,82 130,99,78 128,97,76 118,89,67 117,90,74 117,92,75 121,89,73 103,72,60 113,82,70 59,48,41 88,72,59 153,119,101 144,110,90 148,112,92 153,115,96 129,93,73 125,96,74 121,95,74 113,88,71 106,84,64 98,76,58 95,74,61 95,74,61 86,67,53 80,61,49 84,67,57 79,62,52 88,66,58 103,82,71 93,72,61 86,69,59 78,63,52 86,69,59 92,73,59 104,85,71 100,82,63 111,91,71 114,89,70 117,92,75 106,84,66 99,76,61 110,84,70 90,67,54 92,75,65 85,69,56 96,77,65 88,72,59 90,68,60 98,76,68 83,66,56 83,68,57 68,54,40 70,54,39 79,60,46 76,57,41 78,62,49 77,60,50 76,60,47 89,70,56 86,70,53 89,70,47 79,60,37 89,68,41 87,60,26 97,66,27 85,62,20 83,62,21 76,59,22 61,43,13 69,52,15 65,50,14 59,44,8 83,68,28
100,89,25 88,76,21 72,60,21 62,54,4 59,50,3 58,46,7 71,61,21 55,50,9 54,49,10 52,46,10 50,43,12 76,63,29 81,68,34 76,60,27 74,56,24 69,49,17 96,76,46 86,66,36 80,61,36 91,70,55 83,67,54 77,60,50 75,55,46 94,74,65 76,56,49 70,53,45 85,65,58 90,68,62 94,72,64 87,65,57 77,55,47 95,74,63 96,60,50 121,82,13 102,64,0 80,57,54 85,68,60 82,61,57 88,66,60 90,70,61 91,70,59 96,77,65 49,36,29 72,56,50 78,62,45 77,61,44 103,84,72 100,79,68 98,77,66 109,88,77 110,87,74 113,88,71 120,90,73 121,90,71 134,104,87 139,108,89 133,102,79 134,103,80 141,110,89 122,95,77 135,108,92 128,94,74 101,73,60 111,80,70 60,52,41 102,86,73 142,106,86 149,115,95 147,113,93 150,116,96 142,108,88 127,98,76 115,86,66 114,87,71 104,82,64 90,70,52 90,69,58 93,72,61 85,68,58 77,62,51 73,58,47 76,59,49 93,71,63 76,56,47 80,63,53 87,72,61 78,61,51 89,70,58 97,76,65 91,70,57 111,90,77 106,83,68 113,90,75 105,79,65 106,85,70 99,76,61 88,65,50 107,84,71 99,80,68 99,82,72 80,59,48 88,67,56 86,64,56 86,62,54 90,73,63 78,61,51 71,55,42 78,59,47 76,55,42 83,67,52 76,60,47 87,70,60 79,63,50 67,51,36 80,61,49 74,55,39 79,62,38 88,69,34 87,57,29 83,56,24 90,72,30 79,63,21 68,51,16 75,58,23 74,59,19 71,55,22 53,40,8 78,66,29
83,72,10 81,69,12 71,62,15 62,53,6 68,59,12 58,48,6 59,49,9 50,43,2 53,48,9 52,47,8 47,41,7 66,53,21 72,59,27 73,56,28 69,51,21 65,46,19 69,50,25 100,83,59 78,60,39 78,59,45 79,60,48 78,61,51 85,65,56 85,65,56 75,55,46 83,66,56 81,61,54 86,66,59 90,68,60 98,77,66 101,76,57 114,79,43 122,81,22 89,54,16 81,55,41 79,57,51 81,64,54 86,66,59 89,70,58 95,74,63 96,75,62 100,79,66 48,33,22 75,62,55 95,75,55 89,67,49 74,53,38 106,86,68 95,74,59 101,80,65 113,91,73 121,99,79 115,88,70 122,93,73 126,97,77 140,106,88 140,106,86 151,117,97 144,110,90 118,89,69 131,104,88 132,98,78 95,73,53 115,84,74 60,49,44 100,79,66 150,116,98 151,120,99 145,114,93 142,111,92 137,107,90 124,94,77 116,89,71 105,80,61 106,84,66 104,81,66 94,73,60 94,73,62 87,68,56 85,69,56 95,76,64 79,60,48 83,66,56 83,66,58 81,69,59 88,71,61 88,69,57 92,73,61 95,76,64 96,77,65 97,76,65 104,83,70 104,81,66 102,79,64 106,83,68 110,89,74 113,90,75 104,83,68 100,79,68 104,83,70 101,82,68 102,83,69 103,81,73 93,73,64 75,60,49 79,64,53 84,67,57 82,60,52 81,62,50 72,53,41 71,55,42 88,71,61 88,72,59 81,65,52 85,69,56 77,63,49 78,64,48 76,59,31 84,60,34 68,47,22 70,53,16 74,57,22 60,42,12 105,85,39 91,72,33 69,49,19 56,39,2 77,60,25
79,67,12 92,80,25 77,69,19 66,60,12 76,68,18 69,63,15 61,55,9 62,55,12 55,48,9 46,39,0 47,41,7 50,41,12 73,56,28 94,76,46 62,44,14 73,54,27 64,43,16 82,63,40 72,57,37 86,70,55 80,64,51 76,59,49 92,72,63 93,73,64 82,62,53 80,63,53 73,56,46 71,51,42 79,59,50 82,62,55 78,58,51 81,57,49 67,47,40 82,62,55 85,64,60 89,67,59 93,72,61 90,71,59 96,75,64 100,81,67 105,82,67 105,79,65 67,46,31 57,47,37 103,81,61 112,81,60 113,86,68 83,61,43 93,73,55 112,92,74 117,92,73 119,89,72 113,84,64 116,87,65 130,96,74 135,99,77 142,106,86 150,114,94 153,117,97 127,100,82 121,95,81 127,96,77 98,73,56 115,87,74 63,50,45 126,103,90 131,100,81 131,100,79 138,107,86 134,103,84 118,88,71 108,80,67 107,82,65 104,79,62 102,79,64 97,76,63 103,84,70 96,77,65 87,68,56 88,72,59 81,64,54 74,57,47 81,61,52 68,48,41 90,70,63 88,68,59 83,62,51 87,71,58 88,72,59 83,67,54 88,69,57 100,79,68 106,83,68 103,80,65 100,77,62 96,73,58 95,72,57 95,74,59 93,70,55 98,75,62 108,87,74 95,76,62 81,64,54 78,61,51 79,64,53 77,62,51 93,76,66 80,58,50 81,62,50 93,73,64 96,76,67 90,73,63 80,63,53 85,68,58 78,61,53 72,55,47 74,62,50 78,63,43 71,52,36 73,54,31 85,63,27 87,65,31 68,48,18 105,83,38 94,73,30 72,48,11 86,67,28 82,65,28
82,67,16 82,68,14 75,60,9 62,51,5 75,67,17 74,64,15 66,54,13 74,63,17 56,43,11 57,45,8 57,45,6 59,45,16 53,36,10 86,68,38 91,71,39 69,48,23 82,61,34 89,68,43 79,61,42 88,72,59 84,68,55 79,59,50 88,66,58 80,60,51 76,59,49 81,64,54 82,62,53 70,48,40 80,60,51 86,66,57 90,68,60 89,67,59 91,69,63 88,66,58 91,69,61 92,69,56 105,79,67 96,75,60 94,73,58 110,84,70 107,79,66 100,75,58 107,80,64 46,29,19 93,74,62 124,93,72 118,84,62 118,89,67 100,76,54 77,56,33 115,93,75 120,93,77 125,95,78 119,88,67 131,94,70 145,107,88 138,102,80 136,102,82 147,116,95 148,117,96 125,103,85 118,89,69 97,72,55 99,76,65 60,48,38 118,97,82 120,90,73 116,86,69 123,96,80 120,93,77 107,81,67 98,75,64 104,85,73 92,76,61 80,64,51 85,70,61 76,61,52 98,82,69 86,67,55 92,72,63 95,78,68 79,62,52 75,55,46 79,62,52 86,69,59 90,70,61 89,70,58 79,63,50 88,72,59 88,69,57 93,72,61 97,74,61 103,80,65 103,80,65 104,81,66 95,72,57 91,68,53 104,83,68 96,75,60 99,76,61 88,67,52 87,66,55 80,63,53 77,62,51 77,62,51 80,65,54 82,62,53 83,63,54 78,58,49 89,69,60 86,66,57 78,61,51 65,50,39 67,50,40 80,60,51 76,59,51 70,55,44 74,56,37 71,57,39 70,46,20 88,61,27 102,78,45 70,47,16 99,77,32 86,66,18 89,63,22 84,65,28 72,55,18
76,63,13 80,67,17 69,56,6 73,63,14 69,59,10 83,70,20 75,62,14 72,62,13 65,53,16 50,38,0 55,43,6 65,51,24 50,36,11 69,50,25 95,72,43 91,66,47 98,74,48 97,76,51 84,68,51 80,64,51 77,61,46 86,64,56 86,64,56 83,63,54 85,65,56 89,69,60 90,66,58 82,60,52 86,66,57 82,62,53 87,65,57 89,67,59 88,66,58 93,71,63 96,75,64 104,78,66 107,81,67 102,76,62 95,69,55 108,82,68 112,82,67 111,84,68 117,90,74 83,57,47 53,41,31 107,83,59 132,95,69 119,86,61 126,92,70 114,83,62 75,55,37 115,92,77 137,110,94 129,100,76 128,95,70 146,110,92 140,106,86 134,105,85 127,102,85 144,113,92 124,93,74 121,90,69 99,72,56 97,75,67 61,46,35 112,89,74 111,84,66 110,83,67 105,79,65 112,89,74 91,70,59 87,67,58 99,80,68 89,70,56 101,80,69 80,63,55 72,57,48 78,61,51 85,66,54 79,62,52 83,66,56 88,71,61 80,63,53 79,62,52 77,60,50 86,66,57 89,70,58 84,68,55 90,71,59 88,67,56 93,70,59 97,74,61 107,84,71 105,82,69 98,75,60 92,69,54 102,79,64 105,82,67 104,78,64 99,76,61 103,82,69 93,72,61 89,69,60 80,63,53 78,58,49 76,56,47 89,69,60 78,61,51 81,64,54 78,61,51 88,71,61 76,61,52 77,62,53 80,63,53 88,66,58 103,84,70 79,65,49 80,64,47 85,70,50 80,54,29 92,63,32 96,69,33 87,63,26 87,63,26 79,58,15 89,66,24 85,63,27 75,57,15
81,68,18 75,62,12 61,48,0 78,68,17 61,53,1 67,57,8 83,70,18 74,61,13 62,47,9 70,58,21 52,39,5 50,36,9 66,51,29 68,50,29 100,79,54 96,77,52 80,63,37 80,63,35 70,54,37 61,48,27 79,63,46 83,64,50 89,70,58 89,68,57 77,56,45 90,69,58 86,62,54 89,67,59 80,60,51 88,67,56 94,73,62 87,68,56 87,68,56 93,74,62 92,73,61 102,83,71 100,77,64 106,83,70 96,73,60 107,76,64 118,88,73 124,97,81 130,103,87 123,95,82 46,30,17 62,45,35 120,89,66 126,89,65 125,87,66 130,92,71 116,87,67 86,61,44 120,96,74 124,98,73 118,89,65 109,90,76 59,42,32 49,36,29 59,48,43 127,101,80 117,85,69 130,96,76 107,76,64 88,64,56 62,48,34 103,81,63 107,81,67 105,77,64 105,82,69 104,83,70 94,75,63 93,73,64 99,83,70 73,57,42 88,69,55 83,66,56 76,61,52 85,65,58 106,85,74 106,84,78 101,79,73 83,63,56 80,60,51 89,69,60 87,67,58 83,67,54 82,68,54 87,68,56 86,67,55 90,69,58 98,75,64 104,81,68 98,75,62 108,85,72 107,84,69 96,73,58 98,75,60 90,67,52 104,78,64 101,80,65 102,81,70 88,72,59 91,74,64 86,69,59 95,73,65 93,71,63 82,62,53 63,46,36 77,60,50 64,47,39 78,61,51 72,57,48 78,62,56 82,67,58 88,71,61 101,82,68 84,70,54 70,54,39 82,65,41 83,60,31 84,57,21 99,71,33 98,71,28 87,60,24 96,69,33 87,64,24 84,60,25 83,65,23
