255,195,150 255,195,152 255,194,160 253,185,167 250,186,171 255,187,157 255,195,155 255,205,160 255,198,155 255,190,158 255,186,166 255,187,164 249,185,170 235,183,178 227,181,183 223,178,186 223,177,188 224,178,189 223,178,184 210,178,192 198,170,201 225,176,179 255,185,163 255,190,167 255,188,169 255,193,174 255,193,171 255,191,174 255,189,168 253,185,167 250,186,169 240,181,174 238,181,178 235,180,176 240,184,176 243,185,175 254,188,174 255,187,165 255,189,160 255,187,160 255,193,155 255,199,153 255,206,157 255,206,156 255,203,153 255,203,150 255,203,150 255,210,153 255,213,151 255,213,152 255,218,159 255,217,158 255,218,158 255,217,155 255,219,154 255,221,158 255,221,158 255,223,159 255,223,161 255,224,163 255,224,163 255,223,162 255,224,163 255,224,165 255,224,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,167 255,218,165 255,214,162 255,215,163 255,216,161 255,218,163 255,218,163 255,216,163 255,216,163 255,218,165 255,218,165 255,217,163 255,218,161 255,218,161 255,218,161 255,216,161 255,216,161 255,216,156 255,214,154 255,214,154 255,215,155 255,210,158 189,144,100 160,110,79 156,124,92 90,71,34 83,61,27 146,110,90 255,200,169 246,184,155 196,150,124 63,42,17 68,61,34 63,44,21 60,43,19 88,77,31 67,49,19 69,55,37 60,50,28 88,72,41 75,66,35 118,96,76 133,115,94 90,80,58 73,65,43 95,86,69 83,74,55 57,47,25 90,71,46 81,62,37 69,54,34 88,78,56 56,45,28 71,64,44 50,48,30 52,52,36 46,46,32
255,199,152 255,198,154 255,196,158 255,189,163 255,191,170 255,194,158 255,195,152 255,198,153 255,197,154 255,191,152 255,187,160 255,188,164 246,187,170 235,183,178 227,181,181 224,179,187 224,178,189 225,180,188 221,179,186 209,179,194 198,170,199 230,180,178 255,192,166 255,196,168 255,197,174 255,196,172 255,194,172 255,193,172 255,191,172 255,188,169 255,189,167 247,189,179 238,181,178 238,181,178 245,187,177 248,186,173 255,187,172 255,187,164 255,189,160 255,189,160 255,194,154 255,198,153 255,206,157 255,206,156 255,203,153 255,203,150 255,203,150 255,206,150 255,212,154 255,210,153 255,216,155 255,215,153 255,217,157 255,216,153 255,218,153 255,216,153 255,218,155 255,220,156 255,222,160 255,224,163 255,224,163 255,223,162 255,224,163 255,224,165 255,225,163 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,222,167 255,219,164 255,219,167 255,219,167 255,219,164 255,218,163 255,218,163 255,216,161 255,216,161 255,218,163 255,218,163 255,218,161 255,218,161 255,218,161 255,218,161 255,218,163 255,219,161 255,219,159 255,219,159 255,220,160 255,217,155 255,190,135 152,109,62 187,149,114 100,68,38 120,95,65 118,93,63 112,78,58 151,103,74 236,179,150 134,90,64 117,93,69 112,88,64 91,70,43 74,55,28 82,67,20 102,84,54 69,56,33 46,39,19 92,80,50 121,110,77 83,71,43 77,67,43 72,63,46 67,58,41 59,52,36 48,44,27 67,56,37 85,67,46 116,97,72 70,55,35 65,57,35 51,44,26 108,105,81 49,50,31 60,60,44 52,52,36
255,206,156 255,206,156 255,203,155 255,196,151 255,195,155 255,194,151 255,193,155 255,195,150 255,193,155 255,193,159 255,188,165 242,184,174 235,185,181 232,184,182 232,184,180 239,188,180 237,187,181 235,187,183 223,181,188 215,179,199 219,181,202 245,195,178 255,201,173 255,211,175 255,211,173 255,210,170 255,202,174 255,195,173 255,194,170 255,192,163 255,193,159 255,194,167 255,191,172 255,191,170 255,190,167 255,195,172 255,195,167 255,195,161 255,196,161 255,198,155 255,201,151 255,201,154 255,203,153 255,203,153 255,202,152 255,203,150 255,203,150 255,201,146 255,205,150 255,207,153 255,209,156 255,211,157 255,210,155 255,210,150 255,211,150 255,210,149 255,215,153 255,216,153 255,215,155 255,220,161 255,220,161 255,222,161 255,224,163 255,224,165 255,225,164 255,225,166 255,224,165 255,224,165 255,222,163 255,225,165 255,225,165 255,224,165 255,222,163 255,222,163 255,220,165 255,220,164 255,221,165 255,218,163 255,220,161 255,221,163 255,224,165 255,226,166 255,221,161 255,220,160 255,219,162 255,220,161 255,222,160 255,224,159 255,224,159 255,224,159 255,223,158 255,221,159 255,217,163 208,155,112 151,115,82 107,75,45 156,109,86 120,77,58 189,149,124 187,147,122 166,115,87 185,139,113 89,60,40 114,80,60 129,87,63 115,79,50 93,74,39 41,26,4 55,41,23 39,29,17 84,70,43 78,71,42 84,72,44 90,77,54 129,123,89 107,95,67 78,65,44 61,51,39 60,49,34 90,80,58 75,62,41 72,58,42 59,48,33 50,42,31 54,50,33 67,67,51 44,44,30 59,58,47
255,206,155 255,206,155 255,206,155 255,197,156 255,193,157 255,192,154 255,192,154 255,193,154 255,192,156 255,190,156 250,186,169 239,185,178 237,187,181 237,187,183 235,186,177 250,191,174 253,194,175 247,192,177 244,192,187 243,191,188 255,207,184 255,210,170 255,212,173 255,210,169 255,205,164 255,207,166 255,204,167 255,198,165 255,199,165 255,197,159 255,195,154 255,195,150 255,198,155 255,199,156 255,200,160 255,199,165 255,204,163 255,205,155 255,203,155 255,203,155 255,201,152 255,201,152 255,199,150 255,199,150 255,198,149 255,198,149 255,198,149 255,196,147 255,199,150 255,200,151 255,202,153 255,203,154 255,203,154 255,205,152 255,205,152 255,205,150 255,209,150 255,213,151 255,213,151 255,215,157 255,215,157 255,219,159 255,221,162 255,225,165 255,223,164 255,223,164 255,223,164 255,223,164 255,224,165 255,223,165 255,224,165 255,224,161 255,224,163 255,224,161 255,223,161 255,223,162 255,223,164 255,223,164 255,224,163 255,225,166 255,224,165 255,211,151 255,210,148 255,224,161 255,223,160 255,224,156 255,226,153 255,226,151 255,229,158 255,224,157 255,219,159 255,208,150 255,210,157 255,203,155 242,178,134 228,168,127 200,141,111 144,96,78 233,177,153 138,90,65 255,193,160 172,117,88 83,49,27 96,60,38 118,74,48 193,149,123 87,63,39 57,46,29 57,47,25 71,59,33 58,46,18 81,71,49 70,59,40 63,48,28 108,89,62 141,112,79 129,99,84 69,54,45 65,50,39 49,35,21 77,61,48 48,31,21 53,43,31 42,34,23 59,54,40 51,48,35 47,44,31 44,43,32
255,206,153 255,206,153 255,207,151 255,202,158 255,196,155 255,195,151 255,191,154 255,193,153 255,190,158 255,187,162 242,187,176 245,192,180 250,193,176 252,193,176 250,193,176 255,196,172 255,201,173 255,201,173 255,201,177 255,206,175 255,213,163 255,217,159 255,217,159 255,217,159 255,217,159 255,217,161 255,211,158 255,210,159 255,206,156 255,202,153 255,198,151 255,195,146 255,198,149 255,200,151 255,201,154 255,202,156 255,204,154 255,205,152 255,204,151 255,203,150 255,199,150 255,198,149 255,196,149 255,196,149 255,198,151 255,198,149 255,196,147 255,195,146 255,196,147 255,196,147 255,196,147 255,198,149 255,200,151 255,202,149 255,203,150 255,205,152 255,210,153 255,211,153 255,212,154 255,213,153 255,213,153 255,214,154 255,217,159 255,219,162 255,219,161 255,220,162 255,220,162 255,222,163 255,223,164 255,221,163 255,223,165 255,223,160 255,225,162 255,223,161 255,225,159 255,226,159 255,225,158 255,228,164 246,184,128 255,214,156 255,224,162 255,214,152 255,223,159 255,228,156 255,221,151 255,212,144 255,225,152 255,226,153 255,218,151 255,216,155 255,214,156 215,143,97 255,197,148 255,207,154 255,210,162 214,141,100 255,200,162 228,161,136 105,65,42 163,103,78 181,115,85 255,200,164 255,189,158 173,127,99 87,58,38 86,62,40 95,76,53 71,58,26 68,56,26 58,49,32 34,24,12 58,51,33 58,42,25 100,75,56 95,69,46 195,154,123 81,62,46 48,33,22 61,46,37 42,34,21 38,31,15 39,31,18 60,57,44 42,39,26 62,62,46 51,48,33 43,38,24 54,51,36
255,203,150 255,203,150 255,204,151 255,204,151 255,197,150 255,194,149 255,192,149 255,192,149 255,192,157 255,190,162 249,189,175 249,192,175 253,193,172 255,191,168 255,194,168 255,199,167 255,203,166 255,200,165 255,202,164 255,209,163 255,212,154 255,214,154 255,215,155 255,218,157 255,221,160 255,218,157 255,219,155 255,217,153 255,210,153 255,201,153 255,196,148 255,196,147 255,198,149 255,199,150 255,202,153 255,209,154 255,209,154 255,209,154 255,210,155 255,210,155 255,206,156 255,201,151 255,196,147 255,196,147 255,196,147 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,147 255,199,150 255,199,150 255,200,151 255,200,151 255,204,154 255,204,154 255,206,156 255,210,153 255,211,152 255,211,153 255,217,157 255,217,159 255,218,161 255,218,161 255,219,162 255,219,160 255,219,160 255,220,161 255,221,162 255,220,161 255,222,160 255,222,160 255,220,162 255,221,163 255,221,163 255,222,164 255,218,161 255,213,158 255,222,169 252,186,134 255,216,159 245,191,132 252,195,137 227,171,106 255,220,147 255,223,153 255,216,152 255,211,152 255,189,114 255,185,124 177,106,53 255,197,139 255,205,152 255,204,155 243,177,143 212,148,120 106,59,36 249,186,162 235,172,137 161,94,67 219,160,132 185,148,124 53,46,28 88,82,59 56,47,20 79,69,31 58,46,18 33,26,8 46,43,30 46,44,26 122,101,78 133,104,82 88,64,40 96,67,47 71,49,31 42,25,15 45,30,21 47,38,23 73,66,46 61,54,34 44,42,24 48,48,34 57,59,44 62,62,46 44,42,24 56,52,33
255,213,155 255,213,155 255,212,154 255,210,152 255,203,151 255,197,150 255,192,147 255,193,150 255,193,154 255,192,161 255,188,164 253,192,174 253,192,174 255,192,168 255,197,165 255,202,167 255,199,164 255,202,164 255,209,158 255,214,158 255,214,158 255,216,157 255,216,157 255,220,163 255,223,163 255,222,160 255,220,159 255,217,158 255,209,157 255,203,153 255,200,153 255,204,153 255,205,154 255,208,157 255,208,157 255,211,156 255,211,156 255,211,156 255,211,156 255,210,155 255,208,156 255,204,152 255,196,147 255,196,147 255,198,149 255,198,149 255,201,154 255,198,151 255,196,149 255,196,149 255,198,151 255,199,150 255,198,149 255,198,149 255,199,152 255,198,154 255,201,156 255,199,154 255,198,153 255,201,150 255,205,150 255,207,154 255,210,156 255,211,154 255,213,157 255,213,157 255,214,158 255,214,156 255,214,156 255,215,157 255,215,157 255,215,157 255,218,161 255,216,159 255,217,163 255,216,163 255,217,161 255,214,161 255,218,163 255,208,159 247,187,144 244,187,143 239,189,145 196,154,114 160,127,79 222,155,110 193,105,69 216,120,89 184,87,20 228,122,16 216,116,45 233,138,57 236,162,108 220,149,94 178,108,59 255,206,160 240,177,142 166,109,78 179,134,111 95,60,35 255,198,166 172,126,100 86,65,42 55,42,21 48,37,20 51,44,26 59,50,21 67,60,31 53,46,17 43,37,12 44,40,21 78,70,46 46,39,21 49,38,19 64,49,27 65,47,28 70,43,25 70,47,34 68,54,36 46,35,16 68,61,45 61,52,35 68,62,39 54,46,33 37,31,22 48,45,32 56,57,34 55,53,31
255,222,150 255,222,150 255,222,152 255,218,151 255,210,150 255,206,154 255,202,152 255,198,148 255,197,150 255,196,151 255,196,157 255,197,162 255,195,165 255,195,162 255,199,159 255,201,159 255,204,166 255,206,165 255,211,164 255,218,165 255,218,165 255,218,165 255,218,165 255,219,166 255,220,165 255,221,166 255,220,167 255,215,163 255,213,161 255,210,158 255,209,156 255,209,157 255,210,158 255,210,158 255,211,159 255,212,156 255,212,156 255,212,159 255,211,158 255,210,157 255,208,156 255,208,156 255,203,151 255,205,153 255,205,154 255,207,156 255,208,157 255,201,151 255,196,147 255,198,149 255,200,151 255,199,150 255,198,149 255,195,151 255,198,155 255,194,160 255,194,166 255,193,164 255,194,154 255,195,150 255,198,145 255,198,145 255,198,145 255,199,147 255,201,152 255,203,154 255,202,153 255,203,154 255,206,156 255,209,157 255,211,156 255,212,157 255,214,158 255,215,159 255,215,159 255,213,158 255,213,158 255,212,160 255,209,158 124,83,36 255,202,168 141,101,65 170,127,92 136,90,51 167,87,46 179,88,51 206,115,80 162,84,54 153,73,41 227,133,65 255,144,32 181,93,14 168,91,38 183,110,53 181,116,75 248,175,134 182,138,110 179,145,113 103,74,52 124,95,73 85,64,41 160,139,116 86,60,37 104,87,63 123,113,91 79,71,47 61,53,29 56,49,31 44,40,23 60,58,36 48,44,25 72,59,38 47,43,26 54,50,33 52,45,29 61,47,31 67,48,34 73,42,30 73,56,32 64,54,32 46,36,24 59,50,35 112,103,76 66,55,38 47,39,28 40,36,19 59,60,39 52,52,36
255,227,148 255,227,148 255,226,152 255,224,152 255,221,154 255,214,154 255,215,157 255,214,158 255,210,157 255,208,158 255,207,156 255,208,156 255,204,158 255,201,154 255,205,159 255,204,162 255,207,166 255,210,169 255,213,167 255,218,168 255,218,165 255,218,165 255,218,165 255,217,167 255,217,165 255,218,164 255,219,166 255,215,163 255,214,162 255,213,161 255,210,157 255,210,158 255,210,158 255,211,159 255,211,159 255,212,159 255,213,160 255,213,160 255,212,159 255,211,158 255,209,157 255,209,157 255,208,156 255,210,158 255,211,158 255,212,159 255,211,159 255,204,154 255,198,149 255,199,150 255,199,152 255,195,148 255,195,146 255,194,150 255,195,152 255,194,158 255,191,170 255,190,171 255,193,168 255,194,156 255,196,151 255,193,150 255,194,151 255,194,147 255,197,153 255,198,151 255,196,147 255,199,150 255,201,152 255,204,153 255,207,154 255,206,157 255,208,155 255,208,155 255,209,157 255,209,154 255,205,151 255,205,158 255,201,150 251,183,140 145,104,73 132,85,53 161,95,63 167,80,53 162,85,50 167,83,48 181,97,66 137,73,47 122,66,44 115,57,33 170,90,31 170,94,38 155,95,43 125,67,34 122,70,40 102,54,25 162,123,91 89,63,40 127,105,85 71,57,32 92,78,53 73,61,35 83,70,47 57,47,25 73,65,41 72,66,41 59,54,24 58,52,27 63,56,38 61,57,38 58,55,29 93,87,64 53,50,37 49,46,33 57,55,37 49,42,26 55,46,31 63,43,25 63,37,23 56,42,26 50,39,24 66,57,42 41,37,16 58,54,33 44,40,23 76,71,57 111,109,78 73,68,40
255,233,152 255,233,152 255,232,151 255,229,150 255,226,149 255,225,154 255,222,154 255,218,157 255,214,161 255,214,161 255,215,159 255,214,154 255,214,156 255,214,156 255,212,159 255,210,157 255,210,162 255,212,164 255,215,165 255,218,165 255,219,165 255,219,165 255,217,169 255,219,166 255,218,165 255,219,166 255,220,165 255,218,161 255,216,159 255,216,159 255,219,162 255,219,162 255,220,163 255,219,162 255,217,163 255,218,161 255,218,161 255,218,161 255,218,161 255,213,160 255,211,159 255,211,159 255,212,157 255,213,157 255,213,157 255,213,157 255,210,158 255,207,156 255,204,153 255,202,151 255,199,151 255,196,151 255,196,151 255,195,150 255,194,149 255,194,154 255,191,168 252,187,177 243,187,179 251,189,176 255,186,173 255,189,172 255,189,163 255,194,159 255,195,155 255,195,151 255,194,149 255,194,147 255,196,151 255,198,155 255,199,154 255,200,153 255,203,151 255,203,151 255,177,131 238,159,120 255,191,149 232,160,123 255,208,162 230,162,124 188,122,92 159,93,63 164,82,55 156,75,50 153,75,47 175,89,57 164,91,59 126,70,48 110,62,44 100,54,38 90,47,32 89,53,31 121,66,37 119,64,33 105,55,24 149,94,42 101,76,48 105,83,49 74,68,45 117,108,79 97,88,57 82,73,46 54,44,22 54,43,24 78,70,48 75,69,46 111,106,78 82,80,51 75,68,48 73,67,44 93,87,62 61,54,34 49,44,30 57,53,36 54,52,34 48,46,28 65,63,41 56,50,25 39,28,9 47,32,21 51,36,27 50,33,23 64,57,41 56,52,35 55,53,35 46,43,30 50,48,26 42,44,16
