175,113,102 215,139,115 66,38,27 44,24,15 58,32,22 98,65,54 103,65,55 69,46,35 56,29,22 43,23,14 35,20,9 36,21,10 82,31,7 206,145,150 104,71,60 104,58,30 60,27,20 59,30,24 64,47,37 44,27,17 48,27,14 53,31,23 89,75,88 38,27,24 44,25,11 44,20,12 109,57,36 49,15,13 31,29,49 49,39,59 63,59,72 42,19,16 52,33,19 40,25,16 46,29,21 37,20,12 42,27,16 42,35,45 70,48,30 48,32,15 45,28,18 45,28,18 43,27,14 45,29,14 44,29,20 49,34,25 45,27,22 45,29,23 238,155,133 255,157,116 255,159,122 255,157,124 255,159,124 255,159,123 255,159,124 255,156,119 252,156,125 239,157,132 227,156,139 250,158,128 255,159,120 255,160,118 255,160,123 252,161,126 227,159,139 200,161,160 255,162,123 255,161,118 255,161,120 250,158,123 219,157,144 220,157,137 214,156,142 169,150,166 149,153,186 148,149,183 141,150,189 139,150,192 136,149,195 134,149,194 134,149,194 136,150,187 224,153,134 247,158,125 237,153,122 252,157,123 235,160,142 208,154,147 219,160,143 187,151,161 189,155,164 208,156,151 170,149,175 157,151,183 177,156,171 166,150,177
135,89,71 58,39,23 75,47,36 51,31,22 58,32,22 59,33,19 107,76,64 62,41,30 64,37,30 44,24,15 38,23,12 35,20,9 93,40,17 205,150,148 213,154,149 72,35,20 54,35,23 66,40,28 46,29,19 43,26,16 46,27,13 61,29,15 34,22,24 113,69,41 69,36,11 159,130,124 84,46,48 84,59,71 158,146,176 151,146,185 113,119,149 67,54,62 41,20,16 38,22,20 36,20,14 37,21,15 38,22,18 45,32,42 48,31,23 51,31,22 44,29,18 39,22,12 54,35,21 44,28,13 45,29,23 43,27,21 48,32,28 74,56,51 204,135,106 255,161,122 250,157,125 241,156,130 238,157,130 249,156,124 254,158,120 255,162,121 255,163,123 242,156,126 228,156,137 238,157,130 254,162,127 255,161,122 255,162,126 239,161,133 190,160,161 172,156,173 225,157,139 209,149,147 227,159,141 255,163,119 223,157,141 225,157,137 191,156,161 149,154,189 130,151,199 132,148,200 129,150,198 141,152,194 146,152,192 150,155,190 140,151,191 153,157,190 229,158,137 252,165,120 255,166,117 255,163,120 200,156,155 189,153,163 194,154,158 179,153,170 179,153,172 171,151,172 166,156,185 135,152,195 131,152,200 130,150,203
86,55,43 67,36,24 127,83,57 92,49,30 81,44,29 80,50,33 62,39,24 61,40,27 60,36,28 46,26,17 40,25,14 37,22,11 81,33,8 199,147,144 201,149,157 150,108,111 206,141,129 58,42,29 48,27,16 49,28,17 94,46,21 35,18,10 91,60,39 112,64,37 178,129,130 104,63,63 125,86,85 208,171,168 168,150,179 151,146,187 136,145,197 136,146,191 52,41,48 36,24,36 33,21,23 40,27,24 33,22,19 92,55,42 45,31,17 48,31,23 52,35,25 50,30,21 48,29,17 49,31,26 32,21,28 50,42,50 128,99,104 42,28,28 187,153,162 216,157,150 220,158,147 217,155,142 249,157,127 249,157,125 247,158,129 247,163,132 250,161,128 250,157,125 240,158,129 244,158,124 255,161,121 255,162,122 248,164,129 255,165,122 252,164,126 201,157,156 168,157,180 164,158,181 233,159,134 246,169,136 187,161,178 156,157,189 130,153,205 129,154,209 128,153,206 129,154,205 134,153,204 144,156,191 157,153,185 206,156,152 208,153,151 222,161,143 213,158,143 225,161,146 245,161,128 242,162,126 207,161,161 147,156,199 141,155,192 189,162,174 167,156,181 154,158,191 135,155,208 130,155,208 129,154,205 128,156,208
73,42,30 70,39,27 76,44,30 103,62,42 82,43,29 76,55,42 79,43,25 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 98,48,15 185,131,122 199,157,164 212,147,153 54,33,29 54,33,22 50,30,21 48,27,12 37,20,10 90,48,37 89,61,48 75,49,26 130,75,46 123,66,47 45,27,22 41,28,23 159,153,189 150,147,192 144,148,192 144,148,192 137,143,185 134,141,176 106,105,140 52,46,69 51,29,21 77,41,23 65,37,26 53,32,21 52,35,25 48,26,18 63,42,31 43,25,24 108,103,130 145,148,184 162,152,183 59,45,60 55,48,60 161,153,188 206,153,155 211,154,151 255,162,124 252,161,126 228,160,140 213,158,147 228,156,135 251,162,129 255,161,122 255,162,119 255,163,117 245,161,128 228,160,138 245,164,132 242,160,131 171,156,178 175,156,188 218,164,157 215,160,147 170,155,177 135,155,210 128,156,208 130,158,212 134,159,212 133,158,209 136,157,205 148,157,200 173,158,178 195,154,163 222,158,141 220,160,139 195,155,159 191,155,168 181,157,173 182,156,173 149,155,195 156,160,191 138,157,204 139,154,209 138,157,208 159,159,187 135,158,210 129,159,211 129,158,215 133,161,215 131,161,215
62,31,19 87,56,44 80,49,30 81,45,23 54,36,17 123,84,72 122,87,72 66,40,30 66,39,32 51,29,21 34,19,8 37,21,17 94,37,6 222,138,107 229,154,138 73,47,33 51,32,16 51,32,16 41,20,9 98,52,36 84,53,43 152,119,110 138,88,71 90,47,28 63,27,7 77,41,19 41,30,23 160,118,107 231,154,139 219,152,145 214,153,148 209,149,149 189,148,170 172,150,174 158,150,194 141,140,182 60,46,48 45,27,22 55,29,15 55,39,26 61,31,16 48,25,12 60,40,33 36,21,12 42,35,47 147,157,191 144,155,197 136,146,191 141,153,202 148,157,198 166,156,185 166,158,193 217,163,154 202,162,164 197,161,169 198,157,166 229,161,143 255,165,122 255,165,109 255,167,117 218,165,151 181,161,182 179,159,182 172,158,182 204,154,160 220,162,150 241,165,141 177,162,184 147,163,201 137,157,212 135,160,213 137,160,214 140,158,212 145,160,205 148,159,199 156,162,194 195,160,165 200,161,158 171,161,190 165,160,187 157,161,194 167,161,184 179,158,177 158,162,193 136,161,214 132,161,218 129,160,218 132,161,220 143,159,209 141,159,215 133,160,217 132,161,220 132,162,216 132,161,218 131,160,217 135,162,221
77,42,27 72,51,40 66,28,11 124,85,57 108,75,64 86,51,36 72,44,35 67,41,31 70,43,36 50,33,23 35,19,13 27,16,9 95,40,9 148,84,56 236,167,138 58,35,22 50,31,17 47,28,14 90,43,32 206,158,156 198,155,165 193,153,159 209,156,160 221,161,151 74,41,30 71,34,19 31,25,16 187,113,90 221,129,92 255,162,126 245,158,133 228,155,141 212,154,158 202,155,164 191,154,170 175,140,155 119,102,105 44,29,18 48,27,12 47,26,15 62,30,14 49,27,19 45,28,18 37,22,13 42,34,42 117,114,141 156,156,195 144,157,201 145,155,200 153,160,197 167,158,184 177,161,186 180,159,178 181,160,186 195,160,165 219,164,153 247,163,130 255,163,118 255,163,116 226,153,144 152,163,201 152,161,200 176,158,183 190,161,171 176,162,188 167,162,191 187,159,176 181,161,182 149,162,206 140,165,220 143,163,218 141,160,211 145,162,207 149,162,206 152,163,201 149,163,204 145,162,207 159,162,200 155,163,195 159,164,199 223,165,151 222,164,152 173,164,190 148,161,205 134,166,219 134,166,219 134,166,219 134,165,221 134,166,219 134,166,219 132,166,221 132,166,221 130,165,217 133,168,220 142,167,220 147,163,213
59,28,5 75,44,32 55,25,8 113,66,14 101,56,33 240,160,121 60,37,22 58,32,22 66,39,32 35,18,8 29,15,17 36,18,13 115,53,24 189,107,82 149,113,91 60,37,24 47,28,14 47,24,11 188,113,82 237,157,123 238,157,132 237,156,129 251,157,132 241,160,131 223,147,123 104,57,48 41,21,12 119,94,77 71,33,12 252,162,138 237,158,137 232,157,139 242,157,133 241,159,130 237,158,135 230,158,139 209,165,153 51,32,18 69,51,46 46,25,14 46,26,17 49,33,20 55,35,26 51,35,29 81,78,95 161,162,196 153,158,193 158,158,195 159,159,196 161,160,193 189,158,176 195,158,174 219,164,153 217,162,151 216,162,153 186,166,178 171,160,185 153,162,203 143,162,213 143,164,210 145,162,207 152,163,205 152,163,203 152,162,207 152,166,203 157,164,201 156,163,198 156,164,196 145,164,215 142,165,217 144,165,215 143,164,214 143,163,216 143,164,214 147,164,209 150,164,203 174,161,180 222,162,152 176,165,188 192,165,177 171,168,197 165,166,196 138,168,222 133,167,222 133,169,223 133,167,222 133,167,222 133,168,220 133,167,222 133,167,222 132,168,222 132,169,220 132,168,222 138,166,218 185,161,167 195,162,155
53,30,15 41,22,6 57,25,11 55,29,17 67,37,22 80,43,17 58,37,22 52,26,16 47,25,17 30,14,8 43,30,25 43,28,17 49,23,11 73,33,10 54,32,24 55,34,21 46,27,13 49,23,11 172,91,57 255,160,124 255,155,123 255,159,126 253,161,126 250,158,128 255,159,127 95,64,45 250,168,143 94,73,58 40,29,14 249,165,132 244,159,133 244,160,127 251,158,126 252,160,128 231,159,140 229,158,141 223,161,148 89,54,41 172,134,128 55,31,23 52,32,23 43,28,17 42,20,12 122,104,103 158,159,193 163,159,195 165,159,193 161,160,193 155,162,199 155,162,199 151,161,208 156,160,202 177,159,184 167,162,189 177,160,180 150,164,205 147,163,213 140,163,217 141,164,216 141,165,214 143,164,212 144,163,210 148,162,210 148,163,208 150,165,210 151,164,208 145,164,213 141,166,217 136,166,220 137,166,223 141,166,217 141,166,219 143,167,216 148,165,210 164,163,194 166,166,192 157,164,199 152,166,205 146,167,213 144,168,215 141,169,221 138,168,222 135,170,220 130,170,218 135,170,220 134,169,219 134,169,219 133,170,219 133,170,219 133,170,219 133,170,219 138,169,216 172,169,186 147,168,207 246,165,133 254,162,125
46,28,23 39,21,16 34,18,12 44,29,18 45,23,15 59,33,19 57,31,21 44,25,13 62,39,28 56,33,22 51,30,19 53,32,21 42,26,13 51,32,20 50,31,19 44,23,12 42,28,14 54,28,7 246,152,113 255,159,120 255,158,114 255,159,117 255,160,120 255,159,120 255,162,121 255,159,122 255,159,119 255,161,122 255,162,124 255,163,123 250,161,132 248,162,130 253,162,127 253,162,127 238,160,134 234,160,137 230,159,138 217,159,149 205,157,153 143,111,108 88,59,55 72,53,60 91,68,65 167,149,158 46,32,45 163,159,191 168,158,187 167,160,188 171,160,185 174,158,185 162,162,199 154,160,200 152,164,199 150,164,203 156,163,200 159,164,190 171,162,186 168,161,189 168,163,192 158,164,196 159,165,197 162,168,198 159,165,195 157,165,195 145,165,209 148,164,214 144,168,215 142,168,214 143,169,217 140,169,216 140,169,212 138,169,214 142,168,216 147,168,214 150,168,208 142,172,212 138,171,215 139,170,217 137,170,214 137,170,216 139,170,215 139,170,215 137,168,213 138,169,214 138,169,212 138,169,216 138,170,210 141,171,211 138,172,211 136,173,211 141,171,211 166,167,197 166,167,190 249,163,131 246,166,134 255,162,121
59,39,30 53,33,24 47,31,25 42,26,22 95,53,40 64,38,24 53,27,17 56,33,22 64,41,30 61,38,27 52,31,20 51,30,19 46,27,15 44,25,13 51,32,20 44,23,12 51,28,13 92,57,32 255,163,117 255,160,116 255,162,118 255,161,118 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,161,118 255,159,116 255,161,124 254,162,130 253,165,129 255,165,125 255,166,126 255,163,128 248,162,130 240,159,132 225,157,139 171,120,112 185,127,117 172,136,146 183,161,185 126,111,131 171,158,179 174,159,179 167,149,174 197,161,169 201,160,169 200,160,166 226,161,151 191,160,178 164,160,194 161,162,194 157,162,199 165,161,193 188,163,177 203,161,164 196,160,168 206,164,167 179,163,178 174,164,184 171,165,190 166,163,190 170,166,190 151,167,203 147,167,211 144,169,209 145,170,212 144,171,212 142,171,214 146,172,216 145,169,214 147,169,210 145,170,210 146,169,207 142,169,210 140,170,208 139,170,213 138,170,210 139,171,211 139,171,209 139,171,209 139,171,211 139,170,213 139,171,211 139,171,211 139,171,209 144,174,212 139,172,207 141,172,205 151,174,201 209,167,154 244,169,140 220,167,153 255,161,116 255,161,107
