255,168,104 255,167,103 255,167,102 255,168,105 255,173,104 255,170,105 255,169,113 255,166,112 255,170,113 255,167,116 235,165,132 214,168,142 229,166,133 215,169,141 226,172,134 246,168,124 223,168,139 222,166,140 224,167,138 214,167,144 189,175,159 202,173,149 217,169,142 226,172,138 225,169,135 218,170,143 210,169,142 211,171,146 188,178,156 174,178,161 170,179,162 171,178,162 171,178,162 173,177,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 169,178,159 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 170,179,160 171,181,159 169,182,159 171,181,159 174,179,157 174,179,159 174,178,161 173,183,161 173,183,161 173,183,161 170,185,161 171,184,161 172,185,162 204,176,138 231,166,125 255,167,103 255,164,103 255,168,102 237,173,129 193,179,154 196,177,152 175,182,164 174,182,161 176,180,163 189,179,157 204,174,146 195,175,155 183,181,163 184,180,163
255,166,106 255,166,107 255,167,105 255,168,103 255,165,105 255,168,112 255,165,113 255,171,111 255,170,112 255,171,117 248,170,117 244,168,126 255,171,116 255,170,117 244,169,124 251,170,120 247,167,126 238,169,133 248,169,130 240,168,131 203,176,144 232,169,134 242,174,131 237,168,128 232,170,130 221,169,137 213,172,145 203,173,147 178,180,163 173,177,160 173,177,162 176,178,161 172,179,161 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 171,180,161 172,179,161 171,180,161 171,180,161 169,182,159 171,183,163 169,181,161 169,181,161 171,180,161 173,182,163 174,182,161 176,181,161 176,181,161 174,182,161 176,181,159 179,180,157 179,180,159 178,181,161 178,181,159 178,181,159 176,181,159 177,182,158 185,182,158 188,181,154 243,175,112 255,171,98 255,172,95 255,174,105 255,182,115 225,182,137 199,182,154 180,181,158 185,182,158 195,178,152 198,177,150 201,175,152 190,179,160 183,179,158 182,183,164 190,180,158
255,164,113 255,165,113 255,167,105 255,170,103 255,176,99 255,174,102 255,172,118 251,169,124 250,166,124 250,166,124 250,168,123 255,169,115 255,171,113 255,173,111 255,174,118 253,176,120 255,171,110 255,170,111 255,170,107 255,181,97 255,182,105 255,174,115 237,172,133 238,171,128 234,175,127 224,173,134 213,172,143 204,174,148 180,180,164 178,181,161 180,183,163 178,181,161 178,181,161 178,181,159 178,181,159 180,181,158 178,181,161 174,179,159 176,179,157 178,181,159 176,181,161 176,181,161 176,181,159 178,181,157 178,181,157 178,181,157 179,182,158 179,180,159 179,182,160 179,182,158 179,180,157 179,180,157 178,182,155 179,180,157 179,180,157 178,181,157 179,182,158 179,182,158 178,181,159 178,181,159 178,181,157 178,181,159 180,181,162 180,182,156 179,182,158 182,180,158 183,180,156 185,179,156 186,180,157 183,179,158 184,181,157 186,181,153 184,181,155 184,182,153 183,180,156 183,181,152 196,178,148 213,178,140 255,178,102 255,181,99 255,188,106 255,186,111 230,187,131 220,184,135 215,188,145 198,184,155 186,180,155 187,182,152 195,181,152 192,183,156 190,180,158 193,181,153 192,183,156 196,184,154 236,171,134 250,166,122
255,166,118 255,171,121 255,167,106 255,170,103 255,170,97 255,175,100 254,168,120 244,168,128 248,168,129 251,167,125 251,167,123 254,167,122 255,173,116 255,177,110 255,177,106 255,179,107 255,174,115 254,174,117 255,176,111 255,186,109 238,175,126 223,175,132 224,172,142 218,173,140 209,175,143 207,175,143 200,175,147 200,174,149 192,179,156 187,181,158 195,178,154 201,175,150 201,178,149 200,176,150 197,178,151 190,180,156 181,180,155 180,181,158 180,181,158 183,181,159 183,181,159 183,181,159 181,183,157 181,183,157 180,182,156 183,182,155 181,183,157 183,181,159 180,181,158 180,183,159 182,180,158 184,182,160 187,179,157 187,181,156 186,180,155 184,181,157 180,182,156 181,183,157 184,181,155 185,182,156 186,180,157 185,183,152 186,180,155 186,180,155 184,182,153 184,182,153 185,180,152 186,181,153 184,182,153 188,181,154 188,183,155 189,182,155 196,185,152 198,187,154 207,183,146 222,186,139 247,188,129 255,180,115 230,186,133 236,183,128 241,188,124 223,183,129 199,189,149 193,186,155 194,187,156 197,188,161 196,187,158 200,186,157 197,188,159 195,188,157 197,189,155 216,184,142 213,183,141 237,177,127 255,169,110 255,168,114
255,168,114 255,168,112 255,168,108 255,170,109 255,169,115 253,166,121 246,170,130 244,168,128 255,166,119 255,169,119 255,170,116 255,172,112 255,176,114 247,173,121 240,173,128 250,179,124 244,172,122 245,174,121 240,172,127 241,173,130 244,172,122 222,172,130 206,174,144 200,177,146 195,178,152 195,176,149 201,177,144 206,178,140 204,177,143 215,176,144 233,178,122 248,184,122 245,183,125 228,179,130 208,181,145 197,181,150 186,181,153 185,182,156 185,182,156 185,182,156 185,182,156 187,181,156 186,181,151 187,182,152 186,184,153 188,183,153 188,183,153 186,184,153 189,182,153 191,182,153 189,182,153 188,183,153 189,182,153 189,182,153 190,183,154 189,182,153 189,182,153 188,181,152 190,183,154 189,182,153 188,181,152 187,182,152 189,184,154 190,183,152 190,183,154 190,183,154 192,183,152 192,184,150 197,185,157 201,186,150 208,186,148 208,185,143 211,186,140 215,185,141 220,186,141 215,185,139 213,191,144 209,192,145 205,189,145 206,192,147 207,191,147 207,192,152 201,189,148 204,192,151 206,191,153 205,193,154 206,192,149 212,191,150 217,187,143 232,182,138 255,171,121 255,173,119 255,173,114 255,176,116 255,174,117 255,172,108
255,171,103 255,176,102 255,167,103 255,165,107 255,168,109 255,169,120 255,170,119 255,169,121 255,168,109 255,168,105 255,169,102 255,172,104 255,178,103 255,175,118 236,178,127 239,176,123 251,174,121 255,177,113 255,179,113 255,180,106 255,178,114 238,174,128 227,178,142 221,176,141 217,179,144 209,180,149 222,178,140 227,177,131 210,179,142 216,177,145 215,180,142 215,180,144 205,181,146 200,181,144 197,183,154 192,183,154 191,186,158 189,184,154 189,184,152 188,183,151 190,183,152 194,185,156 193,186,155 193,186,155 195,187,153 195,186,157 197,188,159 198,186,156 197,186,153 199,188,155 199,188,155 198,187,154 198,186,156 199,188,155 197,189,155 198,190,154 199,186,152 201,188,154 201,188,154 201,190,155 200,189,156 199,188,153 199,188,153 199,188,153 200,189,156 200,189,156 203,187,154 205,188,151 207,189,147 208,187,146 209,189,143 211,191,143 211,191,145 212,192,144 213,193,147 212,192,144 211,194,147 213,193,145 211,194,147 214,194,148 210,195,148 210,194,150 210,195,148 212,194,150 214,194,144 225,192,140 237,186,133 243,184,136 242,179,128 248,186,130 248,182,125 246,185,124 255,182,118 255,171,110 255,167,106 255,169,108
255,168,97 255,173,101 255,169,100 255,171,101 255,171,101 255,172,99 255,171,92 255,170,102 255,171,96 255,173,96 255,170,93 255,172,93 255,187,85 255,177,86 251,178,121 255,176,113 255,177,107 255,179,112 255,182,114 255,184,119 248,182,125 230,186,144 255,184,126 245,179,124 231,181,135 216,181,143 212,184,144 221,183,137 204,185,146 201,186,150 199,186,152 203,185,155 198,187,154 198,187,152 199,188,155 199,188,155 198,187,154 198,187,152 199,187,150 201,189,150 201,189,150 201,189,150 204,187,150 205,188,151 203,188,148 206,191,151 206,191,151 204,189,151 204,189,149 204,189,149 207,188,149 207,190,151 207,190,151 207,190,151 204,190,147 207,191,149 207,191,149 207,191,149 205,189,147 207,191,149 207,192,145 208,192,148 207,191,147 207,191,147 207,191,147 212,192,144 214,192,145 213,191,142 214,192,143 214,192,143 215,193,144 215,194,142 214,193,141 215,194,142 215,193,144 217,196,144 219,198,144 217,196,142 221,197,144 219,198,144 223,199,146 223,197,143 227,195,140 227,195,140 244,191,127 248,187,124 251,190,129 253,187,130 253,189,129 247,190,130 255,184,124 255,177,119 255,166,105 255,166,101 255,168,99 255,167,97
255,167,98 255,167,101 255,166,99 255,170,100 255,169,98 255,171,98 255,170,94 255,171,101 255,170,96 255,172,94 255,169,91 255,174,92 255,180,91 255,184,82 255,178,106 255,180,106 255,173,109 255,177,112 252,177,128 234,177,133 216,181,145 206,181,151 204,185,150 209,182,148 206,184,148 206,187,150 204,187,148 205,187,145 204,187,152 205,188,153 205,188,153 204,189,153 206,191,153 203,188,150 204,193,149 206,192,147 210,192,148 212,191,148 214,192,147 215,190,144 213,191,144 214,192,145 213,193,145 211,194,145 211,194,145 211,194,147 214,194,148 212,195,146 215,195,149 213,193,145 214,194,148 214,194,148 212,195,146 212,195,146 214,194,144 215,193,146 215,194,142 215,194,142 216,195,143 216,195,143 216,195,143 213,193,143 215,195,145 215,193,144 216,194,145 216,194,145 216,194,145 216,194,145 216,195,143 217,196,144 221,197,144 221,197,142 222,199,141 222,198,143 222,198,143 223,199,144 224,199,142 223,200,142 226,198,140 234,198,138 252,188,126 253,185,122 254,184,124 242,195,134 255,190,129 255,182,122 255,185,120 255,173,110 255,180,118 255,175,114 255,165,102 255,167,101 255,169,101 255,169,98 255,170,92 255,169,89
255,172,100 255,167,102 255,166,102 255,169,102 255,171,99 255,171,99 255,172,96 255,175,95 255,180,91 255,178,87 255,173,96 255,173,94 255,180,97 255,178,108 242,180,124 246,180,123 220,185,147 225,181,141 231,181,139 228,182,143 220,186,145 214,182,148 210,184,143 212,184,144 210,187,145 208,187,144 207,189,145 209,191,147 210,193,146 212,192,146 213,193,145 214,192,143 216,192,141 216,192,139 230,188,136 242,185,125 244,192,130 229,189,135 239,194,130 235,189,130 219,193,139 219,195,142 219,195,142 221,197,144 223,197,145 222,198,145 221,197,144 222,198,143 221,197,142 221,197,142 222,196,142 224,195,142 225,197,139 227,197,141 227,197,139 227,197,141 223,198,139 223,198,141 223,197,143 224,199,142 224,199,142 223,198,141 224,199,142 223,198,139 226,198,142 227,199,143 226,198,142 226,198,142 226,199,138 225,200,141 225,200,141 225,201,139 225,201,139 225,201,139 227,200,139 228,201,140 239,197,134 253,192,131 255,184,120 255,168,109 255,166,106 255,170,107 255,192,123 255,186,119 255,169,109 255,166,108 255,167,104 255,165,104 255,164,97 255,168,103 255,168,100 255,171,98 255,169,95 255,168,96 255,168,95 255,165,94
255,167,101 255,165,106 255,168,105 255,166,100 255,169,102 255,168,98 255,172,95 255,178,91 255,182,81 255,190,84 255,189,87 255,180,90 255,181,96 255,177,106 238,183,131 223,181,141 218,183,145 231,186,140 248,186,128 235,183,133 229,186,139 221,187,146 224,186,138 230,185,139 230,187,140 228,187,142 219,189,143 217,190,143 220,191,142 218,192,140 218,194,141 217,193,142 216,195,139 221,192,139 226,191,137 226,192,133 227,192,138 229,194,140 236,193,135 234,193,132 225,197,141 223,199,144 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 230,199,139 230,199,137 230,199,137 230,199,139 229,200,139 230,199,139 231,200,138 227,200,137 228,201,138 228,201,140 228,201,140 228,201,138 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,141 232,201,141 236,202,139 236,202,139 232,202,135 236,203,137 235,200,135 245,196,131 255,179,116 255,173,107 255,169,103 255,169,104 255,166,99 255,171,102 255,170,103 255,170,104 255,168,102 255,168,99 255,169,99 255,170,97 255,170,96 255,169,95 255,172,94 255,175,96 255,177,98 255,175,99 255,163,94
