255,168,104 255,168,104 255,169,105 255,168,103 255,168,105 255,169,100 255,168,101 255,170,110 255,169,113 255,169,116 255,168,115 255,170,113 255,167,116 238,170,127 231,164,139 212,167,144 229,166,133 219,171,144 207,171,142 226,172,134 246,168,124 222,171,132 220,167,140 224,167,138 224,167,138 221,165,141 203,168,153 186,172,156 202,173,149 215,169,143 219,167,137 226,172,136 225,169,135 219,167,135 213,168,147 213,172,145 211,171,146 196,177,150 183,179,160 173,177,162 170,179,162 171,178,160 173,177,162 171,178,162 173,177,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 170,179,160 172,180,159 171,181,159 169,182,159 171,181,159 172,180,159 172,180,155 174,179,159 174,179,159 174,182,161 173,183,161 173,183,161 174,182,161 173,183,161 171,184,161 171,184,161 168,181,165 178,181,157 208,180,142 231,166,125 255,165,110 255,165,103 255,163,101 255,168,102 255,172,113 213,175,140 193,179,154 196,177,152 186,177,158 173,182,163 176,181,161 176,180,163 179,180,161 201,172,148 203,173,145 195,175,155 184,180,163 186,179,161 186,178,165
255,166,104 255,166,104 255,167,105 255,166,103 255,168,105 255,170,104 255,167,103 255,169,108 255,169,111 255,170,111 255,174,112 255,169,112 255,170,117 250,168,121 244,167,130 236,171,134 248,170,124 239,171,128 243,170,129 252,173,127 254,168,118 242,174,131 229,171,138 230,171,141 230,167,136 227,165,136 212,172,149 189,179,155 219,172,140 237,169,133 237,169,133 232,170,132 231,170,134 226,169,138 216,170,144 215,171,145 210,173,147 187,179,157 176,180,163 173,177,162 171,178,162 173,177,160 173,177,162 172,179,163 172,179,163 172,179,161 171,180,161 171,180,161 170,179,160 171,180,161 170,179,160 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 172,180,159 174,182,161 172,180,159 171,181,159 172,180,159 176,181,159 176,181,157 178,181,161 176,181,161 171,181,159 171,184,161 171,184,161 173,183,161 173,183,161 172,185,160 175,183,160 174,184,162 200,180,150 239,176,127 255,170,110 255,170,100 255,167,98 255,171,100 255,178,114 231,179,129 202,180,144 194,180,151 190,180,156 183,179,158 178,181,161 184,180,159 189,179,157 195,177,156 201,175,150 200,176,154 186,177,158 179,182,162 176,180,163 188,178,156
255,166,108 255,166,108 255,167,107 255,166,103 255,168,102 255,172,108 255,169,109 255,171,118 255,167,116 255,167,118 255,169,117 255,169,115 255,171,119 254,168,120 251,169,122 250,169,119 255,171,115 255,173,110 242,169,126 238,169,136 244,172,126 255,169,115 254,167,124 252,168,124 255,169,121 255,167,115 255,170,121 242,170,131 252,173,127 245,173,127 244,171,130 244,168,126 239,172,124 232,170,128 221,171,140 213,172,145 202,171,148 178,179,167 176,177,158 173,177,160 176,178,161 178,180,163 174,179,159 174,179,159 172,180,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 171,181,159 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 171,181,159 173,183,161 174,182,159 178,181,161 178,181,159 178,181,159 179,182,160 179,182,162 178,181,161 179,180,159 179,180,157 180,181,158 180,181,158 180,181,158 179,182,158 179,180,157 179,180,157 182,180,158 183,182,157 184,181,155 199,183,152 205,183,149 220,185,147 255,181,118 255,173,104 255,180,99 255,178,104 255,183,105 255,183,108 255,180,116 213,180,132 190,182,148 180,181,160 187,181,156 199,179,149 201,178,147 197,178,153 196,179,155 190,180,156 187,181,158 184,182,160 182,183,160 189,182,155 222,171,136
255,164,113 255,164,113 255,164,113 255,167,105 255,172,105 255,171,98 255,173,99 255,170,107 255,171,117 254,168,120 246,167,126 250,166,124 251,167,125 250,168,125 253,167,117 255,170,117 255,170,112 255,173,113 255,172,110 255,175,119 255,178,122 255,172,113 255,171,110 255,170,113 255,172,109 255,174,100 255,186,101 255,181,104 255,174,115 246,175,133 234,172,130 239,172,127 235,176,128 230,175,130 215,168,134 213,172,143 204,174,148 182,180,162 182,179,164 174,179,159 180,183,163 180,181,162 174,182,161 178,181,161 178,181,159 179,182,160 179,182,160 180,180,164 179,182,162 176,181,161 176,181,161 178,181,159 178,181,159 176,181,161 177,182,162 176,180,163 176,181,159 176,181,159 178,181,157 179,182,158 178,181,157 178,181,157 179,180,159 181,182,161 179,182,160 179,182,158 178,181,157 179,180,157 179,180,157 179,180,159 179,180,157 180,181,158 180,181,158 178,181,157 177,182,158 178,181,157 179,182,158 178,181,159 178,181,159 178,181,157 178,181,157 178,181,157 178,181,159 180,181,162 180,182,156 182,181,156 180,181,158 182,180,158 184,181,157 185,179,156 186,180,157 186,180,157 183,179,158 183,180,156 186,180,155 186,181,153 184,181,155 184,181,155 185,183,154 185,182,158 184,182,153 193,181,151 207,180,146 238,183,129 255,185,109 255,183,110 255,186,101 255,184,102 255,183,108 237,184,120 219,181,131 215,184,135 211,184,141 203,184,145 189,182,155 187,181,156 188,183,153 192,183,154 194,182,154 189,184,154 190,180,158 194,181,158 196,184,158 192,183,156 198,186,156 224,177,143 245,169,127 255,164,116
255,166,118 255,166,118 255,169,116 255,168,107 255,170,103 255,168,96 255,172,98 255,173,107 254,168,120 250,168,123 241,169,132 248,168,129 251,167,125 254,167,124 254,167,122 252,169,118 255,173,116 255,175,116 255,176,108 255,181,110 255,179,107 255,176,112 255,175,117 255,175,116 255,176,111 255,185,113 255,176,107 235,172,123 223,175,132 223,174,138 221,174,140 212,171,142 209,175,143 207,175,143 204,175,142 200,175,147 200,174,149 195,176,151 187,179,155 190,180,156 195,178,154 204,176,149 199,179,149 201,178,149 200,176,150 199,179,149 194,180,155 186,180,157 181,180,155 179,182,158 180,181,158 180,181,158 183,181,159 183,181,159 183,181,159 183,181,159 181,183,157 183,182,157 180,182,156 180,182,156 183,182,155 181,183,157 183,181,159 183,181,159 180,181,158 179,182,158 179,182,158 182,180,158 184,182,160 186,180,157 187,179,157 185,182,156 186,180,155 186,180,157 182,181,156 181,183,157 181,183,157 185,182,158 185,182,156 187,181,158 186,180,157 186,180,157 185,183,154 185,179,154 186,180,155 184,181,155 185,183,154 184,182,153 185,180,152 185,180,152 186,181,153 184,182,153 188,181,154 187,182,154 187,182,154 189,182,153 196,185,152 198,187,154 199,186,152 208,184,147 222,186,139 233,186,134 255,187,120 250,181,116 230,186,133 228,181,131 241,184,126 241,188,124 223,183,129 204,188,144 193,187,151 196,187,158 194,187,156 197,188,157 195,186,159 197,188,159 200,186,157 199,185,156 195,188,159 196,188,154 197,189,155 204,187,150 220,181,142 214,184,142 237,177,127 255,169,111 255,168,114 255,165,111
255,168,115 255,168,115 255,168,112 255,169,110 255,168,104 255,170,109 255,172,115 247,168,122 245,168,131 241,167,129 242,168,130 250,166,122 255,168,121 255,167,119 255,169,117 255,171,111 255,176,109 255,178,110 249,175,121 247,172,125 255,179,115 255,179,122 251,174,123 252,175,122 251,174,121 247,173,121 235,171,127 232,172,133 214,170,140 209,174,147 203,175,146 198,177,150 194,177,153 193,176,150 194,177,151 196,178,148 201,178,147 202,177,147 204,177,145 218,174,136 237,174,121 245,173,127 255,179,106 242,174,113 239,179,129 221,177,137 206,177,144 194,182,154 184,181,155 184,181,157 184,181,155 184,181,157 183,182,157 183,182,157 183,182,157 183,183,153 184,182,153 184,182,153 183,183,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 186,181,153 187,182,154 187,182,154 185,183,154 187,182,154 188,183,155 188,183,155 185,183,154 187,182,154 187,182,154 187,182,154 186,181,153 186,181,153 186,181,153 187,182,154 187,182,152 187,182,152 185,183,152 188,183,155 188,183,153 188,183,153 188,183,155 187,182,154 188,181,154 189,182,153 190,183,156 192,185,156 194,186,152 199,186,154 203,186,147 207,184,144 210,185,141 212,184,144 217,184,136 226,185,136 221,188,140 215,185,139 212,185,138 214,189,141 209,189,139 209,189,139 211,191,143 212,190,143 204,188,146 200,190,152 200,190,152 200,187,153 201,188,154 201,188,156 200,190,152 201,189,152 202,190,153 203,188,148 205,188,149 220,181,138 237,176,129 249,174,125 253,174,126 252,174,121 255,170,117 255,172,113 255,173,114 255,170,106
255,168,110 255,169,109 255,171,106 255,167,108 255,169,111 255,169,113 255,166,117 250,166,122 248,169,125 248,169,125 253,167,119 255,166,115 255,167,113 255,168,112 255,171,111 255,175,109 254,177,119 249,174,125 241,174,126 236,176,126 240,174,126 243,173,124 252,176,118 254,177,117 247,172,123 251,174,121 253,171,115 255,173,115 236,175,130 216,176,142 210,178,146 206,177,144 202,179,150 199,179,147 200,177,146 210,176,144 217,177,141 208,176,142 211,180,141 218,178,142 222,178,138 222,178,140 220,180,144 223,181,139 215,180,142 206,182,145 197,181,148 192,183,154 185,183,152 185,183,154 186,184,155 186,184,155 185,183,152 187,182,152 188,181,154 188,181,152 187,182,152 188,183,153 187,185,154 189,184,154 189,184,154 190,183,154 190,183,154 192,183,154 192,183,154 192,183,154 192,183,154 191,182,153 190,183,154 190,183,152 190,183,154 190,183,154 192,183,152 194,185,154 192,183,152 195,186,157 194,185,156 195,186,157 194,185,154 196,184,154 194,185,156 192,183,154 190,183,152 193,186,155 194,185,154 194,186,152 194,185,154 194,185,154 198,187,154 199,188,155 200,187,153 204,187,152 204,187,148 208,186,148 208,185,143 209,186,144 210,188,143 210,187,145 210,185,141 215,190,142 211,191,141 211,191,143 207,192,143 207,191,147 207,191,147 208,192,148 206,192,147 208,192,150 207,193,150 206,192,149 205,194,150 208,194,151 209,193,151 209,193,149 217,190,145 219,189,143 222,190,144 228,187,142 239,180,132 245,178,126 254,177,121 252,179,122 251,181,121 255,179,121 255,180,118 255,179,117 255,175,114 255,168,100
255,173,100 255,173,96 255,169,99 255,168,101 255,165,103 255,165,104 255,168,104 255,167,106 255,169,109 255,168,109 255,170,105 255,172,102 255,168,97 255,170,100 255,170,100 255,171,110 255,178,92 255,171,99 255,175,118 239,176,127 246,177,123 253,176,118 255,177,115 255,177,108 255,178,95 255,182,91 255,182,98 255,178,104 251,171,112 248,178,120 243,178,121 230,175,130 223,177,138 218,178,142 216,178,143 223,179,137 231,180,127 229,176,131 217,177,141 208,179,144 209,182,146 210,182,144 206,184,148 200,184,153 195,182,150 196,184,154 194,182,154 195,186,157 192,185,156 188,181,152 189,184,154 189,184,154 190,183,152 194,186,152 197,186,153 198,187,154 199,186,152 200,187,153 198,187,152 197,186,151 198,187,152 199,188,153 200,189,154 200,187,155 198,187,152 197,186,151 201,190,155 198,187,152 200,189,154 201,188,154 201,188,154 203,187,154 201,189,152 199,187,150 201,188,154 200,188,151 201,189,152 201,189,152 201,189,152 201,189,152 201,188,154 200,187,153 199,189,151 200,188,151 199,189,151 201,189,150 201,189,152 204,189,153 207,188,149 209,191,149 207,189,145 207,189,145 209,188,145 213,191,146 213,191,146 212,192,144 212,192,146 214,192,147 214,192,145 214,192,145 213,191,144 212,192,144 213,193,145 213,193,145 215,193,146 217,192,144 216,194,149 213,196,147 212,197,148 214,197,148 215,195,147 215,195,145 224,192,137 227,192,136 234,193,134 243,188,132 248,183,128 250,180,129 243,185,130 247,188,129 242,191,126 240,189,124 251,187,123 255,178,114 255,165,106 255,167,105 255,169,106 255,167,102
255,168,97 255,169,97 255,169,101 255,169,100 255,171,101 255,171,101 255,170,100 255,172,93 255,171,92 255,169,102 255,168,98 255,171,96 255,173,96 255,171,98 255,172,96 255,174,92 255,187,85 255,178,84 255,174,102 251,178,121 255,176,113 255,175,106 255,177,111 255,180,112 255,182,114 255,184,112 247,182,127 248,182,125 230,186,144 255,185,115 255,186,124 244,178,130 231,181,135 222,180,138 213,182,143 212,184,144 221,183,137 208,186,141 202,185,148 199,186,152 199,186,152 202,184,152 202,186,155 199,188,155 198,187,152 200,189,154 199,188,155 200,189,156 198,187,154 198,187,152 199,187,150 201,189,152 201,189,150 202,190,151 201,189,150 203,188,150 204,187,150 204,187,150 204,189,149 204,189,149 206,191,151 206,191,151 206,191,153 204,189,151 204,189,149 203,188,148 207,190,151 209,190,151 207,190,151 207,191,149 207,190,151 206,191,151 204,190,147 207,191,149 207,190,151 207,191,149 207,191,149 207,191,149 207,191,149 207,191,149 207,192,145 208,192,148 208,192,148 207,191,147 207,191,147 207,191,147 210,193,146 212,192,144 214,192,145 213,191,144 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,194,142 214,193,141 215,194,142 215,194,142 216,194,145 217,196,144 219,198,144 219,198,144 219,198,144 221,197,144 219,198,142 220,194,144 222,198,145 223,197,143 227,197,141 226,190,139 227,197,139 244,191,127 251,186,124 250,189,128 251,190,129 253,187,130 255,187,129 248,189,130 245,189,126 255,184,124 255,180,121 255,176,117 255,165,104 255,166,101 255,166,98 255,168,99 255,169,96
255,168,99 255,167,101 255,167,101 255,164,97 255,170,100 255,170,98 255,169,96 255,170,98 255,170,94 255,169,98 255,170,100 255,170,96 255,172,94 255,169,92 255,170,91 255,178,92 255,181,92 255,183,88 255,187,87 255,178,106 255,180,106 255,178,108 255,174,108 255,175,111 251,176,127 244,177,127 218,181,139 217,182,146 205,180,150 205,183,149 204,182,148 209,182,146 206,184,148 203,184,149 204,185,150 203,186,147 205,187,145 203,186,149 204,187,152 204,187,152 205,188,153 204,187,152 203,188,152 204,189,151 204,189,151 203,189,146 204,190,145 205,189,147 209,191,147 209,191,147 212,191,148 213,191,146 215,190,144 213,191,142 213,191,144 216,191,145 212,192,144 212,192,144 210,193,144 211,194,145 211,194,147 213,193,147 211,194,145 212,195,148 214,194,148 214,194,148 213,193,145 214,194,148 214,194,148 212,195,148 212,195,146 212,195,144 214,194,144 214,194,146 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,193,144 214,194,144 215,195,145 215,193,144 217,192,144 215,193,144 216,194,145 216,194,145 216,194,145 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 221,197,142 222,199,141 222,198,143 222,198,145 222,198,143 223,199,144 223,198,141 224,199,142 223,200,142 226,198,140 228,197,137 240,195,133 252,188,126 253,185,122 255,179,119 244,190,129 240,195,133 255,190,129 255,185,125 255,186,123 255,186,121 255,177,114 255,178,115 255,179,119 255,172,114 255,166,103 255,167,102 255,165,100 255,168,100 255,169,98 255,170,91 255,169,91 255,169,89
