107,62,27 95,56,28 93,69,47 136,100,71 169,107,78 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,143 255,175,143 255,174,141 255,175,141 255,175,145 255,171,144 255,175,146 255,172,148 234,172,163 231,172,167 238,173,163 248,176,157 255,175,143 255,174,140 255,176,138 255,176,142 253,175,149 238,173,163 243,173,163 243,174,161 242,174,154 255,177,146 246,172,149 242,177,158 236,174,165 227,172,170 216,174,181 215,173,176 215,172,182 230,176,169 244,173,152 217,173,163 195,166,146 149,103,85 236,129,30 221,109,1 153,90,39 120,69,41 152,121,111 75,42,17 82,39,20 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 92,47,40 59,27,13 113,73,48 103,53,22 106,56,25 113,64,28 88,46,24 103,57,18 79,36,17 96,44,23 92,47,24 99,58,31 99,54,31 84,42,20 77,35,13 76,38,21 78,42,20 70,29,9 99,53,35 80,34,18 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,17 52,27,10 58,28,11 157,115,63 168,118,87 103,67,45 82,46,24 93,60,35
114,68,29 105,66,27 88,62,50 56,36,18 191,121,97 176,101,72 255,176,141 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,174,143 255,175,143 255,174,141 255,174,139 255,175,143 255,174,147 251,176,149 250,172,146 234,172,163 231,172,167 233,174,169 236,174,165 239,173,159 246,174,153 254,173,144 255,174,143 255,179,153 246,174,162 242,173,160 237,175,162 232,172,160 253,175,149 255,173,147 248,173,153 240,175,163 235,177,167 219,174,178 214,173,182 230,176,169 238,176,165 243,174,159 246,174,160 224,145,124 198,84,39 167,71,31 129,57,22 113,46,19 127,57,28 95,52,33 98,53,32 79,36,17 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 99,48,22 70,29,11 98,50,25 93,43,12 105,55,24 113,63,32 74,31,14 93,49,23 72,36,14 88,44,18 91,46,25 91,49,25 97,52,31 90,48,26 70,28,6 74,36,19 81,40,20 91,45,27 87,41,23 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 69,40,20 79,53,41 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
97,70,36 121,82,54 172,114,79 112,68,42 141,99,75 176,123,98 223,137,107 246,165,133 220,141,102 220,143,110 201,133,95 249,169,133 255,174,143 255,175,143 255,175,137 255,174,136 255,173,139 255,172,143 255,175,143 255,174,144 249,175,152 240,173,164 225,175,169 219,174,169 231,173,163 247,175,158 255,176,146 255,177,140 255,177,139 255,175,140 255,176,144 255,173,147 248,176,157 243,175,157 244,176,158 244,175,160 240,176,159 241,175,159 240,175,165 234,176,166 231,175,167 248,176,155 251,176,158 250,177,149 255,122,48 224,99,39 148,63,24 93,45,16 78,38,15 93,46,23 80,39,19 73,32,14 72,35,20 88,43,22 86,41,18 97,55,33 96,54,30 92,46,16 101,53,26 75,34,14 105,55,24 80,33,10 71,25,9 99,53,27 113,59,25 112,58,24 104,51,24 87,39,10 91,49,25 103,55,26 84,43,23 88,46,24 73,35,18 103,52,24 76,35,17 77,36,18 84,41,24 80,34,16 101,56,35 73,40,15 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 80,42,25 54,24,9 75,45,30 125,92,42 134,95,54 113,75,40 83,46,20 93,55,34 93,55,34
121,87,67 82,53,22 118,74,44 143,92,55 153,95,62 170,107,76 119,62,33 206,132,98 111,59,27 104,59,24 143,98,63 200,144,97 255,172,137 255,176,142 255,176,138 255,173,140 255,175,142 255,176,144 255,176,146 255,177,148 250,176,153 241,174,163 230,176,169 227,177,171 237,177,167 244,175,160 255,175,144 255,171,139 255,176,140 255,177,149 255,177,147 255,174,135 255,173,144 255,174,144 255,177,145 255,175,144 255,177,150 252,177,148 255,178,152 255,179,152 255,179,150 255,173,144 217,159,145 211,103,49 216,91,33 212,96,40 119,56,23 138,83,52 140,82,49 144,82,55 89,48,32 66,28,11 69,34,19 88,43,22 71,25,11 96,55,28 86,41,6 97,47,16 88,50,31 114,59,28 102,52,21 87,39,21 104,52,22 92,48,22 121,67,33 116,62,28 107,55,23 95,48,14 80,42,21 99,54,33 97,54,35 103,55,26 84,39,18 100,54,26 81,37,11 86,42,16 89,47,23 95,50,27 93,47,31 58,31,13 71,34,19 73,41,25 58,28,13 69,34,21 52,30,22 68,38,21 50,22,11 76,38,21 60,30,15 63,33,18 123,88,50 114,71,36 96,57,27 87,52,25 84,48,26 93,55,34
95,56,28 77,46,27 73,42,23 89,53,35 90,61,30 97,64,39 95,67,38 190,135,94 185,124,77 131,88,53 157,110,78 129,80,40 200,136,92 137,86,47 210,133,96 255,177,142 255,176,143 255,177,143 255,175,138 255,174,138 255,175,135 255,177,136 253,180,150 244,179,160 245,177,157 244,173,154 176,125,99 244,176,154 238,178,166 239,177,164 248,176,155 255,174,147 255,176,146 255,180,148 255,177,149 255,177,150 255,179,153 255,178,146 255,176,148 228,165,130 255,180,149 244,176,154 186,107,63 197,87,36 187,72,20 158,68,28 204,109,62 243,136,68 221,123,61 189,100,44 122,70,40 72,36,16 83,37,9 79,36,17 89,42,21 109,55,21 94,47,13 94,48,22 110,51,21 111,58,33 80,33,10 101,47,13 101,50,15 79,37,15 103,49,15 102,51,25 103,53,20 99,48,22 90,44,16 111,60,32 90,39,11 85,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,35,16 95,52,35 72,35,20 95,52,35 70,36,16 53,28,11 44,22,14 65,35,18 76,35,19 70,36,18 79,45,23 47,19,6 59,26,15 91,55,33 91,55,35 94,63,40 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,45,26 56,29,11 92,63,32 72,43,23 96,60,29 146,96,52 106,65,34 113,74,44 128,74,40 122,70,40 93,61,31 116,71,38 223,163,113 214,137,100 255,179,144 255,179,142 255,178,140 255,174,137 255,176,141 255,177,140 255,178,148 251,173,147 239,167,146 174,118,82 91,51,17 109,66,33 196,144,125 238,178,164 242,175,168 251,180,161 255,178,157 251,179,158 248,176,157 247,176,157 248,177,151 250,174,150 252,173,150 176,116,66 131,77,41 130,85,52 182,82,34 183,82,26 176,71,27 143,70,38 218,120,56 220,118,55 177,97,42 168,89,45 116,66,33 82,44,23 89,38,12 72,34,15 113,58,27 79,32,0 98,40,5 129,71,36 105,51,17 76,37,9 102,46,20 107,56,21 65,39,18 102,57,24 89,40,4 77,32,11 93,42,14 81,34,11 101,49,17 97,49,22 103,48,19 103,50,23 112,55,24 116,59,28 100,45,14 104,54,21 76,34,21 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 45,24,11 47,27,18 52,20,6 68,36,20 80,39,21 73,34,20 87,49,32 56,28,15 103,63,38 79,44,17 83,49,27 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,9 86,64,26 75,48,16 96,62,30 70,51,28 87,54,29 92,60,30 87,58,25 151,107,67 154,102,70 77,37,12 133,84,62 159,105,71 203,134,96 255,180,144 255,178,141 255,179,142 255,179,139 255,178,141 255,179,142 234,168,136 178,129,93 99,64,39 96,62,28 104,54,21 103,55,26 104,54,23 119,78,51 183,128,115 211,158,144 225,170,159 226,179,170 232,179,165 239,177,164 247,176,157 248,175,145 192,134,81 129,77,29 160,109,83 178,116,89 176,77,40 163,70,22 147,74,42 149,79,53 191,107,61 123,67,29 211,107,49 128,72,38 112,64,35 89,48,21 67,31,9 74,32,8 116,60,24 74,29,8 120,62,27 129,71,36 93,49,19 74,33,13 102,53,17 98,47,10 77,37,3 105,65,31 82,40,16 89,39,22 96,45,17 83,36,13 110,57,30 100,52,25 116,61,32 89,42,19 103,46,15 124,67,36 112,60,28 96,46,13 92,48,18 79,31,15 81,50,27 73,38,23 76,38,19 72,37,22 49,26,13 52,30,22 60,33,17 50,24,12 79,42,27 75,40,25 76,38,21 78,50,37 99,59,34 92,57,30 90,56,34 88,57,34 95,57,36 88,48,23
62,29,18 68,32,22 70,43,25 84,60,23 79,55,22 87,53,19 87,64,22 109,81,41 107,76,39 90,61,30 85,56,23 102,64,29 94,50,20 112,71,42 110,55,26 213,144,104 250,165,126 255,177,138 255,179,139 255,178,139 255,176,137 255,177,142 165,109,73 110,71,41 132,102,46 95,61,27 111,62,26 100,53,21 99,49,16 104,53,18 120,59,23 113,58,27 121,81,58 228,177,167 224,174,161 225,175,162 241,188,161 189,133,95 157,104,49 169,119,86 149,95,61 160,109,72 160,75,36 175,74,31 117,51,21 203,111,60 255,150,72 245,128,59 255,164,87 142,69,28 108,56,24 95,51,25 93,47,21 79,36,17 87,39,14 106,55,27 114,52,23 110,60,27 99,54,31 114,64,33 90,44,14 121,69,37 143,89,51 108,61,29 82,33,11 84,44,21 89,42,21 97,52,29 102,55,23 93,41,9 114,57,26 88,48,25 127,64,29 100,46,12 98,50,21 90,49,22 102,52,21 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 80,44,26 72,37,22 71,36,21 94,69,52 86,51,26 91,56,31 110,73,47 102,67,40 105,65,40 93,58,33
46,23,10 56,33,20 61,33,22 53,26,8 76,52,28 103,69,35 102,73,42 102,72,44 110,76,42 89,62,30 134,93,66 107,71,38 89,53,33 80,45,20 118,66,36 243,169,135 255,172,134 255,179,140 255,173,138 255,175,139 255,174,136 255,178,136 255,178,143 255,175,138 160,93,48 100,54,26 107,62,27 111,68,35 107,63,25 108,62,25 105,51,15 117,63,25 102,47,16 195,135,114 167,99,59 248,168,136 255,171,147 167,124,77 138,94,54 138,94,56 150,107,74 153,107,70 134,59,28 171,73,29 99,45,25 210,113,60 250,134,60 215,105,36 213,114,48 120,60,21 114,61,34 91,44,10 96,49,17 87,43,15 111,61,28 132,78,40 101,49,19 109,53,17 94,42,10 105,54,15 79,36,17 115,61,25 158,104,68 110,63,31 116,69,37 94,49,26 115,61,27 102,52,21 102,48,12 115,57,24 85,44,26 133,75,42 119,63,29 113,60,35 92,51,31 109,65,39 103,55,26 100,49,25 87,48,34 63,32,13 89,47,23 56,25,13 47,24,13 76,44,28 71,39,23 53,30,19 71,39,25 73,41,25 68,33,18 85,58,40 91,58,33 91,61,35 104,71,46 126,93,68 96,56,33 96,69,37
56,34,16 65,43,25 90,69,44 42,19,6 93,61,31 102,77,31 80,46,26 121,76,53 82,52,26 113,78,53 155,104,76 120,78,54 123,72,46 96,56,31 175,117,84 165,91,57 255,173,136 255,177,138 255,177,140 255,179,140 149,80,40 255,174,136 255,175,140 255,177,137 197,120,87 192,130,90 107,60,28 114,67,33 111,65,24 128,74,36 105,50,19 124,64,25 117,61,14 94,48,18 115,68,36 135,82,41 151,97,59 135,82,39 131,77,41 104,73,36 109,81,41 104,65,26 111,66,31 147,66,34 103,44,16 189,99,55 255,141,69 234,121,48 195,102,54 110,48,19 113,61,31 97,47,14 125,78,46 127,76,41 96,49,17 121,66,37 113,61,29 107,59,32 121,65,27 122,66,30 78,35,16 88,44,16 103,52,17 88,41,9 101,56,33 116,70,44 100,46,12 93,43,12 127,69,34 90,40,9 129,73,37 123,65,32 101,53,24 98,48,15 81,36,15 100,52,23 84,36,7 93,49,23 75,43,27 63,32,13 67,31,11 75,43,27 47,24,13 59,27,11 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 86,53,28 127,82,61 137,101,72 119,78,51 124,88,59 97,56,29
