107,62,27 94,50,24 110,75,37 78,54,32 136,100,71 123,75,48 248,168,136 255,170,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,175,142 255,174,143 255,174,143 255,174,143 255,174,141 255,175,141 255,174,145 255,175,148 255,173,146 255,175,146 255,173,148 255,174,152 234,172,163 231,172,167 234,171,165 240,174,160 253,174,151 255,175,143 255,174,143 255,174,138 255,176,138 255,176,142 255,178,146 245,174,155 233,174,167 243,173,163 246,174,157 236,174,163 243,175,155 255,177,146 255,176,144 244,173,154 243,177,163 236,174,165 236,175,168 222,173,174 215,173,180 215,173,176 212,173,182 219,173,175 237,175,164 244,173,152 231,177,159 209,169,171 176,147,127 149,103,85 196,115,38 255,144,30 196,100,24 153,90,39 122,68,34 142,98,72 146,115,105 75,42,17 75,33,11 78,36,14 72,38,20 92,40,19 90,44,26 83,45,24 92,49,34 72,36,18 116,67,31 107,63,33 76,34,12 75,33,11 74,33,13 81,36,15 68,36,22 113,73,48 85,33,12 99,49,18 113,63,32 113,64,28 84,43,12 85,44,17 116,70,31 79,36,17 82,40,16 83,41,17 89,43,17 99,58,31 82,40,18 58,24,6 88,46,24 77,35,13 74,36,19 79,41,24 78,42,20 70,29,9 81,35,17 88,47,27 87,41,25 83,42,24 72,46,32 55,29,19 56,32,10 66,32,14 64,28,10 59,27,13 48,28,19 65,37,26 75,38,25 75,41,21 66,35,23 58,28,11 115,87,60 137,90,27 183,133,102 103,67,45 88,52,30 83,53,27 106,69,45
105,68,28 96,57,27 78,49,18 56,33,22 67,42,23 143,95,68 216,134,105 252,163,134 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,174,144 255,174,144 255,175,142 255,174,143 255,174,143 255,174,143 255,174,141 255,175,139 255,174,143 255,176,148 254,172,150 252,174,148 254,173,148 253,174,151 234,172,161 231,172,167 234,171,167 239,174,164 244,173,156 255,173,151 255,173,147 255,172,142 255,175,143 255,176,141 255,179,150 241,176,157 234,175,168 243,174,161 245,174,155 235,175,163 243,174,159 255,177,148 255,177,145 255,177,152 243,174,161 241,174,163 238,176,167 225,175,171 216,174,177 212,173,182 214,173,182 222,174,172 236,176,164 239,176,156 234,176,164 225,175,162 209,170,169 178,87,47 188,77,0 192,81,0 151,73,6 112,55,11 95,45,14 103,56,24 109,73,55 89,52,28 78,36,14 82,40,18 68,30,11 103,56,33 84,39,18 75,34,14 82,39,22 66,30,10 100,48,16 97,52,19 69,27,5 95,50,27 77,32,9 87,42,19 61,29,13 97,55,31 101,52,30 107,57,26 104,54,23 107,57,24 90,49,18 90,46,20 102,57,24 67,26,6 95,50,27 86,44,22 97,51,25 91,49,25 87,46,26 74,38,18 82,40,18 88,46,24 68,30,13 87,49,32 78,42,20 85,44,24 80,34,16 81,40,20 86,43,26 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 60,23,8 73,41,27 47,27,18 72,44,31 76,41,28 75,41,21 73,42,30 75,41,21 130,99,62 151,104,41 179,133,96 94,58,36 91,55,33 93,60,35 95,60,35
98,57,26 110,71,28 106,72,38 86,48,27 74,45,25 95,52,33 224,144,126 184,109,80 255,175,140 255,170,130 255,178,136 255,175,138 255,174,142 255,174,142 255,174,144 255,175,142 255,174,143 255,174,143 255,174,143 255,175,140 255,174,140 255,175,142 255,176,145 255,176,147 255,175,149 255,175,148 254,172,150 239,174,164 233,174,167 229,172,169 231,175,169 233,174,167 238,173,161 241,175,159 247,176,152 255,177,148 255,173,143 255,175,143 255,177,145 248,176,162 242,173,160 239,175,158 220,175,172 230,176,169 240,175,156 245,174,153 240,176,161 238,176,163 241,176,166 238,178,166 233,177,169 223,174,175 222,178,177 233,175,165 243,174,159 249,175,152 255,175,146 254,177,158 254,174,142 240,133,74 213,92,38 178,76,25 141,57,22 106,42,16 99,40,10 121,51,18 124,54,21 94,41,16 85,40,17 75,33,11 68,26,4 93,45,20 83,41,17 72,36,14 100,57,38 92,50,28 74,39,14 109,51,25 108,57,22 73,32,12 102,51,23 98,46,16 76,32,6 77,37,14 86,38,11 92,46,18 110,60,29 89,39,8 90,39,11 92,51,24 109,60,38 92,47,24 68,34,12 91,39,18 89,46,31 85,39,9 91,49,27 70,35,20 85,39,11 77,35,13 78,36,14 68,30,13 79,41,24 94,53,33 85,39,21 92,46,28 82,41,21 80,42,23 66,32,12 69,43,29 60,34,24 59,26,15 63,32,20 51,20,8 73,41,27 48,28,19 71,39,25 69,40,20 77,42,27 79,49,32 133,92,47 171,131,77 130,87,40 106,65,34 86,50,28 101,65,43 109,69,46 83,50,25
91,64,30 93,60,35 121,81,45 174,116,81 129,85,59 93,56,30 96,54,30 205,130,103 255,170,140 253,166,139 225,145,104 160,81,42 206,129,96 220,143,108 194,125,85 235,149,115 255,175,144 255,173,143 255,174,141 255,176,138 255,174,136 255,175,138 255,173,144 255,173,143 255,175,143 255,175,145 255,175,150 249,175,152 240,173,164 228,176,173 222,174,170 222,174,170 231,173,163 240,173,162 255,174,152 255,176,146 255,177,140 255,177,137 255,176,141 255,175,140 255,178,146 255,178,149 255,176,154 249,177,158 244,176,158 244,176,158 244,175,160 241,177,160 240,176,159 241,175,159 241,175,161 240,175,165 234,176,166 237,177,165 239,177,164 254,176,148 251,176,158 242,178,163 238,122,79 255,115,41 223,98,38 178,78,28 117,59,24 79,35,7 78,38,15 81,39,15 84,35,13 69,28,8 71,30,12 76,37,23 76,38,17 87,43,17 88,43,20 89,46,27 102,55,32 77,35,11 86,40,10 129,74,43 68,26,4 110,60,29 100,50,19 105,55,24 105,54,30 85,39,23 94,48,22 97,49,20 121,67,33 119,65,31 94,41,14 101,48,21 87,41,13 79,37,13 102,54,25 101,61,38 94,49,28 93,42,14 69,31,14 87,42,19 84,36,7 76,35,17 67,26,8 89,46,29 90,47,30 85,39,21 93,48,27 69,36,11 81,45,23 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 81,43,26 67,37,22 56,26,11 62,32,17 115,82,32 135,97,47 109,69,35 137,99,64 104,67,41 100,62,41 87,49,28 99,61,40
121,87,67 90,61,39 95,67,29 99,55,25 143,92,55 176,120,86 129,68,34 158,95,71 119,62,33 216,147,118 234,159,128 127,75,43 104,59,24 132,85,53 182,134,91 245,165,129 255,172,137 255,175,144 255,177,141 255,176,138 255,173,140 255,174,140 255,176,144 255,176,144 255,176,146 255,178,148 255,174,152 250,176,153 241,174,163 232,176,170 228,176,171 228,176,171 237,177,167 240,175,163 250,175,155 255,177,146 255,171,139 255,174,136 255,176,145 255,178,150 255,177,147 255,175,142 255,175,136 255,173,144 255,174,144 255,175,143 255,178,145 255,176,150 255,177,150 255,179,153 254,176,148 255,178,152 255,179,152 255,177,149 255,176,144 254,172,150 217,159,145 192,124,106 243,100,40 212,87,29 212,96,40 160,76,34 109,59,26 147,89,54 140,82,49 136,79,48 130,70,45 80,39,23 66,28,11 72,35,20 89,46,27 78,34,8 71,25,11 83,41,19 100,54,26 102,57,22 97,47,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 85,40,17 98,46,16 92,48,22 113,62,23 112,58,24 114,60,26 107,55,23 99,47,15 105,53,21 78,40,19 99,54,33 84,42,20 88,44,16 96,45,19 84,39,18 90,42,17 86,41,20 83,39,13 86,42,16 84,42,18 92,50,26 85,40,19 93,47,31 55,30,11 79,43,23 77,40,25 73,41,25 60,33,17 62,30,16 51,25,13 52,30,22 64,32,16 56,26,11 66,38,27 76,38,21 70,40,25 58,28,13 60,30,15 123,88,50 86,45,14 92,53,23 89,50,20 87,52,25 93,57,35 87,49,28 94,56,35
100,64,44 181,145,123 132,96,65 102,66,35 96,60,29 111,71,46 88,58,30 167,131,102 103,69,39 138,88,55 176,103,60 149,90,44 107,64,29 128,88,52 124,78,39 193,127,75 202,136,86 225,152,109 255,177,136 255,178,146 255,177,143 255,174,144 255,176,140 255,176,140 255,176,138 255,176,139 255,175,139 255,176,139 255,177,142 249,173,151 238,177,161 240,179,163 245,177,159 246,175,156 245,177,155 240,176,148 251,181,152 244,179,158 243,177,161 243,178,159 252,176,154 255,177,154 255,177,146 255,176,140 255,177,142 255,177,144 255,178,146 255,178,145 255,179,147 255,179,146 255,178,146 255,176,148 255,178,144 255,176,147 251,178,146 237,176,158 173,105,67 197,95,46 203,88,27 200,88,31 180,76,29 154,73,44 212,116,60 234,128,64 224,126,66 207,109,49 162,87,42 100,52,27 66,30,12 70,35,20 108,60,31 83,38,17 92,49,30 105,58,24 110,58,26 99,54,21 119,64,33 72,26,8 130,71,41 105,53,23 87,41,15 86,42,16 106,55,20 108,54,20 88,47,27 118,66,34 107,55,25 105,53,23 106,56,25 95,44,16 84,36,11 77,36,18 96,50,22 95,49,21 93,49,19 97,52,31 101,54,22 106,56,25 101,46,17 98,47,19 93,47,21 107,59,30 97,49,22 88,39,17 90,48,26 84,47,32 66,31,16 85,42,25 62,28,8 51,20,8 53,27,15 44,25,13 62,32,15 73,38,23 58,28,13 70,36,18 76,42,20 54,27,11 63,30,19 53,25,12 92,56,34 87,52,27 95,59,37 82,48,26 75,47,20 90,57,32 73,43,17 85,52,27
118,74,44 95,58,32 62,40,32 80,54,33 76,47,27 144,114,86 84,56,27 99,70,39 94,62,32 118,73,38 145,89,42 145,96,60 122,85,61 92,52,29 117,68,32 100,51,15 202,151,114 140,96,58 160,109,70 235,155,121 255,179,145 255,177,145 255,178,143 255,177,141 255,176,139 255,174,136 255,174,135 255,176,137 255,175,145 255,177,147 250,180,156 244,173,154 246,175,156 247,176,157 212,144,126 111,68,51 184,132,113 221,163,149 238,178,166 238,178,164 243,175,155 254,174,156 255,178,149 255,180,153 255,177,152 255,179,155 253,174,151 251,177,152 251,177,154 248,177,151 255,174,147 255,175,144 154,108,69 231,163,125 220,167,126 207,146,110 191,90,47 196,82,27 185,77,23 183,74,29 144,66,38 180,93,50 240,133,63 240,132,69 209,117,62 189,98,40 156,84,45 117,67,34 80,44,24 69,37,21 90,48,24 92,49,30 86,37,15 113,61,29 101,44,13 101,56,23 125,67,32 120,62,29 92,47,14 84,39,18 78,33,10 99,55,17 113,59,23 98,49,13 93,51,27 118,61,32 126,71,42 85,38,17 111,62,26 89,38,12 85,38,17 102,55,21 108,56,26 104,52,22 92,41,13 75,38,14 98,46,16 116,61,32 106,47,19 97,46,18 103,57,31 100,49,23 76,33,14 95,49,12 93,50,35 74,37,22 70,35,20 88,45,28 68,34,14 56,31,12 42,21,10 48,29,17 58,28,11 82,47,32 61,31,16 82,48,30 78,44,22 52,25,9 88,55,44 60,32,19 99,63,41 91,55,37 96,55,35 70,39,16 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,44,28 64,37,21 75,49,26 115,88,56 73,48,29 96,57,25 93,58,22 162,107,66 117,78,48 152,109,76 172,112,73 139,82,42 93,49,21 101,66,39 113,69,39 101,62,34 201,146,105 246,174,137 255,177,145 255,179,144 255,179,144 255,178,142 255,175,138 255,174,137 255,176,143 255,176,140 255,176,144 255,179,146 241,169,134 200,139,94 175,120,77 113,68,35 99,56,23 103,57,27 129,80,58 195,142,130 226,171,158 238,176,167 245,173,161 243,177,161 251,180,163 246,182,167 241,176,164 240,176,161 238,177,159 248,177,153 248,177,153 237,168,137 208,146,106 157,99,44 128,79,30 149,99,66 160,104,57 179,75,36 186,75,27 178,74,25 161,69,32 141,72,43 180,94,44 175,97,51 166,94,55 155,80,35 155,82,41 119,59,34 113,63,32 84,44,21 76,42,20 97,55,33 80,40,15 114,60,26 106,56,23 82,33,11 123,65,30 115,57,22 121,67,33 121,64,33 78,33,0 101,46,17 109,54,23 105,56,20 56,25,2 107,57,24 101,53,24 87,42,21 75,35,12 97,46,18 102,56,30 88,42,16 120,68,36 96,48,21 109,53,19 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 114,59,28 103,53,20 96,49,26 80,31,11 93,47,21 82,46,24 69,37,21 78,40,21 72,34,15 66,31,16 61,30,18 45,26,14 48,25,12 59,27,13 69,34,21 47,24,11 92,54,35 73,34,20 51,21,4 74,38,20 77,43,23 97,57,32 96,56,31 93,56,30 79,45,23 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 64,32,18 104,56,27 86,64,26 73,49,23 86,58,29 92,63,32 70,51,28 72,50,30 111,72,40 99,67,37 87,58,25 132,94,57 149,100,64 183,128,97 77,37,12 98,49,27 98,56,32 157,103,69 203,134,96 255,181,145 255,178,143 255,179,142 255,179,142 255,178,141 255,178,137 255,178,141 255,179,142 255,177,147 114,60,26 150,106,68 99,64,39 104,72,42 90,53,11 103,53,20 103,55,26 98,54,24 94,49,28 144,99,78 183,128,115 198,145,131 215,161,141 232,177,166 226,179,170 229,179,164 235,177,165 240,176,161 247,176,157 251,176,156 236,164,129 178,120,67 129,77,29 140,95,51 167,116,90 165,107,72 176,77,40 168,70,26 175,77,33 134,61,29 149,79,53 186,97,50 161,101,62 139,72,29 211,107,49 161,74,29 118,76,52 111,63,34 89,48,21 84,43,27 77,36,18 85,41,15 116,60,24 87,42,7 113,62,34 116,58,23 129,71,36 89,34,5 98,50,21 111,60,25 102,53,17 99,50,14 57,24,0 125,85,51 105,65,31 55,24,5 90,45,22 96,43,29 96,45,17 95,49,23 106,61,28 118,65,38 100,52,25 115,59,25 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 103,51,19 96,46,13 64,28,8 110,55,24 78,35,16 81,50,27 75,43,27 75,37,18 75,37,18 72,37,22 62,29,18 45,24,13 60,29,19 60,33,17 51,24,8 59,32,16 81,44,29 75,40,25 80,43,28 73,36,21 100,66,46 99,59,34 95,55,30 86,49,23 80,46,24 88,57,34 95,57,36 99,59,36 86,50,21
63,30,19 73,40,29 97,61,51 82,55,37 86,62,25 83,55,26 94,66,28 83,50,23 86,63,21 88,59,26 100,67,28 101,70,33 88,59,28 92,56,27 102,58,28 103,68,32 123,79,49 90,45,22 105,66,38 156,101,72 189,120,80 241,158,118 255,180,143 255,179,139 255,179,139 255,178,139 255,176,137 255,176,137 255,177,142 224,147,112 131,92,64 114,71,38 139,109,53 91,59,13 98,58,22 113,64,28 101,54,22 90,43,9 103,49,15 109,51,16 120,59,23 127,67,26 105,53,23 165,125,102 228,177,167 226,176,163 224,174,161 231,177,159 236,183,156 235,180,149 176,119,75 147,94,39 169,119,86 154,109,74 198,137,105 164,119,84 159,74,35 163,64,23 168,72,30 117,51,21 200,108,57 255,155,77 255,141,71 253,131,54 255,155,78 215,106,46 128,67,35 110,58,26 88,44,18 92,45,22 97,51,23 77,32,11 100,52,27 107,56,30 124,69,40 135,73,44 92,42,9 123,69,35 81,36,13 121,67,31 95,49,19 107,61,31 87,40,8 156,102,64 101,54,22 78,38,15 107,62,39 95,50,29 87,40,19 81,36,13 110,58,28 103,56,24 96,44,12 105,50,19 91,50,30 95,40,11 133,70,35 122,61,27 113,61,29 96,48,19 88,47,20 81,39,15 103,52,26 83,42,24 82,46,26 76,42,24 68,39,19 73,37,17 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 82,46,28 72,37,22 68,33,18 55,29,15 98,64,42 89,54,29 94,59,34 98,56,32 110,73,47 95,60,33 105,65,40 117,75,53 93,56,32
