10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 8,8,8 5,5,5 201,201,201 37,37,37 75,75,75 78,78,78 183,183,183 165,165,165 197,197,197 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 115,115,115 83,83,83 29,29,29 0,0,0 0,0,0 16,16,16 2,2,2 136,136,136 158,158,158 45,45,45 96,96,96 9,9,9 10,10,10 10,10,10 10,10,10 11,11,11 6,6,6 54,54,54 12,12,12 5,5,5 138,138,138 41,41,41 0,0,0 36,36,36 6,6,6 130,130,130 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 8,8,8 8,8,8 18,18,18 10,10,10 3,3,3 8,8,8 18,18,18 30,30,30 23,23,23 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 31,31,31 0,0,0 13,13,13 12,12,12 16,16,16 23,23,23 10,10,10 10,10,10 9,9,9 13,13,13 0,0,0 6,6,6 11,11,11 10,10,10 10,10,10 10,10,10 13,13,13 4,4,4 6,6,6 0,0,0 11,11,11 4,4,4 4,4,4 2,2,2 0,0,0 10,10,10 1,1,1 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 18,18,18 17,17,17 130,130,130 197,197,197 88,88,88 241,241,241 255,255,255 208,208,208 143,143,143 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 1,1,1 121,121,121 228,228,228 190,190,190 9,9,9 15,15,15 43,43,43 108,108,108 172,172,172 243,243,243 0,0,0 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 0,0,0 32,32,32 0,0,0 12,12,12 0,0,0 0,0,0 0,0,0 6,6,6 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 6,6,6 0,0,0 12,12,12 0,0,0 18,18,18 9,9,9 11,11,11 10,10,10 1,1,1 6,6,6 5,5,5 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 216,216,216 8,8,8 6,6,6 10,10,10 8,8,8 24,24,24 11,11,11 0,0,0 0,0,0 2,2,2 0,0,0 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 1,1,1 37,37,37 20,20,20 10,10,10 6,6,6 6,6,6 9,9,9 93,93,93 131,131,131 157,157,157 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 22,22,22 10,10,10 10,10,10 11,11,11 6,6,6 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 22,22,22 11,11,11 13,13,13 5,5,5 12,12,12 13,13,13 12,12,12 11,11,11 12,12,12 9,9,9 11,11,11 11,11,11 11,11,11 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 12,12,12 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 9,9,9 9,9,9 10,10,10 9,9,9 10,10,10 10,10,10 11,11,11 11,11,11 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 111,111,111 130,130,130 66,66,66 137,137,137 232,232,232 0,0,0 8,8,8 192,192,192 0,0,0 253,253,253 65,65,65 2,2,2 10,10,10 151,151,151 0,0,0 0,0,0 0,0,0 13,13,13 0,0,0 66,66,66 255,255,255 196,196,196 0,0,0 69,69,69 0,0,0 10,10,10 0,0,0 0,0,0 0,0,0 215,215,215 255,255,255 0,0,0 203,203,203 97,97,97 0,0,0 44,44,44 0,0,0 13,13,13 255,255,255 0,0,0 78,78,78 154,154,154 9,9,9 255,255,255 82,82,82 130,130,130 252,252,252 40,40,40 111,111,111 8,8,8 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 4,4,4 10,10,10 9,9,9 9,9,9 8,8,8 9,9,9 9,9,9 10,10,10 11,11,11 9,9,9 9,9,9 8,8,8 11,11,11 10,10,10 9,9,9 10,10,10 8,8,8 9,9,9 10,10,10 10,10,10 9,9,9 9,9,9 9,9,9 10,10,10 9,9,9 10,10,10 9,9,9 11,11,11 12,12,12 11,11,11 8,8,8 9,9,9 9,9,9 11,11,11 9,9,9 10,10,10 6,6,6 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 13,13,13 11,11,11 11,11,11 12,12,12 8,8,8 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 5,5,5 11,11,11 10,10,10 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 10,10,10 10,10,10 10,10,10 12,12,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 8,8,8 17,17,17 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 9,9,9 10,10,10 10,10,10 8,8,8 10,10,10 9,9,9 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10
