106,85,31 80,61,6 72,59,9 69,60,4 81,67,13 82,66,12 107,86,30 122,99,39 109,84,25 88,67,13 82,65,26 95,77,35 144,115,84 110,76,46 151,111,86 111,82,58 116,83,56 114,79,54 133,99,77 144,110,90 124,93,72 125,94,75 123,94,74 123,93,76 118,90,77 109,83,69 119,93,79 97,74,59 102,81,70 98,77,66 100,79,66 95,74,59 104,81,66 102,77,60 108,82,68 109,84,67 110,83,65 116,89,73 106,80,66 110,84,72 99,76,65 100,77,66 96,73,62 99,76,65 99,76,65 106,80,70 98,75,64 97,74,63 91,69,61 91,67,59 88,65,54 100,78,70 84,68,55 93,74,62 92,73,59 94,73,62 87,66,55 90,67,56 84,63,52 84,62,54 91,69,61 95,74,63 93,72,61 94,73,62 90,67,56 88,69,57 85,66,54 88,66,58 83,61,53 81,57,49 83,63,54 89,67,59 80,63,53 80,63,53 76,59,49 77,60,50 82,62,53 98,74,66 91,70,57 86,65,52 97,72,55 102,75,57 103,74,54 110,81,59 114,83,60 108,80,53 94,75,52 62,50,22 60,44,11 93,78,31 70,57,23 56,42,13 87,70,33 93,77,35 72,55,20 70,52,22
104,85,32 105,86,29 95,80,29 90,78,23 81,66,15 95,79,25 102,78,23 107,84,26 108,83,26 101,80,26 76,54,16 87,64,22 146,110,77 170,126,96 159,115,89 156,122,92 170,129,100 170,128,104 167,125,101 170,129,109 137,99,78 146,110,88 147,113,91 137,103,83 127,97,80 124,97,81 115,89,75 103,82,67 103,82,67 110,87,74 105,82,67 105,83,65 106,81,64 100,73,57 108,81,63 107,82,63 117,87,70 110,83,67 100,77,62 106,80,70 99,73,63 91,68,57 98,75,64 97,74,63 103,80,69 105,79,69 104,78,68 102,79,68 95,74,63 98,76,68 98,77,66 101,80,69 93,72,61 97,76,65 100,77,66 95,74,63 91,70,59 92,69,58 84,63,52 79,58,47 84,63,52 91,70,59 101,80,69 104,81,70 94,73,62 89,68,57 86,67,55 103,81,73 80,58,50 75,51,43 84,62,54 85,65,58 80,63,55 84,67,57 85,68,58 87,70,60 88,68,59 102,79,68 111,88,73 113,87,73 114,87,69 122,93,73 120,89,68 145,114,93 144,108,79 161,124,98 83,59,33 71,54,26 55,38,1 93,78,31 73,58,20 69,52,15 65,46,7 97,80,31 81,62,25 77,58,23
97,73,18 113,90,30 99,78,22 100,81,24 88,72,14 105,85,26 94,70,17 95,68,21 110,86,31 95,70,22 103,72,33 135,100,62 171,126,93 187,141,111 193,147,117 185,139,109 188,142,112 185,139,109 173,127,99 185,139,113 161,116,93 168,127,107 147,106,86 158,120,99 142,108,88 121,90,71 107,80,64 116,89,73 106,81,64 110,85,66 106,79,61 107,80,62 124,97,79 120,90,73 113,86,68 113,86,68 106,79,63 107,81,67 95,74,61 88,65,54 92,69,58 96,73,62 95,71,63 95,71,63 102,78,70 99,76,65 96,73,62 100,77,66 97,76,63 100,79,66 107,81,67 109,83,69 108,82,70 105,82,71 105,82,71 93,70,57 89,68,57 88,66,58 96,75,64 95,74,63 95,74,61 114,88,76 115,89,77 107,81,67 103,80,65 107,84,71 91,70,59 91,69,61 81,59,51 74,54,45 85,65,56 81,59,53 82,62,55 75,55,48 93,74,62 87,67,58 95,76,62 112,89,74 120,94,80 120,93,77 131,102,80 128,97,76 134,103,80 145,114,95 154,124,98 157,129,102 116,95,52 67,48,13 74,56,14 74,58,16 69,52,15 84,63,20 66,50,8 82,66,22 67,51,7 69,53,9
99,79,18 108,89,25 91,70,14 92,73,16 98,82,24 108,88,29 119,95,40 94,68,16 105,79,25 97,70,25 121,89,45 144,106,71 170,130,96 184,140,110 165,121,91 205,159,131 196,150,120 181,135,105 187,141,113 185,139,111 178,132,104 157,112,89 156,114,92 146,110,90 137,101,81 135,104,83 137,103,83 150,116,98 134,103,84 127,98,78 133,103,86 119,89,72 124,95,75 115,88,70 116,91,74 101,76,59 104,78,64 99,76,63 96,74,66 87,65,57 90,69,58 96,73,62 97,73,65 95,71,65 96,72,64 101,74,67 100,76,68 100,74,64 102,76,66 106,80,70 110,82,69 116,88,75 111,83,70 112,86,72 106,80,66 102,76,62 110,87,74 83,60,49 96,77,61 96,77,61 104,82,62 113,85,72 118,90,77 118,90,77 102,75,59 88,62,48 104,81,68 106,83,72 86,65,54 105,84,73 80,63,53 90,70,61 96,74,66 90,68,60 93,72,59 100,79,64 105,82,67 110,85,68 128,101,83 138,107,88 142,108,86 134,100,78 179,145,123 110,81,59 148,122,97 135,110,80 103,80,38 100,78,33 78,55,13 85,67,23 72,56,14 75,52,10 64,46,2 78,60,18 81,60,19 87,66,25
103,81,16 110,88,21 111,89,26 101,83,23 92,76,18 91,75,17 110,87,29 111,87,36 116,90,38 85,59,9 118,88,44 131,97,63 115,79,46 146,115,78 150,114,81 167,128,96 192,148,118 187,143,115 173,125,96 199,151,122 191,146,113 184,138,110 155,111,83 128,91,65 139,103,81 144,106,85 151,110,90 163,125,104 158,120,101 156,120,100 145,109,89 134,100,80 137,108,88 115,89,68 114,89,72 114,89,72 92,66,52 77,56,41 90,71,57 99,76,63 97,76,61 100,77,64 104,78,66 97,74,61 102,79,66 104,78,68 105,76,70 105,79,69 111,83,72 110,82,71 117,86,76 111,83,72 115,89,75 113,85,72 113,87,73 117,90,72 120,98,78 69,58,43 88,69,53 100,79,64 114,87,71 121,94,78 118,91,75 125,94,82 110,79,67 111,80,68 120,94,82 98,76,68 96,77,65 91,70,57 96,76,67 97,76,65 100,77,66 110,87,74 108,86,68 108,86,68 109,82,64 131,102,82 131,102,80 145,114,93 159,121,100 165,129,107 141,108,83 112,81,58 136,108,81 99,75,40 111,83,45 82,57,13 84,61,19 88,67,26 75,57,13 77,50,16 72,53,14 87,65,27 83,66,19 86,68,26
112,90,25 116,94,27 91,72,6 105,85,24 92,73,16 100,81,24 131,106,47 114,88,34 107,83,28 106,85,29 111,84,41 103,72,35 113,81,47 93,67,28 97,68,33 132,100,66 166,125,96 188,142,114 201,153,124 195,145,114 199,151,122 165,119,89 159,119,83 109,73,24 146,109,85 167,125,103 155,114,94 151,110,90 170,127,110 156,115,95 160,122,101 153,117,97 144,110,92 136,107,87 127,97,80 125,98,82 130,103,87 83,63,45 95,75,57 88,68,48 100,80,62 100,81,65 109,82,66 103,80,67 99,73,61 102,74,65 101,73,64 100,74,64 107,79,68 108,80,71 116,85,75 113,82,70 112,86,72 114,86,73 122,94,81 130,100,83 102,80,62 70,53,43 94,75,59 103,82,67 115,88,72 108,80,67 115,88,72 115,87,74 111,84,68 108,80,69 108,85,72 96,74,66 104,81,70 107,81,69 94,73,62 109,83,71 100,74,60 104,78,64 106,79,63 102,77,58 120,93,75 144,115,95 157,123,103 146,112,90 147,106,86 153,113,90 138,103,78 111,81,55 124,96,67 94,65,30 105,79,40 109,86,44 80,57,15 91,73,29 91,74,25 79,56,16 84,65,28 73,51,13 92,75,28 71,52,17
113,90,30 101,79,14 110,88,21 104,81,21 106,86,27 96,75,19 118,94,30 120,96,34 92,76,20 92,71,15 101,70,31 103,72,33 105,78,42 94,71,29 100,73,37 106,74,42 130,91,61 170,126,98 197,150,118 187,137,106 178,131,99 196,149,117 158,121,95 110,72,55 178,125,100 173,123,92 175,129,103 176,131,108 168,126,104 170,123,100 136,98,77 154,116,95 159,118,98 151,113,92 148,112,92 142,104,83 153,117,95 120,89,70 88,70,51 113,87,64 86,64,44 108,85,72 121,94,78 116,90,76 108,85,74 105,82,71 104,81,70 99,76,65 95,74,63 93,72,61 102,76,64 110,79,67 105,77,64 102,74,61 131,103,90 125,95,78 91,68,53 78,58,49 89,68,53 100,78,60 116,90,76 118,90,77 117,91,77 104,78,68 91,70,59 93,72,61 95,74,63 96,74,66 87,67,58 88,67,54 114,91,76 124,101,86 97,74,59 121,95,81 140,110,95 115,88,70 124,97,79 141,107,87 136,98,77 117,79,58 154,116,95 157,119,98 124,89,64 129,101,72 74,47,11 91,68,28 113,87,46 83,64,25 96,74,29 83,65,21 76,58,14 93,73,27 86,66,20 83,66,15 91,76,27 67,50,11
111,86,27 111,87,25 107,81,11 108,84,20 112,89,29 103,80,22 92,73,9 109,87,24 89,73,15 97,78,25 101,68,31 103,72,33 104,77,43 100,74,35 110,81,46 102,68,36 146,107,77 183,139,111 116,75,18 121,78,18 182,133,97 176,126,93 185,134,106 175,127,98 189,136,109 185,132,105 179,133,105 175,129,103 166,122,96 176,132,106 137,97,72 147,110,86 152,112,89 159,118,98 159,118,98 171,133,114 165,127,108 158,124,104 64,48,31 115,89,68 115,86,66 88,65,50 113,85,74 114,88,76 107,84,69 99,76,63 106,83,72 96,73,62 103,75,62 110,84,72 104,78,66 110,82,69 110,83,67 117,90,72 139,103,83 126,97,75 72,53,39 84,68,55 89,70,54 98,77,62 96,75,62 104,78,64 98,75,64 88,65,54 89,68,57 87,66,55 82,63,51 92,73,61 93,74,62 104,85,73 110,87,72 97,74,59 106,85,70 110,84,72 126,96,81 126,96,79 137,103,83 146,108,87 149,109,86 148,107,87 133,95,74 159,121,100 158,121,95 120,92,63 97,76,35 85,63,27 94,73,32 67,48,11 92,71,19 110,85,37 77,62,15 94,74,28 83,63,15 100,81,28 91,74,27 77,59,17
114,90,28 104,80,18 105,81,19 109,85,21 117,92,33 101,76,19 87,66,10 95,77,17 78,58,8 83,66,19 111,83,43 101,74,31 120,88,56 135,103,69 126,90,57 150,109,80 169,128,99 182,141,112 136,105,95 60,34,13 86,55,2 140,101,58 171,123,94 174,128,102 157,109,82 187,139,112 189,148,119 190,142,113 191,145,115 180,134,106 192,146,116 187,141,115 156,114,92 143,107,85 132,98,76 142,108,86 139,101,82 145,105,82 91,69,51 114,87,69 126,92,72 115,85,70 86,67,53 121,98,83 110,87,74 105,82,71 99,76,65 106,80,70 114,88,78 113,87,77 112,86,74 114,86,73 120,88,72 146,108,91 134,98,80 126,97,77 65,49,34 95,74,61 103,82,69 103,82,71 92,73,61 96,73,62 95,72,61 97,71,61 82,61,50 88,67,56 86,65,54 91,70,57 87,66,51 97,76,61 105,82,67 102,81,66 104,85,69 115,94,79 109,79,62 91,61,44 162,126,106 162,122,99 173,131,109 127,91,69 132,89,70 153,116,92 177,141,112 130,98,68 79,60,21 91,74,35 81,60,17 99,76,34 99,79,31 130,110,60 74,60,15 73,56,21 98,81,32 99,83,27 83,69,24 76,62,17
103,80,22 109,86,28 98,74,19 113,91,28 105,85,26 91,70,16 89,68,16 79,63,7 82,65,18 72,57,10 94,71,29 134,103,66 110,76,42 114,78,45 143,102,71 158,114,86 168,124,98 182,136,108 194,146,117 123,93,76 129,99,84 183,141,117 190,143,111 193,147,117 198,148,117 158,110,81 179,135,107 191,145,117 163,117,87 187,141,113 154,107,84 187,141,113 188,146,124 180,138,116 166,130,108 152,115,91 168,123,100 166,124,102 150,128,110 89,67,49 142,105,81 128,92,72 97,74,59 95,72,57 107,84,71 104,83,70 102,81,70 106,80,68 106,83,72 107,79,68 108,85,70 110,84,70 132,97,82 149,111,94 143,107,89 93,63,46 60,44,29 100,77,62 93,74,60 93,74,62 92,73,61 88,67,56 88,67,56 99,76,65 100,77,66 100,77,64 97,74,61 103,80,65 110,84,70 105,80,63 115,90,73 107,82,65 100,80,62 119,99,81 131,104,86 124,95,75 152,116,98 161,120,102 147,104,85 141,105,83 182,140,116 152,115,89 137,103,73 162,128,94 138,113,69 129,109,59 112,92,44 79,59,13 96,78,36 76,61,14 79,66,18 67,52,16 105,91,35 83,67,9 83,68,19 69,53,9
