106,85,31 102,83,26 80,65,14 75,62,12 69,60,4 85,73,18 86,70,16 81,65,11 107,86,30 101,81,20 107,85,22 98,73,14 88,67,13 83,65,23 75,59,17 122,100,62 144,115,84 133,101,71 149,110,82 120,80,55 111,82,58 71,47,21 132,97,72 127,94,69 133,99,77 139,105,83 143,109,89 121,90,69 125,94,75 125,94,75 117,88,68 124,94,79 118,90,77 120,94,80 112,86,72 110,84,70 97,74,59 104,81,68 96,74,66 101,80,69 100,79,66 98,77,64 97,76,61 110,87,72 102,77,60 109,83,69 102,79,64 108,83,66 110,83,65 106,79,63 115,88,72 113,87,73 110,84,72 100,77,66 102,79,68 99,76,65 96,73,62 96,73,62 99,76,65 98,75,64 106,80,70 102,79,68 100,77,66 96,73,62 91,69,61 90,66,58 86,63,52 88,65,54 100,78,70 103,87,74 85,69,56 95,76,64 92,73,59 93,72,61 93,72,61 90,69,58 90,67,56 78,59,47 84,62,54 87,65,57 91,69,61 93,71,63 94,73,62 94,73,62 94,73,62 93,70,59 91,70,59 98,77,66 85,66,54 86,66,57 91,69,61 84,62,54 81,57,49 74,54,45 89,67,59 87,67,58 80,63,53 78,61,51 72,55,45 76,59,49 77,60,50 77,60,50 87,65,57 96,75,64 91,70,57 88,67,54 89,68,55 95,70,53 102,75,57 109,80,60 115,86,66 111,82,60 114,83,60 109,79,53 105,79,54 72,53,30 62,50,22 67,54,22 75,61,18 66,52,9 70,57,23 71,58,24 66,50,17 75,58,21 93,77,35 83,66,27 73,55,25 75,57,27
110,89,35 107,86,30 89,72,21 73,58,7 83,71,14 89,77,22 84,68,14 85,66,13 109,85,30 93,70,10 117,93,31 89,64,5 101,80,26 78,57,16 91,73,31 113,87,48 127,95,63 160,124,93 173,132,103 154,113,86 139,109,83 100,72,45 152,112,89 163,126,100 168,131,107 161,123,102 144,108,88 133,99,77 146,112,92 141,107,87 146,115,94 127,95,79 122,92,77 122,95,79 120,95,78 116,90,76 104,81,66 101,80,65 100,79,68 106,83,72 105,82,67 91,68,53 105,82,67 110,85,68 103,76,60 108,81,65 106,81,64 111,84,68 107,80,62 103,76,60 107,80,64 110,84,70 109,83,71 98,75,64 103,80,69 96,73,62 97,74,63 99,76,65 99,76,65 103,80,69 105,79,69 102,76,66 103,80,69 99,76,65 90,69,58 95,73,67 97,75,67 87,65,57 103,83,74 101,82,70 93,74,62 93,74,62 94,73,62 97,76,65 91,70,59 83,62,51 89,66,55 91,70,59 83,62,51 81,60,49 84,63,52 97,75,67 94,73,62 88,67,56 100,77,66 102,79,68 80,59,48 87,66,55 74,55,43 96,74,66 100,78,70 90,68,60 98,74,66 91,69,61 83,61,53 82,62,53 81,64,54 81,64,54 83,66,56 78,61,51 79,62,52 89,69,60 93,71,63 98,75,64 112,89,74 111,88,73 91,68,53 106,79,61 120,90,73 119,90,70 127,96,75 128,97,76 151,116,89 112,77,50 122,94,67 97,78,53 60,46,19 66,53,19 81,65,21 81,67,22 72,57,21 78,63,27 73,56,21 80,63,24 96,78,34 82,63,24 74,54,22 77,57,25
100,79,27 107,86,30 88,67,13 92,76,22 91,77,23 88,74,20 108,89,34 94,75,20 96,72,19 96,72,19 117,92,33 99,74,15 100,76,25 82,59,17 94,71,29 132,101,62 156,116,82 163,119,89 151,107,77 166,122,94 163,122,93 164,123,92 192,148,120 192,148,122 173,129,103 167,125,101 161,119,97 138,97,77 128,92,70 135,99,77 156,120,98 143,107,87 142,111,92 126,96,79 117,90,74 112,87,70 107,85,67 100,78,60 108,87,72 120,94,80 102,77,60 98,73,56 107,85,65 110,83,65 109,79,62 113,83,66 120,93,75 115,88,72 115,85,68 107,77,62 98,73,56 94,73,58 98,72,62 102,79,68 91,70,59 93,73,64 96,72,64 95,71,63 98,74,66 103,79,71 103,80,69 103,80,69 102,79,68 100,77,66 96,75,64 93,72,61 100,79,68 98,72,60 104,78,66 105,79,67 106,80,68 99,76,65 100,77,66 98,77,66 93,72,61 90,68,60 89,68,57 89,68,57 81,60,49 84,63,52 88,67,56 96,75,64 96,73,62 93,70,59 108,85,74 104,81,70 94,73,62 86,65,54 90,71,59 93,73,64 86,66,57 79,59,50 74,52,44 88,66,58 92,72,65 83,66,58 75,60,51 76,61,52 85,70,59 87,70,60 95,75,66 89,69,60 95,74,63 112,89,74 117,94,79 106,80,66 99,72,56 116,90,69 130,101,81 136,107,85 141,110,87 141,107,87 149,115,85 131,94,70 130,98,68 115,90,60 77,58,31 70,53,18 85,67,23 72,58,15 80,65,27 80,63,24 71,52,13 68,49,10 88,70,26 83,64,25 71,52,15 81,62,25
102,78,23 104,81,21 109,86,28 93,72,16 100,81,24 88,72,16 95,77,17 105,82,22 102,78,25 94,70,19 116,90,38 111,87,32 90,65,17 106,79,34 99,66,27 120,82,45 166,121,88 178,132,102 182,136,106 201,155,125 200,154,124 202,156,126 188,142,112 185,139,109 180,134,106 184,138,110 186,140,114 165,120,97 142,101,81 149,108,88 146,108,87 153,117,95 142,108,88 133,102,83 128,96,80 115,88,72 113,86,70 108,83,66 107,82,65 113,86,68 109,82,64 106,79,61 105,78,60 116,89,71 119,89,72 110,83,65 109,82,64 110,83,67 103,76,60 109,81,68 92,69,54 93,72,59 89,66,55 92,69,58 92,69,58 94,73,62 95,71,63 95,71,63 97,73,65 100,76,68 97,74,63 99,76,65 99,76,65 100,77,66 97,76,63 100,79,66 101,80,67 108,82,68 112,86,72 109,83,71 110,84,72 105,82,71 105,82,71 100,77,64 94,73,62 89,68,57 84,62,54 89,67,59 83,62,51 97,76,65 91,70,57 100,77,64 121,93,82 114,88,76 112,86,72 103,80,65 93,70,57 106,85,72 98,77,66 104,82,74 98,74,66 86,64,56 76,56,47 82,62,53 81,59,53 87,67,60 87,67,60 90,70,63 78,58,49 96,77,65 93,73,64 95,76,64 103,82,67 110,87,72 122,96,82 110,83,67 131,101,84 124,95,73 133,102,81 134,103,80 133,102,81 146,115,94 146,116,90 124,95,71 119,91,64 114,93,50 72,53,18 77,59,17 88,70,26 66,51,13 74,57,20 96,78,36 81,63,19 79,63,21 84,68,24 74,58,14 76,60,16 79,63,19
99,79,18 101,81,20 93,74,10 93,72,16 92,73,16 96,80,22 93,75,15 112,89,31 119,95,40 104,78,26 117,91,37 113,87,33 97,70,25 114,84,38 94,59,21 142,104,69 170,130,96 168,125,92 153,107,77 182,138,108 205,159,131 195,149,119 186,140,110 177,131,101 187,141,113 181,135,107 184,138,110 168,122,94 157,112,89 165,120,99 154,113,93 142,106,86 137,101,81 142,108,88 121,90,71 142,108,88 150,116,98 136,102,84 125,94,75 125,95,78 133,103,86 117,87,70 118,89,69 117,88,68 115,88,70 119,94,77 106,81,64 107,82,65 104,78,64 98,75,60 98,77,66 95,73,65 87,65,57 92,69,58 95,72,61 97,74,63 97,73,65 95,71,63 101,74,67 93,69,61 101,74,67 102,75,68 101,75,65 99,73,63 102,76,66 107,81,71 106,80,70 113,85,72 116,88,75 108,80,67 111,83,72 112,86,72 106,80,66 100,74,60 109,83,71 104,81,68 83,60,49 91,70,55 90,71,55 102,81,66 104,82,62 107,82,65 110,82,69 115,87,74 118,90,77 115,85,70 95,69,55 92,66,52 104,81,68 106,83,72 104,80,72 91,70,59 105,84,73 88,69,57 89,69,62 94,72,64 96,74,66 95,73,65 90,69,58 94,73,60 100,79,64 100,77,62 109,83,69 112,87,70 128,101,83 133,103,86 131,100,79 150,116,94 134,100,78 170,136,114 135,104,81 137,108,88 148,122,97 110,82,55 98,74,39 101,78,36 100,78,33 75,52,10 84,62,17 83,66,27 72,56,14 76,55,12 92,72,26 78,60,16 78,60,18 68,50,8 71,50,9 85,64,23
107,85,22 113,91,26 100,78,15 106,86,25 89,73,15 92,76,20 88,72,14 110,92,32 109,85,30 101,77,26 106,80,28 106,80,26 90,63,16 111,82,33 131,98,59 126,91,55 145,107,72 137,99,64 124,89,53 162,123,91 157,116,85 176,132,102 194,148,118 182,138,108 167,121,93 167,119,92 180,134,104 188,142,112 173,127,101 166,119,96 147,107,84 141,105,85 152,116,96 152,116,94 131,93,72 154,117,93 168,130,109 163,125,104 151,115,93 151,117,97 151,117,97 148,114,94 132,101,82 124,95,75 120,93,75 123,96,80 100,75,58 103,81,63 103,80,65 97,76,63 96,77,65 96,77,65 95,72,59 95,72,59 97,74,61 99,76,63 105,78,71 100,77,66 104,78,68 99,76,63 104,78,68 107,80,73 102,76,66 104,78,68 109,83,71 110,84,70 115,89,75 113,85,74 109,81,70 114,86,73 123,95,82 112,86,72 105,79,65 103,76,60 120,93,75 110,88,68 71,60,45 87,68,52 93,73,55 92,70,52 96,69,51 107,80,62 121,94,78 116,89,73 125,95,80 123,93,78 113,82,70 91,65,51 99,73,59 97,74,61 91,69,61 96,75,64 74,55,43 77,61,48 79,59,50 93,72,61 97,74,63 100,77,66 99,76,63 111,88,73 98,75,60 109,81,68 120,93,75 115,86,66 119,90,68 128,97,76 137,103,81 141,105,83 165,129,107 153,119,97 117,86,63 125,96,74 145,117,90 118,90,61 105,81,44 103,75,37 76,51,7 72,49,7 77,52,8 77,59,17 78,60,18 76,55,14 99,76,34 82,63,24 81,60,19 76,58,16 70,51,12 88,69,30
110,88,23 109,87,20 107,85,22 119,97,34 106,86,25 94,75,18 98,79,22 98,77,21 108,85,25 101,77,24 101,77,24 101,77,22 95,71,18 121,95,45 103,72,35 137,103,69 108,74,40 136,102,68 111,83,45 147,115,81 152,116,83 181,142,110 192,148,120 179,133,105 173,125,96 199,151,122 212,165,133 187,140,108 189,143,113 192,146,116 128,89,50 131,95,66 155,119,97 157,120,96 160,118,96 174,133,113 160,119,99 166,123,106 163,122,104 128,90,69 136,100,78 173,137,117 136,102,84 138,107,88 131,105,84 117,90,72 112,87,70 115,90,73 110,85,68 111,88,73 73,55,36 76,57,43 96,75,60 96,76,58 102,79,64 106,80,66 105,79,65 99,76,63 95,72,61 100,77,64 106,80,70 108,80,71 104,77,70 106,80,68 106,78,65 110,82,71 109,78,68 113,82,70 118,87,75 117,91,77 116,90,76 119,88,76 105,79,65 117,90,74 127,100,82 99,77,57 70,56,42 89,70,56 95,76,62 99,76,61 116,89,73 120,93,75 118,90,77 118,91,75 126,95,83 126,95,83 116,85,73 114,86,73 100,77,64 89,66,53 100,78,70 97,76,65 102,79,66 94,73,60 90,69,58 112,89,76 108,85,72 108,85,72 117,94,79 108,83,66 114,89,70 112,82,67 114,87,69 135,104,85 133,102,81 145,114,93 142,106,84 175,134,114 164,126,105 156,120,98 137,104,79 112,83,59 137,109,80 126,97,66 109,82,46 111,83,45 93,68,24 79,57,12 77,54,14 77,60,21 69,52,3 89,72,25 96,70,29 77,58,21 76,54,16 79,62,15 81,63,21 68,49,14
117,95,30 112,90,25 107,85,20 109,87,22 104,81,21 96,75,19 106,85,29 95,77,17 135,107,49 127,102,43 104,79,22 96,75,21 108,87,33 97,72,26 85,57,17 105,77,39 105,76,41 117,88,53 90,64,25 112,85,49 120,88,56 133,97,66 173,129,101 186,138,111 199,148,120 206,156,125 187,139,110 200,154,124 180,132,103 188,142,114 96,63,26 86,51,24 152,110,86 142,98,72 175,131,105 171,129,107 144,103,83 166,123,106 161,118,101 176,133,114 157,119,98 161,123,102 160,124,104 149,113,93 138,107,86 138,107,86 121,90,71 132,105,87 128,101,83 129,102,86 71,52,36 102,80,60 89,68,45 89,69,49 98,78,60 103,81,63 110,80,63 103,80,65 105,82,71 94,68,56 100,74,64 104,78,68 98,71,64 100,74,62 106,80,70 106,79,72 112,86,76 111,83,74 109,81,70 111,83,70 109,83,69 111,83,70 124,96,83 136,106,91 123,93,76 92,70,52 72,52,43 95,76,60 86,67,53 104,82,64 113,86,68 115,85,68 106,78,65 110,83,67 115,88,72 117,91,77 108,82,68 108,85,74 103,80,69 91,68,57 93,71,63 108,84,76 103,80,67 105,82,69 95,72,61 113,87,75 115,89,75 120,94,80 105,77,64 111,84,68 103,76,60 114,87,71 123,93,76 154,120,102 174,138,118 136,100,78 151,115,93 147,106,86 166,126,103 165,128,104 155,122,97 72,44,15 124,97,65 124,95,60 103,77,38 103,77,36 93,72,31 78,55,13 74,53,10 101,84,45 90,73,26 93,76,27 106,85,44 74,57,18 71,49,11 98,83,32 74,55,16 72,52,20
113,90,30 111,89,26 116,94,29 118,96,29 104,81,21 100,77,19 110,89,33 94,74,15 118,94,30 123,99,35 99,79,20 99,83,27 92,71,15 106,79,36 98,67,30 92,64,24 105,78,42 107,81,42 81,58,18 95,68,32 106,74,42 159,123,92 145,104,75 186,140,110 197,150,118 201,154,122 200,153,121 174,127,95 196,149,117 191,147,119 117,81,59 139,97,75 178,125,100 174,122,92 175,124,96 165,119,93 176,131,108 155,113,91 185,138,115 171,124,103 136,98,77 160,124,102 159,118,98 151,110,90 151,113,92 155,119,99 140,102,81 148,112,90 153,117,95 155,121,101 68,41,25 95,77,58 113,87,64 94,70,48 89,69,51 115,92,79 121,94,78 117,89,76 108,85,74 107,84,73 105,82,71 104,81,70 100,77,66 98,75,64 95,74,63 93,72,61 97,74,63 107,81,69 110,79,67 108,77,65 105,77,64 107,79,68 131,103,90 131,101,84 118,88,71 84,61,46 78,58,49 100,79,64 101,80,65 103,81,63 116,90,76 121,93,80 114,86,73 114,88,74 104,78,68 96,75,64 97,76,65 93,72,61 95,74,63 100,79,68 92,72,63 88,68,59 88,67,54 104,81,66 114,91,76 118,95,80 97,74,59 99,76,61 142,114,101 129,99,84 115,88,70 128,103,84 145,114,95 159,123,103 136,98,77 136,98,77 144,106,85 154,116,95 157,119,98 161,124,100 132,99,72 73,49,16 74,47,11 108,82,43 85,61,24 119,93,52 83,64,25 92,71,28 83,63,15 90,73,34 76,58,14 91,69,24 93,73,27 85,65,19 83,66,15 89,75,19 73,56,17 67,50,11
109,84,25 114,89,30 110,86,20 116,90,20 106,82,18 96,74,11 105,82,24 100,79,23 95,76,12 109,90,22 103,82,26 106,90,32 100,81,28 90,59,20 114,83,46 121,91,49 105,78,44 108,81,45 88,62,23 104,75,40 106,72,40 121,82,52 163,122,93 176,133,98 135,94,37 132,91,30 175,128,78 162,113,77 177,127,94 181,131,100 188,140,111 185,135,104 190,137,110 191,138,111 197,146,118 187,141,113 166,120,94 153,107,81 184,140,114 172,128,102 147,107,82 165,128,104 152,112,89 152,112,89 158,117,97 163,122,102 167,126,108 170,132,113 160,122,103 167,129,110 137,107,90 77,61,44 116,90,69 118,87,68 88,63,44 93,70,55 118,90,79 120,94,82 107,84,69 105,82,67 102,79,66 103,80,69 102,79,68 92,69,58 101,73,60 105,77,66 101,73,62 106,80,68 113,85,72 111,84,68 107,80,62 128,97,76 143,107,87 125,94,73 116,91,72 72,53,39 80,64,51 99,80,66 98,77,62 105,84,69 101,80,67 102,79,66 99,73,61 98,75,64 93,70,59 88,67,56 81,60,49 87,68,56 88,69,57 87,68,56 94,75,63 92,73,61 103,84,72 108,85,72 115,92,77 117,94,79 102,81,66 112,89,76 125,97,84 103,73,58 127,97,80 115,86,66 153,117,95 149,108,88 149,109,86 142,102,79 142,104,83 171,133,112 156,118,97 166,129,105 135,100,73 72,48,15 115,94,53 71,49,11 115,93,59 102,81,40 71,52,15 69,49,3 105,84,32 90,73,24 75,60,13 93,70,28 79,62,15 81,61,13 99,80,27 90,73,22 84,66,24 67,49,7
