255,168,104 255,168,104 255,169,103 255,169,106 255,172,102 255,170,105 255,170,114 255,170,112 255,170,115 255,169,119 245,166,127 226,168,135 237,168,132 223,168,139 226,168,133 251,169,122 226,168,133 220,168,138 225,168,139 219,166,139 190,174,157 199,175,149 223,168,139 229,171,136 229,171,136 220,169,141 210,168,144 212,173,141 193,178,156 182,179,164 171,178,162 171,178,162 171,178,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 168,180,160 169,181,161 171,180,161 170,179,160 170,179,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 171,181,159 174,179,159 171,181,159 172,180,159 172,180,157 174,179,157 171,181,159 173,183,161 171,184,161 171,184,161 171,184,161 173,183,159 188,174,145 239,171,128 255,168,102 255,167,105 255,165,104 246,177,123 191,177,152 196,177,152 184,177,157 174,181,165 179,182,162 186,179,159 201,173,146 196,175,150 183,179,160 180,182,165
255,166,106 255,166,107 255,167,105 255,167,102 255,166,106 255,167,116 255,166,117 255,170,114 255,169,114 255,169,117 252,171,121 248,169,123 255,169,111 255,171,119 242,169,126 252,168,122 253,166,121 244,167,130 249,170,126 246,170,130 219,172,140 222,170,138 246,176,127 241,169,130 239,171,131 225,169,133 212,171,144 207,172,145 178,180,163 174,178,161 173,177,162 176,178,161 174,178,161 172,179,161 171,181,159 170,180,158 170,179,160 171,180,161 171,180,161 171,180,161 173,182,163 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 169,182,159 171,184,161 173,183,161 173,182,163 172,179,161 171,180,161 171,180,161 169,182,159 171,183,163 169,181,161 169,181,161 171,180,161 171,180,161 174,181,163 176,181,161 176,181,161 174,182,161 178,181,161 179,180,159 178,181,157 179,180,157 178,181,159 178,181,159 174,182,159 176,181,157 183,182,157 192,183,156 222,180,140 255,176,114 255,172,98 255,176,102 255,181,106 250,182,119 205,178,146 189,180,153 184,182,160 195,177,156 196,177,150 198,177,150 191,178,155 183,180,156 180,183,161 177,182,162
255,166,115 255,167,115 255,166,107 255,171,101 255,176,99 255,174,103 255,171,119 251,169,124 249,166,126 252,165,122 250,168,125 255,168,116 255,171,116 255,173,111 255,174,115 255,176,119 255,172,111 255,172,109 255,168,112 255,176,103 255,185,104 255,178,111 234,174,133 234,172,130 231,174,130 223,174,136 210,173,147 208,173,148 182,179,164 179,182,162 179,182,162 177,178,159 176,181,161 176,181,161 177,178,157 180,181,158 176,181,161 176,179,159 176,179,157 174,179,159 172,180,159 174,181,163 176,181,159 178,181,157 178,181,157 178,181,157 179,182,158 179,182,160 179,182,160 179,182,158 178,181,157 178,181,157 179,181,155 178,181,157 178,181,157 180,181,158 179,182,158 178,181,157 178,181,159 176,181,159 178,181,157 176,181,159 179,182,158 180,182,156 179,180,157 179,180,157 183,180,156 186,180,157 185,179,156 185,179,156 184,180,159 184,181,157 183,180,154 183,180,154 184,180,159 184,181,155 191,179,151 212,180,136 255,178,105 255,183,102 255,186,104 255,183,107 239,187,127 219,182,140 212,186,147 198,185,151 189,183,158 187,185,156 188,181,152 194,185,158 190,183,156 191,181,157 198,184,159 195,180,158 223,174,136 246,166,125
255,166,118 255,167,117 255,168,105 255,168,101 255,171,97 255,175,100 254,168,118 244,168,128 244,167,132 255,167,125 254,168,120 251,168,117 255,172,116 255,175,114 255,175,109 255,179,106 255,176,117 252,172,117 255,175,110 255,185,111 240,174,126 217,173,133 221,175,138 213,173,139 207,174,147 204,175,144 201,176,148 200,175,145 193,178,156 187,181,158 194,177,153 209,174,147 206,177,146 206,177,144 200,179,152 194,179,157 180,181,158 182,180,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 180,181,158 179,182,158 180,181,158 184,182,160 186,180,157 187,181,158 186,180,157 184,181,157 183,182,157 182,181,156 185,182,156 185,182,158 184,181,155 184,181,155 184,181,155 186,181,153 184,181,155 186,180,155 186,181,153 186,181,153 186,181,153 185,180,152 188,183,155 188,183,155 195,186,157 198,185,153 205,183,147 217,185,139 233,185,131 249,180,124 237,184,131 225,185,131 238,186,126 230,187,129 207,187,155 196,187,156 198,186,156 196,187,156 197,188,159 199,187,157 197,188,159 194,187,158 199,187,157 208,186,150 222,180,142 220,183,143 255,167,116 255,168,112
255,169,114 255,169,110 255,167,105 255,169,106 255,169,115 255,166,119 246,170,128 244,168,126 255,167,120 255,169,119 255,170,116 255,172,112 255,175,114 247,175,125 240,173,130 244,177,127 243,173,124 245,173,123 241,174,126 240,173,128 249,172,119 233,173,132 209,174,147 200,177,146 198,177,154 198,177,154 199,175,149 207,180,144 207,180,144 212,178,144 230,178,128 237,182,130 245,183,127 228,180,133 209,180,145 197,181,150 187,182,152 185,182,156 185,182,156 185,183,154 184,183,156 185,182,156 186,181,151 187,182,152 185,183,152 188,183,153 188,183,153 186,184,153 187,182,152 189,182,153 190,183,154 188,183,153 189,182,155 189,182,153 189,182,153 189,182,153 188,181,152 189,182,153 190,183,154 189,182,153 189,182,153 190,183,154 190,183,154 192,185,156 190,183,154 190,183,152 192,185,156 191,182,151 197,185,155 201,186,150 206,187,150 208,185,145 209,187,142 212,187,141 217,187,143 215,188,143 211,191,143 209,191,147 207,191,149 204,190,147 207,191,147 207,192,152 205,188,149 204,189,149 209,190,153 208,191,154 204,190,147 213,190,150 215,190,146 222,185,141 252,171,119 254,173,121 255,173,118 255,175,116 255,175,118 255,171,112
255,171,103 255,176,102 255,167,103 255,164,105 255,168,109 255,168,116 255,171,117 255,169,119 255,169,110 255,170,106 255,169,99 255,172,102 255,176,103 255,174,110 239,176,127 239,176,125 249,175,121 250,177,116 255,180,110 255,182,102 255,177,114 247,172,123 231,178,135 223,174,136 216,177,138 208,181,145 215,180,142 228,178,136 218,179,138 217,178,146 215,180,144 212,181,142 202,180,144 198,181,146 193,181,151 190,183,154 191,186,156 189,184,154 189,184,152 191,186,154 190,183,154 194,185,154 194,185,154 195,186,155 195,187,153 196,188,154 197,188,157 196,187,156 197,186,153 197,186,153 197,186,151 198,187,152 198,186,156 198,187,154 198,187,154 197,189,155 199,188,153 200,189,154 200,189,154 200,189,154 199,188,155 200,189,156 199,188,155 199,188,153 200,189,156 199,188,155 201,188,154 204,189,151 207,189,147 207,189,147 211,190,147 211,191,145 211,191,145 211,191,143 212,192,146 212,192,144 210,193,146 213,193,143 212,195,146 212,195,146 209,194,147 211,195,151 214,197,150 213,195,151 213,196,147 215,194,140 233,190,134 243,188,132 245,179,131 247,181,129 246,184,128 240,186,125 255,183,124 255,175,113 255,168,107 255,171,110
255,168,97 255,173,101 255,167,101 255,171,101 255,171,99 255,173,97 255,171,90 255,170,102 255,171,96 255,173,96 255,171,94 255,172,93 255,186,85 255,179,82 253,177,119 255,176,113 255,176,104 255,178,112 255,180,119 255,184,121 241,181,131 219,183,136 235,165,107 155,85,9 184,124,81 212,182,138 204,182,144 216,184,142 206,184,148 202,185,150 201,185,152 202,186,153 199,186,154 199,186,152 198,185,153 199,186,154 200,189,154 199,188,153 199,187,150 200,188,149 202,190,153 201,189,148 204,187,148 205,188,149 204,189,149 204,190,147 204,190,147 203,188,150 203,188,148 204,189,149 209,191,149 207,191,149 205,189,147 207,190,151 206,192,149 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,191,147 207,191,147 208,192,148 207,191,147 207,191,147 210,193,146 212,192,144 213,191,142 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 216,194,145 216,195,143 217,196,142 217,196,140 219,195,140 221,197,142 222,198,145 224,198,144 231,194,139 227,190,137 234,193,132 253,185,124 253,189,129 249,187,129 255,187,129 250,191,132 255,185,125 255,178,122 255,170,103 255,166,101 255,167,98 255,168,98
255,168,103 255,167,101 255,167,101 255,170,100 255,169,100 255,172,96 255,170,94 255,172,100 255,167,98 255,169,96 255,169,93 255,171,94 255,179,93 255,183,89 255,179,104 255,179,108 255,181,110 255,175,110 249,179,121 240,179,132 207,171,138 211,183,143 180,110,52 153,83,21 205,158,108 188,138,96 179,146,109 180,147,95 201,185,152 203,188,152 201,189,150 201,189,152 206,191,153 205,188,149 206,191,151 207,191,149 210,192,148 212,191,148 214,192,147 216,191,145 214,192,145 214,192,145 213,193,143 211,194,143 211,194,145 213,193,147 214,192,147 212,195,146 214,194,146 215,195,145 214,194,146 214,194,146 212,195,146 212,195,146 214,194,144 215,193,146 215,194,142 216,195,143 216,195,143 216,195,143 216,195,143 214,194,144 214,194,144 215,193,144 216,194,145 217,195,146 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 222,198,143 222,198,143 223,199,144 222,198,143 224,199,142 224,199,140 224,199,140 227,198,135 252,191,130 255,186,126 255,179,124 242,192,132 249,193,130 255,177,119 255,182,120 255,175,114 255,173,109 255,177,117 255,165,107 255,166,102 255,168,100 255,170,99 255,171,93 255,170,87
255,173,96 255,167,102 255,166,101 255,168,98 255,171,99 255,171,97 255,172,93 255,173,97 255,179,90 255,181,86 255,172,94 255,174,95 255,178,97 255,180,108 241,181,127 240,180,128 228,185,138 222,185,145 230,182,139 230,181,143 159,95,35 179,93,29 172,86,20 184,95,23 157,80,22 135,87,40 149,80,26 189,164,116 240,159,80 214,192,147 214,192,143 215,190,142 213,193,145 217,190,143 228,188,136 241,184,126 249,188,123 229,189,137 235,194,133 241,191,131 219,193,141 219,195,144 217,196,142 221,197,144 223,197,143 223,197,145 220,194,142 222,198,143 222,198,143 221,197,142 222,196,142 224,195,142 225,197,139 227,197,141 226,196,138 228,196,141 223,198,139 223,198,141 223,198,141 224,199,142 224,198,144 224,199,142 224,199,142 224,199,140 226,198,142 227,199,143 227,199,143 226,198,142 226,199,138 225,200,141 225,200,141 225,200,141 227,200,139 226,198,140 225,201,139 227,200,139 233,198,133 250,194,131 255,186,121 255,173,110 255,167,105 255,166,108 255,188,121 255,188,120 255,169,108 255,167,109 255,165,103 255,166,105 255,165,100 255,168,102 255,168,98 255,169,94 255,169,92 255,169,95 255,167,95 255,166,95
255,169,101 255,167,105 255,168,107 255,168,104 255,169,102 255,170,100 255,172,93 255,174,92 255,182,81 255,192,86 255,186,84 255,183,92 255,180,96 255,178,105 243,180,131 226,180,139 212,186,145 229,186,137 252,187,125 239,184,130 205,144,97 181,108,49 196,142,92 160,83,25 152,86,38 219,163,125 109,53,6 154,88,36 222,184,120 230,194,132 219,195,144 219,193,143 219,193,141 220,194,140 227,192,138 227,193,134 224,195,142 227,194,142 232,193,136 232,193,134 225,196,143 223,199,146 224,198,144 224,198,144 226,198,142 224,199,142 224,199,142 228,199,138 228,199,138 230,199,139 229,198,136 230,199,137 230,199,139 229,200,139 231,200,140 228,201,140 227,200,137 228,201,138 228,200,142 228,200,142 228,201,140 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,141 232,201,141 234,203,143 236,202,139 234,200,137 236,203,137 237,202,137 241,201,137 255,187,124 255,174,109 255,171,103 255,169,102 255,168,104 255,171,102 255,169,102 255,168,101 255,169,103 255,169,101 255,169,99 255,168,98 255,170,97 255,170,97 255,172,97 255,175,93 255,178,92 255,175,103 255,171,97
