255,168,104 255,168,104 255,168,104 255,169,103 255,169,106 255,169,99 255,172,104 255,171,109 255,170,114 255,172,112 255,170,113 255,170,115 255,169,119 250,166,122 239,167,130 215,168,147 237,168,132 225,169,135 218,167,141 230,172,137 251,169,122 238,170,130 221,169,137 222,167,136 225,168,139 223,168,139 208,171,145 190,174,157 199,175,149 219,169,138 225,168,137 231,173,138 229,171,136 225,169,135 216,170,144 212,170,146 212,173,141 199,175,149 186,177,160 178,180,165 171,178,162 171,178,160 173,177,162 171,178,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 168,180,160 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 172,180,159 171,181,159 174,179,159 171,181,159 171,181,159 172,180,159 172,180,157 172,180,157 172,180,159 171,181,159 173,183,161 173,183,161 171,184,161 171,184,161 171,184,161 174,184,160 169,182,157 191,177,148 239,171,128 255,168,109 255,166,100 255,163,103 255,165,104 255,168,112 223,180,133 192,178,153 196,177,152 195,178,150 178,180,163 174,182,161 179,182,162 177,178,159 195,177,158 202,174,147 196,175,150 186,177,158 179,180,161 180,182,167
255,166,104 255,166,104 255,167,105 255,166,103 255,168,105 255,173,106 255,168,103 255,169,108 255,170,111 255,169,109 255,173,112 255,168,112 255,168,117 255,165,118 248,169,123 240,171,140 255,169,121 243,171,125 247,169,125 247,172,123 255,171,119 250,171,125 233,170,135 232,171,139 237,168,135 230,167,134 223,173,142 198,177,152 213,171,147 233,171,133 237,169,131 234,169,132 230,167,132 227,169,134 218,170,143 215,171,145 210,171,141 192,177,155 180,180,164 173,177,162 171,178,162 173,177,160 174,178,163 171,178,162 171,180,163 172,179,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,181,163 174,182,161 172,180,159 172,180,159 171,181,159 174,182,159 176,181,159 174,182,159 174,182,159 174,182,161 171,184,161 171,184,161 171,184,161 171,184,161 171,184,159 175,183,160 177,182,160 183,180,156 218,178,142 255,170,112 255,169,100 255,171,100 255,174,107 255,175,108 255,175,114 210,178,134 204,181,152 194,180,151 187,180,160 179,182,162 183,181,159 188,180,158 192,179,156 202,176,153 199,175,149 192,179,158 183,181,161 176,180,163 177,182,162
255,166,108 255,166,108 255,167,107 255,167,105 255,170,104 255,173,107 255,169,108 255,170,122 255,167,120 255,166,119 255,168,116 255,166,119 255,170,121 249,167,122 251,167,121 251,169,124 255,170,114 255,171,113 252,169,118 241,169,130 244,171,130 252,170,114 255,167,118 255,170,123 255,172,118 255,169,117 255,172,118 255,168,125 255,175,126 247,170,119 244,171,130 245,169,127 244,174,127 236,172,126 225,174,137 214,170,140 207,172,147 182,179,164 178,181,161 176,180,163 176,178,161 178,180,163 173,178,158 174,179,159 174,179,159 171,181,159 171,181,159 171,180,161 170,179,160 171,180,161 173,182,163 173,182,163 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 173,183,161 173,183,161 174,182,161 174,182,161 174,182,161 171,181,159 173,182,163 173,182,163 171,184,161 171,184,161 171,184,161 173,183,161 171,181,159 173,183,161 174,182,161 174,182,161 176,181,161 178,181,161 178,181,161 179,182,160 179,182,162 178,181,161 178,181,161 181,179,157 182,180,158 180,181,158 180,182,156 180,181,158 180,181,158 179,180,157 180,181,158 180,182,156 183,182,155 197,183,156 206,184,150 214,183,144 252,180,130 255,177,111 255,179,104 255,180,101 255,180,112 255,183,103 255,184,108 234,179,123 196,180,149 183,181,159 185,182,158 193,179,154 201,178,149 197,178,151 194,180,153 193,180,157 187,181,158 181,183,157 181,185,158 185,182,156 204,181,150
255,166,115 255,166,115 255,165,113 255,166,107 255,168,98 255,171,97 255,174,99 255,170,111 255,171,119 254,168,120 246,167,126 249,166,126 252,165,122 248,169,125 250,168,121 255,169,117 255,168,113 255,171,114 255,172,110 255,175,116 255,178,121 255,171,117 255,174,108 255,169,110 255,170,114 255,172,107 255,182,103 255,182,101 255,178,111 241,173,128 235,173,131 234,172,130 231,174,130 226,173,130 216,171,136 210,173,147 208,173,148 184,180,159 180,180,164 176,181,161 178,181,161 178,180,163 178,180,163 177,182,162 176,181,161 182,180,162 178,181,159 179,182,162 177,182,162 177,182,162 178,181,161 178,181,159 174,179,159 174,179,159 175,183,162 174,181,163 176,181,159 176,181,159 178,181,157 179,182,158 178,181,157 178,181,157 179,180,159 180,183,161 179,182,160 179,182,158 178,181,157 178,181,157 178,181,157 181,179,159 179,180,157 179,182,158 179,182,158 179,182,158 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 176,181,159 178,181,157 178,181,159 177,182,160 179,182,158 180,182,156 182,181,156 179,182,158 182,180,158 183,180,156 186,180,157 185,179,156 185,179,156 185,179,156 185,178,158 184,181,157 185,179,154 183,180,154 184,181,155 185,182,158 185,181,160 185,182,156 191,181,157 202,182,152 231,180,127 255,181,108 255,184,108 255,188,103 255,188,106 255,180,104 250,187,120 227,184,137 215,183,141 210,184,145 205,183,147 192,183,154 191,185,160 187,185,156 190,183,152 191,182,153 192,185,158 192,185,158 191,181,157 196,186,164 198,184,159 198,183,161 214,180,148 237,169,131 252,165,122
255,166,118 255,166,118 255,170,119 255,168,105 255,168,101 255,168,98 255,170,96 255,172,109 254,168,118 250,168,123 241,169,132 244,167,132 255,167,125 254,168,120 252,169,118 255,167,118 255,172,116 255,176,115 255,177,113 255,176,110 255,179,106 255,176,110 255,175,118 253,171,115 255,175,110 255,182,114 255,173,110 239,173,125 217,173,133 220,176,136 216,173,138 210,174,141 207,174,147 204,174,146 203,176,144 200,175,147 200,175,145 197,176,151 189,179,155 190,180,156 194,177,153 206,177,146 205,176,152 205,176,145 206,177,144 201,175,150 196,179,153 188,180,158 180,181,158 182,180,158 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,155 181,183,157 183,181,159 183,181,159 180,181,158 179,182,158 179,182,158 181,182,159 184,182,160 186,180,157 187,179,157 185,182,158 186,180,157 184,181,157 183,182,157 183,182,157 182,181,156 185,182,158 185,182,156 184,183,158 184,181,155 184,181,155 184,181,155 183,180,154 186,181,153 185,180,152 186,180,155 186,180,155 186,181,153 186,181,153 185,180,152 186,181,153 185,180,152 188,181,154 188,183,155 188,183,153 195,186,157 197,185,155 201,185,152 207,185,149 217,185,139 227,186,139 244,186,124 252,182,124 237,184,131 227,187,133 229,187,133 238,186,126 230,187,129 213,185,145 199,186,154 198,184,155 198,186,156 199,185,156 196,187,158 197,188,159 199,187,157 197,188,159 194,187,158 198,186,156 199,187,157 201,188,154 216,183,146 220,178,140 220,183,143 255,170,121 255,168,114 255,168,112
255,168,111 255,169,113 255,168,112 255,168,107 255,169,103 255,168,107 255,170,114 248,169,123 245,168,131 242,169,128 242,168,132 250,166,122 255,168,121 255,170,119 255,169,115 255,170,111 255,175,110 255,178,112 249,176,119 244,174,125 255,179,121 255,183,118 249,174,125 247,176,123 251,174,123 246,171,122 240,172,127 239,171,133 218,171,137 211,175,146 201,178,147 200,177,146 196,177,154 195,178,154 195,178,154 198,177,152 201,176,146 202,178,145 203,176,142 211,176,140 233,178,126 242,175,123 255,184,112 255,180,112 239,176,123 227,179,134 210,179,142 197,181,150 187,182,152 184,182,153 185,182,156 185,182,158 184,183,156 183,182,155 183,182,157 183,183,153 184,182,153 184,182,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 187,182,154 187,182,154 187,182,154 185,183,154 187,181,156 187,182,154 188,183,155 186,184,155 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 187,182,154 186,181,153 187,182,152 187,182,152 185,183,154 187,182,154 188,183,153 188,183,153 188,183,153 187,182,152 187,182,154 189,182,155 189,182,153 188,181,152 195,187,153 198,185,153 202,187,151 207,186,145 208,185,143 210,185,141 214,184,140 222,186,135 221,188,138 217,187,141 212,185,140 211,186,142 209,189,143 208,188,140 211,191,145 209,189,141 207,191,147 201,189,150 201,189,152 202,190,151 201,188,154 201,188,156 201,188,154 203,188,152 202,190,153 204,189,151 206,187,148 215,184,145 239,175,129 245,173,127 255,171,121 251,170,120 255,171,118 255,171,112 255,175,114 255,172,112
255,169,110 255,170,109 255,171,102 255,167,103 255,168,108 255,168,114 255,168,117 253,167,119 250,168,121 250,168,123 253,166,121 255,168,117 255,167,113 255,167,112 255,169,113 255,173,109 255,175,115 254,173,121 242,175,127 238,174,128 238,175,126 244,174,125 251,175,115 255,176,115 249,172,121 249,176,119 255,174,112 255,175,115 243,173,126 222,175,141 208,178,150 205,175,147 206,176,150 206,176,150 206,176,150 206,177,146 216,178,141 217,179,144 204,178,139 215,180,144 220,178,140 220,178,138 222,178,140 214,179,141 213,182,143 205,181,144 197,181,150 192,183,154 185,183,152 185,183,154 186,184,155 187,185,156 186,184,153 188,183,153 188,183,155 188,183,153 187,182,152 189,184,154 188,183,153 189,184,154 189,184,154 190,183,154 190,183,154 190,183,154 189,184,152 192,185,154 192,185,154 192,183,154 190,183,154 190,183,154 190,183,154 190,183,154 194,185,154 194,185,154 194,185,154 195,186,157 196,187,158 195,186,157 194,185,154 194,185,156 194,185,156 194,185,156 196,187,156 195,186,155 195,186,155 194,185,154 194,186,152 194,186,152 195,186,155 197,186,153 200,188,151 203,186,149 203,186,147 205,186,147 208,187,146 208,186,141 210,187,145 210,188,143 210,187,145 215,190,144 211,191,143 209,192,145 207,194,142 207,191,147 208,192,148 211,190,149 210,192,150 210,192,150 209,193,151 208,192,150 208,192,150 210,192,150 211,193,151 213,192,149 214,192,147 219,189,145 226,188,142 231,186,142 236,181,136 240,180,128 248,179,125 250,180,120 250,181,125 250,182,121 255,180,118 255,180,118 255,176,116 255,169,102
255,173,100 255,173,96 255,169,99 255,169,103 255,166,103 255,166,103 255,172,106 255,167,102 255,169,105 255,168,107 255,171,106 255,172,102 255,172,101 255,170,96 255,172,96 255,170,106 255,176,95 255,174,95 255,177,112 244,177,129 244,174,123 253,176,118 254,178,113 255,176,112 255,178,91 255,181,89 255,184,94 255,179,105 255,176,109 252,175,117 246,178,119 223,166,122 226,176,132 220,179,134 218,179,140 223,179,139 230,178,128 233,179,129 222,178,138 206,182,145 209,182,148 207,184,144 203,184,149 197,184,152 194,183,150 194,185,154 194,185,156 192,183,152 192,185,154 189,182,151 189,184,154 189,184,154 192,185,154 195,187,153 198,187,154 198,187,152 199,186,152 200,187,153 199,188,153 199,186,152 199,188,153 200,189,154 200,189,154 200,187,155 197,186,151 197,186,151 200,189,154 197,187,149 200,190,152 201,188,154 201,188,154 202,189,155 201,189,152 199,186,152 200,187,153 200,188,151 201,189,152 201,189,152 200,188,151 201,189,152 200,187,153 202,189,155 200,189,154 199,188,153 200,190,152 201,189,152 201,189,152 204,189,153 204,187,150 207,189,147 209,191,147 207,189,145 209,188,145 212,190,145 212,192,146 213,191,144 210,193,144 213,193,147 213,191,144 213,191,144 213,191,144 213,193,145 212,192,144 213,193,143 215,193,144 217,193,142 215,195,147 213,196,147 214,199,150 218,198,150 217,195,146 212,195,146 219,193,141 225,192,140 233,194,137 236,188,130 243,189,130 245,183,127 249,182,130 246,187,128 239,187,125 242,190,128 244,186,122 255,183,120 255,170,109 255,166,104 255,168,106 255,167,102
255,168,97 255,169,97 255,169,101 255,167,101 255,171,101 255,170,98 255,171,99 255,172,91 255,171,90 255,171,99 255,168,98 255,171,96 255,173,96 255,171,98 255,171,94 255,172,94 255,186,85 255,184,82 255,178,95 253,177,119 255,176,113 255,173,106 255,178,107 255,176,110 255,180,119 255,183,117 241,183,130 241,181,131 219,183,136 251,178,119 217,146,75 160,88,22 184,124,81 221,178,131 213,183,141 205,183,145 216,184,142 213,185,147 203,183,151 199,186,152 201,185,152 202,187,151 202,185,157 200,187,155 199,186,152 200,187,153 198,185,153 199,188,153 200,189,154 198,188,150 199,187,150 199,187,150 200,188,149 201,189,150 202,190,151 203,188,148 204,187,148 204,187,148 204,189,149 206,191,151 204,190,147 204,190,147 204,189,151 203,188,150 203,188,148 203,188,148 207,190,151 209,191,149 207,191,149 205,188,149 205,189,147 207,190,151 206,192,149 207,190,151 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,191,149 207,191,147 208,192,148 207,192,145 207,191,147 207,191,147 207,191,147 207,191,147 212,192,146 212,192,144 213,191,142 213,192,140 215,193,144 215,193,144 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 216,194,145 216,195,143 219,198,144 219,198,144 219,198,142 219,195,140 219,199,140 222,196,144 223,199,146 224,198,144 229,194,138 230,190,138 222,194,138 234,193,132 245,188,128 251,183,122 254,190,130 249,187,129 255,185,127 254,188,131 248,190,128 255,185,125 255,179,123 255,175,114 255,170,103 255,166,101 255,163,97 255,169,98 255,169,96
255,169,104 255,168,102 255,167,103 255,167,101 255,170,100 255,170,100 255,170,99 255,171,96 255,170,94 255,170,98 255,170,100 255,167,98 255,169,96 255,170,94 255,168,92 255,177,90 255,179,93 255,181,92 255,188,92 255,177,102 255,179,108 255,179,114 255,177,108 255,176,113 249,179,121 246,176,125 218,179,140 211,175,142 210,182,142 210,160,118 161,92,36 148,75,16 196,149,99 141,81,38 200,178,133 190,157,120 206,173,121 206,188,144 202,186,155 202,187,151 200,188,149 201,189,152 203,188,150 204,189,151 205,188,149 205,188,151 205,189,147 204,188,146 209,191,147 209,191,147 212,191,148 214,192,147 215,190,144 213,191,142 213,191,144 216,191,145 213,193,143 213,193,143 210,193,144 211,194,145 213,193,147 214,192,147 212,195,148 212,195,146 214,194,146 213,193,145 213,193,143 214,194,146 214,194,146 212,195,148 211,194,145 212,195,144 214,194,144 214,194,146 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 213,193,143 214,194,144 214,194,144 214,192,143 215,193,144 216,194,145 215,193,144 216,195,143 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 221,197,144 219,195,140 222,198,143 222,198,143 223,199,144 221,197,142 223,197,143 224,199,142 223,200,140 224,199,140 228,199,138 233,199,136 250,189,128 255,186,126 255,182,122 251,182,126 239,194,132 248,192,129 255,190,131 255,180,122 255,184,122 255,178,117 255,176,113 255,179,116 255,177,116 255,165,107 255,166,104 255,164,99 255,166,98 255,168,97 255,169,92 255,170,90 255,169,89
