255,195,148 255,196,149 255,195,148 255,194,147 255,189,160 254,189,168 251,185,169 255,186,167 255,189,161 255,187,168 245,185,173 247,185,172 255,187,166 243,183,171 237,183,174 233,181,176 228,180,178 233,185,183 225,181,180 255,185,161 255,188,154 255,187,155 255,186,164 255,189,160 255,186,160 255,188,164 250,192,168 236,181,170 232,183,174 245,187,177 255,192,158 255,194,150 255,197,149 255,199,154 255,207,156 255,209,155 255,207,154 255,206,157 255,212,155 255,212,157 255,211,158 255,212,157 255,214,161 255,213,157 255,208,158 255,210,160 255,213,160 255,216,161 255,219,166 255,218,163 255,221,165 255,225,166 255,224,161 255,225,162 255,224,161 255,224,161 255,219,164 255,217,165 255,211,163 255,208,160 255,206,158 248,181,133 255,216,165 255,194,144 255,222,172 217,153,107 253,189,145 255,198,154 255,193,142 255,213,157 255,210,163 245,177,132 194,132,92 255,216,165 255,215,167 255,211,175 135,98,72 208,161,140 233,174,146 229,184,151 98,64,42 85,59,34 55,33,25 73,76,52 66,57,38 60,54,29 51,46,16 49,47,29 129,112,88 64,50,25 119,100,84 113,99,83 85,50,37 82,62,42 115,96,69 37,28,11
255,198,149 255,198,149 255,198,149 255,196,147 255,192,159 255,187,168 253,187,171 255,191,161 255,205,161 255,196,156 255,188,174 255,185,175 253,188,169 239,183,175 232,182,180 227,177,183 223,176,181 221,174,183 200,168,195 251,183,179 255,188,160 255,189,162 255,189,169 255,191,162 255,189,166 255,184,165 239,178,171 237,182,178 235,183,180 239,183,177 255,187,169 255,189,162 255,188,151 255,194,151 255,205,154 255,209,155 255,205,152 255,200,151 255,211,155 255,212,156 255,218,162 255,217,162 255,219,159 255,221,158 255,222,162 255,223,163 255,224,164 255,222,167 255,220,165 255,221,163 255,224,165 255,225,164 255,224,163 255,223,163 255,224,163 255,225,165 255,219,166 255,214,162 255,213,164 255,213,164 255,215,162 255,207,157 246,185,140 246,186,143 217,160,118 174,125,89 199,146,103 137,75,33 235,171,125 255,219,173 255,214,167 213,153,101 255,194,142 255,206,154 197,130,80 255,208,164 131,110,83 88,62,41 174,134,111 177,144,119 176,140,120 143,101,77 77,53,29 102,95,68 59,52,34 123,123,82 68,64,43 71,63,39 52,50,19 66,52,38 36,31,17 57,48,33 77,63,38 67,40,24 76,62,33 65,48,38
255,205,151 255,208,154 255,208,154 255,207,156 255,202,152 255,200,155 255,197,154 255,196,153 255,197,154 255,197,156 255,190,161 248,186,175 235,183,180 232,183,184 235,183,182 232,182,178 225,178,185 212,174,197 220,178,185 255,199,177 255,200,165 255,211,175 255,202,173 255,195,176 255,191,170 255,192,162 255,185,155 253,181,162 255,187,168 255,189,169 255,193,160 255,194,155 255,194,155 255,198,149 255,203,149 255,204,150 255,202,153 255,202,153 255,203,154 255,208,156 255,209,157 255,212,156 255,214,155 255,214,155 255,214,150 255,215,153 255,218,160 255,221,164 255,223,165 255,223,161 255,225,164 255,225,164 255,224,165 255,224,165 255,224,165 255,224,165 255,222,166 255,220,165 255,217,163 255,218,163 255,219,168 252,186,136 238,188,146 167,129,92 165,136,103 213,172,145 112,74,37 251,209,155 177,140,100 181,137,97 255,223,163 235,177,126 129,76,35 255,197,156 200,154,124 156,102,66 180,127,111 79,64,42 81,71,49 75,67,43 97,79,58 60,53,33 82,76,51 77,72,44 80,75,45 71,64,48 87,84,60 75,73,44 58,54,33 64,62,42 66,62,41 51,52,31 49,50,31 63,59,38 50,36,22 61,47,33
255,209,154 255,209,154 255,209,157 255,208,158 255,207,156 255,200,159 255,192,158 255,194,155 255,193,155 255,190,156 255,188,168 239,185,178 237,186,187 230,181,182 245,190,179 250,193,174 242,190,187 236,187,190 255,201,183 255,209,178 255,206,166 255,207,166 255,204,169 255,197,169 255,197,159 255,196,154 255,194,156 255,197,151 255,202,158 255,197,162 255,203,156 255,205,154 255,203,150 255,204,147 255,202,150 255,199,150 255,199,150 255,199,150 255,199,150 255,201,149 255,204,152 255,204,152 255,208,153 255,206,152 255,210,149 255,213,151 255,214,152 255,217,159 255,218,159 255,221,163 255,222,163 255,225,166 255,224,165 255,222,163 255,224,165 255,224,165 255,225,166 255,223,162 255,193,136 250,188,130 234,176,123 255,216,158 173,132,103 136,103,66 139,114,70 121,93,53 197,165,131 119,84,48 225,183,145 255,204,163 105,70,43 166,128,93 165,119,89 163,112,84 145,94,70 232,174,148 89,77,51 77,68,41 94,82,54 61,54,25 76,74,45 73,62,45 65,59,34 81,74,47 61,57,38 50,46,27 102,95,64 115,118,58 61,59,39 63,59,38 58,54,33 62,60,42 64,57,37 44,40,23 66,61,49 35,26,18
255,206,155 255,204,153 255,203,152 255,205,157 255,206,156 255,206,155 255,197,154 255,192,153 255,192,153 255,193,154 248,186,173 247,188,181 255,192,172 255,190,174 255,195,170 255,201,173 255,202,173 255,209,168 255,213,154 255,216,157 255,218,155 255,217,157 255,213,157 255,213,153 255,203,155 255,197,147 255,197,147 255,200,150 255,201,153 255,204,155 255,208,154 255,205,151 255,203,150 255,196,147 255,196,147 255,196,147 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,147 255,201,152 255,202,153 255,204,152 255,209,153 255,212,153 255,212,156 255,212,155 255,217,159 255,218,161 255,220,163 255,221,167 255,209,154 255,222,164 255,224,164 255,229,168 255,218,158 255,214,162 254,200,152 154,109,63 242,181,134 150,116,86 76,53,24 124,92,50 143,117,76 159,125,91 181,149,119 156,113,80 184,130,96 74,45,23 77,49,22 116,88,61 135,95,72 197,158,126 92,78,51 95,87,63 88,74,47 118,89,65 89,82,53 82,79,55 107,100,73 66,55,36 89,81,59 63,61,30 80,75,45 70,61,34 89,82,51 56,52,33 67,65,43 79,76,52 73,69,50 70,63,43 58,51,35 58,51,31 56,56,40
255,213,157 255,213,157 255,213,157 255,211,155 255,209,157 255,210,157 255,200,155 255,193,151 255,193,148 255,193,151 255,188,166 253,192,176 253,192,174 255,195,169 255,201,167 255,198,167 255,204,163 255,210,157 255,213,153 255,213,153 255,222,163 255,222,161 255,222,161 255,217,155 255,204,155 255,200,151 255,200,149 255,202,152 255,208,157 255,210,156 255,211,156 255,210,158 255,208,157 255,203,153 255,198,149 255,198,149 255,198,149 255,199,151 255,199,151 255,195,148 255,195,148 255,198,149 255,198,149 255,200,151 255,200,153 255,200,153 255,201,152 255,204,153 255,208,158 255,212,158 255,214,158 255,213,160 255,213,164 255,208,158 255,205,150 255,201,142 255,207,152 255,188,139 236,176,126 207,148,102 255,198,163 191,148,115 110,84,59 100,81,56 110,77,40 82,57,27 161,125,96 118,84,54 152,115,89 137,100,74 122,84,63 112,92,72 110,80,54 107,87,57 86,74,48 85,71,46 77,74,48 71,63,41 81,70,53 71,60,41 62,53,34 121,114,83 55,46,27 61,54,34 73,65,43 76,68,46 71,68,44 68,65,41 90,85,46 75,68,48 64,55,40 52,48,31 45,40,28 41,38,25 87,73,55 53,37,20
255,223,153 255,223,153 255,223,153 255,224,154 255,222,156 255,222,156 255,210,157 255,202,151 255,197,147 255,195,149 255,196,155 255,194,160 255,195,165 255,197,163 255,201,162 255,201,166 255,211,166 255,217,163 255,218,163 255,218,163 255,220,167 255,221,163 255,221,163 255,214,160 255,210,159 255,210,159 255,211,158 255,211,159 255,211,159 255,212,156 255,212,159 255,212,159 255,210,157 255,208,156 255,205,153 255,205,153 255,204,154 255,209,157 255,200,150 255,198,149 255,199,150 255,199,150 255,196,149 255,196,155 255,195,160 255,194,162 255,193,155 255,195,152 255,197,149 255,197,149 255,200,152 255,203,153 255,190,138 255,203,155 213,153,110 237,168,130 255,203,162 255,204,165 244,195,157 221,173,130 174,136,99 174,136,99 130,92,55 122,89,50 108,79,46 205,164,133 134,104,78 176,143,118 147,96,70 183,133,102 107,69,48 195,144,120 131,108,77 99,78,53 80,74,49 89,80,61 68,62,37 71,67,46 75,73,53 78,77,52 64,57,30 85,78,51 62,52,28 55,44,29 59,50,35 59,50,23 43,36,18 73,66,37 67,62,32 61,55,32 85,81,60 57,55,37 36,37,29 38,36,32 46,43,28 30,24,17
255,229,156 255,229,156 255,226,152 255,230,152 255,228,150 255,225,152 255,222,157 255,218,161 255,214,161 255,213,160 255,213,160 255,212,161 255,209,161 255,206,158 255,203,159 255,206,164 255,213,167 255,218,165 255,218,165 255,215,165 255,218,165 255,220,162 255,218,164 255,215,161 255,214,160 255,211,158 255,212,156 255,211,158 255,212,159 255,212,159 255,213,160 255,213,160 255,209,157 255,209,155 255,211,156 255,211,156 255,211,159 255,211,159 255,202,152 255,199,150 255,196,147 255,194,147 255,194,150 255,194,151 255,192,165 255,188,167 255,192,163 255,193,155 255,193,155 255,194,152 255,196,144 255,196,147 255,197,148 255,186,143 252,173,132 255,198,163 255,184,143 248,185,136 188,129,81 154,98,51 123,74,38 114,73,42 115,79,46 151,119,85 111,82,60 116,80,58 144,115,84 183,148,121 126,80,50 188,134,100 71,55,38 186,151,126 90,73,49 138,121,93 67,61,38 68,61,43 58,54,37 67,64,49 75,69,46 80,77,51 55,46,27 59,52,21 51,48,22 66,55,38 57,48,33 55,45,33 68,61,43 59,57,28 104,103,76 75,73,51 47,45,25 61,62,41 61,63,46 40,39,30 38,29,23 50,41,33
255,227,160 255,228,156 255,230,152 255,232,151 255,233,149 255,232,151 255,228,149 255,226,155 255,220,161 255,217,159 255,215,159 255,215,157 255,214,154 255,212,153 255,212,157 255,213,160 255,216,163 255,218,163 255,221,165 255,219,168 255,221,167 255,218,165 255,218,164 255,218,161 255,220,163 255,221,163 255,222,164 255,222,164 255,220,165 255,219,164 255,220,162 255,217,163 255,214,158 255,215,159 255,214,156 255,214,156 255,212,157 255,210,158 255,208,156 255,204,153 255,200,151 255,197,153 255,196,152 255,194,151 255,197,158 253,187,171 239,184,180 238,186,181 247,187,175 255,189,169 255,194,166 255,191,162 255,186,141 255,183,148 255,185,155 189,142,108 208,152,105 182,97,40 176,100,42 164,89,21 134,68,34 147,87,44 122,74,47 125,73,52 135,88,65 175,117,82 148,92,68 207,145,118 131,86,63 161,104,75 86,68,47 70,60,36 84,75,48 86,73,52 69,61,37 78,68,44 101,97,62 115,109,86 70,69,44 75,72,48 64,56,22 53,44,27 57,51,26 54,44,22 60,44,27 62,53,38 42,40,20 49,47,29 47,47,33 43,41,21 50,49,24 48,45,32 62,51,34 40,37,24 55,54,27 41,36,22
255,222,155 255,223,158 255,226,153 255,231,152 255,231,152 255,231,152 255,231,152 255,228,156 255,226,160 255,223,162 255,220,161 255,218,159 255,217,157 255,217,157 255,214,158 255,215,159 255,218,161 255,220,160 255,226,164 255,225,168 255,224,167 255,221,165 255,218,163 255,218,163 255,220,166 255,221,167 255,224,165 255,224,165 255,224,165 255,223,164 255,224,165 255,223,164 255,219,162 255,219,160 255,218,160 255,217,159 255,213,156 255,211,159 255,209,157 255,206,154 255,203,156 255,197,154 255,196,153 255,199,155 255,207,170 255,191,170 246,186,176 246,185,178 250,185,173 252,188,171 252,187,175 219,159,147 219,181,183 226,182,181 189,129,104 164,111,99 181,141,134 158,87,34 196,113,64 146,80,25 156,97,51 118,60,23 129,75,55 132,73,54 118,68,55 111,63,36 232,166,136 135,87,71 91,60,37 104,72,58 100,98,76 108,81,65 73,61,33 107,99,75 71,66,36 88,82,57 84,81,55 119,117,86 60,61,42 56,57,36 57,51,26 44,40,21 55,53,33 68,61,41 49,37,25 47,37,25 48,48,32 35,34,27 30,32,17 35,34,25 48,49,30 43,41,21 57,40,30 87,80,62 67,65,43 57,55,37
