255,195,148 255,195,148 255,196,149 255,195,148 255,194,147 255,194,153 255,188,166 253,185,165 251,185,169 253,187,173 255,189,161 255,187,159 255,187,168 247,188,169 247,187,175 250,184,168 255,187,166 247,184,164 241,183,173 239,185,176 233,181,176 228,180,178 234,184,180 229,184,190 225,181,180 246,186,172 255,187,164 255,188,154 255,187,155 255,186,163 255,188,162 255,189,157 255,186,160 255,186,164 255,188,161 247,189,165 236,181,170 228,180,174 238,188,175 255,191,173 255,192,158 255,194,152 255,195,148 255,200,152 255,199,154 255,201,151 255,209,155 255,210,156 255,207,154 255,204,152 255,206,157 255,212,155 255,212,157 255,209,157 255,212,159 255,212,159 255,214,161 255,215,159 255,211,158 255,208,158 255,210,160 255,218,165 255,215,162 255,218,163 255,219,166 255,218,165 255,221,163 255,222,166 255,225,166 255,225,162 255,225,162 255,225,161 255,224,161 255,225,161 255,223,162 255,219,164 255,217,165 255,215,167 255,211,160 255,208,160 255,206,158 255,212,164 255,217,169 255,213,162 255,194,144 255,217,167 249,185,139 244,180,134 253,189,145 255,211,168 255,199,157 255,200,149 255,213,157 255,211,160 240,168,120 229,164,123 194,132,92 255,216,168 255,215,162 255,196,148 255,211,175 255,214,174 103,74,54 213,157,135 233,174,146 135,92,57 183,142,113 142,108,86 85,59,34 57,43,27 48,35,14 88,82,59 66,57,38 62,54,32 51,47,30 56,51,21 49,47,29 66,58,47 86,73,39 99,78,55 119,100,84 84,68,53 74,63,44 83,48,35 82,62,42 124,103,76 76,64,34 51,42,27
255,195,148 255,195,148 255,196,149 255,195,148 255,198,151 255,193,153 255,187,166 253,185,167 251,185,171 251,185,169 255,196,168 255,196,166 255,191,165 254,189,177 247,186,179 249,185,168 255,187,166 245,184,166 240,185,174 239,185,178 232,182,178 228,179,180 232,182,180 225,183,190 213,172,186 239,182,183 255,187,164 255,188,156 255,186,157 255,187,165 255,189,163 255,191,158 255,188,164 255,186,166 255,188,163 245,186,169 238,182,174 228,180,176 235,184,176 246,184,171 255,186,162 255,194,162 255,195,154 255,195,151 255,198,153 255,201,151 255,209,155 255,210,156 255,207,154 255,204,152 255,206,157 255,212,155 255,212,157 255,213,158 255,213,160 255,216,163 255,217,161 255,220,162 255,219,163 255,221,166 255,219,164 255,223,168 255,220,165 255,221,166 255,219,166 255,218,163 255,223,165 255,222,166 255,225,166 255,225,162 255,225,162 255,225,163 255,225,163 255,225,163 255,223,164 255,219,164 255,217,165 255,212,164 255,213,162 255,212,163 255,213,165 255,210,162 232,165,115 245,179,129 230,166,120 222,156,108 255,214,170 193,142,103 193,136,96 255,198,157 255,199,156 249,174,125 255,211,158 221,146,99 255,218,171 255,194,146 255,195,143 255,214,156 255,214,156 255,199,148 218,150,107 251,194,154 99,74,55 145,92,78 201,141,118 223,179,149 115,90,62 93,64,42 98,64,42 97,77,59 66,51,31 67,59,35 58,51,31 55,52,28 57,53,32 71,66,38 64,57,37 36,29,13 107,100,71 85,70,50 52,43,26 70,66,49 43,41,21 74,52,32 71,47,25 62,45,19 105,94,48 40,25,16
255,201,152 255,201,152 255,201,152 255,201,152 255,201,149 255,198,151 255,193,160 255,188,169 255,188,164 255,194,164 255,195,157 255,200,154 255,197,151 255,192,158 255,189,164 254,189,166 244,184,170 236,185,175 232,180,177 226,176,182 223,177,190 223,178,186 220,179,193 207,176,198 200,173,199 227,184,194 255,194,168 255,196,169 255,192,168 255,194,170 255,195,171 255,193,168 255,191,170 254,188,172 255,186,169 248,185,179 239,184,182 241,185,179 245,186,179 251,189,176 255,188,169 255,190,165 255,191,162 255,189,156 255,193,152 255,200,152 255,209,155 255,207,154 255,204,151 255,202,150 255,202,153 255,209,154 255,210,155 255,213,156 255,216,159 255,218,162 255,220,155 255,220,152 255,218,153 255,221,155 255,222,158 255,223,158 255,223,163 255,223,165 255,221,163 255,222,164 255,223,163 255,224,163 255,225,164 255,224,163 255,224,163 255,225,165 255,223,165 255,224,165 255,222,166 255,219,166 255,217,165 255,213,165 255,215,163 255,217,165 255,213,160 255,196,146 147,102,56 233,178,135 158,107,68 231,185,146 145,101,75 210,165,132 241,185,138 244,184,132 255,197,146 189,130,84 255,202,149 255,215,151 255,196,142 250,187,134 162,111,74 174,124,80 226,167,119 255,215,163 255,217,169 209,157,125 83,70,47 82,60,40 104,83,60 113,79,59 71,59,31 141,105,85 115,82,57 119,88,65 43,43,11 80,75,45 61,54,34 74,68,43 71,68,42 63,59,40 81,74,58 51,44,28 74,64,52 58,42,36 45,40,26 57,52,38 50,58,37 81,75,52 72,51,38 55,36,20 64,51,30 59,48,33
255,206,152 255,206,152 255,209,155 255,209,155 255,207,156 255,205,153 255,201,154 255,199,155 255,196,153 255,196,153 255,196,153 255,197,154 255,195,154 255,190,154 255,187,168 240,184,176 235,183,180 234,183,184 234,183,184 238,186,185 236,186,182 232,183,184 223,179,197 214,178,200 222,180,187 246,192,185 255,199,168 255,209,174 255,211,175 255,210,172 255,200,179 255,194,176 255,191,170 255,194,166 255,194,161 255,187,157 255,187,168 255,189,171 255,191,172 255,193,169 255,195,162 255,195,159 255,196,155 255,195,156 255,200,151 255,203,150 255,203,147 255,203,151 255,202,153 255,202,153 255,201,152 255,202,153 255,206,154 255,208,156 255,210,157 255,211,155 255,213,154 255,213,155 255,211,153 255,214,150 255,214,152 255,215,155 255,217,159 255,221,164 255,223,165 255,223,163 255,224,161 255,225,164 255,225,164 255,223,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,167 255,221,166 255,220,167 255,216,161 255,217,163 255,216,165 255,197,146 149,112,70 245,195,153 210,172,135 173,144,109 130,97,72 119,81,44 102,64,27 236,195,148 182,141,94 131,94,54 194,150,110 255,200,143 255,206,149 152,106,65 143,90,49 255,196,154 211,154,114 103,57,27 159,105,69 255,199,175 133,102,83 78,65,42 81,71,49 77,67,45 101,94,67 66,48,27 58,51,31 54,51,27 79,74,44 58,55,29 77,72,42 69,66,40 55,51,32 83,80,56 99,97,68 57,53,32 66,62,43 62,58,37 73,69,48 97,95,75 64,67,45 41,42,23 57,53,32 68,57,40 34,25,10 49,38,21
255,209,154 255,209,154 255,209,154 255,209,157 255,208,158 255,209,156 255,206,160 255,195,159 255,192,158 255,193,157 255,194,155 255,193,155 255,190,156 255,190,160 246,186,172 236,186,180 237,186,187 234,183,184 237,187,185 246,191,180 250,193,174 245,192,180 239,188,191 241,190,191 255,201,183 255,205,178 255,209,175 255,206,166 255,207,166 255,204,163 255,199,169 255,196,167 255,197,159 255,198,155 255,196,154 255,192,154 255,197,151 255,201,156 255,197,156 255,197,158 255,203,156 255,205,154 255,204,153 255,204,151 255,204,147 255,203,150 255,200,148 255,199,150 255,199,150 255,198,149 255,198,149 255,199,150 255,201,149 255,203,151 255,204,152 255,204,150 255,208,153 255,207,154 255,206,150 255,209,148 255,213,151 255,214,152 255,215,155 255,217,161 255,218,159 255,218,161 255,223,164 255,224,165 255,225,166 255,222,163 255,223,164 255,223,164 255,224,165 255,223,164 255,224,165 255,225,166 255,223,162 255,204,149 255,217,159 255,217,155 234,176,123 255,194,143 239,183,118 166,125,96 136,103,66 125,99,58 102,76,35 133,105,65 197,165,131 164,131,94 127,89,54 234,192,154 255,204,163 121,77,47 115,77,42 155,121,89 165,119,89 203,153,122 209,163,133 136,85,61 232,174,148 85,60,32 96,84,56 80,68,40 94,82,54 92,83,52 68,60,36 89,87,58 73,62,45 80,72,48 91,86,54 95,87,53 61,57,38 68,64,45 79,75,56 105,98,67 115,118,58 65,61,53 64,62,40 65,61,42 58,54,33 53,51,33 48,47,22 61,54,34 44,40,23 51,47,28 54,51,38 37,23,9
255,206,158 255,206,158 255,204,156 255,204,156 255,205,157 255,204,157 255,207,158 255,204,158 255,198,157 255,193,155 255,193,153 255,192,153 255,190,154 255,190,171 241,185,177 248,190,178 251,192,175 250,190,176 247,189,177 255,196,176 255,196,172 255,194,173 255,202,179 255,206,166 255,214,161 255,217,159 255,217,157 255,217,159 255,215,159 255,209,158 255,208,160 255,209,156 255,202,156 255,199,154 255,198,151 255,197,149 255,200,152 255,201,153 255,202,158 255,204,155 255,205,152 255,204,151 255,202,149 255,201,149 255,199,150 255,198,149 255,196,147 255,196,147 255,198,149 255,196,147 255,195,148 255,196,149 255,198,151 255,198,151 255,200,151 255,202,153 255,205,156 255,202,153 255,206,154 255,207,150 255,211,152 255,213,151 255,212,154 255,213,154 255,217,157 255,215,157 255,219,162 255,221,163 255,221,163 255,221,162 255,221,166 255,223,166 255,223,163 255,224,161 255,224,161 255,225,164 255,224,162 255,205,149 232,174,123 248,192,145 250,198,150 255,226,176 252,196,149 168,125,90 124,95,64 181,150,111 128,101,56 117,92,48 183,155,117 99,70,37 191,155,124 191,149,109 199,151,108 229,192,166 104,80,54 118,83,56 115,82,57 137,92,69 147,112,76 162,107,76 128,103,75 66,57,30 90,81,54 117,91,66 130,105,77 85,74,41 80,76,55 82,79,55 64,58,33 88,80,56 71,57,41 64,54,32 61,59,30 95,91,56 70,63,43 87,78,51 69,61,37 54,52,32 60,58,40 68,65,41 74,73,48 55,51,34 61,57,36 57,52,24 63,57,34 61,58,34 53,51,33 44,39,27
255,211,158 255,211,158 255,209,156 255,206,153 255,204,153 255,203,153 255,204,153 255,203,153 255,197,152 255,192,153 255,193,154 255,193,151 255,194,151 255,188,167 249,189,177 255,191,176 255,191,170 255,190,170 255,194,173 255,202,174 255,203,170 255,203,165 255,203,162 255,212,156 255,213,154 255,217,157 255,218,155 255,220,156 255,220,156 255,217,157 255,219,156 255,214,152 255,205,154 255,201,151 255,196,146 255,197,147 255,199,149 255,200,150 255,205,154 255,208,154 255,209,154 255,209,154 255,209,155 255,208,154 255,200,150 255,199,150 255,196,147 255,196,147 255,198,149 255,198,149 255,198,151 255,196,149 255,196,149 255,196,149 255,196,147 255,196,147 255,199,150 255,199,150 255,201,152 255,201,152 255,205,154 255,209,154 255,207,154 255,209,155 255,211,157 255,213,158 255,218,160 255,218,162 255,217,161 255,218,165 235,165,114 255,212,159 255,223,165 255,222,165 255,201,142 255,215,160 255,198,142 255,210,159 148,96,46 203,148,103 240,183,143 255,197,158 145,100,65 96,68,41 67,46,19 151,119,85 184,150,116 67,38,7 167,131,102 88,54,24 166,132,102 173,132,105 228,180,153 128,93,68 141,115,92 92,72,42 120,95,67 171,136,111 72,53,28 89,70,43 100,88,49 81,74,47 80,74,51 69,60,43 76,66,44 115,102,79 69,61,39 74,68,45 89,82,53 71,63,41 64,60,41 98,91,60 56,51,39 71,63,50 61,52,35 79,74,46 85,79,54 66,60,35 72,67,39 70,64,39 67,59,35 50,46,27 75,71,50 51,47,30 72,68,51 53,47,24 48,39,22 46,38,27
255,214,153 255,214,153 255,214,153 255,214,153 255,212,151 255,212,154 255,212,156 255,212,156 255,202,154 255,195,149 255,193,148 255,194,146 255,194,150 255,189,160 254,189,168 252,192,178 255,191,174 255,195,174 255,195,162 255,201,166 255,198,164 255,202,165 255,209,158 255,213,155 255,214,156 255,215,157 255,218,160 255,222,164 255,223,163 255,221,162 255,220,160 255,215,157 255,205,155 255,198,151 255,203,153 255,203,151 255,207,156 255,208,157 255,209,157 255,212,157 255,211,156 255,210,158 255,210,158 255,209,157 255,205,154 255,200,150 255,199,149 255,198,149 255,199,150 255,199,150 255,200,152 255,199,151 255,196,149 255,199,152 255,198,149 255,198,149 255,198,149 255,199,152 255,199,157 255,199,157 255,199,157 255,199,155 255,200,152 255,201,151 255,206,157 255,207,157 255,209,158 255,212,160 255,212,160 255,212,159 255,205,154 241,181,131 242,183,135 255,214,166 255,204,156 255,199,150 255,193,146 255,215,166 255,206,158 247,185,145 253,202,167 177,125,95 108,74,42 103,75,46 84,61,30 88,67,24 131,99,53 90,63,27 134,106,77 91,61,35 175,131,103 121,91,65 175,138,114 129,95,65 106,82,56 133,113,83 129,109,77 88,72,39 78,64,35 83,74,45 71,61,39 73,68,40 84,82,51 72,65,47 60,53,37 73,66,50 65,56,39 66,57,38 98,91,52 62,54,32 57,48,29 61,53,29 62,54,32 96,87,58 67,59,37 86,83,59 65,62,38 82,73,44 111,106,65 80,72,50 58,48,36 54,45,30 40,41,29 39,38,29 45,44,35 76,72,55 47,38,23 51,42,27
255,223,153 255,223,153 255,223,153 255,223,153 255,224,154 255,223,154 255,222,156 255,219,157 255,210,157 255,205,153 255,199,151 255,196,146 255,195,149 255,196,153 255,195,156 255,196,166 255,195,165 255,196,167 255,198,159 255,201,162 255,201,166 255,206,166 255,214,160 255,217,163 255,218,163 255,219,164 255,218,164 255,220,167 255,221,163 255,222,164 255,220,163 255,214,160 255,210,159 255,209,158 255,209,156 255,212,159 255,211,159 255,211,159 255,213,158 255,212,156 255,212,159 255,212,159 255,211,158 255,210,157 255,208,156 255,203,151 255,205,153 255,203,152 255,204,154 255,208,157 255,205,154 255,199,149 255,198,149 255,199,150 255,198,149 255,198,151 255,196,149 255,198,153 255,195,157 255,195,160 255,194,162 255,193,156 255,196,154 255,194,150 255,197,149 255,197,149 255,199,152 255,202,154 255,203,153 255,203,154 255,206,155 255,201,153 213,153,110 215,143,104 224,152,115 255,196,155 255,204,165 185,129,93 224,175,135 193,151,109 174,136,99 181,141,105 172,137,101 142,104,67 122,89,50 100,81,44 172,136,105 237,193,163 134,104,78 108,79,55 177,140,114 139,88,62 183,133,102 107,63,37 213,161,142 150,104,78 131,108,77 124,105,68 90,77,54 68,62,37 89,80,61 102,99,73 56,58,32 69,65,44 75,73,53 64,62,42 85,82,56 76,69,42 85,78,51 73,64,45 63,49,31 54,45,28 59,50,35 75,64,45 50,39,22 52,45,27 73,66,37 80,75,47 85,80,52 61,54,34 85,81,60 55,51,32 49,49,35 36,37,29 38,36,32 37,33,16 45,39,32 36,31,19
255,229,156 255,229,156 255,225,152 255,226,152 255,230,152 255,230,152 255,227,152 255,224,154 255,222,157 255,217,157 255,213,160 255,212,159 255,210,157 255,209,156 255,210,157 255,208,158 255,204,156 255,204,156 255,204,158 255,204,160 255,206,164 255,209,166 255,214,164 255,218,165 255,218,165 255,217,167 255,217,167 255,219,166 255,220,162 255,220,163 255,218,164 255,215,161 255,214,160 255,210,157 255,210,157 255,211,155 255,212,159 255,211,158 255,212,159 255,213,160 255,213,160 255,212,159 255,212,159 255,209,157 255,209,155 255,209,154 255,211,156 255,210,155 255,211,159 255,211,159 255,209,157 255,199,149 255,199,150 255,198,149 255,196,149 255,195,148 255,195,151 255,194,149 255,194,155 255,192,165 255,190,169 255,190,163 255,192,158 255,195,157 255,192,154 255,194,153 255,195,148 255,197,145 255,198,149 255,199,149 255,201,155 255,199,157 255,184,143 250,176,138 190,121,85 255,195,154 237,174,125 213,154,108 145,91,43 132,93,54 143,94,58 219,164,135 128,93,66 106,70,37 107,75,41 129,103,78 143,114,92 142,105,79 138,109,78 87,59,30 132,85,62 144,98,68 198,144,110 127,98,74 126,97,75 145,114,91 96,79,55 77,62,40 152,140,101 74,68,45 67,60,42 59,52,34 57,54,39 64,61,46 75,69,46 71,68,42 50,46,25 67,58,39 55,48,17 55,47,23 59,51,29 68,59,44 48,39,24 66,57,42 57,48,33 65,58,40 73,71,42 71,70,45 63,62,37 83,81,61 54,52,32 68,69,48 53,54,35 57,59,42 41,40,31 40,35,32 32,23,17 56,51,39
