34,23,18 37,31,22 35,32,19 29,23,14 31,30,19 33,29,19 48,39,22 63,55,21 68,49,37 80,55,38 101,74,56 92,64,51 237,191,173 140,97,82 51,42,38 56,44,32 61,47,33 83,61,53 78,39,36 206,163,155 213,172,172 192,140,137 233,179,170 123,90,65 216,174,181 247,185,172 250,185,166 255,189,161 255,188,161 255,188,164 255,190,160 255,195,166 255,189,168 133,92,63 249,191,165 249,183,167 233,183,170 122,95,79 97,71,59 213,155,143 201,153,137 97,56,40 64,38,24 62,36,26 62,35,28 51,34,24 78,44,24 162,129,92 67,60,19 68,60,24 60,44,27 47,43,24 58,51,35 47,27,18 82,44,34 78,59,43 135,120,100 86,68,47 100,81,58 44,34,24 35,39,22 58,42,11 90,79,46 52,45,18 165,138,120 62,40,20 65,48,22 146,109,83 53,37,20 44,40,23 47,35,25 135,96,57 255,219,172 133,95,60 232,203,168 72,53,30 249,203,173 255,194,154 225,174,148 255,202,170 255,195,174 219,162,145 211,154,123 156,108,94 61,39,19 133,85,58 94,49,26 129,83,55 238,189,167 130,95,80 197,162,149 114,78,68 66,37,31 71,51,44 87,52,39 110,86,78 48,41,39 35,30,27 32,31,22 31,30,21 55,39,26 58,38,31 32,30,26 28,27,20 32,27,24 34,29,26 30,29,20 25,26,14 37,38,26 23,26,16 36,39,27 48,49,37 74,66,55 35,31,21 29,30,22 32,32,27 38,37,30 43,46,36 46,52,43 49,52,42 52,46,39 159,150,146 39,38,31 37,40,32 30,33,25 43,49,40 37,42,36 41,44,36
36,25,20 36,27,19 36,30,21 36,27,21 33,29,21 34,30,20 53,44,25 50,43,12 93,73,64 95,69,57 183,149,129 189,157,143 191,146,123 243,186,169 117,93,87 114,94,87 75,52,41 148,118,117 170,131,130 186,143,137 181,141,145 223,177,179 228,180,174 137,102,87 210,174,184 228,177,178 253,189,172 255,190,162 255,187,163 255,190,164 255,189,158 255,194,164 255,192,169 106,67,37 244,186,162 249,183,167 238,184,175 195,160,147 135,102,93 222,164,152 254,199,184 173,125,109 64,37,21 63,37,27 67,39,30 56,39,31 61,32,12 120,91,56 114,104,66 57,49,13 74,59,37 64,54,30 99,85,67 116,95,80 105,68,53 61,42,26 60,45,23 66,48,27 66,47,24 47,38,23 36,40,23 67,51,20 58,47,12 50,43,16 127,98,78 133,104,84 70,51,28 217,183,161 52,36,23 39,32,16 60,48,36 79,55,29 144,112,80 127,93,59 178,147,110 81,63,44 216,170,140 244,175,142 244,195,173 181,124,95 179,114,93 92,37,22 255,207,174 105,58,47 50,42,20 99,55,25 232,185,162 226,178,151 177,131,115 56,33,20 87,66,51 60,37,26 75,54,41 190,158,142 163,122,106 87,59,50 69,63,58 37,33,27 30,29,20 28,26,22 121,101,92 69,53,40 40,39,28 33,29,21 37,32,29 36,31,28 38,37,26 32,34,19 42,45,33 34,37,27 44,47,39 27,28,18 31,30,19 32,33,21 30,31,23 29,32,24 36,37,29 52,53,41 53,52,45 50,53,43 39,38,27 41,37,31 43,44,36 37,40,32 36,37,29 43,49,40 35,41,32 38,41,33
39,21,16 41,23,18 40,24,22 43,25,24 36,23,20 26,20,13 76,68,44 64,56,34 60,42,37 80,58,50 172,127,106 103,89,64 239,193,177 196,145,117 216,163,149 111,82,78 122,81,81 156,114,119 220,175,181 227,179,177 193,159,157 116,80,88 227,180,189 214,175,184 171,146,169 208,170,191 245,183,172 255,189,164 205,142,118 234,174,149 255,192,168 242,179,155 112,69,50 100,75,45 255,194,162 254,183,166 242,187,176 236,179,180 242,181,176 206,156,139 174,138,120 172,136,114 107,82,54 55,35,15 63,35,24 55,33,27 47,28,16 53,33,13 199,173,150 62,41,18 40,29,12 81,59,41 206,159,138 247,194,167 177,133,107 67,49,19 62,50,20 61,44,16 67,47,17 125,104,81 117,99,78 64,54,16 65,55,15 59,45,18 234,201,174 129,88,59 131,93,72 54,31,16 45,32,27 62,36,24 106,82,56 53,42,27 60,39,16 188,158,132 115,81,47 77,57,27 239,188,153 134,78,54 254,197,168 223,154,123 255,209,169 255,216,175 214,161,138 108,92,77 42,37,23 83,58,41 66,36,21 254,209,186 228,191,167 48,37,18 44,41,26 94,69,52 143,109,91 73,44,22 58,38,20 41,28,21 30,29,20 37,36,27 39,35,27 34,33,24 49,36,31 66,54,44 83,79,69 66,53,46 45,35,34 43,36,34 121,115,108 23,23,9 33,39,26 37,38,30 34,34,29 99,98,89 30,33,23 28,31,21 27,30,20 30,33,25 66,53,50 121,94,89 79,63,57 90,68,62 66,54,42 49,43,34 32,38,29 39,42,32 36,39,31 37,43,34 39,45,34 41,47,36
43,27,21 42,29,22 39,28,21 38,29,21 35,29,22 35,31,21 78,53,36 50,34,21 63,47,41 65,50,41 113,79,59 158,104,84 255,201,177 189,146,127 164,124,117 78,61,53 213,163,159 206,161,158 108,82,91 218,180,182 158,121,120 222,173,176 179,148,159 86,57,64 183,154,178 213,172,194 252,193,176 255,196,173 255,205,181 134,95,67 224,156,136 255,191,170 251,195,173 89,62,30 125,93,61 255,191,170 255,192,177 248,181,174 253,187,171 179,139,116 73,47,22 100,72,43 134,107,73 98,74,48 58,32,18 53,32,21 46,29,19 48,27,16 49,28,17 46,29,21 40,29,26 48,39,24 86,76,64 55,39,26 71,48,19 76,65,19 75,64,31 57,48,19 68,51,25 70,51,26 60,41,18 48,32,15 55,37,18 57,39,18 69,39,24 67,35,21 55,36,22 45,33,23 81,58,45 214,178,156 203,155,126 202,167,140 73,55,34 192,160,130 178,131,99 229,177,145 189,140,100 185,144,113 69,50,27 76,52,28 92,52,18 235,181,147 87,54,29 39,28,13 61,54,38 189,163,149 74,55,39 39,30,13 42,37,23 50,42,29 139,117,97 84,55,33 201,158,125 190,150,125 144,129,118 42,38,30 38,30,19 37,31,22 77,68,62 40,37,24 86,76,66 75,64,57 46,45,36 34,30,22 55,50,49 32,30,28 35,31,23 27,30,18 34,40,27 29,32,22 28,30,25 30,33,25 35,38,28 26,27,17 29,30,20 27,28,20 38,39,29 38,41,29 40,39,30 64,51,44 67,57,47 158,146,136 40,41,31 41,44,36 36,42,31 50,58,48 43,49,40 48,54,45
52,36,30 89,68,57 43,35,24 34,34,18 68,62,53 48,36,26 66,40,28 82,51,39 42,35,19 40,38,20 126,97,73 158,111,90 72,48,26 132,90,77 195,159,153 150,118,113 241,186,175 239,190,179 193,155,157 166,139,132 115,95,86 221,167,160 114,88,92 104,79,80 221,179,184 106,66,61 247,188,160 255,198,166 255,210,174 255,214,174 255,205,167 252,182,158 255,202,168 124,78,48 225,175,142 255,186,157 255,194,164 255,194,164 255,196,167 237,186,158 181,133,104 250,180,156 135,82,57 87,65,31 98,75,44 71,53,32 51,35,22 53,34,22 54,34,25 53,33,26 49,31,28 45,30,19 40,29,26 35,33,31 43,41,21 63,50,16 66,49,21 57,45,17 62,48,19 61,44,16 67,50,24 51,37,19 55,37,16 66,48,27 50,31,15 53,34,20 53,37,24 90,74,59 244,208,179 253,210,177 71,56,36 101,65,36 110,84,59 110,84,59 255,202,164 152,103,63 246,196,154 255,219,186 73,54,31 198,164,144 203,157,131 220,168,136 198,164,130 42,28,14 70,54,41 51,32,20 36,25,18 99,82,74 121,95,81 91,62,40 55,36,22 35,34,27 36,27,19 110,94,79 50,46,38 65,48,38 54,46,35 55,51,43 52,43,37 39,36,21 69,66,53 60,51,45 39,40,32 29,31,26 32,39,34 26,31,25 29,30,20 34,37,27 47,48,38 47,45,41 103,101,97 27,30,22 27,30,22 27,27,22 36,36,31 45,48,40 68,69,59 46,49,39 34,40,31 36,42,31 54,56,41 74,73,62 44,43,36 36,39,31 40,41,33 33,33,28 27,29,24 37,39,34
42,36,31 169,137,121 42,33,25 32,35,27 55,49,40 198,163,150 57,43,29 182,140,129 50,41,22 39,32,12 230,189,169 228,172,150 90,56,36 108,83,64 211,156,152 233,188,183 241,187,180 242,193,182 235,182,168 108,78,77 82,64,43 196,148,142 122,91,83 144,108,90 255,198,174 255,201,172 255,211,165 255,204,156 255,212,163 255,214,165 255,209,169 178,131,97 240,178,149 255,203,175 255,203,171 255,195,164 165,109,73 214,153,119 215,160,131 181,125,99 173,133,97 166,123,88 213,157,131 243,188,157 72,54,10 71,59,18 78,53,25 76,46,29 61,33,20 66,35,25 58,30,21 62,35,28 55,28,23 37,28,22 45,37,26 120,100,80 80,61,38 63,48,26 52,43,14 59,48,13 55,43,15 72,59,38 73,57,40 90,71,55 55,36,20 59,39,21 65,40,23 54,36,17 68,52,19 63,55,19 64,50,25 64,42,22 206,186,156 58,50,26 99,79,49 82,54,25 100,79,54 113,83,55 85,52,25 98,64,34 72,54,22 84,64,32 117,88,66 35,24,9 57,46,27 176,162,144 141,111,85 76,53,38 62,58,48 119,118,91 66,50,33 33,32,25 63,62,53 38,37,28 25,24,15 174,143,133 46,37,33 35,30,27 36,30,23 34,34,20 55,56,46 59,58,49 33,34,26 34,36,33 41,48,41 28,34,25 28,31,23 31,32,22 34,32,28 31,30,23 33,32,25 30,31,23 36,37,29 29,32,24 28,31,23 36,42,31 39,45,34 31,34,24 40,46,35 69,75,64 50,56,45 44,50,39 42,45,37 45,46,38 39,41,36 39,39,34 37,40,32 38,41,33
44,43,34 61,38,25 57,41,37 31,28,32 34,29,26 40,24,20 59,38,36 84,63,50 55,36,20 127,102,85 63,53,29 69,50,27 77,56,31 69,47,27 213,160,148 192,144,138 226,175,165 233,183,170 217,164,150 171,148,135 202,161,141 184,131,115 255,202,173 255,203,165 236,165,123 255,213,168 255,216,159 255,214,159 255,200,144 255,216,174 144,98,59 244,181,146 131,92,53 231,177,143 235,162,130 164,101,68 195,150,117 180,123,92 167,127,93 106,68,33 255,192,160 255,193,163 108,70,35 84,68,26 70,59,13 76,62,19 112,80,50 122,88,68 167,124,105 180,134,116 72,46,25 60,41,25 61,40,29 53,41,31 59,44,33 60,37,24 51,30,17 45,29,14 48,32,17 50,36,18 59,43,26 108,89,75 50,31,19 49,32,24 53,30,15 126,95,76 176,142,122 98,66,50 42,40,18 57,57,23 115,96,69 72,46,25 59,44,24 50,44,21 72,60,32 100,81,58 174,154,134 232,193,161 254,204,171 234,182,152 58,50,28 46,35,28 54,32,24 67,41,16 62,33,11 78,44,10 225,169,75 237,172,131 47,33,17 48,39,24 52,50,48 44,43,36 31,32,22 30,31,23 37,36,27 37,29,18 32,22,21 56,46,45 37,33,27 37,36,29 39,42,34 36,39,29 25,28,20 29,29,24 28,31,23 39,42,34 27,26,19 51,45,38 35,29,24 46,37,31 31,32,22 29,30,22 28,31,23 27,30,22 37,43,30 46,52,39 34,40,29 34,37,25 36,37,25 37,38,30 53,54,44 49,48,41 44,45,37 33,34,26 42,45,37 36,39,31 39,41,36 36,42,33
56,42,26 71,61,49 68,48,41 38,28,27 105,82,69 165,131,111 100,73,55 45,37,24 171,132,118 132,89,70 83,59,37 158,113,90 105,66,38 150,98,79 144,98,84 135,92,86 162,118,106 145,98,87 134,88,74 111,83,70 252,202,185 221,157,131 255,205,161 250,182,142 255,213,180 211,149,109 255,215,163 199,130,76 255,205,151 191,139,89 215,172,125 199,136,101 98,81,32 242,200,158 255,199,167 225,164,132 124,77,43 245,183,154 255,199,170 164,125,86 135,96,57 252,196,162 123,91,57 72,55,18 80,58,22 144,117,81 88,67,40 59,42,16 142,98,70 248,185,163 113,83,55 59,45,18 53,36,8 54,42,16 55,37,18 63,37,25 53,32,21 52,31,20 53,31,23 52,32,23 57,34,23 58,35,20 56,33,22 54,34,25 78,43,30 206,165,147 82,57,29 159,125,95 74,51,20 64,50,23 59,45,20 176,145,124 145,124,111 56,40,25 74,56,37 51,43,21 51,39,13 60,36,12 102,57,34 138,82,58 138,74,48 138,78,53 157,83,60 185,111,86 147,75,54 169,73,0 255,161,40 204,113,42 197,131,79 74,49,32 30,31,23 32,33,25 36,37,29 28,31,23 30,31,23 38,25,20 36,30,25 32,31,24 30,30,25 25,27,24 38,40,35 33,39,30 36,42,33 33,34,26 30,31,23 29,30,22 31,30,21 38,39,29 140,127,120 72,66,57 28,31,21 29,30,22 28,31,21 27,30,20 29,35,22 35,41,28 36,42,29 33,39,28 31,33,28 41,39,35 54,55,47 40,41,33 31,31,26 38,38,33 31,33,28 31,33,28 30,32,29 38,40,35
45,25,16 48,28,19 88,67,54 53,41,29 88,63,46 165,120,97 226,189,147 77,52,22 207,161,133 160,121,91 164,118,100 255,181,146 157,99,73 216,160,138 94,58,36 81,51,36 153,103,88 232,174,152 250,180,156 219,159,138 127,73,55 255,199,173 235,177,151 231,183,165 78,38,29 255,214,189 255,207,167 255,208,168 255,201,156 235,191,151 184,133,94 255,210,171 94,72,23 242,188,152 232,175,146 105,78,44 198,143,112 99,68,29 217,173,135 174,130,90 202,141,109 239,182,151 91,74,37 185,153,121 94,60,28 131,104,72 76,57,30 77,63,36 77,60,25 108,81,49 74,59,23 71,59,22 85,74,28 69,64,13 71,59,18 62,43,16 69,48,23 131,102,82 82,55,37 54,35,21 59,38,25 125,77,63 225,166,149 246,199,176 126,97,77 94,65,45 122,89,64 208,169,141 216,156,131 205,165,140 59,41,20 195,164,145 68,49,37 52,35,25 67,46,33 60,38,18 47,35,5 120,54,38 138,70,50 145,77,55 156,85,59 163,92,66 161,91,67 140,75,52 144,72,37 255,161,36 195,84,10 228,125,29 161,96,73 60,33,15 39,23,10 31,32,22 34,35,27 27,30,22 33,39,30 31,30,21 32,31,22 32,33,23 39,40,32 42,45,37 44,45,37 45,48,40 37,40,30 44,47,39 23,24,16 35,31,25 42,33,27 34,30,22 43,37,30 37,40,30 25,28,20 39,42,34 56,59,49 38,39,29 34,33,24 33,34,22 59,60,48 52,55,45 29,32,24 28,31,23 49,51,46 35,37,32 49,51,46 25,27,22 55,57,52 48,51,43 31,31,28 30,28,26
71,42,36 71,42,36 61,37,29 125,102,87 187,154,106 223,171,111 94,68,47 224,174,132 213,186,139 97,72,26 192,136,98 254,185,145 123,84,56 87,57,31 255,194,166 228,174,140 185,123,94 221,164,133 182,138,100 255,200,166 255,211,187 92,59,52 68,32,24 152,104,79 255,206,169 144,87,56 219,158,124 203,137,103 179,123,87 95,72,41 235,187,162 148,114,80 82,65,26 169,140,105 103,76,44 87,63,28 111,87,54 81,62,23 126,105,64 85,63,25 161,123,88 146,114,80 86,64,26 202,161,130 177,138,108 90,63,31 99,73,48 59,48,15 51,46,7 64,52,15 64,57,18 64,57,14 80,71,24 69,64,11 72,61,15 63,51,14 64,59,20 75,59,26 70,53,16 71,54,26 120,98,80 130,89,71 199,151,133 106,72,54 145,115,98 113,81,65 112,82,65 70,54,39 249,182,157 150,105,84 91,70,43 74,57,33 64,53,34 45,36,19 40,31,14 85,46,32 140,76,59 134,69,50 117,63,45 114,64,47 123,71,52 100,51,31 108,59,37 107,55,36 114,64,47 206,118,30 236,141,60 200,120,63 155,84,40 135,69,35 47,28,14 33,34,24 25,28,18 24,25,15 64,60,50 47,53,40 32,35,25 29,30,22 48,49,41 41,42,34 45,46,38 50,53,45 32,33,23 52,43,37 80,64,62 133,120,115 39,35,27 31,32,24 33,34,26 41,44,34 30,36,25 30,33,25 29,30,20 27,28,18 37,33,25 47,43,33 65,62,49 53,56,46 36,44,34 55,58,50 39,39,34 45,47,42 32,34,29 55,57,52 58,64,55 54,69,53 42,40,36 38,31,31
