34,23,18 33,33,17 33,27,18 31,30,19 34,28,19 66,60,24 68,49,37 92,61,42 78,50,37 237,191,173 103,83,74 48,36,36 61,47,33 132,103,99 220,177,169 213,172,172 232,175,172 175,129,113 216,174,181 255,186,167 255,189,161 255,188,161 255,189,166 255,190,158 255,189,168 125,92,65 251,185,169 233,183,170 122,99,86 149,105,93 201,153,137 68,36,22 63,37,27 62,35,28 46,27,15 220,176,150 67,60,19 66,57,28 44,40,21 58,51,35 65,39,27 87,59,48 135,120,100 131,112,89 52,42,32 35,39,22 66,50,17 52,45,18 165,138,120 59,50,23 198,161,135 53,37,20 43,35,24 77,55,35 255,219,172 108,80,51 58,39,16 249,203,173 255,212,175 255,213,182 255,195,174 196,142,124 139,91,77 61,39,19 206,153,126 180,137,120 238,189,167 171,136,121 160,124,114 66,37,31 65,34,24 139,106,95 48,41,39 33,29,23 30,29,20 55,39,26 48,35,30 27,27,22 32,27,24 49,47,43 23,24,12 37,38,26 25,28,18 49,52,40 74,66,55 27,26,17 34,34,29 38,37,30 41,47,36 46,51,47 52,46,39 58,54,48 39,42,34 30,33,25 38,45,38 38,41,33
40,24,20 38,25,20 38,25,22 36,27,23 36,31,19 62,56,20 44,23,19 137,99,80 81,59,39 121,83,64 243,182,164 82,67,56 139,101,95 166,136,139 213,168,163 140,102,104 217,175,182 219,175,174 178,147,165 241,182,191 255,191,163 212,142,118 255,191,164 255,190,161 205,152,127 214,182,152 255,186,165 251,188,182 234,184,180 233,182,172 244,186,176 216,175,157 62,36,22 68,37,29 44,29,18 58,34,10 125,101,68 102,85,57 124,101,72 134,103,80 149,112,88 73,43,26 61,44,20 65,44,19 66,53,32 49,45,26 66,54,13 55,48,17 98,64,44 252,211,191 99,74,55 45,29,23 54,43,28 52,38,22 74,50,28 254,217,175 72,53,30 255,202,168 183,124,96 149,96,73 255,203,172 255,196,165 168,132,122 43,41,21 199,157,133 101,66,51 163,122,104 30,33,11 56,39,29 61,42,28 79,45,25 99,67,51 42,38,32 31,30,21 31,29,25 48,32,28 77,69,56 49,48,37 43,36,34 40,39,32 56,56,42 41,44,32 48,49,41 41,42,30 31,32,22 29,32,22 28,31,23 47,41,36 157,137,128 48,37,30 50,47,34 33,33,28 38,41,33 37,38,30 42,45,37 41,44,36
43,27,21 40,27,20 38,29,21 35,29,22 44,30,16 106,86,68 99,83,77 66,48,27 161,107,87 242,184,160 159,115,105 74,52,44 165,115,111 164,134,135 220,182,184 196,159,158 226,179,184 84,64,74 163,134,158 216,168,182 255,191,168 255,201,177 139,91,66 255,193,172 236,180,158 94,86,50 248,183,162 254,190,175 252,182,172 252,189,165 84,58,33 96,67,34 137,113,87 58,32,18 48,31,21 44,27,17 48,27,16 44,28,24 48,39,24 59,49,37 118,97,82 74,59,19 68,57,24 53,39,12 62,43,18 61,42,19 50,34,17 71,53,32 103,73,58 73,46,30 46,34,24 62,39,26 96,54,30 138,90,61 68,50,29 255,211,173 234,182,150 205,156,116 118,87,64 67,48,25 149,109,75 240,186,150 53,42,27 43,36,20 224,194,177 51,42,25 40,35,21 88,73,53 140,111,89 136,93,60 130,101,81 41,37,29 50,42,31 48,42,35 37,34,21 125,115,105 41,37,29 42,41,32 48,43,42 39,38,31 27,30,18 32,38,25 26,32,23 29,30,22 37,40,30 25,26,16 27,28,20 37,38,28 36,39,27 53,49,41 62,52,42 51,47,37 41,44,36 37,43,32 47,53,44 51,57,48
52,36,30 65,49,36 31,31,15 68,62,53 77,56,45 57,38,24 42,35,19 68,60,38 163,116,95 72,48,26 198,151,142 76,55,51 241,186,175 227,186,184 133,106,99 115,95,86 213,172,170 92,75,78 221,179,184 195,151,139 255,183,151 255,210,174 255,212,172 246,176,152 255,202,168 123,84,52 234,165,136 255,194,164 255,196,166 255,196,167 181,133,104 208,137,116 86,64,30 98,75,44 56,41,21 52,35,25 54,34,25 51,33,28 44,29,18 40,29,26 34,35,23 53,48,18 66,49,21 105,91,64 66,49,21 67,50,24 52,36,19 67,50,26 50,31,15 48,29,15 84,68,53 244,208,179 99,75,49 69,50,23 110,84,59 232,189,156 223,174,134 246,196,154 161,133,104 169,145,123 203,157,131 217,171,134 48,34,20 70,54,41 55,39,24 105,90,81 121,95,81 124,95,73 35,34,27 36,27,19 47,37,25 49,40,36 54,46,35 55,50,47 39,36,21 69,66,53 46,42,34 31,34,26 32,39,34 23,29,20 34,37,27 47,48,38 55,50,47 25,26,18 27,30,22 31,31,26 45,48,40 68,69,59 35,41,30 35,41,32 54,56,41 44,45,35 36,39,31 40,41,33 28,30,25 36,38,33
32,32,27 112,77,64 35,37,37 40,36,28 79,50,44 92,76,63 50,36,18 73,52,37 93,59,37 120,91,69 86,48,29 243,193,187 223,169,162 245,195,180 109,82,75 160,134,111 172,122,107 222,169,142 198,132,100 255,215,167 255,200,145 255,212,158 175,115,76 255,204,163 199,142,111 255,201,172 157,91,61 164,114,81 139,89,56 161,121,87 134,83,48 217,165,133 186,151,113 68,60,10 83,64,25 218,177,157 76,47,27 70,40,23 64,41,28 66,35,27 46,37,29 51,32,18 84,64,46 51,38,17 58,46,16 58,46,20 56,40,25 58,42,29 58,37,22 196,165,146 70,50,32 77,68,41 51,44,13 65,46,23 115,97,76 46,40,15 172,143,119 83,62,39 194,145,105 252,196,160 131,104,68 49,33,31 46,30,13 46,36,14 83,61,25 247,179,139 52,44,33 94,88,65 39,38,31 40,39,30 37,38,28 73,61,49 36,26,25 51,45,40 37,36,25 37,40,32 36,37,27 32,34,29 37,43,34 23,26,18 33,32,23 33,29,23 33,32,25 31,30,23 27,28,20 29,32,24 40,46,35 27,33,22 32,38,25 48,51,41 50,53,43 46,49,41 29,32,24 42,45,37 35,38,30 38,41,33
40,35,21 187,164,151 36,31,33 54,43,38 142,116,104 72,53,41 176,154,136 80,49,30 117,93,69 108,83,55 155,106,84 147,99,93 144,95,84 185,136,125 105,84,73 251,203,185 255,189,161 255,203,164 255,210,166 255,213,162 255,186,131 248,181,129 255,216,179 190,132,95 105,75,31 218,162,126 171,105,71 153,108,73 233,176,145 172,137,99 202,144,111 241,182,152 76,59,20 69,52,13 115,91,56 76,52,30 159,111,86 208,162,136 57,42,20 54,34,16 49,35,21 61,38,27 52,31,20 47,27,18 51,34,24 52,30,22 51,27,19 52,32,25 77,49,36 140,97,78 162,133,111 45,46,23 53,46,19 115,89,64 81,62,46 48,40,18 56,44,18 51,33,12 73,34,6 103,55,28 121,73,46 137,77,54 169,111,89 105,63,41 139,59,0 225,161,97 180,133,83 37,31,36 33,34,26 34,35,27 36,37,29 34,30,20 43,34,30 34,30,24 32,32,27 30,36,27 23,29,20 32,35,27 30,31,23 27,28,20 35,31,23 96,87,81 35,31,21 29,30,20 27,30,22 29,32,22 36,42,29 35,41,28 37,40,30 34,33,26 47,48,38 35,34,27 36,36,31 36,38,33 30,32,27 37,42,36
45,25,16 141,120,109 43,31,19 88,63,46 194,151,116 107,71,38 207,161,133 119,80,52 240,163,128 157,99,73 205,152,129 79,55,31 153,103,88 220,155,134 253,193,172 127,73,55 239,178,146 246,195,171 78,38,29 255,214,180 255,208,168 255,201,156 225,185,149 250,188,148 94,72,23 232,159,129 102,75,41 198,143,112 209,158,123 175,136,97 202,141,109 120,77,42 128,96,64 94,60,28 143,118,88 96,79,53 77,60,25 79,57,23 63,51,14 85,74,28 70,65,14 82,66,33 69,48,23 109,73,55 52,33,19 59,38,25 171,111,97 226,170,146 126,97,77 144,113,90 139,100,72 216,156,131 74,54,34 200,171,151 68,49,37 48,32,19 90,68,48 47,35,5 139,68,51 139,71,51 156,85,59 170,100,74 137,72,49 144,72,37 199,103,47 255,128,24 161,96,73 36,26,14 29,30,20 34,35,27 29,32,24 32,33,23 32,31,22 50,51,43 41,44,36 44,45,37 38,41,33 44,47,37 23,24,16 36,30,23 47,43,35 43,37,30 30,33,23 36,39,31 56,59,49 29,30,20 32,33,21 59,60,48 41,44,36 29,32,24 49,51,46 41,43,38 30,32,27 55,57,52 30,32,27 27,27,24
73,44,38 56,28,17 60,37,22 222,189,141 255,218,172 101,68,43 187,160,113 157,125,83 253,184,144 110,71,43 203,152,124 234,175,145 197,135,106 138,88,55 177,116,82 255,189,165 61,30,22 177,134,119 255,204,167 248,187,155 255,197,163 208,152,116 112,77,50 138,88,57 83,66,27 78,42,13 98,74,39 89,65,32 87,66,25 106,84,46 109,71,36 145,118,84 207,166,135 124,85,55 102,74,45 84,65,38 54,49,10 63,53,15 64,57,14 78,69,22 70,62,10 78,66,27 64,59,20 83,64,29 68,51,23 125,103,85 194,146,128 210,167,150 168,138,121 108,76,60 70,54,39 244,177,152 82,52,35 56,37,12 50,39,20 50,43,25 81,42,28 136,72,55 122,61,43 107,57,40 116,64,45 95,48,27 114,62,43 102,52,35 214,115,33 184,95,23 144,73,29 128,81,60 36,37,27 29,32,22 46,45,36 66,66,52 41,44,34 31,32,24 40,41,33 36,37,29 49,52,44 39,35,27 76,60,58 45,36,30 31,32,24 31,32,24 39,42,32 30,33,25 29,30,20 33,32,23 51,47,37 55,52,39 40,46,37 55,58,48 51,51,46 31,33,28 60,62,57 64,70,61 46,59,45 41,36,33
80,45,30 75,47,34 71,36,23 70,42,33 253,210,154 255,217,162 255,220,155 252,201,144 243,202,157 86,63,32 255,213,162 244,174,127 255,215,174 255,204,158 255,211,174 111,63,45 225,168,137 255,217,167 255,222,165 255,219,168 255,218,172 229,169,126 188,156,126 189,136,109 160,124,95 149,127,93 139,104,66 91,65,26 78,69,22 94,77,42 75,57,25 94,77,42 144,119,89 82,63,28 74,50,17 86,66,34 185,140,117 114,77,53 73,57,26 191,166,136 82,68,25 79,69,16 108,90,58 93,59,37 106,71,44 186,145,127 88,81,65 155,131,123 181,145,135 183,148,133 72,50,30 115,69,55 141,100,82 69,50,25 58,50,26 55,45,21 137,76,58 109,60,40 93,47,31 78,45,34 78,40,23 73,38,25 82,43,31 81,45,27 131,76,45 163,93,42 111,56,13 127,77,46 88,57,38 28,31,21 47,48,36 56,70,51 50,39,34 31,30,23 30,32,27 30,31,19 31,32,22 48,51,41 34,37,29 23,25,20 27,28,18 34,35,25 28,31,21 30,31,23 32,32,29 50,44,37 113,86,81 77,54,51 32,37,33 54,52,48 47,43,35 60,66,55 44,47,39 22,28,19 58,60,43 126,107,91
169,126,91 202,160,136 71,38,31 63,32,20 64,39,22 231,191,157 207,150,90 200,147,92 203,158,114 237,195,143 255,227,167 255,215,159 249,192,134 255,213,163 108,59,37 228,180,151 255,219,163 255,220,161 255,225,163 255,222,167 255,224,167 255,218,171 206,164,126 255,203,161 159,124,97 79,57,21 79,63,21 125,96,61 67,55,18 132,105,73 118,91,57 122,95,59 136,100,67 228,181,147 80,63,28 80,58,22 126,90,61 88,63,33 89,71,41 81,63,31 70,60,22 68,63,12 70,64,18 74,62,25 93,74,37 215,167,151 147,119,117 200,158,161 181,141,134 195,151,141 203,152,144 160,103,104 197,154,150 215,182,175 59,48,31 62,44,23 102,54,36 90,47,32 88,36,15 209,130,89 177,114,83 82,44,25 85,46,32 94,48,30 131,71,50 120,60,37 107,57,26 91,51,28 97,52,31 54,48,39 29,25,15 77,74,61 58,37,33 34,30,24 29,32,24 65,59,50 44,38,33 40,28,28 57,51,46 42,41,34 30,31,21 27,28,18 30,31,21 35,37,32 31,31,28 38,31,31 54,41,38 85,72,67 51,56,50 36,38,33 37,36,27 51,54,42 46,49,41 37,40,30 75,67,56 36,27,19
91,50,32 93,47,29 169,124,103 214,172,148 78,46,32 65,37,28 246,196,152 255,214,154 255,221,161 255,229,168 255,224,162 255,225,165 255,211,179 103,53,36 232,174,137 255,226,170 255,225,163 255,227,162 255,227,157 255,227,164 255,226,165 255,227,170 255,217,171 225,170,125 152,125,93 77,68,23 104,77,34 163,131,89 119,87,53 85,63,25 136,110,69 208,178,136 80,70,21 118,90,50 76,59,20 103,76,33 115,91,58 75,58,23 65,47,17 84,58,35 86,63,32 83,61,23 114,69,36 87,58,23 255,208,179 136,102,70 130,94,74 156,119,104 118,81,66 227,188,176 58,48,49 116,97,104 70,62,68 59,57,53 51,54,44 138,98,91 93,49,37 88,41,30 246,145,91 255,161,100 254,157,106 132,65,38 88,45,30 92,49,34 110,56,36 126,68,42 101,54,33 87,46,30 87,49,32 98,55,38 49,53,38 54,54,40 72,55,56 49,39,40 35,33,31 49,44,43 46,36,35 89,76,71 37,33,27 34,35,25 29,30,20 34,30,22 32,31,20 59,67,55 47,52,46 36,41,35 44,43,48 104,102,114 70,66,79 79,74,73 41,39,35 106,93,90 44,38,31 40,38,34 45,48,38 40,38,34
107,59,41 99,56,37 87,46,28 91,49,38 70,33,20 70,39,20 64,32,18 255,224,169 255,221,164 255,224,172 255,220,167 255,223,179 109,67,45 211,160,132 255,223,173 255,224,167 255,227,170 255,227,158 255,227,160 255,224,160 255,231,167 108,89,32 255,204,163 114,81,33 246,204,152 230,195,141 211,177,134 234,192,152 225,174,137 190,150,114 86,72,27 199,181,139 91,75,33 72,48,13 67,52,14 64,49,11 87,65,29 85,63,27 76,56,26 171,138,113 242,186,150 188,130,93 255,207,164 127,84,51 145,107,70 255,213,180 206,150,124 160,113,92 200,154,136 212,167,162 72,65,68 50,38,50 43,45,45 150,146,159 50,46,40 91,60,50 87,44,36 92,39,23 208,107,53 255,154,96 255,157,103 233,142,98 161,99,72 92,49,32 110,62,44 114,63,39 96,48,30 94,48,34 96,52,40 95,51,39 133,122,115 105,94,87 53,42,39 33,31,27 36,30,35 97,86,93 44,37,37 113,96,97 76,71,73 36,37,29 31,30,21 35,31,25 30,29,20 34,40,29 30,35,31 32,37,36 114,112,134 71,65,99 69,66,83 31,31,31 29,29,29 53,38,48 36,31,28 45,45,40 96,95,88 43,38,35
255,192,159 103,50,25 106,59,36 102,56,38 102,54,36 80,39,23 65,35,20 186,141,118 255,211,168 255,192,157 255,212,176 114,62,43 162,105,74 255,220,173 255,218,166 255,218,166 255,220,166 255,222,167 255,222,172 121,78,43 255,208,156 234,192,140 221,188,138 177,154,112 194,152,112 233,181,133 153,120,81 208,178,136 114,75,34 255,215,173 155,128,94 87,59,19 197,167,125 127,99,72 147,120,84 134,105,70 73,55,25 187,153,119 68,51,16 62,50,13 148,116,72 108,77,26 255,219,161 234,185,147 255,210,162 211,154,114 111,86,58 239,191,164 153,126,110 158,132,120 151,119,103 54,39,28 164,150,163 59,57,58 60,59,48 50,52,35 119,50,10 219,127,76 154,89,68 235,131,94 246,145,102 227,136,92 178,105,75 117,64,48 89,47,34 93,50,33 85,43,30 88,46,35 90,46,36 90,45,38 47,34,27 49,40,36 156,128,130 75,61,63 56,50,57 100,89,98 44,31,41 59,47,59 133,126,138 34,32,33 34,29,26 52,52,47 46,47,37 33,34,26 36,37,40 41,45,49 129,127,167 165,164,208 39,37,49 66,60,83 48,46,58 126,122,142 37,36,41 34,33,36 57,62,58 57,60,48
