255,168,103 255,168,103 255,173,104 255,170,100 255,171,98 255,172,100 255,170,106 255,168,113 255,168,119 255,166,119 255,168,114 255,167,116 242,164,120 201,170,149 193,173,153 222,166,140 202,172,146 193,176,152 207,173,143 221,171,140 226,164,135 213,168,145 219,168,144 217,169,140 217,169,142 196,174,156 189,175,161 189,175,159 193,173,153 192,174,153 193,174,151 216,168,139 216,170,142 209,169,144 207,172,145 200,175,145 195,177,156 192,177,155 179,180,159 173,177,162 173,177,162 173,177,160 173,177,162 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,179,160 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 169,181,163 168,182,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 169,178,159 168,180,160 173,178,156 172,180,157 171,181,159 171,181,159 172,180,159 172,180,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 173,183,161 176,180,163 186,180,157 202,174,147 182,178,159 235,167,124 255,162,109 255,161,111 255,163,107 255,170,119 203,176,140 206,174,144 204,175,144 183,181,161 176,181,161 174,182,161 171,181,157 181,179,161 202,174,145 211,172,144 206,173,146 201,176,148 203,175,148 187,178,163 179,180,161 185,176,157
255,168,103 255,168,103 255,170,103 255,168,100 255,169,96 255,174,98 255,172,108 255,170,115 255,169,115 255,167,115 255,170,113 255,168,119 250,166,122 232,169,136 212,171,142 234,168,138 217,171,143 215,170,147 222,169,142 244,172,135 233,172,136 222,169,142 220,167,140 220,168,136 217,169,142 201,171,154 192,173,159 201,175,150 219,168,140 218,167,141 231,173,138 226,169,138 216,170,142 210,168,144 211,169,145 209,175,141 196,177,152 186,179,161 174,176,159 173,177,162 173,177,162 173,177,160 173,177,162 170,179,162 171,178,160 171,180,161 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 171,180,161 170,179,160 170,179,160 171,180,161 171,180,161 169,181,163 171,180,161 170,179,160 168,180,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 168,181,158 169,181,163 176,179,157 171,181,157 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 169,181,161 169,181,161 172,184,164 173,183,161 173,183,161 173,183,161 173,183,161 171,184,161 195,176,149 226,178,133 235,174,138 255,166,109 255,163,101 255,165,99 255,167,107 225,180,136 193,179,150 196,177,150 196,179,144 184,181,157 176,181,161 178,181,161 182,180,162 190,177,154 205,175,149 204,174,148 193,179,154 188,178,156 188,177,160 186,179,161 204,177,145 210,174,141
255,167,107 255,168,105 255,167,103 255,167,101 255,168,100 255,168,106 255,168,112 255,168,117 255,168,118 255,169,112 255,169,112 255,171,119 252,168,122 246,168,120 241,171,124 255,170,124 255,172,120 251,169,122 250,168,121 254,169,114 255,168,116 245,169,127 239,170,132 246,166,130 235,170,133 230,168,130 202,174,145 229,170,140 244,173,131 243,172,130 239,171,131 232,170,130 221,169,139 216,168,141 212,171,142 209,172,146 179,177,159 176,178,161 175,178,158 173,177,160 173,177,160 173,177,160 174,179,159 172,180,159 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 171,183,163 173,183,161 171,180,161 169,181,161 171,184,161 171,184,161 171,184,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 178,181,157 178,181,161 176,181,161 179,180,157 179,180,157 179,180,157 179,180,157 176,181,159 176,181,159 176,181,159 176,181,159 176,181,159 178,181,157 178,181,157 181,179,157 184,182,160 193,180,159 232,176,127 255,176,110 255,172,100 255,170,103 255,176,102 255,175,100 255,180,115 224,181,136 199,180,145 197,179,149 185,182,158 183,181,159 192,181,148 196,178,148 201,177,144 196,178,148 192,180,154 189,181,157 184,181,155 187,180,160 192,180,154 223,174,136 254,167,124 255,165,120
255,165,105 255,166,105 255,166,104 255,170,104 255,167,100 255,174,102 255,177,113 255,172,114 254,169,116 253,167,119 255,165,121 253,166,121 250,166,124 250,168,121 255,167,115 255,170,112 255,174,111 255,173,112 250,172,119 244,171,130 251,171,116 255,170,114 255,171,116 255,168,114 255,172,106 255,178,105 255,179,109 255,173,110 244,171,128 238,170,125 241,171,122 241,174,124 230,177,132 225,174,135 215,172,139 206,173,148 177,178,159 180,181,162 180,181,162 176,179,159 179,182,162 174,178,161 176,178,161 176,179,159 174,179,159 178,181,161 176,179,157 172,180,159 176,179,157 176,179,155 174,179,159 171,181,159 174,179,157 176,181,159 173,183,161 173,183,161 173,183,161 176,181,159 178,181,157 178,181,157 179,180,157 174,182,159 173,183,159 173,183,159 178,181,157 178,181,157 178,181,157 176,181,157 176,181,157 178,181,157 178,181,157 178,181,157 179,182,158 179,182,158 179,182,158 176,181,157 179,182,158 179,182,158 176,181,157 176,181,159 176,181,159 176,181,159 178,181,159 179,180,159 179,180,157 179,180,157 179,180,157 179,181,155 179,180,157 180,181,158 182,181,156 182,181,156 182,180,158 183,179,158 183,180,156 183,180,156 184,181,157 186,180,157 183,182,157 180,181,158 180,182,154 188,181,154 243,179,119 255,177,115 255,178,101 255,183,101 255,184,100 255,186,104 240,181,122 249,184,120 246,182,120 209,186,146 186,183,157 188,183,155 188,181,154 194,182,156 198,180,148 200,184,153 194,182,156 192,183,156 191,181,157 190,182,160 196,183,160 213,179,145 227,173,137 255,165,118 255,161,109 255,165,113
255,166,115 255,164,115 255,168,110 255,166,104 255,170,103 255,175,93 255,178,111 255,169,109 250,169,119 246,167,126 242,169,128 252,165,122 251,167,123 253,166,123 255,170,117 252,172,113 255,173,112 255,175,110 255,177,111 255,177,113 255,174,112 255,174,111 255,175,110 255,172,114 255,178,105 255,181,103 255,178,104 252,179,120 233,171,131 226,176,132 225,176,138 221,177,137 211,176,140 210,176,144 207,175,145 199,175,142 190,176,158 180,181,162 180,181,162 178,181,159 178,181,159 183,181,159 183,179,158 187,179,157 187,179,157 181,179,157 181,179,157 180,181,158 180,181,158 180,181,158 180,182,156 182,181,156 180,182,156 181,183,157 180,182,156 181,183,157 181,182,159 183,182,157 183,182,157 183,182,157 181,183,157 181,182,159 181,183,157 180,182,156 180,182,156 180,182,156 180,182,156 180,182,156 180,182,156 182,181,156 182,181,156 182,181,156 180,184,157 180,182,156 180,182,156 179,183,156 183,182,157 183,182,157 180,182,156 184,183,158 183,182,157 183,182,157 184,181,157 186,180,157 185,179,156 187,181,158 185,179,154 185,180,150 186,181,153 185,180,152 186,181,153 186,181,153 185,183,154 188,183,155 187,182,154 187,182,154 190,184,150 194,183,150 198,185,153 209,185,134 242,185,127 255,181,104 251,184,118 255,186,109 255,186,104 255,184,114 233,186,123 217,186,137 203,188,150 197,185,155 200,184,151 195,186,157 195,186,159 192,186,161 198,186,158 196,187,158 193,187,153 197,185,157 197,185,159 202,186,153 208,184,147 214,183,146 235,180,135 255,167,119 255,164,113 255,162,113 255,164,110 255,165,111
255,167,117 255,167,115 255,168,108 255,167,104 255,170,105 255,175,105 255,171,117 250,166,122 247,167,131 244,168,128 244,168,126 255,167,118 255,167,118 255,167,118 255,169,115 255,174,110 255,176,110 255,176,110 255,175,114 255,178,107 255,177,109 253,176,118 254,174,115 255,176,113 255,179,118 246,176,125 228,176,128 210,174,141 210,174,143 207,174,147 203,175,146 201,175,150 198,178,146 196,178,148 194,179,143 200,178,144 201,178,147 203,176,144 202,178,141 226,173,130 237,173,127 235,176,119 232,176,127 225,175,131 219,176,141 206,177,144 194,180,153 184,181,155 184,181,157 184,181,155 185,183,154 185,182,156 183,182,157 183,182,157 183,182,155 183,182,155 181,184,153 181,184,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 185,183,154 185,183,154 185,183,154 187,182,154 187,182,152 187,182,152 188,183,153 185,183,152 185,183,152 187,181,156 187,181,156 185,183,154 185,183,154 190,183,156 188,181,154 187,182,154 187,182,154 187,182,154 187,180,153 187,180,153 186,181,151 187,182,152 188,181,154 188,181,154 188,181,152 188,181,150 192,183,156 194,185,158 201,186,150 202,185,148 207,185,147 208,185,143 216,185,136 217,183,138 231,190,133 226,185,136 220,187,135 223,185,137 213,187,133 222,189,137 224,189,135 220,189,136 210,188,141 202,187,151 201,191,151 201,189,152 199,189,151 201,189,150 200,189,154 198,190,154 201,191,153 201,189,152 201,189,150 209,186,146 223,184,141 244,176,133 233,179,129 240,179,134 255,167,115 255,168,114 255,169,104 255,167,105 255,168,101 255,172,105
255,167,116 255,168,112 255,168,107 255,166,106 255,170,108 255,168,113 255,166,119 243,170,127 243,167,127 246,167,128 254,169,116 255,168,115 255,169,117 255,168,112 255,173,112 255,175,114 250,176,124 245,173,125 238,175,126 242,175,123 243,174,118 245,173,125 245,173,123 241,174,124 239,173,123 240,174,124 250,172,119 230,175,134 210,174,145 203,175,148 197,177,147 196,177,152 195,179,146 196,178,148 200,178,144 206,177,146 208,179,144 208,176,142 222,178,136 233,177,130 245,181,121 248,188,120 235,177,124 223,180,135 209,181,141 198,180,150 192,183,152 188,181,154 185,184,157 185,185,155 187,182,152 187,182,152 186,184,153 186,184,153 186,184,155 186,184,155 186,184,153 189,184,154 186,184,153 188,183,153 186,184,153 186,184,153 188,183,153 188,183,153 188,183,153 188,183,153 189,184,154 190,183,154 190,183,152 190,183,152 190,183,152 191,182,151 191,182,151 194,185,154 194,185,154 194,185,156 194,185,156 195,186,157 195,186,157 194,185,156 192,183,154 196,187,158 195,187,153 194,186,152 196,184,154 197,185,155 196,184,154 194,182,152 197,186,153 199,188,153 200,187,153 201,188,154 208,186,148 211,185,146 211,186,142 213,186,141 214,189,141 214,190,139 215,189,139 212,191,139 211,191,143 209,192,143 207,192,143 208,193,146 210,193,144 212,192,144 207,192,145 204,192,151 207,192,152 204,194,152 208,193,153 208,191,152 212,192,146 213,193,145 213,193,145 213,192,140 226,185,136 253,174,126 255,175,120 254,174,119 255,173,116 255,175,113 255,177,120 255,179,118 255,173,108 255,174,103 255,172,105 255,172,107
255,169,101 255,174,99 255,167,103 255,167,104 255,166,107 255,168,108 255,167,119 255,167,115 255,167,115 255,169,113 255,168,102 255,168,101 255,168,99 255,168,101 255,170,106 255,174,102 255,176,110 251,175,117 241,175,125 241,175,123 245,174,119 249,176,119 255,178,109 255,179,109 255,177,100 255,179,99 255,175,107 241,175,118 232,177,125 228,175,132 221,177,139 217,176,145 210,181,148 212,180,146 222,178,136 226,178,131 225,176,136 213,180,141 217,179,144 215,180,142 210,182,142 209,182,146 205,183,149 200,185,149 198,186,149 197,186,153 197,186,153 195,186,157 189,182,151 188,183,151 188,183,153 189,184,154 190,184,148 192,186,150 198,185,153 198,187,154 197,186,153 197,186,151 196,188,152 196,188,152 199,189,151 199,188,153 199,189,151 198,188,150 198,187,152 198,187,152 198,187,152 199,189,151 200,190,152 201,188,154 201,188,154 201,189,152 202,190,153 200,188,151 200,188,151 200,188,151 200,188,151 200,188,151 200,188,151 200,187,153 200,188,151 200,188,151 199,188,155 203,188,152 200,188,151 200,188,151 204,189,153 204,189,151 207,191,149 207,191,149 207,189,145 207,189,145 210,188,143 212,190,145 212,190,143 213,190,148 213,191,144 213,191,144 214,192,145 214,192,143 214,192,143 213,193,145 213,193,145 214,194,146 214,194,146 212,195,146 212,195,146 210,195,146 210,195,146 213,196,149 218,194,143 222,191,138 237,186,129 239,187,125 246,183,130 250,180,129 245,182,129 245,183,127 246,185,124 248,184,124 255,183,120 255,181,117 255,171,115 255,167,107 255,169,104 255,170,103 255,169,100 255,168,100
255,174,102 255,174,100 255,164,98 255,168,103 255,167,106 255,170,100 255,171,101 255,170,98 255,167,99 255,172,98 255,170,100 255,173,94 255,171,98 255,172,98 255,173,96 255,177,93 255,177,97 255,173,98 245,175,115 255,176,111 255,173,112 255,179,111 255,176,108 255,180,97 255,184,100 255,183,100 255,185,108 255,185,112 255,183,105 255,186,108 242,179,128 239,179,136 216,181,143 216,182,141 217,183,140 228,181,129 225,181,141 207,184,144 202,186,153 202,185,150 203,186,151 200,187,153 198,187,154 199,186,154 196,188,154 198,187,152 198,187,152 195,187,151 196,188,152 196,188,152 199,189,151 201,189,152 200,189,154 200,189,154 201,189,152 201,189,152 201,189,148 201,189,150 201,189,148 202,190,149 204,189,151 204,189,149 204,189,151 204,189,151 202,190,149 202,190,149 202,190,149 205,188,149 205,188,149 206,191,151 206,191,151 207,193,150 206,192,149 206,192,149 206,192,149 206,192,149 206,192,149 207,191,149 207,191,149 207,191,147 207,190,151 207,190,151 204,189,149 209,191,149 207,190,151 207,190,151 209,192,145 209,192,143 212,192,146 213,193,145 216,191,143 214,192,143 214,193,141 214,193,141 214,194,144 214,194,146 215,193,144 215,193,144 215,193,144 215,194,142 216,195,143 217,196,142 219,198,144 217,196,142 216,195,141 220,199,145 220,199,145 222,196,142 223,197,143 222,199,141 238,192,137 249,187,129 249,187,129 247,188,129 253,188,131 255,184,129 251,190,129 247,191,128 252,188,128 253,188,128 255,176,112 255,170,108 255,167,107 255,169,104 255,168,101 255,168,97 255,170,97 255,168,99
255,168,100 255,168,101 255,167,101 255,167,101 255,169,100 255,169,98 255,170,98 255,170,96 255,169,96 255,169,100 255,171,98 255,171,96 255,171,96 255,170,95 255,173,92 255,181,86 255,185,81 255,187,81 255,176,103 255,176,100 255,173,110 255,175,106 255,177,106 238,180,129 233,178,135 221,179,139 221,181,145 214,181,144 210,183,147 208,181,138 216,182,139 214,184,142 206,185,144 206,185,144 206,184,146 208,185,145 208,185,145 203,186,151 203,186,151 204,187,152 204,187,152 204,187,150 203,188,150 201,189,152 201,189,152 201,189,152 202,190,151 211,190,147 209,191,147 207,191,147 208,191,152 210,193,146 212,191,148 210,193,146 213,193,147 213,193,147 211,194,145 211,194,145 211,194,147 211,194,147 213,193,145 213,193,145 211,194,145 211,194,147 211,194,145 211,194,145 211,194,145 215,193,148 211,194,147 210,195,146 210,195,146 214,194,146 214,194,146 215,193,146 215,193,146 214,195,140 214,195,140 217,192,144 217,192,144 217,192,144 215,193,144 215,193,144 214,194,146 214,194,146 212,195,144 212,195,144 215,194,142 215,194,142 216,195,143 216,195,143 216,194,145 217,196,144 219,195,142 219,195,140 222,198,143 222,198,143 220,199,143 220,199,143 217,196,140 223,199,144 223,199,144 223,199,144 223,199,144 224,199,142 236,195,136 240,195,133 244,190,131 251,185,128 241,191,131 232,196,136 248,189,130 255,189,130 255,190,126 253,190,123 255,184,122 255,185,120 255,187,123 255,182,118 255,169,111 255,167,102 255,166,101 255,167,100 255,168,97 255,170,91 255,169,92 255,169,91 255,171,91 255,168,90
