255,168,103 255,170,103 255,172,102 255,171,98 255,174,105 255,169,111 255,168,119 255,166,117 255,167,116 242,164,120 198,171,153 204,173,152 202,172,146 187,176,159 221,171,140 226,164,135 214,170,144 220,167,142 217,169,142 188,177,158 189,175,159 193,173,153 202,172,144 208,172,152 216,170,142 207,172,145 200,175,145 195,177,156 178,176,154 173,177,162 173,177,162 173,177,160 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 170,179,160 170,179,160 169,181,163 168,182,161 168,180,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 170,177,159 168,180,160 173,178,156 171,181,159 171,181,159 172,180,159 172,180,159 171,181,159 171,180,161 171,180,161 174,182,161 174,182,161 173,183,161 174,182,161 186,180,157 197,178,143 234,166,123 255,162,109 255,163,109 255,164,103 203,176,140 204,174,146 183,181,161 176,181,161 172,180,159 176,180,163 202,174,145 209,173,144 201,176,148 203,175,148 180,182,165 182,178,159
255,168,105 255,167,103 255,167,99 255,168,98 255,169,106 255,167,113 255,171,110 255,174,112 255,169,115 255,166,117 244,168,126 247,166,130 242,170,131 241,173,130 255,168,116 249,169,128 229,167,138 232,169,136 215,172,139 203,174,150 212,171,142 232,170,132 235,170,131 228,173,130 218,170,141 212,171,144 211,172,140 188,178,154 171,178,160 173,177,160 173,177,160 173,177,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 174,181,163 171,181,159 169,181,161 171,180,161 169,182,159 171,181,159 171,181,159 171,181,159 171,181,159 172,180,159 178,181,159 178,181,159 178,181,157 177,178,155 177,178,155 176,181,159 174,182,159 174,182,159 176,181,157 176,181,157 178,181,157 183,180,154 234,174,135 255,172,100 255,167,99 255,167,100 255,171,109 226,179,129 196,179,151 195,178,150 183,182,157 180,181,158 192,179,156 198,178,146 200,176,152 190,181,154 183,179,160 182,179,164 217,172,137 234,172,132
255,165,105 255,167,108 255,169,103 255,167,100 255,175,103 255,171,112 253,168,115 253,166,121 253,166,121 250,166,124 253,167,119 255,166,111 255,173,110 253,171,115 244,171,130 251,171,116 255,166,115 255,171,113 255,171,105 255,167,99 255,172,109 244,171,128 241,170,126 244,172,124 228,175,130 217,172,139 206,173,148 177,178,159 180,181,162 176,179,159 179,182,162 174,178,161 176,179,159 174,179,159 178,181,159 176,179,159 176,179,157 176,179,159 171,181,159 174,179,157 173,183,161 173,183,161 173,183,161 178,181,159 178,181,157 179,180,157 173,183,159 173,183,159 178,181,157 178,181,157 176,181,157 176,181,157 178,181,157 178,181,157 179,182,158 179,182,158 176,181,157 179,182,158 177,182,158 178,181,157 176,181,159 178,181,159 179,180,159 179,180,157 179,180,157 179,181,155 179,180,157 180,181,158 182,181,156 182,180,158 183,179,158 183,180,156 184,181,157 184,181,157 180,181,158 180,182,154 218,179,136 248,178,120 255,177,100 255,180,102 255,190,108 242,183,124 254,187,121 238,183,127 186,183,157 187,182,154 193,181,155 198,180,148 194,182,154 192,183,156 190,180,156 188,182,159 212,178,144 227,173,137 255,160,116 255,161,109
255,166,115 255,165,117 255,166,104 255,170,103 255,177,94 255,171,115 250,169,119 241,169,130 252,165,122 251,167,123 253,166,121 255,170,115 255,173,112 255,177,109 255,177,113 255,174,112 255,173,108 255,174,112 255,178,105 255,180,107 252,179,120 233,171,131 226,176,132 226,175,136 211,176,140 207,175,145 200,176,143 190,176,158 180,181,162 178,181,159 178,181,159 183,181,159 187,179,157 187,179,157 181,179,157 181,179,157 180,181,158 180,182,156 182,181,156 180,182,156 180,182,156 181,183,157 181,182,159 184,181,157 183,182,157 181,183,157 181,182,161 181,183,157 180,182,156 180,182,156 180,182,156 180,182,156 182,181,156 183,180,156 180,184,157 180,182,156 179,183,156 183,182,157 180,182,156 184,183,158 183,182,157 184,181,157 186,180,157 185,179,156 186,180,157 185,180,152 186,181,153 185,180,152 186,181,153 185,183,154 188,183,155 187,182,154 190,184,150 200,184,153 209,185,134 242,185,127 255,183,105 251,188,112 255,186,104 251,186,122 219,188,139 203,188,150 200,184,151 197,185,155 195,186,159 198,186,158 196,187,158 193,187,153 197,184,161 200,187,155 208,184,147 216,183,144 255,167,119 255,164,113 255,163,107 255,164,110
255,168,116 255,168,108 255,167,106 255,170,109 255,172,118 244,169,124 243,167,127 242,170,124 255,168,119 255,170,119 255,168,112 255,173,114 255,178,114 242,176,119 253,178,115 255,180,113 247,172,125 244,172,122 242,172,125 241,173,130 221,175,138 212,173,145 200,177,148 197,177,145 196,178,146 198,178,146 200,176,143 203,179,144 213,175,138 233,178,124 255,177,118 255,176,108 235,177,126 223,179,139 200,181,146 186,181,151 185,182,156 185,183,154 184,182,153 185,183,150 185,183,154 185,183,154 185,183,152 188,183,153 185,183,152 187,182,152 187,182,152 187,182,152 187,182,152 188,183,153 189,182,153 189,182,151 189,182,151 192,183,152 192,183,152 190,183,156 192,183,154 192,183,154 192,183,154 190,181,152 192,180,152 192,183,152 194,185,154 190,183,152 192,183,154 192,183,154 194,186,152 195,188,149 201,185,154 207,185,147 210,184,145 211,184,141 220,187,139 224,186,138 218,188,142 214,189,141 211,191,143 208,193,146 212,192,144 210,194,140 204,192,155 200,190,148 204,192,151 206,191,151 209,190,151 206,191,153 207,191,149 214,189,145 249,174,127 252,171,121 255,174,120 255,172,117 255,174,119 255,175,106 255,172,101 255,173,103
255,168,109 255,174,102 255,165,105 255,166,107 255,170,117 253,167,119 251,169,124 255,170,117 255,170,111 255,170,107 255,169,113 255,173,114 252,175,122 237,177,125 237,177,125 242,175,123 251,178,117 255,176,117 252,179,122 255,174,115 240,174,124 221,176,141 213,177,146 211,175,146 201,179,145 209,180,149 218,179,140 217,178,148 215,181,140 222,178,140 222,178,140 218,179,138 205,183,149 201,184,149 194,182,152 197,185,155 186,184,153 188,183,153 189,184,154 189,182,153 194,185,156 194,185,156 192,183,152 194,186,150 190,184,150 196,187,156 196,188,152 196,187,156 197,187,149 197,187,149 199,188,155 198,187,154 199,186,154 199,186,152 200,187,153 199,186,152 199,186,152 200,187,153 199,188,153 199,188,153 199,188,153 197,189,153 201,189,152 199,188,155 201,188,154 201,188,154 204,189,149 204,190,147 207,189,147 209,188,145 209,188,145 210,187,145 211,191,145 212,192,146 213,193,145 213,193,145 209,194,147 208,193,146 210,195,148 210,195,148 210,194,150 210,194,150 213,195,151 212,195,144 225,190,136 229,189,137 234,185,136 242,183,126 248,182,125 250,181,125 253,180,121 255,180,119 255,176,113 255,170,106 255,171,104 255,170,101
255,174,102 255,168,97 255,169,104 255,167,106 255,168,98 255,170,98 255,167,99 255,170,100 255,173,94 255,171,98 255,172,98 255,174,98 255,177,97 255,175,110 255,176,111 255,173,112 255,175,106 255,179,103 255,184,100 255,186,106 255,187,114 255,183,105 255,181,116 240,180,126 216,181,143 217,182,144 228,181,129 225,181,141 202,187,149 202,185,150 203,186,151 200,187,153 199,186,154 196,188,154 198,187,152 198,187,152 196,188,152 199,189,151 201,189,152 200,189,154 201,189,152 201,189,152 201,189,148 201,189,150 202,190,149 204,189,151 204,190,147 204,189,151 202,190,149 202,190,149 205,188,149 205,188,149 206,191,151 207,193,150 206,192,149 206,192,149 206,192,149 206,192,149 207,191,149 207,191,149 207,190,151 204,189,149 209,191,149 207,190,151 209,192,145 209,192,143 212,192,146 213,193,145 214,192,143 214,193,141 214,193,141 214,194,146 215,193,144 215,193,144 215,194,142 216,195,143 219,198,144 217,196,142 216,195,141 220,199,145 222,196,142 223,197,143 227,197,141 244,189,135 249,187,129 250,189,128 255,184,129 251,190,129 251,190,129 252,188,128 255,176,112 255,168,106 255,167,102 255,168,101 255,169,96 255,169,97
255,167,99 255,168,103 255,167,101 255,167,98 255,169,97 255,168,98 255,169,96 255,169,98 255,171,96 255,171,96 255,173,94 255,179,89 255,184,80 255,179,93 255,179,103 255,176,113 255,176,108 252,176,118 235,180,137 215,179,148 215,182,145 207,180,144 219,182,140 214,182,140 206,185,144 206,185,144 208,185,145 208,185,145 203,186,151 205,188,153 205,188,153 205,188,151 201,189,152 201,189,152 201,189,152 202,190,151 209,191,147 207,192,152 210,193,146 212,191,148 211,194,147 213,193,147 211,194,145 211,194,145 211,194,147 213,193,145 213,193,145 211,194,145 211,194,145 211,194,145 215,193,148 211,194,147 210,195,146 214,194,146 214,194,146 215,193,146 214,195,140 214,195,140 217,192,144 217,192,144 215,193,144 214,194,146 214,194,146 212,195,144 215,194,142 215,194,142 216,195,143 216,195,143 217,196,144 219,195,142 219,195,140 222,198,143 220,199,143 219,198,142 223,199,144 223,199,144 223,199,144 221,200,144 236,195,136 241,194,133 251,185,128 241,191,131 237,194,134 255,188,129 255,190,126 255,187,122 255,185,120 255,187,123 255,171,112 255,168,106 255,167,102 255,168,98 255,169,90 255,170,93 255,170,92 255,167,87
255,172,100 255,166,101 255,166,101 255,169,102 255,170,97 255,173,96 255,171,99 255,178,98 255,177,88 255,172,93 255,173,93 255,175,89 255,178,105 255,176,110 254,177,119 255,177,118 218,184,141 230,182,137 231,181,139 222,185,141 214,184,142 207,184,144 211,185,146 212,187,143 208,187,146 206,188,146 209,188,145 211,190,147 210,193,146 212,192,144 212,192,144 211,194,143 216,192,139 221,190,139 230,187,127 240,189,132 228,192,130 235,194,135 230,192,142 225,190,136 221,197,142 217,196,140 219,195,142 219,195,142 223,197,143 221,197,142 221,197,142 221,197,142 221,197,142 221,197,142 222,197,140 222,197,140 225,197,141 226,196,138 227,197,139 226,198,140 224,199,140 223,198,139 222,199,141 222,199,141 223,198,141 224,199,142 224,199,142 224,199,140 226,197,144 226,197,144 226,198,142 226,198,142 226,198,142 225,201,137 226,199,138 226,199,138 224,199,140 228,199,138 225,201,137 234,199,134 233,194,133 255,179,114 255,169,113 255,169,108 255,187,126 241,195,127 255,177,116 255,171,112 255,166,105 255,166,103 255,167,103 255,166,104 255,166,98 255,167,97 255,170,93 255,170,91 255,168,92 255,165,94 255,166,93 255,165,92
255,168,107 255,166,103 255,167,103 255,167,100 255,168,98 255,171,100 255,175,89 255,179,90 255,188,85 255,182,92 255,185,96 255,178,97 255,178,103 251,181,121 233,180,135 228,183,139 218,184,143 238,184,134 230,183,133 228,185,138 217,187,145 215,187,147 220,188,142 221,187,142 216,191,143 217,190,147 217,191,139 217,191,139 216,192,141 218,194,141 218,194,141 218,194,143 224,191,139 224,191,139 231,190,133 235,192,134 227,193,134 238,193,129 236,194,131 227,195,138 226,197,144 223,200,142 224,198,144 224,198,144 226,198,140 226,199,138 226,199,138 226,199,138 230,199,139 230,199,139 229,200,139 229,200,139 230,199,137 230,199,137 230,199,137 230,201,138 227,200,137 227,200,137 228,201,140 228,201,140 226,201,142 228,201,140 228,201,140 227,203,141 228,201,138 228,201,138 228,201,138 228,201,138 231,202,137 228,201,138 231,201,132 231,202,137 232,202,135 234,201,133 234,201,135 247,198,131 255,173,112 255,171,98 255,169,100 255,168,101 255,171,106 255,169,105 255,167,104 255,168,104 255,165,99 255,169,99 255,169,101 255,169,99 255,169,99 255,170,96 255,171,92 255,171,94 255,170,93 255,167,94 255,166,92 255,167,93
