255,212,159 255,212,159 255,201,150 255,195,146 255,195,148 255,198,149 255,195,146 255,195,147 255,192,150 255,190,150 255,189,155 255,188,155 255,185,153 255,189,154 255,187,161 255,184,165 255,186,169 255,187,168 255,187,161 250,185,166 255,190,166 255,190,164 245,185,175 235,178,175 248,185,165 253,188,165 248,187,171 250,184,168 255,186,173 255,189,155 255,189,161 255,188,165 255,186,156 255,190,156 255,191,152 255,185,149 255,187,153 255,186,160 255,184,163 250,184,170 244,183,176 238,178,176 242,181,176 255,184,165 255,195,156 255,199,151 255,205,151 255,212,151 255,211,156 255,211,154 255,211,156 255,211,156 255,207,156 255,203,153 255,199,149 255,194,149 255,194,152 255,197,155 255,196,155 255,196,151 255,199,156 255,194,151 255,195,151 255,195,150 255,200,153 255,204,159 255,206,158 255,208,160 255,210,159 255,215,160 255,218,163 255,220,164 255,221,160 255,224,158 255,221,159 255,228,170 255,231,157 255,228,164 255,218,154 255,223,162 255,204,153 255,209,160 239,182,138 215,158,118 255,197,155 222,156,124 255,189,157 133,111,77 67,41,16 90,63,31 148,120,80 105,81,46 133,93,68 125,100,72 113,90,48 255,200,169 235,182,141 218,163,122 148,104,74 90,54,23 127,94,69 80,67,46 126,107,72 109,98,63 69,59,35 118,113,74 125,119,71 77,69,35 86,79,59 70,63,43 70,63,43 69,67,45 64,62,42 69,65,46 55,46,27 73,62,43 60,50,26 52,45,25 47,40,24 64,53,34 100,86,59 76,59,31 38,26,16 52,44,33 77,74,48 73,66,46 101,94,67 78,70,48
255,214,161 255,214,161 255,204,153 255,200,151 255,199,152 255,198,149 255,195,146 255,195,147 255,193,151 255,192,150 255,189,153 255,186,157 255,185,157 255,189,158 255,187,163 255,184,165 255,184,165 255,188,167 255,187,163 248,184,167 255,186,165 255,187,163 245,185,175 235,178,175 248,184,169 250,185,166 247,185,172 249,185,170 249,184,172 254,184,158 255,186,163 255,188,165 255,186,156 255,189,155 255,190,154 255,189,153 255,187,153 255,187,161 255,184,163 251,185,171 244,183,176 243,183,181 244,183,178 255,187,170 255,194,158 255,199,153 255,205,151 255,212,154 255,211,156 255,210,155 255,211,156 255,211,156 255,207,156 255,206,156 255,202,152 255,199,154 255,197,153 255,198,156 255,199,156 255,199,154 255,198,155 255,199,155 255,196,152 255,197,153 255,200,153 255,205,159 255,206,158 255,208,160 255,211,160 255,214,159 255,218,163 255,221,165 255,222,161 255,218,152 255,225,164 241,183,130 255,210,145 255,198,137 255,221,160 255,199,142 255,209,157 255,211,165 212,150,110 254,197,155 255,210,172 164,108,72 213,150,117 111,87,54 103,69,47 122,88,58 129,103,64 86,62,29 147,114,89 115,86,62 200,157,122 164,112,80 142,101,70 172,128,102 140,101,73 199,148,122 139,106,79 154,117,93 157,130,94 134,110,86 85,78,62 110,102,66 93,88,49 57,49,27 92,85,65 86,82,61 57,53,34 69,67,45 99,95,76 79,72,52 154,150,104 73,65,43 72,64,42 58,55,31 48,44,27 80,69,50 86,72,47 88,69,46 51,36,25 88,79,62 77,75,44 59,53,30 92,86,63 45,38,20
255,218,163 255,218,163 255,213,160 255,209,158 255,205,158 255,198,149 255,198,149 255,197,149 255,195,151 255,194,150 255,190,151 255,187,165 253,189,172 253,187,171 255,187,168 255,189,163 255,190,166 255,187,166 250,186,171 245,185,171 253,187,173 255,187,172 246,186,176 240,184,178 236,185,177 234,184,178 231,180,181 238,181,178 227,175,181 229,178,170 253,185,167 255,187,159 255,188,156 255,188,158 255,189,156 255,187,155 255,190,158 255,188,159 255,190,164 251,185,171 243,184,177 235,180,178 235,178,177 252,187,179 255,190,165 255,194,158 255,195,147 255,196,147 255,199,150 255,201,153 255,210,155 255,212,157 255,207,156 255,205,154 255,211,156 255,210,158 255,211,161 255,211,164 255,211,165 255,213,163 255,218,167 255,219,168 255,215,167 255,213,166 255,213,164 255,217,165 255,217,165 255,217,165 255,220,168 255,219,164 255,221,163 255,223,164 255,221,158 255,217,155 255,221,161 154,104,62 255,205,152 200,145,91 242,179,126 255,218,166 255,213,168 196,139,95 245,169,129 171,121,79 212,152,113 115,82,45 148,115,78 229,171,138 131,114,67 95,74,31 157,121,88 207,149,112 252,198,164 107,78,54 181,111,87 122,86,66 110,75,62 114,82,66 123,92,73 183,133,102 109,80,58 113,89,52 102,92,68 100,90,50 100,92,68 85,80,52 69,65,46 104,98,75 59,55,34 58,56,34 49,47,27 69,65,44 61,57,36 47,40,20 66,59,39 69,61,39 64,60,39 47,45,23 39,37,19 88,81,63 66,55,38 57,38,24 59,40,24 68,59,32 70,65,35 81,75,52 59,56,32 93,91,71
255,217,157 255,217,157 255,215,157 255,212,156 255,207,150 255,196,147 255,199,150 255,199,147 255,199,151 255,198,151 255,194,152 255,192,158 253,185,165 253,184,169 255,188,161 255,202,162 255,201,157 255,196,156 255,192,168 255,188,170 255,187,166 247,185,172 236,181,170 231,181,179 224,177,186 223,178,186 223,178,182 222,179,189 204,173,195 206,173,196 255,186,165 255,189,161 255,192,164 255,191,165 255,191,168 255,195,167 255,195,164 251,186,165 253,185,167 239,179,169 238,183,181 237,185,184 238,183,183 239,185,176 246,184,173 255,186,163 255,190,156 255,189,154 255,194,152 255,199,155 255,207,157 255,209,155 255,203,153 255,200,151 255,204,152 255,210,155 255,213,156 255,216,161 255,218,162 255,218,160 255,220,162 255,221,158 255,222,161 255,221,160 255,222,165 255,223,165 255,224,166 255,223,165 255,222,164 255,223,165 255,223,162 255,225,164 255,225,165 255,225,167 255,224,169 255,210,158 255,199,148 237,182,137 255,214,168 255,194,149 196,141,100 241,178,143 90,60,34 148,108,74 166,139,105 196,154,114 90,71,36 198,131,65 144,101,68 99,79,31 172,138,106 183,134,96 187,140,108 131,104,86 157,105,75 217,160,120 255,221,160 200,148,100 101,74,42 229,182,150 167,136,97 199,150,112 175,146,113 110,93,67 83,75,53 100,92,68 78,72,49 76,68,44 59,55,34 127,124,84 93,88,49 62,58,37 57,56,31 50,47,23 61,54,34 57,50,23 60,51,34 49,42,24 47,40,22 48,46,28 47,43,26 53,42,27 46,39,23 52,48,29 42,40,18 48,49,28 62,60,38 54,50,31
255,217,147 255,217,147 255,214,149 255,211,148 255,206,147 255,201,148 255,203,151 255,204,150 255,206,152 255,204,154 255,201,151 255,201,154 255,195,161 255,197,157 255,195,152 255,195,152 255,197,151 255,198,154 255,189,154 255,188,164 246,185,169 237,183,176 232,184,182 232,183,184 230,181,184 225,179,179 223,181,186 211,176,193 203,175,204 217,182,187 255,197,164 255,197,166 255,209,177 255,209,177 255,200,171 255,197,175 255,193,173 255,194,170 255,193,162 255,187,170 246,183,177 245,184,177 255,189,175 255,191,171 255,190,166 255,192,163 255,193,159 255,195,158 255,198,153 255,201,153 255,207,154 255,204,151 255,204,151 255,203,151 255,202,153 255,203,154 255,209,155 255,212,158 255,214,157 255,212,153 255,214,152 255,214,153 255,215,153 255,215,151 255,216,153 255,217,159 255,222,164 255,224,165 255,224,165 255,225,166 255,224,165 255,226,164 255,225,163 255,214,162 127,77,33 255,217,165 215,159,112 194,141,100 170,129,82 255,196,150 246,188,153 223,170,129 142,98,68 116,82,48 132,103,68 155,102,45 216,127,80 181,113,43 126,84,46 116,76,40 136,102,72 124,85,42 94,53,33 99,67,37 101,67,33 182,133,93 251,198,153 199,151,108 91,62,38 134,105,70 181,142,110 145,107,70 90,73,47 74,68,43 94,85,58 103,92,73 87,84,60 156,153,102 92,85,65 64,60,41 70,64,39 90,87,63 74,73,48 63,59,38 64,58,35 67,60,40 88,80,56 97,90,72 59,52,34 81,74,56 55,51,34 52,45,29 49,42,26 48,46,26 61,60,49 38,37,26 47,42,28 41,38,23
255,215,153 255,214,153 255,215,155 255,213,153 255,211,151 255,210,150 255,209,154 255,210,160 255,211,160 255,210,159 255,208,158 255,204,154 255,196,155 255,196,157 255,192,157 255,193,155 255,195,160 255,192,160 255,189,163 246,187,170 237,187,183 235,186,187 234,183,186 245,190,179 249,190,173 243,188,173 236,185,188 225,179,190 229,184,188 247,189,175 255,199,167 255,201,166 255,207,166 255,209,168 255,200,164 255,195,166 255,195,167 255,195,159 255,194,155 255,196,153 255,196,158 255,196,162 255,194,160 255,196,164 255,196,160 255,198,155 255,201,155 255,201,151 255,202,153 255,203,154 255,201,152 255,200,153 255,200,153 255,200,151 255,200,151 255,199,150 255,205,156 255,203,154 255,207,158 255,207,155 255,207,155 255,208,155 255,209,154 255,210,149 255,214,150 255,217,159 255,218,162 255,220,162 255,222,164 255,222,166 255,223,167 255,226,170 255,202,152 255,212,162 255,217,164 255,203,146 255,207,160 171,126,82 183,145,99 245,200,154 135,97,60 163,120,85 134,102,68 194,139,108 219,138,61 234,129,26 221,119,27 242,127,37 183,115,54 122,69,24 134,80,42 145,116,85 182,148,103 154,116,68 111,73,38 207,165,127 252,201,148 151,106,60 141,114,96 98,68,42 123,101,67 90,83,52 87,78,47 98,95,69 81,80,53 74,72,54 77,75,53 67,61,38 66,58,36 71,68,44 63,59,42 69,66,51 62,63,42 52,53,30 60,58,36 44,40,23 45,40,26 41,37,20 50,43,27 65,58,40 50,41,26 59,50,35 54,45,30 33,27,18 35,34,27 34,35,27 32,31,20 34,35,25
255,214,149 255,216,151 255,220,153 255,223,158 255,213,154 255,211,155 255,207,156 255,206,158 255,203,155 255,205,157 255,206,158 255,207,160 255,195,155 255,193,155 255,192,157 255,193,155 255,192,159 255,189,160 253,187,171 240,186,177 244,190,181 244,191,179 242,185,182 250,189,171 255,194,168 254,195,167 255,195,174 255,198,171 255,207,170 255,210,162 255,218,161 255,217,161 255,213,162 255,209,161 255,205,159 255,204,160 255,201,157 255,199,154 255,195,151 255,195,151 255,197,149 255,199,154 255,200,154 255,203,158 255,204,158 255,207,156 255,203,151 255,201,152 255,200,151 255,199,150 255,198,149 255,198,151 255,196,149 255,196,149 255,196,147 255,198,149 255,199,150 255,200,153 255,201,152 255,205,156 255,203,154 255,203,154 255,207,152 255,205,148 255,211,153 255,214,155 255,215,152 255,215,155 255,217,159 255,220,160 255,216,161 255,216,168 164,116,69 255,199,155 246,184,128 255,217,160 255,206,157 225,177,130 189,152,110 151,107,67 128,90,55 133,97,64 153,122,60 169,141,85 148,103,59 238,125,34 181,104,48 181,96,25 147,82,22 198,136,96 120,62,29 127,75,45 190,144,105 240,193,132 163,126,102 153,104,68 255,197,140 255,212,169 64,55,26 60,49,32 102,82,52 106,92,63 104,75,51 89,78,59 59,65,38 69,73,44 73,76,45 77,71,48 77,71,48 78,74,55 66,59,41 73,66,46 85,82,58 72,70,48 73,74,51 63,64,41 56,54,32 62,58,37 54,54,38 56,53,40 41,31,19 57,50,34 64,57,39 31,25,18 37,33,27 28,31,21 27,28,18 40,33,31
255,218,153 255,218,153 255,218,153 255,214,155 255,212,156 255,212,156 255,206,153 255,205,154 255,203,152 255,203,152 255,205,154 255,205,155 255,200,155 255,196,156 255,193,154 255,194,150 255,193,156 255,187,158 253,189,174 247,189,177 253,192,174 255,192,168 255,191,166 255,197,168 255,202,173 255,201,172 255,200,165 255,209,167 255,215,159 255,217,157 255,218,155 255,218,155 255,222,158 255,217,157 255,214,154 255,213,154 255,208,157 255,201,156 255,195,148 255,194,145 255,199,149 255,200,150 255,200,150 255,205,154 255,205,154 255,205,152 255,205,151 255,206,156 255,202,152 255,196,147 255,196,149 255,195,148 255,198,151 255,196,149 255,195,146 255,198,149 255,196,147 255,196,149 255,198,151 255,198,149 255,199,150 255,201,152 255,202,153 255,203,154 255,207,153 255,209,154 255,212,155 255,213,155 255,214,156 255,215,159 255,214,161 205,142,91 239,183,136 237,184,131 255,212,162 255,222,174 255,194,150 255,213,168 254,199,158 164,118,79 135,101,69 118,82,53 116,85,34 113,63,32 205,123,76 215,117,46 185,103,47 147,77,28 130,62,19 140,70,37 137,70,45 133,70,46 129,66,44 134,80,44 215,169,141 161,113,86 219,170,134 86,57,37 124,98,73 77,47,21 159,130,99 81,63,33 208,160,146 67,59,37 74,76,50 81,83,55 58,56,38 77,70,52 71,64,44 72,70,52 61,58,32 120,115,87 68,62,39 64,61,37 78,76,56 49,46,31 43,39,29 45,40,26 60,56,46 48,47,38 41,35,28 40,34,25 40,37,22 60,51,45 29,25,15 40,41,31 25,23,24 28,18,17
255,219,158 255,219,158 255,215,154 255,215,158 255,215,155 255,214,155 255,214,155 255,213,156 255,214,157 255,213,156 255,212,156 255,209,156 255,202,155 255,197,152 255,194,150 255,194,146 255,193,150 255,191,156 255,188,167 252,191,175 253,192,174 255,192,167 255,198,166 255,202,167 255,201,169 255,202,168 255,207,162 255,212,156 255,213,155 255,214,156 255,215,155 255,219,160 255,224,159 255,222,158 255,222,161 255,218,155 255,207,154 255,201,154 255,199,153 255,200,150 255,202,152 255,205,152 255,209,155 255,211,156 255,211,156 255,210,158 255,210,158 255,208,157 255,205,154 255,200,150 255,199,151 255,200,151 255,199,151 255,199,151 255,198,149 255,198,149 255,196,149 255,198,149 255,199,150 255,198,149 255,199,150 255,199,152 255,199,155 255,200,155 255,199,154 255,200,152 255,202,152 255,210,156 255,211,156 255,209,157 255,202,152 255,202,150 255,207,160 255,207,160 152,91,44 219,160,114 146,106,70 74,61,29 153,119,97 193,136,107 89,56,19 118,85,58 176,92,57 158,86,51 143,85,63 125,72,49 98,52,34 88,46,33 125,76,54 121,68,45 129,69,44 139,81,59 129,76,51 113,65,49 112,73,45 91,55,33 201,150,126 94,68,47 132,116,83 142,97,74 101,87,58 131,110,87 78,60,41 71,64,44 78,76,47 87,82,52 80,74,49 66,61,31 58,56,27 58,56,38 68,66,46 71,67,46 92,88,51 115,112,68 78,75,51 41,39,21 60,60,46 52,52,38 37,36,29 28,27,20 37,35,31 33,32,25 21,27,16 50,39,32 45,41,22 43,38,24 33,27,22 47,26,22
255,223,160 255,223,160 255,223,160 255,223,160 255,222,159 255,224,156 255,223,153 255,222,155 255,220,156 255,222,155 255,218,151 255,217,155 255,213,153 255,206,151 255,200,151 255,197,149 255,195,152 255,194,152 255,194,160 255,194,164 255,192,164 255,194,163 255,200,161 255,201,162 255,201,164 255,204,164 255,210,165 255,215,163 255,216,163 255,218,165 255,219,166 255,220,165 255,222,166 255,220,165 255,220,165 255,214,161 255,212,161 255,207,156 255,210,159 255,212,157 255,213,157 255,213,157 255,214,158 255,213,157 255,212,159 255,211,158 255,209,157 255,207,157 255,204,154 255,201,151 255,200,150 255,201,153 255,204,156 255,208,157 255,203,153 255,198,149 255,200,148 255,199,150 255,199,150 255,198,151 255,197,153 255,196,155 255,196,158 255,194,160 255,194,155 255,194,153 255,194,147 255,198,149 255,198,149 255,199,154 255,201,152 255,188,135 255,195,146 255,204,155 255,205,162 189,128,81 238,182,148 138,115,84 176,151,123 113,73,48 181,124,93 160,99,65 197,105,75 142,72,41 102,60,38 84,50,30 75,43,29 73,38,25 91,50,34 100,54,38 97,51,35 99,56,41 99,57,44 89,50,38 83,44,32 88,49,37 88,50,33 93,72,47 119,81,62 84,63,40 105,85,67 82,62,44 68,57,38 102,94,72 62,53,36 106,96,72 86,79,59 81,74,54 58,56,38 45,45,29 52,53,34 63,61,43 65,63,34 104,100,65 72,66,41 46,44,26 47,46,35 48,48,34 32,31,24 30,29,22 22,22,22 24,24,21 39,39,36 48,35,30 18,18,15 62,52,42 55,35,26 28,24,18
