255,212,159 255,207,154 255,195,146 255,195,148 255,198,149 255,195,148 255,192,150 255,190,154 255,188,155 255,185,153 255,190,157 255,184,161 255,186,169 255,187,163 251,186,167 255,190,166 249,185,168 240,181,176 248,185,165 251,186,165 250,184,168 255,186,173 255,191,157 255,187,166 255,186,156 255,190,152 255,187,151 255,187,153 255,186,161 255,186,169 244,183,176 236,176,174 253,182,163 255,195,156 255,202,151 255,209,152 255,211,156 255,210,151 255,211,156 255,207,156 255,200,152 255,196,148 255,194,152 255,195,155 255,198,153 255,199,156 255,195,153 255,194,149 255,200,153 255,206,160 255,208,160 255,210,159 255,218,163 255,219,163 255,221,160 255,222,158 255,224,166 255,231,157 255,213,146 255,218,156 255,204,153 238,175,126 159,102,62 255,197,155 223,154,123 168,125,90 67,41,16 94,66,28 122,98,63 133,93,68 117,99,69 214,169,134 235,182,141 118,74,36 144,108,77 127,94,69 113,94,67 119,102,67 69,59,35 124,119,66 85,77,43 86,79,59 60,53,33 62,60,38 64,62,42 56,52,31 69,58,39 60,50,26 40,36,15 60,49,32 100,86,59 81,66,44 54,46,35 77,74,48 80,75,43 72,64,40
255,213,159 255,213,159 255,209,158 255,203,156 255,198,149 255,195,148 255,193,151 255,193,151 255,188,162 255,186,167 255,187,164 255,186,165 255,186,165 255,186,167 245,184,168 253,188,169 248,183,171 238,179,172 241,186,175 236,180,174 244,184,174 234,178,170 251,186,167 255,186,165 255,188,158 255,190,156 255,190,156 255,188,154 255,188,161 255,184,165 244,183,176 238,181,178 255,185,175 255,194,164 255,201,152 255,200,147 255,204,151 255,209,154 255,209,154 255,207,156 255,208,158 255,209,157 255,205,158 255,206,162 255,207,161 255,209,162 255,207,162 255,202,156 255,208,160 255,209,161 255,211,163 255,218,166 255,219,164 255,221,165 255,223,162 255,214,152 173,121,73 255,211,151 253,191,133 255,220,165 255,205,158 255,189,147 255,204,165 255,183,147 155,113,71 163,113,80 185,149,118 135,101,69 169,126,91 189,143,113 129,96,69 226,168,135 94,65,41 92,60,44 182,138,112 173,144,124 109,84,54 92,61,38 80,73,55 81,75,39 66,59,39 63,59,38 74,72,52 74,72,50 63,56,36 75,70,42 83,75,51 64,58,35 49,50,27 66,62,45 72,59,36 62,41,26 61,51,27 81,76,44 67,62,32 62,58,41
255,217,157 255,216,156 255,212,156 255,207,150 255,199,150 255,198,149 255,199,151 255,198,153 255,192,158 255,187,167 255,187,168 255,194,160 255,203,159 255,190,160 255,187,169 255,187,166 239,184,173 237,182,178 226,179,188 224,179,187 223,180,190 200,169,191 233,177,180 255,190,162 255,192,164 255,188,164 255,192,164 255,195,164 255,187,167 246,181,171 239,184,182 234,179,179 237,183,174 246,184,173 255,191,162 255,192,156 255,194,152 255,203,154 255,209,155 255,203,153 255,202,150 255,209,156 255,213,156 255,218,163 255,219,161 255,220,162 255,221,161 255,222,161 255,222,165 255,224,166 255,223,165 255,222,164 255,221,161 255,224,163 255,225,165 255,219,161 255,203,151 255,202,151 197,142,97 245,181,137 209,154,113 185,133,101 209,169,135 146,119,85 137,108,84 205,136,98 142,99,66 105,90,52 201,152,114 158,111,79 197,161,139 219,162,120 255,214,153 106,73,34 188,141,109 147,116,77 119,88,49 123,105,73 86,78,56 86,80,55 65,57,33 55,51,30 109,106,62 70,65,35 51,50,25 55,52,28 72,65,38 58,49,32 49,42,24 49,45,26 64,60,43 53,42,27 65,61,42 47,45,23 53,51,29 82,78,59
255,217,147 255,217,147 255,212,149 255,206,147 255,203,150 255,204,151 255,206,152 255,205,152 255,202,155 255,195,161 255,195,153 255,194,151 255,197,151 255,195,149 255,188,164 246,185,169 234,184,182 234,183,184 230,181,184 225,178,183 212,177,194 203,175,204 247,190,173 255,198,164 255,209,177 255,204,174 255,197,175 255,193,173 255,193,164 255,192,166 246,183,177 247,185,176 255,191,171 255,190,166 255,193,161 255,193,157 255,198,153 255,202,152 255,204,151 255,204,151 255,203,151 255,203,154 255,209,155 255,212,158 255,211,152 255,214,152 255,215,153 255,215,151 255,216,153 255,220,161 255,223,164 255,224,165 255,225,166 255,226,164 255,225,163 179,118,73 255,205,153 215,159,112 144,99,55 237,183,135 246,188,153 212,164,121 128,94,60 132,103,68 194,133,88 159,107,36 126,84,46 113,72,56 92,53,10 94,53,33 122,88,56 190,150,114 251,198,153 224,190,156 163,134,99 181,142,110 101,73,44 88,81,61 94,85,58 70,66,45 147,144,93 92,85,65 69,66,42 80,74,49 74,73,48 57,54,30 67,60,40 88,80,56 59,52,34 75,68,48 55,51,34 75,66,51 43,41,21 61,60,49 36,33,18 42,39,24
255,213,149 255,216,151 255,219,155 255,211,148 255,209,156 255,210,159 255,208,160 255,206,158 255,205,158 255,192,152 255,192,157 255,192,157 255,192,157 255,190,163 242,189,175 237,187,183 235,183,182 244,190,183 254,194,173 244,192,173 238,186,181 253,194,175 255,205,168 255,210,165 255,208,162 255,205,161 255,197,161 255,197,161 255,195,154 255,195,152 255,196,153 255,200,158 255,197,158 255,205,161 255,205,154 255,203,154 255,201,152 255,199,150 255,199,152 255,200,153 255,198,149 255,198,149 255,202,153 255,203,154 255,203,154 255,205,156 255,204,151 255,208,151 255,214,152 255,215,155 255,219,160 255,219,162 255,221,165 255,222,166 245,191,141 252,194,143 255,213,158 255,199,153 170,128,86 158,116,76 133,90,57 213,175,138 105,80,50 163,97,47 243,124,25 179,120,61 153,95,40 125,81,41 95,55,19 189,151,103 155,111,85 216,175,144 219,172,111 146,105,74 96,76,58 108,92,59 76,59,31 102,86,53 65,67,39 63,64,43 76,73,49 80,74,51 72,68,47 68,61,45 63,59,38 52,53,30 51,49,27 50,48,28 52,48,31 78,76,58 53,41,29 60,51,36 49,43,38 38,37,30 42,41,32 34,35,27
255,216,152 255,219,155 255,215,154 255,214,158 255,209,156 255,204,153 255,204,153 255,205,154 255,205,155 255,200,157 255,193,156 255,195,152 255,192,157 255,188,164 243,188,177 252,193,176 251,191,170 255,193,173 255,201,175 255,201,175 255,207,169 255,214,163 255,217,159 255,217,157 255,218,159 255,214,161 255,211,158 255,205,156 255,198,151 255,195,151 255,199,151 255,201,153 255,202,156 255,204,156 255,205,152 255,204,151 255,202,152 255,198,149 255,196,149 255,198,151 255,196,147 255,195,146 255,196,147 255,196,149 255,199,150 255,199,150 255,203,154 255,204,150 255,208,151 255,213,154 255,212,152 255,213,153 255,216,157 243,174,120 196,148,103 255,208,158 255,208,154 255,200,150 244,188,141 233,175,138 166,132,98 206,162,124 98,69,36 212,136,76 250,137,34 208,117,28 150,77,20 139,70,37 116,60,34 140,87,60 240,193,143 137,99,80 215,159,123 112,80,66 77,68,41 144,119,89 104,76,49 77,58,33 74,79,57 55,58,34 79,73,50 66,60,37 58,54,35 92,86,61 67,61,38 64,62,40 52,53,34 42,42,28 42,37,23 42,41,30 44,36,25 42,38,17 42,33,25 29,25,15 34,32,30 23,21,22
255,219,158 255,216,155 255,215,158 255,215,155 255,213,154 255,213,156 255,214,157 255,210,154 255,209,156 255,202,155 255,195,153 255,193,148 255,193,150 255,188,160 252,191,175 253,192,174 255,196,168 255,199,165 255,201,169 255,200,165 255,211,155 255,213,155 255,214,154 255,218,158 255,224,159 255,222,158 255,219,156 255,207,154 255,197,151 255,199,151 255,202,152 255,207,154 255,211,156 255,211,156 255,210,158 255,209,157 255,205,154 255,200,150 255,200,151 255,199,151 255,198,149 255,198,149 255,196,149 255,198,149 255,196,147 255,199,150 255,198,154 255,198,154 255,199,154 255,199,149 255,209,155 255,211,156 255,208,156 255,204,153 255,207,160 245,177,132 245,186,140 146,106,70 83,62,35 122,79,62 89,56,19 156,91,68 163,91,56 143,85,63 106,54,33 91,49,36 125,76,54 128,70,46 138,80,58 129,76,51 102,55,44 100,66,46 201,150,126 87,80,64 173,128,105 101,87,58 89,69,49 71,53,34 78,76,47 67,62,32 73,68,38 58,56,27 96,94,76 65,63,41 92,88,51 75,74,36 46,44,26 60,60,46 42,41,30 26,26,21 37,35,31 22,23,15 39,28,21 45,41,22 30,26,16 32,21,16
255,224,161 255,224,161 255,224,161 255,223,160 255,223,156 255,223,153 255,221,157 255,223,156 255,220,158 255,216,156 255,204,153 255,199,151 255,196,153 255,195,157 255,198,168 255,195,167 255,194,160 255,200,159 255,203,166 255,208,166 255,215,163 255,218,165 255,218,165 255,218,165 255,222,166 255,221,166 255,214,161 255,212,161 255,210,159 255,210,158 255,213,157 255,213,157 255,213,157 255,212,159 255,209,157 255,209,157 255,204,154 255,202,152 255,202,154 255,207,159 255,207,157 255,196,147 255,199,147 255,198,149 255,196,149 255,195,151 255,196,157 255,193,157 255,193,154 255,192,148 255,196,147 255,196,147 255,195,150 255,194,144 255,198,149 255,203,160 200,139,92 225,169,135 67,58,29 120,81,51 186,129,98 191,106,80 146,76,45 95,53,31 68,36,20 69,37,23 89,48,32 94,48,32 90,47,32 94,52,39 81,42,30 82,43,31 79,41,24 126,105,80 107,86,63 132,112,94 125,104,89 79,65,47 64,55,38 75,67,45 57,50,30 58,56,38 69,69,53 77,78,59 68,66,37 73,68,36 79,77,59 38,37,26 41,40,33 31,30,21 24,24,24 27,27,24 36,23,18 17,17,14 55,38,28 29,18,13
255,222,166 255,223,167 255,224,165 255,226,164 255,227,156 255,226,153 255,231,152 255,232,148 255,228,152 255,225,152 255,221,157 255,217,159 255,214,158 255,213,160 255,213,163 255,208,156 255,205,154 255,204,154 255,208,166 255,212,166 255,218,165 255,219,165 255,215,165 255,218,167 255,218,165 255,218,164 255,217,163 255,215,159 255,212,156 255,212,156 255,213,157 255,214,158 255,213,160 255,216,163 255,213,160 255,210,158 255,208,156 255,210,158 255,212,159 255,212,157 255,209,155 255,202,152 255,201,152 255,191,148 255,199,151 255,194,150 255,196,154 255,193,163 255,188,171 255,193,169 255,192,163 255,192,158 255,194,146 255,192,144 255,192,150 255,195,156 203,141,103 211,141,108 83,58,41 230,179,153 162,80,53 152,79,49 121,66,51 77,45,31 68,33,20 81,39,26 96,43,29 114,57,38 101,56,33 62,32,17 68,37,25 68,37,25 71,38,27 102,74,61 85,82,58 144,108,90 172,138,120 86,74,48 62,57,43 103,98,70 61,57,40 74,72,54 55,50,36 60,53,37 44,36,25 72,65,47 87,83,64 68,66,48 84,80,63 63,59,42 43,35,24 41,30,25 26,21,18 32,21,16 21,14,14 21,19,20
255,222,165 255,223,166 255,225,163 255,225,163 255,226,160 255,229,156 255,232,153 255,234,149 255,232,151 255,227,148 255,227,156 255,221,158 255,220,162 255,216,159 255,215,157 255,214,155 255,212,154 255,211,156 255,214,163 255,218,165 255,219,166 255,220,164 255,222,168 255,221,169 255,218,165 255,215,163 255,217,163 255,218,162 255,220,163 255,222,165 255,223,163 255,222,162 255,223,165 255,222,164 255,218,165 255,217,164 255,215,159 255,214,159 255,213,158 255,212,157 255,210,158 255,208,157 255,203,155 233,160,119 238,168,135 214,141,100 255,198,155 255,196,159 242,186,178 235,180,176 244,181,175 255,183,171 255,188,160 250,174,150 255,190,154 153,107,81 144,114,88 157,116,87 95,75,55 148,107,78 141,70,46 122,57,36 87,49,32 83,40,21 188,118,87 206,126,94 209,126,88 215,130,91 181,110,84 116,75,55 63,32,20 63,32,20 64,31,20 81,48,37 91,64,46 97,73,51 114,100,75 75,69,44 58,55,40 77,75,57 67,60,40 61,57,36 60,58,40 61,58,43 52,48,27 72,68,47 42,34,21 49,46,33 42,34,21 79,70,55 30,28,24 20,20,17 36,30,23 36,29,27 33,28,25 26,24,22
