255,201,150 255,201,150 255,199,150 255,199,147 255,195,143 255,195,146 255,196,146 255,194,155 255,189,161 255,187,164 255,183,163 255,189,163 255,187,163 255,186,167 255,183,165 255,186,165 247,185,172 243,183,171 250,186,171 253,184,169 244,184,172 238,182,174 242,184,172 245,185,175 243,185,171 247,185,172 243,186,169 252,183,168 253,185,165 255,187,166 255,188,159 255,188,153 255,190,154 255,190,156 255,188,153 255,185,156 255,187,160 255,185,167 249,182,171 238,180,170 245,185,173 252,188,173 255,191,166 255,200,160 255,202,153 255,204,150 255,206,152 255,208,154 255,211,156 255,211,156 255,208,157 255,205,154 255,202,153 255,202,153 255,198,148 255,201,152 255,200,151 255,202,155 255,202,157 255,201,152 255,198,151 255,197,154 255,199,153 255,204,158 255,207,158 255,207,158 255,211,161 255,216,163 255,218,165 255,220,164 255,224,165 255,225,164 255,225,162 255,226,160 255,229,161 255,229,163 255,228,166 255,222,163 255,219,163 255,222,172 255,219,172 249,182,134 255,200,154 233,174,128 198,136,94 179,136,103 197,153,127 159,119,85 122,88,56 149,108,79 200,161,129 179,127,95 164,120,90 169,111,85 232,183,145 232,166,132 159,126,89 216,172,144 180,139,108 247,195,163 207,156,121 195,150,115 220,170,139 218,175,142 163,124,96 229,184,149 90,78,52 67,60,33 113,108,78 93,86,57 101,94,67 61,55,30 53,45,23 76,68,44 52,49,23 61,57,38 61,58,32 60,54,31 118,116,83 92,84,62 85,80,52 107,102,70 62,59,35 60,58,38 60,58,40 75,75,41 51,50,25 50,48,28
255,210,158 255,209,158 255,201,152 255,199,147 255,195,143 255,195,146 255,196,146 255,194,155 255,189,161 255,187,166 255,184,167 255,186,165 255,186,165 255,187,163 255,184,161 255,186,167 247,185,174 244,184,172 250,186,171 253,184,169 246,184,173 238,182,174 242,184,174 240,181,174 236,178,168 243,183,171 232,179,167 244,184,174 253,185,167 255,188,164 255,188,160 255,188,154 255,190,156 255,190,156 255,188,155 255,186,157 255,188,161 255,186,167 248,183,171 238,183,172 241,183,173 250,188,175 255,192,168 255,197,158 255,196,149 255,195,146 255,205,150 255,208,154 255,210,155 255,209,154 255,208,157 255,205,154 255,207,158 255,208,159 255,210,158 255,208,157 255,208,159 255,207,160 255,209,164 255,211,162 255,208,158 255,205,162 255,209,163 255,209,163 255,213,164 255,213,164 255,215,162 255,220,167 255,218,163 255,220,164 255,224,165 255,225,164 255,222,161 255,225,162 255,229,163 255,229,163 255,227,166 255,220,165 255,217,163 255,208,159 254,186,143 234,167,122 255,209,166 196,131,90 241,174,131 161,121,87 148,109,81 176,136,100 112,83,50 166,132,102 107,75,43 238,189,153 103,62,35 206,153,126 168,117,80 227,169,132 170,141,106 125,97,68 133,89,63 151,118,81 153,113,77 175,130,97 133,85,58 160,124,91 87,60,28 203,167,138 95,78,54 78,61,37 77,65,37 91,82,55 77,67,43 71,65,42 82,74,50 93,86,57 52,46,23 62,58,41 106,101,73 68,62,39 75,73,44 59,52,32 93,91,62 113,111,78 59,56,32 63,59,40 56,54,36 77,77,45 82,81,56 90,88,68
255,210,158 255,210,158 255,207,157 255,197,145 255,200,148 255,196,147 255,199,149 255,199,154 255,193,161 255,190,162 254,191,171 250,189,173 255,188,167 255,198,159 255,203,164 255,189,169 255,187,174 252,187,179 253,188,169 255,186,167 246,184,175 237,182,178 232,180,177 228,178,184 227,178,181 231,180,181 208,171,187 206,173,194 253,187,171 255,189,159 255,187,158 255,188,163 255,190,168 255,190,162 255,194,166 255,185,161 255,188,167 248,184,169 241,182,175 234,184,180 228,180,178 235,183,180 245,183,172 255,188,165 255,191,158 255,192,154 255,195,151 255,201,150 255,209,154 255,211,156 255,205,154 255,202,153 255,205,152 255,210,154 255,213,154 255,217,159 255,216,164 255,217,166 255,218,165 255,219,161 255,223,163 255,221,166 255,220,168 255,222,170 255,221,168 255,222,169 255,222,168 255,220,165 255,221,163 255,227,168 255,224,163 255,225,165 206,148,93 255,216,159 255,224,161 255,223,167 255,221,167 255,222,165 255,209,155 255,218,173 207,150,108 249,189,148 211,156,113 227,167,128 247,185,147 135,101,67 99,77,43 160,128,94 152,119,80 151,123,85 116,93,51 149,108,77 190,155,128 146,110,79 193,149,109 213,170,135 72,47,30 110,84,59 174,133,104 125,107,75 108,79,48 181,142,112 107,79,50 92,72,42 69,60,33 71,62,35 149,126,95 86,69,41 73,63,41 76,65,46 64,50,34 71,63,41 95,87,53 112,102,64 68,54,38 47,39,26 72,66,41 94,86,62 60,53,35 64,60,41 67,65,43 86,85,60 69,66,42 78,72,47 65,58,42 66,59,41 62,58,41 42,39,24
255,206,150 255,206,150 255,204,153 255,199,150 255,201,152 255,203,150 255,204,150 255,201,154 255,198,155 255,197,153 255,191,166 255,189,165 255,194,158 255,196,151 255,200,154 255,195,154 255,188,158 255,189,164 253,188,169 240,185,174 231,181,175 228,182,182 223,178,186 224,178,189 224,178,189 221,178,193 206,174,201 209,176,195 255,191,172 255,197,163 255,200,171 255,198,174 255,195,172 255,195,171 255,194,176 255,189,168 255,191,170 255,188,171 247,187,177 238,179,174 251,189,176 254,189,177 255,192,173 255,191,165 255,190,160 255,189,155 255,196,156 255,198,153 255,206,156 255,208,155 255,203,153 255,203,150 255,203,151 255,205,152 255,210,155 255,210,155 255,214,155 255,216,157 255,217,158 255,219,151 255,217,153 255,216,153 255,220,159 255,220,161 255,222,162 255,225,163 255,225,163 255,222,164 255,223,163 255,224,163 255,225,162 255,229,167 255,218,163 255,214,158 255,222,161 255,228,168 255,217,157 255,219,167 255,201,151 255,206,156 219,171,124 213,164,115 207,150,106 228,173,132 228,181,147 182,153,120 90,67,38 91,67,34 131,102,69 87,58,27 113,84,53 190,145,124 111,87,50 220,180,146 184,140,110 127,87,53 159,115,85 164,120,90 133,102,79 122,96,71 132,113,88 65,53,27 93,82,47 91,78,44 79,72,43 75,70,42 80,73,44 79,73,48 74,72,50 74,67,47 82,73,54 59,50,31 84,75,44 105,97,63 61,52,33 46,37,22 58,49,32 80,67,46 103,94,75 61,56,44 50,47,23 52,49,23 85,80,52 108,102,68 73,62,43 66,55,36 71,64,48 42,39,26
255,213,150 255,213,150 255,211,153 255,206,150 255,208,155 255,209,153 255,211,156 255,207,157 255,204,154 255,203,149 255,198,154 255,196,150 255,195,153 255,193,150 255,197,154 255,194,155 255,192,161 252,189,165 238,184,175 233,185,181 232,184,180 241,187,180 242,188,179 238,186,181 230,183,190 222,180,197 215,177,200 237,190,195 255,200,175 255,202,168 255,210,174 255,210,168 255,200,170 255,196,171 255,194,173 255,193,163 255,193,160 255,195,159 255,194,162 255,194,167 255,194,163 255,197,168 255,195,165 255,196,159 255,198,157 255,201,156 255,202,154 255,202,150 255,205,152 255,204,151 255,202,149 255,201,149 255,200,151 255,199,150 255,203,153 255,209,154 255,210,152 255,211,155 255,209,152 255,210,147 255,211,150 255,211,150 255,215,151 255,213,154 255,216,157 255,219,159 255,223,162 255,223,165 255,223,165 255,224,163 255,227,168 255,222,166 255,214,162 255,216,165 174,129,81 255,221,171 255,209,151 255,216,165 255,223,170 255,211,158 250,187,138 255,194,148 219,169,123 178,136,98 128,92,61 175,134,105 116,92,66 97,75,41 223,184,141 192,150,110 200,165,129 70,50,18 172,133,103 163,125,90 149,120,87 124,89,62 124,88,70 118,89,67 118,85,60 121,89,57 92,80,43 77,65,39 125,122,82 79,74,46 76,67,48 56,49,29 61,58,43 59,62,40 63,64,43 71,65,42 100,92,68 67,59,37 68,60,36 73,65,41 68,60,38 57,46,31 68,54,38 109,97,69 54,43,26 46,38,25 67,60,40 90,81,62 92,87,59 64,57,37 71,64,44 94,90,69 69,67,49 47,44,31
255,218,155 255,215,152 255,210,150 255,211,155 255,210,157 255,209,161 255,207,160 255,206,158 255,208,158 255,203,156 255,195,154 255,193,157 255,193,155 255,193,155 255,192,157 255,190,162 255,189,173 245,187,175 239,188,180 238,186,183 236,184,183 241,187,178 252,193,174 253,194,177 243,188,177 240,186,177 248,194,176 255,207,171 255,211,169 255,208,164 255,210,164 255,206,162 255,201,165 255,199,165 255,197,161 255,198,155 255,194,153 255,195,153 255,198,155 255,200,158 255,201,160 255,200,161 255,204,160 255,206,156 255,204,154 255,204,154 255,201,152 255,201,152 255,199,152 255,198,151 255,199,152 255,196,149 255,196,147 255,198,149 255,200,151 255,202,153 255,203,154 255,203,154 255,203,154 255,205,156 255,206,154 255,209,149 255,210,149 255,214,150 255,216,153 255,217,157 255,218,159 255,219,161 255,222,164 255,221,165 255,223,167 255,219,164 255,221,166 255,214,161 208,156,108 221,163,112 220,164,115 215,160,108 253,198,144 218,170,125 213,170,121 218,175,128 119,80,39 188,152,119 84,66,24 189,141,96 202,153,115 86,64,19 174,135,92 218,177,128 242,192,146 98,73,43 181,146,108 146,106,70 192,141,102 112,78,48 126,89,65 218,174,144 124,89,51 118,86,54 90,74,43 90,76,47 114,108,72 75,68,48 66,57,40 70,63,43 56,53,38 52,53,34 86,85,60 87,84,58 137,136,98 87,80,53 65,59,34 68,62,37 54,47,27 50,43,25 59,43,28 82,71,54 57,43,29 62,53,36 125,120,90 66,61,31 75,72,46 53,52,27 69,70,49 59,60,41 63,61,39 51,49,29
255,217,157 255,217,157 255,214,158 255,207,154 255,205,152 255,202,154 255,203,153 255,206,155 255,206,156 255,206,156 255,200,155 255,197,154 255,192,153 255,193,151 255,194,156 255,191,164 250,188,177 245,187,177 249,191,177 252,193,174 250,191,174 253,192,174 255,199,173 255,201,175 255,202,171 255,205,170 255,212,166 255,216,161 255,218,159 255,217,157 255,216,157 255,217,164 255,211,160 255,210,157 255,208,156 255,202,152 255,199,149 255,198,151 255,199,151 255,200,152 255,202,151 255,203,154 255,206,158 255,205,152 255,202,150 255,201,152 255,200,151 255,198,149 255,198,151 255,198,151 255,198,151 255,196,149 255,195,146 255,195,146 255,198,149 255,198,149 255,199,152 255,198,149 255,203,154 255,203,154 255,203,154 255,206,152 255,207,153 255,212,154 255,216,157 255,213,151 255,215,155 255,215,155 255,217,159 255,219,162 255,217,166 255,217,168 255,219,167 255,218,171 255,192,142 254,198,151 177,127,83 255,226,180 245,189,140 244,195,155 127,86,55 179,143,110 150,124,85 113,81,47 188,134,86 204,117,49 158,98,44 91,73,43 116,80,51 143,101,63 125,87,50 127,99,72 157,116,85 237,184,143 255,197,161 218,177,148 123,86,62 146,98,69 166,125,94 209,168,139 87,70,42 87,80,51 74,69,39 80,72,48 76,68,44 60,52,30 114,113,75 83,81,48 63,59,38 54,53,26 59,52,32 65,58,29 63,58,30 53,45,21 52,41,22 88,79,62 55,51,34 67,48,36 44,34,22 59,55,38 51,49,27 55,53,31 58,56,34 66,62,41 48,46,28 41,39,21 44,38,29 44,39,25
255,214,155 255,214,155 255,215,156 255,214,157 255,214,157 255,211,160 255,209,156 255,206,153 255,203,150 255,205,155 255,202,152 255,197,152 255,194,152 255,193,150 255,194,152 255,191,162 255,187,172 248,186,173 252,193,176 255,193,173 255,195,174 255,197,172 255,203,168 255,202,165 255,202,160 255,208,162 255,214,158 255,215,155 255,216,153 255,216,153 255,223,159 255,221,161 255,220,157 255,220,157 255,212,155 255,202,155 255,196,151 255,197,149 255,199,151 255,201,151 255,208,157 255,207,156 255,211,156 255,210,155 255,208,157 255,208,157 255,204,154 255,199,149 255,198,151 255,196,149 255,198,151 255,199,151 255,198,149 255,198,149 255,198,151 255,196,147 255,195,148 255,198,149 255,198,149 255,199,150 255,200,153 255,200,151 255,202,153 255,203,154 255,204,151 255,210,153 255,211,156 255,214,158 255,215,159 255,217,164 255,217,164 255,207,152 160,100,61 223,159,113 255,220,171 214,160,112 141,92,52 174,124,80 229,174,122 162,116,79 142,98,68 206,160,130 94,60,30 253,141,29 241,140,31 201,110,23 176,100,42 147,78,49 104,63,32 145,105,69 203,165,130 255,214,168 154,105,83 179,128,91 212,154,119 133,85,56 90,66,40 110,80,54 108,89,62 86,79,48 77,67,43 69,61,37 67,60,40 72,67,35 92,87,59 115,110,82 78,72,47 69,67,38 64,63,38 82,81,56 56,50,25 64,58,33 57,49,25 54,48,25 55,46,29 52,43,26 49,42,26 49,32,22 45,37,24 46,43,28 55,55,41 54,54,38 32,32,16 48,45,30 57,50,34 59,53,30 41,39,19 54,47,27
255,219,157 255,219,157 255,219,157 255,220,155 255,220,155 255,219,157 255,216,157 255,215,156 255,214,155 255,213,157 255,211,158 255,202,152 255,196,150 255,194,149 255,195,150 255,195,159 255,188,164 255,189,168 252,191,173 255,191,173 255,197,167 255,197,167 255,201,167 255,203,167 255,211,164 255,215,163 255,217,161 255,217,161 255,219,162 255,220,163 255,224,164 255,222,163 255,221,164 255,219,162 255,211,158 255,205,157 255,204,157 255,208,158 255,210,160 255,211,159 255,212,160 255,212,157 255,213,157 255,212,157 255,210,158 255,209,157 255,207,156 255,200,149 255,198,149 255,200,151 255,201,153 255,201,153 255,202,152 255,200,150 255,198,151 255,200,151 255,199,150 255,198,149 255,198,149 255,198,154 255,198,156 255,199,159 255,198,155 255,200,156 255,199,151 255,200,150 255,203,153 255,205,154 255,205,154 255,206,156 255,210,164 255,193,155 242,173,135 255,209,163 255,211,163 221,162,116 176,127,89 135,93,55 255,207,171 180,133,99 181,126,95 209,152,123 196,133,84 142,76,24 214,116,20 176,87,31 167,94,35 180,112,76 123,66,35 165,110,81 229,181,156 154,103,79 158,111,77 133,80,53 225,159,125 233,186,154 66,52,27 91,80,45 89,70,45 108,89,64 72,67,35 100,94,71 73,69,48 111,106,76 72,65,45 75,69,44 79,76,52 64,62,42 71,69,49 61,59,39 58,54,33 58,54,33 62,58,37 76,72,53 53,51,33 71,67,50 46,39,23 50,38,28 54,46,35 47,43,33 45,44,35 35,34,25 32,33,23 38,37,28 44,43,34 47,47,33 53,53,37 52,44,31
255,225,165 255,225,165 255,226,162 255,226,155 255,222,151 255,222,151 255,224,152 255,224,152 255,225,155 255,222,155 255,218,153 255,213,155 255,207,152 255,203,153 255,201,151 255,200,155 255,198,154 255,200,161 255,199,161 255,198,158 255,198,157 255,202,161 255,202,165 255,205,167 255,213,165 255,217,167 255,218,165 255,218,165 255,218,165 255,218,165 255,219,164 255,220,163 255,218,164 255,215,161 255,213,160 255,210,159 255,209,158 255,211,158 255,212,159 255,212,159 255,212,159 255,211,158 255,212,159 255,212,159 255,211,158 255,209,157 255,208,156 255,206,154 255,206,154 255,208,156 255,207,156 255,209,158 255,207,156 255,201,151 255,198,149 255,199,150 255,198,149 255,198,149 255,195,148 255,194,150 255,193,154 255,194,162 255,195,166 255,194,159 255,195,152 255,195,148 255,199,151 255,194,150 255,196,149 255,200,154 255,192,152 252,179,138 255,203,152 255,197,146 223,148,103 254,185,145 200,135,96 241,171,138 158,115,82 113,89,52 157,92,69 134,71,47 147,77,48 131,73,40 129,68,36 126,70,32 131,71,32 139,73,43 132,72,47 135,76,48 127,70,51 125,79,53 112,71,53 163,116,93 253,193,168 92,52,29 126,89,65 130,95,68 134,114,82 95,74,47 82,72,50 64,60,39 61,60,35 101,93,69 94,86,62 71,65,40 64,63,38 68,64,43 61,60,35 70,71,50 56,57,36 52,53,32 59,59,43 54,54,38 53,50,35 42,39,26 40,32,21 45,34,27 45,40,28 29,25,15 39,35,27 31,30,23 32,34,19 35,33,31 27,22,19 37,31,24 48,44,38 24,23,14
