255,201,150 255,200,150 255,199,147 255,195,143 255,196,148 255,193,149 255,189,161 255,186,166 255,189,163 255,187,163 255,185,167 255,187,166 247,185,172 246,184,173 253,184,169 244,184,172 237,184,172 246,184,173 243,185,171 244,185,166 252,183,168 253,185,165 255,187,163 255,187,153 255,190,154 255,189,154 255,187,158 255,187,160 254,182,168 245,183,172 245,185,173 255,190,168 255,199,159 255,202,153 255,207,152 255,210,155 255,211,156 255,208,156 255,205,154 255,202,153 255,201,151 255,198,149 255,200,151 255,203,157 255,200,151 255,198,151 255,198,154 255,203,157 255,207,158 255,210,161 255,214,161 255,218,165 255,222,163 255,225,164 255,225,162 255,226,158 255,229,163 255,228,166 255,220,162 255,217,165 255,219,172 255,207,158 250,191,145 198,136,94 154,115,85 139,104,68 122,88,56 142,108,74 178,126,94 164,120,90 171,116,85 210,152,115 159,126,89 169,121,94 243,191,159 207,156,121 189,142,108 183,136,104 163,124,96 149,119,91 75,68,41 113,108,78 67,58,29 78,72,47 53,45,23 68,62,37 56,52,33 61,58,32 115,109,84 96,90,65 85,80,52 66,61,33 51,49,29 60,58,40 90,90,60 50,48,28
255,209,157 255,208,157 255,197,145 255,197,145 255,197,149 255,195,148 255,190,160 253,188,167 250,186,169 255,188,169 255,194,165 255,186,164 249,184,174 247,185,174 255,186,169 247,185,174 237,183,174 238,181,178 234,179,177 237,185,180 223,176,183 253,184,169 255,189,160 255,187,158 255,187,157 255,192,158 255,187,160 255,188,163 253,187,173 240,184,176 232,180,175 247,185,172 255,193,160 255,196,154 255,195,149 255,202,150 255,211,156 255,210,158 255,203,154 255,209,158 255,213,158 255,214,159 255,214,165 255,213,165 255,218,165 255,221,164 255,215,165 255,217,168 255,217,168 255,218,166 255,219,166 255,220,165 255,224,165 255,225,164 255,221,161 255,225,161 255,224,163 255,222,166 255,219,169 255,220,169 255,197,156 237,172,131 251,189,149 255,198,158 158,129,94 82,58,23 96,67,32 97,75,39 230,185,150 140,102,81 162,115,83 138,97,52 167,132,107 172,137,112 100,81,44 137,105,71 225,177,150 159,122,96 86,69,45 87,68,41 133,109,83 73,56,32 73,60,39 69,59,37 78,69,38 69,60,33 60,52,39 65,60,30 60,53,33 61,54,36 61,60,35 57,54,30 63,59,38 55,51,32 50,47,23 51,49,29
255,209,153 255,209,155 255,200,151 255,201,152 255,203,149 255,201,149 255,195,152 255,191,156 255,185,161 255,193,157 255,198,151 255,196,152 255,187,157 255,188,167 242,187,176 231,181,175 225,178,187 223,177,188 223,177,188 215,177,198 206,173,192 255,190,171 255,196,165 255,195,169 255,194,171 255,193,174 255,189,168 255,189,168 252,187,175 241,181,179 248,186,173 253,187,173 255,190,164 255,188,158 255,190,154 255,196,154 255,207,157 255,208,157 255,204,151 255,203,151 255,208,153 255,212,157 255,216,157 255,217,158 255,220,152 255,218,154 255,222,158 255,222,161 255,223,163 255,225,163 255,222,164 255,223,163 255,224,161 255,225,164 255,214,159 255,222,164 255,228,168 255,204,144 255,215,167 255,206,158 173,125,78 217,163,115 229,174,133 226,179,145 90,71,36 132,112,82 146,117,84 118,89,58 197,152,131 125,101,64 134,102,70 234,189,154 166,122,92 144,108,79 81,55,30 110,91,66 77,68,37 79,66,32 93,86,57 121,116,84 82,76,51 70,68,46 65,56,37 57,48,29 94,85,54 71,62,35 53,44,29 73,64,47 76,67,40 57,49,38 58,55,31 73,67,42 115,109,75 75,64,45 57,48,31 42,37,23
255,213,150 255,212,152 255,208,152 255,208,155 255,210,155 255,208,155 255,204,154 255,202,152 255,196,150 255,195,153 255,194,150 255,194,153 255,192,161 243,186,169 233,185,181 232,184,180 244,190,181 241,187,180 230,183,190 217,180,198 232,185,190 255,200,175 255,208,172 255,213,171 255,200,170 255,195,176 255,193,163 255,193,160 255,195,161 255,194,168 255,194,163 255,195,167 255,195,158 255,198,157 255,199,153 255,202,152 255,205,152 255,203,150 255,201,149 255,200,151 255,201,151 255,208,155 255,210,152 255,210,155 255,211,148 255,211,150 255,212,148 255,214,152 255,216,157 255,221,161 255,222,164 255,223,165 255,225,164 255,224,165 255,214,162 160,111,62 255,216,166 255,209,151 255,223,172 255,214,161 250,187,138 249,188,143 208,166,128 128,92,61 190,160,134 106,88,56 223,184,141 183,143,107 84,64,32 172,133,103 110,83,47 162,133,102 124,88,70 94,65,43 134,102,70 92,80,43 71,64,33 88,84,49 76,67,48 61,58,43 73,76,54 63,64,43 69,61,37 54,46,24 68,60,36 53,45,21 52,41,26 68,54,38 70,57,34 40,32,21 67,60,40 56,50,25 64,57,37 71,64,44 76,74,54 62,59,44
255,220,159 255,218,157 255,211,157 255,209,158 255,204,157 255,204,157 255,206,156 255,203,158 255,192,154 255,192,155 255,193,153 255,189,160 250,188,175 241,187,178 245,190,179 239,185,176 255,193,173 255,197,176 255,196,175 255,199,171 255,213,164 255,217,163 255,216,165 255,211,160 255,206,162 255,205,161 255,200,154 255,198,153 255,195,151 255,200,152 255,201,157 255,203,159 255,207,156 255,202,150 255,201,152 255,200,151 255,198,151 255,198,151 255,198,151 255,196,147 255,198,149 255,199,150 255,200,151 255,205,156 255,203,154 255,206,154 255,207,148 255,211,151 255,215,153 255,216,153 255,216,157 255,219,162 255,218,164 255,221,166 255,211,160 255,204,153 255,196,146 240,186,138 255,204,154 183,130,85 121,87,46 142,107,69 137,109,71 111,81,35 198,131,81 163,121,83 131,109,75 198,165,128 137,109,80 159,121,86 255,195,148 227,174,131 140,99,72 180,135,100 190,151,119 128,112,81 86,79,48 77,71,46 78,69,50 63,57,34 63,62,35 70,68,46 55,53,24 71,66,38 59,54,26 58,50,28 50,46,27 60,51,36 59,44,33 53,44,29 89,86,60 76,73,49 58,56,34 68,69,50 48,48,32 51,46,32
255,213,155 255,213,155 255,212,159 255,210,157 255,206,155 255,204,154 255,202,152 255,205,155 255,197,154 255,192,153 255,194,152 255,193,157 253,188,176 249,191,179 253,193,172 255,196,175 255,202,171 255,204,171 255,202,165 255,211,164 255,213,156 255,218,155 255,219,153 255,221,160 255,217,159 255,213,154 255,204,155 255,196,148 255,197,149 255,197,147 255,204,154 255,207,156 255,208,154 255,208,155 255,206,157 255,200,151 255,198,151 255,196,149 255,198,151 255,198,149 255,196,147 255,196,147 255,196,149 255,196,147 255,199,150 255,200,151 255,203,151 255,205,150 255,208,152 255,211,154 255,214,156 255,217,161 255,219,166 255,219,166 147,97,53 255,209,160 196,142,94 136,86,42 255,200,150 197,147,105 183,139,111 141,110,73 178,124,76 227,157,97 218,117,49 116,76,40 99,58,29 182,141,110 160,126,83 180,137,104 126,81,48 143,91,59 76,45,26 128,89,61 134,111,80 70,56,31 87,79,55 73,66,46 83,75,51 106,101,73 104,102,71 64,60,41 52,49,25 68,62,37 50,43,16 55,47,25 59,48,29 46,39,23 57,40,30 47,45,27 55,53,35 45,46,27 47,43,24 57,53,34 50,46,29 40,35,21
255,219,157 255,219,157 255,220,155 255,220,155 255,218,159 255,216,157 255,214,155 255,212,156 255,203,153 255,196,150 255,195,150 255,196,154 255,188,164 255,191,174 255,189,171 255,197,167 255,200,167 255,201,165 255,211,164 255,217,163 255,215,159 255,219,162 255,221,161 255,223,163 255,221,164 255,217,161 255,206,158 255,204,157 255,209,159 255,211,159 255,212,160 255,212,157 255,212,157 255,210,158 255,208,157 255,203,152 255,198,149 255,199,151 255,201,153 255,202,152 255,198,149 255,198,151 255,199,150 255,198,149 255,197,153 255,198,156 255,198,157 255,200,158 255,199,151 255,201,151 255,205,154 255,205,154 255,207,160 238,170,134 242,173,135 255,201,152 248,189,143 176,127,89 194,139,96 156,106,73 181,126,95 193,143,99 149,83,31 214,116,20 219,117,45 155,93,53 123,66,35 189,138,114 169,118,94 158,111,77 185,128,97 239,174,135 66,52,27 116,103,71 90,71,46 72,67,35 95,88,68 86,83,59 72,65,45 74,69,41 63,61,41 71,69,49 61,59,37 63,59,38 62,58,37 48,46,28 61,57,40 46,39,23 57,47,37 42,37,25 45,44,35 37,38,28 37,36,27 44,43,34 63,63,47 54,49,35
255,225,165 255,225,165 255,227,156 255,223,152 255,222,151 255,226,154 255,225,155 255,221,155 255,214,156 255,213,158 255,204,154 255,201,154 255,199,155 255,203,163 255,199,159 255,198,157 255,204,164 255,206,168 255,213,165 255,220,167 255,218,165 255,218,165 255,218,165 255,221,163 255,218,164 255,214,160 255,211,160 255,209,158 255,211,158 255,212,159 255,212,159 255,212,159 255,212,159 255,211,158 255,209,157 255,208,156 255,209,157 255,209,158 255,209,158 255,207,156 255,198,149 255,199,150 255,195,146 255,196,147 255,194,150 255,194,155 255,194,165 255,193,161 255,194,151 255,195,148 255,193,149 255,196,149 232,156,114 223,154,116 255,195,144 255,199,151 248,179,139 242,177,138 194,148,111 173,126,94 145,80,57 145,78,53 139,81,48 113,52,20 124,70,32 142,76,44 134,74,49 133,75,53 113,67,41 112,71,53 154,103,77 157,111,83 119,82,58 115,87,58 102,81,54 69,59,37 83,79,58 92,86,63 86,78,54 85,82,58 70,66,45 70,69,44 65,66,45 58,59,38 55,55,39 49,49,33 56,53,40 43,35,24 47,39,28 41,35,26 36,32,24 34,35,25 32,30,28 36,31,28 37,31,24 23,22,15
255,226,166 255,226,166 255,226,160 255,227,156 255,230,152 255,232,151 255,232,151 255,226,151 255,225,153 255,223,156 255,215,157 255,214,158 255,214,158 255,215,155 255,215,155 255,211,156 255,208,160 255,212,165 255,215,165 255,220,166 255,220,166 255,218,168 255,219,166 255,219,166 255,217,164 255,217,163 255,215,159 255,218,162 255,218,162 255,215,161 255,217,163 255,219,164 255,215,159 255,213,160 255,212,156 255,212,157 255,212,157 255,214,158 255,211,159 255,209,157 255,204,154 255,199,150 255,199,151 255,197,147 255,196,153 255,194,151 255,194,166 246,186,176 253,191,178 255,189,174 255,186,167 255,193,161 255,187,146 255,196,157 199,135,91 242,169,128 148,104,74 94,67,33 201,154,122 90,55,19 167,92,63 137,67,36 90,52,33 63,36,18 75,37,27 98,54,44 95,48,37 95,53,42 82,43,29 79,43,33 87,52,37 73,59,30 232,179,156 82,52,24 89,67,47 85,70,50 91,91,59 80,73,55 82,77,49 64,59,45 106,103,79 71,69,40 57,56,31 63,61,39 53,50,35 53,53,39 33,32,21 40,39,30 26,24,20 37,33,25 35,31,23 32,31,22 22,12,13 51,35,29 32,28,22 35,34,27
255,225,161 255,225,161 255,224,161 255,226,158 255,230,154 255,232,151 255,232,151 255,232,151 255,228,152 255,227,153 255,220,160 255,219,162 255,217,159 255,214,154 255,215,150 255,213,153 255,212,159 255,216,165 255,216,161 255,222,166 255,224,168 255,221,167 255,222,168 255,219,166 255,217,163 255,216,159 255,221,164 255,222,164 255,223,165 255,224,165 255,224,165 255,224,165 255,222,164 255,219,165 255,215,159 255,217,161 255,217,159 255,216,159 255,212,160 255,210,158 255,209,157 255,205,154 255,201,156 255,189,151 255,194,151 255,200,154 255,202,168 248,186,173 233,181,180 238,182,176 253,186,175 255,190,171 253,181,160 255,189,154 255,190,158 192,141,117 167,129,108 83,61,41 160,125,112 153,122,112 170,86,55 134,67,42 86,47,35 80,43,28 100,55,48 119,67,48 141,85,63 95,54,38 62,29,18 69,38,28 75,40,27 96,85,66 90,70,50 139,121,91 93,73,53 71,57,39 108,101,70 107,101,76 65,62,36 56,54,36 54,55,36 76,73,49 102,98,63 66,63,39 47,47,33 41,43,26 31,30,21 23,22,13 24,24,19 43,39,33 21,19,15 29,25,19 47,34,27 33,22,19 33,31,27 28,26,22
