108,61,27 96,55,28 96,70,49 138,99,71 171,109,80 255,174,140 255,174,146 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,172,142 255,175,139 255,173,143 255,174,141 255,176,146 255,174,144 255,174,148 255,175,150 231,172,167 231,172,167 240,174,160 253,175,147 255,175,145 255,175,140 255,176,137 255,176,142 247,175,156 235,175,165 243,174,161 236,174,165 255,173,151 255,175,140 239,171,151 240,176,161 234,175,168 220,175,172 213,175,181 212,173,184 219,174,171 239,174,164 234,174,172 212,171,182 191,164,148 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,23 92,40,21 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 94,46,40 61,26,13 117,75,51 103,53,22 106,56,25 114,68,31 90,45,24 103,57,18 75,39,17 94,46,21 92,47,24 99,57,35 99,55,29 84,41,22 77,34,15 76,38,19 81,40,22 73,27,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,18,3 40,21,9 65,37,26 62,32,15 52,27,8 58,28,11 157,115,63 168,118,87 102,66,44 82,46,24 95,60,35
116,67,29 107,65,27 92,64,53 58,36,18 173,106,81 179,104,75 255,175,140 255,176,139 255,175,140 255,174,142 255,175,144 255,175,144 255,172,142 255,175,141 255,174,141 255,173,141 255,177,147 253,175,149 252,173,152 252,174,148 231,172,165 229,173,167 233,174,167 238,173,163 241,172,157 249,174,154 255,173,146 255,174,143 252,175,156 241,176,164 243,174,161 231,173,163 244,172,158 253,175,145 251,175,151 239,175,158 240,175,163 232,177,166 216,175,175 217,176,176 233,178,165 241,174,163 243,175,157 252,180,159 204,163,147 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 78,35,18 95,53,31 74,33,13 91,48,29 71,35,13 115,64,29 63,27,7 83,35,8 97,49,22 68,30,11 97,51,25 93,43,12 105,55,24 111,64,32 76,30,14 93,49,23 72,36,14 91,43,18 91,46,25 91,50,23 97,52,31 90,47,28 70,27,8 73,35,16 81,40,22 91,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,32,17 46,27,15 68,38,23 68,39,17 79,53,39 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 151,111,86 139,91,64 252,166,134 253,172,138 253,173,137 254,177,144 242,173,135 255,175,140 255,175,143 255,173,144 255,175,137 255,174,137 255,172,143 255,173,143 255,175,145 255,175,148 249,175,152 228,173,169 219,174,169 223,175,169 234,172,161 251,175,153 255,175,141 255,174,140 255,177,143 255,179,140 255,176,143 252,173,150 245,174,157 245,174,157 241,177,160 241,175,159 244,176,158 241,175,159 237,176,160 234,176,164 241,176,164 251,176,156 245,174,157 240,176,159 180,140,115 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 101,55,27 66,30,12 88,44,18 86,42,14 97,55,33 98,53,30 93,45,16 101,53,26 75,34,14 105,55,24 81,32,10 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 91,49,25 103,55,26 82,44,23 88,46,24 73,35,16 103,52,26 76,35,15 77,36,16 84,41,22 79,36,17 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 73,43,28 125,91,46 134,96,50 113,75,40 85,45,20 95,54,34 93,55,34
123,87,65 84,51,24 110,64,34 149,95,59 151,93,60 163,100,67 132,80,50 191,117,83 108,56,26 124,79,44 138,92,55 159,106,61 255,170,135 255,174,143 255,175,140 255,174,140 255,175,144 255,176,144 255,177,147 254,176,150 248,177,153 232,177,166 227,177,171 228,177,169 238,176,165 249,174,156 255,175,140 255,174,140 255,175,143 255,176,149 255,176,142 255,175,135 255,175,140 255,173,138 255,175,144 255,174,145 252,174,146 252,174,148 255,179,153 255,178,152 255,175,147 250,174,150 205,153,134 187,142,121 139,108,96 122,94,83 93,59,29 96,57,25 111,71,35 107,67,33 103,51,19 114,57,26 64,30,12 90,44,18 69,26,7 95,54,27 84,41,6 95,48,16 88,50,31 114,59,28 102,52,21 85,39,21 103,53,22 92,48,20 121,67,33 116,62,28 106,56,25 97,47,16 80,42,21 99,54,33 97,54,35 103,55,26 84,39,16 100,54,28 81,35,17 86,40,22 89,48,21 93,50,31 91,48,29 61,29,15 71,34,19 73,41,25 58,28,13 69,34,21 52,30,22 68,38,21 50,22,11 75,39,21 60,30,15 63,33,18 123,89,46 114,70,40 96,57,27 85,52,25 82,48,26 93,55,34
98,58,33 77,46,25 73,42,23 86,50,32 92,63,32 89,61,34 90,62,33 178,129,91 193,130,81 135,92,57 154,103,75 128,78,34 175,108,63 110,65,19 244,176,133 255,178,143 255,176,144 255,176,143 255,173,136 255,174,139 255,176,139 255,177,142 247,176,155 244,179,160 245,177,157 245,174,155 246,178,160 240,179,163 241,177,162 242,179,157 251,175,151 255,174,145 255,174,144 255,173,143 255,173,144 251,173,145 249,174,145 255,175,146 255,177,148 232,163,130 255,180,150 247,171,147 167,121,82 147,101,75 156,119,79 166,128,107 83,59,37 77,50,34 92,61,40 89,55,35 118,66,36 112,62,31 90,44,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,17 103,48,19 81,36,13 107,50,19 102,51,23 103,53,20 99,48,20 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 108,56,26 101,53,26 88,43,22 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 66,36,19 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,55,33 92,56,36 94,63,40 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 83,55,28 72,43,23 97,65,35 122,76,37 145,104,75 109,70,42 123,73,40 149,94,65 93,59,29 98,54,26 188,129,81 185,116,76 255,178,143 255,179,142 255,175,138 255,173,136 255,178,143 255,178,136 255,179,150 247,169,143 237,165,144 190,134,96 233,170,139 238,176,163 234,176,164 238,176,163 241,176,155 255,177,152 253,179,156 245,175,151 239,171,153 243,172,153 246,174,153 252,174,144 251,174,139 176,116,64 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 84,60,34 101,61,36 98,48,15 90,40,7 106,57,19 75,32,17 110,60,29 79,30,10 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,56,21 67,37,20 100,57,24 87,39,10 75,33,11 93,42,14 81,34,11 101,49,17 97,49,20 103,48,17 103,50,23 112,55,24 116,59,28 98,46,16 102,55,23 77,34,19 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 49,23,11 50,26,18 53,21,7 70,35,20 78,40,21 73,34,20 86,50,32 58,27,15 101,64,38 80,43,17 83,50,25 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 86,64,30 73,46,10 90,63,29 74,50,28 79,51,22 92,59,34 82,53,22 151,109,69 127,77,46 82,40,18 142,97,74 143,93,60 172,110,70 255,179,144 255,178,141 255,179,139 255,179,137 255,179,141 255,177,138 238,172,140 189,140,104 98,63,38 109,71,36 126,80,43 190,150,125 178,128,111 224,175,166 242,176,144 238,146,91 155,103,84 223,175,161 232,172,158 238,174,157 246,174,153 248,166,139 197,129,93 129,76,31 155,109,72 171,125,88 142,97,62 124,80,42 102,66,35 116,82,50 86,57,37 83,52,29 89,61,34 101,57,29 104,54,21 93,43,10 70,27,12 75,28,7 112,61,26 74,31,0 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 100,46,12 79,35,5 110,63,31 81,40,22 88,40,22 96,45,17 83,36,13 110,57,30 100,52,23 116,61,30 89,42,19 103,46,15 124,67,36 112,60,30 94,47,15 94,49,16 76,28,12 81,50,27 73,38,23 76,38,19 72,37,22 46,27,13 49,32,22 59,32,16 51,23,12 77,42,27 75,40,25 73,37,19 80,49,37 97,60,34 93,56,30 90,57,32 88,57,34 95,57,36 88,48,23
61,30,18 67,34,23 70,43,25 84,60,23 75,51,18 91,58,19 86,63,21 102,74,34 105,74,37 89,60,29 88,52,21 113,73,39 121,71,40 98,57,28 132,73,45 190,122,82 237,149,111 255,176,138 255,178,139 255,177,139 255,177,137 255,177,142 178,117,81 115,69,41 124,87,34 96,62,28 117,73,35 87,60,26 103,63,40 160,113,90 202,124,76 230,133,55 163,84,40 157,80,47 127,84,65 223,170,154 240,175,152 189,128,94 153,106,56 162,113,77 151,98,57 157,113,73 132,91,62 104,68,35 90,57,32 83,55,26 83,54,34 72,43,23 89,51,30 74,33,6 100,50,17 116,66,35 93,47,19 79,36,17 84,36,11 106,56,23 111,55,21 113,59,25 101,54,31 115,63,33 91,44,12 123,68,37 145,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 104,54,23 96,44,12 114,57,26 91,46,25 127,64,29 100,46,12 100,52,23 90,49,22 102,51,23 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 81,43,26 72,37,22 68,38,21 97,67,52 86,51,26 91,56,31 112,72,47 102,67,40 105,65,40 97,55,33
44,23,10 54,33,20 60,34,22 52,27,8 80,54,29 81,47,15 101,72,41 108,74,42 115,82,45 90,63,31 114,77,51 102,69,32 98,61,46 78,43,16 118,66,36 232,160,125 255,179,141 255,179,140 255,173,138 255,175,139 255,174,137 255,172,137 255,178,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 85,49,27 108,56,26 180,85,38 83,42,13 94,42,12 115,58,18 75,41,23 103,62,42 249,162,135 169,111,60 143,98,54 151,107,67 144,102,62 164,118,79 93,58,31 80,50,24 88,58,32 87,58,38 78,52,31 82,55,37 97,46,7 115,61,27 102,52,19 114,64,31 97,45,15 88,40,13 112,57,26 130,76,38 101,47,13 105,51,17 94,39,8 107,53,15 79,33,15 115,61,25 158,104,68 110,63,31 117,66,38 92,47,24 113,62,27 103,51,21 102,48,12 115,57,24 85,44,26 133,75,42 119,62,33 113,61,31 92,51,31 109,65,39 102,54,25 95,51,25 83,51,35 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 70,40,25 73,41,25 68,33,18 85,58,40 89,59,33 95,60,35 104,71,46 126,93,68 96,56,33 97,68,37
54,34,16 63,43,25 88,69,44 40,19,6 88,59,26 103,79,28 81,50,29 113,71,49 84,54,28 120,85,60 117,76,45 105,56,34 119,71,44 92,52,27 147,91,57 174,100,66 255,176,139 255,176,137 255,175,138 255,177,138 169,100,60 255,176,139 255,176,140 255,177,137 195,121,87 196,136,95 99,60,30 82,49,24 121,76,43 169,86,48 162,82,41 227,150,94 255,161,89 228,130,57 122,78,48 82,42,17 152,98,62 131,83,38 123,77,40 111,75,42 117,78,37 104,64,30 98,63,36 91,58,31 76,43,18 80,51,29 84,55,33 87,56,35 118,60,23 110,59,24 98,48,15 99,49,16 129,77,47 129,73,39 94,42,12 119,65,31 110,60,29 106,56,25 119,61,24 120,62,27 78,32,14 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 98,47,12 94,42,12 127,69,34 90,40,9 130,74,38 123,65,32 101,54,22 98,48,17 81,36,15 100,52,23 84,36,7 94,50,24 75,43,27 64,33,14 65,31,11 74,44,27 47,24,13 61,29,13 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 124,84,61 137,101,72 119,78,51 124,88,59 99,55,29
