255,167,103 255,168,103 255,171,104 255,168,99 255,172,98 255,173,96 255,172,102 255,166,115 255,167,115 255,165,115 255,166,112 255,166,112 246,166,125 215,167,140 200,171,151 219,168,144 214,170,142 198,174,152 200,174,151 221,172,136 230,164,130 215,172,139 216,170,142 220,168,136 216,170,144 203,172,151 192,173,157 185,176,161 195,174,151 193,173,153 207,173,143 217,170,136 219,169,138 212,168,142 210,170,147 207,172,147 199,175,151 194,176,155 182,178,159 173,177,162 173,177,162 171,178,160 171,178,162 171,177,164 173,177,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 171,180,161 170,179,160 170,179,160 170,179,160 171,180,163 169,181,161 171,180,161 168,180,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,177,159 171,180,161 171,180,161 171,181,159 172,180,159 174,179,159 171,180,161 172,179,161 172,180,159 171,180,161 171,180,161 171,180,161 174,182,161 174,182,161 174,182,161 173,183,161 174,181,163 178,181,159 180,181,162 208,173,137 210,175,139 255,166,115 255,164,111 255,163,105 255,166,99 226,177,137 203,176,144 201,176,146 191,179,153 178,181,159 174,182,161 172,180,159 180,181,162 194,174,154 206,173,146 212,170,146 201,176,148 198,174,148 192,178,153 180,181,160 190,175,155
255,167,103 255,167,103 255,168,103 255,167,101 255,169,98 255,173,104 255,170,102 255,169,117 255,170,114 255,168,114 255,170,114 255,169,113 251,167,125 238,168,135 224,172,140 236,167,134 224,171,144 217,171,145 222,170,138 245,172,129 239,171,131 218,171,137 223,168,137 221,169,137 220,168,138 208,171,147 193,175,156 200,176,154 220,169,141 219,168,140 232,172,133 228,172,136 221,169,137 215,169,141 213,168,147 215,171,143 195,177,147 187,178,161 176,176,160 173,177,162 173,177,162 171,178,160 171,178,162 171,177,164 173,177,162 171,180,163 171,180,163 170,179,160 170,179,160 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 170,179,160 171,180,161 171,180,161 171,180,163 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 172,179,161 171,180,161 171,180,161 171,181,159 172,180,159 172,180,159 171,180,161 172,180,159 174,179,159 171,180,161 169,181,161 174,183,164 173,183,161 173,183,161 173,183,161 173,183,161 175,183,162 184,181,155 202,177,149 249,170,124 255,172,119 255,167,103 255,167,103 255,170,104 244,177,127 203,179,144 201,177,151 195,179,146 187,180,153 179,182,160 179,182,158 183,181,163 189,179,155 203,175,148 206,176,148 200,176,150 186,178,156 180,176,157 181,179,157 194,177,151 215,171,141
255,167,107 255,167,105 255,167,103 255,167,105 255,167,105 255,169,107 255,168,114 255,166,117 255,168,116 255,168,112 255,168,112 255,170,116 253,166,121 251,167,123 242,170,122 251,168,117 255,171,118 255,172,126 242,171,127 248,170,122 252,170,116 248,169,125 241,169,130 247,169,125 245,169,127 241,168,127 216,171,138 225,173,143 244,172,133 244,173,131 236,168,130 238,170,132 226,170,132 220,168,136 217,171,145 208,174,144 182,178,159 179,179,163 179,180,161 174,178,161 173,177,160 175,177,160 176,179,159 172,179,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 176,181,161 174,182,161 173,183,161 173,183,161 173,183,161 173,182,163 174,182,161 173,183,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 176,181,161 178,181,159 178,181,161 176,181,159 178,181,159 178,181,159 179,180,159 178,181,157 181,179,159 181,179,159 176,181,159 176,181,159 176,181,159 178,181,157 178,181,157 181,179,157 184,183,158 191,181,157 210,177,140 235,182,127 255,175,106 255,174,103 255,175,102 255,180,105 255,179,104 251,183,124 215,182,145 199,180,145 187,181,156 184,182,160 192,180,152 196,177,152 201,178,147 198,178,148 192,180,154 191,181,159 188,180,156 185,181,160 186,183,157 205,176,143 240,169,125 255,163,120
255,167,109 255,168,109 255,166,107 255,169,104 255,169,103 255,177,103 255,178,111 255,172,114 254,168,118 251,167,123 250,166,120 255,165,121 250,166,122 248,169,125 255,168,112 255,169,111 255,171,110 255,173,112 254,174,115 246,171,126 249,172,119 255,169,106 255,168,118 255,169,112 255,173,104 255,180,102 255,181,108 255,176,107 246,168,122 239,171,126 241,171,124 243,173,126 232,177,136 225,174,135 215,171,141 212,173,143 182,178,159 179,181,164 178,180,163 178,180,163 182,179,164 178,181,161 177,178,159 179,180,161 178,181,161 178,181,159 178,181,161 177,182,162 176,179,157 174,179,157 174,179,159 178,181,161 174,179,157 174,182,159 173,183,161 173,183,161 174,182,161 176,181,159 178,181,157 178,181,157 176,181,157 176,181,159 178,181,159 180,183,161 179,182,158 179,182,158 178,181,157 176,181,157 176,181,159 178,181,159 178,181,157 179,180,157 178,181,157 179,182,158 179,182,158 178,181,157 179,182,158 178,181,157 178,181,157 178,181,159 178,181,159 178,181,159 178,181,159 180,181,160 180,181,158 180,181,158 180,182,156 182,180,158 182,180,158 183,181,159 183,181,159 182,180,158 182,180,158 183,179,158 183,180,156 183,180,156 187,179,157 186,178,156 184,180,159 180,181,158 181,183,155 189,184,156 235,183,133 255,180,116 255,180,105 255,179,101 255,184,105 255,185,107 245,182,115 239,182,122 243,185,121 225,184,135 194,186,152 188,182,157 188,183,155 192,183,156 197,181,148 197,184,150 197,183,156 191,182,155 194,181,158 192,182,158 191,184,164 206,180,155 222,177,144 241,168,127 255,162,115 255,162,110
255,166,117 255,164,118 255,168,112 255,166,103 255,169,102 255,173,94 255,179,104 255,171,113 252,170,116 245,168,131 241,170,128 248,169,123 253,166,123 252,167,128 251,168,119 251,171,114 255,174,115 255,176,111 255,177,111 255,179,108 255,176,109 255,175,111 255,173,114 255,173,112 255,178,102 255,182,102 255,177,109 246,177,121 234,172,130 225,174,135 223,174,138 220,175,140 211,175,142 211,175,144 207,175,145 203,174,141 195,175,157 182,180,160 182,180,160 180,181,160 182,180,158 183,181,159 187,178,159 192,180,154 192,180,154 186,180,157 183,179,158 182,180,158 180,181,158 180,181,158 180,182,156 182,181,156 181,182,159 181,182,159 180,181,158 180,181,158 181,182,159 183,182,157 181,183,157 181,183,157 183,182,157 180,184,157 181,182,159 180,181,158 180,181,158 180,181,158 179,180,157 180,181,158 180,182,154 184,181,157 183,182,157 184,181,157 183,180,156 180,182,156 180,182,156 180,182,156 182,181,156 184,181,157 183,180,156 187,181,158 186,180,157 186,180,157 184,181,157 186,180,157 185,179,154 186,180,155 186,181,153 185,180,152 187,182,154 187,182,154 187,181,156 186,180,155 185,182,156 187,181,156 187,182,154 187,182,154 194,182,152 197,183,154 201,183,153 208,183,139 234,188,133 255,186,113 255,184,113 250,182,119 255,182,114 255,182,108 244,185,126 223,186,131 208,188,142 198,190,154 195,186,155 195,187,153 191,186,154 192,187,157 196,187,158 196,187,156 194,187,156 199,187,161 198,186,160 201,187,158 211,184,148 211,184,148 220,183,143 252,173,127 255,167,117 255,167,115 255,164,110 255,167,113
255,167,118 255,167,116 255,167,108 255,168,105 255,171,103 255,174,108 255,171,115 249,165,123 247,167,133 244,167,130 244,168,128 252,169,120 255,168,116 255,167,118 255,169,117 255,175,112 255,176,111 255,179,111 250,177,120 255,180,113 255,177,109 254,174,115 252,175,119 255,177,118 255,179,120 247,175,125 233,171,131 211,173,138 209,175,143 205,175,147 204,176,149 201,175,152 197,176,149 195,176,151 195,179,148 201,178,147 200,177,148 200,177,146 202,178,145 226,173,132 242,172,123 245,173,123 244,175,119 235,175,125 221,177,135 213,178,142 199,179,147 186,180,155 184,181,157 184,181,155 184,182,153 184,181,155 183,182,157 183,182,157 183,182,155 181,183,155 181,184,153 180,185,153 184,182,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 185,183,154 185,183,154 185,183,154 187,182,154 187,182,152 187,182,152 188,183,153 188,183,153 185,183,152 187,181,156 187,181,156 185,183,154 185,183,154 189,182,155 189,182,155 188,183,153 186,181,151 186,181,151 187,182,154 187,182,154 187,182,152 186,181,153 188,181,154 188,181,154 188,181,152 189,182,151 189,182,155 192,183,154 197,184,150 201,184,149 207,185,147 208,185,143 213,183,139 217,183,138 228,187,138 226,185,136 217,184,134 222,186,137 217,186,133 217,188,139 220,189,136 221,188,138 216,189,142 200,191,146 201,191,153 202,190,153 198,188,150 201,188,154 200,189,154 198,190,156 201,190,155 201,188,154 201,189,150 206,191,151 216,184,140 236,179,135 241,175,125 235,177,126 253,176,120 255,169,110 255,169,113 255,167,104 255,167,105 255,167,102
255,168,114 255,170,111 255,170,108 255,168,107 255,169,111 255,168,115 255,167,120 245,169,127 243,167,127 246,167,126 252,169,120 255,167,115 255,168,113 255,170,111 255,173,109 255,175,113 250,176,122 245,173,123 241,175,127 241,174,126 242,172,121 245,172,129 247,172,123 243,173,124 240,173,125 241,174,126 251,174,121 238,171,126 216,173,138 205,176,145 203,175,146 202,177,149 197,179,147 197,179,147 202,178,145 210,178,144 210,179,142 205,178,142 219,176,141 227,177,131 231,175,128 239,182,124 240,181,133 225,180,136 214,181,144 200,181,144 194,182,152 188,181,154 184,183,156 184,184,154 188,183,153 188,183,153 186,184,153 186,184,153 186,184,155 186,184,155 186,184,153 186,184,153 186,184,153 188,183,153 188,183,153 188,183,153 188,183,153 189,184,154 188,183,153 189,184,154 189,184,154 189,182,153 189,182,151 190,183,152 190,183,152 190,183,152 192,183,152 192,183,154 192,183,154 192,183,154 194,185,156 194,185,154 192,183,152 195,186,155 192,183,152 196,187,156 192,184,150 192,183,152 194,185,154 194,185,154 193,181,151 194,182,152 197,186,153 198,187,152 203,186,149 205,186,149 208,186,148 211,185,144 211,185,144 211,186,142 212,187,139 212,187,141 215,189,137 212,187,139 212,190,141 212,190,143 210,193,146 207,192,145 210,192,148 210,192,148 209,191,149 207,190,151 207,192,152 205,193,152 206,191,151 208,192,150 211,191,145 212,192,144 213,193,143 213,192,138 221,188,138 240,179,132 252,174,121 254,174,119 254,177,117 255,177,118 255,173,117 255,180,118 255,178,118 255,172,106 255,170,103 255,169,104
255,169,99 255,174,97 255,169,102 255,166,104 255,165,109 255,166,104 255,168,116 255,167,116 255,166,115 255,168,113 255,170,106 255,168,100 255,168,101 255,169,99 255,170,103 255,174,101 255,175,108 254,176,109 241,175,127 241,175,125 245,174,121 251,174,121 255,177,111 255,179,106 255,178,95 255,182,95 255,176,112 250,174,111 236,176,126 232,176,127 227,177,135 221,177,139 211,179,145 211,179,145 221,177,137 227,179,132 226,176,134 214,179,143 213,180,143 214,181,144 209,183,144 207,183,148 201,183,151 201,183,153 199,186,154 196,185,152 197,185,155 195,186,157 190,183,152 189,184,152 189,184,154 189,184,154 192,186,152 194,185,154 197,184,152 198,187,154 197,186,153 197,186,151 196,188,152 196,188,152 198,187,152 199,188,153 200,187,153 200,187,153 199,188,153 199,188,153 200,189,154 199,188,153 200,189,154 201,188,154 201,188,154 201,189,152 201,189,152 201,189,152 200,188,151 200,187,153 200,187,153 200,188,151 200,188,151 200,188,151 200,188,149 200,188,149 199,189,151 199,189,151 200,188,151 198,188,150 203,188,152 204,189,149 207,191,147 207,191,147 207,189,145 207,189,145 211,191,145 212,190,145 212,192,144 212,191,148 214,192,145 214,192,145 214,192,145 214,192,143 214,192,143 213,193,145 213,193,145 214,194,146 214,194,146 213,193,145 213,196,147 210,197,147 212,195,146 215,195,147 215,195,147 223,192,141 231,190,131 240,188,128 244,184,130 250,180,129 248,181,129 245,183,127 246,185,124 248,184,124 251,187,125 255,184,121 255,174,111 255,171,109 255,169,107 255,170,102 255,170,99 255,169,98
255,172,103 255,173,101 255,167,103 255,171,104 255,170,102 255,170,100 255,172,102 255,169,96 255,168,98 255,169,98 255,170,97 255,172,94 255,172,98 255,171,100 255,172,93 255,176,92 255,177,96 255,175,95 252,175,117 255,176,115 255,173,111 255,177,111 255,179,106 255,177,99 255,182,107 255,183,109 255,184,118 255,184,117 255,184,115 255,186,111 247,182,122 237,182,130 220,181,142 216,182,141 217,183,142 228,184,133 222,180,138 207,184,144 202,185,148 201,185,152 201,185,152 200,187,155 199,187,157 198,187,152 198,187,152 199,188,153 198,187,152 196,188,152 196,188,152 195,187,151 199,189,151 201,189,152 200,190,152 200,190,152 201,189,152 201,189,150 201,189,150 201,189,148 201,189,148 202,190,149 204,189,151 204,189,149 202,190,149 202,190,149 202,190,149 202,190,149 206,191,151 205,189,147 207,191,149 207,190,151 207,190,151 206,192,149 206,192,149 206,192,149 204,190,147 207,191,149 205,189,147 207,191,149 207,191,149 207,192,145 207,191,149 207,191,149 205,189,147 207,191,149 207,191,149 207,191,147 211,191,145 212,192,144 211,191,143 211,191,141 214,192,143 214,192,143 214,192,143 214,192,143 215,193,144 215,193,146 215,193,144 215,193,144 215,193,144 216,195,143 217,196,144 217,196,142 219,198,144 219,198,144 217,196,142 217,196,142 219,198,144 222,198,143 224,195,142 225,196,145 228,196,141 248,186,130 248,189,130 250,188,130 253,188,131 255,184,129 254,189,129 247,191,128 253,188,128 255,187,128 255,179,118 255,174,114 255,170,104 255,167,99 255,169,100 255,167,97 255,168,94 255,169,95
255,169,100 255,168,102 255,167,103 255,168,104 255,169,98 255,169,98 255,169,97 255,171,94 255,170,95 255,169,98 255,171,98 255,169,94 255,171,94 255,169,95 255,175,93 255,181,88 255,187,85 255,189,85 255,177,100 255,178,103 255,176,110 255,176,106 255,175,108 247,176,123 235,175,134 223,177,136 221,178,145 209,182,146 207,183,150 209,182,146 219,182,140 213,183,141 208,185,143 206,185,144 205,183,145 208,185,145 208,185,145 202,187,151 202,187,151 203,188,152 203,188,152 201,189,152 200,188,151 200,188,151 201,189,152 201,189,152 203,188,150 204,190,147 209,191,147 209,191,147 209,192,145 212,192,142 212,191,148 210,193,146 213,193,147 213,193,147 211,194,145 210,193,144 211,194,147 211,194,147 213,193,145 213,193,145 211,194,145 212,195,148 212,195,146 212,195,146 211,194,145 212,195,148 214,194,148 212,195,146 209,196,146 213,193,145 214,194,146 215,193,144 215,193,144 214,194,144 214,194,144 217,192,144 217,192,144 218,192,142 217,193,142 217,193,142 214,194,146 214,194,146 212,195,144 214,194,144 216,195,143 216,195,143 215,194,142 216,195,143 216,194,145 216,194,145 219,195,140 219,195,142 221,197,142 221,197,142 220,199,143 220,199,143 222,198,143 222,198,145 222,199,141 223,199,144 223,199,144 222,199,141 231,197,138 237,195,132 245,191,130 250,186,126 251,182,126 230,196,133 237,195,130 255,185,127 255,189,128 255,190,126 255,183,122 255,184,121 255,184,122 255,182,118 255,171,111 255,166,104 255,165,101 255,166,101 255,166,96 255,169,95 255,169,90 255,170,89 255,169,89 255,168,88
