255,169,104 255,169,104 255,169,103 255,169,106 255,171,102 255,169,105 255,170,114 255,169,113 255,169,114 255,167,117 241,167,131 223,168,139 236,167,134 220,167,140 229,171,134 252,170,123 221,169,137 220,168,138 222,167,138 215,167,138 187,176,157 205,171,149 223,168,137 228,172,138 225,169,135 217,169,142 210,168,144 212,173,141 192,179,158 180,180,164 170,179,162 171,178,162 171,178,162 171,178,162 170,179,160 170,179,160 170,179,160 171,180,163 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 169,181,161 168,180,160 168,180,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 169,181,161 168,180,160 168,180,160 168,180,160 168,180,160 170,180,158 170,180,158 171,181,159 174,179,159 171,181,159 174,179,159 172,180,159 176,181,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 201,176,146 237,166,124 255,166,102 255,165,101 255,167,109 239,176,123 196,176,156 198,177,152 183,179,162 177,181,164 178,180,163 189,178,159 204,174,146 196,175,152 184,180,163 183,181,163
255,167,106 255,167,107 255,167,105 255,167,102 255,164,105 255,167,116 255,165,117 255,169,111 255,169,114 255,169,117 252,169,120 248,169,123 255,169,113 253,171,117 241,170,126 251,169,124 250,168,125 240,168,131 249,169,128 238,169,131 212,173,141 232,169,136 244,176,131 238,169,129 235,170,131 223,169,135 213,172,145 205,172,145 176,180,163 173,177,160 173,177,162 176,178,161 174,178,161 172,179,161 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 173,183,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 173,183,161 173,183,161 171,180,161 172,179,161 171,180,161 171,180,161 169,182,159 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 174,181,163 176,180,163 176,181,161 173,183,161 179,180,159 179,180,159 179,180,159 179,180,159 178,181,159 178,181,159 176,181,159 178,181,157 186,180,157 191,182,153 235,177,124 255,172,104 255,172,99 255,176,107 255,183,110 236,179,139 200,183,148 187,178,159 185,181,160 195,178,154 198,177,150 201,175,152 192,178,160 185,178,158 184,182,164 184,182,160
255,166,115 255,165,113 255,167,105 255,171,103 255,176,99 255,174,103 255,170,119 251,169,124 249,167,124 253,166,125 250,168,125 255,168,116 255,171,117 255,172,111 255,173,117 255,176,119 255,172,108 255,170,109 255,170,111 255,179,100 255,183,101 255,176,112 240,172,134 236,172,128 234,175,129 224,173,134 213,172,145 204,173,150 180,180,164 179,182,162 179,182,162 178,181,161 178,181,161 178,181,159 176,179,157 180,181,158 178,181,161 174,179,159 176,179,157 174,179,157 172,180,159 174,182,161 176,181,159 178,181,157 178,181,157 178,182,155 179,183,156 179,180,159 179,182,160 179,182,158 179,180,157 179,180,157 179,181,155 179,180,157 179,180,157 179,180,157 179,182,158 179,182,158 179,180,159 179,180,159 178,181,157 176,181,157 180,181,158 180,182,156 180,181,158 183,179,158 183,180,156 185,179,156 186,180,157 183,179,158 183,180,156 186,181,153 184,181,155 184,182,153 184,180,159 184,181,155 194,177,149 214,175,134 255,179,105 255,182,102 255,187,106 255,185,111 232,186,131 220,184,137 213,185,145 201,185,154 187,179,155 188,183,155 193,181,153 194,182,156 192,179,158 191,181,157 192,183,156 197,180,154 234,171,136 249,166,126
255,166,118 255,167,117 255,169,107 255,168,99 255,170,97 255,175,101 255,167,118 244,168,128 246,166,130 254,167,126 254,167,124 253,166,121 255,173,116 255,176,112 255,176,107 255,180,105 255,175,117 254,174,119 255,175,109 255,184,109 238,175,126 223,174,136 224,173,138 216,174,136 209,175,145 207,175,143 201,176,146 200,175,147 192,179,156 187,181,158 195,178,154 203,174,150 207,180,148 207,179,150 198,179,152 193,180,157 182,181,156 180,181,158 180,181,158 181,182,159 181,182,159 181,182,159 181,183,157 181,183,157 181,183,157 183,182,157 181,182,159 183,181,159 180,181,158 180,183,159 182,180,158 184,182,160 186,180,157 187,181,158 186,180,157 183,180,156 183,182,157 183,182,157 184,181,155 185,182,156 186,180,157 186,181,153 183,180,156 186,181,153 186,180,155 186,180,155 185,180,152 186,181,153 186,181,153 187,182,154 187,182,154 189,182,155 194,183,150 198,187,154 207,183,146 220,187,139 237,184,131 254,184,124 235,183,133 228,186,132 240,186,125 225,183,129 202,187,149 196,188,154 197,188,157 199,187,159 198,186,158 200,186,159 200,186,159 196,187,158 199,187,157 211,185,144 215,183,141 229,180,131 255,169,114 255,169,114
255,168,116 255,168,112 255,167,107 255,169,108 255,169,116 255,166,119 246,170,128 244,168,128 255,167,120 255,169,119 255,170,116 255,172,112 255,175,114 249,174,125 240,173,130 247,177,126 245,173,123 245,174,121 240,172,127 241,173,130 248,171,120 229,174,133 208,173,146 201,176,146 195,176,151 196,177,150 201,176,146 206,177,142 205,178,142 212,178,144 230,179,126 241,181,129 249,184,124 231,179,131 208,179,144 197,181,150 187,182,154 184,181,155 185,182,156 184,182,153 184,183,156 185,182,156 186,181,151 187,182,152 186,184,153 188,183,153 188,183,153 186,184,153 190,183,154 191,182,153 190,183,152 188,183,151 189,182,153 189,182,153 190,183,154 189,182,153 188,181,152 189,182,153 190,183,154 190,183,154 188,181,152 189,182,153 190,183,154 193,186,155 190,183,152 190,183,152 192,183,152 192,184,150 196,184,154 201,186,150 208,186,148 209,186,146 210,185,141 213,186,141 219,187,143 215,188,143 212,190,143 209,192,145 207,191,147 204,190,145 205,189,145 206,191,151 203,188,148 206,191,151 208,191,154 208,191,154 204,190,147 210,192,150 216,189,146 229,184,140 255,169,121 254,174,119 255,172,116 255,175,116 255,175,118 255,170,108
255,171,103 255,176,102 255,168,104 255,165,107 255,168,109 255,170,120 255,172,120 255,169,119 255,169,110 255,168,104 255,168,105 255,171,106 255,178,105 255,174,116 237,177,127 239,176,125 251,174,121 255,176,117 255,180,108 255,182,102 255,180,114 243,172,128 233,177,139 223,177,138 218,178,144 212,180,150 215,180,142 227,179,134 214,178,145 215,179,146 214,181,144 212,181,144 208,181,147 204,182,146 193,181,151 190,183,154 191,186,158 189,184,154 189,184,152 189,184,152 190,183,152 192,183,154 194,185,154 195,186,155 196,188,154 195,186,157 196,187,158 198,186,156 198,187,154 198,187,154 198,187,152 198,187,152 198,186,156 199,188,155 197,189,155 198,190,156 198,187,152 200,189,154 201,188,154 201,190,155 200,189,156 199,188,155 199,188,155 200,189,154 200,189,156 200,189,156 203,188,152 204,187,148 207,189,147 208,187,146 209,189,143 211,191,145 211,191,145 211,191,143 213,193,147 213,193,145 210,193,146 213,193,145 211,194,147 212,195,148 209,194,147 211,195,151 211,196,149 212,194,150 216,194,145 221,192,141 238,187,134 245,187,132 243,180,131 244,184,130 248,183,128 243,184,125 255,182,124 255,173,111 255,168,107 255,169,108
255,168,97 255,173,101 255,169,100 255,170,100 255,171,101 255,173,99 255,172,92 255,170,102 255,171,96 255,173,96 255,170,95 255,172,95 255,185,89 255,177,86 253,177,119 255,176,113 255,177,103 255,178,112 255,181,117 255,183,123 246,180,128 229,184,140 255,183,122 244,179,122 231,181,137 216,181,145 206,182,145 221,182,141 207,185,149 201,186,150 199,186,152 202,186,155 200,187,155 198,187,152 198,187,154 199,188,155 199,188,155 198,187,152 198,186,149 201,189,150 202,190,151 201,189,150 205,188,149 207,190,151 204,189,149 204,189,149 203,188,148 203,188,150 204,189,149 204,189,149 207,189,147 205,189,147 207,190,151 207,190,151 204,190,147 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,192,145 208,193,146 207,191,147 207,191,147 207,191,147 212,192,144 214,192,143 213,192,140 214,192,143 214,192,143 215,193,144 215,193,144 215,194,142 215,194,142 215,193,144 216,195,143 217,196,142 219,198,144 219,195,142 221,197,144 223,199,146 223,197,143 227,195,140 225,193,138 239,194,132 250,182,121 251,190,129 252,186,129 255,188,129 245,191,130 255,184,126 255,177,121 255,168,103 255,166,101 255,168,99 255,167,97
255,168,103 255,167,101 255,167,101 255,169,102 255,169,100 255,172,96 255,170,94 255,172,100 255,170,96 255,171,94 255,170,91 255,172,92 255,181,92 255,182,85 255,178,103 255,180,108 255,177,112 255,175,112 253,176,123 240,179,134 215,180,142 207,180,146 203,183,151 206,184,146 206,184,148 206,187,150 204,187,148 205,187,145 203,188,152 205,188,153 205,188,153 204,189,153 206,191,153 204,189,151 204,193,149 206,192,147 210,192,148 212,191,148 214,192,147 216,191,145 214,192,145 214,192,145 213,193,143 211,194,143 211,194,145 211,194,147 213,193,147 212,195,146 214,194,148 214,194,146 214,194,148 214,194,148 211,194,145 212,195,146 214,194,144 215,193,146 215,194,142 216,195,143 216,195,143 216,195,143 216,195,143 214,194,144 215,195,145 215,193,144 216,194,145 216,194,145 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 222,198,143 222,198,143 223,199,144 223,199,144 224,199,142 224,199,140 224,199,140 229,198,136 255,187,128 255,183,124 255,183,126 241,194,133 252,191,130 255,178,118 255,186,122 255,175,114 255,178,115 255,176,115 255,166,105 255,167,103 255,170,102 255,171,97 255,173,93 255,170,87
255,171,97 255,167,102 255,166,101 255,168,98 255,171,99 255,171,99 255,172,96 255,175,95 255,179,90 255,181,86 255,173,96 255,173,94 255,179,97 255,179,107 240,180,126 240,180,126 228,184,144 219,181,144 230,181,141 230,181,145 220,186,145 215,181,147 208,186,141 209,186,144 210,187,145 209,188,145 205,189,145 211,190,147 212,192,146 212,192,146 213,193,145 213,191,146 216,192,141 216,192,139 225,188,135 240,186,127 246,190,123 232,190,136 237,195,132 243,191,129 219,193,139 219,195,142 217,196,142 219,195,142 223,197,145 222,198,145 219,195,142 222,198,143 222,198,143 221,197,142 222,196,142 224,195,142 225,197,139 227,197,141 226,196,138 227,197,141 223,198,139 222,197,140 223,197,143 224,199,142 223,198,141 223,198,141 224,199,142 223,198,139 226,198,142 227,199,143 226,198,142 226,198,142 226,199,138 225,200,141 225,200,141 225,201,139 225,201,139 225,200,141 225,201,139 228,201,140 236,197,138 250,192,128 255,188,120 255,170,110 255,166,104 255,167,108 255,191,121 255,188,120 255,167,107 255,165,107 255,167,105 255,166,105 255,164,99 255,168,102 255,168,98 255,169,94 255,170,93 255,170,93 255,167,98 255,166,95
255,167,99 255,166,107 255,167,109 255,166,105 255,169,102 255,169,102 255,173,96 255,175,91 255,182,81 255,192,86 255,187,85 255,181,89 255,180,97 255,179,104 238,183,131 223,181,141 214,188,149 230,185,141 252,187,127 239,184,132 230,185,139 220,183,141 223,185,139 232,184,137 232,187,139 230,187,140 219,189,143 219,189,143 217,191,141 220,191,140 219,193,141 210,188,139 216,195,141 219,193,139 227,192,138 227,193,134 227,195,140 229,194,140 235,194,135 232,193,132 225,197,141 223,199,144 224,198,144 224,198,144 226,197,144 226,198,142 226,198,142 228,199,138 229,200,139 230,199,139 229,198,136 230,199,137 230,199,139 229,200,139 230,199,139 231,200,140 227,200,137 228,201,138 228,201,140 228,201,140 228,201,138 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,138 228,201,138 231,202,141 231,202,141 232,201,141 234,203,141 237,201,139 232,202,135 234,201,135 234,201,135 240,199,131 255,183,120 255,176,108 255,171,104 255,169,102 255,166,102 255,171,102 255,169,102 255,169,101 255,169,103 255,169,101 255,169,99 255,168,98 255,170,97 255,171,98 255,171,96 255,176,94 255,177,94 255,177,103 255,168,95
