255,169,104 255,169,104 255,169,104 255,169,103 255,169,106 255,168,99 255,169,102 255,170,109 255,170,114 255,169,115 255,167,111 255,170,115 255,167,117 249,166,126 236,167,134 213,168,145 236,167,134 223,168,137 215,169,141 230,172,135 252,170,123 231,171,132 219,169,138 222,167,136 222,167,138 219,167,137 202,172,146 185,174,155 205,171,149 220,168,138 221,166,137 229,173,137 225,169,135 222,167,136 214,169,146 213,171,147 212,173,141 198,177,150 185,178,160 174,178,163 170,179,162 171,178,160 173,177,162 171,178,162 171,178,162 171,178,160 170,179,160 170,179,160 170,179,160 171,180,161 170,179,162 170,179,162 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,180,161 168,180,160 168,180,160 168,180,160 168,180,160 169,181,161 171,180,161 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 170,180,158 170,180,158 172,180,159 171,181,159 174,179,159 169,182,159 172,179,161 172,180,157 172,180,159 172,180,157 174,182,161 173,183,161 173,183,161 174,182,161 173,183,161 173,183,161 173,183,161 171,184,161 175,183,162 203,178,148 237,166,124 255,164,108 255,166,99 255,164,102 255,167,109 255,171,119 216,177,136 196,176,156 198,177,152 191,178,157 176,180,163 178,181,161 178,180,163 179,177,159 198,174,150 204,174,146 196,175,152 187,178,163 182,180,160 183,180,165
255,167,104 255,167,104 255,167,105 255,166,103 255,167,104 255,172,106 255,166,102 255,168,108 255,169,111 255,170,111 255,173,111 255,168,112 255,168,117 254,164,120 247,169,125 238,172,138 253,169,123 242,171,127 243,170,129 249,174,127 255,171,119 247,171,129 229,171,136 230,172,139 232,166,134 228,165,134 218,172,142 193,179,154 218,172,144 237,169,133 236,168,132 232,170,132 229,168,132 225,169,135 217,171,145 215,171,145 209,173,142 189,179,157 179,181,164 173,177,162 171,178,162 173,177,160 174,178,163 172,179,163 171,180,163 172,179,161 171,180,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 171,180,161 171,180,161 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 171,180,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 170,179,160 171,180,161 171,180,161 171,180,161 169,181,161 171,180,161 171,180,161 170,179,160 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 169,181,161 171,180,161 173,182,163 172,180,159 172,180,159 172,180,159 171,181,159 174,182,161 176,181,161 176,181,159 176,181,161 176,181,159 172,180,159 172,185,162 171,184,161 173,183,161 173,183,161 173,183,159 177,182,160 178,184,157 192,180,152 237,176,129 255,173,106 255,170,105 255,169,100 255,170,101 255,178,114 244,178,130 202,180,144 196,180,147 193,179,154 183,181,159 176,181,161 183,181,161 189,179,157 195,177,156 201,175,150 200,176,154 190,176,158 183,181,163 174,181,163 183,179,160
255,167,108 255,167,108 255,168,107 255,167,105 255,168,102 255,172,109 255,168,109 255,169,122 255,166,120 255,166,117 255,168,117 255,167,117 255,170,121 251,169,122 253,167,119 249,170,122 255,170,116 255,172,115 248,169,123 239,170,134 243,171,132 253,171,115 255,167,123 255,166,122 255,171,117 255,168,115 255,170,114 252,170,127 255,172,127 248,171,120 245,172,131 245,169,127 242,175,127 234,173,128 223,173,140 213,172,143 204,170,148 180,180,166 178,181,161 174,178,161 176,178,161 178,180,163 174,179,159 174,179,159 174,179,159 171,181,159 171,181,159 171,180,161 171,180,161 171,180,161 173,182,163 173,182,163 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 174,182,161 174,182,161 174,182,161 171,181,159 173,183,161 174,181,163 171,184,161 171,184,161 171,184,161 173,183,161 171,181,159 171,181,159 174,182,161 174,182,161 176,181,161 178,181,161 178,181,161 179,182,160 178,181,161 178,181,161 179,180,159 180,181,160 180,181,160 180,181,158 182,181,156 182,180,158 179,180,157 180,181,158 182,180,158 183,182,157 185,179,154 203,183,153 209,183,144 220,185,147 255,182,122 255,175,101 255,180,99 255,179,104 255,182,109 255,183,102 255,182,109 226,177,128 192,180,150 183,181,161 185,182,158 197,178,151 202,177,147 197,178,153 194,180,155 190,180,156 188,182,159 184,180,159 184,182,160 185,184,157 213,173,139
255,166,115 255,166,115 255,165,113 255,167,105 255,170,102 255,170,97 255,173,99 255,170,111 255,170,119 254,168,120 246,167,126 249,167,124 253,166,125 250,168,125 251,167,121 255,169,117 255,169,115 255,171,115 255,172,111 255,174,118 255,178,121 255,171,117 255,173,108 255,170,111 255,171,112 255,173,103 255,183,103 255,181,99 255,176,112 247,174,131 235,173,131 237,173,129 235,176,130 230,175,130 216,169,135 213,172,145 204,173,150 186,179,161 180,180,164 174,179,159 179,182,162 179,182,162 174,182,161 179,182,162 178,181,159 179,182,160 179,182,160 180,181,162 179,182,162 177,182,162 178,181,161 178,181,159 174,179,157 172,180,159 175,183,162 174,181,163 176,181,159 176,181,159 178,181,157 179,182,158 178,182,155 178,182,155 179,180,159 181,182,161 179,182,160 179,182,158 178,181,157 179,180,157 179,180,157 181,179,159 179,180,157 180,181,158 180,181,158 180,181,158 179,182,158 178,181,157 179,182,158 179,180,159 179,180,159 178,181,157 178,181,157 178,181,157 178,181,157 180,181,158 180,182,156 182,181,156 182,180,158 183,179,158 184,181,157 185,179,156 185,179,156 185,179,156 183,179,158 184,181,157 186,180,155 185,179,154 184,181,155 184,181,155 185,183,154 185,181,160 185,182,156 193,181,155 204,181,150 238,183,131 255,184,110 255,184,111 255,187,105 255,184,103 255,183,109 239,183,120 222,181,132 215,183,137 211,183,143 206,184,146 194,182,156 189,181,157 188,183,155 191,182,153 195,181,154 190,183,156 193,180,159 193,180,159 194,185,158 194,185,158 201,184,158 221,178,145 245,168,131 252,165,120
255,166,118 255,166,118 255,170,119 255,169,107 255,168,99 255,168,98 255,169,96 255,173,110 255,167,118 250,168,123 241,169,132 247,167,131 254,167,126 254,167,124 254,167,122 254,168,118 255,173,116 255,176,115 255,176,110 255,180,111 255,180,105 255,176,112 255,176,119 255,174,118 255,175,109 255,184,112 255,174,110 237,174,125 223,174,136 223,174,136 220,176,138 212,174,139 209,175,145 207,175,145 204,175,142 200,175,145 200,175,147 199,175,151 187,179,155 190,180,156 195,178,154 202,177,149 199,179,149 205,178,146 207,179,150 198,177,150 196,179,153 188,180,158 182,181,156 180,181,158 179,182,158 180,181,158 181,182,159 181,182,159 181,182,159 181,182,159 181,183,157 183,182,157 181,183,157 181,183,157 183,182,157 181,182,159 183,181,159 183,181,159 180,181,158 179,182,158 179,182,158 182,180,158 184,182,160 186,180,157 187,179,157 185,182,158 186,180,157 185,179,156 183,182,157 183,182,157 183,182,157 185,182,158 185,182,156 187,181,158 186,180,157 186,180,157 184,181,155 183,180,156 186,181,153 184,182,153 187,181,156 186,181,153 185,180,152 185,180,152 186,181,153 186,181,153 187,182,154 187,182,154 188,183,155 189,182,153 194,183,150 197,186,153 199,186,152 208,184,147 220,187,139 228,185,140 248,184,122 250,180,120 235,183,133 225,185,133 233,185,129 241,187,126 225,183,129 209,189,143 197,186,151 198,186,158 197,188,157 199,187,157 198,186,160 198,186,158 200,186,159 199,185,156 199,187,159 198,186,156 199,187,157 203,187,154 219,180,141 216,184,142 229,180,131 255,168,117 255,168,114 255,165,111
255,168,113 255,168,115 255,168,114 255,169,110 255,169,105 255,169,108 255,172,115 248,169,123 245,168,131 242,168,130 242,168,130 250,166,122 255,168,121 255,170,119 255,169,115 255,170,111 255,175,110 255,178,112 249,176,119 245,173,125 255,180,117 255,182,120 249,175,123 249,175,121 252,175,122 247,173,121 239,171,128 236,171,134 216,171,138 211,174,148 203,175,146 198,177,150 194,177,153 193,176,150 194,177,151 196,177,150 201,178,149 202,178,145 204,177,143 211,176,140 235,177,124 242,175,125 255,182,112 254,176,109 241,175,123 224,179,133 208,177,140 197,180,154 187,181,156 184,181,157 184,181,155 184,181,157 184,183,156 183,182,155 183,182,157 183,183,153 184,182,153 184,182,153 183,183,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 187,182,154 186,181,153 187,182,154 187,182,152 185,183,152 187,182,154 188,183,155 188,183,155 185,183,154 187,182,154 187,182,154 187,182,154 186,181,153 186,181,153 186,181,153 187,182,154 187,182,152 187,182,152 185,183,154 188,183,155 188,183,153 188,183,155 188,183,153 188,183,153 188,181,154 189,182,153 189,182,155 190,183,154 194,186,152 199,186,154 202,187,151 205,184,143 210,184,143 211,184,141 217,183,138 221,183,133 221,188,140 217,187,141 212,185,138 211,186,140 209,189,141 208,188,138 211,191,143 212,190,143 206,188,146 199,189,151 200,190,152 203,188,152 203,187,154 203,187,154 201,188,154 203,188,152 202,190,153 204,189,151 205,188,149 217,183,142 241,177,133 249,174,127 252,174,123 249,172,121 255,170,117 255,171,112 255,174,114 255,170,108
255,168,112 255,170,111 255,171,104 255,166,107 255,168,110 255,169,115 255,166,117 250,167,118 248,169,121 250,168,125 253,167,119 255,168,117 255,167,113 255,167,112 255,169,113 255,173,109 255,175,115 254,173,121 244,174,127 236,175,128 238,175,126 243,172,128 253,176,118 255,176,117 247,172,123 251,174,121 255,174,113 255,175,114 240,173,128 221,176,143 212,178,144 208,176,144 202,177,147 201,178,147 201,178,147 210,176,146 217,177,143 212,178,144 205,177,139 215,180,144 220,178,140 221,179,141 221,181,145 219,179,143 219,181,144 205,181,144 197,181,150 192,183,154 185,183,152 185,183,154 185,183,154 186,184,155 186,184,153 188,183,153 188,183,155 188,183,153 187,182,152 189,184,154 191,186,156 192,185,156 189,184,154 190,183,154 190,183,154 192,183,154 194,185,156 194,185,156 192,183,154 192,183,152 190,183,152 190,183,152 190,183,154 190,183,154 192,183,152 192,183,152 192,183,152 195,186,157 195,186,157 195,186,157 195,186,155 196,184,154 194,185,156 192,183,154 195,186,155 195,186,155 195,186,155 194,185,154 194,186,152 194,186,152 198,187,154 199,188,155 200,188,151 203,186,149 204,187,148 208,186,148 208,187,146 210,188,143 208,187,144 209,189,143 209,188,145 216,189,144 212,190,143 211,191,143 208,193,144 207,192,145 208,193,146 211,190,147 209,191,147 208,192,150 206,192,149 207,191,149 206,192,149 207,191,147 209,193,151 211,193,151 216,191,147 220,190,146 223,190,142 228,187,142 236,182,134 244,178,128 251,177,123 254,178,122 251,181,121 254,178,120 255,180,118 255,180,118 255,173,114 255,169,102
255,173,100 255,173,96 255,170,100 255,168,101 255,165,103 255,165,104 255,169,105 255,166,106 255,170,109 255,168,107 255,171,106 255,172,102 255,169,98 255,169,102 255,171,102 255,169,108 255,176,96 255,174,100 255,174,117 243,177,129 244,174,123 253,176,118 255,177,115 255,177,112 255,177,91 255,181,89 255,183,95 255,179,103 255,173,109 252,176,120 245,180,120 232,175,133 226,178,135 221,179,139 217,179,142 223,179,137 231,180,127 233,179,131 220,177,142 208,181,145 207,183,148 207,183,146 203,184,147 201,183,151 199,183,152 193,186,155 192,185,156 194,185,156 192,185,156 188,181,152 189,184,154 189,184,154 190,183,152 194,186,152 198,187,154 197,186,153 199,186,152 200,187,153 199,188,153 200,187,153 198,187,152 198,187,152 200,189,154 200,187,155 199,188,153 198,187,152 200,189,154 197,187,149 200,190,152 201,188,154 201,188,154 203,187,154 201,189,152 199,186,152 200,187,153 200,188,151 201,189,152 201,189,152 201,189,152 201,189,152 201,188,154 201,188,154 199,188,153 200,187,153 200,190,152 201,189,152 201,189,152 204,189,153 207,189,147 207,189,145 209,191,147 207,189,145 209,188,145 213,191,146 212,192,146 213,191,144 210,193,144 213,193,147 213,191,144 214,192,145 214,192,145 212,192,144 212,192,144 213,193,145 215,193,146 218,193,145 215,195,149 212,195,146 214,199,150 216,199,150 215,195,147 213,196,147 223,192,141 230,190,138 234,193,136 240,187,130 248,186,130 249,183,128 246,183,130 246,189,129 243,189,128 243,189,128 249,188,125 255,179,118 255,167,107 255,167,105 255,169,106 255,167,102
255,168,97 255,169,97 255,169,101 255,169,100 255,170,100 255,170,100 255,171,101 255,171,93 255,172,92 255,171,101 255,168,98 255,171,96 255,173,96 255,170,99 255,171,96 255,174,95 255,185,89 255,180,87 255,176,99 253,177,119 255,176,113 255,173,106 255,178,107 255,178,110 255,181,117 255,183,115 243,184,127 246,180,128 229,184,140 254,185,118 251,186,126 242,179,126 231,181,137 222,180,140 213,182,145 207,183,146 221,182,141 211,185,144 201,183,151 201,185,152 199,186,152 202,186,153 202,186,155 199,186,154 198,187,152 199,188,153 199,188,155 200,189,156 199,188,155 198,187,152 199,187,150 199,187,150 201,189,150 201,189,150 202,190,151 203,188,150 205,188,149 205,188,149 203,188,148 206,191,151 204,189,149 203,188,148 204,189,151 203,188,150 204,189,149 203,188,148 207,190,151 209,191,149 205,189,147 207,191,149 207,190,151 206,191,151 204,190,147 207,190,151 207,190,151 209,191,149 209,191,149 207,191,149 207,191,149 207,191,149 207,192,145 208,192,148 208,193,146 207,191,147 207,191,147 207,191,147 210,193,146 212,192,144 214,192,143 213,191,142 213,191,142 214,192,143 214,192,143 215,193,144 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 216,194,145 216,195,143 217,196,142 219,198,144 219,198,144 219,195,142 219,198,142 222,196,146 223,199,146 223,197,143 227,197,141 227,191,140 226,196,140 239,194,132 249,188,127 252,187,125 252,191,130 252,186,129 255,184,127 251,189,131 246,190,127 255,184,126 255,179,123 255,175,114 255,168,103 255,166,101 255,164,99 255,168,99 255,168,95
255,168,103 255,167,101 255,167,103 255,167,101 255,169,102 255,170,100 255,169,98 255,171,96 255,170,94 255,169,97 255,171,101 255,170,96 255,171,94 255,172,92 255,169,90 255,178,91 255,181,92 255,181,91 255,188,91 255,177,102 255,180,108 255,180,111 255,175,110 255,178,115 253,176,123 246,176,127 224,180,140 216,181,143 208,181,147 205,183,149 201,183,151 207,183,146 206,184,148 203,184,149 205,186,151 203,186,147 205,187,145 202,187,147 203,188,152 205,188,153 205,188,153 204,189,153 202,190,153 204,189,151 204,189,151 203,188,148 204,190,145 204,188,146 209,191,147 209,191,147 212,191,148 214,192,147 215,190,144 213,191,142 213,191,144 216,191,145 213,193,143 213,193,143 210,193,144 210,193,144 211,194,147 213,193,147 212,195,146 212,195,148 213,193,147 213,193,147 213,193,145 214,194,148 214,194,148 212,195,148 211,194,145 212,195,144 214,194,144 214,194,146 215,193,144 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 215,194,142 214,192,143 214,194,144 215,195,145 215,193,144 217,192,144 215,193,144 216,194,145 216,195,143 216,195,143 216,195,143 216,195,143 217,196,144 221,197,144 221,197,144 221,197,142 222,198,143 222,199,141 222,198,143 222,198,143 222,198,143 223,197,143 224,199,142 223,200,140 224,199,140 226,199,138 236,198,134 255,187,128 255,184,125 255,182,122 245,188,128 237,195,132 252,191,130 255,187,129 255,184,124 255,187,123 255,178,117 255,175,112 255,178,118 255,175,116 255,166,105 255,166,104 255,163,98 255,168,100 255,170,96 255,170,91 255,171,88 255,169,89
