35,30,18 42,30,20 40,27,24 33,24,20 40,30,18 27,28,7 28,32,17 37,36,25 44,34,24 69,53,47 228,173,162 108,73,58 123,90,81 237,178,173 100,76,70 211,178,178 217,174,170 222,178,177 200,155,159 80,62,59 39,27,27 176,130,116 252,180,166 248,191,174 144,127,130 60,42,39 91,61,46 119,78,78 70,48,42 51,31,24 66,40,26 68,37,29 43,26,16 65,35,20 146,104,82 179,152,136 83,65,46 255,199,175 116,92,66 229,198,175 121,87,67 255,220,194 94,70,48 125,96,72 40,34,27 88,70,51 75,54,29 106,81,64 41,30,23 139,116,101 38,39,16 51,51,35 38,31,13 136,111,83 104,71,46 89,59,42 51,21,6 255,205,168 77,47,21 121,85,67 100,63,48 255,209,181 250,184,152 226,165,131 255,201,149 167,120,97 64,45,29 92,67,50 171,142,120 55,41,27 131,112,87 166,140,128 88,69,57 44,39,25 41,36,24 45,35,34 200,177,166 66,60,51 43,39,29 120,115,101 41,44,24 27,25,5 36,39,31 44,43,34 55,63,51 61,67,54 32,33,25 42,45,35 48,51,43 37,36,29 40,35,32 38,41,33 30,28,24 30,30,25 28,30,25 39,41,36
36,33,18 34,24,14 34,23,20 33,24,20 35,27,16 31,33,16 33,35,18 26,23,10 37,32,18 100,78,70 227,172,159 217,168,159 140,117,104 86,58,56 166,134,131 194,162,159 208,163,167 214,183,189 160,121,132 75,50,47 74,46,37 255,192,161 255,194,176 249,186,164 43,37,44 96,67,63 250,183,176 214,157,154 167,133,131 62,40,32 57,34,19 59,32,25 31,22,14 205,171,151 165,129,107 80,51,31 69,48,23 74,36,17 68,47,24 111,85,60 96,79,55 73,50,21 75,72,48 79,56,41 69,68,30 73,62,27 115,97,76 61,41,21 235,199,177 255,213,178 106,93,70 42,37,23 49,36,13 98,67,46 255,221,174 213,172,141 128,88,65 155,103,82 164,123,94 239,188,160 235,172,150 121,75,47 132,80,50 211,156,125 255,211,174 233,180,157 152,96,70 145,103,79 53,43,31 24,28,13 79,59,52 58,40,35 36,31,19 32,32,16 66,51,40 38,31,31 33,32,21 37,36,29 37,38,30 44,39,27 47,47,33 26,25,16 54,44,34 109,89,82 39,42,32 41,44,34 72,66,61 37,40,30 27,30,22 35,33,29 69,68,61 41,42,34 111,95,93 31,30,23 36,39,31 41,46,40
33,27,20 35,31,21 35,30,18 35,27,16 29,25,15 61,50,17 63,48,28 71,45,22 179,141,124 99,63,41 174,139,124 46,33,41 78,58,51 77,53,57 190,142,140 107,75,72 208,177,195 168,142,159 192,168,186 186,144,133 255,200,165 255,195,167 255,193,174 255,189,167 92,75,65 239,186,170 255,186,165 173,128,107 106,79,63 223,182,166 77,44,33 65,34,22 53,29,23 46,35,20 144,110,88 110,69,42 80,72,36 35,31,21 39,28,25 63,50,27 85,49,41 60,49,34 67,56,37 53,36,26 46,40,15 62,51,18 54,45,16 58,53,25 74,57,33 255,213,183 55,48,17 55,44,27 106,76,50 255,217,176 112,82,56 84,57,25 238,185,144 246,202,172 255,213,178 255,214,177 151,92,62 179,121,95 149,82,57 173,100,70 130,66,38 164,94,65 255,122,38 80,49,30 124,89,53 235,191,149 197,151,133 55,42,37 27,26,19 26,26,23 67,45,39 40,31,23 32,28,20 38,36,32 45,45,42 85,81,21 47,45,14 41,40,29 36,37,27 52,51,42 32,32,27 33,34,26 44,43,36 48,47,38 34,37,29 39,40,32 41,41,36 36,37,29 46,47,37 46,49,39 38,46,34 42,48,37
38,25,20 36,25,20 35,26,22 33,21,21 38,32,23 70,61,30 48,33,22 188,138,121 122,74,58 233,169,152 227,180,171 63,45,44 90,52,54 201,166,169 241,191,185 244,197,186 236,190,201 220,182,186 200,156,157 255,207,185 255,205,171 246,177,141 255,205,167 255,201,170 97,73,51 255,205,175 255,196,152 241,179,141 253,189,161 255,186,155 216,173,154 62,33,13 69,38,30 48,31,23 75,48,32 72,51,24 96,72,39 61,47,31 127,105,97 102,76,51 176,133,118 52,43,26 68,49,24 63,49,33 38,31,13 63,51,21 55,43,13 100,81,54 110,89,64 52,36,21 50,39,20 44,30,14 63,49,35 54,41,18 167,133,103 81,55,30 235,184,147 113,67,39 218,168,135 255,186,155 149,79,55 150,76,53 151,77,54 165,95,69 146,79,54 233,137,65 255,147,41 191,83,0 96,61,36 79,54,26 110,84,61 39,28,23 36,32,26 38,32,23 103,85,80 40,39,30 144,127,119 47,31,27 86,78,67 46,40,6 64,57,39 38,39,29 29,30,18 30,31,21 29,32,24 39,42,34 48,49,41 46,45,36 142,117,114 50,39,34 34,36,31 44,47,37 35,38,28 44,45,35 36,39,31 39,44,38
43,26,18 43,25,20 36,27,19 37,28,22 41,29,19 160,139,124 57,42,33 43,41,23 111,59,38 116,81,56 105,62,58 62,46,42 253,187,173 255,201,186 187,140,129 158,116,105 255,204,181 77,54,39 255,215,176 255,212,162 255,219,157 234,175,127 172,118,70 255,199,152 229,170,140 155,130,86 255,198,149 255,204,158 255,201,153 144,106,69 87,60,26 110,81,46 58,30,17 53,32,21 45,28,20 43,27,21 46,26,17 72,54,35 71,58,24 140,99,83 79,61,29 76,56,26 60,36,12 113,84,60 50,39,24 45,30,10 71,50,27 80,55,38 65,46,32 40,35,23 75,45,28 101,60,40 197,145,115 75,50,20 255,214,180 237,190,156 255,210,169 133,85,56 120,68,47 127,67,44 107,52,37 146,92,72 114,61,36 123,67,43 110,54,32 196,106,41 180,80,7 188,86,12 183,111,74 91,55,33 43,33,21 154,143,128 63,54,48 37,33,16 62,44,39 37,33,25 39,39,36 30,32,32 26,27,17 45,44,37 30,31,23 37,38,30 29,35,24 24,27,17 29,29,24 29,30,22 38,39,29 32,40,26 78,63,52 61,48,43 37,40,32 41,44,34 51,54,44 42,45,37 33,33,28 27,27,22
37,33,27 204,179,162 35,29,22 41,37,27 89,79,69 50,35,24 75,56,40 73,62,45 242,170,149 138,92,64 224,173,165 241,196,189 255,191,175 255,198,174 169,126,111 90,69,54 126,87,59 97,76,51 255,217,167 225,167,116 255,207,150 255,221,167 255,224,167 255,200,147 233,185,142 148,116,72 255,188,150 128,79,39 255,209,170 154,110,72 183,131,99 204,139,116 110,76,54 55,35,17 48,28,21 50,32,27 48,32,28 39,26,21 62,48,30 70,49,38 80,65,27 115,92,61 69,53,22 64,51,19 58,45,22 51,38,17 95,78,54 60,42,23 46,30,17 59,44,35 137,103,73 81,51,25 87,52,25 198,152,122 206,160,121 135,90,55 140,97,64 144,96,69 115,58,39 90,36,18 82,44,27 87,49,32 80,41,27 86,42,30 91,45,31 95,49,21 191,105,32 115,46,13 161,89,54 114,67,44 108,89,73 39,31,18 35,29,20 38,39,20 66,57,53 39,35,27 32,30,28 37,35,31 38,32,25 60,47,40 35,33,29 30,31,23 31,34,24 27,30,22 30,33,25 46,49,41 37,38,28 30,33,21 83,70,49 51,45,38 39,37,33 38,37,30 60,61,51 42,45,37 30,28,24 36,36,33
52,44,33 114,102,90 45,33,21 42,31,14 94,68,58 72,53,39 77,49,36 98,75,60 62,39,24 71,45,22 137,97,74 245,189,165 234,172,145 255,194,170 122,86,64 206,154,135 255,196,160 255,211,163 227,169,116 255,220,163 255,217,167 255,199,149 141,92,56 255,206,177 208,158,125 255,194,158 225,156,120 114,81,44 206,154,122 185,150,114 255,206,174 212,161,126 74,62,21 105,88,51 81,62,39 69,47,27 72,44,33 62,39,26 54,33,29 40,31,27 52,31,20 106,84,66 53,38,18 79,64,42 64,52,26 63,47,30 63,49,33 48,30,25 132,95,80 69,46,33 58,49,30 54,47,16 68,42,19 56,36,16 54,42,12 226,187,159 58,44,19 152,104,86 136,93,78 85,44,28 171,97,59 184,104,70 77,36,18 74,35,23 76,37,23 121,71,54 129,70,42 121,65,27 110,62,33 99,52,29 112,68,56 52,43,35 28,24,16 33,39,30 40,41,33 37,38,30 34,34,29 30,29,22 30,26,18 40,36,28 64,51,46 28,31,19 26,26,21 32,32,27 43,49,38 33,39,28 41,47,36 55,56,46 41,52,39 40,46,37 41,43,38 35,37,34 35,37,32 38,41,33 81,82,74 35,38,28
139,104,77 40,31,23 91,76,56 158,132,107 163,124,83 69,35,15 168,139,119 211,165,137 228,180,151 246,203,170 248,197,173 211,157,137 203,152,124 190,134,108 94,58,36 255,199,182 255,219,169 255,212,168 137,88,66 255,226,180 255,203,155 255,222,170 186,141,108 210,152,126 109,72,32 255,210,175 186,129,100 138,98,62 249,195,161 179,145,102 126,91,53 97,70,34 204,177,141 86,59,23 85,60,30 78,55,26 232,184,166 65,44,19 62,39,28 45,34,27 56,34,28 57,34,23 48,26,18 53,32,19 43,26,16 55,31,23 54,31,28 88,70,67 218,170,156 78,61,37 90,68,48 61,53,31 95,57,38 150,116,98 55,42,21 65,50,30 77,52,35 102,54,40 88,45,30 208,128,96 255,155,99 247,150,101 122,68,48 82,40,27 99,53,37 109,52,33 126,70,44 107,56,32 90,48,26 90,49,29 98,52,38 76,43,32 42,45,35 25,30,26 44,46,41 34,40,31 37,40,32 28,24,16 32,31,22 36,32,26 40,36,26 28,31,23 34,36,31 22,28,17 46,55,38 44,50,37 39,45,32 37,38,30 37,40,30 56,58,53 31,33,28 36,41,35 32,34,31 37,42,36 53,56,46 55,61,48
54,30,24 53,29,21 58,30,17 230,192,157 255,222,173 90,58,42 234,198,149 193,157,124 214,153,106 214,169,134 142,98,72 144,99,64 180,123,92 246,191,150 255,207,169 228,172,134 196,165,144 83,49,31 230,181,145 198,136,98 181,120,84 229,183,146 151,114,90 249,199,168 97,76,35 170,138,108 84,60,25 146,117,86 167,139,101 104,78,39 173,144,109 102,76,37 219,168,140 108,76,44 114,89,61 61,42,15 66,56,18 66,51,15 93,76,39 89,80,35 67,54,20 69,50,25 126,105,82 58,41,17 63,37,25 166,132,128 201,169,166 97,73,67 81,63,44 79,62,38 113,70,55 121,85,75 85,65,56 60,49,34 39,40,19 35,33,13 39,30,13 76,51,34 125,62,31 190,110,78 255,156,98 255,154,97 225,138,97 126,67,39 84,43,27 102,54,38 119,63,37 100,48,27 87,48,34 85,49,31 84,42,31 86,48,38 28,27,20 46,47,37 44,39,36 27,30,22 35,31,25 31,30,23 40,34,29 38,38,33 34,40,29 36,42,31 43,46,38 32,32,27 31,34,24 50,53,43 36,38,33 31,33,28 38,41,33 44,47,39 33,34,26 54,55,47 42,44,39 34,36,33 39,39,34 41,44,36
77,44,35 76,43,32 68,38,21 138,97,68 255,211,154 218,173,127 255,224,167 167,135,78 255,215,158 126,99,65 243,189,151 205,149,102 255,200,161 209,170,127 255,223,179 111,60,34 66,38,27 255,229,188 255,225,169 255,223,174 255,220,174 255,218,175 133,93,70 109,65,35 86,64,28 90,77,43 176,143,106 96,67,34 69,57,16 89,69,37 81,61,29 84,67,32 87,62,34 98,74,41 195,167,138 67,49,19 88,69,32 77,59,27 77,60,25 88,71,36 63,51,14 72,57,21 103,77,52 79,60,33 88,64,40 71,44,28 95,75,68 73,57,44 179,148,136 51,42,27 206,168,162 106,70,64 48,53,31 76,86,62 70,85,57 53,82,54 54,75,43 130,109,66 255,160,107 204,151,135 231,130,87 247,141,95 230,140,98 183,110,80 100,54,38 105,62,47 107,58,36 95,47,29 88,46,33 85,43,30 80,44,34 69,36,29 35,31,25 30,36,27 103,94,90 30,28,24 48,42,37 33,27,22 27,26,19 31,29,25 39,42,32 29,32,22 32,33,25 36,38,33 37,35,31 45,45,40 39,41,36 59,62,54 53,56,46 34,37,29 27,29,24 64,67,57 41,44,34 48,47,40 30,32,27 31,33,30
