35,30,18 36,28,17 39,28,23 40,27,24 33,24,20 36,25,20 49,45,26 25,33,12 28,32,17 31,33,18 33,33,19 55,45,35 69,53,47 168,119,110 155,108,97 98,68,53 123,90,81 164,120,110 232,178,171 64,40,34 211,178,178 226,181,185 228,183,178 217,175,178 200,155,159 101,69,64 47,37,38 41,29,29 176,130,116 255,194,176 255,190,171 143,103,96 144,127,130 48,34,34 62,39,26 136,106,91 119,78,78 73,42,34 64,43,39 51,30,17 66,40,26 64,38,28 117,86,78 57,40,30 65,35,20 102,71,52 145,104,84 116,107,90 83,65,46 127,87,64 231,174,143 93,69,43 229,198,175 82,61,36 232,185,162 255,209,186 94,70,48 195,166,144 61,43,24 37,31,24 88,70,51 137,111,86 120,99,76 62,50,38 41,30,23 129,112,102 65,43,23 63,64,41 51,51,35 50,46,29 56,45,26 194,155,116 104,71,46 77,46,27 43,27,14 52,22,7 255,205,168 170,119,91 74,53,30 136,101,86 100,63,48 213,168,145 255,213,178 249,183,151 226,165,131 240,184,146 255,216,178 146,112,94 64,45,29 62,46,31 154,123,100 158,129,107 55,41,27 50,42,20 124,99,80 111,92,80 88,69,57 38,26,14 42,37,25 37,32,20 45,35,34 109,88,84 77,62,51 69,65,55 43,39,29 93,89,79 48,43,29 37,40,20 27,25,5 51,47,37 36,39,29 46,47,37 55,63,51 49,55,44 27,28,18 29,30,22 42,45,35 35,41,32 40,41,33 37,31,26 40,35,32 42,40,36 38,40,35 33,31,27 30,30,25 29,29,24 45,45,40 37,39,34
35,30,18 35,27,16 34,23,18 40,27,24 33,24,20 36,25,20 44,40,21 26,34,13 29,33,16 30,32,17 33,33,19 56,48,37 119,102,94 235,179,171 235,180,169 240,189,181 125,102,89 128,100,91 184,135,136 103,79,73 211,173,175 230,183,188 228,188,192 111,85,89 219,180,191 203,154,155 46,35,32 69,53,49 245,185,162 255,183,165 255,189,165 133,97,91 49,38,47 40,30,34 116,76,69 249,197,192 132,79,83 144,106,108 61,39,33 53,32,19 58,35,20 62,36,26 48,24,18 39,27,17 190,158,142 73,44,24 80,48,32 65,49,32 61,39,19 111,71,48 167,114,89 72,48,22 196,165,142 83,59,35 121,84,60 223,181,157 88,71,47 144,115,93 82,62,44 48,44,23 87,74,51 77,58,35 66,46,26 59,40,24 83,62,47 185,151,129 237,200,174 123,117,92 48,45,30 59,55,36 63,48,28 157,114,81 250,212,177 220,184,155 72,56,41 177,143,123 255,207,169 255,203,174 112,83,59 180,144,126 167,125,112 132,91,71 123,73,42 246,185,153 255,205,167 196,140,102 255,201,168 136,101,86 186,140,124 175,134,118 178,136,112 60,41,25 34,30,20 40,32,21 154,133,118 91,75,62 66,54,42 39,31,20 37,34,21 42,34,23 42,35,35 45,39,32 40,35,23 39,38,29 40,39,30 44,43,34 36,34,16 31,33,18 25,25,11 30,29,20 44,40,30 72,73,63 63,71,57 53,59,46 38,39,29 40,39,32 34,35,25 37,43,34 33,34,26 49,45,39 41,36,33 41,40,33 37,38,30 54,47,45 27,26,19 27,27,22 43,45,40 38,40,35
43,37,28 37,26,19 31,26,14 33,24,20 33,27,20 33,28,16 29,24,12 36,34,16 48,44,23 41,37,18 43,34,17 76,67,50 144,118,104 224,170,152 84,56,45 195,158,155 69,54,43 63,45,44 71,40,48 208,170,172 204,175,180 212,174,180 218,179,188 132,110,118 179,143,156 82,59,58 141,112,108 187,134,118 255,194,165 175,103,91 255,192,164 132,99,88 48,41,41 95,74,70 255,196,175 252,180,166 230,181,170 168,131,128 196,164,159 65,41,33 60,36,28 60,34,22 53,32,21 41,30,23 85,64,39 80,46,26 253,199,179 130,96,74 67,50,22 58,44,19 45,34,19 60,41,25 79,60,33 64,42,22 184,157,139 62,61,34 70,63,45 139,121,102 52,36,21 66,61,29 69,58,23 62,45,21 58,40,19 56,42,17 155,110,87 251,197,163 97,51,21 54,45,18 46,39,23 48,39,20 191,158,131 162,119,86 139,95,57 206,162,124 88,64,42 252,207,174 82,51,32 81,52,32 201,146,105 255,215,179 255,197,173 223,164,136 216,170,140 141,93,64 142,91,63 139,88,60 144,82,55 255,192,165 125,91,50 89,59,13 198,153,118 64,48,35 46,43,28 52,37,26 65,49,45 40,36,28 32,28,20 32,31,22 33,34,22 187,159,146 39,28,21 33,31,29 33,33,19 34,35,38 33,33,30 32,32,18 80,79,41 48,46,26 32,32,18 35,34,23 81,60,49 40,34,27 55,56,46 57,58,50 31,34,26 44,43,36 35,38,28 39,42,34 28,31,23 37,33,27 40,39,32 41,40,31 35,34,25 62,56,51 47,48,40 41,44,36 32,38,29 47,53,44
31,25,18 33,24,18 32,34,19 33,28,16 36,28,17 31,31,15 38,28,18 73,64,19 66,51,31 67,47,27 135,101,79 164,126,109 115,79,57 250,189,171 54,48,41 78,53,52 133,113,106 100,75,76 205,164,173 226,178,176 153,121,118 161,135,141 211,180,198 125,110,118 206,182,200 138,106,103 255,192,166 255,202,167 255,197,169 216,152,137 255,196,174 174,136,117 143,126,116 112,81,69 255,190,165 255,188,167 136,91,70 98,73,54 103,68,53 221,173,159 75,42,31 64,36,23 66,33,24 56,32,26 42,31,16 57,42,20 196,152,126 109,82,50 71,63,27 52,50,21 35,28,26 37,26,23 69,56,33 79,48,36 67,44,31 46,39,23 60,49,30 62,44,25 47,35,25 47,41,16 65,54,21 62,53,22 51,44,15 68,62,37 65,48,24 138,113,85 221,173,144 52,45,14 46,35,18 54,36,15 205,162,129 201,161,125 101,71,45 216,180,147 75,54,29 255,209,168 255,227,197 136,90,64 255,209,170 237,174,139 125,66,36 152,93,65 132,75,46 154,87,62 159,86,56 138,71,46 151,82,51 159,88,62 250,116,32 126,61,6 59,58,49 218,183,147 225,181,139 178,133,100 85,57,44 35,29,22 27,26,19 29,29,24 30,30,30 54,32,26 38,29,21 32,28,20 37,33,25 37,34,40 34,34,31 36,40,13 96,88,0 37,35,4 37,36,25 34,35,25 38,37,28 31,30,21 37,37,32 40,40,35 39,42,34 59,58,51 51,50,41 33,39,28 43,39,33 42,41,34 38,38,33 43,44,36 38,39,29 45,46,36 44,47,37 37,43,32 38,46,34 48,54,45
38,25,20 36,23,20 37,26,21 35,26,22 33,21,21 35,29,20 53,44,29 59,53,19 48,33,22 118,86,72 198,135,115 88,40,24 233,169,152 242,178,163 199,176,165 96,75,75 90,52,54 189,154,157 131,98,100 241,191,185 244,197,186 227,184,176 232,186,197 223,183,185 200,156,157 252,197,182 255,204,177 255,205,171 246,177,141 255,201,165 255,203,167 242,194,167 97,73,51 198,153,130 255,196,156 255,195,151 241,179,141 255,201,171 255,195,168 255,196,167 216,173,154 110,76,56 65,35,20 70,39,31 48,31,23 42,26,13 121,95,72 76,53,24 96,72,39 103,85,55 85,74,67 105,83,75 102,76,51 215,157,131 66,45,30 55,44,25 68,49,24 61,42,19 45,38,22 44,37,19 63,51,21 59,47,17 61,49,19 161,143,111 110,89,64 65,46,30 47,33,17 52,41,22 44,30,14 53,37,22 61,50,33 63,44,17 167,133,103 79,46,21 79,59,27 255,211,174 113,67,39 249,205,177 204,143,107 210,140,109 149,79,55 143,71,50 147,68,47 151,77,54 165,95,69 154,86,64 142,73,44 255,169,55 255,147,41 215,106,4 210,120,57 79,44,19 79,54,26 89,61,32 82,61,50 86,82,74 36,32,26 39,35,25 39,35,25 149,131,126 40,39,30 45,36,28 95,77,72 43,33,34 86,78,67 36,30,7 84,81,14 50,43,25 38,39,29 31,32,22 31,32,22 28,31,21 29,32,24 35,38,30 39,42,34 45,46,38 46,45,36 72,56,50 131,106,105 44,43,36 34,36,31 46,49,41 41,44,34 35,38,28 44,45,35 41,44,36 36,42,33 39,41,36
42,26,20 40,24,18 40,24,20 38,27,22 36,25,22 37,28,20 48,32,17 78,60,39 70,54,48 44,28,24 136,102,82 221,172,152 245,198,177 153,114,100 163,138,135 70,51,53 233,175,163 241,183,173 116,82,78 241,192,181 180,127,113 255,189,173 195,153,140 97,65,51 211,156,127 255,201,158 236,164,116 255,215,163 139,94,48 221,177,135 255,201,160 222,159,124 238,178,153 102,74,36 255,200,159 255,198,145 255,204,154 255,201,159 255,202,161 120,90,64 156,124,94 98,66,36 61,36,8 69,38,26 52,32,23 45,30,21 48,31,21 70,48,30 93,57,39 214,180,158 62,49,26 136,122,93 219,170,148 191,140,114 64,47,19 68,49,24 103,72,51 125,89,69 50,36,20 41,31,19 63,49,24 74,57,29 98,74,52 244,208,186 224,198,177 57,41,24 33,27,18 58,43,32 154,120,100 236,190,162 64,43,18 54,33,6 198,147,119 104,64,41 188,141,107 196,145,106 174,126,99 106,69,43 191,129,102 134,69,46 120,57,37 126,67,48 157,90,65 143,81,54 138,74,48 125,66,38 144,71,39 255,153,54 198,89,11 228,116,19 169,82,18 141,73,33 57,25,9 47,43,33 49,43,34 54,43,36 50,41,37 50,42,31 47,39,26 56,38,33 41,40,31 33,32,23 37,35,33 30,28,24 25,21,11 32,29,16 47,45,25 32,28,20 55,56,46 30,33,23 34,37,25 26,27,17 30,31,23 32,33,25 38,39,31 59,60,50 35,41,28 59,58,49 109,93,89 54,48,43 39,42,34 42,45,35 39,45,34 38,41,29 40,41,31 45,45,40 36,36,31 27,29,26
46,29,21 55,35,28 51,34,24 33,27,18 41,35,28 40,34,25 56,39,29 63,42,29 101,87,73 43,38,24 75,58,34 233,168,147 151,115,84 134,96,90 168,128,121 184,144,137 255,190,177 255,195,183 236,175,157 214,170,158 115,87,74 254,196,172 203,172,149 170,137,112 255,205,159 175,115,72 255,220,168 255,211,151 255,214,163 169,117,67 255,215,164 255,203,149 255,209,173 100,74,33 141,96,52 255,203,159 255,196,150 255,200,155 255,205,164 84,58,19 180,137,104 237,187,156 157,113,85 87,52,39 52,31,20 51,31,22 47,31,25 44,26,21 50,34,28 45,29,25 60,49,34 84,72,42 160,132,119 117,92,64 79,60,23 120,96,72 65,46,19 80,57,28 59,45,18 58,44,26 42,26,9 57,40,16 74,54,34 81,62,48 50,36,22 48,38,26 56,44,34 145,105,80 108,71,47 130,96,66 255,223,188 99,70,39 254,198,160 247,192,151 153,114,75 236,185,146 209,161,132 119,74,51 123,65,41 110,56,36 97,51,35 97,51,35 111,63,47 95,49,31 103,55,37 110,57,41 91,42,20 189,104,31 219,123,47 180,84,12 139,68,24 178,106,69 104,62,40 69,50,38 55,41,23 50,54,39 35,26,18 42,38,21 42,39,26 133,120,113 54,50,42 41,41,36 33,33,30 25,27,24 27,26,17 32,31,22 35,30,27 32,32,27 29,30,22 28,34,23 36,42,31 26,27,19 28,30,25 59,61,56 34,35,27 36,39,29 35,41,28 65,58,40 203,171,157 109,103,98 38,39,31 37,40,32 45,46,36 59,60,50 43,46,38 34,34,29 29,29,24 25,25,22
31,38,36 83,69,55 70,47,34 35,29,22 35,31,21 39,36,23 83,71,59 88,62,48 76,47,27 41,31,7 195,159,141 244,184,163 111,59,38 73,59,45 201,139,126 251,194,177 255,190,171 255,192,168 255,191,161 123,82,64 86,61,44 201,153,128 142,101,72 188,140,97 255,213,163 255,207,160 255,220,169 255,216,161 255,219,165 255,223,166 255,214,164 215,160,119 234,183,146 150,99,60 255,207,166 206,134,97 124,79,44 223,160,129 199,156,121 150,110,76 128,77,42 174,119,88 140,99,68 84,62,28 62,46,15 54,35,19 52,32,23 52,32,23 49,31,28 44,26,23 49,33,27 37,22,13 68,55,52 103,86,62 60,47,15 99,75,49 67,51,20 64,51,17 60,46,21 58,45,22 51,38,15 73,58,36 133,118,98 51,32,18 52,31,20 62,41,30 60,41,29 80,61,34 64,51,17 62,48,23 89,55,33 155,124,101 118,84,50 211,165,128 94,66,37 102,79,50 146,98,73 114,65,43 105,52,36 89,48,32 79,41,22 85,45,22 79,41,22 73,38,25 80,41,29 85,43,30 78,39,25 97,46,11 186,105,42 117,45,0 150,89,53 141,78,43 135,80,51 98,64,46 52,42,32 30,24,17 48,44,34 32,34,17 34,40,27 79,75,69 37,36,27 40,39,32 46,41,40 44,45,33 43,32,25 93,78,69 64,51,46 32,27,24 28,31,23 27,28,20 41,44,36 30,32,27 32,35,27 59,62,52 41,42,32 40,41,31 52,53,43 54,49,37 52,51,40 42,45,37 40,40,35 36,36,31 42,38,32 56,52,46 41,42,34 36,36,31 37,37,32 35,37,32
52,44,33 43,37,28 181,160,149 40,28,16 42,31,14 51,36,25 101,70,60 76,53,40 77,49,36 143,116,100 64,58,35 63,40,25 71,45,22 81,59,41 246,188,162 221,166,137 234,172,145 255,196,170 235,171,145 192,156,134 206,154,135 210,147,123 255,213,169 255,217,167 227,169,116 255,216,165 255,219,169 255,220,170 255,199,149 212,158,120 163,113,80 188,142,112 208,158,125 255,208,175 244,175,139 210,141,105 114,81,44 163,111,79 175,137,102 183,140,105 255,206,174 255,205,174 91,63,23 74,62,21 105,88,51 83,62,35 87,68,45 71,49,31 72,44,33 64,38,28 56,35,24 53,32,28 40,31,27 47,35,25 57,34,19 123,103,85 53,38,18 58,43,21 71,57,32 59,47,21 63,47,30 44,30,12 51,34,24 54,30,22 132,95,80 135,100,85 51,34,24 53,44,25 54,47,16 158,132,107 55,33,13 53,38,16 54,42,12 224,194,166 101,75,50 71,57,32 152,104,86 130,82,68 91,48,33 87,38,18 171,97,59 194,111,71 142,79,48 77,36,18 74,35,23 74,37,22 89,46,29 127,73,53 129,70,42 122,64,31 110,59,20 109,61,32 99,52,29 101,55,37 61,51,41 39,30,22 28,24,16 32,35,25 32,38,29 43,44,36 37,38,30 33,34,26 33,31,27 28,27,20 30,26,18 35,31,23 35,31,23 57,44,39 28,31,19 28,26,22 29,29,24 30,33,25 43,49,38 40,46,33 35,38,28 46,52,41 55,56,46 51,52,42 40,48,38 36,41,35 41,43,38 38,40,35 27,29,24 38,40,35 38,41,33 83,84,76 40,41,33 32,38,27
203,168,141 106,83,68 52,42,30 51,36,16 157,131,106 204,165,133 216,179,137 60,40,22 124,95,75 164,121,102 82,53,31 199,151,122 175,132,99 133,91,67 190,139,115 200,147,124 216,165,137 191,135,111 142,89,62 118,82,60 255,199,182 252,183,152 255,216,167 217,161,123 230,181,159 171,115,81 255,220,172 240,174,126 255,223,171 175,127,84 165,136,101 222,165,136 112,75,35 171,120,85 207,148,120 255,210,181 125,85,49 173,128,95 185,143,105 111,77,32 132,97,59 119,76,43 78,64,21 185,158,122 94,67,31 233,201,169 88,65,34 70,45,17 216,168,150 159,118,100 58,40,19 64,41,30 39,28,21 55,37,32 62,35,28 54,32,24 47,25,17 45,23,15 41,25,10 44,27,17 50,26,18 49,27,21 52,34,29 66,37,31 236,188,174 98,73,54 110,76,58 60,38,18 53,45,23 72,48,24 204,161,146 69,51,30 51,38,17 59,44,24 49,38,19 72,47,30 103,55,41 96,53,38 95,39,17 213,120,74 251,148,92 250,149,95 207,123,81 97,43,23 81,39,26 91,50,34 100,51,31 121,63,39 127,71,45 115,59,35 95,50,27 92,50,28 89,48,28 96,53,34 100,51,40 46,37,22 28,31,21 27,28,20 30,35,31 32,34,29 33,39,30 35,41,32 41,40,33 27,21,14 30,29,20 32,31,24 64,60,52 61,57,47 25,28,20 31,31,26 23,26,18 42,48,37 43,52,35 32,39,23 39,46,30 27,33,20 36,37,29 66,69,61 42,45,37 56,58,53 32,34,29 40,45,39 37,42,36 37,39,36 33,38,32 32,35,25 62,65,53 48,52,37
