176,117,100 214,139,119 66,38,27 57,37,28 69,43,33 91,63,50 99,66,55 71,45,35 56,29,22 43,23,14 36,19,9 37,20,10 79,33,7 212,154,144 71,43,30 98,49,27 95,57,51 61,32,26 65,48,38 43,26,16 52,26,14 54,32,26 59,46,56 43,28,17 45,26,14 47,25,17 104,56,29 50,22,20 34,28,49 48,41,55 62,60,68 41,18,7 54,34,25 40,25,14 46,29,21 41,24,16 36,24,24 98,92,115 41,26,15 47,27,18 44,26,21 47,33,33 57,34,23 53,30,19 40,25,14 43,27,21 43,27,21 57,38,26 133,88,81 249,159,117 250,154,123 255,160,122 255,158,119 255,159,122 255,159,123 255,156,122 245,159,127 235,156,135 233,157,135 255,164,124 255,159,122 255,159,124 249,157,125 252,161,126 232,161,140 215,159,153 255,160,122 255,160,118 255,160,122 250,158,128 219,159,145 200,156,155 222,162,141 170,152,177 180,155,178 167,152,183 146,151,186 132,148,196 128,143,198 134,148,198 134,149,192 151,154,190 231,152,129 217,155,142 250,158,126 248,159,126 221,154,143 221,156,135 204,156,152 183,152,160 203,152,153 222,163,146 158,152,177 210,155,151 209,156,158 170,153,173
135,89,73 58,40,21 75,47,36 51,31,22 58,32,22 57,29,16 108,75,64 64,41,30 64,37,30 45,25,16 39,22,12 37,20,10 90,42,17 204,148,140 205,158,149 77,42,29 69,47,39 63,35,24 46,29,19 44,27,17 49,26,13 85,52,45 34,23,18 111,69,45 53,28,9 95,67,69 75,40,45 107,84,97 151,144,185 141,148,185 115,114,149 69,53,51 43,22,20 38,22,18 35,19,13 37,21,15 29,17,19 39,28,37 42,29,24 52,35,25 61,41,34 48,32,26 55,32,19 62,39,26 40,24,18 49,33,31 71,55,53 39,28,21 231,139,104 255,158,119 255,160,122 253,161,124 241,155,123 255,158,124 255,160,120 255,163,125 252,157,121 237,159,133 233,157,135 246,160,128 255,161,124 255,160,122 254,162,127 230,159,135 186,153,157 182,154,171 241,157,126 222,154,132 245,156,127 255,163,126 230,158,139 217,159,145 167,156,181 136,151,196 137,150,194 135,149,197 136,150,200 139,152,196 141,152,194 141,152,194 146,152,194 160,153,183 255,164,122 255,163,124 255,162,122 250,158,126 193,151,156 199,151,147 184,154,167 180,155,169 180,152,169 174,151,164 144,153,194 138,154,190 135,151,199 137,152,197
86,55,43 67,36,24 127,82,59 92,50,26 77,45,31 81,51,36 62,40,22 61,40,27 60,36,28 47,27,18 40,25,14 36,21,10 82,34,9 202,148,141 203,150,154 90,48,53 211,151,141 65,42,27 48,27,16 49,28,17 94,46,21 38,21,13 95,59,39 112,61,33 156,114,121 86,52,59 152,123,117 207,166,164 189,152,168 154,150,184 137,147,194 139,152,198 49,39,43 39,28,37 33,21,23 41,27,27 37,21,17 86,48,29 47,33,19 48,28,19 44,27,17 57,38,26 46,26,17 45,29,25 71,60,67 48,39,52 182,134,132 51,34,26 217,157,143 227,159,137 220,158,147 217,155,144 243,156,129 249,157,125 251,158,126 252,165,122 255,162,124 247,158,129 234,157,138 238,157,128 255,160,121 255,162,118 254,163,126 255,162,119 236,163,133 190,156,163 177,158,176 164,153,176 245,161,128 255,164,117 185,161,170 172,159,180 133,154,204 130,155,208 131,154,208 134,152,206 138,152,200 147,156,197 167,153,179 183,153,166 184,154,167 234,159,139 223,157,141 249,168,132 248,161,120 234,160,135 178,158,179 148,159,199 167,154,173 189,153,166 166,156,185 161,158,187 132,157,210 127,155,207 129,154,205 129,154,207
73,42,30 70,39,27 76,44,30 103,63,40 71,37,19 76,56,38 79,42,29 70,37,26 62,38,30 48,28,19 38,23,12 40,25,14 95,48,14 191,136,123 194,153,162 198,150,162 52,32,23 55,31,25 50,30,21 48,27,12 43,26,16 90,48,37 83,60,45 83,45,26 145,85,64 131,81,66 48,31,23 75,46,42 160,153,194 144,146,189 139,148,191 139,147,193 138,147,190 134,144,178 113,114,148 49,41,60 58,32,18 41,23,2 49,28,13 49,26,13 70,44,34 47,24,11 50,31,19 49,33,31 63,55,92 154,152,190 184,147,163 129,104,103 85,77,94 185,158,170 212,157,153 226,162,147 255,162,123 250,158,126 228,160,138 218,158,146 243,159,128 248,159,130 255,158,129 255,162,124 255,164,118 252,162,122 234,161,131 252,165,122 237,161,139 163,158,185 156,162,190 233,162,145 207,162,155 167,154,175 136,154,210 133,157,204 130,158,210 132,157,208 134,157,209 138,157,206 151,158,193 180,158,182 210,155,151 255,159,120 221,156,144 205,157,155 189,155,167 194,159,164 195,157,161 164,155,179 148,158,194 133,156,210 145,156,198 163,160,189 151,160,199 129,159,211 130,157,214 132,159,218 132,160,214 130,158,210
62,32,17 83,53,38 83,49,31 83,45,24 52,33,17 122,86,68 124,88,68 67,39,28 65,39,29 51,30,19 34,19,8 34,18,14 94,37,6 215,137,107 224,155,140 73,47,35 52,31,20 52,31,20 43,20,9 100,52,36 74,51,38 211,162,151 117,64,50 91,48,31 68,30,11 80,46,26 42,27,18 134,81,69 225,158,147 203,150,152 196,149,154 196,148,160 173,150,181 162,153,179 156,151,192 139,142,180 45,34,43 58,35,24 63,30,19 61,38,25 98,62,42 58,37,24 44,27,17 36,25,10 40,34,39 137,138,168 144,155,197 139,153,194 142,155,201 152,156,198 165,158,186 172,159,180 234,163,146 218,163,150 201,159,166 197,159,165 238,157,130 255,162,118 255,165,111 255,167,113 214,165,156 196,163,167 185,159,180 171,162,184 192,159,163 213,157,149 226,168,156 172,158,186 150,164,203 136,159,213 133,158,211 136,161,216 140,161,211 145,161,211 151,162,204 155,162,199 216,159,142 197,159,165 192,157,174 174,160,184 157,161,190 174,159,181 167,163,187 140,162,203 137,160,212 132,162,216 131,162,220 140,160,213 145,159,207 138,161,217 137,162,217 133,163,217 132,162,216 130,162,215 132,164,217 138,160,219
76,42,24 69,48,35 68,27,11 126,81,60 105,73,59 89,56,31 74,46,37 67,41,29 66,45,34 49,33,20 36,21,10 29,18,11 98,42,8 150,83,58 237,167,136 60,34,22 49,28,17 48,27,14 87,45,32 206,161,156 203,153,149 199,153,155 211,153,157 208,157,149 71,37,19 66,35,16 36,23,16 237,162,135 253,156,123 255,161,132 244,157,134 233,157,135 211,156,156 196,153,165 180,156,176 178,156,178 57,44,52 70,49,38 44,25,13 60,39,26 57,25,9 51,28,17 42,27,16 33,21,9 63,56,70 153,152,187 156,156,193 147,156,197 147,155,201 153,159,199 163,160,187 169,160,186 179,159,180 167,161,184 198,163,164 215,165,159 248,164,133 255,164,115 255,164,118 210,156,147 157,161,194 158,164,196 193,159,171 195,159,167 181,161,182 181,161,182 194,162,176 169,158,192 145,161,211 139,163,221 140,160,215 143,159,211 151,161,206 154,163,202 151,162,200 152,161,202 150,161,201 163,164,196 159,162,198 176,163,184 203,163,167 182,163,181 163,162,195 141,165,214 134,166,219 134,166,219 134,166,219 134,165,221 132,167,219 132,167,219 132,166,221 132,166,221 135,166,222 129,168,223 133,163,217 168,165,194
59,29,3 76,46,31 56,26,9 115,72,23 99,54,33 240,158,129 60,37,22 58,32,20 62,41,30 35,19,6 29,16,13 37,19,14 116,53,22 191,105,84 150,113,89 62,36,24 47,26,13 49,26,13 182,113,84 228,156,137 228,156,137 227,155,138 234,151,136 229,154,134 236,172,155 130,87,79 33,17,11 182,134,128 78,41,28 251,165,133 234,158,134 225,156,141 230,154,141 232,156,143 229,158,139 230,158,144 221,164,161 56,33,18 110,78,75 60,34,24 55,36,24 47,26,15 43,28,17 84,71,64 69,63,86 159,158,191 149,158,199 149,159,195 155,159,199 159,160,194 191,160,171 194,158,166 214,161,149 231,162,147 230,161,146 205,161,162 188,162,179 162,162,199 150,163,207 147,163,213 149,164,207 156,162,206 151,165,204 152,162,207 157,163,203 155,165,201 156,163,200 159,162,198 143,163,216 143,163,216 144,163,212 146,162,214 143,164,214 144,165,213 148,165,210 148,164,202 182,159,170 206,161,165 184,163,180 204,166,172 190,166,186 174,168,191 136,168,221 134,168,225 132,168,222 133,167,222 133,167,222 133,168,220 132,168,222 132,168,222 132,168,222 132,168,222 137,167,219 146,167,206 178,165,175 246,160,128
56,34,16 39,20,4 54,28,5 53,28,9 66,34,20 80,43,17 58,37,22 50,27,16 47,25,17 31,15,9 43,30,25 41,29,17 47,24,13 73,33,10 55,34,21 55,34,21 46,27,13 49,23,11 174,90,59 252,160,132 254,156,126 253,158,124 253,160,128 250,158,130 246,165,138 93,49,37 187,137,120 46,27,13 69,45,23 253,162,125 245,160,132 244,160,129 251,159,124 249,157,125 234,160,137 230,159,142 227,163,146 175,129,113 126,84,73 57,30,23 65,45,36 46,29,19 50,33,25 116,99,100 123,118,145 158,159,193 163,159,193 163,159,193 160,160,199 161,159,197 156,161,196 167,160,188 184,160,176 180,159,176 177,161,186 151,165,202 151,163,212 139,164,217 145,161,213 147,163,213 147,163,211 148,163,208 149,164,209 147,164,207 153,164,206 152,166,207 151,164,208 144,165,215 137,167,221 141,166,219 141,166,219 141,166,219 145,166,216 152,167,210 169,166,195 165,167,194 171,165,188 158,165,202 151,167,207 149,166,209 138,168,220 138,169,216 137,169,222 132,169,220 134,171,222 133,170,219 133,170,219 133,170,219 133,170,217 134,171,220 134,171,222 147,172,212 164,168,199 194,162,176 249,163,131 255,161,122
46,29,19 39,22,12 34,19,8 44,30,14 44,24,15 58,35,20 56,33,22 44,25,13 61,40,29 58,37,26 50,31,19 52,33,21 43,26,16 50,31,19 50,31,19 44,23,12 42,28,14 56,30,9 248,154,115 255,159,120 255,157,113 255,159,116 255,160,118 255,161,120 255,159,119 255,158,119 254,155,118 255,163,129 229,140,107 255,163,123 249,163,129 246,160,126 253,161,129 252,160,128 237,159,133 230,158,141 225,159,143 154,104,91 133,92,90 128,82,84 182,148,155 196,169,181 72,48,54 140,123,129 110,98,110 123,119,143 162,158,192 162,161,192 164,160,192 164,160,192 159,164,199 155,161,205 155,162,199 151,162,200 158,163,198 161,163,190 165,161,193 163,163,191 157,165,197 153,163,199 155,165,201 158,166,198 159,165,197 154,165,196 148,164,214 146,165,212 142,168,216 142,168,216 140,169,214 144,168,213 144,168,213 143,169,215 144,168,213 148,169,206 148,168,212 142,171,214 139,171,211 139,170,215 138,169,216 138,169,214 139,170,215 138,169,214 137,168,211 138,169,212 138,169,212 139,171,211 138,170,210 138,171,213 139,170,213 138,172,211 142,172,210 167,168,189 209,159,144 255,170,133 255,164,124 255,155,108
59,39,30 53,33,24 47,32,21 41,26,17 92,55,40 62,39,24 51,28,17 56,33,22 61,40,29 58,37,26 51,32,20 50,31,19 46,26,17 45,26,14 51,32,20 44,23,12 51,28,13 85,50,25 254,155,118 255,161,126 255,161,117 255,160,118 255,160,118 255,161,118 255,160,118 255,160,118 255,159,120 255,159,120 255,160,118 255,161,122 252,164,128 252,163,130 255,164,127 255,165,128 254,163,128 250,161,130 242,160,135 224,161,141 99,57,46 209,154,150 197,159,163 185,157,176 147,130,152 177,165,195 167,155,185 170,160,189 188,161,175 192,160,174 196,160,170 214,159,155 174,163,188 159,162,200 158,164,194 153,163,199 161,165,196 187,163,179 196,161,166 190,164,170 193,164,174 173,165,184 174,163,188 170,166,190 166,164,188 171,167,191 151,167,207 149,167,207 144,169,211 144,169,211 143,170,211 141,171,211 141,170,217 144,170,214 145,170,210 145,170,210 145,170,210 140,169,212 138,170,210 139,171,211 138,170,210 138,170,208 138,170,208 139,171,209 139,171,209 139,171,209 139,171,211 139,172,207 139,172,207 144,171,210 141,171,209 144,172,208 174,170,179 218,166,145 236,173,151 222,168,150 255,161,112 255,159,107
