90,78,23 88,75,23 85,73,18 73,65,15 72,63,16 58,49,4 61,51,11 61,54,13 51,45,9 50,39,6 78,67,34 75,59,28 75,57,25 76,58,28 81,67,40 76,57,41 93,73,64 76,59,49 89,69,60 79,59,50 82,62,55 90,68,62 89,68,57 81,60,49 92,67,50 120,81,12 85,59,34 75,55,48 82,66,60 88,68,61 88,67,54 95,76,64 90,67,56 100,77,64 93,74,62 91,70,57 94,69,50 105,83,65 117,90,74 119,87,73 123,94,72 137,103,85 142,108,88 141,107,85 148,113,86 141,105,83 138,101,75 69,48,33 123,94,72 105,75,58 65,48,38 125,106,92 146,115,96 126,97,77 123,93,76 110,85,68 100,79,64 91,70,59 84,67,57 73,56,46 83,63,54 86,69,59 76,61,52 90,73,63 94,75,63 96,77,65 96,75,64 97,76,65 99,76,61 104,81,66 105,82,67 113,90,75 104,83,70 98,77,66 104,85,71 97,78,66 90,70,61 76,59,49 79,62,52 82,62,53 82,63,51 74,58,45 87,70,60 84,68,55 83,67,54 71,56,45 80,66,41 77,56,29 68,52,19 80,63,26 73,52,9 90,70,22 67,48,13 69,52,15 88,71,34 81,64,25
93,79,21 81,67,13 93,81,24 79,71,19 61,52,5 71,63,13 69,63,17 56,49,8 52,46,10 50,41,10 59,48,15 69,52,24 65,48,20 58,39,12 67,52,30 73,57,42 79,59,50 77,60,50 89,69,60 89,69,60 72,55,45 72,52,43 87,65,57 68,49,37 69,37,7 80,51,31 82,61,59 88,68,59 90,74,61 94,75,63 101,80,67 98,77,66 110,87,74 106,80,66 103,84,72 59,42,32 78,59,43 101,81,63 116,89,71 117,87,70 125,96,74 130,96,74 143,107,85 152,116,94 159,122,98 157,121,99 143,106,80 77,56,41 123,92,71 105,75,60 68,53,42 131,108,93 120,91,71 110,80,65 111,84,68 101,75,61 94,73,60 98,77,64 85,66,54 77,61,48 79,62,52 88,71,61 76,59,51 87,70,60 83,64,52 84,68,55 86,67,55 90,71,59 103,80,65 99,76,61 98,75,60 91,68,53 100,79,64 98,75,62 96,75,62 82,63,49 83,66,56 90,73,63 77,60,50 91,69,61 83,64,52 99,79,70 78,61,51 72,55,45 72,55,47 71,54,46 67,52,30 66,48,29 75,55,23 67,45,7 79,55,18 91,71,21 85,63,18 81,64,29 90,73,36 80,63,28
85,76,20 79,69,16 81,67,11 74,61,9 68,59,12 78,68,17 62,51,7 64,53,7 62,50,11 49,36,4 55,41,14 68,49,22 72,53,26 85,64,37 74,54,34 83,67,54 81,64,54 82,60,52 82,62,53 76,59,49 80,60,51 69,49,40 79,59,50 90,70,63 87,67,58 94,72,64 91,69,61 91,68,55 95,72,57 89,68,53 110,87,72 105,77,64 105,78,62 114,87,71 105,89,72 47,40,38 99,77,57 70,50,30 124,100,78 126,95,74 126,92,72 142,106,86 140,106,86 146,115,94 141,106,81 153,119,99 146,109,85 90,68,50 117,88,66 106,80,66 60,49,42 112,91,76 110,85,68 98,75,64 86,67,55 88,72,59 73,58,49 82,67,58 89,70,58 84,67,57 81,64,54 81,64,54 85,70,59 90,73,63 88,69,57 86,70,57 91,70,59 96,73,60 108,85,72 110,87,72 102,79,64 105,82,67 104,81,66 102,79,64 97,76,63 83,62,51 79,62,52 74,57,47 76,59,49 84,67,57 80,60,51 93,73,64 77,62,53 71,54,46 86,66,57 93,74,62 79,63,46 77,62,42 83,56,24 93,69,32 94,68,27 95,74,31 94,72,27 71,49,13 89,71,29 86,68,26
71,66,11 80,75,20 81,68,16 65,55,4 76,66,17 70,60,7 80,67,15 65,54,8 65,53,16 64,50,21 62,48,23 67,50,26 104,80,54 101,77,53 87,69,48 72,56,41 85,66,52 81,62,50 85,65,56 89,69,60 88,66,58 89,67,59 87,67,58 87,65,57 84,62,54 89,67,59 91,70,59 105,79,67 106,80,66 98,73,56 110,83,67 110,83,67 123,93,76 131,100,88 107,82,65 45,35,25 106,75,56 115,81,61 84,64,44 131,105,84 134,105,81 137,101,79 138,107,88 134,100,80 137,103,83 121,90,69 120,90,73 109,83,69 120,89,68 113,86,70 61,50,43 100,79,64 101,82,68 99,79,70 100,81,69 101,80,67 90,73,65 81,64,56 95,74,63 96,74,66 74,57,47 80,60,51 94,74,65 85,66,54 81,65,52 87,68,56 93,72,61 103,80,67 112,89,76 103,80,67 100,77,62 91,68,53 100,74,60 104,78,64 103,82,71 92,73,61 79,62,52 96,77,65 98,76,68 64,47,37 70,53,45 78,61,51 69,53,47 79,63,57 93,73,64 87,72,52 81,65,52 81,62,46 95,71,36 111,85,44 88,60,22 108,83,39 99,76,34 92,68,33 75,57,13 78,60,16
64,64,5 84,77,18 72,57,8 66,58,8 66,61,8 70,65,10 67,54,2 69,53,9 70,57,23 89,72,44 67,50,26 52,35,9 95,78,54 76,59,35 62,48,23 72,56,39 73,58,38 95,76,60 95,74,63 88,67,56 91,68,57 99,76,65 86,65,54 87,66,55 89,70,58 89,70,58 75,56,44 98,77,64 111,88,73 98,75,60 123,93,78 107,80,64 113,86,70 117,90,72 118,88,71 48,29,17 90,67,52 126,89,65 119,90,68 86,61,42 115,90,73 104,79,62 121,90,67 120,91,71 116,87,65 111,82,62 108,85,70 95,74,59 119,88,69 122,92,77 63,51,41 86,70,55 85,71,57 88,71,61 86,70,57 79,63,50 87,70,60 112,90,82 108,87,76 93,71,63 86,66,57 66,47,35 89,70,58 79,63,50 83,64,50 95,74,63 93,72,61 88,65,54 96,75,64 105,79,65 91,70,57 90,69,56 99,76,63 96,75,62 87,67,58 90,73,63 82,62,53 83,66,56 78,61,51 71,54,44 76,59,49 76,56,47 85,65,56 77,61,48 77,60,50 87,69,50 88,69,55 85,67,48 82,62,32 99,78,37 74,50,15 93,72,31 88,65,23 93,71,33 70,51,24 69,55,12
68,66,6 76,69,10 76,73,18 68,65,14 70,62,10 66,58,6 74,64,13 74,56,12 62,46,13 61,42,15 77,56,31 63,44,19 83,69,44 94,77,53 53,39,14 54,36,17 58,43,21 102,80,62 110,84,70 106,80,68 98,72,60 97,74,61 88,65,52 99,76,63 98,77,64 78,62,49 85,66,52 96,73,60 97,74,59 106,83,68 113,83,68 121,94,78 107,80,64 117,90,74 106,83,68 102,81,68 55,40,31 132,95,71 124,87,63 125,89,69 82,62,44 97,75,57 111,85,64 111,81,64 90,67,54 83,62,49 87,66,53 104,85,69 113,82,61 117,90,74 56,47,41 87,71,56 86,70,57 84,68,55 86,66,57 85,65,58 78,61,53 81,61,52 88,67,56 91,70,59 88,67,56 74,53,40 88,65,52 86,67,51 89,70,56 77,61,48 88,67,56 95,72,61 91,68,57 104,81,68 86,65,54 83,64,50 90,71,59 91,70,57 88,67,56 87,66,55 87,65,57 77,55,47 87,67,58 79,62,52 81,61,52 81,61,52 87,65,57 86,62,54 76,55,44 99,75,51 96,74,54 81,65,48 83,64,25 102,79,37 67,46,5 84,63,22 88,65,23 83,61,23 58,37,12 75,58,21
71,71,10 85,78,21 75,70,15 64,58,10 69,58,12 64,55,8 65,55,13 66,51,11 71,55,22 61,44,16 84,65,40 85,61,37 79,58,33 104,80,56 121,95,72 102,78,54 83,62,39 114,90,68 115,88,70 120,90,75 115,85,70 108,81,65 105,78,62 106,81,64 104,78,64 102,76,62 110,85,68 108,81,65 117,90,74 113,86,70 113,86,70 111,84,68 109,82,66 106,80,66 92,69,56 92,68,60 50,32,27 93,70,55 127,86,66 128,90,69 135,104,83 94,69,52 91,70,57 48,38,28 34,30,24 34,30,24 74,55,43 105,78,60 112,81,60 114,87,71 54,45,39 92,73,61 93,74,62 100,79,68 96,77,65 90,71,59 83,64,52 81,62,50 81,59,51 95,72,61 105,79,65 109,83,69 96,73,58 92,69,54 94,73,62 93,72,61 92,69,58 97,74,63 93,70,59 83,62,49 81,62,48 88,69,55 96,75,64 96,75,64 89,68,57 83,62,51 87,66,55 87,66,55 82,61,50 87,67,58 86,67,55 80,58,50 86,64,56 84,62,54 79,58,43 93,71,51 86,61,42 76,56,26 86,63,32 94,68,29 80,58,22 80,59,18 82,59,17 74,55,18 61,45,14 66,43,12
63,63,4 91,84,27 63,58,3 74,64,15 74,63,17 70,59,15 62,50,9 72,57,19 75,57,25 84,66,36 93,69,45 128,102,79 123,99,73 84,60,34 137,108,86 109,80,58 119,95,73 122,96,73 127,101,80 122,93,73 113,83,68 108,78,63 106,79,63 104,79,62 100,74,60 108,82,68 116,88,75 122,94,81 110,83,67 116,91,74 100,74,60 108,82,68 105,83,65 104,81,68 99,76,63 96,75,64 89,70,58 44,28,15 127,91,71 132,91,71 136,99,75 121,95,70 85,69,56 36,27,23 30,26,20 30,26,18 46,36,26 99,72,54 118,89,67 90,68,50 54,42,32 96,75,64 95,74,63 92,72,63 85,66,54 87,66,55 88,69,55 88,69,55 96,75,64 99,76,61 114,88,74 107,81,67 87,66,51 91,68,53 97,76,65 95,74,63 95,72,61 84,63,52 87,66,55 100,79,68 95,74,63 89,68,57 95,74,63 91,70,59 90,69,58 87,66,53 86,65,52 86,65,54 81,62,50 68,49,37 80,59,48 76,55,44 83,61,53 81,61,52 87,69,50 69,49,29 85,63,43 79,56,25 81,56,26 91,70,29 84,60,25 77,55,17 70,48,12 66,49,14 62,46,15 57,40,12
67,65,7 73,66,9 80,72,18 96,79,28 89,76,26 70,61,16 59,48,13 57,44,10 78,59,24 99,74,44 120,94,69 135,109,86 102,83,58 83,66,40 96,67,43 134,100,78 125,94,73 124,93,74 121,96,79 112,91,78 110,89,76 112,89,74 114,88,74 95,72,57 95,72,57 104,81,68 106,83,70 114,91,76 107,85,67 93,71,53 91,68,53 103,80,67 95,72,59 92,69,56 90,69,58 88,67,56 94,73,62 101,80,67 53,42,27 138,109,89 120,79,52 149,109,84 111,78,67 38,25,20 30,25,22 31,25,20 67,46,31 108,83,64 108,86,66 81,58,43 82,62,53 98,76,68 91,70,59 84,68,55 88,72,59 87,67,58 87,68,56 87,68,54 88,67,56 95,74,63 104,81,70 104,81,70 102,79,68 99,76,65 82,61,50 84,63,52 86,65,54 94,73,62 100,79,68 95,74,63 91,70,59 93,72,61 93,72,61 93,71,63 95,74,63 95,74,63 89,68,57 96,73,62 83,62,51 82,63,51 89,68,57 94,73,62 87,65,57 92,72,63 79,63,46 76,58,37 81,61,41 91,72,45 86,62,36 67,45,7 72,50,16 72,53,18 51,38,4 64,48,17 65,49,16 78,63,27
82,69,19 85,73,18 94,79,30 86,70,16 95,79,23 62,48,5 77,64,32 55,41,12 69,49,17 102,74,47 73,42,19 133,104,80 64,47,23 75,58,34 75,49,24 113,84,60 104,75,55 115,86,66 98,77,64 92,78,64 101,80,67 106,83,68 96,73,58 104,81,66 100,77,62 95,76,64 97,76,63 94,73,60 97,76,61 102,81,68 90,69,56 98,75,62 93,72,59 91,68,55 98,72,60 108,82,70 98,75,62 98,75,60 100,81,69 55,38,28 156,115,88 130,90,67 154,111,96 69,46,35 29,23,16 68,56,46 93,73,55 61,42,26 72,53,37 81,60,45 89,68,57 90,69,58 84,67,57 88,72,59 86,70,57 83,66,56 83,63,54 84,63,52 97,76,65 88,69,57 94,73,62 91,70,59 95,73,65 89,67,61 83,62,51 87,66,55 91,70,59 94,73,62 90,69,58 93,72,61 90,69,58 84,63,52 86,66,57 87,67,58 82,62,53 77,55,47 94,72,64 88,64,56 88,67,56 89,68,57 77,56,45 86,65,54 90,69,58 86,70,57 82,68,52 58,40,21 66,48,27 65,46,21 70,49,26 75,57,27 51,37,10 58,44,15 65,52,20 57,44,12 76,63,31 49,35,6
