90,78,23 90,78,23 80,67,15 76,64,9 73,65,15 59,50,3 64,55,8 55,45,3 61,51,11 56,46,6 51,46,5 53,47,11 50,39,6 67,54,20 60,47,15 64,48,17 75,57,25 76,58,28 82,63,36 73,59,32 76,57,41 96,77,65 79,62,52 76,56,47 89,69,60 93,73,64 66,49,41 92,72,65 90,68,62 90,68,60 88,67,56 81,62,50 92,67,50 100,67,30 121,79,0 82,56,31 75,55,48 81,64,56 87,69,64 89,68,57 88,67,54 93,74,62 93,74,62 93,70,59 100,77,64 96,75,64 101,85,72 90,68,50 94,69,50 106,84,66 112,89,74 123,96,80 119,87,73 123,91,75 132,101,82 142,108,88 142,108,88 142,108,86 140,109,86 144,109,82 141,105,83 144,108,88 153,116,90 80,55,36 123,94,72 109,80,60 107,77,60 64,47,37 125,106,92 146,115,96 135,104,85 125,96,76 123,93,76 107,80,64 103,81,63 96,75,60 91,70,59 92,72,63 77,62,51 71,54,44 83,63,54 79,59,50 91,74,64 78,63,54 90,73,63 80,61,49 90,74,61 97,78,66 96,75,64 97,76,65 104,83,70 104,81,66 104,81,66 108,85,70 111,88,73 115,92,77 104,83,70 97,76,65 106,85,72 97,78,64 97,78,66 103,81,73 85,68,58 76,61,50 79,62,52 79,62,52 80,58,50 79,60,48 74,58,45 80,63,53 83,66,56 84,68,55 83,67,54 78,63,52 73,59,45 72,58,33 77,56,29 65,46,19 83,68,28 75,58,23 73,52,9 97,77,27 90,69,28 78,59,24 69,52,15 87,70,35 67,50,11 66,49,10
86,74,17 86,74,19 85,73,18 78,66,11 71,63,11 65,56,9 69,61,11 62,52,10 69,59,17 54,47,6 46,41,0 55,49,13 52,44,10 55,44,11 62,48,19 72,55,27 64,47,19 69,52,24 74,55,28 71,57,32 56,40,25 85,66,54 74,57,47 79,59,50 82,62,53 75,55,46 84,67,57 81,61,54 88,68,61 89,67,59 98,75,64 101,74,56 116,79,39 121,79,14 80,46,16 83,61,53 80,60,53 79,62,52 79,62,54 95,74,63 97,76,63 95,76,64 100,79,68 108,85,72 105,82,69 98,77,66 95,76,64 105,84,69 110,88,70 107,82,65 114,91,76 118,91,75 113,83,68 124,92,76 133,102,81 135,99,79 139,105,83 147,113,91 153,119,97 145,110,83 149,113,91 141,105,85 144,107,81 90,65,46 124,95,73 105,75,58 111,81,64 66,50,35 128,109,93 140,109,90 125,95,78 115,85,68 106,79,61 101,76,57 106,84,66 98,75,60 98,77,64 89,70,58 90,74,61 80,61,49 92,72,63 81,64,54 78,63,52 85,70,61 84,67,57 92,73,61 93,74,62 86,70,57 89,68,57 87,66,55 94,73,62 100,77,62 103,80,65 102,79,64 98,75,60 102,79,64 96,75,62 96,75,62 96,75,62 105,86,72 86,67,53 85,65,56 79,62,52 73,58,47 91,74,64 84,67,57 75,53,45 79,60,48 96,76,67 88,71,61 88,71,61 88,71,61 77,60,50 83,66,58 70,55,44 77,62,42 72,54,33 69,50,25 82,65,26 75,55,23 84,61,21 97,77,27 94,73,30 91,70,29 72,55,20 72,57,19 72,57,17 74,59,19
94,82,23 93,81,22 74,61,11 82,70,13 69,61,7 69,60,13 76,68,18 70,64,16 57,51,3 68,62,16 62,55,16 54,47,8 60,51,20 59,47,19 71,55,24 79,63,32 66,49,21 68,51,23 68,49,24 62,44,23 81,65,50 79,63,50 78,61,51 86,66,57 90,70,61 79,59,50 74,57,47 66,49,39 76,56,47 88,68,59 79,59,52 82,62,55 82,60,52 84,63,52 81,61,54 89,68,64 89,68,57 90,71,59 89,70,58 96,75,62 103,84,70 108,87,72 102,81,66 112,86,72 105,77,64 110,89,76 57,44,37 59,44,35 72,56,39 76,58,39 108,88,68 117,91,70 112,83,61 109,80,58 123,89,69 134,98,76 128,92,70 148,112,90 151,115,93 160,123,99 156,118,97 154,116,95 142,104,83 113,88,69 120,89,70 107,77,62 113,82,70 63,48,37 119,100,84 124,94,77 120,90,75 105,77,64 105,82,67 96,73,58 98,77,64 79,60,48 85,66,54 80,61,49 87,68,56 63,46,36 81,64,54 84,67,57 66,49,41 81,64,56 85,68,58 88,69,57 83,67,54 82,68,54 86,70,57 87,71,58 98,77,64 102,79,64 102,79,64 104,81,66 92,69,54 96,73,58 98,77,62 100,77,62 102,79,66 90,69,54 82,63,51 77,60,50 79,62,52 84,69,58 71,54,44 94,74,65 87,65,57 86,66,57 92,72,63 89,69,60 74,57,47 67,50,40 73,56,48 73,56,48 70,55,44 76,62,37 71,56,36 74,53,28 84,58,19 72,52,20 86,60,21 87,65,18 93,73,23 91,69,24 81,64,29 73,56,19 81,64,25 90,73,36
84,75,19 91,82,24 74,61,11 75,61,5 73,60,8 64,53,9 65,57,7 67,57,8 65,54,10 74,63,17 58,46,7 63,51,12 57,44,12 72,58,31 71,54,26 86,67,40 79,60,33 89,70,43 88,67,40 79,59,39 80,64,51 80,64,51 81,61,52 80,58,50 78,58,49 78,61,51 81,64,54 82,62,53 73,53,44 81,61,52 82,62,53 88,66,60 86,66,57 90,70,63 91,70,59 93,71,63 92,69,56 98,75,60 94,73,58 91,70,55 110,87,72 107,79,66 100,75,58 106,79,63 111,84,68 114,92,74 50,39,34 53,41,29 102,80,60 96,74,54 74,56,35 116,92,70 128,97,76 125,96,72 129,93,71 142,106,88 143,109,89 139,108,87 127,93,73 142,107,82 153,119,99 126,89,65 138,107,86 114,88,67 120,91,69 100,73,55 113,85,72 60,49,42 97,76,61 100,75,58 99,73,61 92,68,60 92,73,61 80,64,49 73,56,46 77,62,53 83,68,59 86,67,55 85,65,56 85,68,58 97,80,70 74,57,47 84,69,58 85,70,59 87,70,60 92,73,61 84,68,55 92,73,61 89,68,57 91,70,59 98,75,62 106,83,70 104,81,66 104,81,66 95,72,57 104,81,66 104,81,66 96,73,58 96,73,58 96,75,62 81,60,49 87,70,60 84,67,57 71,54,44 81,64,54 86,69,59 76,59,49 75,55,46 94,74,65 84,67,59 72,57,48 74,54,45 87,67,58 96,77,65 84,68,55 78,62,45 81,66,46 78,54,28 89,60,25 79,57,19 88,62,21 73,50,8 91,71,25 87,65,20 69,47,11 84,65,26 83,65,23 84,66,24
71,66,11 82,78,20 77,69,15 80,67,15 65,55,4 78,68,15 60,50,0 80,67,15 80,67,15 70,60,9 59,47,6 72,60,23 64,50,21 71,56,34 62,48,23 83,62,37 104,80,54 106,82,60 90,66,40 79,61,40 72,56,41 71,55,40 88,69,55 83,61,53 85,65,56 83,63,54 90,70,61 90,68,60 89,67,59 87,67,58 83,61,53 89,67,59 84,62,54 86,64,56 94,72,64 91,70,59 105,79,67 102,76,62 107,81,67 93,68,51 110,83,67 108,81,65 104,79,62 122,92,75 131,100,88 117,90,74 86,67,55 50,38,26 106,75,56 116,82,60 114,88,67 83,63,43 131,105,84 132,101,80 136,102,80 137,103,83 138,107,88 144,113,94 134,103,82 137,103,83 121,90,69 114,83,64 140,109,90 132,102,85 120,89,68 102,72,55 114,86,73 60,49,42 100,79,64 96,75,60 89,70,58 101,81,72 100,81,69 87,68,54 96,77,65 84,67,59 81,64,56 88,69,57 104,82,74 92,72,63 74,57,47 80,60,51 90,70,61 88,68,59 85,66,54 80,64,51 84,68,55 88,69,57 93,72,61 98,75,64 104,81,68 102,79,66 103,80,67 105,82,67 93,70,55 98,75,60 100,74,60 105,79,65 98,77,62 96,75,64 92,73,61 86,66,57 84,67,57 97,77,68 98,76,68 79,59,50 69,52,42 66,49,41 78,61,51 77,60,52 75,59,53 86,70,64 93,73,64 97,78,64 88,73,53 72,56,43 81,62,46 81,58,29 90,64,25 89,63,22 88,60,22 88,63,19 88,62,23 92,69,27 92,68,33 82,64,22 82,64,20 79,61,17
71,69,11 83,79,19 85,73,16 79,62,11 64,53,7 77,69,15 71,63,11 65,55,4 78,66,11 75,62,12 65,50,10 63,50,16 78,64,37 70,56,31 60,45,23 81,64,38 96,77,52 101,82,59 87,68,43 80,63,39 77,61,46 69,53,36 90,71,55 90,69,58 90,69,58 87,66,55 87,66,55 88,65,54 93,69,61 89,67,59 89,68,57 94,73,62 86,67,55 86,67,55 92,73,61 87,68,56 100,79,68 103,80,65 109,83,69 104,78,64 116,86,71 122,92,77 101,76,59 108,81,65 121,94,78 119,84,69 120,97,82 45,34,27 102,73,53 119,85,63 121,87,65 97,76,53 88,70,49 126,101,82 117,91,70 123,94,74 126,95,72 130,99,78 122,93,71 117,91,68 117,88,66 117,87,70 105,80,63 132,101,82 123,92,71 102,72,55 120,89,77 64,52,42 89,70,56 89,75,59 85,71,57 85,65,56 81,65,52 85,69,56 73,57,44 77,60,50 95,75,66 112,91,80 105,83,75 97,75,69 90,70,61 88,68,59 85,65,56 88,68,59 81,65,52 78,64,50 90,71,59 95,74,63 89,68,57 95,72,61 103,80,69 99,76,63 107,81,67 110,87,72 88,65,52 99,76,63 107,81,69 99,73,61 97,76,63 90,70,61 87,70,60 78,61,51 87,71,58 87,70,60 82,62,53 78,61,51 66,49,39 76,61,50 69,52,42 75,55,46 58,43,32 71,54,46 69,52,44 66,52,38 73,57,42 82,63,49 82,63,47 80,60,42 84,62,28 83,61,23 82,55,19 82,60,15 83,61,23 89,66,24 92,68,31 65,45,13 65,48,11 78,60,18
68,68,7 79,77,15 76,72,12 73,63,10 71,63,11 69,64,9 68,63,10 69,61,11 76,63,13 69,54,5 62,43,6 75,59,26 67,48,21 63,44,19 72,53,28 74,57,31 94,80,55 76,61,39 64,47,23 65,50,28 64,50,32 71,56,36 79,61,42 104,81,66 95,72,59 91,68,55 96,73,62 95,72,61 98,75,64 88,67,56 89,68,57 95,72,61 81,60,49 87,68,54 83,67,54 86,67,55 97,76,63 108,85,70 111,88,73 113,87,73 125,95,80 115,85,70 100,75,58 122,95,79 110,83,65 105,78,62 115,89,75 56,41,30 72,56,43 121,95,74 124,87,63 126,92,70 104,73,54 83,62,47 109,84,67 111,84,68 123,94,74 127,98,78 106,79,61 121,95,74 105,83,63 99,76,63 95,74,59 125,94,75 119,88,69 98,68,51 114,86,73 61,50,43 79,63,48 79,63,50 82,68,54 87,70,60 90,74,61 80,63,53 79,62,54 100,83,73 103,81,73 88,67,56 84,63,52 83,62,51 89,68,57 83,64,52 77,56,45 87,66,55 85,66,52 78,59,45 89,70,58 92,73,61 88,67,56 93,72,61 83,62,51 91,70,59 100,77,64 104,81,70 87,66,53 89,68,55 91,70,57 94,73,60 86,65,52 88,67,56 89,69,60 87,65,57 85,65,56 92,72,63 80,60,51 86,69,59 73,56,46 76,56,47 78,58,49 90,68,60 83,63,54 83,62,49 83,63,54 96,75,60 82,59,44 91,70,55 74,56,37 83,64,41 88,67,26 78,54,17 73,49,14 86,63,21 76,57,18 87,64,22 85,63,25 65,45,15 68,51,16 75,56,17
67,65,5 88,86,24 77,70,13 75,70,17 68,65,14 72,64,10 70,62,10 65,57,7 71,61,10 76,61,14 65,46,7 66,48,16 64,47,19 56,35,12 62,43,18 70,51,26 79,61,40 81,61,41 88,67,42 72,51,28 60,41,18 73,55,34 90,70,50 103,76,58 111,84,68 115,87,74 110,82,69 100,72,59 99,73,59 91,65,51 98,73,56 98,76,58 98,77,62 86,67,51 87,68,54 88,67,52 104,81,66 101,76,59 110,85,68 110,85,68 114,87,71 115,88,72 116,89,73 107,80,64 116,90,76 107,84,69 104,81,66 87,68,56 48,37,32 94,77,67 131,91,68 125,85,62 130,94,74 108,81,65 92,69,54 102,77,58 116,87,67 114,87,69 90,67,56 58,43,34 70,55,46 84,60,52 83,64,50 130,100,83 112,81,60 100,70,53 98,72,62 59,50,44 88,69,55 95,76,64 85,66,54 86,65,54 91,69,61 87,65,57 85,65,58 73,53,44 77,60,50 79,59,50 93,72,61 93,70,59 95,72,59 85,62,47 83,60,45 88,65,50 89,68,53 89,68,53 75,56,44 78,59,47 88,65,54 84,61,50 93,70,59 91,68,57 103,82,69 93,72,61 85,66,52 88,67,56 89,68,57 86,65,54 95,72,59 87,66,55 84,63,52 86,65,54 87,65,57 88,67,56 82,63,51 80,61,49 79,62,52 79,59,50 85,65,56 86,64,56 87,67,58 89,68,57 74,53,40 89,67,47 85,60,41 91,70,47 83,68,48 76,59,35 87,64,22 94,68,29 70,46,11 74,53,12 72,51,8 81,58,16 85,63,25 61,43,13 77,57,25 71,49,13
71,71,10 78,78,15 83,76,19 77,72,17 64,58,10 73,62,16 66,55,9 75,66,21 65,55,13 69,54,14 70,53,14 64,48,15 61,44,16 72,53,28 70,49,24 81,60,35 79,58,33 119,98,75 117,91,68 144,118,95 102,78,54 93,72,49 93,69,47 114,90,68 115,88,70 122,92,77 115,85,68 115,85,70 108,81,65 107,80,64 99,72,56 105,80,63 104,78,64 99,73,59 104,79,62 110,85,68 108,81,65 115,88,72 121,94,78 110,80,65 113,86,70 118,91,75 115,88,72 107,80,64 106,80,66 97,74,59 97,74,63 91,70,59 50,32,27 60,48,36 131,95,75 125,84,64 128,90,69 138,102,82 104,74,57 105,83,63 91,70,57 90,71,57 38,29,25 35,31,25 34,30,24 54,43,36 86,60,46 118,89,69 112,81,60 100,70,53 86,63,50 59,50,44 92,73,61 95,76,64 95,76,64 100,79,68 96,77,65 80,61,49 82,63,51 80,61,49 81,62,50 81,59,51 85,62,51 95,69,57 105,79,65 104,78,64 111,88,73 89,66,51 92,69,54 91,68,55 94,73,62 90,69,58 92,69,58 95,72,61 96,73,62 96,73,62 83,62,49 86,65,54 88,69,55 89,68,57 96,75,64 93,72,61 96,73,62 90,69,58 83,62,51 87,66,55 87,66,55 88,67,56 82,61,50 88,67,56 85,65,56 83,64,52 80,58,50 77,55,47 94,72,64 80,58,50 79,58,43 84,64,46 86,62,40 81,56,37 76,56,26 81,60,35 88,64,27 73,49,12 80,58,22 80,58,20 76,54,16 73,50,8 74,55,18 65,49,18 62,44,14 68,48,16
61,61,2 72,72,13 68,61,4 77,72,17 65,55,6 79,65,20 72,61,15 81,70,26 63,51,10 62,50,9 57,42,6 63,45,13 74,56,26 93,69,45 94,68,45 114,88,65 110,86,60 129,105,79 122,96,73 130,101,79 111,82,60 85,59,38 98,72,51 128,102,81 124,98,77 118,92,71 131,101,84 112,82,67 102,72,57 109,82,66 106,81,64 101,76,59 102,76,62 106,80,66 116,88,75 120,92,79 121,93,80 122,95,79 114,89,72 111,84,68 99,73,59 122,96,82 106,80,66 108,86,68 107,84,71 103,80,67 91,68,55 90,71,59 86,67,55 49,32,22 73,57,42 151,115,95 123,82,62 134,94,71 148,112,90 96,75,52 83,67,54 52,37,28 28,26,24 30,26,20 30,26,18 36,30,23 80,59,46 122,93,73 113,84,62 102,76,55 67,48,36 62,50,40 98,77,66 97,76,65 97,76,65 100,80,71 88,69,57 82,61,50 83,62,51 87,68,54 83,64,50 93,72,61 98,75,62 105,82,67 112,86,72 112,86,72 105,79,65 84,63,48 89,66,51 95,72,59 101,80,69 96,75,64 95,72,61 96,73,62 86,65,54 82,61,50 94,73,62 95,74,63 91,70,59 90,69,58 94,73,62 93,72,61 97,76,65 93,72,61 87,66,53 87,66,53 88,67,56 88,67,56 81,62,50 63,47,34 81,62,50 84,63,52 75,54,43 79,57,49 81,59,51 79,57,49 79,61,42 73,55,34 83,62,37 83,61,41 84,61,30 83,59,33 81,59,23 79,57,21 79,55,20 72,50,12 74,50,13 72,50,14 63,46,11 55,39,6 62,46,15 55,42,8
