101,55,27 91,47,19 121,85,54 69,39,22 125,82,65 110,62,35 250,166,135 255,172,142 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,141 255,174,146 255,173,142 255,174,144 255,176,146 255,174,146 236,171,163 231,172,167 231,173,163 239,175,160 250,174,150 255,176,148 255,176,144 255,175,140 255,177,139 255,174,135 255,177,144 250,176,153 236,174,163 238,173,163 243,175,157 238,173,161 238,174,159 255,177,146 255,173,141 242,170,151 248,173,155 237,177,165 233,177,169 225,173,168 219,174,180 216,173,183 209,175,187 215,175,181 230,177,163 239,175,158 232,175,174 216,171,179 202,171,189 178,142,134 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 82,41,25 77,31,13 80,34,16 75,37,20 90,41,19 92,44,26 85,44,24 94,48,32 73,35,16 117,65,33 105,64,35 76,34,12 75,33,11 74,33,13 81,36,15 72,36,14 118,76,52 82,35,12 99,49,18 113,63,32 114,68,31 86,42,12 87,42,19 118,69,33 80,39,21 84,39,18 83,41,17 89,43,17 99,57,35 82,39,20 58,24,2 88,45,28 77,34,17 75,37,18 78,40,21 82,39,22 71,28,11 79,36,19 86,48,29 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 62,28,10 64,28,10 59,26,15 48,29,17 65,37,26 77,40,27 74,43,24 64,36,25 58,28,13 115,87,58 136,91,27 180,135,102 102,66,44 88,52,30 87,52,27 105,70,45
102,64,29 92,53,23 84,51,26 60,35,18 62,32,15 136,88,61 230,148,119 255,166,137 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,141 255,174,146 252,174,144 250,174,150 251,173,147 254,173,144 236,171,161 231,172,165 231,172,165 237,175,162 244,173,156 249,174,154 255,174,146 255,174,144 255,176,144 255,176,140 255,177,142 247,176,157 233,175,165 238,173,161 243,175,157 238,174,159 238,174,159 255,178,146 255,177,140 255,177,152 250,175,157 238,177,161 235,177,165 226,175,165 219,174,178 216,174,181 210,174,182 218,173,177 231,176,163 237,176,158 231,177,168 229,178,170 212,176,186 207,171,161 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 95,52,35 80,34,16 84,38,20 70,29,11 103,56,33 84,38,20 76,33,14 84,38,20 67,29,8 102,47,18 95,51,21 69,27,5 95,50,27 77,32,9 87,42,19 65,29,9 96,54,30 100,53,30 107,57,26 104,54,23 105,58,24 92,48,18 92,46,20 103,55,26 68,27,9 92,47,26 85,43,21 97,51,25 91,49,27 87,46,26 74,38,16 82,39,22 88,45,28 73,35,16 88,50,31 82,39,22 86,43,26 78,35,18 79,41,22 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 64,27,12 73,40,29 47,28,16 72,44,31 77,42,29 75,44,25 71,43,32 75,41,19 130,98,64 150,105,41 176,134,96 93,57,35 91,55,33 95,60,35 95,60,35
93,53,19 99,61,24 108,75,38 100,56,30 78,44,26 92,46,28 224,152,131 182,109,79 255,177,140 255,167,127 255,177,135 255,175,140 255,174,142 255,174,144 255,175,144 255,174,142 255,173,143 255,173,143 255,174,141 255,174,141 255,172,139 255,175,145 255,176,147 255,175,147 255,178,153 255,173,144 242,172,162 236,174,163 229,172,169 230,176,167 235,175,165 236,174,161 245,174,157 247,175,154 253,174,151 255,175,147 255,174,147 255,175,145 255,178,152 240,174,160 237,176,160 228,175,163 228,176,173 240,174,158 243,175,157 243,175,155 237,177,163 238,176,165 238,176,165 235,177,167 219,176,170 215,173,178 229,179,166 241,176,155 246,175,149 249,179,146 255,175,146 255,178,150 247,176,157 207,159,134 157,115,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 97,48,26 74,28,10 70,24,6 93,47,21 87,40,17 73,35,14 102,56,38 92,47,24 74,37,11 110,50,27 107,57,24 77,36,16 102,51,23 98,46,16 76,32,6 73,36,21 85,39,11 95,44,18 110,60,29 89,39,8 88,40,11 94,50,24 111,60,34 94,46,30 73,32,14 86,41,20 89,46,31 85,39,9 91,50,23 70,36,18 81,36,15 77,34,17 78,35,18 67,29,10 79,41,22 95,52,35 83,40,23 90,47,30 80,42,23 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 63,32,20 51,20,8 73,40,29 48,29,17 71,39,25 69,40,20 74,42,28 77,50,34 133,91,49 171,132,75 128,87,40 103,67,34 86,50,28 101,65,43 106,71,46 85,50,25
99,65,35 101,65,34 119,76,43 184,125,95 123,79,51 96,59,33 85,48,22 208,133,106 255,171,138 250,166,133 218,138,99 158,84,48 238,161,128 237,160,125 168,100,60 232,148,113 255,175,143 255,173,142 255,176,141 255,176,138 255,175,138 255,174,140 255,174,143 255,175,143 255,176,146 255,174,149 249,174,154 243,175,155 226,174,171 220,175,170 223,175,169 226,175,165 240,174,160 247,176,152 255,176,150 255,176,140 255,176,139 255,176,141 255,178,139 255,178,144 255,176,150 255,176,154 254,177,160 246,174,157 247,175,158 241,177,160 240,176,159 241,177,160 244,176,158 243,175,155 237,175,162 234,177,158 234,176,164 236,176,164 246,175,154 247,177,151 242,173,158 238,174,157 206,154,135 120,80,57 150,113,98 97,59,38 93,59,39 115,78,52 99,61,24 106,68,31 117,79,42 104,58,28 103,52,24 70,30,5 73,35,14 89,42,19 90,44,18 91,45,27 103,54,32 81,34,11 89,38,10 126,71,40 68,26,4 110,60,29 100,50,19 105,55,24 103,54,34 87,39,23 94,48,20 97,49,22 121,67,33 119,65,31 93,43,12 100,50,19 90,42,17 81,36,15 104,53,27 100,57,38 94,49,28 95,44,16 74,33,15 88,46,24 86,36,5 77,34,15 68,25,6 85,42,23 90,47,28 84,41,22 91,48,29 72,34,13 81,45,25 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 60,30,15 115,81,36 135,97,51 109,69,35 137,99,64 104,67,41 100,62,41 87,49,28 99,61,40
124,93,70 89,59,33 108,69,39 109,65,35 139,87,55 172,114,79 127,66,32 167,107,84 124,65,37 221,152,119 242,164,138 126,76,43 116,71,36 131,91,57 176,127,87 236,159,122 255,171,136 255,175,141 255,174,139 255,176,138 255,175,140 255,175,142 255,176,144 255,175,141 255,176,143 255,177,151 254,176,148 242,177,156 230,176,169 227,177,171 229,178,168 233,178,165 241,174,163 246,175,158 255,173,149 255,175,139 255,175,138 255,177,142 255,177,151 255,175,148 255,173,139 255,174,137 255,174,139 255,176,141 255,171,137 255,173,141 255,174,143 254,172,145 251,176,147 249,176,148 251,176,149 253,175,149 255,178,151 255,177,151 255,175,143 232,177,162 203,153,136 175,127,109 181,139,117 166,135,125 124,93,83 110,69,49 113,77,46 98,55,20 110,72,37 106,66,30 115,77,42 96,44,14 112,57,28 85,40,19 87,46,26 81,34,11 76,30,14 86,42,16 101,53,24 103,56,24 98,48,17 107,51,17 77,41,23 112,60,28 100,52,23 88,40,11 88,38,21 98,46,16 90,49,22 113,62,27 113,59,25 114,59,28 107,57,26 98,48,17 105,52,25 78,37,19 102,53,33 88,41,18 87,43,15 94,46,21 86,40,14 89,43,17 89,43,17 83,37,19 86,41,20 87,42,21 94,49,28 85,39,23 91,49,27 59,27,13 79,43,25 78,40,23 75,40,25 60,32,19 62,31,19 48,25,12 54,31,20 64,32,16 59,29,14 68,37,25 74,38,18 70,40,25 58,28,13 60,30,15 123,89,46 85,47,12 90,54,25 87,51,22 87,52,25 93,57,35 86,50,28 92,56,34
105,69,47 165,130,105 114,78,49 92,56,27 94,57,31 104,67,43 79,54,24 153,119,89 99,65,35 137,93,63 201,125,83 150,95,54 115,69,39 122,75,43 127,76,39 203,134,80 194,134,82 217,141,101 252,172,136 255,178,140 255,176,142 255,175,144 255,175,142 255,174,140 255,175,139 255,174,141 255,176,142 255,176,142 255,177,152 247,176,159 236,175,157 245,181,164 242,179,159 247,176,157 247,176,157 255,178,152 251,179,158 248,177,158 245,177,157 247,177,153 252,177,146 255,178,146 255,178,142 255,175,140 255,174,138 255,173,138 254,174,140 255,171,138 252,171,137 254,173,139 255,174,141 255,173,141 255,174,142 255,174,141 244,172,151 236,177,158 155,109,72 165,119,82 120,74,56 122,89,64 118,86,72 107,77,62 87,56,37 87,57,31 107,71,42 101,67,35 95,59,30 112,60,30 112,60,30 87,40,17 110,65,32 83,38,15 92,50,28 105,58,24 110,58,26 102,52,21 117,65,33 70,24,6 127,72,41 105,53,23 87,41,15 86,42,16 106,54,24 108,53,24 88,48,25 118,67,32 107,55,23 105,52,25 106,56,23 95,44,16 84,35,13 77,36,16 98,50,23 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 99,47,17 94,46,19 106,60,32 96,50,24 88,39,19 90,48,24 84,47,32 64,29,14 85,42,23 62,28,10 51,21,6 53,27,17 43,24,12 62,32,15 75,40,25 61,29,15 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,57,32 87,52,25 95,60,35 82,49,24 75,47,20 90,57,32 73,43,17 85,52,27
114,70,44 87,50,26 61,42,26 81,55,30 74,48,23 136,108,79 84,54,28 98,69,38 91,62,31 116,77,47 141,85,38 146,93,52 112,79,52 81,42,14 116,69,35 121,71,38 195,146,106 135,91,49 165,123,83 238,158,124 255,177,144 255,176,144 255,177,145 255,177,139 255,176,137 255,175,139 255,173,140 255,175,142 255,177,139 238,169,140 129,88,61 181,132,110 230,165,146 245,174,155 244,179,156 244,176,158 238,178,164 237,177,165 238,176,165 250,179,160 247,173,137 255,176,140 193,112,62 204,129,82 230,163,138 248,174,149 247,174,146 247,172,143 249,171,141 249,171,141 254,170,137 254,170,139 157,106,69 225,162,127 232,164,128 196,145,110 157,108,72 154,105,69 131,92,51 143,101,59 157,121,92 75,47,34 91,59,45 84,53,32 87,55,39 71,47,23 102,57,36 94,42,12 98,46,16 87,41,11 99,53,27 92,50,28 86,38,13 113,61,29 101,44,13 104,54,23 124,68,32 119,63,29 96,44,14 86,41,20 78,33,10 99,55,17 113,58,29 98,48,17 93,52,25 116,61,32 126,70,44 85,39,13 111,61,28 89,38,10 87,41,15 102,55,23 105,58,26 101,54,22 89,43,13 78,36,14 98,46,16 116,61,32 106,47,19 98,46,16 104,56,29 98,50,25 75,34,16 95,48,14 93,50,33 77,40,25 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 47,28,16 54,24,7 77,42,27 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,64,39 89,53,33 96,56,33 70,40,14 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,45,26 64,38,17 72,47,28 121,91,65 71,49,29 93,57,24 88,54,22 159,106,65 103,66,40 141,103,68 160,103,61 135,82,39 93,52,25 101,64,38 108,65,32 105,61,31 221,168,127 219,151,113 255,177,144 255,180,145 255,179,142 255,174,138 255,173,136 255,174,135 255,177,141 255,171,139 120,68,36 97,50,18 100,56,26 124,83,54 135,91,61 151,98,71 234,172,143 233,171,158 227,178,167 224,179,174 229,145,112 195,101,47 218,124,70 166,74,23 135,54,20 226,164,137 229,171,147 232,172,149 238,171,146 241,170,144 243,170,142 221,148,116 214,147,104 156,98,43 128,80,26 140,94,57 147,98,60 158,108,66 141,91,49 135,102,54 128,94,53 87,53,21 82,51,30 86,57,33 94,65,41 80,56,32 78,48,22 86,40,12 125,75,42 100,50,17 112,62,29 105,57,30 81,39,17 111,61,28 106,57,21 82,34,9 123,65,30 115,57,22 119,68,33 115,63,31 78,33,0 101,46,17 111,54,25 110,55,24 60,24,4 108,56,24 104,51,24 89,43,17 76,33,14 97,46,20 102,56,28 91,40,16 119,69,36 96,48,19 109,52,21 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 112,60,30 101,54,22 94,50,24 80,31,9 91,47,21 85,44,24 69,37,21 75,37,18 72,34,15 66,31,16 62,29,18 46,25,14 48,25,12 60,28,14 69,34,21 49,23,11 91,55,35 72,35,20 53,21,5 75,37,18 75,44,25 95,58,34 94,57,33 93,55,34 79,45,23 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 66,31,18 104,56,31 87,63,30 75,55,23 87,58,27 94,67,35 70,48,28 75,56,33 111,76,40 97,64,37 84,55,24 128,85,50 153,102,67 177,123,89 76,36,13 87,42,21 101,55,29 159,109,78 185,116,78 255,178,144 255,177,142 255,179,142 255,179,139 255,178,137 255,178,135 255,180,139 254,162,127 117,67,34 103,53,22 102,57,24 86,45,16 91,50,21 92,46,16 141,89,57 169,129,106 208,163,140 235,130,88 198,85,23 186,81,26 182,79,23 180,82,38 129,57,20 103,43,20 103,57,31 162,114,89 234,166,144 239,169,140 241,168,138 230,154,114 183,116,73 129,77,29 140,95,49 175,129,92 153,107,70 142,98,60 133,89,51 128,94,53 101,65,32 114,82,50 82,51,30 89,58,35 80,49,26 89,61,34 84,49,22 104,54,23 118,68,35 93,43,10 105,57,30 77,36,20 87,40,17 114,60,26 87,42,9 113,62,36 116,58,23 129,71,36 87,35,5 95,51,21 111,60,25 102,53,17 99,50,14 60,22,1 129,83,53 110,63,31 59,23,5 88,45,26 94,44,27 96,45,19 95,49,21 109,59,28 117,66,38 100,52,23 115,58,27 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 103,51,21 94,47,15 62,28,6 110,56,22 78,37,17 85,49,27 75,43,27 75,37,18 75,37,18 71,36,21 59,31,18 42,26,13 60,29,19 59,32,16 50,23,7 61,31,16 79,44,29 77,40,25 73,41,25 74,36,17 98,67,48 97,60,36 93,56,32 86,48,27 80,46,24 88,57,34 95,57,36 99,59,36 86,50,21
63,27,17 72,36,26 99,61,51 80,50,33 88,61,25 84,60,27 93,60,23 75,43,13 84,61,21 87,58,25 101,68,29 100,69,32 85,56,25 96,60,31 83,48,12 104,66,29 118,74,46 106,60,34 113,68,45 164,111,84 187,118,78 241,156,117 255,176,139 255,179,139 255,178,139 255,177,139 255,178,139 255,178,139 255,167,131 135,84,49 109,59,26 102,55,23 91,47,17 95,49,19 95,50,17 96,48,19 103,55,28 107,55,34 131,65,31 226,112,55 205,87,25 180,80,21 178,81,28 99,44,15 84,42,18 77,44,19 105,60,37 224,164,139 232,166,134 235,169,135 167,111,62 150,104,47 164,115,79 158,114,74 187,129,92 159,114,79 132,91,64 130,91,61 89,54,29 87,53,31 79,51,22 83,54,32 81,52,32 80,51,31 93,58,33 115,69,39 113,61,29 98,48,15 105,55,24 90,42,17 98,50,25 79,32,9 99,48,22 107,57,26 126,70,36 132,76,42 97,41,7 125,69,35 84,35,13 119,67,37 98,47,19 111,59,29 90,38,8 158,102,64 103,53,22 76,39,15 109,62,39 93,51,29 87,40,19 83,38,15 109,59,28 105,55,24 96,44,12 102,47,16 92,49,30 95,40,11 130,72,35 120,62,27 115,60,29 98,50,21 88,47,20 81,39,17 103,52,24 84,43,25 82,46,26 73,42,23 71,37,19 74,38,18 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 83,45,28 72,37,22 68,33,18 58,27,15 95,66,42 89,54,29 94,59,34 96,56,31 112,72,47 93,60,33 103,66,40 114,77,53 95,53,31
