101,55,27 87,48,18 82,52,35 125,82,65 169,106,75 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,172,142 255,173,143 255,173,143 255,173,141 255,174,143 255,174,144 255,176,146 246,174,153 231,172,167 231,173,163 242,174,156 255,174,147 255,176,144 255,175,138 255,174,135 255,177,144 244,172,158 233,175,163 243,175,157 236,174,165 255,175,144 255,173,141 242,170,149 242,176,162 233,177,169 219,174,178 216,173,183 209,175,187 222,175,166 237,175,162 232,175,174 210,171,185 196,160,152 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 82,41,25 84,38,20 79,43,21 90,41,19 84,38,20 95,49,33 73,35,16 98,43,12 86,41,18 75,33,11 96,48,32 63,27,5 118,76,52 103,53,22 106,56,25 114,68,31 90,45,24 105,56,20 80,39,21 89,42,19 92,47,24 99,57,35 99,55,29 84,41,24 77,34,17 76,38,19 82,39,22 71,28,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 62,28,10 48,18,3 40,21,9 65,37,26 63,31,15 53,26,8 58,28,13 157,116,59 165,120,87 102,66,44 82,46,24 95,60,35
111,65,26 110,70,36 91,62,40 60,35,16 184,120,94 172,99,69 255,175,140 255,175,138 255,175,140 255,174,142 255,175,144 255,175,144 255,172,142 255,174,141 255,174,141 255,172,139 255,176,144 253,175,149 251,175,151 246,174,153 231,172,165 229,173,167 233,175,163 239,172,161 245,174,155 250,174,152 255,176,146 255,175,143 251,174,155 239,175,160 240,174,160 231,175,167 250,176,153 255,175,146 251,177,154 240,176,161 240,175,163 225,176,167 216,174,177 220,177,173 237,177,163 243,174,161 241,175,159 251,180,161 204,163,143 129,90,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 104,57,36 81,35,17 79,33,15 99,52,29 75,32,13 93,48,27 71,34,10 117,63,27 61,27,5 83,35,8 96,49,26 66,29,14 97,51,25 93,43,12 105,55,24 111,64,32 76,30,14 95,48,27 75,34,16 90,43,20 91,46,25 91,50,23 97,52,31 90,47,30 70,27,10 75,37,18 82,39,22 89,46,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,32,17 46,27,15 68,38,23 69,38,17 80,52,39 134,94,58 149,108,51 112,75,35 88,52,30 87,51,29 94,59,34
99,65,35 122,82,48 158,99,69 115,71,43 123,86,60 181,125,101 223,139,106 249,168,134 240,166,130 251,174,141 230,162,124 255,173,138 255,174,142 255,174,141 255,176,138 255,175,138 255,175,144 255,175,143 255,177,147 255,174,149 243,175,155 226,174,171 219,174,169 223,176,167 240,174,160 255,177,150 255,175,139 255,176,139 255,179,139 255,178,140 255,174,148 252,172,154 246,174,157 247,175,158 241,177,160 240,176,159 244,176,158 239,175,160 234,177,158 234,176,164 241,177,160 248,177,151 243,174,159 236,175,157 180,140,117 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 104,53,25 67,29,8 90,43,20 88,42,16 99,54,33 100,53,30 95,44,16 101,53,26 75,34,14 105,55,24 81,33,6 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 93,48,27 105,54,28 83,42,24 88,46,24 76,35,17 101,53,26 77,34,15 78,35,16 84,41,22 79,36,17 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 75,39,21 54,24,9 73,43,28 125,91,46 134,96,50 113,75,40 83,46,20 93,55,34 93,55,34
124,93,70 84,50,18 99,55,25 139,87,55 145,87,52 156,98,63 124,65,37 191,117,83 113,63,30 116,71,36 142,93,57 164,116,69 255,171,136 255,174,141 255,176,138 255,175,140 255,176,144 255,175,143 255,176,143 255,174,147 244,179,158 230,176,169 227,177,171 230,179,169 241,174,163 252,173,152 255,176,140 255,175,138 255,178,145 255,176,148 255,173,139 255,175,137 255,176,141 255,171,137 255,174,143 255,173,142 251,176,147 253,175,149 253,175,149 255,178,151 255,174,140 242,174,152 203,153,136 187,142,121 139,108,98 124,93,83 93,59,29 96,57,25 110,72,37 106,68,33 103,51,21 112,57,28 70,28,6 90,41,19 76,30,14 99,53,25 87,40,8 98,48,17 88,50,29 114,59,28 100,52,23 87,41,15 106,54,24 90,49,22 119,65,31 116,62,28 107,57,26 96,46,15 81,40,22 102,53,33 101,54,31 103,55,28 86,40,14 99,53,25 83,37,19 86,41,20 92,47,26 93,50,31 91,49,27 63,28,15 73,35,18 75,40,25 58,27,15 67,35,21 54,31,20 70,38,22 53,22,10 74,38,18 60,30,15 63,33,18 123,89,46 112,71,40 94,58,29 87,52,25 85,47,26 92,56,34
92,52,27 76,45,24 69,38,17 84,50,30 98,66,36 94,66,39 95,67,38 190,139,100 192,133,87 137,93,65 158,105,78 133,83,37 187,119,76 117,74,29 225,158,115 255,178,143 255,176,147 255,175,140 255,175,137 255,173,141 255,175,140 255,177,142 226,166,127 216,159,142 241,176,155 246,175,156 246,178,160 240,179,163 242,177,165 242,177,158 250,177,147 255,179,143 252,173,132 247,174,142 253,172,145 251,173,143 251,170,141 255,173,140 254,170,139 232,163,130 255,180,150 247,171,147 167,121,84 147,101,73 156,119,79 165,130,105 84,60,36 77,50,34 94,60,40 89,55,35 118,66,36 113,61,31 90,44,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 107,52,21 111,58,33 80,33,10 101,46,17 101,49,19 79,37,13 107,50,19 102,51,23 103,53,20 99,48,20 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 108,56,26 98,50,23 88,43,22 78,36,14 95,52,33 74,37,22 95,52,33 70,36,18 53,27,13 44,23,12 63,33,16 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,56,31 94,58,36 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,9 88,57,34 74,47,29 96,64,34 131,82,42 128,89,61 108,69,41 125,81,43 141,88,61 91,56,29 102,60,38 205,146,98 193,121,82 255,178,143 255,179,142 255,174,138 255,174,137 255,178,141 255,176,148 106,60,30 94,53,33 164,118,90 173,118,89 242,171,145 238,176,165 229,180,160 240,177,157 247,162,107 224,135,86 208,130,86 236,171,148 236,172,146 241,171,147 241,170,144 244,170,136 249,173,133 175,115,61 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 81,57,33 101,61,36 98,48,15 90,40,7 106,56,23 75,32,17 110,60,29 79,30,10 98,40,5 129,71,36 108,50,17 76,35,8 102,46,20 112,58,24 68,36,20 103,56,24 87,39,10 75,33,11 93,42,16 81,35,7 100,50,17 97,49,20 103,48,17 103,50,23 112,55,24 116,59,28 98,46,16 102,55,23 81,33,19 106,60,30 91,48,31 61,26,11 85,47,28 63,28,13 49,23,11 50,26,18 53,21,7 70,35,20 78,40,21 72,35,20 86,49,34 58,28,13 101,64,40 80,43,19 83,49,27 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 87,63,30 75,48,12 94,67,31 70,48,28 82,55,21 92,59,32 84,55,24 147,101,62 137,81,55 76,36,13 140,93,72 148,98,67 185,116,78 255,177,142 255,179,142 255,179,139 255,178,137 255,180,139 254,162,127 106,56,23 101,56,23 86,45,16 93,49,19 104,52,20 169,129,106 197,120,83 213,94,30 186,81,26 179,77,26 144,72,35 103,43,20 102,57,34 227,167,144 239,169,140 243,162,130 195,128,85 129,77,29 155,109,72 167,121,84 142,98,60 124,80,42 102,66,33 114,82,50 86,57,37 83,52,29 89,61,34 103,57,27 104,54,21 93,43,10 72,26,8 78,31,10 114,60,26 74,31,0 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 102,46,12 81,35,5 110,63,31 81,40,22 88,40,22 96,45,19 83,37,9 109,58,30 100,52,23 116,61,30 89,42,19 103,46,15 124,67,36 112,60,30 94,47,15 97,47,16 78,35,18 85,49,27 73,38,23 76,38,19 71,36,21 46,27,13 49,32,22 59,32,16 51,23,12 77,42,27 77,40,25 75,38,23 80,50,35 97,60,36 93,56,32 90,56,34 88,57,34 95,57,36 88,48,23
62,26,16 70,32,22 68,38,21 86,59,23 81,54,22 88,56,14 88,65,25 112,84,44 103,72,35 92,63,32 89,50,18 102,69,30 108,64,36 107,61,35 115,62,35 203,134,94 244,156,118 255,176,139 255,178,139 255,177,139 255,178,139 255,165,129 108,56,24 104,57,23 100,56,26 94,49,16 97,49,20 100,52,25 106,55,29 218,94,41 218,100,38 188,85,31 112,57,28 100,58,34 80,46,24 199,141,117 236,170,138 190,128,90 153,107,50 162,113,77 151,98,57 157,113,73 132,91,64 104,68,37 90,56,34 83,55,26 82,53,33 72,43,23 88,53,28 79,31,2 100,50,17 116,66,35 94,46,21 81,36,15 86,35,9 107,55,23 111,55,21 115,59,25 102,53,31 115,63,33 93,42,14 123,68,37 145,89,51 110,60,29 81,34,11 85,43,21 89,42,21 92,47,24 104,54,23 93,41,9 111,54,23 91,46,25 124,66,29 102,46,12 100,52,23 90,49,22 102,51,23 89,46,31 86,50,30 76,44,28 73,37,17 61,26,11 45,25,16 56,33,20 70,35,22 59,31,18 81,43,26 72,37,22 68,38,21 97,67,52 86,51,26 91,56,31 112,72,47 100,67,40 103,66,40 96,56,33
44,21,8 51,28,15 61,33,22 53,26,8 78,53,25 92,56,25 103,74,43 107,71,40 110,76,42 90,63,31 123,84,56 103,71,39 101,67,45 78,44,14 118,66,34 231,156,125 255,176,139 255,175,138 255,174,138 255,174,139 255,175,139 255,176,140 105,53,21 105,58,26 104,58,28 103,58,25 107,60,26 96,49,15 96,49,17 100,48,16 207,95,40 168,92,52 110,58,26 128,72,36 112,58,24 231,162,129 239,157,128 169,112,68 137,94,49 142,98,58 145,106,67 162,114,71 94,59,34 81,50,27 88,57,36 87,58,38 77,51,30 82,55,37 102,46,8 113,62,27 102,52,19 114,64,31 96,45,17 87,41,11 112,58,24 132,76,40 103,47,13 107,51,17 94,39,8 107,52,21 79,33,15 115,61,25 158,104,68 110,63,31 118,67,39 92,47,24 113,61,29 103,51,19 102,48,12 115,57,24 85,44,26 131,73,40 119,62,33 113,61,31 92,52,29 109,64,41 103,55,26 95,50,27 83,52,33 62,31,12 88,48,23 54,26,13 47,24,13 76,44,28 71,39,25 53,30,19 70,40,25 73,41,25 68,33,18 85,58,40 91,58,33 96,59,35 102,72,46 124,94,68 94,57,33 99,66,39
56,34,16 65,43,25 90,69,44 42,19,6 90,61,26 98,74,21 81,50,29 116,76,53 83,55,28 120,85,60 140,96,66 115,66,44 121,74,40 92,51,24 169,113,79 176,101,72 255,177,138 255,177,137 255,176,138 255,175,138 154,92,54 255,168,132 98,48,15 103,56,24 107,62,27 104,59,24 108,62,23 102,52,19 105,57,28 97,51,21 160,73,32 141,78,43 100,50,19 117,70,36 103,57,27 132,80,48 159,105,71 124,78,39 129,79,48 111,75,42 118,79,38 103,63,27 96,61,36 89,56,31 80,46,26 80,51,29 83,54,32 87,56,35 117,61,23 110,59,24 96,46,13 99,49,16 128,77,49 127,73,37 93,43,10 121,65,31 111,59,29 107,55,25 119,61,26 120,62,27 78,32,14 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 98,46,14 94,42,10 127,69,34 90,40,9 130,74,38 123,65,32 101,54,22 98,48,17 81,36,13 97,49,22 84,36,7 94,49,26 76,45,26 64,33,14 65,31,11 74,44,27 47,24,13 61,29,13 71,39,25 57,29,16 71,37,19 64,32,16 68,33,18 162,135,117 86,53,28 122,85,61 139,100,72 118,79,51 122,88,58 101,54,31
