255,198,153 255,198,153 255,198,153 255,196,151 255,189,157 255,189,169 251,185,169 255,184,167 255,193,157 255,199,161 255,190,156 253,182,165 247,189,179 251,184,175 255,186,166 247,183,166 241,183,173 239,184,173 235,183,180 227,178,181 227,179,177 232,184,182 197,172,195 232,181,182 255,187,165 255,187,159 255,189,158 255,189,163 255,188,164 255,188,159 255,192,162 255,187,163 255,191,172 250,186,169 240,182,172 234,179,177 230,181,184 236,179,176 250,188,175 255,189,160 255,193,157 255,193,157 255,196,154 255,199,151 255,205,156 255,208,157 255,204,154 255,202,153 255,208,156 255,211,157 255,212,155 255,214,153 255,215,155 255,214,157 255,218,160 255,218,160 255,219,161 255,221,162 255,216,161 255,221,163 255,219,163 255,219,161 255,220,162 255,220,167 255,221,165 255,223,164 255,224,165 255,225,164 255,224,163 255,224,163 255,224,163 255,224,165 255,222,166 255,219,164 255,217,165 255,215,163 255,213,161 255,211,159 255,213,161 255,214,163 255,214,163 255,212,162 255,211,159 255,210,160 255,215,164 255,215,161 255,216,168 255,211,164 255,214,163 255,214,161 255,214,158 255,214,156 255,215,158 255,212,163 255,207,163 255,206,153 226,168,131 208,152,126 207,146,110 200,147,120 255,211,183 110,66,54 216,161,118 128,82,54 106,73,48 168,123,100 89,53,22 111,84,66 116,79,55 67,51,34 76,63,40 64,55,28 54,46,24 65,58,29 51,44,26 46,39,19 52,33,17 90,61,41 94,59,34 126,87,73 75,54,41 71,48,35 57,42,31 89,69,62 76,57,45 39,40,21 55,51,32 46,43,28
255,197,153 255,197,153 255,197,153 255,196,151 255,190,156 255,189,170 250,186,171 255,184,165 255,194,158 255,203,160 255,200,159 255,191,163 252,188,171 255,186,171 255,187,168 243,184,167 238,182,174 235,181,174 228,177,180 227,177,183 227,178,179 224,180,181 195,172,201 225,173,179 255,188,164 255,188,160 255,188,161 255,190,169 255,192,168 255,189,161 255,192,164 255,184,163 255,187,172 246,181,171 240,180,178 235,180,176 232,182,180 238,182,176 248,183,171 255,185,162 255,188,158 255,190,156 255,193,151 255,199,151 255,205,156 255,208,157 255,204,154 255,202,153 255,203,151 255,211,157 255,212,155 255,213,155 255,219,159 255,214,157 255,218,160 255,218,160 255,219,161 255,223,164 255,222,164 255,222,164 255,223,167 255,223,165 255,223,165 255,220,165 255,222,163 255,223,164 255,224,165 255,225,164 255,224,163 255,224,163 255,224,165 255,224,165 255,222,166 255,219,164 255,217,165 255,215,163 255,213,161 255,215,163 255,215,163 255,214,165 255,205,156 255,215,167 255,218,163 255,201,147 255,222,166 255,219,161 255,217,165 255,206,154 255,214,161 255,214,161 255,214,158 255,215,157 255,217,161 255,206,161 255,192,144 255,210,161 254,186,146 201,136,99 255,206,166 118,65,38 146,106,83 123,74,63 255,200,158 254,191,156 211,150,118 222,164,131 171,123,94 88,73,51 136,107,83 66,53,32 62,48,21 66,57,28 49,40,34 37,32,18 32,28,18 63,59,38 92,74,55 113,82,63 136,93,76 113,88,69 66,40,28 70,49,38 52,38,24 43,31,19 71,52,38 49,42,24 61,58,34 63,61,43
255,203,155 255,203,155 255,203,155 255,202,151 255,202,151 255,197,163 255,193,164 255,195,159 255,196,153 255,197,147 255,198,151 255,194,151 255,188,156 255,188,162 244,185,178 234,184,178 235,183,178 231,181,177 221,181,187 223,180,192 222,179,189 207,179,198 198,176,200 234,179,175 255,196,166 255,199,165 255,206,178 255,201,169 255,194,174 255,194,179 255,192,174 255,190,166 255,191,161 255,192,166 248,184,167 239,182,179 253,189,174 255,189,173 255,189,171 255,191,160 255,193,157 255,192,156 255,193,154 255,197,153 255,202,153 255,203,154 255,202,153 255,202,153 255,203,151 255,202,150 255,207,152 255,210,155 255,214,157 255,213,157 255,216,153 255,215,153 255,216,153 255,215,152 255,217,151 255,218,157 255,223,167 255,223,165 255,223,165 255,223,165 255,224,161 255,224,161 255,225,164 255,224,163 255,223,162 255,223,164 255,223,167 255,224,165 255,223,167 255,221,165 255,218,163 255,218,166 255,218,166 255,218,163 255,220,162 255,207,150 232,172,122 255,218,167 255,219,163 255,202,150 255,223,163 255,209,151 255,208,154 255,193,137 255,212,154 255,215,151 255,219,159 255,218,155 255,212,149 255,208,139 198,138,95 255,200,153 255,219,166 255,211,163 219,152,125 255,191,154 98,56,34 253,190,159 181,125,99 172,107,68 189,123,89 208,154,118 165,120,97 53,43,21 70,58,28 53,43,19 63,55,19 70,64,18 50,41,26 49,45,26 27,27,13 101,86,66 68,50,31 80,60,40 132,95,82 85,50,37 63,40,25 74,53,38 70,56,38 38,29,14 66,57,38 44,38,15 60,54,29 65,61,40
255,209,154 255,209,154 255,209,154 255,208,156 255,205,158 255,198,151 255,197,153 255,194,154 255,193,150 255,194,150 255,195,156 255,190,156 253,185,163 242,187,174 236,184,179 233,185,183 235,183,182 243,186,183 245,187,175 245,191,182 235,183,189 221,181,198 218,182,190 248,195,179 255,199,166 255,203,166 255,210,169 255,208,168 255,201,167 255,196,170 255,195,165 255,194,160 255,194,156 255,196,157 255,195,159 255,195,162 255,194,164 255,197,163 255,195,159 255,195,155 255,200,154 255,198,153 255,200,151 255,201,152 255,203,151 255,200,151 255,200,151 255,200,151 255,200,151 255,199,150 255,200,151 255,205,156 255,206,157 255,207,158 255,210,156 255,210,156 255,208,151 255,208,151 255,211,150 255,214,152 255,215,157 255,219,162 255,221,163 255,223,164 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,224,165 255,224,165 255,224,165 255,223,165 255,223,165 255,224,165 255,221,166 255,220,160 255,222,161 255,223,163 255,200,144 255,208,151 243,186,126 231,176,124 233,180,123 243,201,149 160,115,67 238,176,118 229,176,112 255,208,144 255,222,151 206,148,93 255,223,160 255,217,160 255,202,155 255,210,148 255,209,157 255,191,139 255,207,158 200,137,104 144,91,68 106,68,49 222,165,136 200,143,124 66,48,27 104,83,56 106,80,57 85,75,53 86,80,57 71,68,42 60,54,29 54,46,22 55,47,23 57,50,34 73,65,52 80,66,50 58,51,33 95,76,62 64,50,34 74,53,38 70,40,25 69,47,29 76,61,41 77,67,45 59,49,27 63,49,31 54,47,29 42,36,11
255,206,155 255,206,155 255,206,155 255,206,155 255,205,157 255,204,160 255,194,158 255,194,153 255,193,152 255,195,151 255,192,158 255,190,163 247,188,169 242,191,181 240,189,181 242,192,186 235,185,179 243,188,177 255,197,174 254,194,173 247,191,183 255,200,187 255,207,179 255,212,171 255,215,167 255,216,169 255,213,167 255,208,164 255,203,162 255,202,163 255,202,158 255,200,158 255,197,153 255,197,153 255,197,149 255,201,154 255,203,157 255,202,157 255,205,155 255,207,154 255,203,149 255,201,147 255,203,149 255,199,147 255,196,147 255,196,149 255,196,147 255,196,147 255,196,147 255,195,146 255,196,147 255,199,150 255,201,152 255,205,156 255,206,154 255,206,154 255,207,152 255,208,151 255,208,151 255,212,150 255,213,154 255,214,156 255,215,159 255,216,159 255,220,165 255,220,165 255,221,166 255,223,165 255,222,164 255,222,163 255,223,164 255,223,164 255,224,165 255,225,163 255,224,163 255,224,163 255,224,162 255,224,161 255,224,163 255,221,162 225,176,127 109,65,27 232,187,141 181,134,102 160,123,79 96,61,36 194,150,108 255,197,140 255,194,137 255,190,124 195,116,68 202,136,84 255,216,159 180,129,76 255,210,158 163,112,77 225,167,112 255,200,150 208,139,85 198,136,107 86,66,36 100,73,55 84,53,30 89,64,36 75,63,33 167,133,111 118,81,55 93,72,45 70,61,32 73,67,44 54,48,23 45,38,18 61,55,30 70,61,34 111,90,63 99,95,58 53,50,37 49,47,29 54,55,36 64,55,38 78,55,42 67,41,27 63,44,17 62,46,29 39,27,15 56,45,28 54,47,29 52,48,29
255,202,151 255,202,151 255,202,151 255,206,155 255,206,155 255,206,155 255,196,150 255,195,155 255,193,153 255,193,151 255,192,152 255,189,159 245,187,173 248,190,178 252,193,176 253,192,174 255,192,172 255,193,172 255,203,173 255,202,173 255,202,173 255,204,166 255,213,155 255,216,153 255,218,155 255,218,155 255,216,153 255,219,161 255,212,156 255,212,152 255,211,155 255,203,155 255,197,149 255,196,146 255,197,147 255,200,150 255,201,151 255,203,152 255,206,152 255,205,152 255,204,151 255,203,150 255,198,149 255,196,147 255,195,146 255,195,146 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,198,151 255,196,149 255,198,149 255,200,151 255,200,151 255,202,150 255,204,150 255,207,157 255,211,156 255,211,154 255,211,154 255,212,153 255,213,153 255,217,159 255,219,162 255,219,161 255,220,162 255,220,162 255,221,163 255,221,163 255,223,162 255,224,163 255,224,161 255,224,160 255,224,161 255,223,162 255,222,164 255,223,165 255,223,163 255,202,149 150,112,64 218,180,145 187,148,116 118,85,48 168,129,99 150,79,35 193,129,67 225,125,41 201,105,29 185,97,36 215,158,116 191,130,98 103,63,29 113,82,43 255,198,156 233,183,152 214,164,133 245,185,160 226,170,148 84,62,42 76,56,38 79,64,44 62,53,34 83,75,53 81,73,49 97,82,60 71,59,33 76,73,47 72,66,41 70,65,37 70,63,43 71,67,46 76,72,51 60,53,35 49,47,29 55,55,39 65,63,45 46,48,33 49,46,33 61,54,36 46,36,26 49,35,21 66,46,37 62,51,36 62,48,32 60,49,32 50,46,27
255,212,156 255,212,156 255,211,155 255,207,151 255,205,152 255,209,156 255,202,151 255,194,152 255,193,151 255,194,148 255,194,150 255,190,158 253,190,168 253,192,176 253,193,172 255,193,170 255,196,168 255,196,167 255,204,168 255,202,165 255,205,164 255,209,161 255,213,154 255,212,152 255,213,153 255,217,157 255,222,161 255,223,158 255,219,159 255,220,153 255,214,156 255,201,151 255,196,147 255,198,147 255,201,150 255,197,147 255,207,156 255,208,154 255,209,154 255,209,154 255,209,154 255,210,155 255,205,154 255,201,151 255,198,149 255,196,147 255,198,149 255,198,149 255,196,149 255,198,151 255,196,149 255,196,149 255,195,148 255,198,149 255,195,146 255,198,149 255,201,149 255,200,151 255,199,155 255,201,156 255,202,152 255,207,152 255,209,155 255,211,157 255,214,157 255,214,158 255,215,159 255,215,159 255,217,161 255,215,159 255,216,159 255,219,159 255,218,161 255,220,162 255,219,164 255,223,169 255,209,157 255,203,147 255,210,162 245,182,131 255,213,164 233,172,125 172,128,98 151,117,85 151,109,71 123,69,31 153,89,43 249,135,51 200,101,23 187,123,79 162,81,29 187,132,103 110,58,28 122,74,47 190,142,115 209,163,135 174,135,105 193,130,108 194,148,120 130,91,61 106,86,66 86,72,47 82,70,42 93,88,60 67,56,37 55,46,29 77,67,45 71,63,39 64,61,37 92,87,59 67,65,45 53,46,26 92,86,63 77,74,48 54,50,31 65,63,43 54,51,36 70,69,44 65,66,47 69,70,49 40,38,16 63,59,40 54,44,34 39,29,19 46,34,24 78,64,50 47,35,25 65,61,40
255,219,155 255,219,155 255,219,155 255,217,153 255,216,155 255,212,152 255,210,154 255,200,153 255,196,148 255,194,144 255,194,148 255,193,153 255,191,161 255,191,169 255,191,174 255,192,168 255,197,162 255,199,163 255,198,164 255,204,170 255,209,161 255,214,161 255,216,163 255,217,163 255,218,164 255,218,164 255,223,165 255,222,160 255,219,159 255,219,161 255,212,159 255,207,156 255,205,154 255,209,156 255,211,158 255,210,158 255,211,159 255,212,157 255,212,157 255,210,158 255,210,158 255,209,157 255,208,156 255,203,151 255,200,149 255,200,149 255,200,149 255,200,150 255,203,153 255,198,151 255,198,151 255,198,151 255,199,150 255,199,150 255,198,149 255,197,153 255,199,158 255,196,156 255,197,159 255,197,157 255,195,152 255,199,151 255,200,151 255,202,153 255,204,154 255,206,156 255,208,157 255,210,158 255,211,158 255,206,153 255,210,158 255,212,159 255,214,158 255,211,158 255,213,160 255,219,167 255,193,145 255,190,150 255,192,151 255,201,155 255,205,162 236,181,140 115,83,49 140,100,66 202,118,83 167,86,54 150,71,50 142,72,43 153,88,33 153,91,33 132,76,29 122,66,30 106,53,26 104,58,32 128,86,62 116,76,51 143,107,78 170,126,98 122,86,55 100,84,53 70,61,34 78,69,42 130,121,92 75,68,39 79,73,50 65,56,37 69,59,35 77,69,35 107,102,61 53,47,24 66,62,41 74,67,47 105,98,55 137,135,88 69,67,47 61,59,37 85,81,64 62,63,42 59,59,43 48,46,28 61,54,38 47,40,22 65,62,36 45,40,26 32,22,12 49,35,21 42,30,20 61,52,35
255,224,150 255,224,150 255,224,150 255,224,150 255,225,155 255,224,154 255,216,152 255,212,156 255,208,156 255,203,149 255,201,150 255,201,151 255,201,157 255,199,155 255,197,156 255,198,157 255,198,159 255,203,162 255,202,165 255,208,172 255,213,167 255,215,162 255,218,165 255,218,165 255,216,163 255,216,163 255,219,166 255,222,164 255,221,163 255,219,162 255,214,159 255,210,156 255,209,156 255,211,158 255,211,158 255,212,159 255,211,159 255,211,155 255,212,159 255,212,159 255,212,159 255,210,157 255,209,157 255,209,157 255,206,154 255,208,156 255,210,157 255,208,156 255,208,157 255,202,152 255,198,149 255,198,149 255,199,150 255,196,149 255,198,151 255,198,153 255,195,156 255,194,158 255,191,164 255,193,165 255,194,156 255,194,151 255,195,147 255,196,148 255,194,147 255,196,149 255,200,152 255,200,150 255,201,153 197,124,81 255,205,152 255,206,154 255,206,154 255,204,152 255,197,149 255,211,163 220,159,112 227,171,124 212,145,100 212,147,106 204,164,128 158,131,97 85,63,29 162,79,57 193,105,69 160,85,56 132,72,49 109,57,36 86,48,38 81,43,33 116,68,43 135,71,43 132,69,49 121,64,47 113,60,44 102,54,36 101,65,43 80,62,32 122,86,64 103,84,70 82,79,55 78,71,51 66,60,37 100,94,69 69,68,43 61,58,32 76,68,44 73,64,45 61,56,28 60,51,34 104,102,73 68,58,48 74,66,30 105,94,61 65,61,42 64,57,39 56,54,34 77,79,53 46,44,26 54,50,33 70,68,50 64,60,41 54,47,29 52,45,27 52,53,34 36,27,19 37,31,24 66,58,45
255,228,152 255,228,152 255,231,152 255,232,151 255,229,148 255,225,152 255,225,154 255,222,157 255,219,160 255,214,156 255,215,159 255,214,156 255,215,157 255,217,161 255,213,158 255,211,155 255,209,158 255,206,158 255,208,162 255,211,165 255,214,166 255,219,166 255,219,166 255,217,167 255,217,167 255,218,168 255,218,166 255,220,162 255,219,162 255,215,161 255,215,161 255,214,160 255,211,158 255,213,157 255,213,157 255,213,157 255,213,160 255,214,161 255,214,161 255,215,159 255,213,160 255,212,159 255,209,157 255,210,157 255,210,157 255,212,159 255,212,159 255,211,159 255,207,156 255,207,156 255,202,152 255,198,149 255,195,146 255,196,149 255,195,148 255,195,150 255,194,152 255,194,154 255,193,164 255,190,174 255,194,172 255,193,163 255,192,161 255,192,159 255,195,154 255,195,148 255,196,144 255,194,145 255,195,148 255,194,144 219,155,109 255,184,136 249,170,124 255,203,157 255,185,134 255,198,151 255,197,146 255,189,143 212,143,105 159,105,67 143,99,69 86,68,24 159,81,53 159,79,47 169,89,55 126,64,35 102,54,36 77,42,29 64,31,20 70,39,29 85,48,33 111,57,37 125,67,43 133,79,59 111,64,43 94,53,37 88,50,33 81,53,40 67,49,28 63,60,36 78,69,50 61,54,34 66,59,39 71,65,42 71,64,37 90,82,58 64,57,30 66,57,40 66,57,38 92,87,57 67,60,40 67,58,39 86,82,63 48,44,25 73,66,46 96,87,56 83,75,53 87,79,55 45,41,22 49,49,35 40,40,26 54,51,38 68,64,45 54,45,28 46,37,20 40,35,21 42,37,25 51,43,32
