255,198,153 255,198,153 255,196,151 255,189,157 251,186,167 250,186,169 255,193,157 255,193,155 255,186,169 247,189,179 255,186,169 254,183,164 241,183,173 238,187,179 227,178,181 227,179,177 223,182,193 205,179,198 255,187,165 255,188,158 255,190,164 255,188,164 255,192,163 255,188,161 255,191,172 243,183,169 237,182,180 230,181,184 242,183,176 255,190,166 255,193,157 255,192,155 255,201,153 255,205,156 255,209,158 255,202,153 255,208,156 255,211,156 255,213,152 255,215,155 255,218,162 255,218,160 255,219,161 255,223,165 255,219,161 255,219,163 255,220,162 255,218,163 255,221,165 255,224,163 255,225,164 255,224,163 255,224,163 255,224,165 255,222,166 255,220,167 255,214,162 255,213,161 255,212,159 255,213,162 255,214,163 255,218,166 255,198,148 255,215,164 255,214,163 255,212,164 255,214,163 255,214,161 255,215,157 255,215,158 255,199,149 255,194,145 226,168,131 249,189,148 177,124,97 255,211,183 132,83,63 187,132,101 106,73,48 194,148,120 92,65,47 116,79,55 48,33,13 61,49,19 54,46,24 61,54,36 51,44,24 52,33,17 97,66,43 147,110,84 75,54,41 65,46,34 72,52,45 76,57,45 59,55,38 43,39,22
255,201,154 255,201,154 255,200,152 255,195,154 253,188,169 255,189,170 255,195,154 255,200,151 255,193,154 255,188,161 255,188,166 242,182,172 234,179,177 225,178,183 223,177,188 223,181,188 208,175,194 204,175,201 255,189,162 255,195,167 255,194,171 255,194,171 255,193,173 255,187,168 255,187,170 248,183,175 235,180,176 241,186,175 250,185,173 255,187,170 255,189,160 255,188,153 255,194,149 255,206,157 255,206,156 255,202,153 255,204,152 255,209,155 255,210,153 255,216,157 255,218,158 255,220,157 255,220,160 255,219,158 255,223,161 255,224,168 255,223,165 255,223,165 255,224,163 255,224,163 255,224,163 255,223,162 255,224,165 255,224,165 255,223,167 255,219,166 255,218,166 255,217,165 255,219,166 255,214,165 205,142,93 255,216,161 255,210,156 255,219,163 255,217,160 219,153,101 255,212,159 255,215,159 255,218,158 255,213,160 255,206,166 255,191,146 255,217,165 209,140,107 198,143,112 97,66,47 186,129,100 248,190,153 239,159,120 201,138,107 67,57,33 76,57,30 58,46,18 70,59,24 31,23,12 50,46,36 46,36,14 90,77,56 99,75,53 98,61,48 68,45,32 50,34,21 69,60,45 73,54,38 64,58,33 74,72,50
255,210,155 255,210,155 255,208,156 255,203,156 255,201,157 255,196,155 255,195,152 255,195,154 255,192,158 255,187,165 237,186,178 232,182,178 235,183,182 244,186,176 241,187,178 234,182,188 214,179,194 232,189,185 255,199,166 255,210,171 255,211,171 255,202,168 255,195,169 255,193,161 255,193,155 255,194,155 255,190,157 255,190,160 255,194,159 255,196,157 255,197,151 255,195,148 255,201,152 255,203,151 255,201,152 255,200,151 255,201,152 255,199,150 255,205,156 255,206,157 255,211,157 255,210,156 255,208,151 255,211,150 255,214,152 255,217,159 255,220,163 255,222,164 255,224,165 255,224,165 255,225,166 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,221,166 255,221,158 255,222,161 255,198,142 251,193,131 223,168,116 253,200,143 196,156,104 239,184,132 209,156,92 255,222,157 252,194,139 255,219,156 255,201,148 255,214,159 255,210,158 255,211,164 235,172,139 124,71,48 170,125,104 240,169,145 74,56,35 148,118,92 49,39,17 82,76,53 63,58,30 74,68,43 51,43,19 45,37,26 54,40,24 60,53,35 90,69,56 59,48,31 75,45,30 58,38,20 67,57,35 61,51,29 68,58,36 61,57,40
255,206,155 255,206,155 255,206,155 255,205,157 255,198,159 255,194,155 255,193,152 255,193,155 255,191,164 247,188,169 238,189,180 240,188,183 235,185,179 252,193,176 255,195,174 247,191,183 255,198,177 255,213,177 255,215,167 255,216,170 255,209,165 255,203,162 255,202,163 255,202,159 255,197,153 255,197,149 255,200,153 255,203,157 255,202,155 255,206,156 255,203,149 255,202,148 255,199,147 255,196,147 255,196,147 255,196,147 255,196,147 255,196,147 255,198,149 255,201,152 255,206,154 255,207,155 255,207,152 255,207,150 255,212,150 255,213,154 255,215,159 255,215,159 255,220,165 255,221,166 255,223,165 255,222,164 255,223,164 255,223,164 255,224,165 255,225,165 255,224,163 255,224,162 255,225,164 255,223,164 225,176,127 216,171,127 146,99,67 160,123,79 191,157,116 244,192,144 255,194,137 174,103,34 172,106,54 255,216,159 255,202,151 145,99,62 225,167,112 255,204,142 233,171,142 86,66,36 103,77,56 94,61,36 75,63,33 161,120,93 121,100,73 70,61,32 66,59,39 54,50,29 61,55,30 125,102,89 120,116,79 53,50,37 63,64,45 56,49,31 78,55,42 70,49,26 71,55,38 39,27,15 55,46,29 62,58,39
255,209,156 255,204,151 255,204,151 255,204,153 255,202,152 255,196,152 255,193,151 255,193,149 255,194,163 249,190,171 252,191,175 255,192,172 255,194,170 255,200,171 255,202,169 255,204,169 255,210,157 255,214,151 255,215,155 255,216,153 255,219,158 255,217,157 255,214,150 255,205,154 255,196,148 255,196,146 255,199,149 255,203,153 255,206,152 255,208,154 255,208,154 255,206,156 255,199,149 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,147 255,199,150 255,201,149 255,202,150 255,207,157 255,208,155 255,212,155 255,211,155 255,217,159 255,218,162 255,219,162 255,220,163 255,219,159 255,219,159 255,222,164 255,221,160 255,223,164 255,222,162 255,220,162 255,222,167 255,213,158 153,107,68 134,102,70 175,150,106 190,144,105 120,79,30 222,125,45 166,103,52 150,94,58 126,66,41 97,68,35 233,171,142 115,88,52 85,75,37 178,132,104 110,88,68 87,72,52 71,62,35 81,70,51 66,55,36 59,53,28 65,64,39 81,74,54 82,80,51 91,85,62 98,95,71 53,51,29 48,48,34 70,68,46 49,46,33 59,55,34 51,41,29 44,27,19 56,41,30 54,40,24 54,47,27
255,214,156 255,214,156 255,213,155 255,213,157 255,210,154 255,201,154 255,194,149 255,195,147 255,193,157 255,190,165 252,193,176 255,191,174 255,196,165 255,201,167 255,199,164 255,207,160 255,215,159 255,217,159 255,216,157 255,221,162 255,223,161 255,220,157 255,214,154 255,206,155 255,202,152 255,206,154 255,208,157 255,210,158 255,211,156 255,211,156 255,210,158 255,209,157 255,204,153 255,199,149 255,199,149 255,200,150 255,201,154 255,198,151 255,196,149 255,199,150 255,199,150 255,196,147 255,198,154 255,201,153 255,200,156 255,198,153 255,202,151 255,207,157 255,209,155 255,212,157 255,212,159 255,213,160 255,211,158 255,213,160 255,215,158 255,214,161 255,218,165 255,191,143 255,209,162 194,124,77 255,216,164 183,129,95 151,115,82 180,116,72 161,81,40 170,89,37 206,115,44 172,99,38 137,84,43 105,55,24 100,59,32 130,94,65 163,127,96 147,94,67 114,85,54 80,65,43 91,77,50 91,82,51 67,57,35 57,51,28 90,80,56 97,92,62 63,59,38 53,51,31 87,82,41 78,78,44 62,60,38 61,57,40 54,55,32 53,54,35 51,49,29 54,50,29 59,54,42 36,25,18 48,36,24 52,42,30
255,224,150 255,224,150 255,224,150 255,225,155 255,221,155 255,212,154 255,208,156 255,198,147 255,201,151 255,201,157 255,201,157 255,197,156 255,198,159 255,203,164 255,205,169 255,213,167 255,218,165 255,218,165 255,216,163 255,218,165 255,220,162 255,221,163 255,214,160 255,210,158 255,209,156 255,212,159 255,212,159 255,211,159 255,213,157 255,212,159 255,212,159 255,209,157 255,208,156 255,206,154 255,209,157 255,209,156 255,208,157 255,200,150 255,198,149 255,199,150 255,196,149 255,196,149 255,195,156 255,195,161 255,193,165 255,194,156 255,194,149 255,196,148 255,194,147 255,197,149 255,200,150 255,201,153 252,173,127 255,205,151 255,206,154 255,207,156 255,206,158 220,159,112 207,143,99 239,172,127 204,164,128 92,70,34 157,74,52 193,105,69 142,77,56 113,59,39 86,48,38 88,45,30 135,71,43 132,69,49 119,65,47 108,58,41 101,65,43 83,65,35 104,85,71 82,79,55 81,74,54 93,87,64 69,68,43 80,74,49 81,72,53 61,56,28 93,90,50 58,51,33 74,66,30 78,76,47 61,54,36 56,54,34 53,55,38 58,54,37 70,68,50 52,48,29 56,49,31 52,53,34 40,31,23 49,43,34
255,230,154 255,230,154 255,233,152 255,232,151 255,225,154 255,224,154 255,220,161 255,215,157 255,215,157 255,217,159 255,212,157 255,213,160 255,211,160 255,208,160 255,212,166 255,215,167 255,219,166 255,218,165 255,215,165 255,217,167 255,220,162 255,218,161 255,215,158 255,214,160 255,214,161 255,215,159 255,214,158 255,213,160 255,213,160 255,216,163 255,213,160 255,211,158 255,211,158 255,211,158 255,212,159 255,212,159 255,207,156 255,203,153 255,199,150 255,196,147 255,196,149 255,194,150 255,194,152 255,193,157 251,185,169 255,189,167 255,189,157 255,190,158 255,193,152 255,194,145 255,194,145 255,196,149 255,192,146 209,141,96 249,170,124 255,198,145 255,203,156 255,199,148 255,185,144 129,67,29 176,132,102 138,80,47 162,82,50 154,74,40 108,52,30 76,38,21 62,29,18 69,38,28 108,54,34 123,65,41 110,61,39 94,48,30 86,48,31 94,70,48 79,76,52 73,64,45 71,67,46 80,74,51 65,58,31 105,98,67 62,53,36 62,53,34 71,63,41 76,67,48 87,83,64 68,66,48 83,74,43 86,78,56 54,44,32 54,51,36 40,40,26 53,50,35 66,57,40 51,42,25 50,45,31 52,43,35
255,230,156 255,231,155 255,233,149 255,233,149 255,231,150 255,228,149 255,226,154 255,221,158 255,220,160 255,216,157 255,216,153 255,215,152 255,212,153 255,213,157 255,216,163 255,217,163 255,220,164 255,222,166 255,221,167 255,221,167 255,218,165 255,217,163 255,217,163 255,218,164 255,222,167 255,223,167 255,224,165 255,224,165 255,222,163 255,221,166 255,219,165 255,215,161 255,214,158 255,215,157 255,215,157 255,214,156 255,209,158 255,208,157 255,208,156 255,203,153 255,200,157 255,196,152 255,195,147 255,202,158 253,189,174 235,183,182 234,184,182 242,183,176 253,187,171 255,187,170 255,191,160 255,194,156 243,180,158 236,173,140 252,183,150 247,174,144 221,163,139 165,131,97 152,128,95 117,98,63 148,114,84 153,71,44 151,72,49 133,73,50 93,54,40 71,36,23 63,31,17 66,33,24 72,37,24 75,41,23 74,41,30 64,36,23 68,37,25 77,45,31 77,75,53 71,67,48 75,73,55 81,79,61 66,60,37 102,92,68 68,54,38 55,46,27 58,49,32 64,53,34 47,40,22 74,69,37 61,55,30 58,51,31 88,86,64 62,60,42 31,34,24 48,47,36 45,40,28 48,43,31 50,45,33 42,37,25
255,228,156 255,230,156 255,231,155 255,232,156 255,229,150 255,230,154 255,228,154 255,228,160 255,226,159 255,223,160 255,219,160 255,218,159 255,218,157 255,218,159 255,221,161 255,221,161 255,224,163 255,226,164 255,226,166 255,224,167 255,222,167 255,218,163 255,219,164 255,219,163 255,220,164 255,222,166 255,224,165 255,224,165 255,224,163 255,225,166 255,224,165 255,223,164 255,221,159 255,220,160 255,218,161 255,214,156 255,213,157 255,212,156 255,208,156 255,204,153 255,197,154 255,197,154 255,204,155 255,207,168 255,192,168 254,188,174 254,190,175 254,188,174 253,188,169 250,186,169 245,187,175 214,180,189 108,84,78 211,162,163 221,174,165 184,144,137 181,166,174 158,145,155 123,114,125 83,74,85 173,132,132 148,72,48 126,61,40 100,51,31 110,62,44 164,107,90 167,107,86 141,89,70 155,98,81 123,82,64 65,38,31 51,28,15 56,30,18 63,35,22 70,59,42 68,64,45 75,68,50 78,75,51 57,49,25 61,54,27 54,45,18 68,54,36 64,60,43 48,38,26 73,66,48 51,49,18 70,68,46 56,54,36 36,33,18 52,53,34 57,59,42 39,38,31 38,32,25 65,57,44 51,46,34 56,53,40
