108,61,27 96,50,24 112,74,37 81,55,34 138,99,71 123,75,48 249,169,137 255,170,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,145 255,174,141 255,174,142 255,173,142 255,174,144 255,174,148 255,173,148 241,172,157 231,172,165 231,172,165 236,174,161 246,174,153 255,175,143 255,175,145 255,175,141 255,177,140 255,174,135 255,176,142 253,175,149 236,175,159 236,174,165 243,174,161 243,173,163 233,175,163 251,175,153 255,176,141 242,170,149 241,170,153 238,176,165 236,175,168 228,171,168 220,173,178 214,174,180 212,173,182 214,173,184 230,176,167 242,173,158 234,174,172 219,169,175 206,169,187 172,147,130 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 81,39,17 75,33,11 78,35,18 72,37,22 92,40,21 90,44,26 83,45,24 92,49,34 72,36,18 116,67,31 107,63,33 76,34,12 75,33,11 74,33,13 79,37,15 70,35,22 117,75,51 82,35,12 99,49,18 113,63,32 114,68,31 86,42,12 85,44,17 116,70,31 75,39,17 84,39,16 83,41,17 89,43,17 99,57,35 82,39,20 58,24,2 88,45,26 77,34,15 74,36,17 79,41,22 81,40,22 73,27,11 79,36,19 86,48,29 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 66,32,14 64,28,10 59,26,15 48,29,17 65,37,26 77,40,27 75,41,23 66,35,25 58,28,11 115,87,60 137,90,27 183,133,102 105,69,47 88,52,30 87,52,27 105,70,45
106,67,28 97,56,27 82,48,18 60,34,24 68,41,23 148,100,73 204,122,93 255,172,143 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,175,144 255,175,144 255,174,142 255,172,142 255,172,142 255,173,143 255,173,143 255,173,143 255,174,142 254,173,144 252,173,150 254,171,149 255,173,148 241,172,157 231,173,163 231,172,165 236,174,163 240,174,158 245,173,152 254,172,150 255,173,145 255,176,145 255,175,142 255,176,142 250,176,153 235,175,161 237,175,164 243,174,161 243,174,161 233,175,163 250,176,153 255,178,143 255,178,149 252,176,154 240,176,161 237,175,164 233,174,167 222,174,172 214,174,178 209,175,184 214,174,178 228,177,167 239,175,158 232,177,166 231,177,170 219,175,176 202,174,165 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 92,50,28 78,36,14 82,39,22 68,30,13 103,56,35 84,39,18 75,34,14 82,39,22 66,30,10 100,48,16 97,52,19 69,27,5 95,50,27 77,32,9 85,43,19 63,28,13 95,53,29 100,53,30 107,57,26 104,54,23 105,58,24 92,48,18 90,46,20 102,57,24 64,28,6 95,50,27 85,43,21 97,51,25 91,49,27 87,46,26 74,38,16 82,39,20 88,45,26 68,30,11 87,49,30 81,40,22 88,42,26 78,35,18 79,41,22 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 60,23,8 73,40,29 47,28,16 72,44,31 77,42,29 75,41,23 73,42,32 75,41,21 130,99,62 151,104,41 179,133,96 95,59,37 91,55,33 95,60,35 95,60,35
100,56,26 112,70,28 107,71,38 90,49,29 75,44,25 87,49,28 215,128,112 213,140,110 255,176,141 255,170,130 255,178,136 255,175,138 255,174,142 255,174,144 255,175,144 255,174,142 255,173,143 255,173,143 255,174,141 255,174,139 255,174,142 255,176,141 255,176,147 255,175,149 255,177,151 255,174,145 245,173,156 237,176,160 229,173,167 231,175,169 231,175,167 235,175,165 240,174,160 245,174,155 250,174,152 255,172,148 255,173,145 255,175,147 255,177,151 243,174,161 241,174,163 237,175,164 220,175,170 233,175,165 240,175,154 239,176,156 234,176,164 240,175,163 241,176,166 237,177,165 230,176,169 220,174,174 227,178,169 240,176,161 245,174,153 252,177,148 255,175,146 255,179,151 255,170,155 209,158,130 155,116,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 94,49,26 72,30,8 68,25,8 93,44,22 83,41,19 72,36,14 100,57,38 90,48,26 74,39,14 109,51,25 108,57,22 73,32,12 102,51,23 98,46,16 78,32,6 75,38,14 85,39,11 95,44,18 110,60,29 89,39,8 88,40,11 94,50,24 109,60,38 92,47,24 70,34,12 86,41,18 89,46,31 85,39,9 91,50,23 70,36,18 85,38,15 77,34,15 78,35,16 68,30,11 78,40,21 94,53,35 85,39,23 90,47,30 80,42,23 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 63,32,20 51,20,8 73,40,29 48,29,17 71,39,25 69,40,20 76,41,28 79,49,34 133,92,47 171,131,77 130,87,40 106,65,34 86,50,28 101,65,43 106,71,46 85,50,25
92,63,30 95,60,35 123,80,45 176,115,81 131,85,59 99,62,36 91,51,26 213,143,114 255,174,142 246,159,132 213,133,94 188,108,72 250,173,140 243,154,123 161,99,57 237,153,118 255,176,144 255,173,142 255,176,142 255,176,136 255,175,136 255,175,138 255,172,143 255,173,143 255,175,145 255,173,146 249,176,148 248,174,149 230,176,169 225,177,171 219,174,169 225,176,167 234,172,161 243,174,159 255,176,150 255,175,141 255,174,140 255,177,139 255,177,141 255,179,142 255,178,145 255,177,150 254,178,156 244,173,156 244,173,156 239,175,158 240,176,159 241,175,161 244,175,160 243,175,157 239,175,160 237,175,162 234,176,166 237,177,165 245,174,157 251,175,151 244,173,156 241,176,157 211,153,131 120,80,55 150,113,98 97,59,38 93,59,39 115,78,52 99,61,24 106,68,31 117,79,42 104,58,28 100,54,26 68,30,9 73,36,12 87,43,17 88,44,16 89,46,27 102,55,32 79,34,11 87,39,10 129,74,43 68,26,4 110,60,29 100,50,19 105,55,24 103,55,30 87,39,23 94,48,20 97,49,22 121,67,33 119,65,31 93,43,12 100,50,19 87,41,13 79,37,13 102,54,25 101,61,38 94,49,28 95,44,16 69,31,14 87,42,19 84,36,7 76,35,15 67,26,6 89,46,27 90,47,28 84,41,22 91,48,29 72,34,13 81,45,25 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 60,30,15 115,81,36 135,97,51 109,69,35 137,99,64 106,66,41 102,61,41 87,49,28 99,61,40
123,87,65 91,60,39 97,66,29 101,55,25 149,95,59 176,120,86 131,70,36 172,107,84 132,80,50 217,147,123 237,159,133 120,68,38 124,79,44 136,84,54 161,117,75 220,146,108 255,170,135 255,174,143 255,176,140 255,176,138 255,175,138 255,175,142 255,176,144 255,175,144 255,177,147 255,178,151 251,176,149 247,176,150 232,177,164 228,177,167 227,177,171 231,177,168 238,176,165 244,175,162 255,173,151 255,177,142 255,174,140 255,176,138 255,176,149 255,178,148 255,176,142 255,176,136 255,176,138 255,175,140 255,175,140 255,174,144 255,175,144 255,175,146 254,176,148 252,177,148 254,175,152 255,177,154 255,179,154 255,177,153 255,173,142 240,176,161 205,153,134 175,128,107 187,140,117 166,135,123 122,94,83 110,69,51 113,77,46 98,55,20 111,71,35 106,66,30 116,76,42 96,44,12 114,57,26 79,43,21 88,46,24 78,34,8 71,25,7 84,42,20 100,54,26 100,57,22 95,48,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 87,40,17 97,47,16 92,48,20 113,62,25 112,58,24 114,60,26 106,56,25 98,48,17 105,53,21 78,40,19 99,54,33 84,42,20 88,44,16 96,45,19 84,39,18 90,42,17 84,42,18 83,37,19 86,40,22 84,43,16 90,49,22 83,40,21 91,48,29 58,28,13 79,43,25 77,40,25 73,41,25 60,33,17 62,30,16 50,24,12 52,30,22 64,32,16 56,26,11 66,38,27 75,39,21 71,39,25 58,28,13 60,30,15 123,89,46 86,46,10 92,53,23 89,50,20 85,52,25 91,57,35 87,49,28 94,56,35
98,62,40 178,143,118 136,100,69 101,65,34 97,61,30 106,66,41 78,55,24 137,103,73 99,65,35 143,99,69 215,142,101 161,99,57 109,67,29 114,68,38 118,69,31 202,136,84 191,131,79 204,131,88 246,166,130 255,177,140 255,176,142 255,175,144 255,176,142 255,175,140 255,174,138 255,173,141 255,175,141 255,175,143 255,177,148 248,173,157 238,177,161 239,178,162 245,177,159 246,175,156 247,176,157 255,178,153 253,178,158 248,180,158 245,177,155 246,176,152 255,177,150 255,178,146 255,176,140 255,175,142 255,172,142 255,174,142 255,176,144 254,174,140 254,174,142 255,176,144 255,178,146 255,177,146 255,176,144 255,178,147 247,176,152 236,176,164 155,108,74 165,119,80 120,74,56 122,89,64 121,88,77 107,76,64 87,56,37 87,57,31 106,72,40 101,67,33 95,59,28 112,60,28 111,61,30 87,40,17 110,65,32 83,38,15 92,50,28 105,58,24 110,58,26 102,52,21 117,65,33 70,27,8 129,72,41 105,53,23 87,41,15 86,42,16 108,53,24 110,53,24 89,47,25 120,66,32 107,55,23 105,52,25 106,56,23 95,44,16 84,35,13 77,36,16 97,49,22 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 98,48,17 93,47,19 107,59,32 97,49,24 88,39,19 90,48,24 84,47,32 64,29,14 85,42,23 62,28,10 51,21,6 53,27,17 43,24,12 62,32,15 75,40,25 59,27,13 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,56,34 87,52,27 95,59,37 82,48,26 75,47,20 90,57,32 73,43,17 85,52,27
116,72,46 87,50,26 62,41,26 80,54,33 77,48,28 145,115,87 84,56,27 95,66,35 91,62,31 110,71,41 142,85,41 143,94,56 119,81,60 84,45,17 113,63,32 120,71,33 195,144,105 130,87,42 168,124,86 221,144,109 255,176,143 255,177,144 255,177,145 255,177,141 255,175,136 255,174,137 255,175,139 255,176,141 255,176,147 255,177,148 248,178,154 244,173,154 246,175,156 245,174,155 246,178,158 244,175,160 240,178,167 235,177,163 237,177,163 238,180,158 246,175,151 250,177,149 255,176,144 255,177,150 250,175,146 247,174,146 250,174,150 245,174,148 248,175,145 249,174,143 255,173,144 255,174,145 157,106,69 225,162,127 232,164,126 196,143,116 157,108,70 154,104,71 131,92,51 143,101,59 157,121,90 73,46,30 91,59,45 84,53,32 87,56,35 71,47,21 102,57,34 94,42,10 97,47,14 86,40,10 99,53,27 92,50,28 86,38,13 113,61,29 101,44,13 104,54,23 124,68,32 122,61,29 95,45,14 86,41,20 78,33,10 99,55,17 115,58,29 99,47,17 95,51,25 118,61,32 126,70,44 85,39,13 111,61,28 89,38,10 87,41,15 102,55,23 105,58,26 101,54,22 89,43,13 81,39,17 98,46,16 116,61,32 106,47,19 97,47,16 103,57,29 100,49,25 76,33,16 95,48,14 93,50,33 74,37,22 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 47,28,16 56,26,9 79,44,29 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,63,41 91,55,37 96,55,35 70,39,16 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,45,26 64,37,19 69,44,27 119,90,57 70,48,28 95,59,26 88,54,22 163,110,69 103,64,36 133,94,62 158,101,61 133,78,37 95,56,26 112,70,46 102,63,31 107,63,35 220,166,128 199,134,95 255,177,145 255,179,144 255,179,142 255,176,139 255,173,135 255,174,137 255,177,143 255,176,136 255,177,148 255,180,147 236,164,129 198,137,92 171,116,71 156,111,78 227,173,139 233,172,156 231,176,163 232,177,164 237,177,167 241,176,155 247,177,153 255,177,131 242,174,156 238,174,157 234,173,155 235,172,152 242,174,154 246,174,153 248,174,149 227,153,128 216,148,110 157,100,42 128,78,32 140,94,57 147,98,60 158,108,66 141,91,49 135,102,54 128,94,53 87,53,19 82,51,30 86,57,33 91,62,38 80,56,32 78,47,24 86,40,14 125,75,44 100,50,19 112,63,27 105,57,32 81,39,17 111,61,28 106,57,21 82,34,9 123,65,30 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 111,54,25 106,54,22 58,24,4 107,57,24 104,51,24 89,43,17 76,33,14 97,46,18 102,56,30 88,42,16 120,68,36 96,48,19 109,52,21 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 114,59,30 103,53,22 96,50,24 80,31,9 93,47,21 82,46,24 69,37,21 75,37,18 72,34,15 66,31,16 62,29,18 46,25,14 48,25,12 60,28,14 69,34,21 49,23,11 91,55,35 73,34,20 52,22,5 75,37,20 75,44,23 95,58,32 94,57,31 93,56,32 79,46,21 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 64,32,18 104,56,31 86,64,30 74,54,22 84,55,22 91,64,32 74,50,28 74,55,32 108,73,37 96,63,38 82,53,22 113,75,38 150,104,65 162,110,78 82,40,18 86,41,20 89,43,15 150,100,67 172,110,70 255,182,145 255,178,143 255,178,141 255,179,139 255,179,137 255,178,137 255,178,141 255,176,140 255,182,150 114,60,26 151,107,69 98,63,38 103,71,41 110,73,31 165,119,82 190,150,125 233,181,162 218,170,154 221,172,161 241,175,141 255,176,116 192,98,28 140,89,61 220,172,154 229,179,162 229,175,157 241,172,157 246,174,153 247,173,150 238,161,124 188,120,84 129,76,31 140,96,45 175,129,92 157,111,74 142,97,62 133,89,51 128,94,53 101,65,34 116,82,50 82,51,30 89,58,35 80,49,26 90,59,36 84,49,24 104,54,23 118,68,35 93,43,12 105,57,32 78,36,14 85,38,15 112,61,26 87,41,11 113,62,34 116,58,23 128,72,36 89,34,3 95,51,23 113,58,27 103,52,17 99,49,16 59,23,1 127,83,53 112,61,33 52,23,1 90,44,26 93,45,27 94,46,19 93,48,25 107,60,28 118,65,38 100,53,21 115,58,27 115,52,17 96,50,24 104,46,13 132,74,41 103,48,17 103,51,19 94,47,15 64,28,8 108,56,24 76,33,14 83,49,27 75,43,27 74,38,18 74,38,18 74,37,22 58,32,20 44,25,13 60,29,17 61,31,16 52,22,7 62,30,16 81,44,29 75,40,25 77,40,25 71,34,19 98,67,46 97,60,34 93,56,30 88,48,25 82,47,22 90,57,32 95,58,34 100,58,36 86,50,21
62,29,18 71,38,27 97,61,51 84,54,37 88,61,25 83,55,26 88,60,22 77,44,19 81,58,18 89,60,27 107,75,33 100,69,32 84,55,24 98,64,34 82,41,10 107,73,41 123,73,42 112,72,47 108,74,44 170,111,83 187,119,79 229,146,106 255,173,136 255,178,138 255,178,139 255,177,139 255,177,137 255,177,137 255,177,142 230,161,123 137,89,64 116,71,38 133,96,43 109,72,28 106,71,35 114,70,32 91,64,30 189,149,124 137,98,68 210,152,130 213,131,84 245,149,77 182,104,51 163,81,38 156,75,43 114,67,44 196,150,134 228,170,156 236,173,149 238,176,149 165,110,65 148,104,51 164,114,81 158,114,76 187,129,94 159,114,81 132,91,62 130,91,59 89,54,27 87,54,29 79,51,22 83,54,32 81,52,32 80,51,31 94,56,35 118,68,37 115,61,25 98,48,15 105,55,24 89,43,15 97,51,23 77,32,11 97,49,24 107,57,26 124,70,36 132,76,42 95,41,7 125,69,35 83,36,13 123,66,35 96,49,17 108,61,27 89,39,8 158,102,64 103,53,22 76,39,15 107,62,39 95,50,29 87,40,19 81,36,13 109,59,28 105,55,24 97,45,13 105,50,19 92,49,30 95,40,11 133,70,35 122,61,27 112,62,29 98,50,21 88,47,20 81,39,17 103,52,24 83,42,24 82,46,26 76,42,24 68,39,19 73,37,17 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 83,45,28 72,37,22 68,33,18 58,27,15 95,66,42 89,54,29 94,59,34 96,56,31 112,72,47 95,60,33 105,65,40 116,76,53 98,53,32
