108,61,27 96,55,28 96,70,49 138,99,71 171,109,80 255,174,140 255,174,146 255,174,144 255,174,144 255,174,144 255,175,144 255,175,144 255,172,142 255,176,141 255,173,145 255,174,141 255,176,146 255,174,144 255,174,148 255,174,149 231,172,165 231,172,165 240,174,158 253,175,147 255,175,145 255,175,140 255,176,137 255,176,142 247,175,156 235,175,165 243,174,161 236,174,165 250,174,152 255,176,141 238,170,150 240,176,161 236,175,168 222,174,172 215,175,181 212,173,182 219,173,175 237,175,162 234,174,172 212,171,182 190,165,148 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,23 92,40,21 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 94,46,40 61,26,13 117,75,51 103,53,22 106,56,25 114,68,31 90,45,24 103,57,18 75,39,17 94,46,21 92,47,24 99,57,35 99,55,29 84,41,22 77,34,15 76,38,19 81,40,22 73,27,11 97,54,37 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,18,3 40,21,9 65,37,26 62,32,15 52,27,8 58,28,11 157,115,63 168,118,87 105,69,47 82,46,24 95,60,35
116,67,29 107,65,27 92,64,53 58,36,18 173,106,81 179,104,75 255,175,140 255,176,139 255,175,140 255,174,142 255,175,144 255,175,144 255,172,142 255,175,143 255,173,143 255,174,142 255,177,147 253,175,149 252,173,152 252,174,148 231,173,163 229,173,165 233,175,165 238,173,163 241,172,157 249,174,154 255,173,146 255,174,143 252,175,156 241,176,164 243,174,161 231,173,163 239,173,157 255,174,147 250,174,150 239,175,158 241,174,163 234,176,166 219,175,176 217,175,178 232,178,169 241,175,161 241,175,159 252,181,162 202,164,147 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,16 97,52,31 74,33,13 91,48,29 71,35,13 115,64,29 63,27,7 83,35,8 97,49,22 68,30,11 97,51,25 93,43,12 105,55,24 111,64,32 76,30,14 93,49,23 72,36,14 91,43,18 91,46,25 91,50,23 97,52,31 90,47,28 70,27,8 73,35,16 81,40,22 91,45,29 85,42,25 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,32,17 46,27,15 68,38,23 68,39,17 79,53,39 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 151,111,86 139,91,64 252,166,134 254,173,141 254,174,138 254,177,144 242,173,135 255,176,140 255,175,143 255,173,142 255,175,135 255,175,136 255,172,143 255,173,143 255,175,145 255,175,148 249,175,150 228,174,167 219,174,167 223,175,169 234,172,161 251,175,153 255,175,141 255,174,140 255,177,143 255,179,140 255,176,143 252,173,150 245,174,157 244,173,156 240,176,159 241,175,159 244,175,160 241,175,159 237,175,162 234,176,166 241,176,164 251,177,154 245,174,157 240,176,159 180,140,115 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 101,55,27 66,30,12 88,44,18 86,42,14 97,55,33 98,53,30 93,45,16 101,53,26 75,34,14 105,55,24 81,32,10 73,25,9 99,53,25 113,59,25 112,58,24 103,53,22 89,39,8 91,49,25 103,55,26 82,44,23 88,46,24 73,35,18 103,52,24 76,35,15 77,36,16 84,41,22 79,36,17 99,56,37 76,38,17 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 73,43,28 125,91,46 134,96,50 113,75,40 85,45,20 95,54,34 93,55,34
123,87,65 84,51,24 110,64,34 149,95,59 151,93,60 163,100,67 132,80,50 191,116,85 108,56,26 124,79,44 138,92,55 157,107,61 255,170,135 255,176,142 255,176,138 255,175,138 255,175,144 255,176,144 255,177,147 255,178,152 248,177,151 232,177,164 227,178,169 228,177,169 238,176,165 249,174,156 255,175,140 255,174,140 255,175,143 255,176,149 255,176,142 255,175,135 255,175,140 255,175,140 255,175,144 255,174,145 254,176,148 253,175,149 255,178,155 255,179,154 255,176,145 251,175,151 205,153,134 187,142,121 139,108,96 122,94,83 93,59,29 96,57,25 111,71,35 107,67,33 103,51,19 114,57,26 64,30,12 88,44,18 71,25,7 95,54,27 84,41,6 95,48,16 88,50,31 114,59,28 102,52,21 85,39,21 103,53,22 92,48,20 121,67,33 116,62,28 106,56,25 97,47,16 80,42,21 99,54,33 97,54,35 103,55,26 84,39,18 100,54,26 81,35,17 86,40,22 89,48,21 93,50,31 91,48,29 61,29,15 71,34,19 73,41,25 58,28,13 69,34,21 52,30,22 68,38,21 50,22,11 75,39,21 60,30,15 63,33,18 123,89,46 114,70,40 96,57,27 85,52,25 82,48,26 93,55,34
98,58,33 77,46,25 73,42,23 86,50,32 92,63,32 89,61,34 90,62,33 178,129,91 193,130,81 135,92,57 154,103,75 128,78,34 175,108,63 110,65,19 244,176,133 255,178,143 255,176,144 255,176,143 255,174,136 255,174,139 255,176,139 255,177,142 248,177,153 244,179,160 245,177,157 245,174,155 248,177,160 243,179,164 241,177,162 242,179,157 251,176,149 255,175,141 255,176,146 255,172,141 255,174,145 253,172,145 249,174,145 255,177,148 255,177,148 232,163,130 255,181,146 247,171,149 167,121,82 147,101,75 156,119,79 166,128,107 81,57,35 77,50,34 92,61,38 89,55,33 118,66,34 112,62,29 90,44,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,17 103,48,19 81,36,13 107,50,19 102,51,23 103,53,20 99,48,20 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,57,26 97,51,23 90,43,22 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 66,36,19 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,55,33 91,55,35 94,63,40 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 83,55,28 72,43,23 97,65,35 122,76,37 145,104,75 109,70,42 123,73,40 149,94,65 93,59,29 98,54,26 188,129,81 185,116,76 255,177,145 255,179,144 255,175,138 255,173,136 255,177,141 255,178,136 255,179,150 247,169,143 237,165,144 190,134,96 233,170,139 238,176,163 234,176,164 238,176,163 240,177,155 255,178,152 253,179,154 246,175,151 241,173,153 243,172,151 246,174,153 252,174,144 251,174,139 176,116,64 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 84,60,36 101,61,38 98,48,17 90,40,9 106,57,19 75,32,17 110,60,29 79,30,10 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 107,56,21 67,37,20 100,57,24 87,39,10 75,33,11 93,42,14 81,34,11 101,49,17 97,49,20 103,48,17 103,50,23 112,55,24 116,59,28 100,45,16 104,54,23 76,35,19 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 49,23,11 50,26,18 53,21,7 70,35,20 78,40,21 73,34,20 86,50,32 58,27,15 101,64,38 80,43,17 83,50,25 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 86,64,30 73,46,10 90,63,29 74,50,28 79,51,22 92,59,34 82,53,22 151,109,69 127,77,46 82,40,18 142,97,74 143,93,60 172,110,70 255,179,144 255,178,141 255,179,139 255,179,137 255,178,141 255,176,140 238,172,140 189,140,104 98,63,38 109,71,36 126,80,43 190,150,125 178,129,109 223,174,165 241,175,141 248,150,88 125,74,46 220,172,154 228,176,157 236,175,159 246,174,153 248,166,139 200,132,96 129,76,31 157,108,70 171,125,88 142,97,62 124,80,42 102,66,35 116,82,50 87,56,37 83,52,29 90,59,36 99,58,31 104,54,21 93,43,12 70,27,12 73,27,9 112,61,26 74,31,0 120,62,27 128,72,36 96,48,21 77,31,13 103,52,17 100,45,14 79,35,5 112,61,33 82,39,22 86,40,22 94,46,19 81,36,15 110,57,30 100,53,21 118,61,30 87,42,21 104,46,13 124,68,34 112,60,28 94,47,15 94,48,18 74,28,12 83,49,27 73,38,23 75,39,19 74,37,22 46,27,15 51,32,20 61,31,16 53,22,12 79,42,27 75,40,25 71,37,19 80,49,37 97,60,34 93,56,30 92,57,32 90,57,32 97,57,34 88,48,25
61,28,17 68,32,22 72,42,25 86,59,23 75,51,18 91,58,21 86,63,23 101,73,33 105,74,37 89,60,29 88,52,21 113,73,39 121,71,40 98,57,28 132,73,45 190,122,82 237,149,111 255,176,138 255,178,139 255,177,139 255,177,137 255,177,142 179,118,82 115,69,41 124,87,34 96,62,28 117,73,35 87,60,26 103,63,40 168,116,97 190,108,61 178,87,16 172,90,47 162,81,49 95,52,33 220,167,153 236,173,149 189,128,94 151,107,54 162,112,79 151,97,59 157,113,75 132,91,62 104,68,35 90,57,32 83,55,26 82,53,33 72,43,23 89,51,30 74,33,6 100,50,17 116,66,35 93,47,19 79,36,17 84,36,11 106,56,23 111,55,21 113,59,25 101,54,31 115,63,33 91,44,12 123,68,37 145,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 104,54,23 94,42,10 114,57,26 91,46,25 127,64,29 100,46,12 100,52,23 90,49,22 102,51,23 88,45,30 86,50,30 81,44,29 72,36,16 62,27,12 45,25,16 56,33,20 70,35,22 59,31,18 81,43,26 72,37,22 68,38,21 97,67,52 86,51,26 91,56,31 112,72,47 102,67,40 105,65,40 97,55,33
46,23,10 56,33,20 61,33,22 53,26,8 79,55,31 81,47,15 101,72,41 108,74,42 115,82,45 90,63,31 114,77,51 102,69,32 98,61,46 78,43,16 118,66,36 232,160,125 255,179,141 255,179,140 255,173,138 255,175,139 255,174,137 255,172,137 255,178,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 85,49,27 117,58,28 179,86,40 92,40,19 106,37,4 148,76,30 78,42,22 86,44,22 250,165,139 169,110,62 143,98,54 149,107,69 142,102,66 163,119,79 93,58,31 80,50,24 87,57,31 86,57,37 77,51,30 81,54,36 96,45,6 115,61,27 102,52,19 114,64,31 97,45,15 89,41,14 112,57,26 130,76,38 101,47,13 105,51,17 94,39,8 107,53,15 79,33,15 115,61,25 158,104,68 110,63,31 116,65,37 92,47,24 113,62,27 103,51,21 102,48,12 115,57,24 85,44,26 132,74,41 119,62,33 113,61,31 92,51,31 109,65,39 101,53,24 95,51,25 83,51,35 63,32,13 88,48,23 54,26,13 47,24,13 76,44,28 71,39,23 53,30,19 70,40,25 73,41,25 68,33,18 85,58,40 89,59,33 95,60,35 104,71,46 126,93,68 96,56,33 97,68,37
56,34,16 65,43,25 90,69,44 42,19,6 90,58,28 103,79,28 81,50,29 113,71,49 84,54,28 120,85,60 117,76,45 105,56,34 119,71,44 92,52,27 147,91,57 174,100,66 255,176,139 255,176,137 255,175,138 255,177,138 169,100,60 255,176,139 255,176,140 255,177,137 195,121,87 196,136,95 99,60,30 82,49,24 121,76,43 170,82,46 156,77,38 238,156,102 255,157,81 230,129,48 131,85,55 82,42,19 156,105,68 129,84,38 125,75,42 109,75,43 116,79,37 103,64,32 98,63,36 91,58,31 76,43,18 79,50,28 82,53,31 85,54,33 118,60,23 111,60,25 98,48,15 99,49,16 130,78,48 129,73,39 96,44,14 119,65,31 110,60,29 106,56,25 119,61,24 120,62,27 78,32,14 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 98,47,12 94,42,12 127,69,34 90,40,9 130,74,38 123,65,32 101,54,22 98,48,17 81,36,15 98,50,21 84,36,7 94,50,24 75,43,27 64,33,14 65,31,11 74,44,27 47,24,13 61,29,13 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 124,84,61 137,101,72 119,78,51 124,88,59 99,55,29
