30,24,19 33,29,19 32,34,17 28,28,14 29,31,16 25,34,15 22,31,12 22,28,15 25,27,12 30,32,17 32,32,18 31,34,14 39,32,16 43,33,23 50,34,21 81,49,46 76,49,42 82,48,44 83,46,43 124,89,90 139,105,101 116,83,83 210,173,189 198,161,177 231,181,164 247,184,162 230,174,150 90,56,36 80,51,31 63,38,19 73,47,35 57,37,28 66,44,36 70,43,36 55,33,25 59,40,28 62,35,28 52,25,18 51,29,23 81,38,21 255,190,156 255,190,158 255,193,162 255,192,168 255,204,163 143,91,59 125,87,66 216,160,126 199,147,115 160,118,96 62,52,28 60,41,25 81,71,47 46,50,23 57,55,26 68,59,30 82,69,46 53,47,22 54,45,16 55,44,25 39,29,19 33,27,20 48,42,35 44,35,27 53,42,27 82,63,49 66,47,33 62,48,34 58,53,41 63,50,29 228,198,183 51,41,31 56,48,35 45,37,24 139,119,101 70,48,30 55,43,31 73,37,17 254,195,165 105,73,43 75,46,26 220,169,145 152,82,56 202,125,106 116,82,60 228,182,156 184,91,14 238,136,48 191,108,39 176,104,54 202,133,93 253,192,158 255,221,185 197,163,141 130,94,74 232,185,164 108,82,59 64,50,34 195,164,145 101,69,53 118,87,66 75,54,39 51,44,26 31,31,17 37,31,22 38,32,23 43,40,27 44,43,32 38,37,28 41,40,31 44,45,35 57,63,52 35,41,32 36,42,33 34,37,27 28,31,21 26,32,21 37,38,30 30,26,18 41,40,31 57,30,25 201,161,152 58,49,34 37,35,31 35,38,30 35,37,32 36,38,33 34,36,33
30,24,19 33,29,19 27,29,12 28,28,14 29,31,16 27,35,14 31,36,16 34,34,20 40,37,24 31,31,17 39,36,23 29,34,14 34,31,16 38,27,20 71,54,44 176,142,140 146,109,106 114,73,71 74,39,40 84,51,53 83,51,46 82,48,46 104,68,76 117,88,98 203,155,139 245,188,169 162,113,91 117,81,61 226,190,172 222,184,167 80,47,38 61,39,31 56,35,24 55,33,25 51,30,19 53,32,21 60,31,25 61,32,26 48,31,23 76,35,17 255,189,155 255,192,161 255,194,166 255,197,171 255,203,159 124,83,56 59,38,23 245,189,155 237,182,151 193,146,125 57,53,32 119,100,86 63,53,29 65,64,39 66,61,33 71,59,29 230,216,189 55,48,19 59,47,17 55,45,21 37,29,16 34,30,22 27,21,16 43,34,26 34,22,10 147,131,116 66,45,30 96,82,68 54,51,38 67,44,29 153,133,115 32,33,21 38,38,24 41,36,22 132,102,85 151,121,104 80,64,49 131,84,61 255,200,166 194,155,127 79,45,25 226,175,151 190,120,94 155,79,57 109,71,50 94,59,34 249,147,59 231,124,36 228,142,69 171,94,41 200,129,85 129,74,43 231,183,156 129,109,89 110,91,75 91,55,35 222,189,162 74,56,35 105,79,58 253,207,179 61,41,23 77,63,49 44,45,26 34,34,20 39,30,24 166,157,149 57,52,40 44,43,34 38,37,28 45,44,37 61,62,52 31,34,24 25,31,22 21,27,18 29,32,22 23,26,16 30,36,27 33,34,26 51,47,41 54,53,44 129,102,97 73,40,31 34,34,20 44,43,36 27,30,22 34,36,31 41,41,38 34,36,33
31,25,20 33,29,21 55,53,31 37,35,17 30,30,16 27,31,14 27,32,12 31,30,21 27,28,18 29,31,14 30,34,17 27,35,14 25,25,9 44,41,28 82,70,58 98,71,66 217,178,177 221,172,173 217,177,181 105,82,83 80,67,64 158,125,127 91,67,71 56,42,44 58,35,34 81,52,48 93,57,47 90,55,40 89,56,47 62,31,21 71,43,34 62,38,30 46,26,19 51,34,24 62,36,24 56,28,17 56,27,21 59,32,25 51,32,20 64,29,16 114,58,34 180,122,96 237,181,159 198,139,109 248,176,137 77,57,37 130,103,87 136,101,76 104,69,33 104,75,44 97,75,57 173,129,103 86,62,40 168,132,103 222,183,153 79,60,35 101,87,62 49,39,17 67,54,22 88,69,46 50,39,22 42,36,27 41,35,28 26,22,12 41,35,28 39,26,19 46,25,21 39,30,22 42,38,30 50,37,30 45,34,31 36,33,18 30,24,15 45,35,25 234,198,178 133,103,88 51,37,19 48,37,18 68,35,8 158,106,74 150,87,65 137,74,52 141,76,53 160,90,66 144,74,50 142,77,56 215,105,13 233,124,36 113,52,5 169,97,47 121,57,13 87,41,11 131,97,67 60,44,29 42,37,23 135,99,79 82,53,33 76,57,41 95,71,36 78,47,26 64,53,46 126,111,100 38,33,19 30,31,21 28,27,18 40,36,28 67,63,53 49,52,42 39,42,34 41,42,34 40,41,33 54,55,47 41,40,31 31,30,21 27,28,18 44,47,39 30,36,27 28,33,27 31,31,26 46,47,39 37,33,27 29,25,19 45,48,40 39,40,32 31,33,28 32,32,27 33,33,30 20,20,17
33,27,18 35,32,19 38,29,12 40,30,18 40,33,17 49,45,26 41,37,18 50,48,28 32,35,15 25,30,10 26,34,13 27,32,12 29,33,18 82,60,54 150,122,111 49,37,25 59,43,37 120,91,87 219,175,176 64,48,46 65,58,56 212,174,178 209,173,186 222,182,188 243,201,188 255,198,184 229,182,161 183,142,126 167,128,114 159,122,109 159,116,97 160,121,107 166,135,123 79,57,37 66,38,29 66,38,25 58,35,24 46,34,24 45,25,16 116,84,68 110,78,46 107,75,41 86,58,31 93,46,35 227,164,142 169,121,94 245,188,157 149,108,88 165,107,81 229,183,155 145,120,92 221,167,133 202,161,141 116,72,46 248,195,170 66,58,36 189,160,138 58,43,23 60,53,22 191,158,133 92,55,31 200,174,160 40,34,27 44,41,28 95,87,76 40,31,23 35,30,27 33,34,24 37,32,20 75,65,53 207,169,152 190,155,140 41,30,25 45,32,25 44,29,20 60,38,30 97,78,62 95,64,45 216,159,128 185,123,94 123,65,41 120,66,48 103,53,38 97,50,29 111,59,40 95,46,26 115,63,31 157,77,22 162,86,23 159,89,29 137,73,27 150,104,74 81,42,14 70,50,30 67,59,46 43,36,20 57,50,21 78,73,18 80,74,26 41,37,18 40,38,34 37,32,20 35,31,21 39,38,29 32,33,25 29,30,22 69,70,62 50,53,43 48,51,41 44,47,39 35,41,32 51,54,46 48,47,38 28,27,18 25,28,18 60,63,55 29,35,26 32,37,31 43,45,40 42,44,39 37,37,32 36,36,31 33,33,28 37,39,34 34,36,31 33,33,28 35,38,30 28,34,25
34,23,20 37,26,21 41,28,23 41,28,21 36,25,18 37,26,19 39,28,13 45,42,18 28,33,13 26,33,15 35,33,13 36,29,13 51,47,37 74,49,46 204,159,156 183,171,161 53,42,37 54,38,34 67,43,37 80,62,57 75,69,62 62,52,42 84,53,45 248,194,187 255,200,174 249,186,153 78,40,21 86,49,36 247,189,167 237,166,142 217,161,139 72,49,34 233,185,158 104,67,41 77,46,27 72,42,27 67,39,28 51,33,28 54,32,26 60,35,16 242,190,158 255,186,155 255,198,165 66,41,24 74,50,28 67,49,30 84,48,30 58,45,22 220,178,154 130,90,67 56,47,18 76,60,29 132,94,73 113,87,62 85,59,36 65,51,33 111,102,83 26,22,5 62,52,28 157,136,109 79,50,30 112,89,74 35,29,22 146,117,93 116,87,63 135,121,103 47,48,38 69,68,57 55,44,25 214,180,158 74,48,36 103,69,51 57,46,31 63,49,31 236,196,171 74,46,37 69,48,25 125,89,60 131,75,49 115,59,35 100,54,38 88,49,35 79,42,29 79,39,30 79,40,28 93,49,37 105,55,38 121,58,38 144,74,50 151,81,55 142,76,46 105,47,23 91,38,15 95,59,30 45,36,21 34,36,21 46,36,14 181,156,128 61,43,22 33,34,24 36,39,31 34,35,25 31,30,21 49,50,29 63,63,31 48,48,18 42,43,22 44,45,35 27,26,17 30,33,25 36,39,31 44,47,39 58,57,50 38,37,30 32,35,25 39,40,32 36,39,31 34,36,31 39,41,36 30,30,25 32,30,28 31,31,26 45,47,42 39,41,36 36,38,33 32,35,27 41,47,36 33,39,28
32,34,19 32,34,19 32,28,18 34,23,18 33,27,22 33,24,20 36,28,17 36,34,14 25,32,14 26,35,16 89,68,53 64,48,31 64,53,36 75,54,43 225,173,172 199,178,174 56,43,38 169,146,143 121,81,76 181,131,118 110,76,58 154,124,107 217,161,125 239,190,154 255,204,175 62,42,24 41,34,34 51,35,33 158,104,84 255,198,157 251,195,159 160,123,99 130,98,82 154,122,108 255,183,144 164,102,73 90,52,33 67,44,33 56,32,24 69,38,30 69,39,22 115,81,63 165,120,97 87,54,29 83,63,43 118,86,70 48,44,25 56,42,24 78,43,28 71,44,28 47,38,21 51,44,26 65,52,29 70,58,28 64,57,30 73,64,45 60,58,40 40,43,23 58,52,16 59,40,15 76,58,39 48,32,15 142,108,86 255,199,166 255,213,180 88,68,38 53,58,38 34,35,16 63,48,26 186,157,135 255,210,180 87,56,33 52,37,15 144,126,105 121,97,75 134,106,77 255,218,175 95,50,17 139,86,63 104,54,37 90,51,39 87,47,38 77,35,13 74,33,17 76,37,25 89,46,31 98,48,33 117,60,43 142,77,56 153,85,63 130,65,42 124,64,43 127,67,46 115,59,37 108,62,46 33,34,22 40,33,17 181,147,129 97,62,47 35,35,21 39,38,29 37,36,27 46,44,24 51,51,21 39,37,17 47,45,23 52,53,34 64,65,53 63,66,56 46,49,39 36,39,31 44,40,34 44,45,37 40,41,33 26,25,18 34,33,26 39,40,32 48,49,41 44,45,37 37,36,29 52,52,47 36,39,31 28,33,27 35,40,34 34,36,31 35,37,32 32,34,29 39,41,36
33,35,20 33,28,16 34,28,19 36,30,23 33,27,22 33,27,20 33,24,18 34,30,9 43,36,18 80,69,54 62,46,31 98,64,46 218,164,146 241,179,166 222,174,172 112,84,82 162,130,125 92,53,41 182,128,119 255,203,184 254,192,163 206,140,110 210,160,129 82,51,14 195,149,121 206,182,158 46,42,36 80,46,28 255,214,170 255,211,154 255,207,169 59,49,50 38,32,23 91,65,51 255,195,152 213,141,95 227,183,145 66,35,23 53,24,20 60,37,24 54,34,27 42,24,19 48,33,24 83,62,37 77,59,27 128,91,65 141,120,97 118,92,67 70,52,20 66,48,18 101,67,47 61,48,27 66,45,30 61,41,23 58,61,37 77,66,49 47,38,19 41,38,14 68,57,22 157,138,111 57,42,20 86,67,44 168,120,95 255,212,177 91,57,25 62,45,17 100,99,74 58,54,33 174,148,127 255,209,173 88,52,19 201,155,125 175,139,106 255,222,191 193,158,122 166,132,100 255,213,168 160,102,67 113,61,40 97,55,42 89,39,26 138,73,50 215,134,84 156,87,49 103,55,28 97,52,29 82,41,23 92,49,32 120,66,48 121,64,45 111,58,35 108,54,34 110,57,34 111,57,37 115,57,43 60,39,28 36,30,23 30,24,17 43,39,31 86,67,55 60,38,30 39,35,25 30,31,19 34,35,23 32,31,22 47,48,38 38,37,26 36,37,25 24,27,17 25,27,22 32,33,25 43,39,33 57,44,41 45,39,34 33,32,25 34,35,27 40,41,31 40,39,30 33,34,26 50,51,43 42,45,37 36,42,33 44,50,39 41,44,36 34,36,31 37,37,34 34,36,31 39,41,38
36,33,20 34,23,16 33,21,21 33,30,17 33,24,16 37,26,19 44,29,18 61,51,27 69,59,37 202,171,152 209,158,134 173,123,117 211,164,143 229,174,159 81,57,49 76,49,44 169,108,92 255,193,170 130,83,62 251,187,161 225,156,123 255,205,159 255,211,162 255,209,169 192,148,118 89,63,40 192,145,111 255,203,157 233,174,128 255,222,165 255,214,177 53,49,41 61,47,29 206,162,136 255,203,154 255,205,154 166,111,68 118,77,46 100,63,37 64,39,22 61,32,28 54,29,26 46,28,23 112,93,77 99,82,54 145,117,88 85,70,32 73,61,35 47,40,20 53,46,26 111,82,62 76,58,28 199,150,128 64,46,27 54,55,32 59,40,26 85,73,61 44,42,24 57,49,15 69,56,24 55,46,17 58,44,19 65,53,27 138,98,75 220,186,156 64,50,21 43,35,13 46,36,14 62,50,24 81,60,35 84,49,22 214,171,152 87,48,18 189,143,115 149,103,75 185,156,132 176,131,108 147,90,61 105,59,41 79,45,27 130,58,21 253,156,107 255,159,97 255,154,100 245,147,101 197,123,87 117,66,42 81,38,21 104,58,42 100,52,36 97,49,33 98,52,34 99,52,31 102,55,34 107,58,38 90,59,40 43,41,23 37,37,23 41,40,29 50,45,33 57,42,33 34,30,20 58,59,49 47,48,36 37,36,27 62,58,50 37,36,25 32,33,23 31,34,26 30,33,25 30,29,22 44,43,34 56,50,45 41,35,30 103,102,95 40,41,33 43,44,34 99,95,87 45,44,35 43,46,36 37,43,32 39,47,35 49,52,42 35,38,30 38,38,33 45,45,45 29,29,26 31,33,33
37,27,17 38,26,16 40,24,22 35,30,18 36,27,21 43,22,20 137,116,103 122,109,86 40,37,22 41,38,25 63,56,38 126,88,71 90,54,25 145,97,72 95,76,60 77,46,27 255,196,161 255,202,163 233,157,133 250,188,159 222,167,138 255,209,171 227,178,142 113,72,41 242,193,153 180,134,95 255,201,155 255,218,168 211,163,120 255,220,169 255,219,179 71,57,28 86,64,30 255,217,179 255,212,157 255,213,162 255,206,160 255,212,166 255,214,176 63,42,17 60,32,21 59,31,22 58,36,30 45,25,18 63,49,35 91,79,51 89,62,28 88,61,43 28,30,25 30,33,25 171,130,103 211,159,129 133,92,63 71,54,28 53,46,17 76,54,34 51,43,32 34,33,26 58,46,20 60,46,19 74,59,39 121,95,81 98,82,69 49,41,30 47,36,21 53,37,22 60,40,22 182,129,113 54,36,15 83,59,35 255,200,169 102,60,36 254,183,162 237,170,145 216,153,129 72,51,24 114,90,66 197,141,117 83,49,31 87,38,18 255,163,114 255,156,96 255,156,92 255,156,96 255,154,98 220,136,92 170,103,76 103,53,36 85,44,28 88,46,33 83,44,30 88,46,33 90,47,32 95,49,33 98,52,36 88,49,35 44,39,25 39,38,29 41,37,29 41,35,28 65,56,50 55,49,15 31,30,21 39,40,28 34,35,27 35,34,25 36,32,22 31,30,21 30,31,21 32,35,27 46,49,41 45,46,36 38,41,33 34,34,29 33,32,25 37,38,30 57,58,48 53,59,48 49,52,42 40,36,28 50,51,41 33,39,30 45,48,40 28,26,22 27,25,23 32,30,28 27,25,23 26,26,26
43,27,21 45,24,20 43,25,24 38,33,21 46,35,32 51,40,35 35,34,23 39,29,19 83,65,35 61,44,16 58,45,22 162,139,110 246,180,148 94,68,47 245,171,135 175,124,89 255,204,154 255,206,159 255,198,158 202,151,123 142,111,88 255,190,152 166,133,96 175,128,94 255,214,172 154,94,55 255,215,167 255,220,169 172,121,82 168,113,68 255,214,166 255,210,174 99,81,39 164,132,88 255,205,158 255,214,166 230,174,127 199,139,100 239,188,149 79,64,28 82,53,29 65,38,20 65,44,33 39,26,19 42,30,20 54,32,26 174,132,108 223,175,157 73,56,48 60,48,38 71,54,28 86,50,21 90,62,35 75,54,29 81,67,42 66,52,25 71,62,35 45,36,21 46,35,16 57,44,23 57,44,23 57,41,24 52,38,22 45,33,23 30,19,12 103,81,73 123,86,71 196,148,130 182,124,100 89,63,42 197,149,120 255,201,171 147,111,82 135,99,68 117,76,56 54,44,22 188,159,139 178,132,114 80,45,30 89,46,27 203,112,70 253,154,99 247,148,93 253,148,93 246,146,96 223,136,95 179,106,76 127,74,58 94,52,41 81,44,31 79,41,31 82,43,31 87,45,32 88,46,33 94,53,37 91,49,36 48,38,26 85,77,66 44,40,30 41,28,23 78,66,40 81,72,12 52,46,37 44,43,36 30,29,22 31,30,23 35,34,27 31,32,22 25,28,20 28,33,27 30,36,27 38,41,29 28,31,21 32,38,27 91,90,83 34,32,28 54,55,47 38,46,34 51,54,44 52,53,41 47,46,39 34,34,29 38,36,32 33,31,27 46,44,40 31,31,26 30,30,27 32,30,28
