255,199,151 255,199,151 255,199,151 255,191,148 255,187,168 251,186,167 255,186,165 255,194,155 255,187,163 250,188,177 247,185,174 255,186,166 244,182,169 239,184,171 233,181,180 227,177,183 235,182,184 209,172,190 247,185,174 255,187,159 255,187,158 255,189,163 255,188,160 255,187,155 255,188,169 254,189,168 242,183,176 229,179,177 241,187,180 253,188,167 255,191,151 255,193,153 255,196,152 255,201,153 255,209,158 255,205,154 255,204,152 255,210,150 255,213,158 255,213,161 255,214,159 255,214,161 255,219,161 255,218,161 255,214,159 255,217,158 255,218,165 255,216,161 255,218,163 255,222,166 255,223,167 255,225,162 255,225,164 255,224,163 255,224,165 255,219,164 255,215,163 255,213,161 255,212,163 255,211,162 255,202,155 255,211,164 255,215,165 219,147,97 255,218,165 255,212,161 255,211,162 255,213,161 255,214,158 255,214,158 255,211,168 255,198,154 255,215,164 214,147,104 255,205,164 102,73,51 102,60,47 249,183,151 255,218,180 255,189,157 181,140,113 76,63,42 71,57,30 62,50,24 60,54,18 48,44,27 31,33,16 57,44,21 108,93,71 155,119,101 96,64,50 70,43,36 52,31,31 38,26,16 60,53,33 80,77,51
255,200,151 255,200,151 255,200,151 255,197,149 255,193,168 251,185,171 255,193,164 255,201,158 255,201,158 255,189,161 255,187,166 255,187,167 235,181,172 232,180,179 222,176,189 226,179,186 227,176,191 197,171,199 245,183,174 255,189,161 255,188,165 255,190,167 255,192,168 255,191,163 254,183,166 252,182,172 238,182,174 235,181,174 240,184,178 252,182,172 255,186,164 255,191,158 255,192,150 255,200,152 255,208,157 255,205,154 255,200,148 255,207,152 255,211,155 255,216,159 255,216,161 255,219,163 255,219,159 255,221,160 255,223,161 255,225,162 255,223,165 255,223,165 255,221,163 255,224,165 255,224,163 255,225,166 255,223,164 255,224,165 255,224,165 255,219,164 255,217,165 255,215,163 255,215,165 255,220,167 255,216,166 255,216,163 255,214,165 255,217,162 225,165,113 221,162,114 255,210,160 255,211,160 255,216,155 255,219,157 245,174,119 189,136,83 255,214,160 255,217,159 220,150,119 237,184,141 199,141,117 189,127,100 163,108,79 118,74,46 121,95,72 53,46,28 68,62,37 62,54,30 74,67,40 59,56,30 44,41,26 148,119,97 58,51,31 134,111,96 94,64,49 71,35,29 74,60,33 69,54,43 62,52,28 60,51,34
255,210,153 255,210,153 255,210,158 255,205,153 255,200,153 255,196,150 255,196,153 255,196,153 255,197,158 255,190,157 246,186,174 237,183,174 230,181,184 237,185,182 239,185,176 234,183,184 220,178,195 215,180,195 255,194,170 255,202,165 255,211,173 255,208,171 255,197,176 255,193,172 255,193,161 255,192,158 255,189,160 255,190,162 255,190,166 255,194,158 255,197,156 255,196,152 255,197,149 255,202,152 255,203,153 255,203,153 255,202,153 255,200,151 255,202,153 255,207,158 255,208,158 255,210,156 255,209,152 255,212,151 255,215,153 255,218,155 255,220,161 255,222,164 255,223,165 255,224,162 255,226,164 255,225,165 255,223,164 255,224,165 255,224,165 255,223,165 255,222,164 255,221,163 255,218,163 255,221,162 255,214,160 255,203,158 224,175,135 244,189,148 191,162,129 119,85,44 185,142,93 255,212,149 244,198,143 255,224,164 189,136,81 255,214,164 255,208,164 182,116,66 255,212,165 143,92,66 129,105,83 117,81,61 104,88,57 134,113,86 139,106,81 89,70,47 76,68,46 61,54,34 44,41,17 65,62,38 50,36,9 113,108,76 47,44,29 66,67,48 68,59,40 72,49,34 67,50,22 59,45,27 47,35,23 61,52,37
255,207,154 255,207,154 255,206,155 255,207,154 255,205,161 255,193,161 255,193,157 255,195,151 255,192,160 255,189,165 242,188,179 239,190,181 235,184,185 240,189,181 254,194,173 246,191,180 246,191,187 255,204,188 255,211,170 255,212,165 255,211,167 255,204,165 255,201,162 255,201,160 255,197,153 255,196,153 255,197,151 255,202,159 255,200,161 255,208,160 255,208,154 255,202,148 255,204,150 255,202,149 255,200,152 255,196,147 255,196,147 255,196,147 255,198,149 255,201,152 255,205,156 255,206,154 255,207,154 255,208,151 255,211,149 255,214,152 255,217,157 255,215,159 255,218,163 255,222,163 255,224,165 255,224,165 255,222,163 255,223,164 255,224,165 255,225,163 255,224,163 255,223,161 255,223,162 255,223,164 255,204,146 141,111,65 193,141,111 179,146,107 176,144,110 98,72,31 255,220,162 213,172,113 159,122,82 255,207,152 254,196,145 110,66,28 255,191,146 253,193,154 218,157,125 195,141,105 71,56,34 92,84,62 84,64,44 79,64,42 74,59,39 112,102,78 73,70,46 60,53,33 79,76,50 72,68,47 100,91,76 45,40,26 53,50,35 63,61,43 42,42,26 53,46,28 69,53,40 51,34,24 56,44,32 60,49,32
255,206,155 255,206,155 255,204,153 255,204,156 255,204,152 255,196,150 255,192,153 255,193,151 255,193,155 255,187,163 245,187,177 255,191,172 255,190,170 255,196,171 255,203,172 255,202,169 255,206,165 255,213,155 255,217,157 255,217,157 255,219,156 255,219,158 255,216,153 255,211,154 255,201,153 255,196,148 255,199,149 255,199,149 255,205,154 255,206,152 255,208,154 255,205,152 255,203,153 255,198,149 255,196,147 255,198,149 255,198,151 255,196,149 255,196,149 255,195,148 255,196,147 255,200,151 255,200,151 255,202,153 255,205,152 255,207,157 255,211,154 255,211,155 255,215,157 255,218,162 255,219,162 255,220,163 255,220,162 255,221,160 255,219,159 255,222,163 255,224,165 251,185,128 253,188,133 255,207,155 255,218,162 236,181,125 202,165,125 125,95,53 117,90,45 110,78,44 165,136,105 171,135,102 227,171,124 104,60,30 112,78,48 151,107,81 189,143,115 209,157,127 221,170,144 86,68,47 89,77,51 123,111,83 73,61,33 62,54,30 71,60,41 85,75,53 101,99,70 65,63,43 68,61,41 94,91,51 64,62,42 63,65,39 57,53,34 52,53,30 68,69,50 50,47,23 42,35,15 58,53,41 44,28,15 42,27,16
255,213,153 255,213,153 255,213,153 255,213,155 255,212,156 255,204,154 255,195,151 255,193,148 255,194,152 255,188,160 250,192,178 250,192,178 255,196,170 255,195,165 255,201,169 255,206,165 255,211,160 255,214,156 255,215,157 255,220,161 255,223,161 255,221,160 255,220,157 255,212,154 255,200,153 255,204,154 255,205,154 255,208,157 255,211,156 255,211,156 255,210,158 255,209,157 255,207,156 255,200,150 255,196,147 255,198,149 255,200,150 255,198,151 255,196,149 255,198,151 255,199,150 255,199,150 255,199,152 255,199,157 255,199,153 255,198,155 255,201,150 255,206,156 255,209,158 255,211,156 255,212,159 255,213,160 249,179,128 255,214,161 255,215,158 255,212,159 255,209,150 255,216,159 205,145,106 177,115,77 255,214,174 255,203,163 89,69,51 163,130,91 166,139,92 123,100,60 78,56,36 139,101,66 184,139,104 101,72,39 105,72,47 206,168,147 154,114,89 122,90,58 124,95,71 83,76,49 102,89,66 85,70,48 95,89,64 79,73,50 73,65,41 67,53,28 78,66,36 77,72,58 61,55,32 87,77,53 59,55,38 58,59,38 58,54,35 61,62,39 49,47,29 74,65,46 50,46,25 51,49,29 51,46,32 44,33,26
255,224,150 255,224,150 255,224,150 255,225,151 255,225,154 255,213,153 255,210,158 255,201,150 255,200,151 255,198,153 255,197,156 255,197,158 255,198,159 255,202,163 255,203,167 255,210,167 255,215,162 255,218,165 255,218,165 255,218,165 255,221,163 255,222,164 255,220,163 255,214,160 255,209,158 255,209,156 255,211,158 255,212,159 255,213,157 255,213,157 255,212,159 255,210,157 255,209,157 255,204,152 255,205,153 255,208,156 255,210,157 255,203,153 255,196,147 255,198,149 255,200,153 255,196,149 255,196,155 255,192,160 255,193,164 255,194,158 255,194,151 255,196,148 255,196,148 255,198,151 255,201,153 255,202,152 255,192,146 255,203,157 255,209,156 255,209,162 255,183,138 253,178,133 253,182,140 208,143,106 194,143,117 123,96,64 60,46,17 94,66,26 112,80,36 112,83,50 88,61,18 141,99,77 135,99,77 141,102,74 97,81,50 161,122,94 97,76,49 87,70,44 77,64,43 57,54,30 76,66,44 70,64,41 74,68,43 74,67,40 63,57,32 56,49,29 78,70,34 61,51,27 55,47,25 78,74,53 78,72,49 100,95,56 81,73,49 55,46,29 53,54,35 43,40,25 50,46,25 63,49,33 45,33,21 36,31,19
255,227,152 255,225,150 255,233,152 255,232,151 255,225,152 255,225,152 255,221,159 255,214,156 255,215,159 255,215,159 255,216,163 255,211,159 255,209,158 255,209,161 255,209,164 255,212,166 255,216,163 255,219,166 255,217,167 255,218,168 255,218,163 255,218,161 255,215,161 255,215,161 255,213,160 255,213,160 255,214,158 255,213,160 255,214,161 255,216,163 255,213,160 255,212,159 255,212,157 255,210,155 255,212,156 255,213,157 255,211,159 255,208,157 255,201,152 255,198,149 255,196,149 255,195,148 255,195,150 255,194,156 255,189,169 255,189,171 255,192,160 255,188,156 255,192,154 255,195,146 255,194,145 255,195,146 255,202,153 153,100,59 199,130,94 215,137,93 255,173,128 172,112,71 188,128,87 154,105,69 139,98,67 151,116,80 187,139,94 127,103,66 104,65,35 138,95,62 106,82,56 189,150,120 161,115,89 140,88,58 184,138,112 139,110,79 167,146,119 76,68,44 78,70,46 70,63,43 86,78,56 75,74,49 82,75,55 58,53,25 67,59,37 61,51,27 59,48,31 73,61,49 62,51,36 66,58,36 67,59,37 112,106,70 67,60,40 57,53,32 51,53,38 30,33,23 37,37,21 46,43,30 57,52,38 48,46,24
255,227,154 255,227,154 255,233,149 255,233,149 255,232,151 255,229,148 255,226,152 255,222,155 255,220,160 255,216,158 255,215,155 255,216,153 255,214,154 255,211,154 255,212,159 255,215,161 255,218,163 255,221,165 255,220,166 255,221,167 255,219,165 255,215,162 255,217,163 255,216,159 255,220,163 255,223,165 255,223,164 255,224,165 255,224,165 255,222,163 255,220,165 255,218,164 255,216,163 255,215,159 255,214,156 255,214,156 255,212,157 255,209,158 255,205,154 255,203,152 255,200,156 255,196,152 255,195,150 255,197,152 255,193,172 245,185,175 231,178,180 239,182,179 250,186,169 255,187,170 255,189,168 255,189,151 249,186,162 255,182,155 254,182,163 248,179,143 255,188,149 160,122,87 98,68,53 163,135,135 151,118,107 146,116,99 166,127,97 122,97,78 143,102,75 181,152,119 170,124,96 207,159,132 229,170,151 103,81,61 97,78,53 92,82,60 107,96,52 64,56,34 73,62,43 57,53,36 59,54,42 73,69,48 56,53,27 60,52,30 61,54,25 56,46,22 60,51,36 57,48,33 60,51,36 64,57,41 65,64,39 101,100,75 83,81,61 44,42,22 53,54,35 52,54,37 37,35,36 35,26,20 63,58,44 56,44,34
255,225,154 255,226,155 255,228,152 255,228,152 255,229,150 255,231,152 255,228,154 255,228,156 255,226,159 255,223,160 255,218,159 255,218,159 255,217,157 255,217,157 255,219,160 255,221,161 255,220,160 255,226,164 255,226,166 255,225,165 255,223,167 255,219,164 255,218,163 255,218,165 255,221,167 255,222,168 255,223,167 255,223,164 255,224,165 255,225,164 255,222,163 255,222,163 255,221,161 255,220,160 255,218,159 255,215,159 255,213,158 255,211,156 255,209,157 255,206,156 255,200,157 255,197,154 255,198,149 255,205,160 255,199,170 255,187,169 250,189,173 250,185,173 253,188,169 250,186,169 246,187,170 218,163,159 187,160,172 226,178,172 181,140,120 130,104,81 200,161,175 148,130,141 139,122,128 93,81,55 77,63,45 94,64,38 134,92,54 174,135,96 229,178,139 208,150,115 187,127,102 227,166,121 163,122,95 139,97,73 86,70,55 89,87,54 85,77,53 97,90,63 90,77,56 101,94,65 130,127,85 75,75,41 79,74,44 57,51,15 50,44,19 58,51,24 60,45,25 51,37,21 63,56,40 46,44,22 51,49,31 51,52,29 48,44,23 48,46,26 42,39,24 54,47,29 37,37,23 89,87,69 63,58,44 60,50,40
