255,199,151 255,199,151 255,197,149 255,199,151 255,191,148 255,187,167 255,187,167 251,185,169 255,186,165 255,189,156 255,192,154 255,186,162 250,188,177 247,187,175 255,183,169 255,187,168 244,182,169 241,183,173 239,185,176 232,180,179 227,177,183 230,180,178 230,180,190 210,175,192 247,185,174 255,186,166 255,187,160 255,187,158 255,189,163 255,189,162 255,192,163 255,183,155 255,188,169 255,189,168 248,188,167 242,183,176 229,179,177 233,181,176 247,189,179 255,187,160 255,191,151 255,194,154 255,193,152 255,196,152 255,201,153 255,207,157 255,209,157 255,202,153 255,204,152 255,208,156 255,211,152 255,213,158 255,213,161 255,214,163 255,212,159 255,215,159 255,219,161 255,217,159 255,213,158 255,214,159 255,217,158 255,216,161 255,218,163 255,218,165 255,218,163 255,219,166 255,222,166 255,223,167 255,225,162 255,224,163 255,225,164 255,224,165 255,224,165 255,222,166 255,219,166 255,215,163 255,213,161 255,212,163 255,210,161 255,210,159 255,202,155 247,179,134 255,220,172 255,217,167 219,147,97 255,215,162 255,218,165 255,200,151 255,211,162 255,214,163 255,213,161 255,215,159 255,214,158 255,213,166 215,144,102 255,205,157 255,215,164 245,178,130 227,159,121 255,182,141 102,73,51 105,71,51 181,124,105 179,123,87 255,218,180 221,153,115 181,125,89 125,84,57 76,63,42 119,102,78 62,47,27 71,59,29 60,54,18 46,40,17 41,39,21 32,34,17 57,44,21 80,66,50 155,123,107 168,121,110 96,64,50 72,51,36 68,46,38 50,29,29 38,26,16 79,62,54 54,48,25 62,61,36
255,198,151 255,198,151 255,196,149 255,198,151 255,195,152 255,188,164 255,187,169 250,186,171 255,187,163 255,195,162 255,204,164 255,192,162 255,191,172 248,187,171 255,186,169 255,187,170 241,183,171 239,183,175 237,185,182 230,179,182 227,177,183 228,179,180 225,177,189 193,172,191 243,181,172 255,188,168 255,186,159 255,188,162 255,190,166 255,193,169 255,192,162 255,190,163 255,186,167 255,188,164 241,179,168 241,182,175 231,179,176 232,180,179 241,182,177 255,181,161 255,187,155 255,191,155 255,189,150 255,194,150 255,201,153 255,207,157 255,209,157 255,202,153 255,200,148 255,206,154 255,211,152 255,213,158 255,216,161 255,216,163 255,217,164 255,219,163 255,219,161 255,220,162 255,222,164 255,222,164 255,225,164 255,222,164 255,221,166 255,221,166 255,219,164 255,221,166 255,222,166 255,224,165 255,225,162 255,224,163 255,225,164 255,224,165 255,224,165 255,223,167 255,219,166 255,215,163 255,213,161 255,213,164 255,217,167 255,215,163 251,185,137 219,155,109 255,218,167 255,212,162 255,214,163 255,217,163 255,216,164 255,216,166 255,206,155 255,211,160 255,213,153 255,217,159 255,217,159 255,220,160 255,195,144 168,104,58 255,206,152 255,216,163 228,163,124 255,196,158 155,114,83 105,69,49 255,210,182 147,91,57 255,211,171 193,125,87 212,158,124 121,80,60 48,37,18 71,59,33 62,52,28 63,54,23 69,63,29 50,44,21 63,59,40 27,29,12 131,106,87 78,64,48 91,66,47 105,70,55 124,87,74 83,50,39 57,34,23 65,48,40 39,26,21 63,52,37 43,34,15 59,55,34
255,202,152 255,202,152 255,202,152 255,203,150 255,203,149 255,198,153 255,192,164 255,193,164 255,195,159 255,196,156 255,198,149 255,196,148 255,191,152 255,188,160 255,187,166 242,183,178 231,181,177 231,181,177 225,178,185 222,179,194 226,180,191 218,179,193 206,177,201 202,173,199 248,184,169 255,195,170 255,200,169 255,202,176 255,198,168 255,193,175 255,191,172 255,193,172 255,187,168 255,189,168 255,188,175 242,183,176 241,186,175 249,189,175 253,187,171 255,188,170 255,189,163 255,190,158 255,190,160 255,195,153 255,199,154 255,206,156 255,204,154 255,202,153 255,203,151 255,204,152 255,205,152 255,211,154 255,211,155 255,214,157 255,216,161 255,217,157 255,216,153 255,218,155 255,217,153 255,219,158 255,222,157 255,222,160 255,223,165 255,223,165 255,222,164 255,223,165 255,224,163 255,224,161 255,224,165 255,223,164 255,224,165 255,224,165 255,224,165 255,223,167 255,220,165 255,218,166 255,217,165 255,217,167 255,216,163 255,220,161 255,215,165 237,174,125 255,194,139 255,206,155 250,192,139 255,222,171 192,142,98 215,161,113 255,214,168 229,169,119 255,199,142 255,221,154 250,184,132 255,217,162 255,211,160 228,165,114 255,219,159 255,214,154 255,215,161 201,133,97 246,177,137 111,73,52 134,90,64 253,194,166 133,92,72 105,71,51 178,136,114 73,47,24 56,45,26 79,70,51 72,66,43 60,52,28 50,44,21 49,43,20 43,40,16 57,52,38 89,76,55 50,43,27 99,80,64 56,42,24 79,59,41 67,37,22 63,37,25 94,77,51 84,75,46 37,27,15 57,43,27 67,60,44
255,209,152 255,209,152 255,209,152 255,208,156 255,208,156 255,204,157 255,197,152 255,196,152 255,196,153 255,196,153 255,197,153 255,195,156 255,190,157 255,187,167 240,185,174 235,183,182 233,184,187 234,183,186 242,186,180 244,190,181 237,186,187 227,181,192 216,178,199 226,186,190 255,198,174 255,200,169 255,207,170 255,212,174 255,209,172 255,201,173 255,194,173 255,193,169 255,193,161 255,193,159 255,194,159 255,193,164 255,194,166 255,195,167 255,192,169 255,193,157 255,197,156 255,198,153 255,198,153 255,201,153 255,202,152 255,204,151 255,202,152 255,200,151 255,200,151 255,201,152 255,199,150 255,202,153 255,206,157 255,207,158 255,210,156 255,211,154 255,209,152 255,208,151 255,209,148 255,215,153 255,216,153 255,214,156 255,220,163 255,222,163 255,223,165 255,224,163 255,226,164 255,226,164 255,225,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,224,165 255,223,165 255,221,163 255,220,165 255,220,162 255,220,164 255,202,148 209,155,105 235,180,135 177,128,88 247,192,151 161,118,83 134,105,70 173,125,82 203,160,111 242,198,147 217,166,109 255,224,169 255,221,161 255,215,162 255,195,145 209,150,104 243,179,135 255,191,143 255,208,159 255,202,155 143,92,66 80,56,34 103,77,54 105,70,45 111,95,64 82,73,42 188,148,125 106,73,48 72,53,30 75,65,41 85,78,58 57,51,26 54,51,27 70,68,46 87,77,53 64,50,23 102,97,65 59,54,42 50,48,30 62,60,42 66,57,38 74,55,39 69,47,29 66,49,21 63,49,31 60,50,40 55,44,29 47,38,23
255,207,154 255,207,154 255,206,153 255,206,155 255,207,154 255,206,158 255,201,162 255,193,161 255,193,157 255,194,153 255,193,153 255,192,160 255,189,165 247,187,173 237,186,176 240,188,187 235,184,185 233,184,185 249,191,177 254,194,173 246,191,180 243,191,186 249,193,185 255,206,183 255,211,170 255,215,169 255,213,168 255,208,164 255,204,165 255,203,167 255,201,162 255,201,157 255,197,153 255,196,155 255,194,151 255,200,154 255,202,159 255,201,159 255,201,162 255,208,157 255,208,154 255,204,151 255,203,149 255,201,147 255,202,149 255,199,149 255,199,149 255,196,147 255,196,147 255,196,147 255,196,147 255,200,151 255,201,152 255,202,153 255,206,154 255,206,154 255,207,154 255,205,150 255,205,148 255,212,150 255,214,152 255,214,154 255,215,159 255,217,161 255,218,163 255,222,166 255,223,164 255,224,165 255,224,165 255,223,164 255,223,164 255,223,164 255,224,165 255,224,165 255,225,165 255,224,163 255,223,161 255,224,163 255,224,165 255,224,163 255,204,146 220,171,122 215,178,138 191,139,109 179,146,107 97,69,42 164,132,90 100,78,33 255,220,162 162,128,69 144,111,63 186,149,109 255,207,152 255,217,162 199,146,103 138,84,50 255,191,146 248,184,138 143,87,49 182,121,89 195,141,105 85,70,48 62,49,26 84,78,55 84,64,44 100,81,58 102,92,68 67,52,32 112,102,78 66,60,37 73,67,42 78,73,45 79,76,50 64,60,39 67,60,42 90,81,66 45,40,26 58,55,42 53,51,33 58,59,40 42,42,26 54,52,32 56,49,31 56,40,27 51,34,24 74,63,48 50,39,24 60,51,34
255,202,154 255,202,154 255,202,154 255,205,157 255,205,157 255,205,153 255,203,156 255,196,154 255,192,154 255,193,153 255,192,153 255,190,154 255,187,165 242,189,175 246,186,174 253,192,174 253,194,177 251,192,175 255,196,172 255,199,172 255,200,173 255,202,176 255,207,164 255,215,157 255,217,157 255,217,157 255,217,157 255,217,157 255,214,158 255,209,156 255,211,153 255,204,155 255,200,152 255,196,148 255,196,146 255,197,147 255,200,152 255,203,154 255,203,154 255,205,152 255,204,151 255,202,149 255,201,149 255,198,149 255,198,149 255,196,147 255,196,147 255,198,149 255,195,146 255,195,148 255,196,149 255,198,151 255,198,151 255,199,150 255,200,151 255,202,153 255,202,153 255,204,152 255,206,152 255,208,153 255,210,155 255,211,155 255,212,153 255,213,154 255,214,156 255,217,159 255,218,161 255,220,162 255,220,162 255,222,162 255,223,161 255,220,160 255,223,162 255,222,162 255,221,158 255,223,161 255,225,165 255,219,157 255,215,153 255,221,161 255,197,137 255,202,144 160,111,71 138,102,69 155,123,79 156,134,89 124,101,61 96,69,37 195,161,127 132,104,66 126,84,46 214,165,125 228,182,143 202,164,127 145,107,72 206,154,124 184,131,104 149,102,79 120,85,60 216,159,128 118,87,64 138,121,97 72,60,34 71,62,35 97,88,59 83,74,47 52,43,28 50,39,22 93,85,63 61,59,37 96,95,68 63,61,41 52,45,25 100,93,73 85,84,46 51,47,28 71,69,49 65,63,45 71,69,47 79,80,61 72,73,50 45,47,21 51,47,26 65,55,43 33,23,13 35,23,13 55,44,29 51,36,27
255,210,157 255,210,157 255,207,154 255,206,153 255,204,153 255,202,150 255,205,154 255,196,152 255,192,153 255,193,151 255,194,150 255,189,150 255,189,161 247,190,173 255,191,176 250,194,170 255,191,170 255,194,171 255,201,171 255,203,167 255,200,163 255,203,161 255,211,158 255,215,155 255,214,154 255,215,155 255,219,158 255,223,159 255,218,157 255,218,155 255,215,151 255,209,157 255,198,149 255,197,148 255,200,149 255,200,150 255,201,151 255,207,156 255,208,154 255,209,154 255,209,154 255,210,155 255,208,154 255,204,153 255,199,150 255,198,149 255,195,146 255,198,149 255,198,151 255,198,151 255,198,151 255,196,149 255,196,149 255,195,146 255,196,147 255,199,150 255,200,151 255,200,151 255,200,151 255,202,154 255,201,153 255,204,153 255,209,155 255,211,157 255,212,157 255,214,157 255,215,159 255,217,161 255,217,161 255,217,163 255,215,161 255,216,159 255,218,161 255,220,163 255,220,163 255,218,163 241,172,118 236,173,124 255,212,166 233,173,123 255,220,167 248,188,136 196,141,98 159,125,91 172,141,104 135,98,56 137,110,67 163,126,86 89,64,34 170,140,112 200,157,122 220,172,129 200,149,112 113,78,53 97,61,32 148,112,90 143,102,73 155,105,74 167,115,83 153,118,91 76,63,40 80,72,48 76,61,39 124,115,86 76,68,44 60,54,29 65,56,39 59,49,27 63,58,26 106,98,62 53,46,30 71,65,40 69,65,44 97,89,65 111,108,64 69,67,49 59,60,39 63,56,40 61,58,34 51,51,35 48,46,28 71,70,45 52,45,27 67,62,34 50,44,37 48,38,28 51,32,20 33,24,16
255,217,153 255,217,153 255,217,153 255,217,153 255,215,151 255,215,156 255,213,154 255,205,154 255,198,149 255,194,147 255,195,147 255,194,150 255,192,158 255,189,167 253,192,174 255,191,176 255,197,166 255,198,162 255,201,165 255,200,165 255,206,166 255,210,159 255,216,163 255,215,159 255,218,161 255,218,161 255,220,165 255,223,163 255,222,160 255,219,159 255,215,159 255,209,158 255,204,153 255,205,154 255,209,156 255,209,157 255,209,157 255,211,159 255,212,157 255,211,156 255,210,158 255,210,158 255,209,157 255,208,156 255,202,151 255,199,149 255,197,147 255,199,149 255,201,150 255,202,151 255,199,152 255,198,151 255,199,152 255,198,149 255,198,149 255,199,150 255,197,155 255,199,158 255,197,157 255,199,159 255,196,154 255,196,151 255,199,150 255,202,153 255,206,156 255,206,156 255,210,159 255,210,158 255,212,159 255,198,151 255,191,143 255,214,161 255,212,159 255,210,157 255,209,156 255,201,149 255,210,158 174,114,71 205,148,106 160,103,61 255,207,172 149,106,71 113,84,53 62,52,30 157,118,79 231,187,149 102,76,35 145,101,61 72,52,22 145,111,81 181,130,106 194,155,125 109,81,54 121,84,69 179,134,113 135,93,71 173,128,107 103,73,47 88,70,40 93,64,44 87,78,59 71,65,42 105,91,75 64,56,34 100,94,69 68,65,39 71,68,42 88,80,58 68,54,36 74,64,40 58,50,37 122,118,81 55,45,35 86,77,60 111,100,67 63,59,38 61,57,38 62,58,39 100,100,70 55,52,37 52,48,27 63,58,44 63,60,36 58,51,33 51,47,28 50,53,33 39,30,22 65,59,50
255,224,150 255,224,150 255,224,150 255,224,150 255,225,151 255,226,155 255,220,153 255,212,156 255,210,158 255,204,153 255,198,147 255,200,151 255,198,153 255,198,154 255,197,158 255,196,166 255,198,159 255,198,157 255,203,164 255,204,168 255,210,167 255,213,163 255,216,163 255,218,165 255,218,165 255,216,163 255,218,165 255,222,164 255,222,164 255,220,163 255,214,160 255,213,161 255,209,158 255,207,156 255,211,158 255,212,159 255,212,159 255,212,160 255,213,157 255,212,159 255,212,159 255,210,157 255,210,157 255,208,156 255,204,152 255,204,152 255,208,156 255,208,156 255,210,157 255,209,157 255,200,150 255,196,147 255,198,149 255,198,149 255,198,151 255,196,149 255,196,155 255,194,156 255,194,161 255,194,165 255,194,158 255,195,153 255,194,149 255,196,148 255,196,148 255,195,148 255,199,151 255,201,153 255,202,152 255,200,151 255,198,150 255,204,153 255,209,156 255,197,150 255,201,154 245,170,125 253,178,133 255,185,139 226,154,115 231,170,134 194,143,117 113,81,51 105,82,51 71,57,28 94,66,26 133,87,46 92,72,42 148,109,81 88,61,18 154,120,75 141,96,73 162,126,104 141,102,74 91,76,54 162,127,100 161,128,101 97,76,49 83,59,33 70,58,32 82,69,48 57,54,30 80,72,50 61,53,31 65,58,38 74,68,43 65,60,32 90,83,56 58,52,27 56,49,29 64,54,42 96,89,58 71,61,37 55,47,25 94,87,67 51,47,28 70,64,41 100,95,56 96,87,68 78,71,44 51,44,26 53,54,35 47,44,31 48,48,32 58,54,33 63,49,33 56,40,25 36,28,15 29,25,15
255,227,152 255,227,152 255,227,152 255,231,150 255,231,150 255,227,152 255,225,154 255,224,154 255,220,158 255,216,159 255,214,156 255,213,157 255,213,157 255,214,156 255,211,159 255,209,158 255,206,155 255,205,157 255,204,158 255,207,162 255,211,165 255,213,165 255,218,165 255,218,165 255,217,167 255,217,167 255,217,167 255,218,163 255,219,162 255,217,163 255,215,161 255,214,160 255,212,159 255,211,158 255,212,156 255,213,157 255,213,160 255,213,160 255,213,160 255,214,161 255,212,159 255,212,159 255,210,157 255,210,155 255,209,154 255,212,156 255,212,156 255,211,159 255,211,159 255,208,157 255,201,151 255,199,150 255,198,149 255,195,146 255,195,148 255,194,150 255,195,150 255,195,152 255,192,160 255,190,170 255,191,173 255,195,167 255,193,158 255,193,159 255,194,156 255,194,150 255,195,143 255,195,146 255,196,147 255,178,128 255,203,158 145,92,51 216,147,111 243,166,129 255,204,156 255,179,134 239,179,138 212,152,109 222,166,128 161,115,78 185,144,113 161,125,92 106,85,42 175,127,82 138,114,77 139,104,66 199,152,118 113,79,57 115,91,65 167,131,102 109,70,40 180,134,108 115,63,33 120,90,73 164,132,102 136,108,79 115,94,67 78,66,40 71,70,43 73,65,41 75,68,48 77,73,52 65,64,39 69,67,47 71,64,44 77,71,48 89,82,53 76,68,46 59,49,25 56,49,33 60,49,32 79,70,51 78,67,52 54,42,32 75,69,46 75,67,45 108,102,66 86,80,57 59,55,34 50,46,27 45,47,32 35,38,28 34,35,23 54,54,38 48,45,32 43,34,26 76,73,49 50,47,32
