50,40,44 47,37,41 53,40,48 53,41,46 53,41,46 51,39,44 45,33,38 45,33,38 46,34,39 53,41,46 45,35,36 46,36,37 47,37,36 51,42,38 49,40,36 50,40,39 58,41,42 66,53,48 47,34,31 59,46,43 64,50,36 65,48,40 66,51,42 63,48,39 56,38,33 62,45,35 51,40,35 62,45,35 54,38,36 62,46,44 59,43,41 59,46,39 54,42,30 67,50,40 59,46,41 47,36,33 64,48,44 62,46,40 57,41,35 57,42,33 55,39,37 56,40,38 55,42,37 55,42,37 59,46,41 54,38,36 56,43,40 60,47,40 57,44,41 61,48,45 54,41,38 50,37,34 50,37,34 56,43,40 61,48,45 60,47,42 59,46,41 53,40,35 45,33,33 41,29,29 46,32,32 46,33,30 48,35,32 45,31,31 50,37,34 50,37,34 46,33,30 53,39,39 56,40,34 52,36,34 56,43,38 54,38,34 55,40,31 55,40,31 80,54,33 97,66,43 82,52,35 96,61,34 89,54,27 99,64,37 93,60,35 103,67,36 42,33,29 33,22,19 39,28,25 41,30,25 43,31,31 46,33,30 46,32,32 45,31,31 44,33,30 42,32,31 40,28,28 47,36,33 45,32,29 43,30,25
39,28,35 44,33,40 42,34,40 36,29,32 39,27,32 41,34,37 42,35,38 42,35,38 48,36,41 46,34,39 44,34,35 42,32,33 41,29,34 44,34,33 43,33,32 45,35,34 61,44,45 55,42,37 45,31,31 49,35,35 69,54,45 66,49,41 72,57,48 72,57,48 73,57,51 65,50,39 58,43,34 58,42,36 52,39,36 45,36,32 47,38,34 54,38,36 55,42,35 65,47,42 57,44,39 48,37,34 55,39,35 61,45,39 58,40,35 57,40,32 57,41,39 64,48,46 61,48,43 55,42,37 49,36,31 54,38,32 60,47,40 70,54,48 70,57,54 56,43,40 51,35,33 59,43,41 57,44,41 60,47,44 56,43,40 62,49,44 57,44,39 53,40,35 41,29,29 41,29,29 46,32,32 60,47,44 48,35,32 43,29,29 47,34,31 50,37,34 55,42,39 59,45,45 54,41,34 59,43,37 72,55,45 82,59,44 89,63,42 90,56,36 89,58,35 116,80,51 116,76,51 116,77,47 119,80,50 112,77,50 100,66,34 76,52,30 35,26,22 33,22,19 41,28,25 43,32,29 41,29,29 41,29,29 50,36,36 47,33,33 52,41,38 40,30,29 45,33,33 45,33,33 43,30,27 43,30,27
38,31,34 54,46,52 44,37,40 45,38,41 37,30,33 33,28,30 34,29,31 35,25,29 42,32,36 46,36,40 47,37,41 46,36,40 42,32,36 43,36,36 41,34,34 45,35,36 59,46,43 59,46,43 53,39,39 54,40,40 64,48,42 76,61,52 75,60,51 69,57,47 70,55,44 73,58,49 61,46,35 59,43,37 54,41,36 55,43,43 47,35,35 51,40,37 49,36,33 56,43,40 47,34,31 50,37,34 50,37,34 43,30,27 50,37,34 49,36,33 48,35,32 45,34,31 52,39,36 60,47,44 57,44,41 61,48,41 68,55,48 62,46,40 60,47,44 57,44,41 50,38,38 73,57,53 48,37,34 55,44,41 51,40,37 52,41,38 48,37,34 40,29,26 41,29,29 40,28,28 53,40,37 59,43,39 50,34,30 56,43,38 64,48,46 66,53,48 66,47,35 70,49,34 84,58,37 89,60,38 98,68,42 121,81,56 120,74,44 125,84,53 120,74,44 123,79,41 131,84,50 122,81,50 121,80,49 101,66,41 95,70,51 36,27,23 36,27,23 39,26,23 37,28,24 38,28,27 35,25,24 39,29,28 43,33,32 43,31,31 44,32,32 47,35,35 50,38,38 44,33,30 38,27,22 41,30,25
41,34,37 43,35,41 40,38,39 37,35,36 33,31,32 27,22,24 27,22,24 30,25,27 40,30,34 44,34,38 43,33,37 47,37,41 43,33,37 45,35,36 42,32,33 45,35,36 52,38,40 50,36,38 56,42,42 50,36,36 55,39,33 58,43,34 66,51,42 62,46,40 72,54,49 71,54,44 76,59,49 60,42,37 57,41,39 54,42,42 57,45,45 62,46,44 54,41,38 56,43,40 55,42,39 47,34,31 49,36,33 50,37,34 54,41,38 52,39,36 52,39,36 41,30,27 54,38,36 62,46,44 57,41,39 46,37,33 47,36,33 54,43,40 54,40,42 49,35,37 51,39,44 57,40,41 47,35,37 48,37,34 45,34,31 50,39,36 40,29,26 37,26,23 37,25,25 39,27,27 45,33,35 43,32,27 63,50,45 74,57,47 83,59,37 96,67,43 103,63,38 113,74,46 111,71,46 112,71,42 108,69,39 126,76,45 124,73,45 122,76,46 142,98,60 128,85,40 133,86,52 124,80,50 110,69,38 97,64,37 38,26,28 38,26,31 36,27,23 36,25,22 43,34,30 38,28,27 35,28,26 33,23,24 37,26,23 41,30,27 46,32,32 47,33,33 39,28,25 38,27,24 39,28,23 41,30,27
42,39,43 41,38,42 35,30,32 35,30,32 27,25,26 30,28,29 26,24,25 25,23,24 41,34,37 44,37,40 43,33,37 44,37,40 44,34,38 36,29,32 41,34,37 42,35,35 46,36,37 44,34,35 45,33,33 46,34,34 50,38,38 44,35,31 43,34,30 60,48,48 55,44,41 65,54,51 73,57,51 68,51,52 64,51,46 59,46,43 60,47,44 57,44,41 67,54,51 67,54,51 57,44,41 57,44,41 54,41,38 64,51,46 66,53,48 53,42,39 48,36,36 45,33,33 46,35,32 44,33,30 50,38,38 50,34,32 59,41,40 55,42,39 47,35,37 43,31,33 39,27,29 46,34,36 43,31,31 43,33,32 43,31,31 41,30,27 42,29,24 56,43,38 61,40,29 69,48,37 69,47,29 72,47,28 95,69,46 101,68,43 129,85,55 105,66,38 123,76,42 143,92,55 138,92,53 136,86,53 134,86,57 152,103,67 128,83,48 122,77,42 129,87,47 131,85,46 126,83,50 113,70,37 103,76,60 43,33,32 43,31,33 41,29,31 40,30,31 39,29,28 41,34,32 42,32,33 38,28,29 36,27,23 36,27,23 43,30,27 36,27,23 35,26,22 37,27,26 33,23,24 35,25,26 37,27,28
49,42,45 43,36,39 33,27,32 30,24,29 34,31,35 27,25,26 34,32,33 32,30,31 41,36,38 41,36,38 44,37,40 38,31,34 42,32,33 40,33,36 38,31,34 40,33,33 44,34,35 50,38,40 53,39,41 54,40,42 53,39,39 54,40,40 38,31,29 59,45,45 55,41,41 60,46,46 61,48,45 64,51,48 60,47,44 57,44,41 63,50,47 59,43,41 59,46,43 57,44,41 54,40,40 57,43,43 56,42,42 55,41,43 56,42,44 53,40,37 50,38,38 55,41,41 55,41,41 50,36,36 45,33,35 46,34,34 54,37,38 50,33,36 41,29,29 43,31,31 45,31,33 45,28,31 47,34,29 49,33,31 48,35,30 58,43,32 77,55,37 86,59,41 92,58,36 104,70,50 111,74,48 112,70,46 125,79,49 118,77,48 103,63,38 120,74,46 139,90,52 147,98,49 148,97,58 141,98,63 129,88,57 130,86,46 133,84,48 127,78,42 127,84,49 121,78,45 116,76,40 132,84,57 45,35,34 38,28,29 41,34,34 38,31,31 40,30,31 38,28,29 35,28,28 37,27,26 37,25,25 39,28,25 38,29,23 40,28,28 38,28,27 37,25,25 37,27,26 36,26,27 37,27,28 35,25,26
48,42,37 43,37,32 47,37,36 50,40,39 37,30,30 41,34,37 38,31,34 37,35,36 37,32,34 40,35,37 37,35,36 38,36,37 46,36,40 47,40,43 45,38,41 45,38,38 51,41,42 55,43,45 57,43,45 60,46,48 54,41,38 54,45,41 58,42,40 56,42,42 55,41,41 60,46,46 56,43,40 62,49,46 63,50,45 65,49,45 66,50,46 64,49,40 66,53,46 63,50,43 55,42,37 52,39,34 56,42,42 60,47,44 62,49,46 63,50,47 50,38,38 63,49,49 60,46,46 55,41,41 52,41,36 50,38,38 59,42,43 54,37,40 47,36,29 52,41,34 67,48,32 76,55,40 79,53,28 102,61,43 102,65,39 116,81,45 114,73,44 118,70,43 124,78,41 123,76,42 117,77,41 125,78,44 129,78,41 160,105,64 155,106,68 157,102,59 169,111,60 163,102,55 160,107,62 134,88,51 121,80,51 123,78,43 128,79,43 136,87,51 138,92,55 133,87,50 150,102,59 48,38,28 41,29,29 35,28,28 47,40,40 37,30,30 39,29,30 37,27,28 33,26,26 33,23,22 38,26,26 38,27,24 34,28,21 37,30,30 36,29,27 31,24,22 36,26,25 43,33,34 37,27,28 36,26,27
51,42,38 43,34,30 40,31,27 43,34,30 42,35,33 43,36,34 42,35,33 36,29,27 45,38,38 42,35,35 45,38,41 45,38,41 48,41,44 53,43,47 59,47,49 54,42,44 59,45,45 60,48,48 64,50,50 67,54,51 65,54,49 62,51,48 60,47,44 63,47,45 64,48,44 62,46,42 71,55,49 66,50,44 72,54,49 69,54,45 69,54,45 66,49,39 72,56,43 67,51,38 64,49,40 62,47,38 61,48,41 64,47,48 69,50,52 66,50,46 62,49,46 68,55,52 69,56,51 66,53,48 70,58,46 80,59,46 94,64,49 108,75,50 117,82,57 140,92,63 118,79,51 113,71,49 126,80,50 117,78,46 106,67,39 104,63,36 85,58,40 88,61,43 120,79,61 114,66,48 104,64,41 123,76,44 169,113,64 139,91,44 129,80,42 160,103,59 156,97,51 161,103,52 149,92,50 125,81,43 119,82,58 124,78,48 149,95,59 151,96,55 146,102,64 133,87,57 105,70,57 43,32,39 43,32,39 36,29,32 40,30,31 40,30,31 44,34,38 39,29,30 33,23,24 31,24,24 38,26,28 39,27,27 35,25,26 39,29,30 40,30,31 45,33,35 39,29,28 43,33,32 39,29,30 41,29,29
43,34,30 44,35,31 43,34,30 40,31,27 35,29,24 42,33,29 42,33,29 39,30,26 51,42,36 52,43,37 46,37,33 51,42,38 53,42,37 58,42,38 65,49,45 80,46,44 73,56,48 71,55,49 75,60,49 73,61,49 76,57,45 75,55,46 73,57,53 71,55,51 78,63,52 77,60,50 78,62,49 71,59,49 72,55,47 75,60,49 76,61,50 78,58,49 75,55,46 74,54,45 79,59,50 76,59,51 70,55,46 77,64,57 78,63,54 83,61,43 95,60,33 108,68,43 135,87,44 152,97,54 164,112,62 161,99,57 179,123,76 139,88,49 134,79,48 137,81,47 124,75,37 128,84,44 148,94,58 135,89,59 132,82,49 118,79,49 113,76,50 116,77,49 118,78,44 126,79,47 111,65,39 129,85,57 151,101,59 137,85,55 136,87,51 158,104,68 158,103,62 149,96,55 140,91,55 151,99,67 166,103,68 164,108,70 136,87,51 130,86,56 135,79,55 147,96,59 64,47,39 43,37,42 43,33,34 45,33,38 42,32,33 42,32,33 42,33,29 40,31,27 36,29,32 42,32,33 39,29,30 37,27,31 38,28,32 44,34,35 40,28,30 40,30,31 38,28,29 35,28,28 40,29,26 46,33,30
49,40,36 44,35,31 44,35,31 40,31,27 37,31,26 44,35,31 47,38,34 45,36,32 51,42,36 52,43,37 44,35,31 44,35,31 52,41,36 61,46,35 67,56,41 246,175,154 234,150,119 243,162,130 242,164,136 228,164,138 197,143,123 163,116,93 121,87,69 96,70,49 95,69,55 91,70,57 88,67,56 88,67,56 89,70,58 86,66,57 82,62,53 89,66,51 85,66,54 95,72,57 106,79,61 117,81,61 146,99,67 153,100,59 184,124,81 183,124,78 177,111,63 151,90,45 171,106,65 153,92,56 208,142,92 199,129,80 170,110,67 160,100,57 179,120,74 159,103,56 171,112,64 203,137,85 178,114,68 169,113,66 158,103,60 174,117,73 169,114,71 149,95,57 152,98,50 171,118,65 164,102,62 165,109,62 158,105,64 135,83,53 152,97,56 148,97,58 150,95,50 161,107,59 161,112,76 163,116,93 149,109,100 143,111,108 126,114,144 128,122,156 113,121,169 112,120,177 72,59,69 50,43,46 51,39,41 43,31,36 40,30,31 44,34,35 35,30,29 32,27,26 39,27,29 42,32,33 38,28,29 37,27,31 40,30,34 50,40,41 40,28,30 37,27,28 33,26,26 36,26,27 41,30,25 48,35,32
