50,40,44 50,40,44 49,39,43 52,39,47 53,41,46 50,38,43 50,38,43 51,39,44 45,33,38 44,32,37 41,29,34 48,36,41 53,41,46 47,37,38 44,34,35 46,36,35 47,37,36 50,40,39 48,37,34 49,40,36 50,40,39 51,41,40 56,43,40 62,46,42 47,34,31 61,48,45 64,49,40 65,51,37 65,48,40 68,53,44 59,44,35 63,48,39 56,38,33 63,46,36 53,35,30 58,47,42 62,45,35 52,36,34 57,41,39 62,46,44 59,43,41 57,44,39 62,50,40 57,45,33 67,50,40 62,46,40 50,37,34 52,38,38 64,48,44 58,42,36 62,46,40 55,39,33 57,42,33 56,40,36 51,35,33 56,40,38 55,42,37 54,41,36 58,42,38 59,46,41 54,38,36 58,42,40 55,44,37 59,47,35 57,44,41 53,40,37 56,43,40 52,39,36 50,37,34 52,39,36 50,37,34 60,47,44 61,48,45 54,41,36 57,44,39 61,48,43 53,40,35 46,34,34 43,31,31 46,32,32 46,32,32 46,33,30 48,35,32 47,34,31 45,31,31 52,38,38 52,39,36 49,36,33 46,33,30 46,32,32 50,37,30 59,43,37 52,36,34 54,38,36 64,48,44 46,33,28 55,40,31 55,40,31 58,42,29 82,56,35 97,66,43 75,45,28 87,57,40 96,61,34 89,54,27 98,63,36 100,65,38 97,64,39 103,67,36 46,34,34 37,28,24 33,27,22 39,28,25 42,29,26 44,33,30 41,29,29 46,33,30 41,29,29 45,31,31 48,34,34 44,33,30 43,34,30 43,31,31 40,28,28 47,36,33 49,35,35 46,33,28 45,32,27
43,33,37 43,33,37 46,36,40 41,28,36 45,33,38 43,31,36 43,31,36 45,33,38 41,29,34 43,33,37 45,35,39 47,35,40 50,38,43 44,34,35 39,29,30 49,39,38 49,39,38 54,44,43 51,42,38 52,43,39 51,41,40 51,41,40 56,43,40 61,45,41 45,32,29 47,34,31 64,48,42 68,53,42 69,52,44 70,55,46 68,53,44 62,47,38 61,45,39 61,46,35 59,43,37 61,48,41 68,53,44 59,46,43 56,43,40 55,39,37 53,40,37 61,45,41 58,43,34 60,48,38 64,47,39 70,54,48 50,37,34 46,32,32 50,34,30 52,36,30 56,40,34 60,42,37 62,45,37 60,42,39 56,40,38 58,42,40 54,41,36 61,48,43 56,40,36 53,40,35 55,39,37 51,35,33 57,44,37 64,52,40 69,56,53 54,41,38 46,33,30 52,39,36 50,37,34 59,46,43 55,42,39 62,49,46 53,40,37 64,51,46 61,48,43 57,44,39 59,46,41 45,33,33 40,28,28 43,29,29 45,31,31 49,36,33 54,41,38 46,33,30 46,32,32 49,35,35 49,36,33 46,33,30 46,33,30 52,38,38 53,40,33 55,42,35 57,41,35 55,39,33 63,46,38 63,47,34 67,48,32 74,55,39 76,58,39 84,60,36 101,73,46 90,59,38 97,66,45 113,77,48 111,75,46 107,72,45 107,72,45 111,75,46 103,69,39 45,33,33 37,28,24 32,23,19 42,29,26 43,30,27 40,29,26 41,29,29 40,29,26 41,29,29 47,33,33 52,38,38 46,35,32 40,31,27 41,29,29 41,29,29 44,33,30 48,34,34 47,34,29 45,32,27
44,33,40 45,34,41 53,42,49 42,34,40 38,31,34 40,28,33 41,29,34 31,24,27 35,28,31 40,33,36 40,33,36 47,35,40 45,33,38 51,39,41 47,35,37 45,35,39 44,34,38 43,33,37 45,33,33 42,32,31 43,31,31 48,36,36 52,39,36 58,42,38 49,35,35 49,35,35 54,38,36 65,49,43 63,46,38 63,48,39 66,51,42 66,51,42 65,49,43 66,51,40 59,43,37 61,46,37 62,46,42 54,41,38 55,42,39 50,39,36 50,39,36 59,45,45 52,39,34 54,41,34 62,44,39 49,33,27 48,35,32 47,33,33 48,32,28 55,39,33 55,37,32 56,40,34 57,42,33 55,39,35 55,39,37 56,40,38 57,44,39 56,43,38 57,41,37 52,39,34 61,45,39 68,52,46 59,48,41 62,50,38 73,60,57 56,43,40 57,44,41 52,39,36 57,44,41 55,42,39 55,42,39 62,49,46 55,42,39 60,47,42 63,50,45 57,44,39 49,36,31 41,29,29 44,32,32 46,32,32 53,39,39 60,47,44 57,44,41 49,36,33 46,32,32 50,36,36 53,40,37 57,44,41 55,42,39 54,40,40 59,44,35 59,42,34 73,52,37 83,61,43 91,60,37 100,67,40 101,65,45 103,65,44 121,84,60 107,65,43 124,78,50 122,78,50 128,84,56 122,81,50 111,70,39 107,72,45 98,63,36 98,65,38 50,38,28 36,25,22 33,24,20 36,27,23 41,25,23 41,28,25 43,31,31 38,28,27 38,24,24 42,32,33 46,34,34 48,34,34 46,35,32 39,30,26 40,28,28 45,33,33 44,32,32 43,29,29 41,28,25 45,32,29
40,33,36 42,34,40 56,48,56 43,36,39 42,35,38 43,36,39 34,27,30 32,27,29 34,29,31 37,27,31 37,27,31 43,33,37 44,34,38 47,37,41 49,39,43 44,34,38 39,29,33 42,32,36 40,33,33 41,34,34 44,34,35 50,40,41 55,42,39 55,42,39 55,41,41 54,40,40 58,42,40 66,50,44 70,55,46 76,59,51 70,58,48 70,58,48 64,49,38 73,58,47 70,55,46 64,49,38 62,46,40 55,42,37 61,48,41 52,40,40 48,36,36 48,37,34 52,41,38 52,39,36 53,40,37 50,37,34 48,35,32 50,37,34 52,39,36 48,35,32 49,36,33 50,37,34 48,35,32 46,33,30 45,34,31 48,35,32 53,40,37 53,40,37 61,48,45 61,48,45 61,48,41 70,57,50 66,50,44 66,50,44 57,44,41 59,46,43 59,46,43 53,41,41 70,54,50 51,40,37 52,41,38 54,43,40 48,37,34 52,41,38 48,37,34 41,30,27 44,33,30 43,31,31 36,24,24 42,29,26 53,40,37 50,37,34 54,38,34 51,35,31 62,49,44 59,46,41 64,51,48 71,58,51 73,54,42 76,57,43 76,55,40 85,59,38 97,68,46 96,65,42 101,61,36 118,79,49 124,78,48 120,80,46 125,79,53 125,79,49 128,84,46 121,74,40 123,76,42 118,77,46 124,83,52 101,64,40 102,67,40 60,35,16 37,28,24 36,27,23 34,23,20 37,28,24 39,30,26 38,29,23 39,29,28 35,25,24 39,29,28 37,27,28 38,28,27 41,29,29 41,29,29 45,33,33 47,36,33 51,39,39 44,33,30 39,28,25 43,30,27 43,32,27
41,34,37 42,34,40 44,36,44 41,39,40 37,35,36 34,32,33 28,26,27 26,21,23 27,22,24 30,25,27 37,32,34 43,33,37 44,34,38 44,34,38 44,34,38 45,35,39 43,33,37 43,33,37 43,33,34 43,33,34 45,35,36 45,35,36 49,35,37 50,36,38 56,42,42 52,38,38 51,35,33 56,40,34 58,43,34 65,48,40 68,52,46 63,47,41 72,54,49 77,59,54 73,57,44 71,54,44 60,42,37 58,42,36 56,39,40 54,42,42 57,45,45 65,49,47 62,46,44 56,43,40 56,43,40 47,34,31 52,39,36 45,32,29 49,36,33 53,40,37 55,42,39 53,40,37 52,39,36 52,39,36 50,39,36 46,33,30 54,38,36 58,42,40 63,47,45 57,41,39 46,37,33 47,38,34 53,42,39 52,41,38 54,40,42 53,39,41 48,34,36 50,38,43 57,40,41 46,34,36 52,40,42 48,37,34 45,34,31 50,39,36 44,33,30 39,28,25 37,26,23 37,25,25 38,26,26 40,28,30 45,33,35 47,35,37 51,40,35 62,49,44 74,57,47 83,66,56 84,60,38 103,67,38 103,63,38 110,70,45 105,65,40 115,75,50 112,71,42 98,64,30 126,75,49 129,79,46 124,73,45 111,64,30 113,82,59 133,89,51 128,85,40 125,78,44 133,86,52 115,71,41 110,69,38 111,75,42 55,30,13 38,26,28 38,26,31 36,27,23 36,25,22 35,26,22 43,34,30 43,34,30 36,29,27 35,28,26 33,23,24 37,25,25 38,27,24 44,33,30 46,32,32 45,31,31 45,33,33 40,29,26 38,27,24 37,26,23 41,28,25 44,33,28
42,34,40 45,37,43 44,36,42 40,35,37 39,34,36 33,31,32 27,25,26 27,25,26 27,25,26 25,23,24 32,27,29 37,30,33 43,36,39 47,37,41 44,34,38 44,34,38 42,32,36 42,32,36 44,34,38 39,29,33 40,33,33 45,35,36 50,38,40 45,33,35 45,33,33 45,33,33 55,38,39 53,41,41 48,36,36 45,33,33 59,46,41 63,50,45 62,46,42 64,48,44 66,50,46 73,58,49 63,47,43 61,48,43 56,43,38 57,44,41 55,42,39 58,47,44 60,47,44 62,49,46 66,53,50 62,49,46 56,43,40 57,44,41 57,44,41 59,46,43 57,44,39 64,51,46 54,41,38 50,37,34 45,33,33 43,31,31 50,39,36 50,39,36 50,36,36 59,45,45 58,42,40 56,40,38 55,42,39 61,48,45 51,39,41 43,31,33 44,32,34 45,33,35 50,38,40 47,35,35 47,35,35 45,35,34 41,29,29 40,29,26 41,30,27 38,26,26 43,31,31 47,32,23 45,29,23 51,34,26 62,46,33 63,47,34 69,49,31 82,60,40 97,68,48 110,74,45 102,65,41 133,93,68 118,75,42 123,78,43 131,83,54 110,63,29 115,67,38 128,76,46 134,85,49 142,93,57 127,80,46 148,101,67 136,89,55 136,94,54 147,102,67 137,91,52 116,77,49 124,79,44 114,72,48 72,49,34 43,33,37 40,28,30 40,28,30 36,26,27 39,30,26 37,27,26 36,29,29 43,33,34 37,30,30 38,28,29 37,28,24 35,26,22 38,29,23 43,32,29 36,27,23 36,27,23 37,27,26 38,28,27 36,26,27 38,28,29 32,22,26 40,30,29
37,34,38 40,38,39 37,35,36 33,28,30 30,25,27 32,30,31 33,31,32 32,30,31 27,25,26 31,29,30 35,30,32 35,28,31 42,35,38 45,35,39 51,41,45 46,36,40 45,35,39 39,29,33 35,30,32 39,34,36 38,31,31 41,34,34 44,37,37 41,34,34 50,36,36 52,38,38 61,44,45 52,40,40 47,37,36 44,32,32 50,36,36 60,46,46 61,47,47 62,49,46 62,48,48 65,49,45 62,45,46 61,48,43 59,46,41 60,47,44 60,47,44 59,48,45 59,46,43 62,49,46 63,50,47 62,49,46 55,42,39 53,40,37 60,47,44 57,44,41 58,42,38 56,40,36 46,35,30 51,40,35 48,36,36 43,31,31 46,35,32 46,35,32 50,36,36 48,34,34 44,28,26 51,35,33 50,37,34 50,37,34 43,31,33 43,31,33 43,31,33 48,36,38 41,29,31 41,29,29 43,31,31 43,33,32 41,29,29 41,30,27 43,32,29 49,33,27 56,40,34 78,53,36 76,51,34 86,59,43 85,59,36 84,58,35 94,64,38 100,67,40 110,71,43 132,86,49 133,86,54 116,74,50 140,91,53 156,102,64 138,89,49 133,90,55 139,91,64 130,83,49 124,79,46 122,77,44 151,108,73 133,90,55 113,70,35 131,83,54 138,92,55 127,81,42 120,81,42 116,73,40 56,44,34 44,34,33 43,33,34 44,34,38 40,30,34 38,28,32 42,32,31 37,27,26 37,30,28 39,29,28 37,30,30 39,29,28 36,27,23 33,24,20 34,28,21 40,31,27 36,26,25 37,27,26 36,26,25 37,27,26 37,27,28 35,25,26 37,27,31 36,26,25
44,37,37 42,35,35 40,33,33 34,29,31 34,29,31 37,34,38 31,28,32 31,29,30 34,32,33 35,33,34 34,32,33 39,34,36 40,35,37 47,40,43 48,41,44 41,36,38 43,33,34 46,36,40 40,33,36 40,33,36 42,35,35 38,31,31 45,35,36 49,35,37 50,36,38 54,40,42 57,43,43 56,42,42 52,40,40 43,33,32 50,36,36 60,46,46 54,40,40 62,48,48 61,47,47 59,46,43 67,54,51 64,51,48 61,48,45 56,43,40 63,50,47 59,43,39 59,43,39 63,50,45 56,43,38 53,40,37 54,41,38 55,42,37 55,41,41 59,45,45 56,42,44 56,42,44 55,41,41 53,39,39 56,42,42 57,45,45 54,42,42 53,41,41 48,36,36 45,33,33 41,29,29 55,38,39 55,38,41 49,32,33 44,32,32 45,33,33 46,34,34 44,34,33 44,32,32 49,33,29 55,39,35 57,38,26 58,44,30 70,47,32 82,52,35 84,58,35 99,65,43 107,64,31 106,62,32 110,71,39 120,81,51 117,78,48 115,76,44 127,80,48 115,70,37 93,49,19 111,65,35 136,85,50 146,97,59 140,95,51 143,92,53 155,102,59 144,93,54 134,85,49 143,100,55 132,89,44 121,72,36 124,75,39 150,101,65 137,87,43 134,84,42 129,83,53 129,82,48 77,53,45 42,35,35 43,33,37 40,33,33 42,35,35 38,31,31 44,34,35 40,30,31 36,29,29 33,26,26 34,27,27 36,26,25 36,24,24 38,27,24 39,30,26 36,30,25 34,27,25 38,28,27 38,28,27 35,26,22 40,30,29 39,29,30 35,25,26 37,27,31 37,27,26
48,42,37 52,46,41 36,30,25 46,36,35 50,40,39 38,31,31 41,34,34 38,31,34 38,31,34 35,33,34 33,31,32 39,34,36 40,35,37 34,32,33 42,40,41 42,37,39 46,36,40 44,34,38 47,40,43 43,36,39 45,38,38 48,41,41 49,39,40 57,43,45 57,43,45 59,45,47 58,42,40 54,41,38 54,45,41 55,42,39 56,42,42 56,42,42 55,41,41 59,45,45 61,47,47 60,47,44 62,49,46 66,53,48 61,48,43 65,49,45 66,50,46 64,49,40 66,51,42 68,55,48 63,50,43 60,47,42 54,41,36 54,41,36 56,42,42 63,49,49 56,43,40 63,50,47 63,50,47 59,46,43 57,43,43 61,49,49 60,46,46 53,39,39 55,44,39 50,39,34 50,38,38 51,34,35 65,48,51 51,34,35 47,36,29 47,36,29 53,42,35 69,50,34 76,55,40 74,54,34 87,59,32 105,64,44 102,65,39 109,74,38 120,82,47 117,76,47 118,70,43 141,95,58 155,109,72 108,65,30 117,77,41 122,79,46 122,80,42 143,92,55 160,105,64 148,94,56 136,86,44 158,101,57 169,111,60 165,106,58 162,107,62 159,106,61 134,88,51 127,83,55 122,77,42 118,73,38 128,79,43 157,108,72 136,87,51 139,93,56 133,87,50 149,101,56 136,95,68 41,39,37 41,29,29 36,29,27 42,35,35 48,41,41 37,30,30 39,29,30 37,27,28 35,28,28 33,26,26 34,27,27 37,27,26 38,26,26 38,27,24 37,28,24 33,27,22 41,36,33 36,29,27 33,26,24 37,28,24 38,28,27 43,33,34 40,30,31 37,27,31 39,29,28
53,44,40 47,38,34 39,30,26 42,33,29 42,33,29 38,31,29 43,39,31 42,35,33 44,37,35 37,30,28 42,35,33 50,43,43 45,38,38 49,42,45 45,38,41 48,41,44 44,37,40 50,43,46 51,41,45 48,36,38 52,40,42 55,43,45 60,46,46 66,52,52 63,49,49 63,50,47 63,49,49 64,53,48 59,48,45 60,47,42 57,44,41 59,43,41 63,47,43 62,46,42 64,51,46 64,48,42 66,50,44 70,52,47 72,57,48 72,57,48 70,55,46 66,49,39 73,56,46 70,54,41 70,54,41 68,53,44 66,51,42 60,48,36 57,44,37 64,51,44 64,47,48 66,47,49 68,52,48 61,45,41 71,55,53 70,57,54 67,54,49 63,50,45 61,51,41 64,52,40 67,46,33 80,53,35 87,60,42 94,58,38 102,67,42 117,71,43 139,93,63 112,73,45 110,68,46 118,74,46 131,80,52 114,73,46 119,80,52 106,67,39 114,78,49 89,62,44 89,62,44 101,63,44 118,73,52 115,78,54 116,76,53 124,76,49 177,120,78 163,107,58 138,90,43 146,91,50 134,83,46 166,102,56 171,112,66 176,116,66 171,111,68 146,89,47 126,82,44 130,90,65 124,78,50 133,82,54 136,82,46 148,95,54 148,97,60 129,85,47 138,92,62 124,76,47 47,33,33 44,33,40 42,31,38 35,28,31 38,31,34 39,29,30 40,30,31 40,30,31 39,29,28 36,26,27 32,22,23 33,26,26 36,26,27 38,26,28 39,27,27 37,27,26 36,26,30 38,28,32 40,30,31 42,32,31 41,29,29 37,27,26 42,32,31 45,33,33 37,27,26 38,27,24
