108,61,27 96,50,24 112,74,37 81,55,34 138,99,71 123,75,48 249,169,137 255,170,140 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,175,142 255,173,142 255,174,143 255,173,143 255,173,143 255,174,141 255,174,142 255,173,143 255,174,144 255,175,148 255,174,150 248,173,153 233,172,165 231,172,167 234,172,163 244,173,156 255,173,144 255,175,145 255,173,143 255,175,139 255,174,135 255,175,142 255,175,150 238,174,159 236,174,165 243,174,161 241,175,159 235,175,161 250,175,155 255,177,142 244,173,149 239,171,151 237,177,163 233,175,165 228,172,166 219,175,176 214,174,180 214,173,182 210,174,184 228,176,171 240,174,160 234,174,172 219,169,175 206,169,187 172,147,130 126,83,64 151,116,91 133,108,91 126,101,84 126,103,88 121,97,89 149,126,111 141,111,96 81,39,17 75,33,9 78,35,16 72,38,20 92,40,19 90,44,26 83,45,24 92,49,34 72,36,18 116,67,31 107,63,33 76,34,12 75,33,11 74,33,13 79,37,15 70,35,22 116,76,51 85,33,12 99,49,18 113,63,32 114,68,31 86,42,12 85,44,17 116,70,31 78,37,17 81,41,16 83,41,17 89,43,17 99,58,31 82,40,18 58,24,6 88,45,26 77,34,15 74,36,17 79,41,22 81,40,22 73,27,11 79,36,19 86,48,29 88,42,26 83,42,24 72,46,32 55,29,19 56,32,10 66,32,14 64,28,10 59,27,13 48,28,19 65,37,26 77,40,27 75,41,23 66,35,25 58,28,11 115,87,60 137,90,27 183,133,102 105,69,47 88,52,30 87,52,27 105,70,45
106,67,28 97,56,27 82,48,18 60,34,24 68,41,23 148,100,73 204,122,93 255,172,143 255,174,144 255,174,142 255,175,140 255,174,142 255,174,142 255,174,144 255,174,144 255,175,142 255,173,142 255,174,143 255,173,143 255,174,141 255,173,143 255,174,142 255,174,145 254,172,150 254,172,150 255,172,150 248,173,153 233,173,163 231,172,167 234,171,165 240,174,160 244,172,151 255,172,150 255,172,147 255,174,144 255,174,141 255,176,142 252,176,152 236,174,161 237,175,164 243,174,161 241,176,157 235,175,163 248,176,155 255,176,144 255,178,149 251,177,154 240,176,161 237,175,162 235,177,167 223,175,171 215,175,177 209,175,184 212,174,178 227,178,169 239,175,160 232,177,166 231,177,170 219,175,176 202,174,165 140,99,68 143,109,77 118,91,73 134,107,89 115,90,71 121,95,83 117,92,73 109,77,61 92,50,28 78,36,12 82,39,20 68,30,11 103,56,33 84,39,18 75,34,14 82,39,22 66,30,10 100,48,16 97,52,19 69,27,5 95,50,27 77,32,9 85,43,19 63,28,13 95,53,29 101,52,30 107,57,26 104,54,23 105,58,24 92,48,18 90,46,20 102,57,24 65,27,6 93,51,27 85,43,21 97,51,25 91,49,25 87,46,26 74,38,18 82,39,20 88,45,26 68,30,11 87,49,30 81,40,22 88,42,26 78,35,18 79,41,22 85,42,25 75,37,18 56,30,16 57,31,21 62,37,18 62,27,12 60,23,8 73,41,27 47,27,18 72,44,31 77,42,29 75,41,23 73,42,32 75,41,21 130,99,62 151,104,41 179,133,96 95,59,37 91,55,33 95,60,35 95,60,35
100,56,26 112,70,28 107,71,38 90,49,29 75,44,25 87,49,28 215,128,112 213,140,110 255,176,141 255,169,129 255,178,136 255,175,138 255,174,142 255,174,142 255,174,144 255,175,142 255,174,143 255,174,143 255,174,141 255,174,139 255,174,140 255,175,139 255,176,147 255,175,149 255,176,151 255,176,150 248,171,154 239,174,164 231,175,169 229,172,169 231,175,167 235,175,165 238,173,161 243,175,157 249,175,152 255,172,148 255,173,145 255,175,147 255,177,151 246,174,160 243,174,161 237,177,165 224,174,172 233,175,165 239,176,156 240,175,156 236,176,164 237,177,163 239,177,166 237,177,165 230,176,167 221,175,175 225,177,171 241,174,163 245,174,155 252,177,150 255,175,146 255,179,151 255,173,158 209,158,130 155,116,77 110,75,48 98,64,42 93,59,37 97,67,39 104,73,50 102,72,44 88,50,29 94,49,26 72,30,6 68,25,6 93,45,20 83,41,17 72,36,14 100,57,38 92,50,28 74,39,14 109,51,25 108,57,22 73,32,12 102,51,23 98,46,16 78,32,6 75,38,14 86,38,11 92,46,18 110,60,29 89,39,8 88,40,11 94,50,24 109,60,38 92,47,24 66,35,12 89,40,18 89,46,31 85,39,9 91,49,27 70,35,20 85,39,11 77,34,15 78,35,16 68,30,11 78,40,21 94,53,35 85,39,23 90,47,30 80,42,23 80,42,23 66,32,12 69,43,29 60,34,24 60,27,16 63,32,20 51,20,8 73,41,27 48,28,19 71,39,25 69,40,20 76,41,28 79,49,34 133,92,47 171,131,77 130,87,40 106,65,34 86,50,28 101,65,43 106,71,46 85,50,25
92,63,30 95,60,35 123,80,45 176,115,81 131,85,59 99,62,36 91,51,26 213,143,114 255,172,142 249,162,135 217,137,96 175,95,59 238,161,128 247,163,130 159,97,55 230,144,110 255,175,144 255,173,143 255,175,141 255,176,136 255,174,137 255,173,139 255,173,144 255,173,143 255,175,145 255,175,146 253,175,149 250,174,152 235,175,165 227,177,173 219,174,171 225,175,169 234,172,163 245,173,161 255,175,152 255,173,143 255,176,138 255,177,139 255,176,141 255,177,141 255,177,145 255,177,147 255,178,153 245,174,155 245,174,155 241,176,157 241,175,159 241,175,159 242,176,160 241,176,157 240,176,159 237,175,162 234,176,166 237,177,165 243,174,159 252,176,152 244,173,156 241,176,157 214,156,134 120,80,55 150,113,98 97,59,38 93,59,39 115,78,52 99,61,24 106,68,31 117,79,42 104,58,28 100,54,26 68,30,11 73,35,14 87,42,19 88,44,18 89,46,27 102,55,32 79,34,11 87,39,10 129,74,43 68,26,4 110,60,29 100,50,19 105,55,24 103,55,30 87,39,23 94,48,20 97,49,22 121,67,33 119,65,31 93,43,12 100,50,19 87,41,13 79,37,13 102,54,25 101,61,38 94,49,28 95,44,16 69,31,14 87,42,19 84,36,7 76,35,15 67,26,6 89,46,27 90,47,28 82,39,20 91,48,29 72,34,13 81,45,25 78,37,19 80,44,24 51,28,15 60,32,21 53,27,13 45,24,13 62,29,22 59,27,13 52,31,18 80,44,26 68,36,22 56,26,11 62,32,17 115,81,36 135,97,51 109,69,35 137,99,64 106,66,41 102,61,41 87,49,28 99,61,40
123,87,65 91,60,39 97,66,29 101,55,25 149,95,59 176,120,86 131,70,36 172,107,84 132,80,50 221,151,127 240,162,134 125,73,43 122,77,42 139,89,58 161,120,75 227,150,113 255,170,135 255,175,144 255,176,140 255,176,138 255,175,136 255,175,140 255,176,144 255,176,144 255,177,148 255,178,150 251,175,151 250,176,153 237,177,165 230,176,169 227,177,173 231,177,170 237,177,167 242,175,164 253,174,153 255,176,146 255,174,138 255,175,138 255,178,149 255,176,149 255,174,143 255,176,136 255,174,135 255,174,140 255,172,138 255,174,144 255,175,144 255,177,148 251,176,147 251,178,148 252,177,150 252,176,152 255,179,154 255,177,153 255,173,142 244,175,160 205,153,134 176,127,107 187,140,117 166,135,123 122,94,83 110,69,51 113,77,46 98,55,20 111,71,35 106,66,30 116,76,42 96,44,12 114,57,26 79,43,23 88,45,26 78,33,10 71,25,9 84,42,20 100,54,26 100,57,22 95,48,16 107,51,17 77,41,23 111,61,30 102,52,21 90,40,9 87,40,17 97,47,16 92,48,20 113,62,25 112,58,24 114,60,26 106,56,25 98,48,17 105,53,21 78,40,19 99,54,33 84,42,20 88,44,16 96,45,19 84,39,18 90,42,17 84,42,18 83,37,19 86,40,22 84,43,16 90,49,22 83,40,21 91,48,29 58,28,13 79,43,25 77,40,25 73,41,25 60,33,17 62,30,16 50,24,12 52,30,22 64,32,16 56,26,11 66,38,27 75,39,21 71,39,25 58,28,13 60,30,15 123,89,46 86,46,10 92,53,23 89,50,20 85,52,25 91,57,35 87,49,28 94,56,35
99,63,41 181,146,121 136,100,69 102,66,35 96,60,29 106,66,41 77,54,23 137,103,73 98,64,34 142,96,66 202,129,88 161,99,57 109,67,29 120,68,36 117,71,32 202,136,84 191,131,79 204,131,88 250,169,133 255,177,140 255,176,142 255,175,144 255,176,140 255,175,140 255,175,138 255,175,139 255,175,141 255,175,143 255,177,148 248,173,157 238,177,161 239,178,162 245,177,159 246,175,156 247,176,157 255,178,153 251,176,156 245,182,158 243,178,155 246,175,154 255,174,149 255,177,148 255,172,139 255,174,142 255,172,142 255,173,141 255,174,143 255,175,141 255,176,144 255,178,146 255,177,146 255,176,146 255,176,144 255,178,147 247,176,152 236,176,164 155,108,74 167,121,82 120,74,56 122,89,64 121,88,77 107,76,64 87,56,37 87,57,31 106,74,42 103,69,35 95,59,28 112,60,28 111,61,30 85,40,17 113,63,32 83,38,15 92,50,28 105,58,24 110,58,26 102,52,21 117,65,33 70,27,8 129,72,41 105,53,23 87,41,15 86,42,16 108,53,22 110,53,22 89,46,27 120,65,34 107,55,23 105,52,25 106,56,25 95,44,16 84,36,11 77,36,18 97,49,22 96,48,21 95,49,19 95,53,31 101,54,22 106,56,25 101,46,17 98,47,19 93,47,21 107,59,30 97,49,22 88,39,19 90,48,24 84,47,32 66,31,16 85,42,23 62,28,10 51,21,6 53,27,17 44,25,13 62,32,15 73,38,23 59,27,13 68,37,18 76,42,20 54,27,11 64,31,20 53,25,12 92,56,34 87,52,27 95,59,37 82,48,26 75,47,20 90,57,32 73,43,17 85,52,27
116,72,46 87,50,26 62,41,26 80,54,33 77,48,28 145,115,87 84,56,27 95,66,35 91,62,31 113,72,41 144,87,43 143,94,56 119,81,60 89,41,23 111,65,28 120,71,33 199,148,109 131,88,43 172,126,89 231,151,117 255,175,142 255,177,144 255,178,143 255,177,141 255,173,136 255,174,135 255,175,139 255,176,141 255,176,147 255,177,148 248,178,154 244,173,154 246,175,156 245,174,155 246,178,158 244,176,156 242,177,167 238,176,163 240,175,163 240,176,159 245,174,153 250,177,145 255,171,143 254,173,148 250,175,148 247,173,148 249,173,151 249,175,150 252,177,148 254,176,146 255,174,146 255,177,148 157,106,69 225,162,127 232,164,126 196,143,116 157,108,70 154,104,71 131,92,51 143,101,59 157,121,90 73,46,30 91,59,45 84,53,32 87,56,35 71,47,21 102,57,34 94,42,10 97,47,14 84,40,10 102,51,27 92,50,28 86,38,13 113,61,29 101,44,13 104,54,23 124,68,32 122,61,29 95,45,14 86,41,20 78,33,10 99,55,17 115,58,27 99,47,15 95,50,27 118,60,34 126,70,44 85,39,13 111,62,26 89,38,12 85,38,17 102,55,21 105,58,26 101,54,22 89,43,13 81,39,17 98,46,16 116,61,32 106,47,19 97,46,18 103,57,31 100,49,23 76,33,14 95,48,14 93,50,33 74,37,22 70,35,20 88,45,26 68,34,16 56,32,10 42,20,12 48,29,17 58,28,11 82,47,32 62,30,16 80,49,30 78,44,22 52,25,9 88,55,44 60,32,19 99,63,41 91,55,37 96,55,35 70,39,16 81,53,26 97,64,39 87,57,31 98,58,35
63,41,23 49,24,7 76,44,30 76,45,26 64,37,19 67,45,25 121,89,55 68,48,28 97,58,26 88,54,22 163,110,69 108,69,41 136,95,64 158,101,61 133,78,37 95,56,26 112,70,46 102,63,31 109,70,42 222,165,123 212,147,108 255,175,145 255,180,145 255,179,142 255,175,141 255,173,137 255,174,137 255,177,143 255,176,138 255,177,146 255,180,147 236,164,129 198,137,92 171,116,71 156,111,78 229,174,145 233,173,152 231,176,163 232,177,164 238,176,165 242,177,158 254,179,163 193,106,47 233,173,150 228,171,154 231,173,159 236,172,155 241,176,155 247,176,155 248,177,151 227,156,130 216,151,112 157,100,42 128,78,32 140,94,57 147,98,60 158,108,66 141,91,49 135,102,54 128,94,53 87,53,19 82,51,30 86,57,33 91,62,38 78,54,28 76,45,22 86,40,14 125,75,44 100,50,19 113,62,27 104,58,32 81,39,17 111,61,28 106,57,19 82,33,11 123,65,30 115,57,22 119,68,33 117,65,33 78,33,0 101,46,17 111,54,25 106,54,24 58,24,6 107,58,22 104,52,22 87,42,19 75,34,16 97,46,18 102,56,30 88,42,16 120,68,36 96,48,21 109,53,19 116,57,27 82,34,5 110,53,22 98,41,10 108,51,20 114,59,28 103,53,20 96,49,26 80,31,11 93,47,21 82,46,24 69,37,21 78,40,21 72,34,15 66,31,16 61,30,18 45,26,14 48,25,12 59,27,13 69,34,21 49,23,11 91,55,35 73,34,20 52,22,5 75,37,20 75,44,23 95,58,32 94,57,31 93,56,32 79,46,21 82,48,26 86,57,33 100,65,38 85,51,29
56,31,14 78,51,35 64,32,18 104,56,31 86,64,30 76,52,26 81,56,26 92,63,32 70,51,28 74,55,32 108,73,37 98,65,40 85,56,25 113,75,38 150,104,65 162,110,78 82,40,18 86,42,16 90,48,24 156,102,68 178,116,76 255,180,145 255,177,145 255,178,143 255,178,141 255,179,139 255,178,137 255,178,141 255,176,140 255,182,150 114,60,26 151,107,69 98,63,38 103,71,41 110,73,31 165,118,86 190,151,121 233,181,162 219,169,154 231,182,173 246,177,137 255,165,83 220,123,56 144,81,50 177,116,98 219,167,148 225,172,156 239,173,159 246,175,154 247,176,152 236,162,124 187,122,85 129,76,31 140,96,45 175,129,92 157,111,74 142,97,62 133,89,51 128,94,53 101,65,34 116,82,50 82,51,30 89,58,35 80,49,26 89,60,36 84,49,24 104,54,23 118,68,37 93,43,12 102,57,34 80,34,16 87,40,17 112,61,26 87,41,13 113,62,34 116,58,23 129,71,36 87,35,5 95,51,21 111,60,25 102,53,17 99,50,14 59,23,3 127,83,55 110,63,29 54,25,3 90,45,24 96,44,25 96,45,17 95,49,23 106,61,28 118,65,38 100,52,25 115,59,25 115,52,17 94,49,26 103,46,15 131,74,43 105,48,17 105,50,19 96,46,13 64,28,8 110,55,24 78,35,16 81,50,27 75,43,27 75,37,18 75,37,18 72,37,22 62,29,18 45,24,13 60,29,19 60,33,17 51,24,8 61,31,16 79,44,29 75,40,25 77,40,25 74,35,21 98,67,46 97,60,34 93,56,30 86,49,25 80,47,22 88,57,34 95,57,36 99,59,36 86,50,21
62,31,19 72,41,29 95,62,51 82,55,37 86,62,25 83,55,26 88,60,22 77,45,15 81,58,16 90,61,28 107,75,33 100,69,32 84,55,24 98,64,34 82,41,10 107,73,41 123,75,46 108,68,43 108,74,44 170,111,83 190,122,82 235,152,112 255,173,136 255,180,140 255,178,139 255,177,139 255,177,137 255,177,137 255,177,142 227,158,120 137,89,64 116,71,38 133,96,43 109,72,28 106,71,35 114,70,32 91,64,30 188,148,123 133,94,64 213,150,130 178,78,44 162,73,21 121,56,19 149,75,37 150,69,40 85,45,22 102,65,50 232,172,160 238,178,155 241,178,154 168,113,70 150,103,53 169,119,86 158,114,76 187,129,94 157,114,81 131,92,64 128,92,61 87,54,29 85,54,31 77,52,22 81,55,32 79,53,32 78,52,31 93,57,35 119,67,37 113,62,25 98,48,15 105,55,24 88,44,16 98,54,26 75,33,11 96,50,24 107,57,26 124,70,36 133,75,42 93,42,7 125,69,33 83,37,11 123,66,37 96,48,19 108,61,29 89,39,8 158,102,64 103,53,22 76,39,15 107,62,39 95,50,29 87,40,19 81,36,13 110,58,28 103,56,24 98,46,14 105,50,19 92,49,30 95,40,11 133,70,35 122,61,27 112,62,29 98,50,21 88,47,20 81,39,15 103,52,26 83,42,24 82,46,26 76,42,24 68,39,19 73,37,17 62,27,12 46,26,19 56,33,22 57,25,11 73,38,25 69,38,26 80,43,28 82,46,28 72,37,22 68,33,18 55,29,15 98,64,42 89,54,29 94,59,34 97,55,31 110,73,47 95,60,33 105,65,40 116,76,53 98,53,32
