108,61,27 96,55,28 96,70,49 138,99,71 167,105,76 255,175,141 255,174,146 255,174,144 255,174,144 255,174,144 255,174,144 255,174,144 255,173,142 255,175,141 255,172,143 255,173,143 255,175,144 255,172,142 255,175,148 255,174,150 233,172,165 231,172,167 239,174,162 250,176,153 255,175,143 255,174,140 255,175,138 255,174,141 251,175,151 235,175,163 241,174,163 239,175,160 247,175,156 255,176,144 240,169,150 243,177,161 233,175,165 224,174,170 215,175,181 214,174,180 217,172,178 234,176,164 234,174,172 212,171,182 190,165,148 126,83,64 123,88,63 120,95,78 126,103,88 148,124,116 159,129,114 81,39,17 82,39,20 80,42,21 92,40,19 82,39,20 93,50,35 72,36,18 96,44,14 88,41,20 75,33,11 92,47,40 59,27,13 113,73,48 103,53,22 106,56,25 113,64,28 88,46,24 103,57,18 79,36,17 96,45,21 92,47,24 99,58,31 99,54,31 84,42,20 77,35,13 76,38,17 81,40,20 73,27,9 97,54,35 83,37,21 83,42,24 55,29,19 60,34,20 66,32,14 48,17,5 40,20,11 65,37,26 62,32,17 52,27,10 58,28,11 157,115,63 168,118,87 105,69,47 82,46,24 93,60,35
116,67,29 107,65,27 92,64,53 58,36,18 177,110,85 173,98,69 255,175,140 255,176,139 255,175,140 255,174,142 255,174,144 255,174,144 255,173,142 255,174,143 255,173,141 255,174,137 255,174,144 255,174,147 252,173,150 254,172,150 233,172,165 229,173,167 234,175,168 236,174,165 239,173,159 246,174,153 255,175,146 255,173,143 255,178,155 242,176,162 240,173,162 235,175,163 236,171,159 253,174,151 253,175,149 241,176,157 240,175,163 233,178,167 218,177,177 215,174,174 231,178,166 240,176,161 241,175,159 252,181,162 202,164,147 131,89,49 121,87,57 113,82,61 111,83,56 93,64,44 117,81,61 102,57,36 79,36,17 76,33,14 97,52,29 74,33,13 89,46,27 71,35,13 115,64,29 63,27,7 83,35,8 99,48,22 70,29,11 98,50,25 93,43,12 105,55,24 113,63,32 74,31,14 93,49,23 72,36,14 88,44,18 91,46,25 91,49,25 97,52,31 90,48,26 70,28,6 73,35,14 81,40,20 91,45,27 85,42,23 77,36,18 66,30,10 51,25,15 58,32,18 57,25,11 62,31,19 46,26,17 68,38,23 68,39,19 79,53,41 134,94,60 149,108,47 115,73,35 88,52,30 87,51,29 94,59,34
98,69,36 122,81,54 174,113,79 108,62,36 146,104,80 150,99,73 238,152,122 253,172,140 246,167,128 245,168,135 233,165,127 255,176,140 255,174,143 255,173,142 255,175,135 255,175,136 255,174,142 255,172,143 255,175,145 255,174,148 250,174,152 235,175,165 222,174,170 223,175,171 233,173,161 249,174,154 255,175,144 255,176,138 255,177,139 255,177,141 255,174,142 255,173,146 248,176,155 244,173,154 243,175,155 243,175,157 238,177,159 240,177,157 237,175,162 234,176,164 237,175,162 249,177,156 245,174,157 240,176,159 180,140,115 129,92,77 94,63,40 91,55,33 103,65,28 115,77,40 108,62,32 101,55,27 66,29,14 88,43,22 86,41,18 97,55,33 96,54,30 92,46,16 101,53,26 75,34,14 105,55,24 80,33,10 71,25,9 99,53,27 113,59,25 112,58,24 104,51,24 87,39,10 91,49,25 103,55,26 82,44,23 88,46,24 73,35,18 103,52,24 76,35,17 77,36,18 84,41,24 77,35,13 99,57,35 75,40,15 89,48,30 78,42,22 55,29,17 58,27,17 46,25,14 68,31,16 42,21,8 79,43,25 54,24,9 75,45,30 125,91,46 134,96,50 113,75,40 83,46,20 93,55,34 93,55,34
123,87,65 84,51,24 120,74,44 149,95,59 152,94,61 165,102,71 128,73,44 192,117,86 108,56,24 120,75,40 139,94,59 176,123,78 255,171,136 255,174,143 255,177,139 255,174,140 255,176,142 255,177,142 255,177,148 255,177,152 251,177,154 237,177,165 228,176,171 228,176,171 237,177,165 246,175,158 255,175,144 255,174,138 255,176,140 255,178,150 255,176,146 255,174,133 255,175,141 255,175,141 255,174,144 255,174,146 254,176,148 250,177,149 255,179,155 255,179,154 255,177,147 255,175,146 205,153,134 189,142,121 139,108,96 122,94,83 93,59,29 96,57,25 111,71,35 107,66,35 103,51,19 114,57,26 64,29,14 90,43,20 69,26,9 96,55,28 87,40,8 97,47,16 88,50,29 114,59,28 100,52,23 88,38,21 106,51,22 92,47,24 121,67,33 116,62,28 107,55,23 94,47,13 80,42,23 101,54,31 99,54,33 103,55,28 86,39,18 101,53,26 85,37,21 86,40,24 92,48,22 93,50,31 91,49,25 61,29,13 72,34,17 75,40,25 58,27,15 69,34,21 52,30,22 68,38,21 52,21,11 75,39,19 60,30,15 63,33,18 123,89,46 114,70,40 94,58,29 85,52,25 84,48,26 92,56,34
96,57,29 77,46,27 73,42,23 88,52,34 91,62,31 91,63,36 94,64,36 185,134,95 194,130,84 137,94,61 156,106,75 129,78,41 191,127,81 114,65,25 233,161,122 255,177,142 255,176,142 255,177,143 255,175,136 255,175,137 255,176,139 255,177,140 248,177,151 244,179,160 245,177,157 245,174,155 248,177,160 243,179,164 238,178,166 238,179,162 250,176,153 255,174,145 255,174,144 254,173,144 253,172,145 254,173,146 254,176,148 255,178,149 255,177,149 232,163,130 255,181,146 247,171,149 167,121,82 147,101,75 156,119,79 166,128,107 81,57,35 77,50,34 91,62,38 89,55,33 118,66,34 112,62,29 91,43,14 79,37,15 89,42,19 109,55,21 97,45,13 92,48,22 109,52,21 110,59,33 80,33,10 103,46,15 103,48,17 81,36,13 103,48,17 102,51,23 103,53,20 99,48,22 90,44,16 109,61,32 88,40,11 87,41,13 95,44,16 112,56,30 107,56,28 97,51,25 90,43,20 78,36,14 95,52,33 72,35,20 95,52,33 70,36,18 53,27,13 44,23,12 65,35,18 74,36,19 68,37,18 79,45,23 47,19,6 59,26,15 91,56,31 91,55,33 94,64,38 75,47,20 95,60,35 82,49,24
67,42,23 79,49,34 70,46,22 56,30,7 88,59,28 70,46,24 102,63,35 129,80,42 131,90,61 111,72,44 123,73,40 144,89,60 93,57,28 98,50,23 203,140,89 189,120,80 255,178,143 255,179,142 255,174,140 255,173,138 255,177,141 255,178,138 255,179,152 247,169,143 237,165,144 190,134,96 235,170,147 238,177,159 234,176,164 238,176,165 244,176,154 255,180,155 239,169,143 237,172,151 236,172,155 240,175,156 247,176,155 252,177,146 251,177,141 176,116,66 121,75,36 140,94,57 139,89,45 160,107,64 131,97,54 85,51,19 77,48,28 88,59,35 84,60,36 101,61,38 98,48,17 90,40,9 109,55,19 75,32,17 110,60,29 79,30,8 98,40,5 129,71,36 108,50,17 77,36,9 102,46,20 109,54,23 67,37,20 100,57,22 89,39,8 77,32,9 93,42,14 81,34,11 101,49,17 97,49,22 103,48,19 103,50,23 112,55,24 116,59,28 100,45,14 104,54,21 76,34,21 109,58,30 88,50,31 61,26,11 85,47,28 63,28,13 45,24,11 47,27,18 52,20,6 70,35,20 78,40,21 73,34,20 86,50,32 58,27,15 101,64,40 80,43,19 83,49,27 93,59,37 80,54,29 96,61,34
56,31,14 60,28,14 86,38,13 86,64,30 72,48,15 96,62,30 70,51,28 81,51,23 93,60,35 85,56,25 152,110,70 133,83,50 78,36,12 140,91,69 152,98,64 180,118,78 255,179,144 255,178,141 255,178,141 255,179,139 255,178,141 255,176,140 237,171,141 189,140,104 98,63,38 106,72,38 126,79,47 190,151,121 178,128,111 234,185,174 248,180,140 236,135,54 215,142,99 139,72,47 211,162,142 234,176,162 246,175,156 247,166,139 199,134,97 129,77,29 155,109,72 171,125,88 142,97,62 124,80,42 102,66,35 116,82,52 86,57,37 82,53,29 89,60,36 101,57,31 104,54,21 93,43,12 67,29,12 78,31,10 112,61,26 74,30,0 120,62,27 129,71,36 96,48,19 75,32,13 102,53,17 100,46,12 79,35,5 110,63,29 82,39,20 89,40,20 96,45,17 83,36,13 110,57,30 100,52,25 116,61,32 89,42,19 103,46,15 124,67,36 114,59,28 96,46,13 92,48,18 79,31,15 81,50,27 73,38,23 75,39,19 74,37,22 47,26,15 52,31,20 60,33,17 51,23,12 77,42,27 75,40,25 75,39,21 80,49,37 97,60,36 93,56,32 90,56,34 88,57,34 95,57,36 88,48,23
61,30,18 66,33,22 70,43,25 84,60,23 75,51,18 89,55,21 88,62,21 102,74,34 105,74,37 90,61,30 89,53,22 109,71,36 112,64,35 106,65,36 123,66,37 194,126,86 245,157,119 255,177,139 255,178,139 255,177,139 255,177,137 255,177,142 177,116,80 113,69,41 140,100,48 96,62,28 117,73,35 87,60,26 111,71,48 177,122,109 199,95,58 122,45,8 98,34,6 126,57,19 72,37,22 138,94,84 238,180,158 190,134,98 151,107,54 169,119,86 151,97,59 157,113,75 131,92,64 103,69,37 88,57,34 81,56,28 80,54,33 70,44,23 88,52,30 76,32,6 100,50,17 116,66,35 93,49,21 78,37,17 83,37,11 106,56,23 112,54,21 111,60,25 101,55,29 115,63,31 91,43,14 121,69,37 143,89,51 110,60,29 82,33,11 84,44,21 89,42,21 97,52,29 102,55,23 96,44,12 114,57,26 91,46,25 127,64,29 100,46,12 100,52,23 90,49,22 102,52,21 88,45,30 86,50,30 81,44,29 70,36,16 62,27,12 45,25,16 58,32,18 70,35,22 59,31,18 80,44,26 72,37,22 71,36,21 94,69,52 86,51,26 91,56,31 110,73,47 102,67,40 105,65,40 96,56,33
46,23,10 56,33,20 61,33,22 53,26,8 77,56,31 86,52,18 104,72,42 106,77,44 114,81,44 90,63,31 122,86,57 110,70,36 94,56,39 78,43,16 118,66,36 235,161,127 255,174,136 255,179,140 255,173,138 255,175,139 255,173,136 255,174,137 255,178,143 255,175,138 158,94,48 102,58,30 88,51,25 74,38,20 81,45,23 117,56,24 197,103,53 122,57,18 233,126,58 226,127,59 102,56,30 87,42,21 240,169,143 170,108,66 142,99,54 134,95,52 141,103,68 161,119,77 91,58,33 79,50,26 84,55,31 82,56,35 76,52,30 79,54,35 96,45,6 115,61,27 102,52,19 117,67,34 98,48,15 89,43,15 110,58,26 130,76,38 101,47,13 105,51,17 94,39,10 107,53,17 79,34,13 115,61,25 158,104,68 110,63,31 116,69,37 92,47,24 115,61,27 102,52,21 102,48,12 115,57,24 85,44,26 131,73,40 119,62,33 113,61,31 92,51,31 109,65,39 103,55,26 100,49,25 88,49,35 63,32,13 86,49,25 54,26,13 47,24,13 75,45,28 71,39,23 53,30,19 71,39,25 73,41,25 68,33,18 85,58,40 89,59,33 95,60,35 104,71,46 126,93,68 96,56,33 96,69,37
56,34,16 65,43,25 90,69,44 42,19,6 92,60,30 102,77,29 85,49,27 115,70,49 82,52,26 122,87,62 142,96,66 107,60,37 125,77,50 92,52,27 160,102,69 171,97,63 255,178,141 255,177,138 255,177,140 255,177,138 164,95,55 255,175,139 255,175,140 255,177,137 195,121,87 196,136,95 99,60,30 82,49,24 121,76,43 173,88,49 149,69,28 255,157,93 255,155,77 235,135,64 130,73,44 87,50,26 125,80,45 130,87,42 126,79,45 107,76,37 114,80,37 101,65,34 96,63,38 87,57,31 74,43,20 77,48,24 79,53,30 83,54,32 118,60,23 112,61,26 100,50,17 100,50,17 128,78,45 129,75,41 96,46,15 121,67,33 110,60,29 106,56,25 119,61,26 120,62,29 78,33,12 88,44,16 105,51,15 86,39,7 101,56,33 114,68,42 100,46,12 93,43,12 127,69,34 90,40,9 129,73,37 123,65,32 101,54,22 98,48,17 81,36,15 100,52,23 84,36,7 92,48,22 75,43,27 62,31,12 68,34,14 74,44,27 47,24,13 58,28,11 71,39,23 57,29,16 70,36,18 64,32,16 68,33,18 162,135,117 88,53,28 124,84,61 137,101,72 119,78,51 124,88,59 97,56,29
