255,199,151 255,199,151 255,193,154 255,188,168 247,188,169 255,188,169 255,203,160 255,189,153 255,190,170 247,188,169 255,187,168 243,181,168 235,186,177 224,177,182 225,179,179 225,178,183 193,171,195 236,185,188 255,189,161 255,189,164 255,187,166 255,189,166 255,193,166 253,188,169 249,184,172 238,182,176 232,180,179 233,181,178 245,183,170 255,189,163 255,190,156 255,195,154 255,199,150 255,208,157 255,205,154 255,200,148 255,209,155 255,212,155 255,213,155 255,217,159 255,219,156 255,218,160 255,221,164 255,221,163 255,222,161 255,220,162 255,220,160 255,220,165 255,222,166 255,224,163 255,225,166 255,224,165 255,224,165 255,224,165 255,219,164 255,218,166 255,215,163 255,213,161 255,213,159 255,214,163 255,217,163 255,214,162 255,213,164 255,212,163 255,215,169 255,212,161 255,214,163 255,214,158 255,215,156 255,215,156 255,213,163 179,122,82 148,107,76 113,69,41 143,114,94 194,152,128 171,118,91 168,127,111 84,54,37 112,78,56 186,133,110 81,62,35 40,33,17 64,56,34 66,55,22 69,58,41 78,64,46 86,57,37 142,118,83 99,77,59 95,79,66 53,37,24 77,61,48 47,45,25 58,54,37 54,47,31
255,203,150 255,203,150 255,200,154 255,191,151 255,187,168 255,193,161 255,197,152 255,200,153 255,189,157 255,188,168 248,186,175 235,180,176 227,180,185 224,178,191 223,178,184 215,179,189 197,172,197 237,185,182 255,196,163 255,199,171 255,198,170 255,194,171 255,191,170 255,188,167 255,188,170 242,184,174 237,183,174 247,189,175 255,188,170 255,192,166 255,191,158 255,193,157 255,199,150 255,206,156 255,204,154 255,201,149 255,205,152 255,211,155 255,210,153 255,217,159 255,217,161 255,218,158 255,217,157 255,219,158 255,222,161 255,223,165 255,223,163 255,222,162 255,224,163 255,224,161 255,224,165 255,223,164 255,224,165 255,224,165 255,222,166 255,219,164 255,218,166 255,218,165 255,219,166 255,218,166 255,213,163 255,220,166 237,167,116 255,219,163 255,216,165 255,217,166 255,213,159 255,218,160 255,217,153 255,210,154 255,207,157 255,211,160 182,115,72 255,200,156 116,66,49 116,70,40 230,167,136 255,190,156 171,120,92 177,137,112 102,61,41 74,57,33 68,59,28 55,48,17 44,37,17 54,47,31 56,41,21 116,92,68 192,141,117 103,80,65 74,55,43 51,36,27 116,99,89 53,54,35 47,43,26 41,39,21
255,209,156 255,209,156 255,209,156 255,198,151 255,195,159 255,195,156 255,194,153 255,194,158 255,191,163 244,186,174 237,185,180 234,183,184 241,185,179 247,188,171 240,188,185 220,181,190 225,184,184 255,199,176 255,202,163 255,209,169 255,208,171 255,197,166 255,194,163 255,192,159 255,195,157 255,194,153 255,194,160 255,195,163 255,195,156 255,199,153 255,201,153 255,201,151 255,202,150 255,203,151 255,200,151 255,200,151 255,199,150 255,202,153 255,205,156 255,207,158 255,209,156 255,209,156 255,208,151 255,213,152 255,215,153 255,217,159 255,220,160 255,224,163 255,224,165 255,225,166 255,224,165 255,223,164 255,224,165 255,224,165 255,224,163 255,223,163 255,223,163 255,220,160 255,220,162 255,212,150 255,216,161 255,223,164 255,209,157 255,193,137 255,209,145 255,219,154 255,225,154 255,224,156 255,210,128 255,201,88 199,129,71 191,121,70 255,211,154 226,157,121 183,135,108 208,161,138 180,124,88 236,168,130 239,176,152 134,105,83 84,78,55 54,45,18 71,64,23 48,41,14 53,54,35 31,31,15 98,76,56 90,73,49 97,67,52 73,45,32 72,53,41 48,34,20 110,99,80 54,48,23 77,75,55 56,53,38
255,206,158 255,206,158 255,206,153 255,205,157 255,196,157 255,193,154 255,194,153 255,192,158 255,190,174 242,188,179 242,188,179 241,186,182 242,189,175 255,198,171 255,196,178 255,202,179 255,213,172 255,218,165 255,214,163 255,216,165 255,205,157 255,206,160 255,204,158 255,200,158 255,197,153 255,198,153 255,200,155 255,201,156 255,205,156 255,206,150 255,202,146 255,203,151 255,200,148 255,198,151 255,198,149 255,198,149 255,195,146 255,196,147 255,199,150 255,203,154 255,205,152 255,207,154 255,207,150 255,208,151 255,213,152 255,213,154 255,214,154 255,217,159 255,220,165 255,220,165 255,222,164 255,222,164 255,223,164 255,223,164 255,225,161 255,224,163 255,223,161 255,224,157 255,225,161 255,222,165 255,217,161 240,187,132 255,207,153 242,199,150 135,98,54 255,199,141 255,218,150 234,167,101 255,184,127 255,156,72 210,134,76 142,78,18 189,122,72 255,210,162 164,114,83 155,124,105 209,157,125 126,80,62 97,69,40 107,89,70 96,90,67 74,69,41 64,56,34 60,51,32 65,60,48 73,58,47 67,60,40 76,55,40 57,48,29 74,42,28 74,52,34 71,56,36 58,44,28 66,53,32 70,64,39 59,52,34
255,205,152 255,206,153 255,204,153 255,206,155 255,200,154 255,193,149 255,195,146 255,194,152 255,190,166 250,191,174 253,193,170 255,193,167 255,198,167 255,204,168 255,200,163 255,204,164 255,212,152 255,215,155 255,215,155 255,221,157 255,218,157 255,219,154 255,212,155 255,201,153 255,196,147 255,198,149 255,199,149 255,206,156 255,209,154 255,210,155 255,210,155 255,205,154 255,199,150 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,198,149 255,196,147 255,199,150 255,200,151 255,201,152 255,204,154 255,208,155 255,211,154 255,211,155 255,217,159 255,217,161 255,218,161 255,219,162 255,220,160 255,220,160 255,222,164 255,223,162 255,223,163 255,219,161 255,218,164 255,213,161 173,132,87 241,193,148 171,125,95 82,57,29 152,83,52 214,118,87 163,82,57 146,70,48 140,75,54 215,120,39 192,112,55 162,99,66 109,58,30 135,89,61 118,87,68 84,59,40 77,63,38 62,52,28 97,76,49 150,129,102 82,77,49 68,62,37 87,82,54 80,73,55 74,51,40 106,94,68 45,39,34 67,64,49 49,45,26 52,43,28 62,39,26 60,45,23 51,42,25 62,48,32 61,52,33 42,39,24
255,215,155 255,215,155 255,215,155 255,212,154 255,209,158 255,197,150 255,193,145 255,194,150 255,193,163 255,192,171 255,191,174 255,194,173 255,199,163 255,199,164 255,205,163 255,213,162 255,215,159 255,218,161 255,219,162 255,222,164 255,223,158 255,220,157 255,213,157 255,204,157 255,205,154 255,208,157 255,210,158 255,210,158 255,211,156 255,211,156 255,209,157 255,208,156 255,201,151 255,199,149 255,199,149 255,201,151 255,198,151 255,198,151 255,196,149 255,199,150 255,199,150 255,198,149 255,198,160 255,197,151 255,199,155 255,196,151 255,201,150 255,206,156 255,206,152 255,209,157 255,211,158 255,213,157 255,213,157 255,214,158 255,214,158 255,216,159 255,210,154 255,215,159 255,207,154 251,173,125 252,192,149 211,156,125 126,105,62 142,101,54 180,91,60 188,97,62 156,83,53 129,64,43 107,62,41 82,40,27 100,52,23 113,55,22 96,50,22 223,165,128 84,65,42 87,72,50 87,75,47 83,86,55 51,42,25 50,40,16 79,78,53 106,99,79 85,83,54 97,90,70 83,80,56 63,59,38 48,44,34 77,78,57 50,47,34 58,56,36 59,48,33 43,28,17 47,36,21 82,71,56 57,50,30 46,44,26
255,225,148 255,225,148 255,224,152 255,224,154 255,219,155 255,214,156 255,206,151 255,203,151 255,202,154 255,202,156 255,200,153 255,199,153 255,204,160 255,204,163 255,209,168 255,217,169 255,218,165 255,218,165 255,215,165 255,218,165 255,221,161 255,219,162 255,213,159 255,210,157 255,209,157 255,210,158 255,211,158 255,211,158 255,213,157 255,212,159 255,211,158 255,209,157 255,208,156 255,209,157 255,210,157 255,211,158 255,206,156 255,198,149 255,198,149 255,195,148 255,195,148 255,195,148 255,192,160 255,194,164 255,193,163 255,193,158 255,194,149 255,195,147 255,194,147 255,197,149 255,200,150 255,193,143 255,202,153 255,205,156 255,208,154 255,206,148 255,207,158 225,166,120 241,181,142 255,208,162 215,172,137 140,118,80 139,93,56 174,90,59 160,75,47 177,96,64 122,68,48 92,53,39 60,29,19 67,41,29 95,49,33 127,67,46 111,50,34 93,50,31 82,70,42 70,64,41 116,109,82 75,68,48 63,52,33 85,73,45 105,100,61 64,58,35 79,72,52 83,75,51 100,100,70 57,55,33 61,57,40 65,66,45 60,57,42 64,60,43 55,52,26 59,56,30 42,30,18 47,32,21 64,55,38 66,60,37
255,232,151 255,233,152 255,233,152 255,232,153 255,225,152 255,221,159 255,219,160 255,215,159 255,215,157 255,214,156 255,214,158 255,213,157 255,209,161 255,209,163 255,215,169 255,215,165 255,220,166 255,217,167 255,218,168 255,218,166 255,220,162 255,215,161 255,216,159 255,215,158 255,218,162 255,217,161 255,213,157 255,214,161 255,217,163 255,215,159 255,213,160 255,211,159 255,211,159 255,211,159 255,211,159 255,211,159 255,207,156 255,203,153 255,199,152 255,195,148 255,195,148 255,194,150 255,194,156 255,195,166 247,185,172 255,189,168 255,186,159 255,188,159 255,194,151 255,194,149 255,192,150 255,193,152 255,190,152 255,199,145 255,199,147 255,182,137 237,165,119 229,163,115 255,188,143 230,166,122 89,62,28 81,64,27 160,75,51 147,66,41 154,76,50 129,69,46 88,50,33 75,38,25 69,38,26 56,30,18 75,41,23 105,56,36 103,54,34 90,47,30 79,53,32 64,55,40 63,57,34 75,74,49 84,77,57 66,58,36 77,71,46 68,59,42 60,54,31 67,59,35 68,67,40 65,58,38 62,58,37 51,49,29 70,68,50 51,47,28 70,63,45 64,55,38 52,43,28 31,22,14 48,46,28 91,86,56
255,231,150 255,232,151 255,232,151 255,232,151 255,231,150 255,227,151 255,224,156 255,221,160 255,215,156 255,215,157 255,214,154 255,214,154 255,211,155 255,215,159 255,215,161 255,218,163 255,223,164 255,223,166 255,223,166 255,221,167 255,216,163 255,217,163 255,217,163 255,219,165 255,223,167 255,223,167 255,224,165 255,224,165 255,223,164 255,222,164 255,219,162 255,218,161 255,215,159 255,215,157 255,213,156 255,212,155 255,209,158 255,207,156 255,204,154 255,200,155 255,196,156 255,195,151 255,201,156 255,199,165 247,187,177 233,178,176 241,182,177 245,185,173 255,187,173 255,187,170 255,190,160 244,173,152 203,153,136 239,183,147 221,158,138 255,195,166 195,160,145 168,137,118 197,172,153 156,132,110 123,100,71 141,67,42 151,75,51 137,65,46 97,57,34 103,65,46 154,88,58 185,107,77 182,105,72 136,80,56 104,53,43 85,50,35 72,41,31 64,37,21 71,38,27 74,55,41 82,78,57 61,56,28 144,136,100 76,67,50 58,50,26 68,60,36 90,79,60 83,74,55 65,58,42 79,71,47 93,88,60 58,51,33 49,46,31 39,40,28 48,45,30 47,43,26 42,38,21 57,53,32 49,41,28 64,60,43
255,228,154 255,230,156 255,230,156 255,230,156 255,231,152 255,228,152 255,228,156 255,225,159 255,226,162 255,221,159 255,219,159 255,218,159 255,219,159 255,221,161 255,222,162 255,223,163 255,227,160 255,226,164 255,225,163 255,224,167 255,221,166 255,219,164 255,219,164 255,219,163 255,221,165 255,222,166 255,223,164 255,224,165 255,225,164 255,224,163 255,224,163 255,224,161 255,221,160 255,219,160 255,217,161 255,214,156 255,213,157 255,210,158 255,208,158 255,201,153 255,196,153 255,198,153 255,208,163 255,200,169 255,188,170 251,190,174 252,188,173 254,188,172 250,186,171 250,185,177 237,186,187 182,164,193 209,178,196 226,176,182 172,132,136 195,162,181 137,122,130 63,56,56 128,125,140 132,121,128 85,60,59 132,61,42 114,57,38 111,57,39 97,54,37 160,101,71 197,114,76 203,118,81 201,112,81 181,107,73 162,98,81 116,79,64 57,30,23 53,30,17 58,30,17 80,66,50 71,69,49 55,47,25 83,74,47 57,43,25 54,45,28 64,57,39 76,65,46 54,43,24 116,110,76 61,53,29 66,62,41 74,72,52 74,72,54 39,41,26 53,49,39 41,37,27 34,31,16 44,40,23 34,29,17 50,47,34
