255,199,151 255,199,151 255,196,151 255,188,149 255,188,168 248,187,169 251,185,171 255,189,158 255,203,160 255,195,153 255,189,159 255,190,170 247,188,169 255,185,165 252,183,168 238,184,177 235,186,177 232,182,180 224,179,187 225,179,179 225,178,183 208,177,199 204,173,195 255,184,167 255,189,161 255,190,163 255,190,164 255,186,165 255,189,166 255,192,165 255,188,167 253,188,169 249,184,172 243,183,173 237,183,176 232,180,179 233,181,178 238,180,170 253,188,169 255,188,157 255,190,156 255,190,154 255,196,151 255,201,152 255,208,157 255,210,158 255,203,153 255,201,149 255,209,155 255,212,157 255,213,154 255,215,157 255,217,159 255,217,160 255,219,156 255,219,163 255,221,164 255,221,163 255,222,164 255,223,162 255,220,162 255,220,160 255,219,161 255,221,166 255,222,166 255,224,165 255,224,165 255,225,166 255,224,165 255,224,165 255,224,165 255,223,164 255,219,164 255,219,166 255,214,162 255,213,161 255,213,161 255,213,161 255,213,162 255,216,165 255,217,163 255,217,165 255,214,165 255,214,165 255,212,163 255,215,167 255,212,164 255,213,162 255,214,163 255,213,160 255,214,156 255,213,154 255,215,156 255,216,161 255,192,147 167,121,84 148,107,76 134,90,62 173,128,107 124,95,75 194,152,128 143,107,76 210,153,124 152,121,111 84,54,37 106,82,56 172,125,104 199,146,123 81,62,35 60,51,34 46,39,21 64,56,32 66,55,22 72,60,32 67,56,39 63,49,31 86,57,37 136,126,84 140,102,81 65,51,37 95,79,66 69,53,40 51,35,22 69,53,40 47,45,25 44,42,24 54,50,33 65,63,43
255,199,150 255,199,150 255,198,151 255,194,152 255,188,163 248,187,171 255,186,173 255,189,156 255,202,157 255,202,158 255,194,160 255,190,164 251,186,167 255,186,167 249,185,170 235,183,178 230,182,178 228,179,182 224,178,189 224,180,181 222,180,185 206,177,201 205,174,194 255,186,167 255,189,159 255,191,164 255,190,164 255,191,167 255,190,166 255,193,167 255,188,169 255,187,167 249,185,170 244,182,173 237,183,176 233,181,176 239,185,176 244,184,174 255,187,169 255,189,159 255,192,158 255,190,156 255,196,153 255,201,152 255,208,157 255,209,158 255,203,153 255,201,149 255,209,155 255,211,156 255,212,154 255,215,157 255,217,159 255,217,160 255,218,158 255,219,161 255,222,163 255,222,162 255,223,163 255,224,163 255,223,165 255,223,163 255,222,164 255,222,164 255,223,164 255,224,165 255,224,165 255,225,166 255,224,165 255,224,165 255,224,165 255,223,164 255,220,165 255,219,166 255,217,165 255,215,163 255,217,165 255,215,163 255,213,165 255,217,165 255,217,164 255,219,165 255,191,141 255,216,167 255,218,165 255,214,163 255,216,165 255,214,163 255,214,161 255,215,159 255,214,156 255,215,154 255,216,159 255,205,151 255,208,158 255,206,165 197,143,107 235,181,145 150,97,70 187,140,119 139,88,60 128,87,56 254,193,161 97,63,45 137,103,81 97,67,41 107,65,43 175,123,102 81,62,39 72,65,45 66,59,32 60,52,18 74,66,30 73,64,35 41,32,15 54,40,22 94,58,40 127,103,66 170,123,102 76,62,48 67,48,36 67,50,40 67,50,40 83,63,54 41,44,22 49,46,31 51,47,30 60,61,40
255,207,156 255,207,156 255,205,154 255,203,152 255,199,149 255,195,161 255,196,151 255,195,153 255,196,151 255,197,153 255,194,152 255,187,153 255,187,165 245,186,179 235,185,183 232,182,178 227,181,183 226,179,184 226,179,186 224,179,187 214,179,196 201,178,205 218,179,193 255,195,168 255,198,164 255,205,170 255,207,170 255,201,169 255,195,174 255,192,173 255,191,170 255,192,162 255,195,169 255,188,168 244,184,174 247,187,177 255,192,172 255,190,169 255,191,168 255,193,163 255,193,157 255,194,161 255,197,155 255,201,152 255,203,153 255,202,153 255,202,153 255,203,151 255,202,150 255,204,151 255,209,154 255,210,155 255,213,156 255,213,159 255,215,157 255,215,151 255,215,152 255,216,153 255,216,155 255,217,157 255,222,164 255,221,162 255,222,162 255,223,161 255,224,161 255,224,161 255,225,164 255,224,165 255,223,164 255,224,165 255,224,165 255,224,165 255,223,167 255,221,165 255,219,164 255,219,166 255,218,165 255,218,165 255,217,168 254,188,138 241,178,129 255,220,166 255,219,163 255,203,147 255,221,162 255,220,162 253,187,132 255,219,160 255,223,154 255,223,156 255,222,157 255,220,156 255,218,161 248,188,138 255,210,160 255,213,161 255,196,148 255,186,141 247,176,134 128,87,67 103,67,45 182,117,94 212,151,115 255,194,157 242,179,148 189,125,99 79,62,34 117,88,68 88,74,49 68,56,28 89,81,47 46,37,31 39,35,29 30,24,15 57,53,36 100,85,63 91,67,43 168,122,104 108,79,59 62,43,31 60,40,31 58,41,31 51,41,29 75,63,51 60,52,39 64,57,39 64,62,44 57,60,40
255,209,156 255,209,156 255,209,156 255,209,156 255,200,153 255,196,157 255,196,157 255,194,155 255,193,152 255,193,152 255,192,158 255,189,161 244,186,174 238,186,181 236,186,184 236,183,185 243,187,181 247,189,177 247,192,179 238,186,183 221,182,191 222,184,190 244,194,181 255,201,171 255,203,164 255,206,165 255,213,171 255,204,167 255,197,166 255,195,166 255,194,165 255,195,157 255,196,158 255,196,158 255,198,159 255,196,162 255,195,163 255,194,160 255,198,157 255,203,155 255,202,154 255,202,154 255,201,152 255,203,151 255,201,149 255,199,150 255,200,151 255,199,150 255,199,150 255,199,150 255,202,153 255,205,156 255,205,156 255,208,155 255,207,154 255,208,153 255,208,151 255,210,149 255,213,151 255,215,153 255,214,156 255,218,161 255,220,160 255,224,165 255,224,165 255,223,164 255,225,166 255,224,165 255,223,164 255,224,165 255,224,165 255,224,165 255,224,163 255,224,165 255,223,163 255,223,163 255,221,161 255,219,164 255,228,167 255,223,171 255,214,159 255,214,154 255,207,152 255,216,164 246,184,128 255,210,150 219,166,102 255,212,143 255,225,154 255,224,156 255,222,153 255,163,81 255,179,66 235,161,107 212,142,91 152,91,46 255,209,152 247,174,131 255,205,167 145,97,70 173,126,103 192,136,100 229,167,129 206,141,104 179,116,92 145,98,75 50,44,21 56,50,27 57,48,21 60,52,16 73,65,29 53,44,25 47,48,29 28,32,17 104,90,74 71,49,29 99,82,58 103,71,55 70,37,26 55,29,15 59,40,28 64,48,35 55,41,25 67,56,37 58,52,27 56,52,31 55,53,35 55,55,39
255,206,158 255,206,158 255,205,157 255,206,153 255,205,157 255,200,161 255,196,157 255,193,154 255,194,153 255,193,155 255,190,160 255,189,173 242,188,179 242,188,179 244,190,183 236,186,180 242,189,175 252,196,174 255,197,173 255,194,176 255,202,179 255,207,169 255,215,166 255,217,163 255,214,163 255,216,165 255,214,163 255,204,156 255,206,160 255,205,159 255,203,160 255,199,156 255,197,153 255,196,151 255,199,153 255,200,155 255,201,156 255,202,155 255,205,154 255,206,150 255,202,146 255,203,151 255,200,148 255,200,148 255,198,151 255,196,147 255,198,149 255,195,146 255,195,146 255,196,147 255,196,147 255,199,150 255,203,154 255,205,152 255,207,154 255,205,152 255,207,150 255,207,150 255,211,150 255,213,152 255,213,154 255,214,154 255,215,157 255,218,159 255,220,165 255,220,165 255,221,166 255,222,164 255,222,164 255,222,163 255,223,164 255,223,164 255,225,161 255,225,163 255,224,163 255,223,161 255,224,157 255,224,161 255,223,164 255,224,167 255,217,161 250,192,139 249,196,143 255,212,158 242,199,150 163,134,85 195,141,91 219,166,109 255,218,150 254,196,134 225,155,108 255,197,140 255,156,72 205,113,29 212,146,75 168,112,63 189,122,72 255,190,132 218,148,119 213,163,132 155,124,105 104,73,52 198,128,95 79,51,38 97,69,40 113,75,54 99,89,67 87,81,58 74,69,41 68,60,36 50,41,22 59,50,31 65,60,48 71,58,51 42,35,17 50,43,23 76,55,40 72,58,40 58,39,23 73,35,25 74,52,34 62,42,22 57,44,21 65,51,35 66,53,32 81,72,43 103,96,76 62,57,43
255,203,152 255,203,152 255,205,154 255,205,154 255,205,154 255,201,154 255,196,152 255,193,153 255,193,147 255,193,149 255,193,159 253,188,167 245,187,173 251,192,173 253,193,172 254,191,169 255,193,168 255,198,168 255,202,169 255,202,171 255,203,169 255,212,160 255,215,155 255,218,155 255,218,155 255,218,155 255,219,156 255,215,155 255,214,154 255,212,153 255,203,154 255,200,152 255,195,146 255,196,147 255,198,149 255,200,150 255,201,151 255,205,151 255,206,152 255,206,152 255,205,151 255,207,156 255,201,151 255,195,146 255,196,147 255,198,149 255,198,149 255,196,149 255,196,149 255,196,149 255,196,149 255,196,149 255,198,149 255,198,149 255,199,150 255,200,151 255,203,151 255,204,152 255,207,152 255,209,154 255,211,154 255,211,154 255,212,153 255,212,152 255,217,159 255,218,161 255,220,162 255,220,162 255,220,162 255,222,163 255,223,164 255,223,160 255,225,161 255,225,161 255,225,162 255,224,161 255,224,163 255,222,164 255,219,165 255,219,163 117,84,36 204,163,118 154,110,68 169,118,92 93,70,41 197,157,121 225,169,122 194,127,79 166,89,56 167,81,51 176,103,60 244,140,62 242,121,27 255,182,139 184,99,46 153,92,58 132,82,49 126,81,60 187,133,99 95,66,42 78,54,32 107,83,59 111,92,67 119,106,83 136,104,74 172,133,105 86,65,38 67,60,31 81,75,52 66,60,37 45,41,24 58,51,31 84,61,46 134,110,86 70,66,47 63,57,48 44,40,23 61,59,41 61,50,33 71,45,31 68,41,23 72,51,26 77,64,43 55,45,33 61,42,26 64,55,36 51,47,30 48,48,34
255,212,156 255,212,156 255,211,155 255,211,155 255,210,157 255,205,155 255,197,151 255,193,151 255,195,146 255,194,148 255,193,154 255,187,162 252,191,173 253,193,172 255,192,168 255,195,166 255,197,163 255,200,165 255,202,165 255,204,163 255,209,161 255,210,154 255,214,154 255,214,154 255,218,157 255,221,160 255,223,159 255,219,158 255,221,156 255,217,155 255,204,153 255,196,150 255,197,147 255,200,150 255,202,152 255,204,153 255,207,156 255,210,155 255,210,155 255,210,155 255,210,155 255,209,157 255,208,156 255,200,150 255,196,147 255,196,147 255,198,149 255,198,151 255,198,151 255,198,151 255,196,149 255,195,148 255,196,147 255,196,147 255,199,150 255,198,149 255,200,153 255,200,153 255,201,153 255,200,152 255,201,151 255,206,151 255,209,155 255,211,157 255,213,156 255,214,158 255,214,158 255,214,158 255,216,159 255,216,157 255,219,159 255,219,161 255,219,161 255,219,161 255,219,161 255,220,162 255,218,163 255,215,161 255,216,163 255,209,156 198,145,100 164,118,77 137,101,79 149,115,74 95,73,39 168,111,82 187,101,67 193,112,78 160,81,58 152,77,50 144,68,55 116,64,43 130,74,40 143,85,32 129,68,34 141,84,53 107,59,30 153,102,74 184,143,114 119,95,73 104,86,65 80,66,39 81,72,45 66,61,31 81,72,57 73,61,35 64,56,32 83,80,54 63,57,34 78,73,43 72,65,45 71,67,46 68,64,45 54,47,29 44,39,25 62,57,43 49,50,31 47,49,34 47,43,33 59,50,31 48,34,20 51,35,20 66,49,39 46,37,20 56,45,28 62,53,36 57,55,35 44,44,30
255,220,154 255,220,154 255,219,153 255,220,154 255,215,154 255,212,156 255,206,153 255,198,147 255,195,147 255,193,148 255,194,149 255,192,158 255,195,166 255,190,170 255,190,166 255,196,163 255,201,161 255,202,161 255,201,165 255,208,166 255,213,162 255,216,165 255,217,163 255,218,164 255,219,164 255,219,164 255,223,163 255,222,160 255,219,161 255,215,159 255,209,158 255,206,156 255,209,157 255,211,159 255,210,158 255,211,158 255,212,160 255,212,157 255,212,157 255,210,158 255,210,157 255,209,157 255,208,156 255,202,151 255,202,151 255,201,150 255,202,151 255,202,152 255,201,151 255,199,150 255,196,147 255,198,149 255,199,150 255,198,149 255,198,149 255,197,153 255,195,161 255,194,158 255,196,160 255,196,156 255,195,152 255,198,151 255,199,150 255,201,152 255,202,152 255,204,154 255,208,157 255,209,157 255,210,158 255,210,158 255,211,159 255,212,157 255,214,159 255,215,159 255,215,159 247,178,124 255,203,153 255,206,158 244,168,128 255,206,160 255,202,157 198,138,99 199,148,120 126,99,56 161,93,55 180,90,66 174,88,54 187,101,67 148,78,47 133,69,43 104,61,44 97,56,40 77,41,31 80,43,30 115,62,39 112,54,28 103,57,31 102,60,38 227,186,159 79,65,38 83,73,49 125,104,79 84,84,50 80,70,46 50,41,22 87,78,59 72,64,42 68,65,41 78,71,51 69,68,43 47,40,20 97,92,60 79,77,48 56,52,33 59,56,32 56,51,37 92,91,66 58,59,38 73,74,53 45,47,21 51,47,28 40,32,19 36,24,14 48,33,22 82,70,58 42,35,19 73,70,46 42,39,26
255,225,148 255,225,148 255,225,148 255,224,152 255,224,154 255,222,155 255,214,154 255,214,157 255,206,151 255,203,151 255,203,151 255,203,155 255,202,156 255,202,155 255,198,154 255,198,157 255,204,160 255,203,162 255,205,167 255,209,168 255,217,169 255,218,165 255,218,165 255,218,165 255,215,165 255,218,165 255,221,163 255,220,160 255,219,162 255,213,159 255,212,161 255,209,158 255,209,157 255,209,157 255,211,159 255,211,158 255,211,158 255,211,155 255,213,157 255,212,159 255,211,158 255,209,157 255,209,157 255,208,156 255,209,157 255,210,157 255,210,157 255,210,158 255,206,156 255,199,149 255,198,149 255,199,150 255,195,148 255,194,147 255,195,148 255,195,150 255,192,160 255,194,161 255,191,166 255,193,163 255,193,158 255,194,151 255,195,147 255,195,147 255,194,147 255,196,149 255,199,151 255,200,150 255,193,143 255,197,145 255,205,151 255,206,156 255,208,154 255,204,149 255,204,152 255,205,156 225,166,120 239,171,135 255,192,151 255,204,157 215,172,137 128,95,58 120,93,57 136,90,53 174,90,59 151,66,38 171,87,56 164,86,56 122,68,48 107,61,43 67,36,24 61,30,20 67,41,29 75,40,27 117,60,43 130,72,50 111,50,34 103,48,33 90,55,40 79,67,39 70,64,41 90,82,60 80,72,48 77,70,50 63,52,33 56,46,24 83,76,37 107,102,63 64,58,35 68,64,43 74,65,46 100,95,56 100,100,70 67,65,45 58,56,34 68,64,47 65,66,45 63,63,47 50,48,30 55,51,32 55,52,26 69,69,39 53,46,30 43,31,19 47,32,21 46,37,22 59,52,32 52,48,31
255,231,150 255,231,150 255,232,151 255,231,150 255,229,150 255,225,152 255,223,156 255,220,158 255,215,156 255,215,157 255,215,159 255,215,157 255,215,157 255,212,155 255,214,158 255,211,158 255,209,161 255,209,161 255,211,166 255,213,167 255,217,167 255,221,167 255,217,167 255,217,167 255,218,168 255,217,165 255,219,164 255,219,161 255,215,161 255,215,158 255,215,158 255,215,158 255,215,159 255,215,159 255,215,159 255,212,156 255,214,161 255,214,160 255,216,163 255,215,159 255,212,159 255,211,158 255,210,158 255,210,158 255,211,159 255,211,159 255,211,159 255,211,159 255,208,157 255,203,153 255,202,152 255,196,149 255,195,148 255,195,151 255,195,148 255,195,150 255,194,156 255,193,157 255,187,169 252,190,177 255,194,173 255,192,166 255,189,162 255,193,159 255,195,152 255,194,149 255,195,147 255,193,151 245,166,125 249,169,130 255,199,153 255,204,153 255,188,136 255,201,149 255,184,143 255,187,141 211,145,97 210,146,100 255,206,164 216,162,128 103,76,42 93,69,34 106,65,38 165,80,56 147,66,41 157,76,51 147,76,50 128,74,56 89,51,34 84,47,34 66,31,18 59,28,16 57,31,19 65,37,24 99,56,39 120,68,49 115,66,46 95,49,31 89,46,31 80,54,33 71,62,47 65,58,40 98,95,71 70,68,46 71,64,44 73,65,43 67,59,37 58,52,27 68,59,42 90,87,61 71,63,41 72,68,31 68,67,40 76,72,51 59,52,32 66,62,41 49,47,27 47,45,25 54,50,33 69,65,48 61,54,36 50,43,25 47,38,19 53,44,29 25,16,8 39,35,27 65,61,40 107,103,68
