65,67,12 65,67,12 66,63,10 85,76,20 85,73,18 75,60,9 72,64,14 75,67,13 68,60,8 67,57,4 87,73,17 67,57,8 71,55,22 56,43,11 67,53,28 68,55,32 69,48,25 105,79,56 106,82,60 88,67,42 88,71,45 79,63,48 74,58,41 90,71,57 88,67,56 89,68,57 88,68,59 94,72,64 93,69,61 88,66,58 87,67,58 87,65,57 94,72,64 87,65,57 88,66,58 100,79,68 91,70,59 106,83,72 104,78,64 105,78,62 100,72,59 113,85,72 120,90,75 125,98,82 124,94,79 123,97,83 106,84,66 111,92,76 91,80,63 97,83,65 106,91,71 101,76,57 131,105,84 134,103,84 137,106,83 117,86,65 130,99,78 134,103,82 126,95,72 137,106,85 121,90,69 122,93,73 119,89,72 110,83,65 108,83,66 105,80,63 69,49,31 126,97,77 109,79,64 109,81,68 61,48,43 73,59,45 69,52,42 78,62,49 79,65,51 76,61,50 87,70,60 113,91,83 102,80,72 97,75,69 88,68,59 86,66,57 86,66,57 80,64,51 78,64,50 87,68,56 95,74,63 84,63,52 95,72,59 104,78,66 99,76,63 106,83,68 100,77,62 90,67,54 99,76,61 106,80,66 97,74,59 96,75,62 90,71,59 86,69,59 84,67,57 92,72,63 88,68,59 80,63,53 78,61,51 66,49,39 73,58,47 65,48,38 64,47,39 68,48,39 67,50,40 62,48,32 74,58,41 82,63,47 87,69,48 79,60,35 85,62,31 88,67,24 80,56,21 97,76,35 82,59,19 93,70,28 76,55,14 68,52,19 73,56,17 72,50,14 57,40,14 65,48,20
64,68,12 64,68,12 63,62,6 82,75,16 85,73,16 74,61,11 68,60,10 75,67,13 76,68,16 65,57,3 74,60,4 68,55,7 60,44,13 67,54,22 62,48,23 62,49,26 52,33,10 102,78,54 80,61,36 74,55,30 71,54,28 57,41,26 65,50,30 93,74,58 90,69,58 91,70,59 89,68,57 86,65,54 92,69,58 93,69,61 89,67,59 81,60,49 89,68,57 88,69,57 95,76,64 83,64,52 85,66,54 97,76,65 113,90,75 107,81,67 109,81,68 121,93,80 117,87,72 121,94,78 123,93,78 116,90,76 119,94,77 105,86,72 50,39,32 62,50,38 66,53,32 111,89,71 123,99,77 122,92,75 117,91,70 116,87,67 120,89,66 121,90,69 123,94,72 118,92,69 115,86,64 120,90,73 122,95,79 106,80,66 104,81,66 97,76,63 73,52,37 129,100,78 111,79,65 115,84,72 68,55,48 75,60,49 76,59,49 75,61,47 82,67,56 94,77,67 105,85,76 106,85,74 95,73,65 91,69,61 88,69,57 65,46,34 86,66,57 85,69,56 84,68,53 88,69,55 95,74,63 97,76,65 96,73,62 90,67,56 95,74,63 100,74,60 98,75,60 90,69,56 98,75,62 96,73,60 99,76,63 87,66,53 92,72,63 86,69,59 83,66,56 81,64,54 85,68,58 79,62,52 76,59,49 76,59,49 74,57,47 81,64,54 87,67,58 79,58,47 79,60,46 90,75,55 83,65,46 87,67,49 80,62,43 84,65,42 94,72,36 90,69,28 74,50,17 92,71,28 78,55,15 87,64,22 67,48,9 61,43,11 76,57,18 76,54,18 61,44,16 60,43,15
64,66,11 63,65,10 59,58,2 87,85,23 78,71,12 74,69,14 71,66,13 67,62,7 77,72,19 64,56,6 74,61,11 68,53,6 54,36,6 68,52,19 62,43,18 71,54,28 73,54,29 86,69,43 64,50,25 94,77,53 55,41,16 65,49,32 74,59,39 86,68,49 103,80,65 100,77,64 89,66,53 95,72,61 89,66,55 92,69,56 90,69,58 89,66,55 98,75,64 84,63,52 81,62,48 70,54,41 86,67,55 99,76,63 103,80,65 114,91,76 120,92,79 121,93,80 127,97,82 116,89,73 122,95,79 114,87,71 110,85,68 111,92,76 52,39,34 67,51,38 101,81,61 73,58,38 106,80,66 110,82,69 109,82,66 107,80,64 108,79,59 126,97,77 115,90,71 110,83,65 102,75,57 102,76,62 98,75,62 91,70,57 90,71,59 89,70,58 89,70,54 130,96,74 109,78,59 117,86,74 71,55,49 73,58,47 80,65,54 73,58,49 77,62,53 80,65,54 82,62,53 89,68,57 94,73,62 88,67,56 82,61,48 72,51,38 88,67,54 91,70,55 87,68,52 83,64,52 78,62,49 91,70,59 89,68,57 94,73,62 89,68,57 105,82,69 92,69,58 86,65,52 89,70,56 88,69,55 93,72,59 93,72,59 89,68,57 84,63,52 87,65,57 83,61,53 83,63,54 75,55,46 78,61,51 77,60,50 82,62,53 81,61,52 89,67,59 86,62,54 83,62,47 89,68,45 96,75,52 88,67,42 84,64,44 78,60,41 98,76,29 103,76,44 72,48,11 95,74,31 77,54,12 75,52,10 84,62,24 73,57,24 71,46,16 77,55,19 62,49,17 71,58,26
61,60,6 66,65,11 65,64,8 86,86,23 86,79,22 83,75,23 64,59,8 63,58,7 68,60,10 69,60,13 65,54,8 72,56,14 68,51,14 58,45,13 52,35,9 69,50,27 77,58,33 101,82,59 75,55,35 111,90,65 74,53,30 97,77,57 74,57,33 76,57,34 110,83,65 111,84,68 116,88,75 113,82,70 91,63,50 89,61,48 99,71,58 94,67,51 99,74,57 102,80,62 84,63,48 98,77,62 93,72,57 108,85,70 104,79,62 111,84,68 111,84,68 114,87,71 115,88,72 114,87,71 117,90,74 113,87,73 93,70,55 92,74,55 45,35,23 49,38,23 110,86,64 117,88,68 90,65,48 87,66,51 98,75,60 104,81,66 114,87,69 110,83,67 106,80,66 105,79,65 106,83,70 93,72,59 86,67,55 90,71,59 86,70,57 86,70,57 101,80,67 135,97,76 106,75,56 124,91,80 71,54,44 73,56,46 84,67,57 79,62,54 78,61,53 72,57,46 72,57,46 81,59,51 91,68,57 92,69,56 97,74,59 102,79,64 92,69,54 86,63,48 94,73,58 89,70,58 88,69,57 90,67,56 91,68,57 95,72,61 96,72,64 84,63,52 82,60,52 92,73,61 90,69,58 95,74,63 98,75,64 91,68,57 91,70,59 88,67,56 87,66,55 91,68,57 82,61,50 87,66,55 87,67,58 86,66,57 80,61,49 75,53,45 90,70,61 89,68,57 84,64,46 85,63,43 85,61,35 84,60,38 83,63,31 76,57,32 89,65,30 91,64,30 83,61,23 81,60,19 70,47,7 70,47,5 72,53,14 56,43,11 69,49,17 62,44,12 69,55,26 63,49,20
55,57,2 73,75,20 59,59,0 69,72,12 73,69,11 80,72,18 75,66,19 59,48,2 71,60,14 77,66,20 65,53,12 70,58,17 70,53,18 70,50,20 74,50,26 95,71,47 102,78,54 104,80,58 95,71,47 113,87,64 114,88,65 118,92,69 92,71,48 79,58,35 117,93,71 125,98,80 126,96,79 124,94,77 111,81,66 116,86,71 108,81,65 96,69,53 104,79,62 106,80,66 109,81,68 116,89,73 113,86,70 107,80,64 117,90,74 114,87,71 143,113,98 110,83,67 115,87,74 117,90,74 107,79,66 103,80,65 94,73,60 93,72,59 79,64,55 44,33,26 103,76,58 118,85,60 127,93,71 109,80,60 84,64,46 97,74,59 94,68,56 102,76,64 102,79,66 96,73,60 97,74,61 95,72,59 91,70,59 90,69,58 86,70,57 85,69,56 122,101,86 135,95,70 108,79,57 130,98,84 70,48,40 80,65,56 77,60,50 78,62,49 76,60,47 80,64,51 85,69,56 95,72,61 100,77,64 107,81,67 114,88,74 108,82,68 93,70,55 93,70,55 93,70,57 101,80,69 98,77,66 95,72,61 95,72,61 90,67,56 83,59,51 90,68,60 90,68,60 92,73,61 91,70,59 93,72,61 95,72,61 100,77,66 95,74,63 86,65,54 84,63,52 88,67,56 89,68,57 74,55,43 83,63,54 76,56,47 82,61,50 76,54,46 87,65,57 74,53,42 75,54,39 77,57,39 86,63,34 90,65,46 77,55,21 79,58,31 86,64,28 83,61,25 86,62,27 80,56,19 69,47,11 79,60,23 68,51,16 62,46,13 62,46,13 66,54,17 65,49,18 65,49,18
60,59,5 71,70,16 65,64,10 72,71,15 76,68,14 66,61,6 94,81,31 73,60,12 78,69,22 73,64,17 61,52,7 56,44,5 60,45,7 62,45,10 77,57,27 95,69,46 130,104,81 94,68,45 78,57,30 93,69,45 133,104,82 127,96,75 101,75,54 95,71,49 123,97,76 124,98,77 117,91,70 134,104,87 111,84,68 107,80,64 108,81,65 102,77,60 105,80,63 100,74,60 100,77,62 108,80,67 115,87,74 121,93,80 114,87,71 109,84,67 108,81,65 102,75,59 110,84,70 108,85,70 107,81,69 104,81,68 97,76,63 95,76,62 91,74,64 47,32,23 71,55,49 127,92,65 123,90,65 122,88,68 102,78,54 93,72,57 89,67,59 89,67,59 90,69,58 93,70,59 87,66,55 90,71,59 93,72,59 90,69,54 89,68,57 86,70,57 123,96,80 138,97,77 108,77,58 144,114,97 74,54,45 72,52,43 76,57,45 86,64,56 88,68,59 92,73,61 88,69,57 89,68,57 96,73,60 108,85,70 106,80,68 100,74,62 98,75,62 97,74,61 90,67,54 89,68,57 91,70,57 90,69,56 80,59,46 86,65,52 93,70,59 97,74,63 103,80,69 100,77,66 94,73,62 89,68,57 89,68,57 89,68,57 94,73,62 93,72,61 84,63,52 86,65,54 84,63,52 83,62,51 82,59,48 89,66,55 91,68,57 80,59,48 86,64,56 81,62,50 79,60,46 74,56,35 81,56,28 87,63,39 89,69,37 77,52,22 74,52,16 76,57,18 77,55,17 71,49,11 69,49,19 76,59,24 60,44,11 59,43,12 65,48,20 65,51,22 56,42,13 55,41,12
71,68,17 62,59,8 78,73,22 82,74,22 77,67,14 74,64,13 87,68,15 91,74,23 82,68,23 63,54,7 58,48,8 53,41,4 69,54,16 114,92,58 93,68,40 113,87,62 130,101,79 107,78,56 72,53,28 76,55,30 106,80,57 121,90,67 99,68,45 124,93,72 121,90,71 133,103,86 98,73,56 113,90,75 111,88,73 118,95,80 109,83,69 88,65,50 104,81,66 100,77,62 89,66,51 105,82,69 112,89,74 120,95,78 111,89,71 97,75,57 89,67,49 93,71,53 102,79,64 102,79,64 96,73,60 95,72,59 90,69,56 89,68,57 90,70,61 95,73,65 52,36,30 119,90,70 134,98,76 123,87,65 136,100,78 91,70,47 93,72,61 89,68,57 98,75,64 93,70,59 89,68,57 86,65,54 70,53,45 78,61,51 85,66,54 84,68,55 117,95,77 129,93,73 112,77,62 139,107,93 72,53,41 72,52,43 83,67,54 83,63,56 85,65,58 87,68,56 87,68,56 88,67,56 94,73,62 104,81,70 103,80,69 103,80,69 96,73,62 98,74,66 88,65,54 81,60,49 82,61,48 89,68,55 82,61,48 93,72,59 103,80,69 99,76,65 93,70,59 97,74,63 93,72,61 91,70,59 93,71,63 93,71,63 93,73,64 93,72,61 90,69,58 92,69,58 90,69,58 80,61,49 78,59,47 81,60,49 86,65,54 94,73,62 89,67,59 89,70,58 88,72,57 73,55,34 75,49,24 80,56,34 66,48,18 71,47,21 78,58,26 69,50,13 62,46,15 73,57,24 68,50,20 63,52,17 58,45,11 74,61,27 63,49,24 55,43,15 48,36,8 52,40,12
76,72,24 68,64,16 72,64,10 91,81,28 81,72,16 100,85,36 91,75,21 77,61,5 105,88,37 81,67,22 70,60,22 50,39,4 105,86,49 69,46,15 123,93,67 71,45,20 123,92,69 137,103,83 67,53,28 68,51,27 78,54,30 129,100,76 111,80,59 104,75,55 117,87,70 115,90,73 100,81,67 98,84,70 101,82,68 104,81,66 106,83,68 96,73,58 100,77,62 98,75,60 96,77,63 90,69,58 94,73,60 93,72,57 102,79,64 100,79,64 95,72,57 92,69,56 102,79,66 91,68,55 95,74,61 98,75,62 100,74,62 108,82,72 98,75,64 97,74,63 50,34,21 66,49,39 132,101,78 126,88,67 128,92,70 131,95,73 89,67,47 97,76,61 90,69,58 89,68,57 79,64,53 42,35,33 36,30,23 36,30,23 82,67,56 87,68,56 127,104,89 118,82,62 110,78,62 117,89,76 70,53,43 73,56,46 83,66,56 83,64,52 78,62,49 84,63,52 89,68,55 98,77,66 90,71,59 95,74,63 94,73,62 90,69,58 94,72,64 90,68,60 89,68,57 91,70,59 87,66,53 88,67,54 88,67,54 89,68,55 90,71,59 90,71,59 96,77,65 86,67,55 86,66,57 86,66,57 84,67,57 82,62,53 79,59,50 74,54,45 90,70,61 81,59,51 86,66,57 89,69,60 89,68,57 77,55,47 84,63,52 87,66,55 92,73,61 87,71,58 72,58,42 80,63,39 68,50,20 66,47,22 73,54,27 74,53,28 72,53,26 73,57,24 63,51,21 51,39,9 53,40,8 62,50,13 60,47,15 74,61,27 51,37,12 61,49,21 54,42,14 52,40,12
78,67,21 77,66,20 72,62,9 94,81,29 82,69,19 86,67,12 104,81,23 99,80,25 110,89,33 84,67,16 69,54,14 53,41,2 106,84,46 91,66,38 144,111,84 146,104,80 134,101,74 144,115,91 80,65,43 88,64,38 93,68,40 119,88,65 124,93,72 127,96,75 116,87,67 102,75,57 90,64,50 100,74,60 114,88,74 109,83,69 110,84,70 110,84,70 100,74,60 108,82,68 88,65,52 102,79,68 102,81,68 95,74,63 94,73,62 94,73,62 100,79,66 101,80,67 97,74,59 91,68,53 104,81,68 98,75,62 102,79,64 109,83,69 112,86,74 107,81,67 107,81,67 48,37,22 89,70,56 143,107,87 122,85,61 137,96,76 146,110,88 108,77,58 90,69,58 81,61,52 45,32,25 30,25,22 29,25,19 32,28,20 46,37,29 73,56,46 116,86,69 116,82,62 111,81,66 97,78,66 68,53,44 85,69,56 87,70,60 87,68,54 87,68,54 79,58,45 88,67,54 83,62,51 73,57,44 79,60,48 83,61,53 90,68,60 93,71,63 94,73,62 91,70,59 84,62,54 84,63,52 90,68,60 89,68,57 91,70,59 83,63,54 89,69,60 86,66,57 78,58,49 79,59,50 74,57,47 69,52,42 79,59,50 76,56,47 83,63,54 76,56,47 77,60,50 79,59,50 82,62,53 78,58,49 90,68,62 93,72,61 92,72,63 91,69,61 90,70,61 83,64,48 76,57,34 54,37,11 74,57,31 76,57,32 88,69,44 73,56,30 52,38,11 66,54,26 68,56,26 51,39,2 61,46,8 73,57,26 78,68,28 59,47,17 57,45,17 65,53,25 59,47,17
80,65,14 82,67,16 80,65,14 77,63,9 92,75,24 93,69,16 109,84,27 95,70,22 103,79,28 87,66,14 83,65,21 70,53,14 138,111,75 138,104,72 135,99,68 164,123,94 151,112,84 158,121,97 81,58,29 148,115,88 123,88,61 118,83,58 143,105,84 144,106,87 138,102,82 136,102,82 129,95,75 129,95,75 126,92,74 126,94,78 107,80,64 126,101,84 115,89,75 116,90,76 101,80,67 104,83,70 96,75,64 93,72,61 98,75,62 97,74,61 95,72,57 105,82,69 106,83,68 94,68,54 110,85,68 105,80,63 109,84,67 108,83,66 106,81,64 114,88,74 100,73,57 106,83,72 49,41,30 90,65,46 160,120,95 133,91,67 146,104,82 152,112,89 96,75,52 86,67,53 43,30,23 25,23,21 32,27,24 30,26,20 34,28,21 68,56,46 118,89,69 112,81,58 117,88,68 77,66,51 65,50,39 89,70,58 93,72,61 93,70,57 95,74,61 96,75,62 91,70,59 87,68,56 78,59,47 80,60,51 87,65,57 90,68,60 91,69,61 93,71,63 90,68,60 89,67,59 90,69,58 79,60,48 83,61,53 98,76,68 84,67,57 83,66,56 76,56,47 85,65,56 88,66,58 83,63,54 80,60,51 87,65,57 88,66,58 80,60,51 75,55,46 78,61,51 79,62,52 81,61,52 88,68,59 97,77,68 80,59,48 78,59,47 96,77,65 89,70,56 89,67,49 96,74,56 100,75,58 102,80,60 93,71,51 100,79,56 89,68,43 79,60,35 80,63,35 66,49,21 66,50,17 67,52,14 51,37,12 93,79,34 51,35,2 75,63,33 59,47,19 61,50,17
