65,67,12 58,60,5 85,76,20 85,73,18 62,52,3 78,70,18 68,60,8 79,67,12 73,63,14 71,55,22 60,46,17 63,50,27 69,48,25 101,77,53 100,79,54 88,71,45 63,49,31 89,70,54 88,67,56 83,61,53 89,67,59 93,69,61 87,65,57 83,63,54 94,72,64 89,67,59 97,76,65 91,70,59 99,73,61 114,86,73 100,72,59 112,82,67 122,95,79 124,94,79 110,85,68 103,84,70 91,80,63 103,87,70 106,81,62 131,105,84 133,104,82 120,89,66 130,99,78 126,92,72 130,99,78 121,90,69 116,86,69 111,81,64 108,83,66 100,77,62 122,93,73 109,79,64 97,73,65 66,57,49 69,52,42 72,58,44 77,62,51 87,70,60 106,84,76 96,74,68 88,68,59 85,65,56 80,64,51 78,64,50 92,73,61 87,66,55 95,72,59 97,74,63 108,85,70 100,77,62 88,66,48 103,80,65 97,74,59 89,70,58 86,69,59 84,67,57 93,73,64 85,65,56 78,61,51 77,62,51 65,48,38 64,47,39 83,64,52 79,62,54 74,58,41 86,68,47 81,62,37 85,62,31 95,71,36 83,62,19 82,59,19 87,64,24 67,51,18 73,56,17 71,51,19 60,43,15
63,67,9 55,59,1 80,76,16 81,72,14 71,66,15 70,65,12 78,73,20 70,60,9 69,54,7 61,43,13 74,57,29 55,41,16 62,43,18 94,75,52 79,62,36 56,42,17 66,52,34 71,56,36 100,79,66 95,74,63 96,73,62 96,73,62 97,76,65 88,67,56 93,72,61 81,62,50 87,68,56 85,66,54 105,82,69 106,83,68 115,87,74 120,90,75 102,75,59 120,93,77 108,81,65 105,85,65 54,41,36 87,71,54 79,61,42 110,85,68 111,84,68 105,80,63 131,100,77 119,90,70 109,80,58 120,91,71 106,80,66 98,75,62 95,74,61 79,60,46 130,99,78 111,79,63 104,78,68 65,56,48 78,63,52 73,58,47 105,88,78 90,70,61 84,63,52 86,65,54 85,66,54 81,60,49 81,62,48 76,60,45 87,68,56 102,83,71 95,74,63 90,68,60 99,76,61 97,74,61 81,60,45 90,69,58 95,74,61 93,72,61 89,69,60 88,68,59 80,60,51 81,61,52 81,64,54 87,67,58 79,59,50 86,64,56 85,62,47 86,67,53 85,63,43 91,71,53 74,54,36 102,82,36 89,66,26 75,51,14 78,55,15 81,58,18 59,42,7 78,59,22 61,43,11 65,49,18
61,60,6 64,63,9 75,75,12 85,78,21 71,66,15 70,65,14 71,63,13 71,62,15 79,63,21 69,52,15 63,49,20 65,48,24 82,63,38 65,45,25 92,71,46 64,43,20 62,45,21 64,47,23 108,81,63 113,86,70 113,82,70 95,67,54 108,80,67 95,67,54 100,75,58 93,72,57 95,74,59 90,69,54 105,80,63 111,84,68 111,84,68 115,88,72 113,86,70 114,87,71 103,80,65 95,74,61 43,33,21 87,72,52 112,83,63 78,53,36 95,74,59 102,79,64 111,84,66 108,82,68 105,79,65 105,82,69 91,70,57 96,77,65 88,72,59 71,55,42 144,106,85 106,75,56 113,82,72 76,59,49 91,74,64 73,56,48 75,60,49 75,60,49 80,58,50 92,69,58 92,69,54 92,69,54 86,63,48 96,75,60 80,61,49 86,65,54 88,65,54 96,73,62 91,70,59 90,68,60 90,69,58 93,71,63 97,74,63 91,68,57 84,63,52 89,68,57 88,67,56 86,65,54 87,67,58 86,66,57 81,59,51 92,72,63 82,60,52 81,62,48 87,63,37 82,60,40 76,57,32 89,65,30 72,48,15 83,61,23 74,51,11 80,59,16 65,52,20 65,45,13 66,48,16 66,52,23
55,57,2 63,62,6 66,69,9 73,69,11 79,71,21 79,68,22 71,60,14 63,54,9 60,48,7 70,53,18 69,48,21 96,75,50 102,78,54 107,83,59 110,84,61 114,88,65 105,81,57 83,62,39 117,93,71 130,103,85 127,97,80 111,81,66 107,80,64 99,72,56 104,79,62 104,78,64 116,89,73 113,86,70 116,89,73 120,93,77 143,113,98 128,101,85 117,90,74 107,79,66 102,79,64 90,71,57 79,64,55 62,50,40 118,85,60 127,93,71 83,61,41 96,73,58 94,68,56 100,74,62 95,72,59 97,74,61 93,72,59 91,70,59 86,70,57 73,57,44 146,106,81 108,79,57 105,77,64 76,61,52 77,60,50 74,58,45 80,64,51 85,69,56 96,73,62 104,78,64 114,88,74 105,82,67 91,68,53 93,70,57 101,80,69 95,74,63 95,72,61 85,62,51 87,65,57 90,68,60 93,74,62 93,72,61 95,72,61 94,73,62 88,67,56 84,63,52 88,67,56 80,59,48 83,63,54 82,61,50 74,52,44 87,65,57 77,55,49 71,52,36 86,63,34 78,56,36 77,56,29 86,64,28 65,39,14 67,45,7 69,47,11 62,45,8 59,43,10 62,46,13 71,59,22 65,49,18
63,62,8 70,69,15 66,65,9 62,54,0 93,80,28 87,72,21 73,62,16 70,61,16 56,46,6 62,47,9 85,62,31 106,80,55 127,101,78 112,88,64 110,89,64 120,91,69 124,95,71 108,79,57 131,102,82 118,92,71 115,88,72 114,89,72 109,81,68 101,75,61 99,76,61 99,76,61 112,86,72 112,87,70 115,90,73 103,81,63 105,80,63 99,76,61 105,82,67 95,72,59 98,77,64 91,70,57 90,71,59 49,33,27 116,82,60 123,89,67 129,95,75 94,65,45 90,68,60 91,67,59 91,68,57 88,67,56 88,67,56 89,68,57 88,69,57 65,51,37 145,107,86 101,69,53 102,79,66 77,60,50 81,65,52 86,66,57 90,71,59 87,68,56 94,73,62 105,82,69 100,77,64 105,82,71 100,77,66 93,70,59 86,65,52 88,67,54 79,58,45 97,76,63 96,73,62 95,72,61 96,73,62 90,69,58 95,73,65 97,76,65 96,75,64 88,67,56 90,67,56 83,62,51 88,67,56 91,70,59 91,70,59 89,67,59 93,74,62 87,71,54 80,55,27 73,54,31 74,49,21 79,57,21 78,56,20 73,51,15 69,49,19 58,42,9 71,55,22 69,53,22 63,49,20 56,42,13
73,67,19 73,68,15 88,76,21 83,71,16 95,80,29 99,83,25 95,82,34 75,65,23 65,54,19 90,73,36 105,77,48 89,60,36 117,86,65 86,65,40 76,59,35 83,59,35 127,96,73 113,82,61 120,90,73 113,91,73 100,84,69 104,83,70 103,80,65 103,80,65 99,76,61 86,65,52 97,74,63 96,73,60 100,78,60 104,82,64 91,68,53 95,72,59 93,70,57 97,74,61 96,73,60 97,74,63 97,76,65 98,76,68 72,53,39 135,102,77 125,89,67 132,98,76 80,60,40 95,74,63 93,72,61 86,67,55 46,33,26 45,33,23 86,66,57 70,56,42 132,96,76 111,77,59 76,57,45 73,57,44 77,61,48 81,65,52 81,62,48 87,68,54 90,69,58 97,76,65 96,75,64 82,61,50 91,69,63 88,66,58 86,65,52 87,66,53 93,72,59 87,66,53 93,74,62 99,80,68 92,73,61 87,67,58 87,67,58 86,66,57 79,57,49 94,72,64 90,68,60 88,67,56 83,62,51 77,55,47 81,60,49 90,71,59 84,68,55 63,49,31 70,49,22 61,44,18 81,57,31 72,52,22 60,47,13 58,46,16 64,48,17 56,43,11 70,57,23 46,32,7 58,46,18 54,42,14
78,67,21 79,69,18 83,70,18 82,69,19 102,82,23 109,89,30 110,89,33 79,61,17 53,41,2 106,84,46 134,104,76 107,74,47 134,101,74 83,59,35 85,61,35 93,68,40 117,86,63 128,94,74 116,87,67 92,67,50 100,74,60 114,88,74 101,75,61 105,79,65 100,74,60 98,72,60 99,76,65 102,81,68 89,68,55 96,75,64 100,79,66 98,77,64 92,69,54 104,81,68 102,79,64 109,83,69 112,86,74 106,78,65 56,45,30 89,70,56 138,98,75 130,92,71 146,110,88 90,65,46 86,66,57 45,32,25 30,25,22 30,26,20 46,37,29 79,53,39 126,92,72 111,81,66 64,54,44 77,60,50 87,70,60 82,63,49 84,63,50 88,67,54 81,62,50 74,58,45 83,61,53 91,69,61 93,72,61 91,70,59 86,65,54 89,68,57 89,68,57 89,68,57 94,74,65 86,66,57 78,58,49 76,59,49 69,52,42 71,51,42 79,59,50 76,56,47 77,60,50 82,62,53 78,58,49 94,72,66 95,75,66 91,69,61 93,74,62 78,60,41 54,37,11 69,50,25 84,65,40 73,56,30 66,52,25 71,59,29 51,39,2 73,58,22 86,76,36 59,47,17 56,44,16 49,37,9
76,61,10 84,69,18 90,76,22 100,83,32 105,82,24 101,75,23 104,80,29 87,65,18 74,57,18 139,112,76 147,111,82 168,127,98 154,115,87 117,87,61 141,108,81 145,110,83 160,125,100 154,116,95 128,92,72 128,94,74 141,107,87 127,93,75 120,88,72 122,97,80 119,93,79 113,90,75 103,82,69 94,73,62 104,81,68 103,80,67 97,74,59 104,81,66 105,79,65 113,88,71 112,87,70 104,79,62 106,81,64 106,78,65 107,84,73 43,35,24 119,82,56 140,98,74 136,94,72 142,108,86 89,70,56 49,36,29 26,21,18 29,25,19 31,25,18 78,55,40 124,93,70 115,86,66 59,53,44 93,73,64 95,74,63 97,74,61 97,76,63 91,70,59 81,62,50 82,62,53 84,62,54 91,69,61 94,72,64 90,68,60 91,69,61 87,66,55 86,64,56 88,66,58 81,64,54 82,62,53 81,61,52 77,55,47 82,62,53 88,66,58 78,58,49 75,55,46 74,57,47 66,49,39 96,76,67 93,72,61 80,61,49 89,70,58 89,68,53 95,73,55 104,79,62 107,85,65 103,82,59 95,74,49 91,72,47 78,61,33 61,45,12 69,57,20 100,86,41 51,35,2 55,43,15 59,47,19
76,66,17 72,62,13 87,73,19 101,81,33 88,64,11 101,73,17 96,69,22 84,57,12 93,70,30 137,106,67 157,114,81 154,108,78 163,119,91 165,119,89 191,145,115 194,148,120 178,131,108 162,120,96 139,98,78 134,98,76 137,101,79 165,129,107 144,110,90 129,99,84 120,93,77 107,82,65 105,82,67 106,86,68 116,89,73 102,77,60 105,83,65 106,81,64 102,72,57 120,90,73 113,86,68 108,81,65 107,79,66 98,72,58 96,73,58 96,73,62 54,41,38 122,101,78 148,101,67 137,100,74 137,101,83 65,48,38 26,22,16 38,37,30 91,65,53 102,72,55 94,67,49 105,83,65 62,45,35 96,75,64 102,76,64 102,79,66 97,74,63 93,72,61 94,73,62 82,61,50 81,60,49 88,67,56 87,66,55 96,75,64 102,79,68 92,69,58 88,66,58 90,70,61 96,76,67 88,68,59 79,59,50 95,73,65 81,57,49 84,62,54 77,60,50 83,66,56 80,63,53 83,66,56 90,68,60 107,84,73 117,94,79 113,87,73 106,81,64 113,83,66 118,89,69 125,94,73 127,98,74 121,80,53 117,89,62 111,92,67 52,39,5 49,38,5 102,86,32 79,61,17 83,66,31 73,58,22
87,74,24 95,82,32 92,76,20 86,65,22 91,64,17 110,85,28 95,68,21 98,71,28 94,66,26 146,109,69 178,133,100 181,135,105 194,148,120 199,153,123 193,148,115 186,140,110 171,123,96 186,140,114 166,121,98 140,100,77 146,108,87 146,108,87 146,110,90 134,103,84 124,97,81 113,88,71 111,83,70 109,84,67 111,84,68 108,81,65 110,85,68 116,91,72 117,88,68 110,83,67 114,87,71 111,84,68 111,84,68 91,68,53 90,69,56 95,72,59 89,70,54 57,42,33 135,95,70 150,102,73 155,110,89 88,63,46 78,64,50 94,75,59 102,77,58 60,39,24 71,55,40 77,56,41 95,76,64 102,79,68 106,80,68 105,82,69 99,76,65 95,74,61 91,69,61 89,70,58 91,70,59 98,77,66 105,82,69 105,82,69 106,83,68 104,81,68 96,77,65 94,73,62 82,62,53 86,66,57 82,62,53 79,59,50 90,68,62 80,63,55 71,54,46 80,63,53 86,66,57 93,73,64 94,73,62 111,88,73 117,94,79 106,81,64 108,81,65 127,98,78 131,102,82 141,112,92 138,107,84 147,110,84 140,107,80 100,75,45 79,60,33 51,33,3 82,66,10 81,63,19 85,66,29 82,64,22
