255,200,152 255,197,149 255,196,148 255,195,147 255,190,154 255,187,174 251,186,165 255,186,171 255,190,160 255,187,165 247,187,173 247,185,174 255,186,166 245,184,168 239,184,173 232,181,173 230,180,176 233,181,176 226,181,185 252,183,168 255,187,157 255,188,152 255,187,161 255,189,156 255,188,156 255,188,161 255,188,169 245,183,174 230,182,180 242,186,180 255,192,163 255,194,149 255,194,147 255,200,155 255,205,154 255,209,155 255,208,154 255,204,154 255,213,155 255,213,155 255,210,157 255,212,159 255,212,159 255,211,155 255,210,161 255,210,161 255,215,163 255,214,163 255,218,165 255,218,165 255,221,165 255,223,167 255,224,161 255,224,162 255,224,161 255,226,159 255,220,160 255,215,163 255,213,161 255,210,159 255,212,160 255,206,158 255,196,146 250,184,136 255,196,148 212,150,108 156,108,65 255,211,165 255,198,151 255,216,167 238,163,118 255,206,162 237,171,123 255,219,164 255,214,164 210,138,99 255,209,176 120,90,73 212,152,131 162,121,90 95,76,53 107,69,48 89,70,54 55,47,25 72,65,47 59,55,34 46,39,19 58,55,29 34,30,13 94,87,58 80,67,46 77,73,56 51,42,23 76,47,27 87,70,44 74,63,19
255,196,149 255,196,149 255,196,149 255,198,151 255,196,158 255,189,166 251,184,175 255,188,163 255,202,166 255,201,161 255,189,176 253,186,177 255,187,168 241,183,173 235,183,180 226,177,180 226,177,180 228,176,182 197,167,200 237,182,180 255,188,158 255,188,158 255,189,166 255,191,164 255,193,166 255,187,168 245,183,170 239,183,175 231,179,176 237,182,178 250,184,168 255,188,161 255,191,154 255,196,154 255,203,152 255,210,156 255,205,151 255,200,150 255,211,154 255,213,156 255,219,161 255,217,161 255,219,161 255,219,159 255,222,165 255,222,165 255,223,166 255,222,167 255,221,166 255,220,165 255,224,165 255,224,165 255,224,163 255,224,163 255,225,163 255,224,162 255,220,165 255,215,163 255,216,161 255,216,161 255,214,162 253,190,139 218,163,118 181,126,85 220,169,132 223,176,144 178,125,84 234,168,120 255,208,154 193,136,96 255,216,159 168,110,59 255,210,165 195,142,99 219,153,103 255,211,164 152,111,82 87,72,50 113,87,66 133,99,79 98,77,52 106,70,48 131,105,80 70,70,38 75,69,46 68,62,39 68,64,45 87,80,60 66,59,41 72,62,50 53,44,36 56,51,37 53,56,34 80,72,50 55,36,20 64,51,30
255,204,149 255,206,151 255,205,151 255,204,153 255,203,151 255,200,153 255,196,155 255,196,153 255,196,153 255,199,155 255,189,155 255,187,172 238,183,179 234,183,184 232,181,182 230,182,180 225,180,186 213,175,196 207,174,195 245,192,178 255,198,161 255,212,175 255,204,167 255,195,173 255,190,169 255,190,162 255,191,160 253,182,165 252,184,164 255,189,170 255,191,162 255,190,158 255,193,156 255,196,150 255,201,149 255,204,150 255,203,153 255,202,153 255,204,154 255,207,154 255,210,157 255,212,158 255,214,155 255,215,157 255,215,153 255,216,151 255,218,157 255,223,163 255,223,165 255,223,163 255,225,161 255,225,164 255,224,165 255,224,165 255,224,165 255,224,165 255,222,166 255,218,163 255,220,164 255,218,163 255,217,167 244,178,128 171,128,93 201,166,130 162,133,98 201,169,137 138,114,77 234,186,143 187,153,112 176,139,97 255,209,157 255,227,175 134,80,44 229,175,137 134,93,66 149,105,77 229,174,145 105,86,61 73,60,37 83,71,45 86,79,50 58,49,30 56,50,25 71,69,40 118,116,85 82,80,58 88,82,57 88,83,53 51,49,31 96,95,70 70,66,45 62,60,40 87,88,65 44,39,27 62,58,41 30,26,9
255,210,154 255,211,155 255,210,157 255,209,158 255,208,156 255,201,154 255,193,157 255,192,156 255,193,153 255,192,156 255,189,163 245,187,177 236,186,184 229,180,181 242,188,181 249,193,171 241,191,187 231,186,194 243,193,189 255,206,177 255,204,169 255,205,163 255,205,165 255,196,167 255,197,163 255,197,155 255,195,158 255,200,153 255,198,157 255,196,163 255,202,158 255,202,156 255,201,152 255,204,149 255,202,150 255,199,150 255,199,150 255,199,150 255,200,150 255,202,152 255,205,152 255,207,154 255,205,150 255,205,152 255,208,150 255,212,149 255,215,152 255,215,157 255,218,161 255,219,162 255,223,164 255,224,165 255,223,164 255,216,157 255,223,164 255,224,165 255,224,165 255,223,165 232,170,114 236,178,125 255,206,154 255,223,169 193,148,102 174,139,101 198,173,129 118,91,48 122,90,46 115,82,55 187,143,103 190,135,94 163,134,101 96,72,37 110,86,51 171,121,90 219,169,138 197,147,114 67,60,40 79,67,41 91,77,50 90,83,54 61,56,42 80,74,49 58,53,25 69,59,35 63,52,37 92,86,61 95,91,56 75,67,43 54,51,36 54,52,32 59,56,32 53,51,31 68,65,39 61,53,31 64,60,39 63,55,42
255,207,156 255,203,152 255,202,154 255,205,157 255,206,155 255,207,154 255,197,152 255,192,153 255,192,153 255,193,155 250,186,169 243,187,179 253,192,174 253,192,174 255,193,169 255,199,171 255,200,169 255,207,167 255,215,157 255,217,155 255,218,153 255,215,154 255,214,160 255,211,153 255,205,154 255,199,151 255,196,146 255,197,147 255,200,152 255,202,156 255,204,151 255,204,151 255,202,149 255,199,150 255,196,147 255,196,147 255,198,151 255,195,148 255,195,148 255,196,149 255,198,151 255,196,147 255,202,153 255,202,153 255,204,150 255,208,153 255,214,152 255,210,153 255,212,155 255,214,156 255,219,162 255,219,162 255,220,166 223,156,104 255,224,168 255,223,165 255,220,161 255,206,149 255,212,153 232,182,140 181,128,85 240,185,144 179,145,113 61,42,15 157,124,87 120,88,54 118,78,44 83,54,30 175,135,101 214,164,131 124,95,75 103,77,52 122,99,68 172,135,109 106,83,54 110,90,58 82,76,53 90,88,66 82,72,48 101,89,63 68,62,39 87,80,53 68,60,38 64,60,41 94,89,59 66,58,47 61,53,31 93,88,60 70,64,39 72,67,37 72,64,40 60,53,33 58,53,39 59,55,34 53,47,24 47,38,21
255,213,157 255,213,157 255,213,157 255,212,156 255,207,154 255,210,157 255,200,153 255,193,151 255,193,150 255,193,151 255,187,166 253,191,178 253,192,174 255,195,171 255,201,173 255,201,165 255,202,162 255,210,159 255,214,151 255,215,152 255,219,160 255,222,161 255,221,160 255,221,158 255,208,157 255,197,148 255,200,149 255,203,152 255,205,154 255,207,156 255,210,155 255,209,157 255,208,157 255,206,156 255,198,149 255,198,149 255,196,149 255,198,151 255,198,151 255,195,148 255,195,148 255,196,149 255,198,149 255,199,150 255,200,153 255,200,151 255,201,152 255,202,149 255,209,159 255,212,158 255,214,158 255,216,163 255,212,159 255,218,165 243,188,143 255,199,149 255,212,159 255,202,153 255,212,162 255,202,157 227,173,137 158,111,77 162,134,105 92,69,40 101,79,43 171,144,110 107,73,51 113,81,51 155,116,86 194,152,128 151,123,94 126,105,78 127,102,72 92,77,41 99,87,59 74,65,38 90,88,57 89,89,59 62,58,41 80,76,57 59,49,37 97,89,55 57,49,27 46,37,18 71,62,35 98,84,57 59,55,36 78,74,53 73,65,41 88,84,38 68,60,38 53,43,31 39,38,29 37,36,25 56,52,35 44,35,20
255,223,153 255,223,153 255,223,153 255,223,153 255,221,154 255,221,156 255,212,156 255,202,150 255,197,149 255,194,146 255,195,156 255,194,161 255,192,166 255,193,161 255,200,163 255,202,164 255,210,165 255,216,159 255,219,161 255,219,161 255,219,166 255,223,165 255,222,164 255,220,163 255,211,160 255,209,158 255,210,157 255,212,159 255,211,159 255,211,156 255,211,159 255,211,159 255,210,157 255,208,156 255,204,152 255,205,153 255,204,155 255,208,156 255,201,151 255,195,146 255,199,150 255,199,150 255,196,149 255,195,154 255,194,158 255,194,160 255,194,155 255,196,152 255,198,151 255,199,151 255,201,153 255,206,156 255,205,153 255,187,137 240,169,127 255,191,143 223,151,105 242,181,134 164,122,80 197,161,112 126,91,53 108,70,35 121,89,55 201,168,129 62,45,21 109,80,60 103,72,49 92,67,37 204,146,120 188,126,97 94,69,41 177,135,111 159,134,106 122,104,74 92,82,60 70,67,43 63,59,42 57,54,39 58,56,38 70,63,43 68,60,36 105,98,69 75,61,43 59,45,27 54,47,31 77,63,47 48,43,29 93,86,55 59,57,24 57,53,34 58,56,34 75,73,51 50,52,35 37,36,27 40,34,27 32,28,20
255,228,156 255,226,154 255,225,153 255,229,152 255,230,152 255,226,153 255,221,154 255,218,159 255,213,158 255,212,156 255,211,158 255,212,159 255,206,158 255,205,159 255,204,160 255,208,166 255,212,166 255,218,165 255,218,165 255,217,167 255,218,168 255,219,164 255,218,161 255,214,160 255,214,160 255,210,157 255,210,157 255,211,158 255,213,160 255,212,159 255,213,160 255,213,160 255,212,159 255,207,156 255,209,154 255,211,156 255,211,159 255,211,159 255,204,153 255,199,150 255,198,149 255,194,147 255,194,150 255,194,149 255,194,162 255,188,169 255,192,164 255,192,154 255,194,153 255,193,149 255,196,142 255,197,145 255,203,150 142,94,49 255,192,143 224,152,117 227,159,116 255,199,151 175,129,92 114,80,48 113,85,56 133,87,61 91,61,35 155,123,89 159,114,91 184,139,118 209,170,138 167,126,99 190,146,118 203,151,119 123,103,83 107,78,56 110,93,69 84,69,47 79,73,39 75,66,47 85,76,57 108,105,79 89,85,66 101,99,68 64,59,31 64,57,26 46,36,14 65,56,39 59,45,29 43,34,19 46,37,20 49,46,20 46,47,24 60,59,32 55,50,36 47,47,33 43,41,21 48,48,34 27,22,19 66,66,52
255,227,160 255,227,158 255,230,154 255,232,151 255,232,151 255,232,151 255,231,152 255,226,153 255,219,158 255,216,157 255,215,159 255,215,157 255,215,155 255,214,154 255,210,155 255,213,160 255,216,163 255,216,161 255,219,165 255,219,168 255,220,166 255,219,166 255,217,163 255,215,161 255,218,161 255,220,163 255,222,165 255,222,164 255,220,165 255,218,163 255,219,161 255,218,161 255,213,160 255,215,159 255,214,158 255,215,157 255,213,158 255,209,158 255,209,157 255,205,154 255,201,150 255,199,154 255,196,152 255,193,150 255,196,153 255,188,166 240,186,179 237,185,184 247,185,172 255,187,166 255,195,166 255,193,160 255,185,149 255,189,151 255,186,154 156,93,62 111,80,57 255,194,159 236,167,136 177,101,38 154,115,76 113,73,39 129,100,76 205,170,143 154,112,88 240,186,138 230,179,155 193,148,127 169,126,93 157,123,93 92,78,51 75,57,38 101,87,62 89,77,51 91,85,62 100,93,66 87,82,54 58,53,23 60,58,38 64,62,44 66,60,35 53,47,22 48,44,27 56,53,29 49,34,23 45,34,17 50,46,29 57,55,37 48,48,34 60,60,46 53,53,23 41,39,19 66,55,36 59,45,31 62,60,42 55,53,33
255,221,154 255,222,157 255,227,155 255,231,152 255,229,150 255,232,153 255,231,152 255,230,154 255,225,159 255,222,159 255,220,161 255,219,160 255,217,157 255,217,157 255,214,158 255,215,159 255,216,159 255,220,162 255,226,164 255,225,168 255,224,167 255,223,167 255,218,163 255,216,161 255,219,164 255,222,166 255,223,167 255,224,165 255,224,165 255,224,165 255,224,165 255,223,164 255,220,162 255,218,161 255,219,160 255,217,159 255,213,156 255,212,157 255,208,156 255,208,156 255,204,154 255,200,155 255,195,155 255,199,153 255,208,166 255,194,168 247,185,174 247,186,179 250,186,171 252,189,169 250,186,171 210,155,142 230,184,170 235,184,187 224,170,150 210,155,144 226,166,143 208,146,135 183,115,56 166,99,22 125,74,37 106,56,23 79,65,36 109,91,59 165,124,104 174,130,88 250,175,144 169,117,98 179,141,120 178,135,120 111,91,71 141,115,101 84,79,47 100,95,67 68,67,42 107,104,62 78,76,47 75,74,49 67,68,45 62,63,42 54,53,28 92,91,66 54,52,34 54,49,35 48,43,29 61,51,39 41,42,19 38,37,26 33,32,25 34,39,19 34,35,23 53,54,35 54,49,37 49,37,27 51,47,30 46,44,22
